2023-05-14 18:58:01.618 933:link-prediction        DEBUG  main message
2023-05-14 18:58:31.145 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-14 18:58:31.145 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-14 18:58:31.145 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-14 18:58:31.145 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-14 18:58:31.145 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-14 18:58:31.145 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-14 18:58:31.146 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-14 18:58:31.146 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-14 18:58:31.146 303:link-prediction        INFO   *** Example ***
2023-05-14 18:58:31.146 304:link-prediction        INFO   idx: 41100
2023-05-14 18:58:31.146 305:link-prediction        INFO   label: 1
2023-05-14 18:58:31.146 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-14 18:58:31.146 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-14 18:58:31.146 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-14 18:58:31.146 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-14 18:58:31.147 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-14 18:58:31.147 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-14 18:58:31.147 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 18:58:31.147 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 18:58:31.147 303:link-prediction        INFO   *** Example ***
2023-05-14 18:58:31.147 304:link-prediction        INFO   idx: 40535
2023-05-14 18:58:31.147 305:link-prediction        INFO   label: 0
2023-05-14 18:58:31.147 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 18:58:31.148 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 18:58:31.148 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 18:58:31.148 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 18:58:31.148 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 18:58:31.148 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 18:58:31.148 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 18:58:31.148 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 18:58:31.148 303:link-prediction        INFO   *** Example ***
2023-05-14 18:58:31.148 304:link-prediction        INFO   idx: 40535
2023-05-14 18:58:31.148 305:link-prediction        INFO   label: 0
2023-05-14 18:58:31.149 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 18:58:31.149 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 18:58:31.149 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 18:58:31.149 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 18:58:31.149 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 18:58:31.149 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 18:58:31.149 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 18:58:31.149 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 18:58:31.150 303:link-prediction        INFO   *** Example ***
2023-05-14 18:58:31.150 304:link-prediction        INFO   idx: 41619
2023-05-14 18:58:31.150 305:link-prediction        INFO   label: 1
2023-05-14 18:58:31.150 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 18:58:31.150 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 18:58:31.150 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 18:58:31.150 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 18:58:31.151 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 18:58:31.151 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 18:58:31.151 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 18:58:31.151 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 18:58:31.151 303:link-prediction        INFO   *** Example ***
2023-05-14 18:58:31.151 304:link-prediction        INFO   idx: 40178
2023-05-14 18:58:31.151 305:link-prediction        INFO   label: 1
2023-05-14 18:58:31.151 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 18:58:31.151 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 18:58:31.152 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 18:58:31.152 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 18:58:31.152 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 18:58:31.152 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 18:58:31.152 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 18:58:31.152 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 18:58:31.152 303:link-prediction        INFO   *** Example ***
2023-05-14 18:58:31.152 304:link-prediction        INFO   idx: 50096
2023-05-14 18:58:31.152 305:link-prediction        INFO   label: 1
2023-05-14 18:58:31.153 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 18:58:31.153 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 18:58:31.153 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 18:58:31.153 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 18:58:31.153 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 18:58:31.153 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 18:58:31.153 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 18:58:31.153 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 18:58:31.153 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 18:58:31.176 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 18:58:31.176 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 18:58:32.020 469:link-prediction        INFO   ***** Running training *****
2023-05-14 18:58:32.020 470:link-prediction        INFO     Num examples = 122895
2023-05-14 18:58:32.020 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 18:58:32.020 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 18:58:32.020 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 18:58:32.020 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 18:58:32.020 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 18:58:39.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:58:39.410 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:58:39.410 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:59:02.721 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:59:02.722 647:link-prediction        INFO     eval_acc = 0.7088
2023-05-14 18:59:02.722 647:link-prediction        INFO     eval_f1 = 0.6977
2023-05-14 18:59:02.722 647:link-prediction        INFO     eval_mcc = 0.4187
2023-05-14 18:59:02.722 647:link-prediction        INFO     eval_precision = 0.725
2023-05-14 18:59:02.722 647:link-prediction        INFO     eval_recall = 0.6723
2023-05-14 18:59:02.722 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:59:02.722 540:link-prediction        INFO     ********************
2023-05-14 18:59:02.722 541:link-prediction        INFO     Best f1:0.6977
2023-05-14 18:59:02.723 542:link-prediction        INFO     ********************
2023-05-14 18:59:02.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 18:59:02.724 562:link-prediction        INFO     ********************
2023-05-14 18:59:02.724 563:link-prediction        INFO     Best MCC:0.4187
2023-05-14 18:59:02.724 564:link-prediction        INFO     ********************
2023-05-14 18:59:02.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 18:59:09.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:59:09.835 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:59:09.836 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:59:33.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:59:33.196 647:link-prediction        INFO     eval_acc = 0.7571
2023-05-14 18:59:33.196 647:link-prediction        INFO     eval_f1 = 0.7735
2023-05-14 18:59:33.196 647:link-prediction        INFO     eval_mcc = 0.5198
2023-05-14 18:59:33.196 647:link-prediction        INFO     eval_precision = 0.724
2023-05-14 18:59:33.196 647:link-prediction        INFO     eval_recall = 0.8303
2023-05-14 18:59:33.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:59:33.196 540:link-prediction        INFO     ********************
2023-05-14 18:59:33.196 541:link-prediction        INFO     Best f1:0.7735
2023-05-14 18:59:33.196 542:link-prediction        INFO     ********************
2023-05-14 18:59:33.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 18:59:33.197 562:link-prediction        INFO     ********************
2023-05-14 18:59:33.197 563:link-prediction        INFO     Best MCC:0.5198
2023-05-14 18:59:33.197 564:link-prediction        INFO     ********************
2023-05-14 18:59:33.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 18:59:40.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:59:40.341 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:59:40.341 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:00:03.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:00:03.742 647:link-prediction        INFO     eval_acc = 0.7818
2023-05-14 19:00:03.743 647:link-prediction        INFO     eval_f1 = 0.7963
2023-05-14 19:00:03.743 647:link-prediction        INFO     eval_mcc = 0.5696
2023-05-14 19:00:03.743 647:link-prediction        INFO     eval_precision = 0.7464
2023-05-14 19:00:03.743 647:link-prediction        INFO     eval_recall = 0.8533
2023-05-14 19:00:03.743 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:00:03.743 540:link-prediction        INFO     ********************
2023-05-14 19:00:03.743 541:link-prediction        INFO     Best f1:0.7963
2023-05-14 19:00:03.743 542:link-prediction        INFO     ********************
2023-05-14 19:00:03.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 19:00:03.744 562:link-prediction        INFO     ********************
2023-05-14 19:00:03.745 563:link-prediction        INFO     Best MCC:0.5696
2023-05-14 19:00:03.745 564:link-prediction        INFO     ********************
2023-05-14 19:00:03.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:00:10.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:00:10.911 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:00:10.911 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:00:34.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:00:34.357 647:link-prediction        INFO     eval_acc = 0.7873
2023-05-14 19:00:34.357 647:link-prediction        INFO     eval_f1 = 0.7777
2023-05-14 19:00:34.357 647:link-prediction        INFO     eval_mcc = 0.5768
2023-05-14 19:00:34.357 647:link-prediction        INFO     eval_precision = 0.8141
2023-05-14 19:00:34.357 647:link-prediction        INFO     eval_recall = 0.7444
2023-05-14 19:00:34.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:00:34.357 562:link-prediction        INFO     ********************
2023-05-14 19:00:34.357 563:link-prediction        INFO     Best MCC:0.5768
2023-05-14 19:00:34.358 564:link-prediction        INFO     ********************
2023-05-14 19:00:34.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:00:41.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:00:41.533 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:00:41.533 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:01:05.008 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:01:05.009 647:link-prediction        INFO     eval_acc = 0.7562
2023-05-14 19:01:05.009 647:link-prediction        INFO     eval_f1 = 0.7093
2023-05-14 19:01:05.009 647:link-prediction        INFO     eval_mcc = 0.5412
2023-05-14 19:01:05.009 647:link-prediction        INFO     eval_precision = 0.8777
2023-05-14 19:01:05.009 647:link-prediction        INFO     eval_recall = 0.5951
2023-05-14 19:01:05.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:01:12.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:01:12.170 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:01:12.170 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:01:35.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:01:35.693 647:link-prediction        INFO     eval_acc = 0.7812
2023-05-14 19:01:35.693 647:link-prediction        INFO     eval_f1 = 0.7604
2023-05-14 19:01:35.693 647:link-prediction        INFO     eval_mcc = 0.5708
2023-05-14 19:01:35.693 647:link-prediction        INFO     eval_precision = 0.8396
2023-05-14 19:01:35.693 647:link-prediction        INFO     eval_recall = 0.6949
2023-05-14 19:01:35.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:01:42.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:01:42.841 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:01:42.841 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:02:06.376 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:02:06.377 647:link-prediction        INFO     eval_acc = 0.803
2023-05-14 19:02:06.377 647:link-prediction        INFO     eval_f1 = 0.8035
2023-05-14 19:02:06.377 647:link-prediction        INFO     eval_mcc = 0.6061
2023-05-14 19:02:06.377 647:link-prediction        INFO     eval_precision = 0.8011
2023-05-14 19:02:06.377 647:link-prediction        INFO     eval_recall = 0.8059
2023-05-14 19:02:06.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:02:06.377 540:link-prediction        INFO     ********************
2023-05-14 19:02:06.377 541:link-prediction        INFO     Best f1:0.8035
2023-05-14 19:02:06.377 542:link-prediction        INFO     ********************
2023-05-14 19:02:06.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 19:02:06.378 562:link-prediction        INFO     ********************
2023-05-14 19:02:06.379 563:link-prediction        INFO     Best MCC:0.6061
2023-05-14 19:02:06.379 564:link-prediction        INFO     ********************
2023-05-14 19:02:06.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:02:13.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:02:13.544 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:02:13.545 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:02:37.024 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:02:37.024 647:link-prediction        INFO     eval_acc = 0.807
2023-05-14 19:02:37.024 647:link-prediction        INFO     eval_f1 = 0.8162
2023-05-14 19:02:37.024 647:link-prediction        INFO     eval_mcc = 0.6172
2023-05-14 19:02:37.025 647:link-prediction        INFO     eval_precision = 0.7789
2023-05-14 19:02:37.025 647:link-prediction        INFO     eval_recall = 0.8572
2023-05-14 19:02:37.025 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:02:37.025 540:link-prediction        INFO     ********************
2023-05-14 19:02:37.025 541:link-prediction        INFO     Best f1:0.8162
2023-05-14 19:02:37.025 542:link-prediction        INFO     ********************
2023-05-14 19:02:37.026 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 19:02:37.026 562:link-prediction        INFO     ********************
2023-05-14 19:02:37.026 563:link-prediction        INFO     Best MCC:0.6172
2023-05-14 19:02:37.026 564:link-prediction        INFO     ********************
2023-05-14 19:02:37.027 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:02:44.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:02:44.208 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:02:44.208 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:03:07.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:03:07.692 647:link-prediction        INFO     eval_acc = 0.7989
2023-05-14 19:03:07.692 647:link-prediction        INFO     eval_f1 = 0.7885
2023-05-14 19:03:07.692 647:link-prediction        INFO     eval_mcc = 0.6006
2023-05-14 19:03:07.692 647:link-prediction        INFO     eval_precision = 0.831
2023-05-14 19:03:07.692 647:link-prediction        INFO     eval_recall = 0.7501
2023-05-14 19:03:07.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:03:14.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:03:14.861 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:03:14.862 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:03:38.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:03:38.378 647:link-prediction        INFO     eval_acc = 0.8019
2023-05-14 19:03:38.378 647:link-prediction        INFO     eval_f1 = 0.7928
2023-05-14 19:03:38.378 647:link-prediction        INFO     eval_mcc = 0.6062
2023-05-14 19:03:38.378 647:link-prediction        INFO     eval_precision = 0.8307
2023-05-14 19:03:38.378 647:link-prediction        INFO     eval_recall = 0.7582
2023-05-14 19:03:38.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:03:45.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:03:45.446 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:03:45.447 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:04:08.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:04:08.628 647:link-prediction        INFO     eval_acc = 0.7966
2023-05-14 19:04:08.628 647:link-prediction        INFO     eval_f1 = 0.7799
2023-05-14 19:04:08.629 647:link-prediction        INFO     eval_mcc = 0.6
2023-05-14 19:04:08.629 647:link-prediction        INFO     eval_precision = 0.849
2023-05-14 19:04:08.629 647:link-prediction        INFO     eval_recall = 0.7212
2023-05-14 19:04:08.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:04:15.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:04:15.772 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:04:15.772 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:04:39.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:04:39.043 647:link-prediction        INFO     eval_acc = 0.8096
2023-05-14 19:04:39.043 647:link-prediction        INFO     eval_f1 = 0.806
2023-05-14 19:04:39.043 647:link-prediction        INFO     eval_mcc = 0.6196
2023-05-14 19:04:39.043 647:link-prediction        INFO     eval_precision = 0.821
2023-05-14 19:04:39.043 647:link-prediction        INFO     eval_recall = 0.7916
2023-05-14 19:04:39.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:04:39.043 562:link-prediction        INFO     ********************
2023-05-14 19:04:39.043 563:link-prediction        INFO     Best MCC:0.6196
2023-05-14 19:04:39.044 564:link-prediction        INFO     ********************
2023-05-14 19:04:39.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:04:46.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:04:46.183 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:04:46.183 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:05:09.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:05:09.541 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-14 19:05:09.541 647:link-prediction        INFO     eval_f1 = 0.8201
2023-05-14 19:05:09.541 647:link-prediction        INFO     eval_mcc = 0.626
2023-05-14 19:05:09.541 647:link-prediction        INFO     eval_precision = 0.7844
2023-05-14 19:05:09.542 647:link-prediction        INFO     eval_recall = 0.8592
2023-05-14 19:05:09.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:05:09.542 540:link-prediction        INFO     ********************
2023-05-14 19:05:09.542 541:link-prediction        INFO     Best f1:0.8201
2023-05-14 19:05:09.542 542:link-prediction        INFO     ********************
2023-05-14 19:05:09.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 19:05:09.543 562:link-prediction        INFO     ********************
2023-05-14 19:05:09.543 563:link-prediction        INFO     Best MCC:0.626
2023-05-14 19:05:09.543 564:link-prediction        INFO     ********************
2023-05-14 19:05:09.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
