2022-10-06 18:40:01.189 933:link-prediction        DEBUG  main message
2022-10-06 18:40:53.521 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 18:40:53.521 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 18:40:53.521 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 18:40:53.521 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 18:40:53.521 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 18:40:53.521 303:link-prediction        INFO   *** Example ***
2022-10-06 18:40:53.521 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 18:40:53.521 305:link-prediction        INFO   label: 0
2022-10-06 18:40:53.522 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 18:40:53.522 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 18:40:53.522 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 18:40:53.522 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 18:40:53.522 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 18:40:53.522 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 18:40:53.522 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 18:40:53.522 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 18:40:53.522 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 18:40:53.541 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 18:40:53.541 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 18:40:55.570 469:link-prediction        INFO   ***** Running training *****
2022-10-06 18:40:55.570 470:link-prediction        INFO     Num examples = 77513
2022-10-06 18:40:55.570 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 18:40:55.571 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 18:40:55.571 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 18:40:55.571 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 18:40:55.571 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 18:40:59.959 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:40:59.960 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:40:59.960 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:41:12.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:41:12.968 647:link-prediction        INFO     eval_acc = 0.7648
2022-10-06 18:41:12.968 647:link-prediction        INFO     eval_f1 = 0.7777
2022-10-06 18:41:12.969 647:link-prediction        INFO     eval_mcc = 0.5342
2022-10-06 18:41:12.969 647:link-prediction        INFO     eval_precision = 0.7338
2022-10-06 18:41:12.969 647:link-prediction        INFO     eval_recall = 0.8272
2022-10-06 18:41:12.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:41:12.971 540:link-prediction        INFO     ********************
2022-10-06 18:41:12.971 541:link-prediction        INFO     Best f1:0.7777
2022-10-06 18:41:12.971 542:link-prediction        INFO     ********************
2022-10-06 18:41:12.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:41:12.972 562:link-prediction        INFO     ********************
2022-10-06 18:41:12.972 563:link-prediction        INFO     Best MCC:0.5342
2022-10-06 18:41:12.972 564:link-prediction        INFO     ********************
2022-10-06 18:41:12.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:41:17.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:41:17.030 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:41:17.030 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:41:29.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:41:29.989 647:link-prediction        INFO     eval_acc = 0.854
2022-10-06 18:41:29.989 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-06 18:41:29.989 647:link-prediction        INFO     eval_mcc = 0.7291
2022-10-06 18:41:29.989 647:link-prediction        INFO     eval_precision = 0.7853
2022-10-06 18:41:29.990 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-06 18:41:29.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:41:29.991 540:link-prediction        INFO     ********************
2022-10-06 18:41:29.992 541:link-prediction        INFO     Best f1:0.8688
2022-10-06 18:41:29.992 542:link-prediction        INFO     ********************
2022-10-06 18:41:29.992 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:41:29.992 562:link-prediction        INFO     ********************
2022-10-06 18:41:29.993 563:link-prediction        INFO     Best MCC:0.7291
2022-10-06 18:41:29.993 564:link-prediction        INFO     ********************
2022-10-06 18:41:29.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:41:34.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:41:34.104 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:41:34.104 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:41:47.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:41:47.173 647:link-prediction        INFO     eval_acc = 0.8897
2022-10-06 18:41:47.173 647:link-prediction        INFO     eval_f1 = 0.8959
2022-10-06 18:41:47.173 647:link-prediction        INFO     eval_mcc = 0.7861
2022-10-06 18:41:47.173 647:link-prediction        INFO     eval_precision = 0.8448
2022-10-06 18:41:47.173 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-06 18:41:47.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:41:47.175 540:link-prediction        INFO     ********************
2022-10-06 18:41:47.175 541:link-prediction        INFO     Best f1:0.8959
2022-10-06 18:41:47.175 542:link-prediction        INFO     ********************
2022-10-06 18:41:47.176 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:41:47.176 562:link-prediction        INFO     ********************
2022-10-06 18:41:47.176 563:link-prediction        INFO     Best MCC:0.7861
2022-10-06 18:41:47.176 564:link-prediction        INFO     ********************
2022-10-06 18:41:47.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:41:51.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:41:51.257 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:41:51.257 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:42:03.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:42:03.778 647:link-prediction        INFO     eval_acc = 0.9095
2022-10-06 18:42:03.778 647:link-prediction        INFO     eval_f1 = 0.9131
2022-10-06 18:42:03.778 647:link-prediction        INFO     eval_mcc = 0.8228
2022-10-06 18:42:03.778 647:link-prediction        INFO     eval_precision = 0.874
2022-10-06 18:42:03.779 647:link-prediction        INFO     eval_recall = 0.9559
2022-10-06 18:42:03.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:42:03.780 540:link-prediction        INFO     ********************
2022-10-06 18:42:03.781 541:link-prediction        INFO     Best f1:0.9131
2022-10-06 18:42:03.781 542:link-prediction        INFO     ********************
2022-10-06 18:42:03.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:42:03.782 562:link-prediction        INFO     ********************
2022-10-06 18:42:03.782 563:link-prediction        INFO     Best MCC:0.8228
2022-10-06 18:42:03.782 564:link-prediction        INFO     ********************
2022-10-06 18:42:03.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:42:07.848 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:42:07.848 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:42:07.848 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:42:20.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:42:20.982 647:link-prediction        INFO     eval_acc = 0.9149
2022-10-06 18:42:20.982 647:link-prediction        INFO     eval_f1 = 0.9188
2022-10-06 18:42:20.982 647:link-prediction        INFO     eval_mcc = 0.8346
2022-10-06 18:42:20.982 647:link-prediction        INFO     eval_precision = 0.8745
2022-10-06 18:42:20.982 647:link-prediction        INFO     eval_recall = 0.9678
2022-10-06 18:42:20.982 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:42:20.984 540:link-prediction        INFO     ********************
2022-10-06 18:42:20.985 541:link-prediction        INFO     Best f1:0.9188
2022-10-06 18:42:20.985 542:link-prediction        INFO     ********************
2022-10-06 18:42:20.985 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:42:20.986 562:link-prediction        INFO     ********************
2022-10-06 18:42:20.986 563:link-prediction        INFO     Best MCC:0.8346
2022-10-06 18:42:20.986 564:link-prediction        INFO     ********************
2022-10-06 18:42:20.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:42:25.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:42:25.071 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:42:25.071 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:42:38.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:42:38.172 647:link-prediction        INFO     eval_acc = 0.9245
2022-10-06 18:42:38.172 647:link-prediction        INFO     eval_f1 = 0.9269
2022-10-06 18:42:38.173 647:link-prediction        INFO     eval_mcc = 0.8516
2022-10-06 18:42:38.173 647:link-prediction        INFO     eval_precision = 0.893
2022-10-06 18:42:38.173 647:link-prediction        INFO     eval_recall = 0.9635
2022-10-06 18:42:38.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:42:38.174 540:link-prediction        INFO     ********************
2022-10-06 18:42:38.175 541:link-prediction        INFO     Best f1:0.9269
2022-10-06 18:42:38.175 542:link-prediction        INFO     ********************
2022-10-06 18:42:38.176 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:42:38.176 562:link-prediction        INFO     ********************
2022-10-06 18:42:38.176 563:link-prediction        INFO     Best MCC:0.8516
2022-10-06 18:42:38.176 564:link-prediction        INFO     ********************
2022-10-06 18:42:38.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:42:42.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:42:42.232 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:42:42.232 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:42:55.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:42:55.379 647:link-prediction        INFO     eval_acc = 0.9262
2022-10-06 18:42:55.379 647:link-prediction        INFO     eval_f1 = 0.9274
2022-10-06 18:42:55.379 647:link-prediction        INFO     eval_mcc = 0.8532
2022-10-06 18:42:55.379 647:link-prediction        INFO     eval_precision = 0.9084
2022-10-06 18:42:55.379 647:link-prediction        INFO     eval_recall = 0.9472
2022-10-06 18:42:55.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:42:55.381 540:link-prediction        INFO     ********************
2022-10-06 18:42:55.381 541:link-prediction        INFO     Best f1:0.9274
2022-10-06 18:42:55.381 542:link-prediction        INFO     ********************
2022-10-06 18:42:55.382 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:42:55.382 562:link-prediction        INFO     ********************
2022-10-06 18:42:55.382 563:link-prediction        INFO     Best MCC:0.8532
2022-10-06 18:42:55.382 564:link-prediction        INFO     ********************
2022-10-06 18:42:55.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:42:59.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:42:59.432 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:42:59.432 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:43:12.507 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:43:12.507 647:link-prediction        INFO     eval_acc = 0.9307
2022-10-06 18:43:12.507 647:link-prediction        INFO     eval_f1 = 0.9327
2022-10-06 18:43:12.507 647:link-prediction        INFO     eval_mcc = 0.8635
2022-10-06 18:43:12.507 647:link-prediction        INFO     eval_precision = 0.9016
2022-10-06 18:43:12.507 647:link-prediction        INFO     eval_recall = 0.966
2022-10-06 18:43:12.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:43:12.509 540:link-prediction        INFO     ********************
2022-10-06 18:43:12.509 541:link-prediction        INFO     Best f1:0.9327
2022-10-06 18:43:12.509 542:link-prediction        INFO     ********************
2022-10-06 18:43:12.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:43:12.510 562:link-prediction        INFO     ********************
2022-10-06 18:43:12.510 563:link-prediction        INFO     Best MCC:0.8635
2022-10-06 18:43:12.510 564:link-prediction        INFO     ********************
2022-10-06 18:43:12.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:43:16.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:43:16.589 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:43:16.590 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:43:29.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:43:29.688 647:link-prediction        INFO     eval_acc = 0.9292
2022-10-06 18:43:29.689 647:link-prediction        INFO     eval_f1 = 0.9323
2022-10-06 18:43:29.689 647:link-prediction        INFO     eval_mcc = 0.8631
2022-10-06 18:43:29.689 647:link-prediction        INFO     eval_precision = 0.8887
2022-10-06 18:43:29.689 647:link-prediction        INFO     eval_recall = 0.9805
2022-10-06 18:43:29.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:43:33.758 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:43:33.758 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:43:33.758 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:43:46.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:43:46.876 647:link-prediction        INFO     eval_acc = 0.9378
2022-10-06 18:43:46.876 647:link-prediction        INFO     eval_f1 = 0.9393
2022-10-06 18:43:46.876 647:link-prediction        INFO     eval_mcc = 0.8773
2022-10-06 18:43:46.876 647:link-prediction        INFO     eval_precision = 0.9119
2022-10-06 18:43:46.876 647:link-prediction        INFO     eval_recall = 0.9685
2022-10-06 18:43:46.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:43:46.878 540:link-prediction        INFO     ********************
2022-10-06 18:43:46.878 541:link-prediction        INFO     Best f1:0.9393
2022-10-06 18:43:46.878 542:link-prediction        INFO     ********************
2022-10-06 18:43:46.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:43:46.879 562:link-prediction        INFO     ********************
2022-10-06 18:43:46.879 563:link-prediction        INFO     Best MCC:0.8773
2022-10-06 18:43:46.879 564:link-prediction        INFO     ********************
2022-10-06 18:43:46.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:43:50.923 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:43:50.923 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:43:50.924 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:44:03.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:44:03.703 647:link-prediction        INFO     eval_acc = 0.9337
2022-10-06 18:44:03.703 647:link-prediction        INFO     eval_f1 = 0.9364
2022-10-06 18:44:03.703 647:link-prediction        INFO     eval_mcc = 0.8715
2022-10-06 18:44:03.703 647:link-prediction        INFO     eval_precision = 0.8955
2022-10-06 18:44:03.703 647:link-prediction        INFO     eval_recall = 0.9813
2022-10-06 18:44:03.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:44:07.782 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:44:07.783 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:44:07.783 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:44:20.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:44:20.931 647:link-prediction        INFO     eval_acc = 0.9385
2022-10-06 18:44:20.931 647:link-prediction        INFO     eval_f1 = 0.9402
2022-10-06 18:44:20.931 647:link-prediction        INFO     eval_mcc = 0.8791
2022-10-06 18:44:20.932 647:link-prediction        INFO     eval_precision = 0.9098
2022-10-06 18:44:20.932 647:link-prediction        INFO     eval_recall = 0.9728
2022-10-06 18:44:20.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:44:20.933 540:link-prediction        INFO     ********************
2022-10-06 18:44:20.934 541:link-prediction        INFO     Best f1:0.9402
2022-10-06 18:44:20.934 542:link-prediction        INFO     ********************
2022-10-06 18:44:20.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:44:20.935 562:link-prediction        INFO     ********************
2022-10-06 18:44:20.935 563:link-prediction        INFO     Best MCC:0.8791
2022-10-06 18:44:20.935 564:link-prediction        INFO     ********************
2022-10-06 18:44:20.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:44:25.043 598:link-prediction        INFO   ***** Running evaluation *****
