2023-06-05 08:14:22.551 936:link-prediction        DEBUG  main message
2023-06-05 08:15:41.973 543:link-prediction        INFO     ********************
2023-06-05 08:15:41.973 544:link-prediction        INFO     Best f1:0.7423
2023-06-05 08:15:41.973 545:link-prediction        INFO     ********************
2023-06-05 08:15:41.976 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:15:41.976 565:link-prediction        INFO     ********************
2023-06-05 08:15:41.976 566:link-prediction        INFO     Best MCC:0.5277
2023-06-05 08:15:41.976 567:link-prediction        INFO     ********************
2023-06-05 08:15:41.978 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:15:43.121 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:15:43.121 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:15:43.122 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:15:46.590 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:15:46.591 650:link-prediction        INFO     eval_acc = 0.7841
2023-06-05 08:15:46.591 650:link-prediction        INFO     eval_f1 = 0.768
2023-06-05 08:15:46.591 650:link-prediction        INFO     eval_mcc = 0.5738
2023-06-05 08:15:46.591 650:link-prediction        INFO     eval_precision = 0.83
2023-06-05 08:15:46.591 650:link-prediction        INFO     eval_recall = 0.7146
2023-06-05 08:15:46.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:15:46.596 543:link-prediction        INFO     ********************
2023-06-05 08:15:46.596 544:link-prediction        INFO     Best f1:0.768
2023-06-05 08:15:46.596 545:link-prediction        INFO     ********************
2023-06-05 08:15:46.598 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:15:46.598 565:link-prediction        INFO     ********************
2023-06-05 08:15:46.599 566:link-prediction        INFO     Best MCC:0.5738
2023-06-05 08:15:46.599 567:link-prediction        INFO     ********************
2023-06-05 08:15:46.600 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:15:47.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:15:47.646 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:15:47.646 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:15:51.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:15:51.563 650:link-prediction        INFO     eval_acc = 0.7828
2023-06-05 08:15:51.563 650:link-prediction        INFO     eval_f1 = 0.7632
2023-06-05 08:15:51.563 650:link-prediction        INFO     eval_mcc = 0.5735
2023-06-05 08:15:51.563 650:link-prediction        INFO     eval_precision = 0.8389
2023-06-05 08:15:51.563 650:link-prediction        INFO     eval_recall = 0.7001
2023-06-05 08:15:51.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:15:52.719 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:15:52.719 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:15:52.720 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:15:56.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:15:56.691 650:link-prediction        INFO     eval_acc = 0.8134
2023-06-05 08:15:56.692 650:link-prediction        INFO     eval_f1 = 0.8103
2023-06-05 08:15:56.692 650:link-prediction        INFO     eval_mcc = 0.6272
2023-06-05 08:15:56.692 650:link-prediction        INFO     eval_precision = 0.8241
2023-06-05 08:15:56.692 650:link-prediction        INFO     eval_recall = 0.797
2023-06-05 08:15:56.692 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:15:56.696 543:link-prediction        INFO     ********************
2023-06-05 08:15:56.696 544:link-prediction        INFO     Best f1:0.8103
2023-06-05 08:15:56.696 545:link-prediction        INFO     ********************
2023-06-05 08:15:56.700 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:15:56.700 565:link-prediction        INFO     ********************
2023-06-05 08:15:56.700 566:link-prediction        INFO     Best MCC:0.6272
2023-06-05 08:15:56.700 567:link-prediction        INFO     ********************
2023-06-05 08:15:56.702 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:15:58.241 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:15:58.241 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:15:58.241 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:16:01.920 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:16:01.920 650:link-prediction        INFO     eval_acc = 0.8026
2023-06-05 08:16:01.921 650:link-prediction        INFO     eval_f1 = 0.7887
2023-06-05 08:16:01.921 650:link-prediction        INFO     eval_mcc = 0.6104
2023-06-05 08:16:01.921 650:link-prediction        INFO     eval_precision = 0.8483
2023-06-05 08:16:01.921 650:link-prediction        INFO     eval_recall = 0.737
2023-06-05 08:16:01.921 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:16:03.114 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:16:03.114 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:16:03.114 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:16:07.000 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:16:07.000 650:link-prediction        INFO     eval_acc = 0.8629
2023-06-05 08:16:07.000 650:link-prediction        INFO     eval_f1 = 0.8689
2023-06-05 08:16:07.000 650:link-prediction        INFO     eval_mcc = 0.7289
2023-06-05 08:16:07.000 650:link-prediction        INFO     eval_precision = 0.8322
2023-06-05 08:16:07.000 650:link-prediction        INFO     eval_recall = 0.909
2023-06-05 08:16:07.001 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:16:07.003 543:link-prediction        INFO     ********************
2023-06-05 08:16:07.004 544:link-prediction        INFO     Best f1:0.8689
2023-06-05 08:16:07.004 545:link-prediction        INFO     ********************
2023-06-05 08:16:07.006 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:16:07.007 565:link-prediction        INFO     ********************
2023-06-05 08:16:07.007 566:link-prediction        INFO     Best MCC:0.7289
2023-06-05 08:16:07.007 567:link-prediction        INFO     ********************
2023-06-05 08:16:07.009 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:16:08.687 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:16:08.687 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:16:08.687 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:16:12.067 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:16:12.068 650:link-prediction        INFO     eval_acc = 0.8626
2023-06-05 08:16:12.068 650:link-prediction        INFO     eval_f1 = 0.8667
2023-06-05 08:16:12.068 650:link-prediction        INFO     eval_mcc = 0.7265
2023-06-05 08:16:12.068 650:link-prediction        INFO     eval_precision = 0.8412
2023-06-05 08:16:12.068 650:link-prediction        INFO     eval_recall = 0.8939
2023-06-05 08:16:12.069 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:16:13.329 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:16:13.329 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:16:13.329 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:16:19.172 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:16:19.173 650:link-prediction        INFO     eval_acc = 0.8761
2023-06-05 08:16:19.173 650:link-prediction        INFO     eval_f1 = 0.8835
2023-06-05 08:16:19.173 650:link-prediction        INFO     eval_mcc = 0.7584
2023-06-05 08:16:19.173 650:link-prediction        INFO     eval_precision = 0.8334
2023-06-05 08:16:19.173 650:link-prediction        INFO     eval_recall = 0.94
2023-06-05 08:16:19.173 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:16:19.177 543:link-prediction        INFO     ********************
2023-06-05 08:16:19.177 544:link-prediction        INFO     Best f1:0.8835
2023-06-05 08:16:19.177 545:link-prediction        INFO     ********************
2023-06-05 08:16:19.179 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:16:19.179 565:link-prediction        INFO     ********************
2023-06-05 08:16:19.179 566:link-prediction        INFO     Best MCC:0.7584
2023-06-05 08:16:19.179 567:link-prediction        INFO     ********************
2023-06-05 08:16:19.181 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:16:20.332 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:16:20.332 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:16:20.333 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:16:24.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:16:24.016 650:link-prediction        INFO     eval_acc = 0.8533
2023-06-05 08:16:24.016 650:link-prediction        INFO     eval_f1 = 0.8532
2023-06-05 08:16:24.016 650:link-prediction        INFO     eval_mcc = 0.7067
2023-06-05 08:16:24.016 650:link-prediction        INFO     eval_precision = 0.854
2023-06-05 08:16:24.017 650:link-prediction        INFO     eval_recall = 0.8523
2023-06-05 08:16:24.017 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:16:25.633 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:16:25.633 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:16:25.633 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:16:29.503 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:16:29.503 650:link-prediction        INFO     eval_acc = 0.8718
2023-06-05 08:16:29.503 650:link-prediction        INFO     eval_f1 = 0.8779
2023-06-05 08:16:29.503 650:link-prediction        INFO     eval_mcc = 0.7473
2023-06-05 08:16:29.503 650:link-prediction        INFO     eval_precision = 0.8381
2023-06-05 08:16:29.504 650:link-prediction        INFO     eval_recall = 0.9216
2023-06-05 08:16:29.504 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:16:30.602 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:16:30.602 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:16:30.603 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:16:34.571 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:16:34.572 650:link-prediction        INFO     eval_acc = 0.8668
