2023-05-13 12:31:14.065 933:link-prediction        DEBUG  main message
2023-05-13 12:31:43.483 303:link-prediction        INFO   *** Example ***
2023-05-13 12:31:43.483 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 12:31:43.483 305:link-prediction        INFO   label: 0
2023-05-13 12:31:43.483 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 12:31:43.484 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 12:31:43.484 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 12:31:43.484 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 12:31:43.484 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 12:31:43.484 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 12:31:43.484 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 12:31:43.484 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 12:31:43.484 303:link-prediction        INFO   *** Example ***
2023-05-13 12:31:43.484 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 12:31:43.484 305:link-prediction        INFO   label: 1
2023-05-13 12:31:43.484 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 12:31:43.484 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 12:31:43.485 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 12:31:43.485 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 12:31:43.485 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 12:31:43.485 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 12:31:43.485 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 12:31:43.485 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 12:31:43.485 303:link-prediction        INFO   *** Example ***
2023-05-13 12:31:43.485 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 12:31:43.485 305:link-prediction        INFO   label: 0
2023-05-13 12:31:43.485 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 12:31:43.485 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 12:31:43.486 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 12:31:43.486 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 12:31:43.486 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 12:31:43.486 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 12:31:43.486 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 12:31:43.486 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 12:31:43.486 303:link-prediction        INFO   *** Example ***
2023-05-13 12:31:43.486 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 12:31:43.486 305:link-prediction        INFO   label: 1
2023-05-13 12:31:43.486 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 12:31:43.486 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 12:31:43.486 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 12:31:43.487 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 12:31:43.487 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 12:31:43.487 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 12:31:43.487 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 12:31:43.487 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 12:31:43.487 303:link-prediction        INFO   *** Example ***
2023-05-13 12:31:43.487 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 12:31:43.487 305:link-prediction        INFO   label: 0
2023-05-13 12:31:43.487 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 12:31:43.487 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 12:31:43.487 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 12:31:43.487 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 12:31:43.488 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 12:31:43.488 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 12:31:43.488 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 12:31:43.488 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 12:31:43.488 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 12:31:43.508 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 12:31:43.508 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 12:31:44.326 469:link-prediction        INFO   ***** Running training *****
2023-05-13 12:31:44.326 470:link-prediction        INFO     Num examples = 9696
2023-05-13 12:31:44.327 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 12:31:44.327 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 12:31:44.327 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 12:31:44.327 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 12:31:44.327 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 12:31:45.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:31:45.273 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:31:45.273 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:31:47.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:31:47.265 647:link-prediction        INFO     eval_acc = 0.5481
2023-05-13 12:31:47.265 647:link-prediction        INFO     eval_f1 = 0.6406
2023-05-13 12:31:47.265 647:link-prediction        INFO     eval_mcc = 0.1123
2023-05-13 12:31:47.265 647:link-prediction        INFO     eval_precision = 0.5318
2023-05-13 12:31:47.265 647:link-prediction        INFO     eval_recall = 0.8055
2023-05-13 12:31:47.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:31:47.267 540:link-prediction        INFO     ********************
2023-05-13 12:31:47.267 541:link-prediction        INFO     Best f1:0.6406
2023-05-13 12:31:47.267 542:link-prediction        INFO     ********************
2023-05-13 12:31:47.268 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 12:31:47.268 562:link-prediction        INFO     ********************
2023-05-13 12:31:47.268 563:link-prediction        INFO     Best MCC:0.1123
2023-05-13 12:31:47.268 564:link-prediction        INFO     ********************
2023-05-13 12:31:47.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:31:47.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:31:47.820 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:31:47.820 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:31:49.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:31:49.436 647:link-prediction        INFO     eval_acc = 0.7024
2023-05-13 12:31:49.436 647:link-prediction        INFO     eval_f1 = 0.6634
2023-05-13 12:31:49.436 647:link-prediction        INFO     eval_mcc = 0.416
2023-05-13 12:31:49.436 647:link-prediction        INFO     eval_precision = 0.7633
2023-05-13 12:31:49.436 647:link-prediction        INFO     eval_recall = 0.5867
2023-05-13 12:31:49.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:31:49.438 540:link-prediction        INFO     ********************
2023-05-13 12:31:49.438 541:link-prediction        INFO     Best f1:0.6634
2023-05-13 12:31:49.438 542:link-prediction        INFO     ********************
2023-05-13 12:31:49.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 12:31:49.439 562:link-prediction        INFO     ********************
2023-05-13 12:31:49.439 563:link-prediction        INFO     Best MCC:0.416
2023-05-13 12:31:49.439 564:link-prediction        INFO     ********************
2023-05-13 12:31:49.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:31:49.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:31:49.971 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:31:49.971 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:31:51.595 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:31:51.595 647:link-prediction        INFO     eval_acc = 0.8227
2023-05-13 12:31:51.595 647:link-prediction        INFO     eval_f1 = 0.8248
2023-05-13 12:31:51.595 647:link-prediction        INFO     eval_mcc = 0.6455
2023-05-13 12:31:51.595 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-13 12:31:51.595 647:link-prediction        INFO     eval_recall = 0.8345
2023-05-13 12:31:51.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:31:51.597 540:link-prediction        INFO     ********************
2023-05-13 12:31:51.597 541:link-prediction        INFO     Best f1:0.8248
2023-05-13 12:31:51.598 542:link-prediction        INFO     ********************
2023-05-13 12:31:51.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 12:31:51.599 562:link-prediction        INFO     ********************
2023-05-13 12:31:51.599 563:link-prediction        INFO     Best MCC:0.6455
2023-05-13 12:31:51.599 564:link-prediction        INFO     ********************
2023-05-13 12:31:51.599 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:31:52.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:31:52.142 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:31:52.142 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:31:53.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:31:53.764 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-13 12:31:53.765 647:link-prediction        INFO     eval_f1 = 0.8448
2023-05-13 12:31:53.765 647:link-prediction        INFO     eval_mcc = 0.6805
2023-05-13 12:31:53.765 647:link-prediction        INFO     eval_precision = 0.8179
2023-05-13 12:31:53.765 647:link-prediction        INFO     eval_recall = 0.8734
2023-05-13 12:31:53.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:31:53.766 540:link-prediction        INFO     ********************
2023-05-13 12:31:53.767 541:link-prediction        INFO     Best f1:0.8448
2023-05-13 12:31:53.767 542:link-prediction        INFO     ********************
2023-05-13 12:31:53.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 12:31:53.768 562:link-prediction        INFO     ********************
2023-05-13 12:31:53.768 563:link-prediction        INFO     Best MCC:0.6805
2023-05-13 12:31:53.768 564:link-prediction        INFO     ********************
2023-05-13 12:31:53.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:31:54.302 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:31:54.302 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:31:54.302 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:31:55.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:31:55.930 647:link-prediction        INFO     eval_acc = 0.8467
2023-05-13 12:31:55.930 647:link-prediction        INFO     eval_f1 = 0.8543
2023-05-13 12:31:55.930 647:link-prediction        INFO     eval_mcc = 0.6972
2023-05-13 12:31:55.930 647:link-prediction        INFO     eval_precision = 0.8142
2023-05-13 12:31:55.930 647:link-prediction        INFO     eval_recall = 0.8985
2023-05-13 12:31:55.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:31:55.932 540:link-prediction        INFO     ********************
2023-05-13 12:31:55.932 541:link-prediction        INFO     Best f1:0.8543
2023-05-13 12:31:55.932 542:link-prediction        INFO     ********************
2023-05-13 12:31:55.933 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 12:31:55.933 562:link-prediction        INFO     ********************
2023-05-13 12:31:55.933 563:link-prediction        INFO     Best MCC:0.6972
2023-05-13 12:31:55.933 564:link-prediction        INFO     ********************
2023-05-13 12:31:55.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:31:56.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:31:56.471 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:31:56.471 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:31:58.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:31:58.090 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-13 12:31:58.090 647:link-prediction        INFO     eval_f1 = 0.8467
2023-05-13 12:31:58.090 647:link-prediction        INFO     eval_mcc = 0.6836
2023-05-13 12:31:58.090 647:link-prediction        INFO     eval_precision = 0.8164
2023-05-13 12:31:58.090 647:link-prediction        INFO     eval_recall = 0.8794
2023-05-13 12:31:58.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:31:58.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:31:58.626 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:31:58.626 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:32:00.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:32:00.257 647:link-prediction        INFO     eval_acc = 0.8481
2023-05-13 12:32:00.257 647:link-prediction        INFO     eval_f1 = 0.8544
2023-05-13 12:32:00.257 647:link-prediction        INFO     eval_mcc = 0.6988
2023-05-13 12:32:00.257 647:link-prediction        INFO     eval_precision = 0.82
2023-05-13 12:32:00.257 647:link-prediction        INFO     eval_recall = 0.8919
2023-05-13 12:32:00.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:32:00.259 540:link-prediction        INFO     ********************
2023-05-13 12:32:00.259 541:link-prediction        INFO     Best f1:0.8544
2023-05-13 12:32:00.259 542:link-prediction        INFO     ********************
2023-05-13 12:32:00.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 12:32:00.260 562:link-prediction        INFO     ********************
2023-05-13 12:32:00.260 563:link-prediction        INFO     Best MCC:0.6988
2023-05-13 12:32:00.260 564:link-prediction        INFO     ********************
2023-05-13 12:32:00.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:32:00.794 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:32:00.794 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:32:00.794 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:32:02.414 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:32:02.414 647:link-prediction        INFO     eval_acc = 0.849
2023-05-13 12:32:02.414 647:link-prediction        INFO     eval_f1 = 0.8564
2023-05-13 12:32:02.415 647:link-prediction        INFO     eval_mcc = 0.7018
2023-05-13 12:32:02.415 647:link-prediction        INFO     eval_precision = 0.8165
2023-05-13 12:32:02.415 647:link-prediction        INFO     eval_recall = 0.9005
2023-05-13 12:32:02.415 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:32:02.416 540:link-prediction        INFO     ********************
2023-05-13 12:32:02.416 541:link-prediction        INFO     Best f1:0.8564
2023-05-13 12:32:02.416 542:link-prediction        INFO     ********************
2023-05-13 12:32:02.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 12:32:02.417 562:link-prediction        INFO     ********************
2023-05-13 12:32:02.417 563:link-prediction        INFO     Best MCC:0.7018
2023-05-13 12:32:02.417 564:link-prediction        INFO     ********************
2023-05-13 12:32:02.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:32:02.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:32:02.952 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:32:02.952 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:32:04.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:32:04.586 647:link-prediction        INFO     eval_acc = 0.7956
2023-05-13 12:32:04.587 647:link-prediction        INFO     eval_f1 = 0.782
2023-05-13 12:32:04.587 647:link-prediction        INFO     eval_mcc = 0.596
2023-05-13 12:32:04.587 647:link-prediction        INFO     eval_precision = 0.838
2023-05-13 12:32:04.587 647:link-prediction        INFO     eval_recall = 0.733
2023-05-13 12:32:04.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:32:05.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:32:05.125 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:32:05.125 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:32:06.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:32:06.747 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-13 12:32:06.747 647:link-prediction        INFO     eval_f1 = 0.8547
2023-05-13 12:32:06.747 647:link-prediction        INFO     eval_mcc = 0.6987
2023-05-13 12:32:06.747 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-13 12:32:06.747 647:link-prediction        INFO     eval_recall = 0.8958
2023-05-13 12:32:06.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:32:07.276 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:32:07.277 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:32:07.277 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:32:08.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:32:08.913 647:link-prediction        INFO     eval_acc = 0.8579
2023-05-13 12:32:08.914 647:link-prediction        INFO     eval_f1 = 0.8676
2023-05-13 12:32:08.914 647:link-prediction        INFO     eval_mcc = 0.7236
2023-05-13 12:32:08.914 647:link-prediction        INFO     eval_precision = 0.8124
2023-05-13 12:32:08.914 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-13 12:32:08.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:32:08.916 540:link-prediction        INFO     ********************
2023-05-13 12:32:08.916 541:link-prediction        INFO     Best f1:0.8676
2023-05-13 12:32:08.916 542:link-prediction        INFO     ********************
2023-05-13 12:32:08.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 12:32:08.917 562:link-prediction        INFO     ********************
2023-05-13 12:32:08.917 563:link-prediction        INFO     Best MCC:0.7236
2023-05-13 12:32:08.917 564:link-prediction        INFO     ********************
2023-05-13 12:32:08.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:32:09.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:32:09.465 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:32:09.465 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:32:11.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:32:11.089 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-13 12:32:11.089 647:link-prediction        INFO     eval_f1 = 0.8467
2023-05-13 12:32:11.090 647:link-prediction        INFO     eval_mcc = 0.6841
2023-05-13 12:32:11.090 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-13 12:32:11.090 647:link-prediction        INFO     eval_recall = 0.8774
2023-05-13 12:32:11.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:32:11.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:32:11.625 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:32:11.625 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:32:13.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:32:13.262 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-13 12:32:13.262 647:link-prediction        INFO     eval_f1 = 0.8608
