2023-05-13 06:20:58.008 933:link-prediction        DEBUG  main message
2023-05-13 06:21:29.955 303:link-prediction        INFO   *** Example ***
2023-05-13 06:21:29.955 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 06:21:29.955 305:link-prediction        INFO   label: 1
2023-05-13 06:21:29.955 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 06:21:29.955 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 06:21:29.955 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 06:21:29.955 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 06:21:29.955 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 06:21:29.955 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 06:21:29.955 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 06:21:29.955 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 06:21:29.956 303:link-prediction        INFO   *** Example ***
2023-05-13 06:21:29.956 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 06:21:29.956 305:link-prediction        INFO   label: 0
2023-05-13 06:21:29.956 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 06:21:29.956 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 06:21:29.956 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 06:21:29.956 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 06:21:29.956 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 06:21:29.956 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 06:21:29.956 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 06:21:29.956 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 06:21:29.956 303:link-prediction        INFO   *** Example ***
2023-05-13 06:21:29.957 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 06:21:29.957 305:link-prediction        INFO   label: 0
2023-05-13 06:21:29.957 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 06:21:29.957 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 06:21:29.957 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 06:21:29.957 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 06:21:29.957 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 06:21:29.957 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 06:21:29.957 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 06:21:29.957 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 06:21:29.958 303:link-prediction        INFO   *** Example ***
2023-05-13 06:21:29.958 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 06:21:29.958 305:link-prediction        INFO   label: 0
2023-05-13 06:21:29.958 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 06:21:29.958 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 06:21:29.958 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 06:21:29.958 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 06:21:29.958 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 06:21:29.958 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 06:21:29.958 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 06:21:29.958 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 06:21:29.958 303:link-prediction        INFO   *** Example ***
2023-05-13 06:21:29.958 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 06:21:29.959 305:link-prediction        INFO   label: 0
2023-05-13 06:21:29.959 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 06:21:29.959 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 06:21:29.959 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 06:21:29.959 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 06:21:29.959 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 06:21:29.959 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 06:21:29.959 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 06:21:29.959 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 06:21:29.959 303:link-prediction        INFO   *** Example ***
2023-05-13 06:21:29.959 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 06:21:29.959 305:link-prediction        INFO   label: 1
2023-05-13 06:21:29.960 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 06:21:29.960 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 06:21:29.960 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 06:21:29.960 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 06:21:29.960 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 06:21:29.960 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 06:21:29.960 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 06:21:29.960 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 06:21:29.960 303:link-prediction        INFO   *** Example ***
2023-05-13 06:21:29.960 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 06:21:29.960 305:link-prediction        INFO   label: 1
2023-05-13 06:21:29.960 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 06:21:29.960 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 06:21:29.961 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 06:21:29.961 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 06:21:29.961 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 06:21:29.961 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 06:21:29.961 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 06:21:29.961 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 06:21:29.961 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 06:21:29.984 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 06:21:29.984 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 06:21:30.816 469:link-prediction        INFO   ***** Running training *****
2023-05-13 06:21:30.816 470:link-prediction        INFO     Num examples = 32914
2023-05-13 06:21:30.816 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 06:21:30.816 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 06:21:30.816 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 06:21:30.816 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 06:21:30.816 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 06:21:33.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:21:33.055 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:21:33.055 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:21:39.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:21:39.232 647:link-prediction        INFO     eval_acc = 0.5423
2023-05-13 06:21:39.232 647:link-prediction        INFO     eval_f1 = 0.4862
2023-05-13 06:21:39.232 647:link-prediction        INFO     eval_mcc = 0.0867
2023-05-13 06:21:39.232 647:link-prediction        INFO     eval_precision = 0.5542
2023-05-13 06:21:39.232 647:link-prediction        INFO     eval_recall = 0.4331
2023-05-13 06:21:39.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:21:39.234 540:link-prediction        INFO     ********************
2023-05-13 06:21:39.234 541:link-prediction        INFO     Best f1:0.4862
2023-05-13 06:21:39.234 542:link-prediction        INFO     ********************
2023-05-13 06:21:39.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 06:21:39.235 562:link-prediction        INFO     ********************
2023-05-13 06:21:39.236 563:link-prediction        INFO     Best MCC:0.0867
2023-05-13 06:21:39.236 564:link-prediction        INFO     ********************
2023-05-13 06:21:39.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:21:41.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:21:41.151 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:21:41.151 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:21:47.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:21:47.085 647:link-prediction        INFO     eval_acc = 0.5599
2023-05-13 06:21:47.085 647:link-prediction        INFO     eval_f1 = 0.2373
2023-05-13 06:21:47.085 647:link-prediction        INFO     eval_mcc = 0.2245
2023-05-13 06:21:47.085 647:link-prediction        INFO     eval_precision = 0.8885
2023-05-13 06:21:47.085 647:link-prediction        INFO     eval_recall = 0.1369
2023-05-13 06:21:47.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:21:47.087 562:link-prediction        INFO     ********************
2023-05-13 06:21:47.087 563:link-prediction        INFO     Best MCC:0.2245
2023-05-13 06:21:47.087 564:link-prediction        INFO     ********************
2023-05-13 06:21:47.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:21:48.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:21:48.980 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:21:48.981 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:21:54.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:21:54.988 647:link-prediction        INFO     eval_acc = 0.6533
2023-05-13 06:21:54.988 647:link-prediction        INFO     eval_f1 = 0.6538
2023-05-13 06:21:54.988 647:link-prediction        INFO     eval_mcc = 0.3066
2023-05-13 06:21:54.988 647:link-prediction        INFO     eval_precision = 0.6528
2023-05-13 06:21:54.988 647:link-prediction        INFO     eval_recall = 0.6548
2023-05-13 06:21:54.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:21:54.991 540:link-prediction        INFO     ********************
2023-05-13 06:21:54.991 541:link-prediction        INFO     Best f1:0.6538
2023-05-13 06:21:54.991 542:link-prediction        INFO     ********************
2023-05-13 06:21:54.992 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 06:21:54.992 562:link-prediction        INFO     ********************
2023-05-13 06:21:54.992 563:link-prediction        INFO     Best MCC:0.3066
2023-05-13 06:21:54.992 564:link-prediction        INFO     ********************
2023-05-13 06:21:54.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:21:56.856 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:21:56.856 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:21:56.856 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:22:02.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:22:02.868 647:link-prediction        INFO     eval_acc = 0.6065
2023-05-13 06:22:02.868 647:link-prediction        INFO     eval_f1 = 0.3798
2023-05-13 06:22:02.868 647:link-prediction        INFO     eval_mcc = 0.3122
2023-05-13 06:22:02.868 647:link-prediction        INFO     eval_precision = 0.896
2023-05-13 06:22:02.868 647:link-prediction        INFO     eval_recall = 0.241
2023-05-13 06:22:02.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:22:02.871 562:link-prediction        INFO     ********************
2023-05-13 06:22:02.871 563:link-prediction        INFO     Best MCC:0.3122
2023-05-13 06:22:02.871 564:link-prediction        INFO     ********************
2023-05-13 06:22:02.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:22:04.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:22:04.747 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:22:04.747 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:22:10.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:22:10.766 647:link-prediction        INFO     eval_acc = 0.6473
2023-05-13 06:22:10.767 647:link-prediction        INFO     eval_f1 = 0.6962
2023-05-13 06:22:10.767 647:link-prediction        INFO     eval_mcc = 0.3111
2023-05-13 06:22:10.767 647:link-prediction        INFO     eval_precision = 0.6114
2023-05-13 06:22:10.767 647:link-prediction        INFO     eval_recall = 0.8084
2023-05-13 06:22:10.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:22:10.769 540:link-prediction        INFO     ********************
2023-05-13 06:22:10.769 541:link-prediction        INFO     Best f1:0.6962
2023-05-13 06:22:10.769 542:link-prediction        INFO     ********************
2023-05-13 06:22:10.770 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 06:22:12.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:22:12.662 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:22:12.662 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:22:18.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:22:18.639 647:link-prediction        INFO     eval_acc = 0.6457
2023-05-13 06:22:18.640 647:link-prediction        INFO     eval_f1 = 0.6933
2023-05-13 06:22:18.640 647:link-prediction        INFO     eval_mcc = 0.3066
2023-05-13 06:22:18.640 647:link-prediction        INFO     eval_precision = 0.6112
2023-05-13 06:22:18.640 647:link-prediction        INFO     eval_recall = 0.8009
2023-05-13 06:22:18.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:22:20.558 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:22:20.559 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:22:20.559 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:22:26.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:22:26.564 647:link-prediction        INFO     eval_acc = 0.6671
2023-05-13 06:22:26.564 647:link-prediction        INFO     eval_f1 = 0.708
2023-05-13 06:22:26.564 647:link-prediction        INFO     eval_mcc = 0.3481
2023-05-13 06:22:26.564 647:link-prediction        INFO     eval_precision = 0.6305
2023-05-13 06:22:26.564 647:link-prediction        INFO     eval_recall = 0.8071
2023-05-13 06:22:26.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:22:26.566 540:link-prediction        INFO     ********************
2023-05-13 06:22:26.566 541:link-prediction        INFO     Best f1:0.708
2023-05-13 06:22:26.566 542:link-prediction        INFO     ********************
2023-05-13 06:22:26.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 06:22:26.567 562:link-prediction        INFO     ********************
2023-05-13 06:22:26.567 563:link-prediction        INFO     Best MCC:0.3481
2023-05-13 06:22:26.567 564:link-prediction        INFO     ********************
2023-05-13 06:22:26.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:22:28.494 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:22:28.494 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:22:28.494 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:22:34.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:22:34.469 647:link-prediction        INFO     eval_acc = 0.6609
2023-05-13 06:22:34.470 647:link-prediction        INFO     eval_f1 = 0.7094
2023-05-13 06:22:34.470 647:link-prediction        INFO     eval_mcc = 0.3413
2023-05-13 06:22:34.470 647:link-prediction        INFO     eval_precision = 0.6206
2023-05-13 06:22:34.470 647:link-prediction        INFO     eval_recall = 0.8278
2023-05-13 06:22:34.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:22:34.472 540:link-prediction        INFO     ********************
2023-05-13 06:22:34.472 541:link-prediction        INFO     Best f1:0.7094
2023-05-13 06:22:34.472 542:link-prediction        INFO     ********************
2023-05-13 06:22:34.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 06:22:36.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:22:36.441 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:22:36.441 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:22:42.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:22:42.554 647:link-prediction        INFO     eval_acc = 0.6705
2023-05-13 06:22:42.554 647:link-prediction        INFO     eval_f1 = 0.6949
2023-05-13 06:22:42.554 647:link-prediction        INFO     eval_mcc = 0.3454
2023-05-13 06:22:42.554 647:link-prediction        INFO     eval_precision = 0.6469
2023-05-13 06:22:42.554 647:link-prediction        INFO     eval_recall = 0.7506
2023-05-13 06:22:42.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:22:44.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:22:44.406 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:22:44.407 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:22:50.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:22:50.378 647:link-prediction        INFO     eval_acc = 0.675
2023-05-13 06:22:50.378 647:link-prediction        INFO     eval_f1 = 0.7113
2023-05-13 06:22:50.378 647:link-prediction        INFO     eval_mcc = 0.3615
2023-05-13 06:22:50.378 647:link-prediction        INFO     eval_precision = 0.6398
2023-05-13 06:22:50.378 647:link-prediction        INFO     eval_recall = 0.8007
2023-05-13 06:22:50.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:22:50.381 540:link-prediction        INFO     ********************
2023-05-13 06:22:50.381 541:link-prediction        INFO     Best f1:0.7113
2023-05-13 06:22:50.381 542:link-prediction        INFO     ********************
2023-05-13 06:22:50.382 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 06:22:50.382 562:link-prediction        INFO     ********************
2023-05-13 06:22:50.382 563:link-prediction        INFO     Best MCC:0.3615
2023-05-13 06:22:50.382 564:link-prediction        INFO     ********************
2023-05-13 06:22:50.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:22:52.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:22:52.237 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:22:52.238 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:22:58.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:22:58.239 647:link-prediction        INFO     eval_acc = 0.6824
2023-05-13 06:22:58.239 647:link-prediction        INFO     eval_f1 = 0.6464
2023-05-13 06:22:58.239 647:link-prediction        INFO     eval_mcc = 0.3727
2023-05-13 06:22:58.239 647:link-prediction        INFO     eval_precision = 0.7292
2023-05-13 06:22:58.239 647:link-prediction        INFO     eval_recall = 0.5804
2023-05-13 06:22:58.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:22:58.241 562:link-prediction        INFO     ********************
2023-05-13 06:22:58.242 563:link-prediction        INFO     Best MCC:0.3727
2023-05-13 06:22:58.242 564:link-prediction        INFO     ********************
2023-05-13 06:22:58.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:23:00.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:23:00.156 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:23:00.156 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:23:06.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:23:06.123 647:link-prediction        INFO     eval_acc = 0.6632
2023-05-13 06:23:06.123 647:link-prediction        INFO     eval_f1 = 0.5655
2023-05-13 06:23:06.123 647:link-prediction        INFO     eval_mcc = 0.3653
2023-05-13 06:23:06.123 647:link-prediction        INFO     eval_precision = 0.7964
2023-05-13 06:23:06.123 647:link-prediction        INFO     eval_recall = 0.4384
2023-05-13 06:23:06.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:23:08.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:23:08.085 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:23:08.085 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:23:14.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:23:14.108 647:link-prediction        INFO     eval_acc = 0.6789
2023-05-13 06:23:14.108 647:link-prediction        INFO     eval_f1 = 0.6416
2023-05-13 06:23:14.108 647:link-prediction        INFO     eval_mcc = 0.3658
2023-05-13 06:23:14.108 647:link-prediction        INFO     eval_precision = 0.7259
2023-05-13 06:23:14.108 647:link-prediction        INFO     eval_recall = 0.5748
2023-05-13 06:23:14.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:23:15.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:23:15.992 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:23:15.992 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:23:21.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:23:21.996 647:link-prediction        INFO     eval_acc = 0.6852
2023-05-13 06:23:21.996 647:link-prediction        INFO     eval_f1 = 0.6639
2023-05-13 06:23:21.996 647:link-prediction        INFO     eval_mcc = 0.3734
2023-05-13 06:23:21.997 647:link-prediction        INFO     eval_precision = 0.712
2023-05-13 06:23:21.997 647:link-prediction        INFO     eval_recall = 0.6219
2023-05-13 06:23:21.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:23:21.999 562:link-prediction        INFO     ********************
2023-05-13 06:23:21.999 563:link-prediction        INFO     Best MCC:0.3734
2023-05-13 06:23:21.999 564:link-prediction        INFO     ********************
2023-05-13 06:23:22.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:23:23.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:23:23.874 599:link-prediction        INFO     Num examples = 10940
