2023-06-04 18:41:43.124 936:link-prediction        DEBUG  main message
2023-06-04 18:43:22.050 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:43:22.050 650:link-prediction        INFO     eval_acc = 0.5695
2023-06-04 18:43:22.051 650:link-prediction        INFO     eval_f1 = 0.5415
2023-06-04 18:43:22.051 650:link-prediction        INFO     eval_mcc = 0.14
2023-06-04 18:43:22.051 650:link-prediction        INFO     eval_precision = 0.5791
2023-06-04 18:43:22.051 650:link-prediction        INFO     eval_recall = 0.5084
2023-06-04 18:43:22.051 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:43:22.055 543:link-prediction        INFO     ********************
2023-06-04 18:43:22.055 544:link-prediction        INFO     Best f1:0.5415
2023-06-04 18:43:22.056 545:link-prediction        INFO     ********************
2023-06-04 18:43:22.060 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-04 18:43:22.060 565:link-prediction        INFO     ********************
2023-06-04 18:43:22.060 566:link-prediction        INFO     Best MCC:0.14
2023-06-04 18:43:22.061 567:link-prediction        INFO     ********************
2023-06-04 18:43:22.063 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:43:26.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:43:26.972 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:43:26.972 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:43:39.936 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:43:39.937 650:link-prediction        INFO     eval_acc = 0.6104
2023-06-04 18:43:39.937 650:link-prediction        INFO     eval_f1 = 0.4082
2023-06-04 18:43:39.937 650:link-prediction        INFO     eval_mcc = 0.3025
2023-06-04 18:43:39.937 650:link-prediction        INFO     eval_precision = 0.8487
2023-06-04 18:43:39.937 650:link-prediction        INFO     eval_recall = 0.2687
2023-06-04 18:43:39.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:43:39.941 565:link-prediction        INFO     ********************
2023-06-04 18:43:39.942 566:link-prediction        INFO     Best MCC:0.3025
2023-06-04 18:43:39.942 567:link-prediction        INFO     ********************
2023-06-04 18:43:39.945 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:43:44.787 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:43:44.787 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:43:44.788 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:43:57.567 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:43:57.568 650:link-prediction        INFO     eval_acc = 0.6548
2023-06-04 18:43:57.568 650:link-prediction        INFO     eval_f1 = 0.6398
2023-06-04 18:43:57.568 650:link-prediction        INFO     eval_mcc = 0.3106
2023-06-04 18:43:57.568 650:link-prediction        INFO     eval_precision = 0.6687
2023-06-04 18:43:57.568 650:link-prediction        INFO     eval_recall = 0.6133
2023-06-04 18:43:57.569 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:43:57.573 543:link-prediction        INFO     ********************
2023-06-04 18:43:57.573 544:link-prediction        INFO     Best f1:0.6398
2023-06-04 18:43:57.573 545:link-prediction        INFO     ********************
2023-06-04 18:43:57.575 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-04 18:43:57.576 565:link-prediction        INFO     ********************
2023-06-04 18:43:57.576 566:link-prediction        INFO     Best MCC:0.3106
2023-06-04 18:43:57.576 567:link-prediction        INFO     ********************
2023-06-04 18:43:57.578 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:44:01.970 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:44:01.971 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:44:01.971 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:44:14.472 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:44:14.473 650:link-prediction        INFO     eval_acc = 0.5998
2023-06-04 18:44:14.474 650:link-prediction        INFO     eval_f1 = 0.7048
2023-06-04 18:44:14.474 650:link-prediction        INFO     eval_mcc = 0.284
2023-06-04 18:44:14.474 650:link-prediction        INFO     eval_precision = 0.5583
2023-06-04 18:44:14.474 650:link-prediction        INFO     eval_recall = 0.9554
2023-06-04 18:44:14.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:44:14.478 543:link-prediction        INFO     ********************
2023-06-04 18:44:14.479 544:link-prediction        INFO     Best f1:0.7048
2023-06-04 18:44:14.479 545:link-prediction        INFO     ********************
2023-06-04 18:44:14.483 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-04 18:44:18.507 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:44:18.507 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:44:18.507 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:44:30.677 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:44:30.678 650:link-prediction        INFO     eval_acc = 0.6682
2023-06-04 18:44:30.678 650:link-prediction        INFO     eval_f1 = 0.7092
2023-06-04 18:44:30.678 650:link-prediction        INFO     eval_mcc = 0.3506
2023-06-04 18:44:30.678 650:link-prediction        INFO     eval_precision = 0.6312
2023-06-04 18:44:30.678 650:link-prediction        INFO     eval_recall = 0.8091
2023-06-04 18:44:30.678 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:44:30.682 543:link-prediction        INFO     ********************
2023-06-04 18:44:30.682 544:link-prediction        INFO     Best f1:0.7092
2023-06-04 18:44:30.682 545:link-prediction        INFO     ********************
2023-06-04 18:44:30.686 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-04 18:44:30.686 565:link-prediction        INFO     ********************
2023-06-04 18:44:30.686 566:link-prediction        INFO     Best MCC:0.3506
2023-06-04 18:44:30.686 567:link-prediction        INFO     ********************
2023-06-04 18:44:30.688 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:44:33.898 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:44:33.898 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:44:33.898 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:44:46.288 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:44:46.288 650:link-prediction        INFO     eval_acc = 0.663
2023-06-04 18:44:46.288 650:link-prediction        INFO     eval_f1 = 0.699
2023-06-04 18:44:46.289 650:link-prediction        INFO     eval_mcc = 0.3357
2023-06-04 18:44:46.289 650:link-prediction        INFO     eval_precision = 0.6315
2023-06-04 18:44:46.289 650:link-prediction        INFO     eval_recall = 0.7826
2023-06-04 18:44:46.289 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:44:49.419 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:44:49.419 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:44:49.419 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:45:00.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:45:00.303 650:link-prediction        INFO     eval_acc = 0.6741
2023-06-04 18:45:00.303 650:link-prediction        INFO     eval_f1 = 0.7127
2023-06-04 18:45:00.303 650:link-prediction        INFO     eval_mcc = 0.3615
2023-06-04 18:45:00.303 650:link-prediction        INFO     eval_precision = 0.6373
2023-06-04 18:45:00.303 650:link-prediction        INFO     eval_recall = 0.8082
2023-06-04 18:45:00.304 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:45:00.306 543:link-prediction        INFO     ********************
2023-06-04 18:45:00.307 544:link-prediction        INFO     Best f1:0.7127
2023-06-04 18:45:00.307 545:link-prediction        INFO     ********************
2023-06-04 18:45:00.311 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-04 18:45:00.311 565:link-prediction        INFO     ********************
2023-06-04 18:45:00.311 566:link-prediction        INFO     Best MCC:0.3615
2023-06-04 18:45:00.311 567:link-prediction        INFO     ********************
2023-06-04 18:45:00.313 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:45:03.861 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:45:03.861 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:45:03.861 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:45:15.409 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:45:15.410 650:link-prediction        INFO     eval_acc = 0.6608
2023-06-04 18:45:15.410 650:link-prediction        INFO     eval_f1 = 0.7274
2023-06-04 18:45:15.410 650:link-prediction        INFO     eval_mcc = 0.3687
2023-06-04 18:45:15.410 650:link-prediction        INFO     eval_precision = 0.608
2023-06-04 18:45:15.410 650:link-prediction        INFO     eval_recall = 0.9053
2023-06-04 18:45:15.410 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:45:15.414 543:link-prediction        INFO     ********************
2023-06-04 18:45:15.414 544:link-prediction        INFO     Best f1:0.7274
2023-06-04 18:45:15.414 545:link-prediction        INFO     ********************
2023-06-04 18:45:15.416 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-04 18:45:15.416 565:link-prediction        INFO     ********************
2023-06-04 18:45:15.416 566:link-prediction        INFO     Best MCC:0.3687
2023-06-04 18:45:15.416 567:link-prediction        INFO     ********************
2023-06-04 18:45:15.418 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:45:18.746 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:45:18.746 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:45:18.746 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:45:29.989 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:45:29.990 650:link-prediction        INFO     eval_acc = 0.6521
2023-06-04 18:45:29.990 650:link-prediction        INFO     eval_f1 = 0.5962
2023-06-04 18:45:29.990 650:link-prediction        INFO     eval_mcc = 0.3166
2023-06-04 18:45:29.990 650:link-prediction        INFO     eval_precision = 0.7103
2023-06-04 18:45:29.990 650:link-prediction        INFO     eval_recall = 0.5137
2023-06-04 18:45:29.990 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:45:33.168 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:45:33.168 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:45:33.168 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:45:44.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:45:44.206 650:link-prediction        INFO     eval_acc = 0.6674
2023-06-04 18:45:44.206 650:link-prediction        INFO     eval_f1 = 0.7249
2023-06-04 18:45:44.206 650:link-prediction        INFO     eval_mcc = 0.3685
2023-06-04 18:45:44.206 650:link-prediction        INFO     eval_precision = 0.618
2023-06-04 18:45:44.206 650:link-prediction        INFO     eval_recall = 0.8764
2023-06-04 18:45:44.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:45:47.353 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:45:47.353 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:45:47.353 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:46:01.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:46:01.879 650:link-prediction        INFO     eval_acc = 0.6691
2023-06-04 18:46:01.880 650:link-prediction        INFO     eval_f1 = 0.6727
2023-06-04 18:46:01.880 650:link-prediction        INFO     eval_mcc = 0.3383
2023-06-04 18:46:01.880 650:link-prediction        INFO     eval_precision = 0.6655
2023-06-04 18:46:01.880 650:link-prediction        INFO     eval_recall = 0.6801
2023-06-04 18:46:01.880 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:46:05.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:46:05.603 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:46:05.604 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:46:18.292 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:46:18.292 650:link-prediction        INFO     eval_acc = 0.6693
2023-06-04 18:46:18.293 650:link-prediction        INFO     eval_f1 = 0.6308
2023-06-04 18:46:18.293 650:link-prediction        INFO     eval_mcc = 0.3462
2023-06-04 18:46:18.293 650:link-prediction        INFO     eval_precision = 0.7139
2023-06-04 18:46:18.293 650:link-prediction        INFO     eval_recall = 0.5651
2023-06-04 18:46:18.293 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:46:22.392 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:46:22.392 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:46:22.392 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:46:34.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:46:34.895 650:link-prediction        INFO     eval_acc = 0.6716
2023-06-04 18:46:34.895 650:link-prediction        INFO     eval_f1 = 0.6662
2023-06-04 18:46:34.896 650:link-prediction        INFO     eval_mcc = 0.3433
2023-06-04 18:46:34.896 650:link-prediction        INFO     eval_precision = 0.6772
2023-06-04 18:46:34.896 650:link-prediction        INFO     eval_recall = 0.6556
2023-06-04 18:46:34.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:46:38.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:46:38.877 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:46:38.877 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:46:53.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:46:53.254 650:link-prediction        INFO     eval_acc = 0.6857
2023-06-04 18:46:53.254 650:link-prediction        INFO     eval_f1 = 0.6994
2023-06-04 18:46:53.254 650:link-prediction        INFO     eval_mcc = 0.373
2023-06-04 18:46:53.254 650:link-prediction        INFO     eval_precision = 0.6702
2023-06-04 18:46:53.255 650:link-prediction        INFO     eval_recall = 0.7313
2023-06-04 18:46:53.255 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:46:53.258 565:link-prediction        INFO     ********************
2023-06-04 18:46:53.259 566:link-prediction        INFO     Best MCC:0.373
2023-06-04 18:46:53.259 567:link-prediction        INFO     ********************
2023-06-04 18:46:53.263 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:46:57.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:46:57.612 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:46:57.612 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:47:10.080 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:47:10.080 650:link-prediction        INFO     eval_acc = 0.6765
2023-06-04 18:47:10.080 650:link-prediction        INFO     eval_f1 = 0.7215
2023-06-04 18:47:10.081 650:link-prediction        INFO     eval_mcc = 0.3731
