2023-06-06 00:48:43.887 936:link-prediction        DEBUG  main message
2023-06-06 00:49:30.491 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 00:49:30.491 306:link-prediction        INFO   *** Example ***
2023-06-06 00:49:30.491 307:link-prediction        INFO   idx: 47005
2023-06-06 00:49:30.491 308:link-prediction        INFO   label: 1
2023-06-06 00:49:30.491 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 00:49:30.491 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 00:49:30.491 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 00:49:30.491 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 00:49:30.491 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 00:49:30.491 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 00:49:30.492 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 00:49:30.492 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 00:49:30.492 306:link-prediction        INFO   *** Example ***
2023-06-06 00:49:30.492 307:link-prediction        INFO   idx: 46253
2023-06-06 00:49:30.492 308:link-prediction        INFO   label: 1
2023-06-06 00:49:30.492 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 00:49:30.492 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 00:49:30.492 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 00:49:30.492 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 00:49:30.492 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 00:49:30.492 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 00:49:30.492 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 00:49:30.492 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 00:49:30.493 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:49:30.516 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:49:30.516 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:49:31.397 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:49:31.397 473:link-prediction        INFO     Num examples = 26658
2023-06-06 00:49:31.397 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:49:31.397 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:49:31.397 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:49:31.397 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:49:31.397 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 00:49:33.299 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:33.299 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:49:33.299 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:49:38.788 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:49:38.789 650:link-prediction        INFO     eval_acc = 0.5203
2023-06-06 00:49:38.789 650:link-prediction        INFO     eval_f1 = 0.2304
2023-06-06 00:49:38.789 650:link-prediction        INFO     eval_mcc = 0.0616
2023-06-06 00:49:38.789 650:link-prediction        INFO     eval_precision = 0.5821
2023-06-06 00:49:38.789 650:link-prediction        INFO     eval_recall = 0.1437
2023-06-06 00:49:38.789 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:49:38.789 543:link-prediction        INFO     ********************
2023-06-06 00:49:38.789 544:link-prediction        INFO     Best f1:0.2304
2023-06-06 00:49:38.789 545:link-prediction        INFO     ********************
2023-06-06 00:49:38.790 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:49:38.791 565:link-prediction        INFO     ********************
2023-06-06 00:49:38.791 566:link-prediction        INFO     Best MCC:0.0616
2023-06-06 00:49:38.791 567:link-prediction        INFO     ********************
2023-06-06 00:49:38.791 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:49:40.301 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:40.301 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:49:40.301 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:49:44.937 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:49:44.938 650:link-prediction        INFO     eval_acc = 0.6833
2023-06-06 00:49:44.938 650:link-prediction        INFO     eval_f1 = 0.6571
2023-06-06 00:49:44.938 650:link-prediction        INFO     eval_mcc = 0.3711
2023-06-06 00:49:44.938 650:link-prediction        INFO     eval_precision = 0.7164
2023-06-06 00:49:44.938 650:link-prediction        INFO     eval_recall = 0.6069
2023-06-06 00:49:44.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:49:44.938 543:link-prediction        INFO     ********************
2023-06-06 00:49:44.938 544:link-prediction        INFO     Best f1:0.6571
2023-06-06 00:49:44.938 545:link-prediction        INFO     ********************
2023-06-06 00:49:44.939 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:49:44.939 565:link-prediction        INFO     ********************
2023-06-06 00:49:44.939 566:link-prediction        INFO     Best MCC:0.3711
2023-06-06 00:49:44.939 567:link-prediction        INFO     ********************
2023-06-06 00:49:44.940 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:49:46.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:46.448 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:49:46.448 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:49:51.085 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:49:51.085 650:link-prediction        INFO     eval_acc = 0.8065
2023-06-06 00:49:51.085 650:link-prediction        INFO     eval_f1 = 0.8116
2023-06-06 00:49:51.085 650:link-prediction        INFO     eval_mcc = 0.6139
2023-06-06 00:49:51.086 650:link-prediction        INFO     eval_precision = 0.791
2023-06-06 00:49:51.086 650:link-prediction        INFO     eval_recall = 0.8333
2023-06-06 00:49:51.086 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:49:51.086 543:link-prediction        INFO     ********************
2023-06-06 00:49:51.086 544:link-prediction        INFO     Best f1:0.8116
2023-06-06 00:49:51.086 545:link-prediction        INFO     ********************
2023-06-06 00:49:51.087 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:49:51.087 565:link-prediction        INFO     ********************
2023-06-06 00:49:51.087 566:link-prediction        INFO     Best MCC:0.6139
2023-06-06 00:49:51.087 567:link-prediction        INFO     ********************
2023-06-06 00:49:51.088 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:49:52.597 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:52.597 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:49:52.597 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:49:57.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:49:57.250 650:link-prediction        INFO     eval_acc = 0.794
2023-06-06 00:49:57.250 650:link-prediction        INFO     eval_f1 = 0.7925
2023-06-06 00:49:57.250 650:link-prediction        INFO     eval_mcc = 0.5881
2023-06-06 00:49:57.250 650:link-prediction        INFO     eval_precision = 0.7985
2023-06-06 00:49:57.251 650:link-prediction        INFO     eval_recall = 0.7866
2023-06-06 00:49:57.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:49:58.759 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:58.759 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:49:58.759 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:03.410 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:03.410 650:link-prediction        INFO     eval_acc = 0.8241
2023-06-06 00:50:03.410 650:link-prediction        INFO     eval_f1 = 0.8352
2023-06-06 00:50:03.411 650:link-prediction        INFO     eval_mcc = 0.6542
2023-06-06 00:50:03.411 650:link-prediction        INFO     eval_precision = 0.7854
2023-06-06 00:50:03.411 650:link-prediction        INFO     eval_recall = 0.8919
2023-06-06 00:50:03.411 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:03.411 543:link-prediction        INFO     ********************
2023-06-06 00:50:03.411 544:link-prediction        INFO     Best f1:0.8352
2023-06-06 00:50:03.411 545:link-prediction        INFO     ********************
2023-06-06 00:50:03.412 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:50:03.412 565:link-prediction        INFO     ********************
2023-06-06 00:50:03.412 566:link-prediction        INFO     Best MCC:0.6542
2023-06-06 00:50:03.412 567:link-prediction        INFO     ********************
2023-06-06 00:50:03.413 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:50:04.936 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:04.937 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:50:04.937 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:09.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:09.605 650:link-prediction        INFO     eval_acc = 0.8245
2023-06-06 00:50:09.606 650:link-prediction        INFO     eval_f1 = 0.8349
2023-06-06 00:50:09.606 650:link-prediction        INFO     eval_mcc = 0.6543
2023-06-06 00:50:09.606 650:link-prediction        INFO     eval_precision = 0.7883
2023-06-06 00:50:09.606 650:link-prediction        INFO     eval_recall = 0.8874
2023-06-06 00:50:09.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:09.606 565:link-prediction        INFO     ********************
2023-06-06 00:50:09.606 566:link-prediction        INFO     Best MCC:0.6543
2023-06-06 00:50:09.606 567:link-prediction        INFO     ********************
2023-06-06 00:50:09.607 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:50:11.138 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:11.138 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:50:11.138 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:15.800 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:15.800 650:link-prediction        INFO     eval_acc = 0.8422
2023-06-06 00:50:15.801 650:link-prediction        INFO     eval_f1 = 0.8587
2023-06-06 00:50:15.801 650:link-prediction        INFO     eval_mcc = 0.704
2023-06-06 00:50:15.801 650:link-prediction        INFO     eval_precision = 0.7773
2023-06-06 00:50:15.801 650:link-prediction        INFO     eval_recall = 0.9593
2023-06-06 00:50:15.801 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:15.801 543:link-prediction        INFO     ********************
2023-06-06 00:50:15.801 544:link-prediction        INFO     Best f1:0.8587
2023-06-06 00:50:15.801 545:link-prediction        INFO     ********************
2023-06-06 00:50:15.802 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:50:15.802 565:link-prediction        INFO     ********************
2023-06-06 00:50:15.802 566:link-prediction        INFO     Best MCC:0.704
2023-06-06 00:50:15.802 567:link-prediction        INFO     ********************
2023-06-06 00:50:15.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:50:17.324 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:17.324 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:50:17.324 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:22.012 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:22.012 650:link-prediction        INFO     eval_acc = 0.8031
2023-06-06 00:50:22.012 650:link-prediction        INFO     eval_f1 = 0.8043
2023-06-06 00:50:22.012 650:link-prediction        INFO     eval_mcc = 0.6063
2023-06-06 00:50:22.012 650:link-prediction        INFO     eval_precision = 0.7994
2023-06-06 00:50:22.012 650:link-prediction        INFO     eval_recall = 0.8092
2023-06-06 00:50:22.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:23.537 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:23.537 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:50:23.537 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:28.211 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:28.211 650:link-prediction        INFO     eval_acc = 0.8368
2023-06-06 00:50:28.212 650:link-prediction        INFO     eval_f1 = 0.8501
2023-06-06 00:50:28.212 650:link-prediction        INFO     eval_mcc = 0.6845
2023-06-06 00:50:28.212 650:link-prediction        INFO     eval_precision = 0.786
2023-06-06 00:50:28.212 650:link-prediction        INFO     eval_recall = 0.9256
2023-06-06 00:50:28.212 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:29.738 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:29.738 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:50:29.738 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:34.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:34.434 650:link-prediction        INFO     eval_acc = 0.8436
2023-06-06 00:50:34.434 650:link-prediction        INFO     eval_f1 = 0.8605
2023-06-06 00:50:34.434 650:link-prediction        INFO     eval_mcc = 0.7082
2023-06-06 00:50:34.434 650:link-prediction        INFO     eval_precision = 0.7767
2023-06-06 00:50:34.434 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-06 00:50:34.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:34.434 543:link-prediction        INFO     ********************
2023-06-06 00:50:34.434 544:link-prediction        INFO     Best f1:0.8605
2023-06-06 00:50:34.434 545:link-prediction        INFO     ********************
2023-06-06 00:50:34.435 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:50:34.435 565:link-prediction        INFO     ********************
2023-06-06 00:50:34.435 566:link-prediction        INFO     Best MCC:0.7082
2023-06-06 00:50:34.435 567:link-prediction        INFO     ********************
2023-06-06 00:50:34.436 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:50:35.950 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:35.950 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:50:35.950 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:40.632 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:40.632 650:link-prediction        INFO     eval_acc = 0.8436
2023-06-06 00:50:40.632 650:link-prediction        INFO     eval_f1 = 0.8614
2023-06-06 00:50:40.632 650:link-prediction        INFO     eval_mcc = 0.7112
2023-06-06 00:50:40.632 650:link-prediction        INFO     eval_precision = 0.7733
2023-06-06 00:50:40.632 650:link-prediction        INFO     eval_recall = 0.9722
2023-06-06 00:50:40.632 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:40.633 543:link-prediction        INFO     ********************
2023-06-06 00:50:40.633 544:link-prediction        INFO     Best f1:0.8614
2023-06-06 00:50:40.633 545:link-prediction        INFO     ********************
2023-06-06 00:50:40.634 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:50:40.634 565:link-prediction        INFO     ********************
2023-06-06 00:50:40.634 566:link-prediction        INFO     Best MCC:0.7112
2023-06-06 00:50:40.634 567:link-prediction        INFO     ********************
2023-06-06 00:50:40.634 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:50:42.158 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:42.158 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:50:42.158 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:46.864 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:46.865 650:link-prediction        INFO     eval_acc = 0.8117
2023-06-06 00:50:46.865 650:link-prediction        INFO     eval_f1 = 0.8177
2023-06-06 00:50:46.865 650:link-prediction        INFO     eval_mcc = 0.6248
2023-06-06 00:50:46.865 650:link-prediction        INFO     eval_precision = 0.7925
2023-06-06 00:50:46.865 650:link-prediction        INFO     eval_recall = 0.8446
2023-06-06 00:50:46.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:48.391 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:48.391 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:50:48.391 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:53.077 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:53.077 650:link-prediction        INFO     eval_acc = 0.8377
2023-06-06 00:50:53.077 650:link-prediction        INFO     eval_f1 = 0.8508
2023-06-06 00:50:53.077 650:link-prediction        INFO     eval_mcc = 0.6861
2023-06-06 00:50:53.077 650:link-prediction        INFO     eval_precision = 0.7874
2023-06-06 00:50:53.077 650:link-prediction        INFO     eval_recall = 0.9253
2023-06-06 00:50:53.077 650:link-prediction        INFO     eval_threshold = 0.5
