2023-05-15 13:56:06.498 933:link-prediction        DEBUG  main message
2023-05-15 13:56:29.371 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 13:56:29.371 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 13:56:29.371 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 13:56:29.371 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 13:56:29.371 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 13:56:29.371 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 13:56:29.372 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 13:56:29.372 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 13:56:29.372 303:link-prediction        INFO   *** Example ***
2023-05-15 13:56:29.372 304:link-prediction        INFO   idx: 48892
2023-05-15 13:56:29.372 305:link-prediction        INFO   label: 0
2023-05-15 13:56:29.372 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 13:56:29.372 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 13:56:29.372 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 13:56:29.373 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 13:56:29.373 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 13:56:29.373 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 13:56:29.373 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 13:56:29.373 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 13:56:29.373 303:link-prediction        INFO   *** Example ***
2023-05-15 13:56:29.373 304:link-prediction        INFO   idx: 47005
2023-05-15 13:56:29.373 305:link-prediction        INFO   label: 1
2023-05-15 13:56:29.374 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 13:56:29.374 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 13:56:29.374 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 13:56:29.374 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 13:56:29.374 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 13:56:29.374 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 13:56:29.374 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 13:56:29.375 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 13:56:29.375 303:link-prediction        INFO   *** Example ***
2023-05-15 13:56:29.375 304:link-prediction        INFO   idx: 46253
2023-05-15 13:56:29.375 305:link-prediction        INFO   label: 1
2023-05-15 13:56:29.375 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 13:56:29.375 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 13:56:29.375 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 13:56:29.375 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 13:56:29.375 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 13:56:29.376 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 13:56:29.376 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 13:56:29.376 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 13:56:29.376 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 13:56:29.396 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 13:56:29.396 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 13:56:30.219 469:link-prediction        INFO   ***** Running training *****
2023-05-15 13:56:30.220 470:link-prediction        INFO     Num examples = 26658
2023-05-15 13:56:30.220 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 13:56:30.220 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 13:56:30.220 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 13:56:30.220 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 13:56:30.220 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 13:56:32.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:56:32.094 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:56:32.095 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:56:37.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:56:37.425 647:link-prediction        INFO     eval_acc = 0.6324
2023-05-15 13:56:37.425 647:link-prediction        INFO     eval_f1 = 0.5935
2023-05-15 13:56:37.425 647:link-prediction        INFO     eval_mcc = 0.2697
2023-05-15 13:56:37.425 647:link-prediction        INFO     eval_precision = 0.6637
2023-05-15 13:56:37.425 647:link-prediction        INFO     eval_recall = 0.5367
2023-05-15 13:56:37.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:56:37.426 540:link-prediction        INFO     ********************
2023-05-15 13:56:37.426 541:link-prediction        INFO     Best f1:0.5935
2023-05-15 13:56:37.426 542:link-prediction        INFO     ********************
2023-05-15 13:56:37.427 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:56:37.427 562:link-prediction        INFO     ********************
2023-05-15 13:56:37.428 563:link-prediction        INFO     Best MCC:0.2697
2023-05-15 13:56:37.428 564:link-prediction        INFO     ********************
2023-05-15 13:56:37.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:56:38.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:56:38.922 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:56:38.923 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:56:43.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:56:43.518 647:link-prediction        INFO     eval_acc = 0.8256
2023-05-15 13:56:43.518 647:link-prediction        INFO     eval_f1 = 0.8359
2023-05-15 13:56:43.518 647:link-prediction        INFO     eval_mcc = 0.6564
2023-05-15 13:56:43.518 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-15 13:56:43.518 647:link-prediction        INFO     eval_recall = 0.8881
2023-05-15 13:56:43.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:56:43.519 540:link-prediction        INFO     ********************
2023-05-15 13:56:43.519 541:link-prediction        INFO     Best f1:0.8359
2023-05-15 13:56:43.519 542:link-prediction        INFO     ********************
2023-05-15 13:56:43.520 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:56:43.520 562:link-prediction        INFO     ********************
2023-05-15 13:56:43.520 563:link-prediction        INFO     Best MCC:0.6564
2023-05-15 13:56:43.520 564:link-prediction        INFO     ********************
2023-05-15 13:56:43.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:56:45.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:56:45.012 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:56:45.012 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:56:49.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:56:49.625 647:link-prediction        INFO     eval_acc = 0.8333
2023-05-15 13:56:49.626 647:link-prediction        INFO     eval_f1 = 0.845
2023-05-15 13:56:49.626 647:link-prediction        INFO     eval_mcc = 0.6743
2023-05-15 13:56:49.626 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-15 13:56:49.626 647:link-prediction        INFO     eval_recall = 0.9089
2023-05-15 13:56:49.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:56:49.626 540:link-prediction        INFO     ********************
2023-05-15 13:56:49.626 541:link-prediction        INFO     Best f1:0.845
2023-05-15 13:56:49.626 542:link-prediction        INFO     ********************
2023-05-15 13:56:49.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:56:49.627 562:link-prediction        INFO     ********************
2023-05-15 13:56:49.627 563:link-prediction        INFO     Best MCC:0.6743
2023-05-15 13:56:49.627 564:link-prediction        INFO     ********************
2023-05-15 13:56:49.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:56:51.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:56:51.120 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:56:51.120 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:56:55.727 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:56:55.727 647:link-prediction        INFO     eval_acc = 0.8289
2023-05-15 13:56:55.728 647:link-prediction        INFO     eval_f1 = 0.8398
2023-05-15 13:56:55.728 647:link-prediction        INFO     eval_mcc = 0.664
2023-05-15 13:56:55.728 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-15 13:56:55.728 647:link-prediction        INFO     eval_recall = 0.8968
2023-05-15 13:56:55.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:56:57.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:56:57.224 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:56:57.224 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:57:01.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:57:01.848 647:link-prediction        INFO     eval_acc = 0.8357
2023-05-15 13:57:01.849 647:link-prediction        INFO     eval_f1 = 0.8497
2023-05-15 13:57:01.849 647:link-prediction        INFO     eval_mcc = 0.6834
2023-05-15 13:57:01.849 647:link-prediction        INFO     eval_precision = 0.783
2023-05-15 13:57:01.849 647:link-prediction        INFO     eval_recall = 0.9289
2023-05-15 13:57:01.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:57:01.849 540:link-prediction        INFO     ********************
2023-05-15 13:57:01.849 541:link-prediction        INFO     Best f1:0.8497
2023-05-15 13:57:01.849 542:link-prediction        INFO     ********************
2023-05-15 13:57:01.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:57:01.850 562:link-prediction        INFO     ********************
2023-05-15 13:57:01.850 563:link-prediction        INFO     Best MCC:0.6834
2023-05-15 13:57:01.850 564:link-prediction        INFO     ********************
2023-05-15 13:57:01.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:57:03.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:57:03.341 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:57:03.341 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:57:07.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:57:07.956 647:link-prediction        INFO     eval_acc = 0.8346
2023-05-15 13:57:07.957 647:link-prediction        INFO     eval_f1 = 0.8479
2023-05-15 13:57:07.957 647:link-prediction        INFO     eval_mcc = 0.6796
2023-05-15 13:57:07.957 647:link-prediction        INFO     eval_precision = 0.7846
2023-05-15 13:57:07.957 647:link-prediction        INFO     eval_recall = 0.9223
2023-05-15 13:57:07.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:57:09.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:57:09.456 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:57:09.456 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:57:14.082 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:57:14.082 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-15 13:57:14.082 647:link-prediction        INFO     eval_f1 = 0.8558
2023-05-15 13:57:14.082 647:link-prediction        INFO     eval_mcc = 0.6968
2023-05-15 13:57:14.082 647:link-prediction        INFO     eval_precision = 0.7876
2023-05-15 13:57:14.082 647:link-prediction        INFO     eval_recall = 0.9369
2023-05-15 13:57:14.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:57:14.083 540:link-prediction        INFO     ********************
2023-05-15 13:57:14.083 541:link-prediction        INFO     Best f1:0.8558
2023-05-15 13:57:14.083 542:link-prediction        INFO     ********************
2023-05-15 13:57:14.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:57:14.084 562:link-prediction        INFO     ********************
2023-05-15 13:57:14.084 563:link-prediction        INFO     Best MCC:0.6968
2023-05-15 13:57:14.084 564:link-prediction        INFO     ********************
2023-05-15 13:57:14.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:57:15.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:57:15.582 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:57:15.582 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:57:20.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:57:20.211 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-15 13:57:20.211 647:link-prediction        INFO     eval_f1 = 0.8543
2023-05-15 13:57:20.211 647:link-prediction        INFO     eval_mcc = 0.6936
2023-05-15 13:57:20.211 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-15 13:57:20.211 647:link-prediction        INFO     eval_recall = 0.9343
2023-05-15 13:57:20.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:57:21.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:57:21.713 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:57:21.713 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:57:26.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:57:26.352 647:link-prediction        INFO     eval_acc = 0.8318
2023-05-15 13:57:26.352 647:link-prediction        INFO     eval_f1 = 0.843
2023-05-15 13:57:26.352 647:link-prediction        INFO     eval_mcc = 0.6705
2023-05-15 13:57:26.352 647:link-prediction        INFO     eval_precision = 0.7906
2023-05-15 13:57:26.352 647:link-prediction        INFO     eval_recall = 0.9027
2023-05-15 13:57:26.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:57:27.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:57:27.854 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:57:27.854 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:57:32.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:57:32.489 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-15 13:57:32.489 647:link-prediction        INFO     eval_f1 = 0.8557
2023-05-15 13:57:32.489 647:link-prediction        INFO     eval_mcc = 0.6966
2023-05-15 13:57:32.489 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-15 13:57:32.489 647:link-prediction        INFO     eval_recall = 0.9362
2023-05-15 13:57:32.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:57:33.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:57:33.978 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:57:33.978 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:57:38.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:57:38.617 647:link-prediction        INFO     eval_acc = 0.8387
2023-05-15 13:57:38.617 647:link-prediction        INFO     eval_f1 = 0.8519
2023-05-15 13:57:38.618 647:link-prediction        INFO     eval_mcc = 0.6885
2023-05-15 13:57:38.618 647:link-prediction        INFO     eval_precision = 0.7873
2023-05-15 13:57:38.618 647:link-prediction        INFO     eval_recall = 0.9282
2023-05-15 13:57:38.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:57:40.130 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:57:40.130 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:57:40.130 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:57:44.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:57:44.775 647:link-prediction        INFO     eval_acc = 0.839
2023-05-15 13:57:44.775 647:link-prediction        INFO     eval_f1 = 0.8521
2023-05-15 13:57:44.775 647:link-prediction        INFO     eval_mcc = 0.689
2023-05-15 13:57:44.775 647:link-prediction        INFO     eval_precision = 0.788
2023-05-15 13:57:44.775 647:link-prediction        INFO     eval_recall = 0.9277
2023-05-15 13:57:44.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:57:46.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:57:46.280 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:57:46.280 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:57:50.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:57:50.928 647:link-prediction        INFO     eval_acc = 0.8393
2023-05-15 13:57:50.928 647:link-prediction        INFO     eval_f1 = 0.8521
2023-05-15 13:57:50.928 647:link-prediction        INFO     eval_mcc = 0.689
2023-05-15 13:57:50.928 647:link-prediction        INFO     eval_precision = 0.789
2023-05-15 13:57:50.928 647:link-prediction        INFO     eval_recall = 0.9263
2023-05-15 13:57:50.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:57:52.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:57:52.434 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:57:52.434 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:57:57.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:57:57.088 647:link-prediction        INFO     eval_acc = 0.844
2023-05-15 13:57:57.088 647:link-prediction        INFO     eval_f1 = 0.8588
2023-05-15 13:57:57.088 647:link-prediction        INFO     eval_mcc = 0.7035
2023-05-15 13:57:57.088 647:link-prediction        INFO     eval_precision = 0.7844
2023-05-15 13:57:57.088 647:link-prediction        INFO     eval_recall = 0.9487
2023-05-15 13:57:57.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:57:57.089 540:link-prediction        INFO     ********************
2023-05-15 13:57:57.089 541:link-prediction        INFO     Best f1:0.8588
2023-05-15 13:57:57.089 542:link-prediction        INFO     ********************
2023-05-15 13:57:57.089 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:57:57.090 562:link-prediction        INFO     ********************
2023-05-15 13:57:57.090 563:link-prediction        INFO     Best MCC:0.7035
2023-05-15 13:57:57.090 564:link-prediction        INFO     ********************
2023-05-15 13:57:57.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:57:58.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:57:58.605 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:57:58.606 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:58:03.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:58:03.264 647:link-prediction        INFO     eval_acc = 0.8444
