2023-05-20 23:20:22.591 933:link-prediction        DEBUG  main message
2023-05-20 23:21:00.896 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 23:21:00.896 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 23:21:00.897 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 23:21:00.897 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 23:21:00.897 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 23:21:00.897 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 23:21:00.898 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 23:21:00.898 303:link-prediction        INFO   *** Example ***
2023-05-20 23:21:00.898 304:link-prediction        INFO   idx: 51352
2023-05-20 23:21:00.898 305:link-prediction        INFO   label: 0
2023-05-20 23:21:00.899 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 23:21:00.899 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 23:21:00.899 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 23:21:00.899 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 23:21:00.900 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 23:21:00.900 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 23:21:00.900 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 23:21:00.900 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 23:21:00.900 303:link-prediction        INFO   *** Example ***
2023-05-20 23:21:00.900 304:link-prediction        INFO   idx: 45947
2023-05-20 23:21:00.900 305:link-prediction        INFO   label: 0
2023-05-20 23:21:00.901 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 23:21:00.901 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 23:21:00.901 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 23:21:00.901 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 23:21:00.902 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 23:21:00.902 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 23:21:00.902 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 23:21:00.902 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 23:21:00.902 303:link-prediction        INFO   *** Example ***
2023-05-20 23:21:00.902 304:link-prediction        INFO   idx: 43427
2023-05-20 23:21:00.902 305:link-prediction        INFO   label: 1
2023-05-20 23:21:00.903 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 23:21:00.903 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 23:21:00.903 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 23:21:00.903 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 23:21:00.904 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 23:21:00.904 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 23:21:00.904 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 23:21:00.904 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 23:21:00.904 303:link-prediction        INFO   *** Example ***
2023-05-20 23:21:00.905 304:link-prediction        INFO   idx: 48199
2023-05-20 23:21:00.905 305:link-prediction        INFO   label: 0
2023-05-20 23:21:00.905 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 23:21:00.905 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 23:21:00.905 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 23:21:00.906 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 23:21:00.906 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 23:21:00.906 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 23:21:00.906 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 23:21:00.907 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 23:21:00.907 303:link-prediction        INFO   *** Example ***
2023-05-20 23:21:00.907 304:link-prediction        INFO   idx: 48168
2023-05-20 23:21:00.907 305:link-prediction        INFO   label: 0
2023-05-20 23:21:00.907 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 23:21:00.908 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 23:21:00.908 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 23:21:00.908 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 23:21:00.908 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 23:21:00.908 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 23:21:00.909 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 23:21:00.909 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 23:21:00.909 303:link-prediction        INFO   *** Example ***
2023-05-20 23:21:00.909 304:link-prediction        INFO   idx: 42862
2023-05-20 23:21:00.909 305:link-prediction        INFO   label: 1
2023-05-20 23:21:00.910 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 23:21:00.910 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 23:21:00.910 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 23:21:00.910 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 23:21:00.911 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 23:21:00.911 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 23:21:00.911 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 23:21:00.911 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 23:21:00.911 303:link-prediction        INFO   *** Example ***
2023-05-20 23:21:00.911 304:link-prediction        INFO   idx: 45385
2023-05-20 23:21:00.911 305:link-prediction        INFO   label: 0
2023-05-20 23:21:00.912 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 23:21:00.912 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 23:21:00.912 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 23:21:00.912 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 23:21:00.913 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 23:21:00.913 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 23:21:00.913 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 23:21:00.913 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 23:21:00.913 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 23:21:00.937 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 23:21:00.938 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ddg_layer_2', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:21:02.451 469:link-prediction        INFO   ***** Running training *****
2023-05-20 23:21:02.452 470:link-prediction        INFO     Num examples = 97678
2023-05-20 23:21:02.452 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 23:21:02.452 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:21:02.452 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 23:21:02.452 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 23:21:02.452 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 23:21:11.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:21:11.359 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:21:11.359 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:21:39.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:21:39.881 647:link-prediction        INFO     eval_acc = 0.753
2023-05-20 23:21:39.881 647:link-prediction        INFO     eval_f1 = 0.7086
2023-05-20 23:21:39.881 647:link-prediction        INFO     eval_mcc = 0.5313
2023-05-20 23:21:39.881 647:link-prediction        INFO     eval_precision = 0.8639
2023-05-20 23:21:39.881 647:link-prediction        INFO     eval_recall = 0.6007
2023-05-20 23:21:39.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:21:39.884 540:link-prediction        INFO     ********************
2023-05-20 23:21:39.885 541:link-prediction        INFO     Best f1:0.7086
2023-05-20 23:21:39.885 542:link-prediction        INFO     ********************
2023-05-20 23:21:39.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:21:39.889 562:link-prediction        INFO     ********************
2023-05-20 23:21:39.889 563:link-prediction        INFO     Best MCC:0.5313
2023-05-20 23:21:39.889 564:link-prediction        INFO     ********************
2023-05-20 23:21:39.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:21:48.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:21:48.939 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:21:48.940 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:22:19.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:22:19.007 647:link-prediction        INFO     eval_acc = 0.7745
2023-05-20 23:22:19.008 647:link-prediction        INFO     eval_f1 = 0.7446
2023-05-20 23:22:19.008 647:link-prediction        INFO     eval_mcc = 0.5648
2023-05-20 23:22:19.008 647:link-prediction        INFO     eval_precision = 0.8586
2023-05-20 23:22:19.008 647:link-prediction        INFO     eval_recall = 0.6573
2023-05-20 23:22:19.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:22:19.012 540:link-prediction        INFO     ********************
2023-05-20 23:22:19.012 541:link-prediction        INFO     Best f1:0.7446
2023-05-20 23:22:19.012 542:link-prediction        INFO     ********************
2023-05-20 23:22:19.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:22:19.016 562:link-prediction        INFO     ********************
2023-05-20 23:22:19.016 563:link-prediction        INFO     Best MCC:0.5648
2023-05-20 23:22:19.016 564:link-prediction        INFO     ********************
2023-05-20 23:22:19.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:22:28.370 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:22:28.371 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:22:28.371 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:22:58.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:22:58.455 647:link-prediction        INFO     eval_acc = 0.771
2023-05-20 23:22:58.455 647:link-prediction        INFO     eval_f1 = 0.7699
2023-05-20 23:22:58.455 647:link-prediction        INFO     eval_mcc = 0.542
2023-05-20 23:22:58.455 647:link-prediction        INFO     eval_precision = 0.7734
2023-05-20 23:22:58.455 647:link-prediction        INFO     eval_recall = 0.7665
2023-05-20 23:22:58.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:22:58.459 540:link-prediction        INFO     ********************
2023-05-20 23:22:58.459 541:link-prediction        INFO     Best f1:0.7699
2023-05-20 23:22:58.459 542:link-prediction        INFO     ********************
2023-05-20 23:22:58.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:23:07.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:23:07.869 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:23:07.869 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:23:38.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:23:38.874 647:link-prediction        INFO     eval_acc = 0.7684
2023-05-20 23:23:38.874 647:link-prediction        INFO     eval_f1 = 0.7456
2023-05-20 23:23:38.874 647:link-prediction        INFO     eval_mcc = 0.5456
2023-05-20 23:23:38.875 647:link-prediction        INFO     eval_precision = 0.827
2023-05-20 23:23:38.875 647:link-prediction        INFO     eval_recall = 0.6787
2023-05-20 23:23:38.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:23:47.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:23:47.375 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:23:47.375 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:24:14.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:24:14.572 647:link-prediction        INFO     eval_acc = 0.7727
2023-05-20 23:24:14.572 647:link-prediction        INFO     eval_f1 = 0.7787
2023-05-20 23:24:14.572 647:link-prediction        INFO     eval_mcc = 0.5462
2023-05-20 23:24:14.572 647:link-prediction        INFO     eval_precision = 0.7587
2023-05-20 23:24:14.573 647:link-prediction        INFO     eval_recall = 0.7997
2023-05-20 23:24:14.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:24:14.576 540:link-prediction        INFO     ********************
2023-05-20 23:24:14.577 541:link-prediction        INFO     Best f1:0.7787
2023-05-20 23:24:14.577 542:link-prediction        INFO     ********************
2023-05-20 23:24:14.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:24:23.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:24:23.185 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:24:23.185 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:24:50.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:24:50.609 647:link-prediction        INFO     eval_acc = 0.77
2023-05-20 23:24:50.609 647:link-prediction        INFO     eval_f1 = 0.772
2023-05-20 23:24:50.609 647:link-prediction        INFO     eval_mcc = 0.54
2023-05-20 23:24:50.609 647:link-prediction        INFO     eval_precision = 0.7653
2023-05-20 23:24:50.609 647:link-prediction        INFO     eval_recall = 0.7788
2023-05-20 23:24:50.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:24:58.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:24:58.824 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:24:58.824 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:25:27.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:25:27.049 647:link-prediction        INFO     eval_acc = 0.7801
2023-05-20 23:25:27.049 647:link-prediction        INFO     eval_f1 = 0.7393
2023-05-20 23:25:27.049 647:link-prediction        INFO     eval_mcc = 0.5899
2023-05-20 23:25:27.049 647:link-prediction        INFO     eval_precision = 0.9079
2023-05-20 23:25:27.049 647:link-prediction        INFO     eval_recall = 0.6235
2023-05-20 23:25:27.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:25:27.053 562:link-prediction        INFO     ********************
2023-05-20 23:25:27.054 563:link-prediction        INFO     Best MCC:0.5899
2023-05-20 23:25:27.054 564:link-prediction        INFO     ********************
2023-05-20 23:25:27.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:25:35.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:25:35.097 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:25:35.097 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:26:03.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:26:03.919 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-20 23:26:03.919 647:link-prediction        INFO     eval_f1 = 0.779
2023-05-20 23:26:03.919 647:link-prediction        INFO     eval_mcc = 0.5661
2023-05-20 23:26:03.920 647:link-prediction        INFO     eval_precision = 0.7931
2023-05-20 23:26:03.920 647:link-prediction        INFO     eval_recall = 0.7654
2023-05-20 23:26:03.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:26:03.924 540:link-prediction        INFO     ********************
2023-05-20 23:26:03.924 541:link-prediction        INFO     Best f1:0.779
2023-05-20 23:26:03.924 542:link-prediction        INFO     ********************
2023-05-20 23:26:03.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:26:12.152 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:26:12.152 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:26:12.152 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:26:40.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:26:40.690 647:link-prediction        INFO     eval_acc = 0.7571
2023-05-20 23:26:40.690 647:link-prediction        INFO     eval_f1 = 0.7851
2023-05-20 23:26:40.690 647:link-prediction        INFO     eval_mcc = 0.5326
2023-05-20 23:26:40.690 647:link-prediction        INFO     eval_precision = 0.7038
2023-05-20 23:26:40.690 647:link-prediction        INFO     eval_recall = 0.8877
2023-05-20 23:26:40.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:26:40.694 540:link-prediction        INFO     ********************
2023-05-20 23:26:40.694 541:link-prediction        INFO     Best f1:0.7851
2023-05-20 23:26:40.694 542:link-prediction        INFO     ********************
2023-05-20 23:26:40.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:26:50.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:26:50.450 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:26:50.450 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:27:19.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:27:19.835 647:link-prediction        INFO     eval_acc = 0.7857
2023-05-20 23:27:19.836 647:link-prediction        INFO     eval_f1 = 0.7729
2023-05-20 23:27:19.836 647:link-prediction        INFO     eval_mcc = 0.5749
2023-05-20 23:27:19.836 647:link-prediction        INFO     eval_precision = 0.8217
2023-05-20 23:27:19.836 647:link-prediction        INFO     eval_recall = 0.7296
2023-05-20 23:27:19.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:27:28.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:27:28.407 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:27:28.407 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:27:57.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:27:57.787 647:link-prediction        INFO     eval_acc = 0.7861
2023-05-20 23:27:57.787 647:link-prediction        INFO     eval_f1 = 0.7807
2023-05-20 23:27:57.787 647:link-prediction        INFO     eval_mcc = 0.573
2023-05-20 23:27:57.787 647:link-prediction        INFO     eval_precision = 0.8011
2023-05-20 23:27:57.788 647:link-prediction        INFO     eval_recall = 0.7613
2023-05-20 23:27:57.788 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:28:05.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:28:05.682 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:28:05.682 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:28:35.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:28:35.915 647:link-prediction        INFO     eval_acc = 0.785
2023-05-20 23:28:35.915 647:link-prediction        INFO     eval_f1 = 0.7886
2023-05-20 23:28:35.915 647:link-prediction        INFO     eval_mcc = 0.5703
2023-05-20 23:28:35.915 647:link-prediction        INFO     eval_precision = 0.7755
2023-05-20 23:28:35.915 647:link-prediction        INFO     eval_recall = 0.8022
2023-05-20 23:28:35.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:28:35.919 540:link-prediction        INFO     ********************
2023-05-20 23:28:35.919 541:link-prediction        INFO     Best f1:0.7886
2023-05-20 23:28:35.920 542:link-prediction        INFO     ********************
2023-05-20 23:28:35.924 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:28:44.050 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:28:44.050 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:28:44.051 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:29:11.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:29:11.485 647:link-prediction        INFO     eval_acc = 0.772
2023-05-20 23:29:11.485 647:link-prediction        INFO     eval_f1 = 0.792
2023-05-20 23:29:11.485 647:link-prediction        INFO     eval_mcc = 0.5544
2023-05-20 23:29:11.485 647:link-prediction        INFO     eval_precision = 0.728
2023-05-20 23:29:11.485 647:link-prediction        INFO     eval_recall = 0.8684
2023-05-20 23:29:11.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:29:11.490 540:link-prediction        INFO     ********************
2023-05-20 23:29:11.490 541:link-prediction        INFO     Best f1:0.792
2023-05-20 23:29:11.491 542:link-prediction        INFO     ********************
2023-05-20 23:29:11.493 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:29:19.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:29:19.759 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:29:19.759 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:29:49.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:29:49.272 647:link-prediction        INFO     eval_acc = 0.7862
2023-05-20 23:29:49.272 647:link-prediction        INFO     eval_f1 = 0.7932
2023-05-20 23:29:49.272 647:link-prediction        INFO     eval_mcc = 0.5737
2023-05-20 23:29:49.273 647:link-prediction        INFO     eval_precision = 0.7681
2023-05-20 23:29:49.273 647:link-prediction        INFO     eval_recall = 0.82
2023-05-20 23:29:49.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:29:49.276 540:link-prediction        INFO     ********************
2023-05-20 23:29:49.276 541:link-prediction        INFO     Best f1:0.7932
2023-05-20 23:29:49.277 542:link-prediction        INFO     ********************
2023-05-20 23:29:49.280 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:29:57.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:29:57.227 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:29:57.227 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:30:25.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:30:25.342 647:link-prediction        INFO     eval_acc = 0.7896
2023-05-20 23:30:25.342 647:link-prediction        INFO     eval_f1 = 0.7687
