2022-10-21 19:22:07.842 933:link-prediction        DEBUG  main message
2022-10-21 19:22:40.576 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 19:22:40.576 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 19:22:40.576 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 19:22:40.577 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 19:22:40.577 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 19:22:40.577 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 19:22:40.577 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 19:22:40.577 303:link-prediction        INFO   *** Example ***
2022-10-21 19:22:40.577 304:link-prediction        INFO   idx: 45989
2022-10-21 19:22:40.578 305:link-prediction        INFO   label: 0
2022-10-21 19:22:40.578 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 19:22:40.578 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 19:22:40.578 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 19:22:40.579 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 19:22:40.579 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 19:22:40.579 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 19:22:40.579 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 19:22:40.579 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 19:22:40.579 303:link-prediction        INFO   *** Example ***
2022-10-21 19:22:40.579 304:link-prediction        INFO   idx: 42583
2022-10-21 19:22:40.579 305:link-prediction        INFO   label: 1
2022-10-21 19:22:40.580 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 19:22:40.580 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 19:22:40.580 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 19:22:40.580 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 19:22:40.580 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 19:22:40.580 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 19:22:40.580 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 19:22:40.580 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 19:22:40.581 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 19:22:40.602 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 19:22:40.602 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_12', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 19:22:41.422 469:link-prediction        INFO   ***** Running training *****
2022-10-21 19:22:41.422 470:link-prediction        INFO     Num examples = 97678
2022-10-21 19:22:41.422 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 19:22:41.422 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 19:22:41.422 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 19:22:41.422 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 19:22:41.422 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 19:22:47.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:22:47.447 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:22:47.447 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:23:06.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:23:06.650 647:link-prediction        INFO     eval_acc = 0.7484
2022-10-21 19:23:06.650 647:link-prediction        INFO     eval_f1 = 0.7058
2022-10-21 19:23:06.650 647:link-prediction        INFO     eval_mcc = 0.519
2022-10-21 19:23:06.650 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-21 19:23:06.650 647:link-prediction        INFO     eval_recall = 0.6038
2022-10-21 19:23:06.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:23:06.653 540:link-prediction        INFO     ********************
2022-10-21 19:23:06.653 541:link-prediction        INFO     Best f1:0.7058
2022-10-21 19:23:06.654 542:link-prediction        INFO     ********************
2022-10-21 19:23:06.655 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:23:06.655 562:link-prediction        INFO     ********************
2022-10-21 19:23:06.655 563:link-prediction        INFO     Best MCC:0.519
2022-10-21 19:23:06.655 564:link-prediction        INFO     ********************
2022-10-21 19:23:06.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:23:12.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:23:12.262 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:23:12.262 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:23:31.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:23:31.857 647:link-prediction        INFO     eval_acc = 0.7566
2022-10-21 19:23:31.857 647:link-prediction        INFO     eval_f1 = 0.7485
2022-10-21 19:23:31.857 647:link-prediction        INFO     eval_mcc = 0.5142
2022-10-21 19:23:31.858 647:link-prediction        INFO     eval_precision = 0.7741
2022-10-21 19:23:31.858 647:link-prediction        INFO     eval_recall = 0.7247
2022-10-21 19:23:31.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:23:31.860 540:link-prediction        INFO     ********************
2022-10-21 19:23:31.860 541:link-prediction        INFO     Best f1:0.7485
2022-10-21 19:23:31.860 542:link-prediction        INFO     ********************
2022-10-21 19:23:31.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:23:37.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:23:37.592 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:23:37.592 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:23:57.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:23:57.118 647:link-prediction        INFO     eval_acc = 0.7709
2022-10-21 19:23:57.118 647:link-prediction        INFO     eval_f1 = 0.755
2022-10-21 19:23:57.118 647:link-prediction        INFO     eval_mcc = 0.5465
2022-10-21 19:23:57.118 647:link-prediction        INFO     eval_precision = 0.8114
2022-10-21 19:23:57.119 647:link-prediction        INFO     eval_recall = 0.7059
2022-10-21 19:23:57.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:23:57.121 540:link-prediction        INFO     ********************
2022-10-21 19:23:57.121 541:link-prediction        INFO     Best f1:0.755
2022-10-21 19:23:57.121 542:link-prediction        INFO     ********************
2022-10-21 19:23:57.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:23:57.122 562:link-prediction        INFO     ********************
2022-10-21 19:23:57.122 563:link-prediction        INFO     Best MCC:0.5465
2022-10-21 19:23:57.122 564:link-prediction        INFO     ********************
2022-10-21 19:23:57.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:24:02.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:24:02.820 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:24:02.821 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:24:22.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:24:22.438 647:link-prediction        INFO     eval_acc = 0.7572
2022-10-21 19:24:22.438 647:link-prediction        INFO     eval_f1 = 0.7743
2022-10-21 19:24:22.439 647:link-prediction        INFO     eval_mcc = 0.5204
2022-10-21 19:24:22.439 647:link-prediction        INFO     eval_precision = 0.7234
2022-10-21 19:24:22.439 647:link-prediction        INFO     eval_recall = 0.8328
2022-10-21 19:24:22.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:24:22.441 540:link-prediction        INFO     ********************
2022-10-21 19:24:22.441 541:link-prediction        INFO     Best f1:0.7743
2022-10-21 19:24:22.441 542:link-prediction        INFO     ********************
2022-10-21 19:24:22.442 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:24:28.211 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:24:28.211 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:24:28.211 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:24:48.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:24:48.188 647:link-prediction        INFO     eval_acc = 0.7778
2022-10-21 19:24:48.188 647:link-prediction        INFO     eval_f1 = 0.7475
2022-10-21 19:24:48.188 647:link-prediction        INFO     eval_mcc = 0.5725
2022-10-21 19:24:48.188 647:link-prediction        INFO     eval_precision = 0.8658
2022-10-21 19:24:48.188 647:link-prediction        INFO     eval_recall = 0.6577
2022-10-21 19:24:48.188 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:24:48.191 562:link-prediction        INFO     ********************
2022-10-21 19:24:48.191 563:link-prediction        INFO     Best MCC:0.5725
2022-10-21 19:24:48.191 564:link-prediction        INFO     ********************
2022-10-21 19:24:48.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:24:53.898 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:24:53.898 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:24:53.898 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:25:13.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:25:13.385 647:link-prediction        INFO     eval_acc = 0.7753
2022-10-21 19:25:13.385 647:link-prediction        INFO     eval_f1 = 0.7368
2022-10-21 19:25:13.385 647:link-prediction        INFO     eval_mcc = 0.5757
2022-10-21 19:25:13.385 647:link-prediction        INFO     eval_precision = 0.8889
2022-10-21 19:25:13.385 647:link-prediction        INFO     eval_recall = 0.6292
2022-10-21 19:25:13.385 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:25:13.387 562:link-prediction        INFO     ********************
2022-10-21 19:25:13.388 563:link-prediction        INFO     Best MCC:0.5757
2022-10-21 19:25:13.388 564:link-prediction        INFO     ********************
2022-10-21 19:25:13.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:25:19.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:25:19.120 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:25:19.120 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:25:38.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:25:38.598 647:link-prediction        INFO     eval_acc = 0.7691
2022-10-21 19:25:38.598 647:link-prediction        INFO     eval_f1 = 0.7734
2022-10-21 19:25:38.598 647:link-prediction        INFO     eval_mcc = 0.5387
2022-10-21 19:25:38.598 647:link-prediction        INFO     eval_precision = 0.7594
2022-10-21 19:25:38.599 647:link-prediction        INFO     eval_recall = 0.788
2022-10-21 19:25:38.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:25:44.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:25:44.307 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:25:44.307 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:26:03.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:26:03.905 647:link-prediction        INFO     eval_acc = 0.7666
2022-10-21 19:26:03.905 647:link-prediction        INFO     eval_f1 = 0.7804
2022-10-21 19:26:03.906 647:link-prediction        INFO     eval_mcc = 0.5375
2022-10-21 19:26:03.906 647:link-prediction        INFO     eval_precision = 0.7369
2022-10-21 19:26:03.906 647:link-prediction        INFO     eval_recall = 0.8295
2022-10-21 19:26:03.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:26:03.909 540:link-prediction        INFO     ********************
2022-10-21 19:26:03.909 541:link-prediction        INFO     Best f1:0.7804
2022-10-21 19:26:03.909 542:link-prediction        INFO     ********************
2022-10-21 19:26:03.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:26:09.838 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:26:09.839 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:26:09.839 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:26:29.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:26:29.432 647:link-prediction        INFO     eval_acc = 0.777
2022-10-21 19:26:29.432 647:link-prediction        INFO     eval_f1 = 0.7587
2022-10-21 19:26:29.432 647:link-prediction        INFO     eval_mcc = 0.5606
2022-10-21 19:26:29.433 647:link-prediction        INFO     eval_precision = 0.8267
2022-10-21 19:26:29.433 647:link-prediction        INFO     eval_recall = 0.7011
2022-10-21 19:26:29.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:26:35.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:26:35.242 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:26:35.243 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:26:54.773 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:26:54.773 647:link-prediction        INFO     eval_acc = 0.7769
2022-10-21 19:26:54.773 647:link-prediction        INFO     eval_f1 = 0.7652
2022-10-21 19:26:54.773 647:link-prediction        INFO     eval_mcc = 0.5565
2022-10-21 19:26:54.773 647:link-prediction        INFO     eval_precision = 0.8074
2022-10-21 19:26:54.773 647:link-prediction        INFO     eval_recall = 0.7272
2022-10-21 19:26:54.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:27:00.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:27:00.547 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:27:00.547 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:27:20.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:27:20.211 647:link-prediction        INFO     eval_acc = 0.7782
2022-10-21 19:27:20.211 647:link-prediction        INFO     eval_f1 = 0.7727
2022-10-21 19:27:20.211 647:link-prediction        INFO     eval_mcc = 0.5571
2022-10-21 19:27:20.211 647:link-prediction        INFO     eval_precision = 0.7924
2022-10-21 19:27:20.212 647:link-prediction        INFO     eval_recall = 0.754
2022-10-21 19:27:20.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:27:25.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:27:25.986 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:27:25.986 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:27:45.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:27:45.808 647:link-prediction        INFO     eval_acc = 0.7767
2022-10-21 19:27:45.808 647:link-prediction        INFO     eval_f1 = 0.7346
2022-10-21 19:27:45.808 647:link-prediction        INFO     eval_mcc = 0.5834
2022-10-21 19:27:45.808 647:link-prediction        INFO     eval_precision = 0.9051
2022-10-21 19:27:45.808 647:link-prediction        INFO     eval_recall = 0.6182
2022-10-21 19:27:45.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:27:45.811 562:link-prediction        INFO     ********************
2022-10-21 19:27:45.811 563:link-prediction        INFO     Best MCC:0.5834
2022-10-21 19:27:45.811 564:link-prediction        INFO     ********************
2022-10-21 19:27:45.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:27:51.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:27:51.549 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:27:51.549 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:28:11.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:28:11.843 647:link-prediction        INFO     eval_acc = 0.7767
2022-10-21 19:28:11.843 647:link-prediction        INFO     eval_f1 = 0.7751
2022-10-21 19:28:11.843 647:link-prediction        INFO     eval_mcc = 0.5534
2022-10-21 19:28:11.843 647:link-prediction        INFO     eval_precision = 0.7805
2022-10-21 19:28:11.843 647:link-prediction        INFO     eval_recall = 0.7699
2022-10-21 19:28:11.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:28:18.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:28:18.083 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:28:18.083 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:28:38.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:28:38.617 647:link-prediction        INFO     eval_acc = 0.7824
2022-10-21 19:28:38.617 647:link-prediction        INFO     eval_f1 = 0.7647
2022-10-21 19:28:38.617 647:link-prediction        INFO     eval_mcc = 0.5713
2022-10-21 19:28:38.617 647:link-prediction        INFO     eval_precision = 0.8323
2022-10-21 19:28:38.617 647:link-prediction        INFO     eval_recall = 0.7073
2022-10-21 19:28:38.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:28:44.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:28:44.437 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:28:44.437 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:29:04.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:29:04.236 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-21 19:29:04.236 647:link-prediction        INFO     eval_f1 = 0.7498
2022-10-21 19:29:04.236 647:link-prediction        INFO     eval_mcc = 0.5791
2022-10-21 19:29:04.236 647:link-prediction        INFO     eval_precision = 0.8723
2022-10-21 19:29:04.236 647:link-prediction        INFO     eval_recall = 0.6575
2022-10-21 19:29:04.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:29:10.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:29:10.145 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:29:10.145 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:29:29.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:29:29.707 647:link-prediction        INFO     eval_acc = 0.7734
2022-10-21 19:29:29.707 647:link-prediction        INFO     eval_f1 = 0.7833
2022-10-21 19:29:29.707 647:link-prediction        INFO     eval_mcc = 0.549
2022-10-21 19:29:29.707 647:link-prediction        INFO     eval_precision = 0.7505
2022-10-21 19:29:29.708 647:link-prediction        INFO     eval_recall = 0.819
