2022-10-21 03:24:18.628 933:link-prediction        DEBUG  main message
2022-10-21 03:24:57.283 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 03:24:57.283 303:link-prediction        INFO   *** Example ***
2022-10-21 03:24:57.283 304:link-prediction        INFO   idx: 41526
2022-10-21 03:24:57.283 305:link-prediction        INFO   label: 0
2022-10-21 03:24:57.283 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 03:24:57.283 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 03:24:57.283 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 03:24:57.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 03:24:57.284 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 03:24:57.284 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 03:24:57.284 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 03:24:57.284 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 03:24:57.284 303:link-prediction        INFO   *** Example ***
2022-10-21 03:24:57.284 304:link-prediction        INFO   idx: 46798
2022-10-21 03:24:57.284 305:link-prediction        INFO   label: 0
2022-10-21 03:24:57.284 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 03:24:57.284 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 03:24:57.284 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 03:24:57.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 03:24:57.285 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 03:24:57.285 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 03:24:57.285 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 03:24:57.285 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 03:24:57.285 303:link-prediction        INFO   *** Example ***
2022-10-21 03:24:57.285 304:link-prediction        INFO   idx: 46926
2022-10-21 03:24:57.285 305:link-prediction        INFO   label: 1
2022-10-21 03:24:57.285 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 03:24:57.285 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 03:24:57.285 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 03:24:57.285 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 03:24:57.285 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 03:24:57.286 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 03:24:57.286 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 03:24:57.286 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 03:24:57.286 303:link-prediction        INFO   *** Example ***
2022-10-21 03:24:57.286 304:link-prediction        INFO   idx: 45989
2022-10-21 03:24:57.286 305:link-prediction        INFO   label: 0
2022-10-21 03:24:57.286 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 03:24:57.286 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 03:24:57.286 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 03:24:57.286 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 03:24:57.286 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 03:24:57.286 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 03:24:57.286 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 03:24:57.287 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 03:24:57.287 303:link-prediction        INFO   *** Example ***
2022-10-21 03:24:57.287 304:link-prediction        INFO   idx: 42583
2022-10-21 03:24:57.287 305:link-prediction        INFO   label: 1
2022-10-21 03:24:57.287 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 03:24:57.287 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 03:24:57.287 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 03:24:57.287 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 03:24:57.287 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 03:24:57.287 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 03:24:57.287 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 03:24:57.287 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 03:24:57.287 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 03:24:57.305 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 03:24:57.306 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_1', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:24:58.266 469:link-prediction        INFO   ***** Running training *****
2022-10-21 03:24:58.267 470:link-prediction        INFO     Num examples = 97678
2022-10-21 03:24:58.267 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 03:24:58.267 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:24:58.267 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 03:24:58.267 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 03:24:58.267 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 03:25:06.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:25:06.079 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:25:06.079 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:25:31.091 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:25:31.091 647:link-prediction        INFO     eval_acc = 0.7554
2022-10-21 03:25:31.091 647:link-prediction        INFO     eval_f1 = 0.7082
2022-10-21 03:25:31.091 647:link-prediction        INFO     eval_mcc = 0.54
2022-10-21 03:25:31.091 647:link-prediction        INFO     eval_precision = 0.8778
2022-10-21 03:25:31.091 647:link-prediction        INFO     eval_recall = 0.5935
2022-10-21 03:25:31.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:25:31.093 540:link-prediction        INFO     ********************
2022-10-21 03:25:31.094 541:link-prediction        INFO     Best f1:0.7082
2022-10-21 03:25:31.094 542:link-prediction        INFO     ********************
2022-10-21 03:25:31.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:25:31.095 562:link-prediction        INFO     ********************
2022-10-21 03:25:31.095 563:link-prediction        INFO     Best MCC:0.54
2022-10-21 03:25:31.095 564:link-prediction        INFO     ********************
2022-10-21 03:25:31.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:25:38.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:25:38.785 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:25:38.785 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:26:04.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:26:04.393 647:link-prediction        INFO     eval_acc = 0.7707
2022-10-21 03:26:04.393 647:link-prediction        INFO     eval_f1 = 0.7495
2022-10-21 03:26:04.393 647:link-prediction        INFO     eval_mcc = 0.5493
2022-10-21 03:26:04.393 647:link-prediction        INFO     eval_precision = 0.8258
2022-10-21 03:26:04.393 647:link-prediction        INFO     eval_recall = 0.6861
2022-10-21 03:26:04.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:26:04.395 540:link-prediction        INFO     ********************
2022-10-21 03:26:04.395 541:link-prediction        INFO     Best f1:0.7495
2022-10-21 03:26:04.395 542:link-prediction        INFO     ********************
2022-10-21 03:26:04.396 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:26:04.396 562:link-prediction        INFO     ********************
2022-10-21 03:26:04.396 563:link-prediction        INFO     Best MCC:0.5493
2022-10-21 03:26:04.396 564:link-prediction        INFO     ********************
2022-10-21 03:26:04.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:26:12.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:26:12.035 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:26:12.036 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:26:37.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:26:37.476 647:link-prediction        INFO     eval_acc = 0.7727
2022-10-21 03:26:37.476 647:link-prediction        INFO     eval_f1 = 0.7656
2022-10-21 03:26:37.477 647:link-prediction        INFO     eval_mcc = 0.5465
2022-10-21 03:26:37.477 647:link-prediction        INFO     eval_precision = 0.7905
2022-10-21 03:26:37.477 647:link-prediction        INFO     eval_recall = 0.7422
2022-10-21 03:26:37.477 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:26:37.480 540:link-prediction        INFO     ********************
2022-10-21 03:26:37.480 541:link-prediction        INFO     Best f1:0.7656
2022-10-21 03:26:37.481 542:link-prediction        INFO     ********************
2022-10-21 03:26:37.482 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:26:45.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:26:45.187 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:26:45.187 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:27:08.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:27:08.753 647:link-prediction        INFO     eval_acc = 0.7715
2022-10-21 03:27:08.753 647:link-prediction        INFO     eval_f1 = 0.7584
2022-10-21 03:27:08.753 647:link-prediction        INFO     eval_mcc = 0.5463
2022-10-21 03:27:08.753 647:link-prediction        INFO     eval_precision = 0.8046
2022-10-21 03:27:08.753 647:link-prediction        INFO     eval_recall = 0.7173
2022-10-21 03:27:08.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:27:14.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:27:14.820 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:27:14.821 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:27:34.568 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:27:34.568 647:link-prediction        INFO     eval_acc = 0.757
2022-10-21 03:27:34.568 647:link-prediction        INFO     eval_f1 = 0.7814
2022-10-21 03:27:34.569 647:link-prediction        INFO     eval_mcc = 0.5272
2022-10-21 03:27:34.569 647:link-prediction        INFO     eval_precision = 0.7102
2022-10-21 03:27:34.569 647:link-prediction        INFO     eval_recall = 0.8684
2022-10-21 03:27:34.569 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:27:34.571 540:link-prediction        INFO     ********************
2022-10-21 03:27:34.571 541:link-prediction        INFO     Best f1:0.7814
2022-10-21 03:27:34.571 542:link-prediction        INFO     ********************
2022-10-21 03:27:34.572 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:27:40.316 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:27:40.317 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:27:40.317 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:28:00.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:28:00.087 647:link-prediction        INFO     eval_acc = 0.7782
2022-10-21 03:28:00.087 647:link-prediction        INFO     eval_f1 = 0.7397
2022-10-21 03:28:00.087 647:link-prediction        INFO     eval_mcc = 0.5824
2022-10-21 03:28:00.087 647:link-prediction        INFO     eval_precision = 0.895
2022-10-21 03:28:00.087 647:link-prediction        INFO     eval_recall = 0.6303
2022-10-21 03:28:00.087 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:28:00.090 562:link-prediction        INFO     ********************
2022-10-21 03:28:00.090 563:link-prediction        INFO     Best MCC:0.5824
2022-10-21 03:28:00.090 564:link-prediction        INFO     ********************
2022-10-21 03:28:00.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:28:07.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:28:07.003 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:28:07.003 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:28:31.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:28:31.854 647:link-prediction        INFO     eval_acc = 0.7823
2022-10-21 03:28:31.854 647:link-prediction        INFO     eval_f1 = 0.7766
2022-10-21 03:28:31.854 647:link-prediction        INFO     eval_mcc = 0.5654
2022-10-21 03:28:31.854 647:link-prediction        INFO     eval_precision = 0.7976
2022-10-21 03:28:31.854 647:link-prediction        INFO     eval_recall = 0.7568
2022-10-21 03:28:31.854 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:28:39.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:28:39.197 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:28:39.197 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:29:03.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:29:03.852 647:link-prediction        INFO     eval_acc = 0.7804
2022-10-21 03:29:03.852 647:link-prediction        INFO     eval_f1 = 0.7649
2022-10-21 03:29:03.853 647:link-prediction        INFO     eval_mcc = 0.5657
2022-10-21 03:29:03.853 647:link-prediction        INFO     eval_precision = 0.8228
2022-10-21 03:29:03.853 647:link-prediction        INFO     eval_recall = 0.7147
2022-10-21 03:29:03.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:29:11.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:29:11.382 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:29:11.382 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:29:36.245 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:29:36.245 647:link-prediction        INFO     eval_acc = 0.7831
2022-10-21 03:29:36.245 647:link-prediction        INFO     eval_f1 = 0.7785
2022-10-21 03:29:36.246 647:link-prediction        INFO     eval_mcc = 0.5667
2022-10-21 03:29:36.246 647:link-prediction        INFO     eval_precision = 0.7952
2022-10-21 03:29:36.246 647:link-prediction        INFO     eval_recall = 0.7625
2022-10-21 03:29:36.246 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:29:43.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:29:43.743 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:29:43.743 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:30:08.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:30:08.664 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-21 03:30:08.664 647:link-prediction        INFO     eval_f1 = 0.7562
2022-10-21 03:30:08.664 647:link-prediction        INFO     eval_mcc = 0.5752
2022-10-21 03:30:08.664 647:link-prediction        INFO     eval_precision = 0.8548
2022-10-21 03:30:08.665 647:link-prediction        INFO     eval_recall = 0.678
2022-10-21 03:30:08.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:30:16.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:30:16.254 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:30:16.254 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:30:41.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:30:41.486 647:link-prediction        INFO     eval_acc = 0.7844
2022-10-21 03:30:41.487 647:link-prediction        INFO     eval_f1 = 0.7636
2022-10-21 03:30:41.487 647:link-prediction        INFO     eval_mcc = 0.5778
2022-10-21 03:30:41.487 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-21 03:30:41.487 647:link-prediction        INFO     eval_recall = 0.6964
2022-10-21 03:30:41.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:30:49.130 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:30:49.130 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:30:49.130 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:31:14.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:31:14.321 647:link-prediction        INFO     eval_acc = 0.7843
2022-10-21 03:31:14.321 647:link-prediction        INFO     eval_f1 = 0.7749
2022-10-21 03:31:14.321 647:link-prediction        INFO     eval_mcc = 0.5706
2022-10-21 03:31:14.321 647:link-prediction        INFO     eval_precision = 0.8101
2022-10-21 03:31:14.322 647:link-prediction        INFO     eval_recall = 0.7426
2022-10-21 03:31:14.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:31:22.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:31:22.070 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:31:22.070 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:31:47.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:31:47.602 647:link-prediction        INFO     eval_acc = 0.7812
2022-10-21 03:31:47.602 647:link-prediction        INFO     eval_f1 = 0.7837
2022-10-21 03:31:47.602 647:link-prediction        INFO     eval_mcc = 0.5625
2022-10-21 03:31:47.602 647:link-prediction        INFO     eval_precision = 0.7748
2022-10-21 03:31:47.602 647:link-prediction        INFO     eval_recall = 0.7927
2022-10-21 03:31:47.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:31:47.605 540:link-prediction        INFO     ********************
2022-10-21 03:31:47.605 541:link-prediction        INFO     Best f1:0.7837
2022-10-21 03:31:47.605 542:link-prediction        INFO     ********************
2022-10-21 03:31:47.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:31:55.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:31:55.382 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:31:55.382 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:32:20.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:32:20.664 647:link-prediction        INFO     eval_acc = 0.7789
2022-10-21 03:32:20.664 647:link-prediction        INFO     eval_f1 = 0.7903
2022-10-21 03:32:20.665 647:link-prediction        INFO     eval_mcc = 0.5611
2022-10-21 03:32:20.665 647:link-prediction        INFO     eval_precision = 0.7514
2022-10-21 03:32:20.665 647:link-prediction        INFO     eval_recall = 0.8336
2022-10-21 03:32:20.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:32:20.668 540:link-prediction        INFO     ********************
2022-10-21 03:32:20.668 541:link-prediction        INFO     Best f1:0.7903
2022-10-21 03:32:20.668 542:link-prediction        INFO     ********************
2022-10-21 03:32:20.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:32:28.521 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:32:28.521 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:32:28.521 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:32:53.750 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:32:53.750 647:link-prediction        INFO     eval_acc = 0.7826
2022-10-21 03:32:53.750 647:link-prediction        INFO     eval_f1 = 0.7852
2022-10-21 03:32:53.750 647:link-prediction        INFO     eval_mcc = 0.5653
2022-10-21 03:32:53.750 647:link-prediction        INFO     eval_precision = 0.7759
2022-10-21 03:32:53.750 647:link-prediction        INFO     eval_recall = 0.7947
2022-10-21 03:32:53.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:33:01.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:33:01.511 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:33:01.511 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:33:26.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:33:26.977 647:link-prediction        INFO     eval_acc = 0.7882
2022-10-21 03:33:26.978 647:link-prediction        INFO     eval_f1 = 0.765
2022-10-21 03:33:26.978 647:link-prediction        INFO     eval_mcc = 0.5879
2022-10-21 03:33:26.978 647:link-prediction        INFO     eval_precision = 0.8589
2022-10-21 03:33:26.978 647:link-prediction        INFO     eval_recall = 0.6896
2022-10-21 03:33:26.978 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:33:26.980 562:link-prediction        INFO     ********************
2022-10-21 03:33:26.981 563:link-prediction        INFO     Best MCC:0.5879
2022-10-21 03:33:26.981 564:link-prediction        INFO     ********************
