2022-10-07 02:18:40.113 933:link-prediction        DEBUG  main message
2022-10-07 02:19:46.814 303:link-prediction        INFO   *** Example ***
2022-10-07 02:19:46.814 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 02:19:46.814 305:link-prediction        INFO   label: 1
2022-10-07 02:19:46.814 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 02:19:46.814 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 02:19:46.814 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 02:19:46.815 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 02:19:46.815 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 02:19:46.815 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 02:19:46.815 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 02:19:46.815 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 02:19:46.815 303:link-prediction        INFO   *** Example ***
2022-10-07 02:19:46.815 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 02:19:46.815 305:link-prediction        INFO   label: 0
2022-10-07 02:19:46.815 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 02:19:46.815 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 02:19:46.815 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 02:19:46.815 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 02:19:46.816 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 02:19:46.816 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 02:19:46.816 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 02:19:46.816 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 02:19:46.816 303:link-prediction        INFO   *** Example ***
2022-10-07 02:19:46.816 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 02:19:46.816 305:link-prediction        INFO   label: 0
2022-10-07 02:19:46.816 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 02:19:46.816 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 02:19:46.816 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 02:19:46.816 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 02:19:46.817 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 02:19:46.817 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 02:19:46.817 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 02:19:46.817 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 02:19:46.817 303:link-prediction        INFO   *** Example ***
2022-10-07 02:19:46.817 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 02:19:46.817 305:link-prediction        INFO   label: 0
2022-10-07 02:19:46.817 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 02:19:46.817 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 02:19:46.817 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 02:19:46.817 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 02:19:46.818 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 02:19:46.818 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 02:19:46.818 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 02:19:46.818 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 02:19:46.818 303:link-prediction        INFO   *** Example ***
2022-10-07 02:19:46.818 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 02:19:46.818 305:link-prediction        INFO   label: 0
2022-10-07 02:19:46.818 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 02:19:46.818 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 02:19:46.818 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 02:19:46.818 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 02:19:46.818 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 02:19:46.819 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 02:19:46.819 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 02:19:46.819 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 02:19:46.819 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 02:19:46.842 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 02:19:46.842 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 02:19:48.001 469:link-prediction        INFO   ***** Running training *****
2022-10-07 02:19:48.001 470:link-prediction        INFO     Num examples = 77513
2022-10-07 02:19:48.011 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 02:19:48.012 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 02:19:48.012 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 02:19:48.012 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 02:19:48.012 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 02:19:52.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:19:52.252 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:19:52.252 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:20:04.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:20:04.883 647:link-prediction        INFO     eval_acc = 0.7018
2022-10-07 02:20:04.883 647:link-prediction        INFO     eval_f1 = 0.6408
2022-10-07 02:20:04.883 647:link-prediction        INFO     eval_mcc = 0.4265
2022-10-07 02:20:04.883 647:link-prediction        INFO     eval_precision = 0.7994
2022-10-07 02:20:04.883 647:link-prediction        INFO     eval_recall = 0.5347
2022-10-07 02:20:04.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:20:04.885 540:link-prediction        INFO     ********************
2022-10-07 02:20:04.885 541:link-prediction        INFO     Best f1:0.6408
2022-10-07 02:20:04.885 542:link-prediction        INFO     ********************
2022-10-07 02:20:04.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:20:04.886 562:link-prediction        INFO     ********************
2022-10-07 02:20:04.887 563:link-prediction        INFO     Best MCC:0.4265
2022-10-07 02:20:04.887 564:link-prediction        INFO     ********************
2022-10-07 02:20:04.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:20:08.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:20:08.783 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:20:08.783 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:20:21.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:20:21.451 647:link-prediction        INFO     eval_acc = 0.7795
2022-10-07 02:20:21.451 647:link-prediction        INFO     eval_f1 = 0.7837
2022-10-07 02:20:21.451 647:link-prediction        INFO     eval_mcc = 0.5598
2022-10-07 02:20:21.451 647:link-prediction        INFO     eval_precision = 0.7651
2022-10-07 02:20:21.451 647:link-prediction        INFO     eval_recall = 0.8033
2022-10-07 02:20:21.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:20:21.453 540:link-prediction        INFO     ********************
2022-10-07 02:20:21.453 541:link-prediction        INFO     Best f1:0.7837
2022-10-07 02:20:21.454 542:link-prediction        INFO     ********************
2022-10-07 02:20:21.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:20:21.455 562:link-prediction        INFO     ********************
2022-10-07 02:20:21.455 563:link-prediction        INFO     Best MCC:0.5598
2022-10-07 02:20:21.455 564:link-prediction        INFO     ********************
2022-10-07 02:20:21.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:20:25.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:20:25.420 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:20:25.420 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:20:38.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:20:38.205 647:link-prediction        INFO     eval_acc = 0.8101
2022-10-07 02:20:38.205 647:link-prediction        INFO     eval_f1 = 0.8113
2022-10-07 02:20:38.206 647:link-prediction        INFO     eval_mcc = 0.6205
2022-10-07 02:20:38.206 647:link-prediction        INFO     eval_precision = 0.8023
2022-10-07 02:20:38.206 647:link-prediction        INFO     eval_recall = 0.8205
2022-10-07 02:20:38.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:20:38.208 540:link-prediction        INFO     ********************
2022-10-07 02:20:38.208 541:link-prediction        INFO     Best f1:0.8113
2022-10-07 02:20:38.208 542:link-prediction        INFO     ********************
2022-10-07 02:20:38.209 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:20:38.209 562:link-prediction        INFO     ********************
2022-10-07 02:20:38.209 563:link-prediction        INFO     Best MCC:0.6205
2022-10-07 02:20:38.209 564:link-prediction        INFO     ********************
2022-10-07 02:20:38.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:20:42.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:20:42.117 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:20:42.118 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:20:54.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:20:54.960 647:link-prediction        INFO     eval_acc = 0.8234
2022-10-07 02:20:54.960 647:link-prediction        INFO     eval_f1 = 0.8344
2022-10-07 02:20:54.960 647:link-prediction        INFO     eval_mcc = 0.6538
2022-10-07 02:20:54.960 647:link-prediction        INFO     eval_precision = 0.7815
2022-10-07 02:20:54.960 647:link-prediction        INFO     eval_recall = 0.895
2022-10-07 02:20:54.960 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:20:54.962 540:link-prediction        INFO     ********************
2022-10-07 02:20:54.962 541:link-prediction        INFO     Best f1:0.8344
2022-10-07 02:20:54.963 542:link-prediction        INFO     ********************
2022-10-07 02:20:54.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:20:54.963 562:link-prediction        INFO     ********************
2022-10-07 02:20:54.964 563:link-prediction        INFO     Best MCC:0.6538
2022-10-07 02:20:54.964 564:link-prediction        INFO     ********************
2022-10-07 02:20:54.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:20:58.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:20:58.849 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:20:58.849 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:21:11.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:21:11.644 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-07 02:21:11.644 647:link-prediction        INFO     eval_f1 = 0.8463
2022-10-07 02:21:11.644 647:link-prediction        INFO     eval_mcc = 0.6834
2022-10-07 02:21:11.645 647:link-prediction        INFO     eval_precision = 0.8119
2022-10-07 02:21:11.645 647:link-prediction        INFO     eval_recall = 0.8837
2022-10-07 02:21:11.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:21:11.647 540:link-prediction        INFO     ********************
2022-10-07 02:21:11.647 541:link-prediction        INFO     Best f1:0.8463
2022-10-07 02:21:11.647 542:link-prediction        INFO     ********************
2022-10-07 02:21:11.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:21:11.648 562:link-prediction        INFO     ********************
2022-10-07 02:21:11.648 563:link-prediction        INFO     Best MCC:0.6834
2022-10-07 02:21:11.648 564:link-prediction        INFO     ********************
2022-10-07 02:21:11.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:21:15.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:21:15.543 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:21:15.543 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:21:28.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:21:28.371 647:link-prediction        INFO     eval_acc = 0.8445
2022-10-07 02:21:28.372 647:link-prediction        INFO     eval_f1 = 0.8487
2022-10-07 02:21:28.372 647:link-prediction        INFO     eval_mcc = 0.6907
2022-10-07 02:21:28.372 647:link-prediction        INFO     eval_precision = 0.8225
2022-10-07 02:21:28.372 647:link-prediction        INFO     eval_recall = 0.8766
2022-10-07 02:21:28.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:21:28.374 540:link-prediction        INFO     ********************
2022-10-07 02:21:28.374 541:link-prediction        INFO     Best f1:0.8487
2022-10-07 02:21:28.374 542:link-prediction        INFO     ********************
2022-10-07 02:21:28.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:21:28.375 562:link-prediction        INFO     ********************
2022-10-07 02:21:28.375 563:link-prediction        INFO     Best MCC:0.6907
2022-10-07 02:21:28.375 564:link-prediction        INFO     ********************
2022-10-07 02:21:28.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:21:32.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:21:32.266 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:21:32.266 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:21:45.075 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:21:45.076 647:link-prediction        INFO     eval_acc = 0.8159
2022-10-07 02:21:45.076 647:link-prediction        INFO     eval_f1 = 0.7915
2022-10-07 02:21:45.076 647:link-prediction        INFO     eval_mcc = 0.6479
2022-10-07 02:21:45.076 647:link-prediction        INFO     eval_precision = 0.9064
2022-10-07 02:21:45.076 647:link-prediction        INFO     eval_recall = 0.7024
2022-10-07 02:21:45.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:21:48.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:21:48.992 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:21:48.992 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:22:01.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:22:01.828 647:link-prediction        INFO     eval_acc = 0.855
2022-10-07 02:22:01.828 647:link-prediction        INFO     eval_f1 = 0.859
2022-10-07 02:22:01.828 647:link-prediction        INFO     eval_mcc = 0.7118
2022-10-07 02:22:01.828 647:link-prediction        INFO     eval_precision = 0.832
2022-10-07 02:22:01.829 647:link-prediction        INFO     eval_recall = 0.8878
2022-10-07 02:22:01.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:22:01.830 540:link-prediction        INFO     ********************
2022-10-07 02:22:01.831 541:link-prediction        INFO     Best f1:0.859
2022-10-07 02:22:01.831 542:link-prediction        INFO     ********************
2022-10-07 02:22:01.831 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:22:01.832 562:link-prediction        INFO     ********************
2022-10-07 02:22:01.832 563:link-prediction        INFO     Best MCC:0.7118
2022-10-07 02:22:01.832 564:link-prediction        INFO     ********************
2022-10-07 02:22:01.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:22:05.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:22:05.735 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:22:05.735 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:22:18.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:22:18.573 647:link-prediction        INFO     eval_acc = 0.8551
2022-10-07 02:22:18.573 647:link-prediction        INFO     eval_f1 = 0.8575
2022-10-07 02:22:18.574 647:link-prediction        INFO     eval_mcc = 0.711
2022-10-07 02:22:18.574 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-07 02:22:18.574 647:link-prediction        INFO     eval_recall = 0.8767
2022-10-07 02:22:18.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:22:22.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:22:22.485 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:22:22.486 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:22:35.352 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:22:35.352 647:link-prediction        INFO     eval_acc = 0.8612
2022-10-07 02:22:35.352 647:link-prediction        INFO     eval_f1 = 0.8655
2022-10-07 02:22:35.352 647:link-prediction        INFO     eval_mcc = 0.7244
2022-10-07 02:22:35.353 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-07 02:22:35.353 647:link-prediction        INFO     eval_recall = 0.8979
2022-10-07 02:22:35.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:22:35.354 540:link-prediction        INFO     ********************
2022-10-07 02:22:35.355 541:link-prediction        INFO     Best f1:0.8655
2022-10-07 02:22:35.355 542:link-prediction        INFO     ********************
2022-10-07 02:22:35.355 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:22:35.356 562:link-prediction        INFO     ********************
2022-10-07 02:22:35.356 563:link-prediction        INFO     Best MCC:0.7244
2022-10-07 02:22:35.356 564:link-prediction        INFO     ********************
2022-10-07 02:22:35.356 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:22:39.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:22:39.242 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:22:39.243 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:22:51.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:22:51.458 647:link-prediction        INFO     eval_acc = 0.8677
2022-10-07 02:22:51.458 647:link-prediction        INFO     eval_f1 = 0.8698
2022-10-07 02:22:51.458 647:link-prediction        INFO     eval_mcc = 0.7362
2022-10-07 02:22:51.458 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-07 02:22:51.458 647:link-prediction        INFO     eval_recall = 0.8882
2022-10-07 02:22:51.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:22:51.460 540:link-prediction        INFO     ********************
2022-10-07 02:22:51.461 541:link-prediction        INFO     Best f1:0.8698
2022-10-07 02:22:51.461 542:link-prediction        INFO     ********************
2022-10-07 02:22:51.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:22:51.462 562:link-prediction        INFO     ********************
2022-10-07 02:22:51.462 563:link-prediction        INFO     Best MCC:0.7362
2022-10-07 02:22:51.462 564:link-prediction        INFO     ********************
2022-10-07 02:22:51.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:22:55.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:22:55.377 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:22:55.377 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:23:08.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:23:08.247 647:link-prediction        INFO     eval_acc = 0.8574
2022-10-07 02:23:08.247 647:link-prediction        INFO     eval_f1 = 0.8673
2022-10-07 02:23:08.247 647:link-prediction        INFO     eval_mcc = 0.7243
2022-10-07 02:23:08.247 647:link-prediction        INFO     eval_precision = 0.8073
2022-10-07 02:23:08.247 647:link-prediction        INFO     eval_recall = 0.9369
2022-10-07 02:23:08.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:23:12.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:23:12.189 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:23:12.190 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:23:24.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:23:24.404 647:link-prediction        INFO     eval_acc = 0.8683
2022-10-07 02:23:24.404 647:link-prediction        INFO     eval_f1 = 0.869
2022-10-07 02:23:24.405 647:link-prediction        INFO     eval_mcc = 0.7368
2022-10-07 02:23:24.405 647:link-prediction        INFO     eval_precision = 0.8601
2022-10-07 02:23:24.405 647:link-prediction        INFO     eval_recall = 0.8781
2022-10-07 02:23:24.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:23:24.407 562:link-prediction        INFO     ********************
