2023-05-19 23:30:13.848 933:link-prediction        DEBUG  main message
2023-05-19 23:31:09.487 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 23:31:09.487 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 23:31:09.488 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 23:31:09.488 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 23:31:09.488 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 23:31:09.488 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 23:31:09.489 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 23:31:09.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 23:31:09.489 303:link-prediction        INFO   *** Example ***
2023-05-19 23:31:09.489 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 23:31:09.489 305:link-prediction        INFO   label: 0
2023-05-19 23:31:09.490 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 23:31:09.490 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 23:31:09.490 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 23:31:09.490 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 23:31:09.491 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 23:31:09.491 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 23:31:09.491 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 23:31:09.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 23:31:09.491 303:link-prediction        INFO   *** Example ***
2023-05-19 23:31:09.491 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 23:31:09.491 305:link-prediction        INFO   label: 0
2023-05-19 23:31:09.492 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 23:31:09.492 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 23:31:09.492 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 23:31:09.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 23:31:09.493 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 23:31:09.493 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 23:31:09.493 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 23:31:09.494 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 23:31:09.494 303:link-prediction        INFO   *** Example ***
2023-05-19 23:31:09.494 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 23:31:09.494 305:link-prediction        INFO   label: 1
2023-05-19 23:31:09.495 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 23:31:09.495 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 23:31:09.495 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 23:31:09.495 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 23:31:09.496 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 23:31:09.497 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 23:31:09.497 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 23:31:09.497 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 23:31:09.497 303:link-prediction        INFO   *** Example ***
2023-05-19 23:31:09.497 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 23:31:09.497 305:link-prediction        INFO   label: 0
2023-05-19 23:31:09.498 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 23:31:09.498 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 23:31:09.499 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 23:31:09.499 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 23:31:09.500 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 23:31:09.500 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 23:31:09.500 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 23:31:09.500 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 23:31:09.500 303:link-prediction        INFO   *** Example ***
2023-05-19 23:31:09.500 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 23:31:09.500 305:link-prediction        INFO   label: 0
2023-05-19 23:31:09.502 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 23:31:09.502 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 23:31:09.502 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 23:31:09.502 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 23:31:09.503 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 23:31:09.503 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 23:31:09.503 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 23:31:09.503 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 23:31:09.504 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 23:31:09.524 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 23:31:09.524 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cfg_11', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:31:11.349 469:link-prediction        INFO   ***** Running training *****
2023-05-19 23:31:11.349 470:link-prediction        INFO     Num examples = 32914
2023-05-19 23:31:11.350 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 23:31:11.350 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:31:11.350 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 23:31:11.350 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 23:31:11.350 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 23:31:17.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:31:17.094 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:31:17.094 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:31:29.205 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:31:29.205 647:link-prediction        INFO     eval_acc = 0.5684
2023-05-19 23:31:29.206 647:link-prediction        INFO     eval_f1 = 0.5416
2023-05-19 23:31:29.206 647:link-prediction        INFO     eval_mcc = 0.1377
2023-05-19 23:31:29.206 647:link-prediction        INFO     eval_precision = 0.5774
2023-05-19 23:31:29.206 647:link-prediction        INFO     eval_recall = 0.5099
2023-05-19 23:31:29.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:31:29.210 540:link-prediction        INFO     ********************
2023-05-19 23:31:29.210 541:link-prediction        INFO     Best f1:0.5416
2023-05-19 23:31:29.210 542:link-prediction        INFO     ********************
2023-05-19 23:31:29.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 23:31:29.214 562:link-prediction        INFO     ********************
2023-05-19 23:31:29.214 563:link-prediction        INFO     Best MCC:0.1377
2023-05-19 23:31:29.214 564:link-prediction        INFO     ********************
2023-05-19 23:31:29.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:31:33.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:31:33.855 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:31:33.855 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:31:46.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:31:46.494 647:link-prediction        INFO     eval_acc = 0.6128
2023-05-19 23:31:46.494 647:link-prediction        INFO     eval_f1 = 0.4845
2023-05-19 23:31:46.494 647:link-prediction        INFO     eval_mcc = 0.2601
2023-05-19 23:31:46.494 647:link-prediction        INFO     eval_precision = 0.7245
2023-05-19 23:31:46.494 647:link-prediction        INFO     eval_recall = 0.364
2023-05-19 23:31:46.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:31:46.499 562:link-prediction        INFO     ********************
2023-05-19 23:31:46.499 563:link-prediction        INFO     Best MCC:0.2601
2023-05-19 23:31:46.499 564:link-prediction        INFO     ********************
2023-05-19 23:31:46.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:31:51.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:31:51.621 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:31:51.621 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:32:03.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:32:03.762 647:link-prediction        INFO     eval_acc = 0.6166
2023-05-19 23:32:03.762 647:link-prediction        INFO     eval_f1 = 0.7016
2023-05-19 23:32:03.762 647:link-prediction        INFO     eval_mcc = 0.2838
2023-05-19 23:32:03.762 647:link-prediction        INFO     eval_precision = 0.5743
2023-05-19 23:32:03.762 647:link-prediction        INFO     eval_recall = 0.9015
2023-05-19 23:32:03.762 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:32:03.766 540:link-prediction        INFO     ********************
2023-05-19 23:32:03.766 541:link-prediction        INFO     Best f1:0.7016
2023-05-19 23:32:03.766 542:link-prediction        INFO     ********************
2023-05-19 23:32:03.769 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 23:32:03.770 562:link-prediction        INFO     ********************
2023-05-19 23:32:03.770 563:link-prediction        INFO     Best MCC:0.2838
2023-05-19 23:32:03.770 564:link-prediction        INFO     ********************
2023-05-19 23:32:03.772 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:32:06.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:32:06.906 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:32:06.906 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:32:16.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:32:16.695 647:link-prediction        INFO     eval_acc = 0.6616
2023-05-19 23:32:16.695 647:link-prediction        INFO     eval_f1 = 0.6397
2023-05-19 23:32:16.695 647:link-prediction        INFO     eval_mcc = 0.3256
2023-05-19 23:32:16.695 647:link-prediction        INFO     eval_precision = 0.684
2023-05-19 23:32:16.695 647:link-prediction        INFO     eval_recall = 0.6007
2023-05-19 23:32:16.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:32:16.699 562:link-prediction        INFO     ********************
2023-05-19 23:32:16.699 563:link-prediction        INFO     Best MCC:0.3256
2023-05-19 23:32:16.699 564:link-prediction        INFO     ********************
2023-05-19 23:32:16.701 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:32:19.494 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:32:19.494 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:32:19.494 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:32:28.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:32:28.546 647:link-prediction        INFO     eval_acc = 0.6606
2023-05-19 23:32:28.546 647:link-prediction        INFO     eval_f1 = 0.5691
2023-05-19 23:32:28.546 647:link-prediction        INFO     eval_mcc = 0.3548
2023-05-19 23:32:28.546 647:link-prediction        INFO     eval_precision = 0.7792
2023-05-19 23:32:28.546 647:link-prediction        INFO     eval_recall = 0.4483
2023-05-19 23:32:28.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:32:28.549 562:link-prediction        INFO     ********************
2023-05-19 23:32:28.549 563:link-prediction        INFO     Best MCC:0.3548
2023-05-19 23:32:28.549 564:link-prediction        INFO     ********************
2023-05-19 23:32:28.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:32:31.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:32:31.385 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:32:31.385 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:32:41.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:32:41.182 647:link-prediction        INFO     eval_acc = 0.675
2023-05-19 23:32:41.182 647:link-prediction        INFO     eval_f1 = 0.6481
2023-05-19 23:32:41.183 647:link-prediction        INFO     eval_mcc = 0.3543
2023-05-19 23:32:41.183 647:link-prediction        INFO     eval_precision = 0.7067
2023-05-19 23:32:41.183 647:link-prediction        INFO     eval_recall = 0.5985
2023-05-19 23:32:41.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:32:44.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:32:44.081 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:32:44.081 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:32:53.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:32:53.359 647:link-prediction        INFO     eval_acc = 0.6768
2023-05-19 23:32:53.359 647:link-prediction        INFO     eval_f1 = 0.6826
2023-05-19 23:32:53.360 647:link-prediction        INFO     eval_mcc = 0.3538
2023-05-19 23:32:53.360 647:link-prediction        INFO     eval_precision = 0.6705
2023-05-19 23:32:53.360 647:link-prediction        INFO     eval_recall = 0.6952
2023-05-19 23:32:53.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:32:56.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:32:56.101 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:32:56.101 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:33:12.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:33:12.583 647:link-prediction        INFO     eval_acc = 0.6814
2023-05-19 23:33:12.583 647:link-prediction        INFO     eval_f1 = 0.6778
2023-05-19 23:33:12.583 647:link-prediction        INFO     eval_mcc = 0.363
2023-05-19 23:33:12.583 647:link-prediction        INFO     eval_precision = 0.6856
2023-05-19 23:33:12.583 647:link-prediction        INFO     eval_recall = 0.6702
2023-05-19 23:33:12.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:33:12.587 562:link-prediction        INFO     ********************
2023-05-19 23:33:12.588 563:link-prediction        INFO     Best MCC:0.363
2023-05-19 23:33:12.588 564:link-prediction        INFO     ********************
2023-05-19 23:33:12.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:33:17.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:33:17.493 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:33:17.493 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:33:29.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:33:29.878 647:link-prediction        INFO     eval_acc = 0.6352
2023-05-19 23:33:29.879 647:link-prediction        INFO     eval_f1 = 0.7094
2023-05-19 23:33:29.879 647:link-prediction        INFO     eval_mcc = 0.3145
2023-05-19 23:33:29.879 647:link-prediction        INFO     eval_precision = 0.5895
2023-05-19 23:33:29.879 647:link-prediction        INFO     eval_recall = 0.8907
2023-05-19 23:33:29.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:33:29.882 540:link-prediction        INFO     ********************
2023-05-19 23:33:29.883 541:link-prediction        INFO     Best f1:0.7094
2023-05-19 23:33:29.883 542:link-prediction        INFO     ********************
2023-05-19 23:33:29.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 23:33:34.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:33:34.749 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:33:34.749 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:33:46.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:33:46.648 647:link-prediction        INFO     eval_acc = 0.6605
2023-05-19 23:33:46.648 647:link-prediction        INFO     eval_f1 = 0.6987
2023-05-19 23:33:46.648 647:link-prediction        INFO     eval_mcc = 0.3319
2023-05-19 23:33:46.648 647:link-prediction        INFO     eval_precision = 0.6281
2023-05-19 23:33:46.648 647:link-prediction        INFO     eval_recall = 0.7872
2023-05-19 23:33:46.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:33:51.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:33:51.618 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:33:51.618 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:34:05.821 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:34:05.821 647:link-prediction        INFO     eval_acc = 0.6814
2023-05-19 23:34:05.821 647:link-prediction        INFO     eval_f1 = 0.6211
2023-05-19 23:34:05.822 647:link-prediction        INFO     eval_mcc = 0.3828
2023-05-19 23:34:05.822 647:link-prediction        INFO     eval_precision = 0.7663
2023-05-19 23:34:05.822 647:link-prediction        INFO     eval_recall = 0.5221
2023-05-19 23:34:05.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:34:05.826 562:link-prediction        INFO     ********************
2023-05-19 23:34:05.826 563:link-prediction        INFO     Best MCC:0.3828
2023-05-19 23:34:05.826 564:link-prediction        INFO     ********************
2023-05-19 23:34:05.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:34:10.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:34:10.732 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:34:10.732 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:34:22.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:34:22.222 647:link-prediction        INFO     eval_acc = 0.6754
2023-05-19 23:34:22.222 647:link-prediction        INFO     eval_f1 = 0.7057
2023-05-19 23:34:22.222 647:link-prediction        INFO     eval_mcc = 0.3585
2023-05-19 23:34:22.222 647:link-prediction        INFO     eval_precision = 0.6455
2023-05-19 23:34:22.222 647:link-prediction        INFO     eval_recall = 0.7782
2023-05-19 23:34:22.223 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:34:26.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:34:26.223 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:34:26.223 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:34:37.821 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:34:37.821 647:link-prediction        INFO     eval_acc = 0.691
2023-05-19 23:34:37.822 647:link-prediction        INFO     eval_f1 = 0.7032
2023-05-19 23:34:37.822 647:link-prediction        INFO     eval_mcc = 0.3832
2023-05-19 23:34:37.822 647:link-prediction        INFO     eval_precision = 0.6763
2023-05-19 23:34:37.822 647:link-prediction        INFO     eval_recall = 0.7324
2023-05-19 23:34:37.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:34:37.826 562:link-prediction        INFO     ********************
2023-05-19 23:34:37.826 563:link-prediction        INFO     Best MCC:0.3832
2023-05-19 23:34:37.826 564:link-prediction        INFO     ********************
2023-05-19 23:34:37.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:34:42.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:34:42.342 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:34:42.342 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:34:56.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:34:56.562 647:link-prediction        INFO     eval_acc = 0.6915
2023-05-19 23:34:56.563 647:link-prediction        INFO     eval_f1 = 0.6441
2023-05-19 23:34:56.563 647:link-prediction        INFO     eval_mcc = 0.3974
2023-05-19 23:34:56.563 647:link-prediction        INFO     eval_precision = 0.761
2023-05-19 23:34:56.563 647:link-prediction        INFO     eval_recall = 0.5583
2023-05-19 23:34:56.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:34:56.569 562:link-prediction        INFO     ********************
2023-05-19 23:34:56.569 563:link-prediction        INFO     Best MCC:0.3974
2023-05-19 23:34:56.569 564:link-prediction        INFO     ********************
2023-05-19 23:34:56.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:35:00.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:35:00.953 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:35:00.953 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:35:13.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:35:13.150 647:link-prediction        INFO     eval_acc = 0.6839
2023-05-19 23:35:13.151 647:link-prediction        INFO     eval_f1 = 0.6245
2023-05-19 23:35:13.151 647:link-prediction        INFO     eval_mcc = 0.3877
2023-05-19 23:35:13.151 647:link-prediction        INFO     eval_precision = 0.769
2023-05-19 23:35:13.151 647:link-prediction        INFO     eval_recall = 0.5258
2023-05-19 23:35:13.151 647:link-prediction        INFO     eval_threshold = 0.5
