2023-05-20 01:25:31.601 933:link-prediction        DEBUG  main message
2023-05-20 01:26:24.592 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-20 01:26:24.593 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-20 01:26:24.593 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-20 01:26:24.594 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-20 01:26:24.594 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-20 01:26:24.594 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-20 01:26:24.594 303:link-prediction        INFO   *** Example ***
2023-05-20 01:26:24.594 304:link-prediction        INFO   idx: s638707495_main
2023-05-20 01:26:24.594 305:link-prediction        INFO   label: 0
2023-05-20 01:26:24.595 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-20 01:26:24.595 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 01:26:24.595 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 01:26:24.595 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 01:26:24.596 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 01:26:24.596 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 01:26:24.596 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 01:26:24.596 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 01:26:24.596 303:link-prediction        INFO   *** Example ***
2023-05-20 01:26:24.596 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 01:26:24.597 305:link-prediction        INFO   label: 0
2023-05-20 01:26:24.597 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 01:26:24.597 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 01:26:24.598 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 01:26:24.598 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 01:26:24.598 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 01:26:24.598 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 01:26:24.599 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 01:26:24.599 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 01:26:24.599 303:link-prediction        INFO   *** Example ***
2023-05-20 01:26:24.599 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 01:26:24.599 305:link-prediction        INFO   label: 1
2023-05-20 01:26:24.600 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 01:26:24.600 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 01:26:24.600 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 01:26:24.600 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 01:26:24.601 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 01:26:24.601 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 01:26:24.601 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 01:26:24.601 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 01:26:24.601 303:link-prediction        INFO   *** Example ***
2023-05-20 01:26:24.602 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 01:26:24.602 305:link-prediction        INFO   label: 0
2023-05-20 01:26:24.602 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 01:26:24.602 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 01:26:24.603 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 01:26:24.603 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 01:26:24.603 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 01:26:24.603 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 01:26:24.604 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 01:26:24.604 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 01:26:24.604 303:link-prediction        INFO   *** Example ***
2023-05-20 01:26:24.604 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 01:26:24.604 305:link-prediction        INFO   label: 0
2023-05-20 01:26:24.605 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 01:26:24.605 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 01:26:24.605 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 01:26:24.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 01:26:24.605 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 01:26:24.606 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 01:26:24.606 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 01:26:24.606 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 01:26:24.606 303:link-prediction        INFO   *** Example ***
2023-05-20 01:26:24.606 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 01:26:24.606 305:link-prediction        INFO   label: 0
2023-05-20 01:26:24.607 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 01:26:24.607 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 01:26:24.607 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 01:26:24.607 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 01:26:24.608 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 01:26:24.608 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 01:26:24.608 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 01:26:24.608 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 01:26:24.608 303:link-prediction        INFO   *** Example ***
2023-05-20 01:26:24.609 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 01:26:24.609 305:link-prediction        INFO   label: 1
2023-05-20 01:26:24.609 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 01:26:24.609 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 01:26:24.610 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 01:26:24.610 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 01:26:24.610 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 01:26:24.610 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 01:26:24.611 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 01:26:24.611 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 01:26:24.611 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 01:26:24.631 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 01:26:24.631 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:26:26.245 469:link-prediction        INFO   ***** Running training *****
2023-05-20 01:26:26.246 470:link-prediction        INFO     Num examples = 66380
2023-05-20 01:26:26.246 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 01:26:26.246 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:26:26.246 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 01:26:26.246 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 01:26:26.247 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 01:26:36.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:26:36.977 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:26:36.977 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:27:08.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:27:08.570 647:link-prediction        INFO     eval_acc = 0.7887
2023-05-20 01:27:08.571 647:link-prediction        INFO     eval_f1 = 0.7756
2023-05-20 01:27:08.571 647:link-prediction        INFO     eval_mcc = 0.5814
2023-05-20 01:27:08.571 647:link-prediction        INFO     eval_precision = 0.827
2023-05-20 01:27:08.571 647:link-prediction        INFO     eval_recall = 0.7303
2023-05-20 01:27:08.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:27:08.571 540:link-prediction        INFO     ********************
2023-05-20 01:27:08.571 541:link-prediction        INFO     Best f1:0.7756
2023-05-20 01:27:08.571 542:link-prediction        INFO     ********************
2023-05-20 01:27:08.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:27:08.575 562:link-prediction        INFO     ********************
2023-05-20 01:27:08.575 563:link-prediction        INFO     Best MCC:0.5814
2023-05-20 01:27:08.576 564:link-prediction        INFO     ********************
2023-05-20 01:27:08.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:27:17.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:27:17.527 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:27:17.527 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:27:43.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:27:43.529 647:link-prediction        INFO     eval_acc = 0.822
2023-05-20 01:27:43.530 647:link-prediction        INFO     eval_f1 = 0.8287
2023-05-20 01:27:43.530 647:link-prediction        INFO     eval_mcc = 0.646
2023-05-20 01:27:43.530 647:link-prediction        INFO     eval_precision = 0.7987
2023-05-20 01:27:43.530 647:link-prediction        INFO     eval_recall = 0.8611
2023-05-20 01:27:43.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:27:43.530 540:link-prediction        INFO     ********************
2023-05-20 01:27:43.531 541:link-prediction        INFO     Best f1:0.8287
2023-05-20 01:27:43.531 542:link-prediction        INFO     ********************
2023-05-20 01:27:43.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:27:43.534 562:link-prediction        INFO     ********************
2023-05-20 01:27:43.534 563:link-prediction        INFO     Best MCC:0.646
2023-05-20 01:27:43.534 564:link-prediction        INFO     ********************
2023-05-20 01:27:43.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:27:52.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:27:52.834 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:27:52.834 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:28:23.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:28:23.918 647:link-prediction        INFO     eval_acc = 0.8251
2023-05-20 01:28:23.918 647:link-prediction        INFO     eval_f1 = 0.8295
2023-05-20 01:28:23.918 647:link-prediction        INFO     eval_mcc = 0.6511
2023-05-20 01:28:23.918 647:link-prediction        INFO     eval_precision = 0.8093
2023-05-20 01:28:23.918 647:link-prediction        INFO     eval_recall = 0.8508
2023-05-20 01:28:23.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:28:23.918 540:link-prediction        INFO     ********************
2023-05-20 01:28:23.919 541:link-prediction        INFO     Best f1:0.8295
2023-05-20 01:28:23.919 542:link-prediction        INFO     ********************
2023-05-20 01:28:23.923 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:28:23.923 562:link-prediction        INFO     ********************
2023-05-20 01:28:23.923 563:link-prediction        INFO     Best MCC:0.6511
2023-05-20 01:28:23.923 564:link-prediction        INFO     ********************
2023-05-20 01:28:23.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:28:33.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:28:33.500 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:28:33.500 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:29:03.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:29:03.653 647:link-prediction        INFO     eval_acc = 0.8304
2023-05-20 01:29:03.653 647:link-prediction        INFO     eval_f1 = 0.8265
2023-05-20 01:29:03.653 647:link-prediction        INFO     eval_mcc = 0.6614
2023-05-20 01:29:03.653 647:link-prediction        INFO     eval_precision = 0.8457
2023-05-20 01:29:03.653 647:link-prediction        INFO     eval_recall = 0.8082
2023-05-20 01:29:03.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:29:03.654 562:link-prediction        INFO     ********************
2023-05-20 01:29:03.654 563:link-prediction        INFO     Best MCC:0.6614
2023-05-20 01:29:03.654 564:link-prediction        INFO     ********************
2023-05-20 01:29:03.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:29:12.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:29:12.661 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:29:12.662 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:29:41.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:29:41.559 647:link-prediction        INFO     eval_acc = 0.832
2023-05-20 01:29:41.560 647:link-prediction        INFO     eval_f1 = 0.8378
2023-05-20 01:29:41.560 647:link-prediction        INFO     eval_mcc = 0.6656
2023-05-20 01:29:41.560 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-20 01:29:41.560 647:link-prediction        INFO     eval_recall = 0.8678
2023-05-20 01:29:41.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:29:41.560 540:link-prediction        INFO     ********************
2023-05-20 01:29:41.560 541:link-prediction        INFO     Best f1:0.8378
2023-05-20 01:29:41.561 542:link-prediction        INFO     ********************
2023-05-20 01:29:41.564 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:29:41.564 562:link-prediction        INFO     ********************
2023-05-20 01:29:41.564 563:link-prediction        INFO     Best MCC:0.6656
2023-05-20 01:29:41.564 564:link-prediction        INFO     ********************
2023-05-20 01:29:41.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:29:52.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:29:52.369 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:29:52.369 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:30:20.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:30:20.419 647:link-prediction        INFO     eval_acc = 0.8358
2023-05-20 01:30:20.419 647:link-prediction        INFO     eval_f1 = 0.8351
2023-05-20 01:30:20.419 647:link-prediction        INFO     eval_mcc = 0.6716
2023-05-20 01:30:20.420 647:link-prediction        INFO     eval_precision = 0.8386
2023-05-20 01:30:20.420 647:link-prediction        INFO     eval_recall = 0.8317
2023-05-20 01:30:20.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:30:20.420 562:link-prediction        INFO     ********************
2023-05-20 01:30:20.420 563:link-prediction        INFO     Best MCC:0.6716
2023-05-20 01:30:20.420 564:link-prediction        INFO     ********************
2023-05-20 01:30:20.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:30:28.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:30:28.772 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:30:28.772 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:30:57.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:30:57.039 647:link-prediction        INFO     eval_acc = 0.8383
2023-05-20 01:30:57.039 647:link-prediction        INFO     eval_f1 = 0.8263
2023-05-20 01:30:57.039 647:link-prediction        INFO     eval_mcc = 0.6832
2023-05-20 01:30:57.039 647:link-prediction        INFO     eval_precision = 0.8926
2023-05-20 01:30:57.040 647:link-prediction        INFO     eval_recall = 0.7692
2023-05-20 01:30:57.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:30:57.040 562:link-prediction        INFO     ********************
2023-05-20 01:30:57.040 563:link-prediction        INFO     Best MCC:0.6832
2023-05-20 01:30:57.040 564:link-prediction        INFO     ********************
2023-05-20 01:30:57.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:31:06.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:31:06.084 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:31:06.084 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:31:36.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:31:36.013 647:link-prediction        INFO     eval_acc = 0.8353
2023-05-20 01:31:36.013 647:link-prediction        INFO     eval_f1 = 0.8348
2023-05-20 01:31:36.013 647:link-prediction        INFO     eval_mcc = 0.6706
2023-05-20 01:31:36.013 647:link-prediction        INFO     eval_precision = 0.8373
2023-05-20 01:31:36.013 647:link-prediction        INFO     eval_recall = 0.8323
2023-05-20 01:31:36.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:31:44.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:31:44.869 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:31:44.869 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:32:20.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:32:20.278 647:link-prediction        INFO     eval_acc = 0.8357
2023-05-20 01:32:20.278 647:link-prediction        INFO     eval_f1 = 0.8234
2023-05-20 01:32:20.279 647:link-prediction        INFO     eval_mcc = 0.678
2023-05-20 01:32:20.279 647:link-prediction        INFO     eval_precision = 0.8902
2023-05-20 01:32:20.279 647:link-prediction        INFO     eval_recall = 0.7659
2023-05-20 01:32:20.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:32:30.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:32:30.084 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:32:30.084 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:33:02.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:33:02.750 647:link-prediction        INFO     eval_acc = 0.8367
2023-05-20 01:33:02.751 647:link-prediction        INFO     eval_f1 = 0.8341
2023-05-20 01:33:02.751 647:link-prediction        INFO     eval_mcc = 0.6738
2023-05-20 01:33:02.751 647:link-prediction        INFO     eval_precision = 0.848
2023-05-20 01:33:02.751 647:link-prediction        INFO     eval_recall = 0.8206
2023-05-20 01:33:02.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:33:12.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:33:12.220 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:33:12.220 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:33:39.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:33:39.487 647:link-prediction        INFO     eval_acc = 0.8337
2023-05-20 01:33:39.487 647:link-prediction        INFO     eval_f1 = 0.8312
2023-05-20 01:33:39.487 647:link-prediction        INFO     eval_mcc = 0.6677
2023-05-20 01:33:39.487 647:link-prediction        INFO     eval_precision = 0.8441
2023-05-20 01:33:39.487 647:link-prediction        INFO     eval_recall = 0.8187
2023-05-20 01:33:39.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:33:50.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:33:50.642 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:33:50.642 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:34:22.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:34:22.014 647:link-prediction        INFO     eval_acc = 0.8311
2023-05-20 01:34:22.014 647:link-prediction        INFO     eval_f1 = 0.8373
2023-05-20 01:34:22.014 647:link-prediction        INFO     eval_mcc = 0.6642
2023-05-20 01:34:22.014 647:link-prediction        INFO     eval_precision = 0.8076
2023-05-20 01:34:22.014 647:link-prediction        INFO     eval_recall = 0.8693
2023-05-20 01:34:22.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:34:32.130 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:34:32.130 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:34:32.130 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:35:03.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:35:03.667 647:link-prediction        INFO     eval_acc = 0.8402
2023-05-20 01:35:03.667 647:link-prediction        INFO     eval_f1 = 0.8389
2023-05-20 01:35:03.667 647:link-prediction        INFO     eval_mcc = 0.6805
2023-05-20 01:35:03.668 647:link-prediction        INFO     eval_precision = 0.8456
2023-05-20 01:35:03.668 647:link-prediction        INFO     eval_recall = 0.8324
2023-05-20 01:35:03.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:35:03.668 540:link-prediction        INFO     ********************
2023-05-20 01:35:03.668 541:link-prediction        INFO     Best f1:0.8389
2023-05-20 01:35:03.668 542:link-prediction        INFO     ********************
2023-05-20 01:35:03.671 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:35:13.364 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:35:13.364 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:35:13.365 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:35:41.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:35:41.470 647:link-prediction        INFO     eval_acc = 0.8378
2023-05-20 01:35:41.470 647:link-prediction        INFO     eval_f1 = 0.8326
2023-05-20 01:35:41.471 647:link-prediction        INFO     eval_mcc = 0.6768
2023-05-20 01:35:41.471 647:link-prediction        INFO     eval_precision = 0.8598
2023-05-20 01:35:41.471 647:link-prediction        INFO     eval_recall = 0.8071
2023-05-20 01:35:41.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:35:47.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:35:47.850 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:35:47.850 600:link-prediction        INFO     Batch size = 32
