2023-06-06 00:52:57.738 936:link-prediction        DEBUG  main message
2023-06-06 00:53:47.791 308:link-prediction        INFO   label: 0
2023-06-06 00:53:47.792 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 00:53:47.792 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 00:53:47.792 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 00:53:47.792 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 00:53:47.792 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 00:53:47.792 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 00:53:47.792 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 00:53:47.792 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 00:53:47.793 306:link-prediction        INFO   *** Example ***
2023-06-06 00:53:47.793 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 00:53:47.793 308:link-prediction        INFO   label: 0
2023-06-06 00:53:47.793 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 00:53:47.793 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 00:53:47.793 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 00:53:47.793 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 00:53:47.794 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 00:53:47.794 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 00:53:47.794 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 00:53:47.794 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 00:53:47.794 306:link-prediction        INFO   *** Example ***
2023-06-06 00:53:47.794 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 00:53:47.794 308:link-prediction        INFO   label: 1
2023-06-06 00:53:47.795 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 00:53:47.795 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 00:53:47.795 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 00:53:47.795 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 00:53:47.795 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 00:53:47.795 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 00:53:47.795 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 00:53:47.795 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 00:53:47.795 306:link-prediction        INFO   *** Example ***
2023-06-06 00:53:47.796 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 00:53:47.796 308:link-prediction        INFO   label: 1
2023-06-06 00:53:47.796 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 00:53:47.796 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 00:53:47.796 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 00:53:47.796 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 00:53:47.796 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 00:53:47.796 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 00:53:47.797 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 00:53:47.797 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 00:53:47.797 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:53:47.821 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:53:47.821 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:53:49.596 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:53:49.596 473:link-prediction        INFO     Num examples = 32914
2023-06-06 00:53:49.597 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:53:49.597 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:53:49.597 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:53:49.597 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:53:49.600 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 00:53:54.430 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:53:54.430 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:53:54.430 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:54:03.760 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:54:03.761 650:link-prediction        INFO     eval_acc = 0.5759
2023-06-06 00:54:03.761 650:link-prediction        INFO     eval_f1 = 0.66
2023-06-06 00:54:03.761 650:link-prediction        INFO     eval_mcc = 0.1746
2023-06-06 00:54:03.761 650:link-prediction        INFO     eval_precision = 0.5507
2023-06-06 00:54:03.761 650:link-prediction        INFO     eval_recall = 0.8234
2023-06-06 00:54:03.761 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:54:03.765 543:link-prediction        INFO     ********************
2023-06-06 00:54:03.766 544:link-prediction        INFO     Best f1:0.66
2023-06-06 00:54:03.766 545:link-prediction        INFO     ********************
2023-06-06 00:54:03.771 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:54:03.771 565:link-prediction        INFO     ********************
2023-06-06 00:54:03.771 566:link-prediction        INFO     Best MCC:0.1746
2023-06-06 00:54:03.771 567:link-prediction        INFO     ********************
2023-06-06 00:54:03.775 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:54:06.602 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:54:06.602 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:54:06.603 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:54:15.429 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:54:15.429 650:link-prediction        INFO     eval_acc = 0.6498
2023-06-06 00:54:15.429 650:link-prediction        INFO     eval_f1 = 0.6566
2023-06-06 00:54:15.429 650:link-prediction        INFO     eval_mcc = 0.2999
2023-06-06 00:54:15.429 650:link-prediction        INFO     eval_precision = 0.6441
2023-06-06 00:54:15.430 650:link-prediction        INFO     eval_recall = 0.6697
2023-06-06 00:54:15.430 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:54:15.433 565:link-prediction        INFO     ********************
2023-06-06 00:54:15.434 566:link-prediction        INFO     Best MCC:0.2999
2023-06-06 00:54:15.434 567:link-prediction        INFO     ********************
2023-06-06 00:54:15.437 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:54:18.628 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:54:18.628 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:54:18.629 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:54:28.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:54:28.289 650:link-prediction        INFO     eval_acc = 0.6735
2023-06-06 00:54:28.289 650:link-prediction        INFO     eval_f1 = 0.6522
2023-06-06 00:54:28.290 650:link-prediction        INFO     eval_mcc = 0.3496
2023-06-06 00:54:28.290 650:link-prediction        INFO     eval_precision = 0.6977
2023-06-06 00:54:28.290 650:link-prediction        INFO     eval_recall = 0.6122
2023-06-06 00:54:28.290 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:54:28.294 565:link-prediction        INFO     ********************
2023-06-06 00:54:28.294 566:link-prediction        INFO     Best MCC:0.3496
2023-06-06 00:54:28.295 567:link-prediction        INFO     ********************
2023-06-06 00:54:28.297 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:54:31.707 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:54:31.708 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:54:31.708 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:54:40.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:54:40.369 650:link-prediction        INFO     eval_acc = 0.6686
2023-06-06 00:54:40.369 650:link-prediction        INFO     eval_f1 = 0.6591
2023-06-06 00:54:40.370 650:link-prediction        INFO     eval_mcc = 0.3378
2023-06-06 00:54:40.370 650:link-prediction        INFO     eval_precision = 0.6787
2023-06-06 00:54:40.370 650:link-prediction        INFO     eval_recall = 0.6406
2023-06-06 00:54:40.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:54:43.365 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:54:43.365 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:54:43.365 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:54:53.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:54:53.331 650:link-prediction        INFO     eval_acc = 0.6762
2023-06-06 00:54:53.331 650:link-prediction        INFO     eval_f1 = 0.6464
2023-06-06 00:54:53.331 650:link-prediction        INFO     eval_mcc = 0.3576
2023-06-06 00:54:53.331 650:link-prediction        INFO     eval_precision = 0.7121
2023-06-06 00:54:53.331 650:link-prediction        INFO     eval_recall = 0.5918
2023-06-06 00:54:53.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:54:53.335 565:link-prediction        INFO     ********************
2023-06-06 00:54:53.335 566:link-prediction        INFO     Best MCC:0.3576
2023-06-06 00:54:53.336 567:link-prediction        INFO     ********************
2023-06-06 00:54:53.340 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:54:56.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:54:56.467 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:54:56.467 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:55:06.393 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:55:06.394 650:link-prediction        INFO     eval_acc = 0.6984
2023-06-06 00:55:06.394 650:link-prediction        INFO     eval_f1 = 0.7141
2023-06-06 00:55:06.394 650:link-prediction        INFO     eval_mcc = 0.3993
2023-06-06 00:55:06.394 650:link-prediction        INFO     eval_precision = 0.6789
2023-06-06 00:55:06.394 650:link-prediction        INFO     eval_recall = 0.753
2023-06-06 00:55:06.395 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:55:06.400 543:link-prediction        INFO     ********************
2023-06-06 00:55:06.400 544:link-prediction        INFO     Best f1:0.7141
2023-06-06 00:55:06.400 545:link-prediction        INFO     ********************
2023-06-06 00:55:06.404 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:55:06.404 565:link-prediction        INFO     ********************
2023-06-06 00:55:06.404 566:link-prediction        INFO     Best MCC:0.3993
2023-06-06 00:55:06.404 567:link-prediction        INFO     ********************
2023-06-06 00:55:06.406 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:55:09.613 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:55:09.613 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:55:09.613 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:55:19.014 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:55:19.014 650:link-prediction        INFO     eval_acc = 0.6957
2023-06-06 00:55:19.015 650:link-prediction        INFO     eval_f1 = 0.6969
2023-06-06 00:55:19.015 650:link-prediction        INFO     eval_mcc = 0.3914
2023-06-06 00:55:19.015 650:link-prediction        INFO     eval_precision = 0.6942
2023-06-06 00:55:19.015 650:link-prediction        INFO     eval_recall = 0.6996
2023-06-06 00:55:19.015 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:55:21.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:55:21.611 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:55:21.611 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:55:30.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:55:30.207 650:link-prediction        INFO     eval_acc = 0.6929
2023-06-06 00:55:30.207 650:link-prediction        INFO     eval_f1 = 0.6932
2023-06-06 00:55:30.207 650:link-prediction        INFO     eval_mcc = 0.3857
2023-06-06 00:55:30.207 650:link-prediction        INFO     eval_precision = 0.6924
2023-06-06 00:55:30.208 650:link-prediction        INFO     eval_recall = 0.694
2023-06-06 00:55:30.208 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:55:32.890 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:55:32.890 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:55:32.890 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:55:42.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:55:42.760 650:link-prediction        INFO     eval_acc = 0.6971
2023-06-06 00:55:42.760 650:link-prediction        INFO     eval_f1 = 0.7009
2023-06-06 00:55:42.760 650:link-prediction        INFO     eval_mcc = 0.3943
2023-06-06 00:55:42.760 650:link-prediction        INFO     eval_precision = 0.6922
2023-06-06 00:55:42.761 650:link-prediction        INFO     eval_recall = 0.7099
2023-06-06 00:55:42.761 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:55:45.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:55:45.656 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:55:45.656 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:55:54.464 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:55:54.465 650:link-prediction        INFO     eval_acc = 0.709
2023-06-06 00:55:54.465 650:link-prediction        INFO     eval_f1 = 0.7168
2023-06-06 00:55:54.465 650:link-prediction        INFO     eval_mcc = 0.4187
2023-06-06 00:55:54.465 650:link-prediction        INFO     eval_precision = 0.6982
2023-06-06 00:55:54.465 650:link-prediction        INFO     eval_recall = 0.7364
2023-06-06 00:55:54.465 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:55:54.469 543:link-prediction        INFO     ********************
2023-06-06 00:55:54.469 544:link-prediction        INFO     Best f1:0.7168
2023-06-06 00:55:54.469 545:link-prediction        INFO     ********************
2023-06-06 00:55:54.472 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:55:54.472 565:link-prediction        INFO     ********************
2023-06-06 00:55:54.472 566:link-prediction        INFO     Best MCC:0.4187
2023-06-06 00:55:54.473 567:link-prediction        INFO     ********************
2023-06-06 00:55:54.474 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:55:57.293 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:55:57.293 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:55:57.293 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:56:05.714 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:56:05.714 650:link-prediction        INFO     eval_acc = 0.6891
2023-06-06 00:56:05.714 650:link-prediction        INFO     eval_f1 = 0.6999
2023-06-06 00:56:05.714 650:link-prediction        INFO     eval_mcc = 0.3792
2023-06-06 00:56:05.714 650:link-prediction        INFO     eval_precision = 0.6764
2023-06-06 00:56:05.714 650:link-prediction        INFO     eval_recall = 0.725
2023-06-06 00:56:05.715 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:56:08.184 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:56:08.185 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:56:08.185 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:56:16.382 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:56:16.382 650:link-prediction        INFO     eval_acc = 0.6982
2023-06-06 00:56:16.383 650:link-prediction        INFO     eval_f1 = 0.6991
2023-06-06 00:56:16.383 650:link-prediction        INFO     eval_mcc = 0.3964
2023-06-06 00:56:16.383 650:link-prediction        INFO     eval_precision = 0.697
2023-06-06 00:56:16.383 650:link-prediction        INFO     eval_recall = 0.7011
2023-06-06 00:56:16.383 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:56:18.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:56:18.906 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:56:18.906 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:56:27.827 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:56:27.827 650:link-prediction        INFO     eval_acc = 0.7061
2023-06-06 00:56:27.828 650:link-prediction        INFO     eval_f1 = 0.7035
2023-06-06 00:56:27.828 650:link-prediction        INFO     eval_mcc = 0.4123
2023-06-06 00:56:27.828 650:link-prediction        INFO     eval_precision = 0.7098
2023-06-06 00:56:27.828 650:link-prediction        INFO     eval_recall = 0.6973
2023-06-06 00:56:27.828 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:56:30.469 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:56:30.469 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:56:30.469 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:56:38.761 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:56:38.761 650:link-prediction        INFO     eval_acc = 0.6973
2023-06-06 00:56:38.761 650:link-prediction        INFO     eval_f1 = 0.7041
2023-06-06 00:56:38.761 650:link-prediction        INFO     eval_mcc = 0.3951
2023-06-06 00:56:38.761 650:link-prediction        INFO     eval_precision = 0.6888
2023-06-06 00:56:38.761 650:link-prediction        INFO     eval_recall = 0.7201
2023-06-06 00:56:38.762 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:56:41.245 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:56:41.246 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:56:41.246 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:56:50.359 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:56:50.360 650:link-prediction        INFO     eval_acc = 0.692
2023-06-06 00:56:50.360 650:link-prediction        INFO     eval_f1 = 0.7
2023-06-06 00:56:50.360 650:link-prediction        INFO     eval_mcc = 0.3845
2023-06-06 00:56:50.360 650:link-prediction        INFO     eval_precision = 0.6822
2023-06-06 00:56:50.360 650:link-prediction        INFO     eval_recall = 0.7186
2023-06-06 00:56:50.360 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:56:53.592 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:56:53.593 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:56:53.593 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:57:01.987 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:57:01.988 650:link-prediction        INFO     eval_acc = 0.6945
2023-06-06 00:57:01.988 650:link-prediction        INFO     eval_f1 = 0.6736
2023-06-06 00:57:01.988 650:link-prediction        INFO     eval_mcc = 0.3923
2023-06-06 00:57:01.988 650:link-prediction        INFO     eval_precision = 0.7231
2023-06-06 00:57:01.988 650:link-prediction        INFO     eval_recall = 0.6305
2023-06-06 00:57:01.988 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:57:04.558 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:57:04.558 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:57:04.558 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:57:12.736 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:57:12.736 650:link-prediction        INFO     eval_acc = 0.6923
2023-06-06 00:57:12.736 650:link-prediction        INFO     eval_f1 = 0.6904
