2023-05-13 21:14:54.320 933:link-prediction        DEBUG  main message
2023-05-13 21:15:25.914 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 21:15:25.914 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 21:15:25.914 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 21:15:25.914 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 21:15:25.914 303:link-prediction        INFO   *** Example ***
2023-05-13 21:15:25.914 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 21:15:25.914 305:link-prediction        INFO   label: 1
2023-05-13 21:15:25.914 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 21:15:25.915 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 21:15:25.915 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 21:15:25.915 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 21:15:25.915 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 21:15:25.915 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 21:15:25.915 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 21:15:25.915 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 21:15:25.915 303:link-prediction        INFO   *** Example ***
2023-05-13 21:15:25.915 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 21:15:25.915 305:link-prediction        INFO   label: 0
2023-05-13 21:15:25.915 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 21:15:25.915 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 21:15:25.916 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 21:15:25.916 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 21:15:25.916 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 21:15:25.916 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 21:15:25.916 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 21:15:25.916 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 21:15:25.916 303:link-prediction        INFO   *** Example ***
2023-05-13 21:15:25.916 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 21:15:25.916 305:link-prediction        INFO   label: 0
2023-05-13 21:15:25.916 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 21:15:25.916 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 21:15:25.917 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 21:15:25.917 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 21:15:25.917 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 21:15:25.917 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 21:15:25.917 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 21:15:25.917 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 21:15:25.917 303:link-prediction        INFO   *** Example ***
2023-05-13 21:15:25.917 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 21:15:25.917 305:link-prediction        INFO   label: 0
2023-05-13 21:15:25.917 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 21:15:25.918 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 21:15:25.918 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 21:15:25.918 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 21:15:25.918 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 21:15:25.918 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 21:15:25.918 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 21:15:25.918 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 21:15:25.918 303:link-prediction        INFO   *** Example ***
2023-05-13 21:15:25.918 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 21:15:25.918 305:link-prediction        INFO   label: 0
2023-05-13 21:15:25.918 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 21:15:25.918 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 21:15:25.919 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 21:15:25.919 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 21:15:25.919 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 21:15:25.919 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 21:15:25.919 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 21:15:25.919 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 21:15:25.919 303:link-prediction        INFO   *** Example ***
2023-05-13 21:15:25.919 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 21:15:25.919 305:link-prediction        INFO   label: 1
2023-05-13 21:15:25.919 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 21:15:25.919 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 21:15:25.919 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 21:15:25.920 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 21:15:25.920 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 21:15:25.920 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 21:15:25.920 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 21:15:25.920 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 21:15:25.920 303:link-prediction        INFO   *** Example ***
2023-05-13 21:15:25.920 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 21:15:25.920 305:link-prediction        INFO   label: 1
2023-05-13 21:15:25.920 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 21:15:25.920 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 21:15:25.920 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 21:15:25.920 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 21:15:25.921 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 21:15:25.921 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 21:15:25.921 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 21:15:25.921 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 21:15:25.921 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 21:15:25.944 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 21:15:25.944 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 21:15:26.771 469:link-prediction        INFO   ***** Running training *****
2023-05-13 21:15:26.771 470:link-prediction        INFO     Num examples = 32914
2023-05-13 21:15:26.771 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 21:15:26.771 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 21:15:26.771 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 21:15:26.771 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 21:15:26.772 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 21:15:28.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:15:28.996 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:15:28.997 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:15:35.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:15:35.097 647:link-prediction        INFO     eval_acc = 0.5601
2023-05-13 21:15:35.097 647:link-prediction        INFO     eval_f1 = 0.6108
2023-05-13 21:15:35.097 647:link-prediction        INFO     eval_mcc = 0.1246
2023-05-13 21:15:35.097 647:link-prediction        INFO     eval_precision = 0.5477
2023-05-13 21:15:35.097 647:link-prediction        INFO     eval_recall = 0.6903
2023-05-13 21:15:35.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:15:35.099 540:link-prediction        INFO     ********************
2023-05-13 21:15:35.099 541:link-prediction        INFO     Best f1:0.6108
2023-05-13 21:15:35.100 542:link-prediction        INFO     ********************
2023-05-13 21:15:35.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 21:15:35.101 562:link-prediction        INFO     ********************
2023-05-13 21:15:35.101 563:link-prediction        INFO     Best MCC:0.1246
2023-05-13 21:15:35.101 564:link-prediction        INFO     ********************
2023-05-13 21:15:35.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:15:36.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:15:36.916 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:15:36.917 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:15:42.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:15:42.788 647:link-prediction        INFO     eval_acc = 0.6277
2023-05-13 21:15:42.788 647:link-prediction        INFO     eval_f1 = 0.6321
2023-05-13 21:15:42.788 647:link-prediction        INFO     eval_mcc = 0.2555
2023-05-13 21:15:42.788 647:link-prediction        INFO     eval_precision = 0.6247
2023-05-13 21:15:42.789 647:link-prediction        INFO     eval_recall = 0.6397
2023-05-13 21:15:42.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:15:42.791 540:link-prediction        INFO     ********************
2023-05-13 21:15:42.791 541:link-prediction        INFO     Best f1:0.6321
2023-05-13 21:15:42.791 542:link-prediction        INFO     ********************
2023-05-13 21:15:42.792 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 21:15:42.792 562:link-prediction        INFO     ********************
2023-05-13 21:15:42.792 563:link-prediction        INFO     Best MCC:0.2555
2023-05-13 21:15:42.792 564:link-prediction        INFO     ********************
2023-05-13 21:15:42.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:15:44.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:15:44.625 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:15:44.625 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:15:50.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:15:50.539 647:link-prediction        INFO     eval_acc = 0.6393
2023-05-13 21:15:50.540 647:link-prediction        INFO     eval_f1 = 0.6516
2023-05-13 21:15:50.540 647:link-prediction        INFO     eval_mcc = 0.2793
2023-05-13 21:15:50.540 647:link-prediction        INFO     eval_precision = 0.6301
2023-05-13 21:15:50.540 647:link-prediction        INFO     eval_recall = 0.6746
2023-05-13 21:15:50.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:15:50.542 540:link-prediction        INFO     ********************
2023-05-13 21:15:50.542 541:link-prediction        INFO     Best f1:0.6516
2023-05-13 21:15:50.542 542:link-prediction        INFO     ********************
2023-05-13 21:15:50.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 21:15:50.543 562:link-prediction        INFO     ********************
2023-05-13 21:15:50.543 563:link-prediction        INFO     Best MCC:0.2793
2023-05-13 21:15:50.543 564:link-prediction        INFO     ********************
2023-05-13 21:15:50.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:15:52.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:15:52.386 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:15:52.386 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:15:58.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:15:58.284 647:link-prediction        INFO     eval_acc = 0.676
2023-05-13 21:15:58.284 647:link-prediction        INFO     eval_f1 = 0.6753
2023-05-13 21:15:58.284 647:link-prediction        INFO     eval_mcc = 0.3519
2023-05-13 21:15:58.285 647:link-prediction        INFO     eval_precision = 0.6767
2023-05-13 21:15:58.285 647:link-prediction        INFO     eval_recall = 0.6739
2023-05-13 21:15:58.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:15:58.287 540:link-prediction        INFO     ********************
2023-05-13 21:15:58.287 541:link-prediction        INFO     Best f1:0.6753
2023-05-13 21:15:58.287 542:link-prediction        INFO     ********************
2023-05-13 21:15:58.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 21:15:58.288 562:link-prediction        INFO     ********************
2023-05-13 21:15:58.288 563:link-prediction        INFO     Best MCC:0.3519
2023-05-13 21:15:58.288 564:link-prediction        INFO     ********************
2023-05-13 21:15:58.288 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:16:00.130 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:16:00.130 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:16:00.130 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:16:06.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:16:06.063 647:link-prediction        INFO     eval_acc = 0.6782
2023-05-13 21:16:06.063 647:link-prediction        INFO     eval_f1 = 0.6577
2023-05-13 21:16:06.063 647:link-prediction        INFO     eval_mcc = 0.3589
2023-05-13 21:16:06.063 647:link-prediction        INFO     eval_precision = 0.7023
2023-05-13 21:16:06.063 647:link-prediction        INFO     eval_recall = 0.6185
2023-05-13 21:16:06.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:16:06.065 562:link-prediction        INFO     ********************
2023-05-13 21:16:06.065 563:link-prediction        INFO     Best MCC:0.3589
2023-05-13 21:16:06.066 564:link-prediction        INFO     ********************
2023-05-13 21:16:06.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:16:07.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:16:07.902 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:16:07.902 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:16:13.821 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:16:13.821 647:link-prediction        INFO     eval_acc = 0.7012
2023-05-13 21:16:13.821 647:link-prediction        INFO     eval_f1 = 0.6987
2023-05-13 21:16:13.821 647:link-prediction        INFO     eval_mcc = 0.4024
2023-05-13 21:16:13.821 647:link-prediction        INFO     eval_precision = 0.7046
2023-05-13 21:16:13.821 647:link-prediction        INFO     eval_recall = 0.6929
2023-05-13 21:16:13.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:16:13.823 540:link-prediction        INFO     ********************
2023-05-13 21:16:13.824 541:link-prediction        INFO     Best f1:0.6987
2023-05-13 21:16:13.824 542:link-prediction        INFO     ********************
2023-05-13 21:16:13.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 21:16:13.825 562:link-prediction        INFO     ********************
2023-05-13 21:16:13.825 563:link-prediction        INFO     Best MCC:0.4024
2023-05-13 21:16:13.825 564:link-prediction        INFO     ********************
2023-05-13 21:16:13.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:16:15.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:16:15.666 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:16:15.666 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:16:21.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:16:21.620 647:link-prediction        INFO     eval_acc = 0.6934
2023-05-13 21:16:21.620 647:link-prediction        INFO     eval_f1 = 0.6934
2023-05-13 21:16:21.620 647:link-prediction        INFO     eval_mcc = 0.3868
2023-05-13 21:16:21.620 647:link-prediction        INFO     eval_precision = 0.6935
2023-05-13 21:16:21.620 647:link-prediction        INFO     eval_recall = 0.6932
2023-05-13 21:16:21.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:16:23.469 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:16:23.469 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:16:23.469 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:16:29.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:16:29.400 647:link-prediction        INFO     eval_acc = 0.6973
2023-05-13 21:16:29.400 647:link-prediction        INFO     eval_f1 = 0.6869
2023-05-13 21:16:29.400 647:link-prediction        INFO     eval_mcc = 0.3954
2023-05-13 21:16:29.400 647:link-prediction        INFO     eval_precision = 0.7112
2023-05-13 21:16:29.400 647:link-prediction        INFO     eval_recall = 0.6642
2023-05-13 21:16:29.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:16:31.255 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:16:31.255 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:16:31.255 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:16:37.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:16:37.215 647:link-prediction        INFO     eval_acc = 0.678
2023-05-13 21:16:37.215 647:link-prediction        INFO     eval_f1 = 0.7028
2023-05-13 21:16:37.215 647:link-prediction        INFO     eval_mcc = 0.361
2023-05-13 21:16:37.215 647:link-prediction        INFO     eval_precision = 0.6525
2023-05-13 21:16:37.215 647:link-prediction        INFO     eval_recall = 0.7616
2023-05-13 21:16:37.216 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:16:37.218 540:link-prediction        INFO     ********************
2023-05-13 21:16:37.218 541:link-prediction        INFO     Best f1:0.7028
2023-05-13 21:16:37.218 542:link-prediction        INFO     ********************
2023-05-13 21:16:37.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 21:16:39.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:16:39.072 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:16:39.073 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:16:45.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:16:45.016 647:link-prediction        INFO     eval_acc = 0.6851
2023-05-13 21:16:45.016 647:link-prediction        INFO     eval_f1 = 0.685
2023-05-13 21:16:45.016 647:link-prediction        INFO     eval_mcc = 0.3702
2023-05-13 21:16:45.016 647:link-prediction        INFO     eval_precision = 0.6852
2023-05-13 21:16:45.016 647:link-prediction        INFO     eval_recall = 0.6848
2023-05-13 21:16:45.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:16:46.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:16:46.841 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:16:46.841 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:16:52.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:16:52.805 647:link-prediction        INFO     eval_acc = 0.6884
2023-05-13 21:16:52.805 647:link-prediction        INFO     eval_f1 = 0.7218
2023-05-13 21:16:52.805 647:link-prediction        INFO     eval_mcc = 0.3881
2023-05-13 21:16:52.806 647:link-prediction        INFO     eval_precision = 0.6519
2023-05-13 21:16:52.806 647:link-prediction        INFO     eval_recall = 0.8084
2023-05-13 21:16:52.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:16:52.808 540:link-prediction        INFO     ********************
2023-05-13 21:16:52.808 541:link-prediction        INFO     Best f1:0.7218
2023-05-13 21:16:52.808 542:link-prediction        INFO     ********************
2023-05-13 21:16:52.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 21:16:54.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:16:54.663 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:16:54.663 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:17:00.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:17:00.579 647:link-prediction        INFO     eval_acc = 0.6979
2023-05-13 21:17:00.579 647:link-prediction        INFO     eval_f1 = 0.699
2023-05-13 21:17:00.579 647:link-prediction        INFO     eval_mcc = 0.3958
2023-05-13 21:17:00.580 647:link-prediction        INFO     eval_precision = 0.6964
2023-05-13 21:17:00.580 647:link-prediction        INFO     eval_recall = 0.7016
2023-05-13 21:17:00.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:17:02.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:17:02.432 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:17:02.432 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:17:08.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:17:08.410 647:link-prediction        INFO     eval_acc = 0.6938
2023-05-13 21:17:08.410 647:link-prediction        INFO     eval_f1 = 0.6673
2023-05-13 21:17:08.410 647:link-prediction        INFO     eval_mcc = 0.3926
2023-05-13 21:17:08.410 647:link-prediction        INFO     eval_precision = 0.7305
2023-05-13 21:17:08.410 647:link-prediction        INFO     eval_recall = 0.6141
2023-05-13 21:17:08.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:17:10.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:17:10.283 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:17:10.283 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:17:16.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:17:16.210 647:link-prediction        INFO     eval_acc = 0.7001
2023-05-13 21:17:16.210 647:link-prediction        INFO     eval_f1 = 0.698
2023-05-13 21:17:16.210 647:link-prediction        INFO     eval_mcc = 0.4002
2023-05-13 21:17:16.210 647:link-prediction        INFO     eval_precision = 0.7029
2023-05-13 21:17:16.210 647:link-prediction        INFO     eval_recall = 0.6931
2023-05-13 21:17:16.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:17:18.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:17:18.073 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:17:18.073 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:17:24.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:17:24.052 647:link-prediction        INFO     eval_acc = 0.7005
2023-05-13 21:17:24.052 647:link-prediction        INFO     eval_f1 = 0.6993
