2022-10-10 06:49:11.392 933:link-prediction        DEBUG  main message
2022-10-10 06:50:06.154 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 06:50:06.154 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 06:50:06.154 303:link-prediction        INFO   *** Example ***
2022-10-10 06:50:06.154 304:link-prediction        INFO   idx: 42927
2022-10-10 06:50:06.155 305:link-prediction        INFO   label: 0
2022-10-10 06:50:06.155 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 06:50:06.155 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 06:50:06.155 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 06:50:06.155 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 06:50:06.155 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 06:50:06.155 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 06:50:06.155 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 06:50:06.155 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 06:50:06.155 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 06:50:06.174 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 06:50:06.174 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_0', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 06:50:06.925 469:link-prediction        INFO   ***** Running training *****
2022-10-10 06:50:06.925 470:link-prediction        INFO     Num examples = 97678
2022-10-10 06:50:06.925 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 06:50:06.925 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 06:50:06.925 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 06:50:06.925 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 06:50:06.925 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 06:50:12.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:50:12.394 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:50:12.394 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:50:30.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:50:30.370 647:link-prediction        INFO     eval_acc = 0.7585
2022-10-10 06:50:30.370 647:link-prediction        INFO     eval_f1 = 0.6982
2022-10-10 06:50:30.370 647:link-prediction        INFO     eval_mcc = 0.5641
2022-10-10 06:50:30.371 647:link-prediction        INFO     eval_precision = 0.9307
2022-10-10 06:50:30.371 647:link-prediction        INFO     eval_recall = 0.5587
2022-10-10 06:50:30.371 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:50:30.373 540:link-prediction        INFO     ********************
2022-10-10 06:50:30.373 541:link-prediction        INFO     Best f1:0.6982
2022-10-10 06:50:30.373 542:link-prediction        INFO     ********************
2022-10-10 06:50:30.374 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:50:30.375 562:link-prediction        INFO     ********************
2022-10-10 06:50:30.375 563:link-prediction        INFO     Best MCC:0.5641
2022-10-10 06:50:30.375 564:link-prediction        INFO     ********************
2022-10-10 06:50:30.375 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:50:35.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:50:35.489 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:50:35.489 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:50:53.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:50:53.472 647:link-prediction        INFO     eval_acc = 0.7697
2022-10-10 06:50:53.472 647:link-prediction        INFO     eval_f1 = 0.7568
2022-10-10 06:50:53.472 647:link-prediction        INFO     eval_mcc = 0.5426
2022-10-10 06:50:53.472 647:link-prediction        INFO     eval_precision = 0.8019
2022-10-10 06:50:53.473 647:link-prediction        INFO     eval_recall = 0.7166
2022-10-10 06:50:53.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:50:53.475 540:link-prediction        INFO     ********************
2022-10-10 06:50:53.475 541:link-prediction        INFO     Best f1:0.7568
2022-10-10 06:50:53.475 542:link-prediction        INFO     ********************
2022-10-10 06:50:53.476 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:50:58.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:50:58.564 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:50:58.564 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:51:16.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:51:16.615 647:link-prediction        INFO     eval_acc = 0.7768
2022-10-10 06:51:16.615 647:link-prediction        INFO     eval_f1 = 0.7642
2022-10-10 06:51:16.615 647:link-prediction        INFO     eval_mcc = 0.5569
2022-10-10 06:51:16.615 647:link-prediction        INFO     eval_precision = 0.8101
2022-10-10 06:51:16.615 647:link-prediction        INFO     eval_recall = 0.7233
2022-10-10 06:51:16.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:51:16.618 540:link-prediction        INFO     ********************
2022-10-10 06:51:16.618 541:link-prediction        INFO     Best f1:0.7642
2022-10-10 06:51:16.618 542:link-prediction        INFO     ********************
2022-10-10 06:51:16.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:51:21.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:51:21.709 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:51:21.709 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:51:39.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:51:39.796 647:link-prediction        INFO     eval_acc = 0.7822
2022-10-10 06:51:39.797 647:link-prediction        INFO     eval_f1 = 0.7554
2022-10-10 06:51:39.797 647:link-prediction        INFO     eval_mcc = 0.5784
2022-10-10 06:51:39.797 647:link-prediction        INFO     eval_precision = 0.8614
2022-10-10 06:51:39.797 647:link-prediction        INFO     eval_recall = 0.6725
2022-10-10 06:51:39.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:51:39.799 562:link-prediction        INFO     ********************
2022-10-10 06:51:39.799 563:link-prediction        INFO     Best MCC:0.5784
2022-10-10 06:51:39.800 564:link-prediction        INFO     ********************
2022-10-10 06:51:39.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:51:44.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:51:44.880 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:51:44.880 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:52:03.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:52:03.048 647:link-prediction        INFO     eval_acc = 0.7818
2022-10-10 06:52:03.048 647:link-prediction        INFO     eval_f1 = 0.7665
2022-10-10 06:52:03.048 647:link-prediction        INFO     eval_mcc = 0.5685
2022-10-10 06:52:03.048 647:link-prediction        INFO     eval_precision = 0.8244
2022-10-10 06:52:03.048 647:link-prediction        INFO     eval_recall = 0.7162
2022-10-10 06:52:03.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:52:03.051 540:link-prediction        INFO     ********************
2022-10-10 06:52:03.051 541:link-prediction        INFO     Best f1:0.7665
2022-10-10 06:52:03.051 542:link-prediction        INFO     ********************
2022-10-10 06:52:03.052 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:52:08.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:52:08.171 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:52:08.172 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:52:26.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:52:26.332 647:link-prediction        INFO     eval_acc = 0.7836
2022-10-10 06:52:26.332 647:link-prediction        INFO     eval_f1 = 0.7903
2022-10-10 06:52:26.332 647:link-prediction        INFO     eval_mcc = 0.5684
2022-10-10 06:52:26.332 647:link-prediction        INFO     eval_precision = 0.7667
2022-10-10 06:52:26.332 647:link-prediction        INFO     eval_recall = 0.8153
2022-10-10 06:52:26.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:52:26.335 540:link-prediction        INFO     ********************
2022-10-10 06:52:26.335 541:link-prediction        INFO     Best f1:0.7903
2022-10-10 06:52:26.335 542:link-prediction        INFO     ********************
2022-10-10 06:52:26.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:52:31.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:52:31.438 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:52:31.438 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:52:49.625 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:52:49.626 647:link-prediction        INFO     eval_acc = 0.7832
2022-10-10 06:52:49.626 647:link-prediction        INFO     eval_f1 = 0.772
2022-10-10 06:52:49.626 647:link-prediction        INFO     eval_mcc = 0.5692
2022-10-10 06:52:49.626 647:link-prediction        INFO     eval_precision = 0.8141
2022-10-10 06:52:49.626 647:link-prediction        INFO     eval_recall = 0.7341
2022-10-10 06:52:49.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:52:54.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:52:54.761 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:52:54.761 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:53:12.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:53:12.972 647:link-prediction        INFO     eval_acc = 0.7853
2022-10-10 06:53:12.972 647:link-prediction        INFO     eval_f1 = 0.7733
2022-10-10 06:53:12.972 647:link-prediction        INFO     eval_mcc = 0.5739
2022-10-10 06:53:12.972 647:link-prediction        INFO     eval_precision = 0.8192
2022-10-10 06:53:12.972 647:link-prediction        INFO     eval_recall = 0.7322
2022-10-10 06:53:12.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:53:18.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:53:18.129 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:53:18.129 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:53:35.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:53:35.987 647:link-prediction        INFO     eval_acc = 0.7836
2022-10-10 06:53:35.987 647:link-prediction        INFO     eval_f1 = 0.7863
2022-10-10 06:53:35.987 647:link-prediction        INFO     eval_mcc = 0.5673
2022-10-10 06:53:35.988 647:link-prediction        INFO     eval_precision = 0.7764
2022-10-10 06:53:35.988 647:link-prediction        INFO     eval_recall = 0.7965
2022-10-10 06:53:35.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:53:41.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:53:41.150 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:53:41.150 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:53:59.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:53:59.316 647:link-prediction        INFO     eval_acc = 0.7837
2022-10-10 06:53:59.316 647:link-prediction        INFO     eval_f1 = 0.7806
2022-10-10 06:53:59.317 647:link-prediction        INFO     eval_mcc = 0.5677
2022-10-10 06:53:59.317 647:link-prediction        INFO     eval_precision = 0.792
2022-10-10 06:53:59.317 647:link-prediction        INFO     eval_recall = 0.7695
2022-10-10 06:53:59.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:54:04.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:54:04.467 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:54:04.468 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:54:21.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:54:21.987 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-10 06:54:21.987 647:link-prediction        INFO     eval_f1 = 0.7841
2022-10-10 06:54:21.987 647:link-prediction        INFO     eval_mcc = 0.5676
2022-10-10 06:54:21.987 647:link-prediction        INFO     eval_precision = 0.7831
2022-10-10 06:54:21.987 647:link-prediction        INFO     eval_recall = 0.7851
2022-10-10 06:54:21.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:54:27.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:54:27.174 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:54:27.174 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:54:45.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:54:45.463 647:link-prediction        INFO     eval_acc = 0.7889
2022-10-10 06:54:45.463 647:link-prediction        INFO     eval_f1 = 0.7813
2022-10-10 06:54:45.464 647:link-prediction        INFO     eval_mcc = 0.5793
2022-10-10 06:54:45.464 647:link-prediction        INFO     eval_precision = 0.8107
2022-10-10 06:54:45.464 647:link-prediction        INFO     eval_recall = 0.754
2022-10-10 06:54:45.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:54:45.466 562:link-prediction        INFO     ********************
2022-10-10 06:54:45.466 563:link-prediction        INFO     Best MCC:0.5793
2022-10-10 06:54:45.466 564:link-prediction        INFO     ********************
2022-10-10 06:54:45.467 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:54:50.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:54:50.659 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:54:50.659 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:55:08.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:55:08.962 647:link-prediction        INFO     eval_acc = 0.7889
2022-10-10 06:55:08.962 647:link-prediction        INFO     eval_f1 = 0.7724
2022-10-10 06:55:08.962 647:link-prediction        INFO     eval_mcc = 0.5841
2022-10-10 06:55:08.962 647:link-prediction        INFO     eval_precision = 0.838
2022-10-10 06:55:08.962 647:link-prediction        INFO     eval_recall = 0.7163
2022-10-10 06:55:08.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:55:08.965 562:link-prediction        INFO     ********************
2022-10-10 06:55:08.965 563:link-prediction        INFO     Best MCC:0.5841
2022-10-10 06:55:08.965 564:link-prediction        INFO     ********************
2022-10-10 06:55:08.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:55:14.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:55:14.191 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:55:14.191 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:55:32.567 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:55:32.567 647:link-prediction        INFO     eval_acc = 0.7877
2022-10-10 06:55:32.567 647:link-prediction        INFO     eval_f1 = 0.7786
2022-10-10 06:55:32.568 647:link-prediction        INFO     eval_mcc = 0.5775
2022-10-10 06:55:32.568 647:link-prediction        INFO     eval_precision = 0.8138
2022-10-10 06:55:32.568 647:link-prediction        INFO     eval_recall = 0.7463
2022-10-10 06:55:32.568 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:55:37.789 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:55:37.789 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:55:37.789 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:55:56.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:55:56.158 647:link-prediction        INFO     eval_acc = 0.7867
2022-10-10 06:55:56.158 647:link-prediction        INFO     eval_f1 = 0.7766
2022-10-10 06:55:56.159 647:link-prediction        INFO     eval_mcc = 0.5756
2022-10-10 06:55:56.159 647:link-prediction        INFO     eval_precision = 0.815
2022-10-10 06:55:56.159 647:link-prediction        INFO     eval_recall = 0.7417
2022-10-10 06:55:56.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:56:01.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:56:01.428 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:56:01.428 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:56:19.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:56:19.850 647:link-prediction        INFO     eval_acc = 0.7876
2022-10-10 06:56:19.850 647:link-prediction        INFO     eval_f1 = 0.776
2022-10-10 06:56:19.850 647:link-prediction        INFO     eval_mcc = 0.5783
2022-10-10 06:56:19.850 647:link-prediction        INFO     eval_precision = 0.8208
2022-10-10 06:56:19.850 647:link-prediction        INFO     eval_recall = 0.7357
2022-10-10 06:56:19.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:56:25.093 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:56:25.093 599:link-prediction        INFO     Num examples = 35070
