2022-10-20 22:44:37.676 933:link-prediction        DEBUG  main message
2022-10-20 22:45:23.100 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 22:45:23.100 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 22:45:23.101 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 22:45:23.101 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 22:45:23.101 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 22:45:23.121 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 22:45:23.121 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 22:45:24.044 469:link-prediction        INFO   ***** Running training *****
2022-10-20 22:45:24.044 470:link-prediction        INFO     Num examples = 123024
2022-10-20 22:45:24.044 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 22:45:24.044 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 22:45:24.044 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 22:45:24.044 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 22:45:24.044 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 22:45:33.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:45:33.981 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:45:33.981 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:46:05.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:46:05.690 647:link-prediction        INFO     eval_acc = 0.8263
2022-10-20 22:46:05.690 647:link-prediction        INFO     eval_f1 = 0.8473
2022-10-20 22:46:05.690 647:link-prediction        INFO     eval_mcc = 0.6789
2022-10-20 22:46:05.690 647:link-prediction        INFO     eval_precision = 0.7558
2022-10-20 22:46:05.690 647:link-prediction        INFO     eval_recall = 0.9641
2022-10-20 22:46:05.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:46:05.690 540:link-prediction        INFO     ********************
2022-10-20 22:46:05.690 541:link-prediction        INFO     Best f1:0.8473
2022-10-20 22:46:05.690 542:link-prediction        INFO     ********************
2022-10-20 22:46:05.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:46:05.692 562:link-prediction        INFO     ********************
2022-10-20 22:46:05.692 563:link-prediction        INFO     Best MCC:0.6789
2022-10-20 22:46:05.692 564:link-prediction        INFO     ********************
2022-10-20 22:46:05.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:46:15.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:46:15.380 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:46:15.380 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:46:46.383 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:46:46.383 647:link-prediction        INFO     eval_acc = 0.8975
2022-10-20 22:46:46.384 647:link-prediction        INFO     eval_f1 = 0.9013
2022-10-20 22:46:46.384 647:link-prediction        INFO     eval_mcc = 0.7974
2022-10-20 22:46:46.384 647:link-prediction        INFO     eval_precision = 0.8688
2022-10-20 22:46:46.384 647:link-prediction        INFO     eval_recall = 0.9364
2022-10-20 22:46:46.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:46:46.384 540:link-prediction        INFO     ********************
2022-10-20 22:46:46.384 541:link-prediction        INFO     Best f1:0.9013
2022-10-20 22:46:46.384 542:link-prediction        INFO     ********************
2022-10-20 22:46:46.386 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:46:46.386 562:link-prediction        INFO     ********************
2022-10-20 22:46:46.386 563:link-prediction        INFO     Best MCC:0.7974
2022-10-20 22:46:46.386 564:link-prediction        INFO     ********************
2022-10-20 22:46:46.387 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:46:56.121 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:46:56.122 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:46:56.122 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:47:27.102 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:47:27.102 647:link-prediction        INFO     eval_acc = 0.9159
2022-10-20 22:47:27.102 647:link-prediction        INFO     eval_f1 = 0.9195
2022-10-20 22:47:27.103 647:link-prediction        INFO     eval_mcc = 0.8352
2022-10-20 22:47:27.103 647:link-prediction        INFO     eval_precision = 0.8821
2022-10-20 22:47:27.103 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-20 22:47:27.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:47:27.103 540:link-prediction        INFO     ********************
2022-10-20 22:47:27.103 541:link-prediction        INFO     Best f1:0.9195
2022-10-20 22:47:27.103 542:link-prediction        INFO     ********************
2022-10-20 22:47:27.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:47:27.104 562:link-prediction        INFO     ********************
2022-10-20 22:47:27.104 563:link-prediction        INFO     Best MCC:0.8352
2022-10-20 22:47:27.104 564:link-prediction        INFO     ********************
2022-10-20 22:47:27.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:47:35.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:47:35.479 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:47:35.479 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:47:59.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:47:59.314 647:link-prediction        INFO     eval_acc = 0.9286
2022-10-20 22:47:59.315 647:link-prediction        INFO     eval_f1 = 0.9299
2022-10-20 22:47:59.315 647:link-prediction        INFO     eval_mcc = 0.8578
2022-10-20 22:47:59.315 647:link-prediction        INFO     eval_precision = 0.9131
2022-10-20 22:47:59.315 647:link-prediction        INFO     eval_recall = 0.9474
2022-10-20 22:47:59.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:47:59.315 540:link-prediction        INFO     ********************
2022-10-20 22:47:59.315 541:link-prediction        INFO     Best f1:0.9299
2022-10-20 22:47:59.315 542:link-prediction        INFO     ********************
2022-10-20 22:47:59.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:47:59.316 562:link-prediction        INFO     ********************
2022-10-20 22:47:59.316 563:link-prediction        INFO     Best MCC:0.8578
2022-10-20 22:47:59.316 564:link-prediction        INFO     ********************
2022-10-20 22:47:59.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:48:06.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:48:06.663 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:48:06.663 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:48:33.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:48:33.588 647:link-prediction        INFO     eval_acc = 0.9232
2022-10-20 22:48:33.588 647:link-prediction        INFO     eval_f1 = 0.9272
2022-10-20 22:48:33.588 647:link-prediction        INFO     eval_mcc = 0.8515
2022-10-20 22:48:33.588 647:link-prediction        INFO     eval_precision = 0.8814
2022-10-20 22:48:33.589 647:link-prediction        INFO     eval_recall = 0.978
2022-10-20 22:48:33.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:48:43.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:48:43.481 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:48:43.481 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:49:14.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:49:14.708 647:link-prediction        INFO     eval_acc = 0.9409
2022-10-20 22:49:14.708 647:link-prediction        INFO     eval_f1 = 0.9424
2022-10-20 22:49:14.708 647:link-prediction        INFO     eval_mcc = 0.883
2022-10-20 22:49:14.708 647:link-prediction        INFO     eval_precision = 0.9185
2022-10-20 22:49:14.708 647:link-prediction        INFO     eval_recall = 0.9676
2022-10-20 22:49:14.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:49:14.709 540:link-prediction        INFO     ********************
2022-10-20 22:49:14.709 541:link-prediction        INFO     Best f1:0.9424
2022-10-20 22:49:14.709 542:link-prediction        INFO     ********************
2022-10-20 22:49:14.710 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:49:14.710 562:link-prediction        INFO     ********************
2022-10-20 22:49:14.710 563:link-prediction        INFO     Best MCC:0.883
2022-10-20 22:49:14.710 564:link-prediction        INFO     ********************
2022-10-20 22:49:14.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:49:24.562 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:49:24.562 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:49:24.562 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:49:55.776 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:49:55.776 647:link-prediction        INFO     eval_acc = 0.9446
2022-10-20 22:49:55.776 647:link-prediction        INFO     eval_f1 = 0.9458
2022-10-20 22:49:55.776 647:link-prediction        INFO     eval_mcc = 0.8901
2022-10-20 22:49:55.776 647:link-prediction        INFO     eval_precision = 0.9252
2022-10-20 22:49:55.776 647:link-prediction        INFO     eval_recall = 0.9674
2022-10-20 22:49:55.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:49:55.777 540:link-prediction        INFO     ********************
2022-10-20 22:49:55.777 541:link-prediction        INFO     Best f1:0.9458
2022-10-20 22:49:55.777 542:link-prediction        INFO     ********************
2022-10-20 22:49:55.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:49:55.778 562:link-prediction        INFO     ********************
2022-10-20 22:49:55.778 563:link-prediction        INFO     Best MCC:0.8901
2022-10-20 22:49:55.778 564:link-prediction        INFO     ********************
2022-10-20 22:49:55.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:50:05.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:50:05.612 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:50:05.613 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:50:36.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:50:36.927 647:link-prediction        INFO     eval_acc = 0.9306
2022-10-20 22:50:36.927 647:link-prediction        INFO     eval_f1 = 0.9341
2022-10-20 22:50:36.927 647:link-prediction        INFO     eval_mcc = 0.8659
2022-10-20 22:50:36.927 647:link-prediction        INFO     eval_precision = 0.8901
2022-10-20 22:50:36.927 647:link-prediction        INFO     eval_recall = 0.9825
2022-10-20 22:50:36.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:50:46.471 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:50:46.471 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:50:46.472 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:51:17.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:51:17.733 647:link-prediction        INFO     eval_acc = 0.9438
2022-10-20 22:51:17.733 647:link-prediction        INFO     eval_f1 = 0.9455
2022-10-20 22:51:17.733 647:link-prediction        INFO     eval_mcc = 0.8894
2022-10-20 22:51:17.734 647:link-prediction        INFO     eval_precision = 0.9173
2022-10-20 22:51:17.734 647:link-prediction        INFO     eval_recall = 0.9756
2022-10-20 22:51:17.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:51:26.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:51:26.953 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:51:26.953 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:51:58.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:51:58.192 647:link-prediction        INFO     eval_acc = 0.9514
2022-10-20 22:51:58.192 647:link-prediction        INFO     eval_f1 = 0.9521
2022-10-20 22:51:58.192 647:link-prediction        INFO     eval_mcc = 0.9032
2022-10-20 22:51:58.192 647:link-prediction        INFO     eval_precision = 0.9379
2022-10-20 22:51:58.192 647:link-prediction        INFO     eval_recall = 0.9667
2022-10-20 22:51:58.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:51:58.192 540:link-prediction        INFO     ********************
2022-10-20 22:51:58.192 541:link-prediction        INFO     Best f1:0.9521
2022-10-20 22:51:58.193 542:link-prediction        INFO     ********************
2022-10-20 22:51:58.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:51:58.194 562:link-prediction        INFO     ********************
2022-10-20 22:51:58.194 563:link-prediction        INFO     Best MCC:0.9032
2022-10-20 22:51:58.194 564:link-prediction        INFO     ********************
2022-10-20 22:51:58.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:52:07.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:52:07.642 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:52:07.642 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:52:39.145 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:52:39.145 647:link-prediction        INFO     eval_acc = 0.9481
2022-10-20 22:52:39.145 647:link-prediction        INFO     eval_f1 = 0.9496
2022-10-20 22:52:39.145 647:link-prediction        INFO     eval_mcc = 0.8978
2022-10-20 22:52:39.146 647:link-prediction        INFO     eval_precision = 0.9235
2022-10-20 22:52:39.146 647:link-prediction        INFO     eval_recall = 0.9773
2022-10-20 22:52:39.146 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:52:48.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:52:48.919 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:52:48.919 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:53:20.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:53:20.724 647:link-prediction        INFO     eval_acc = 0.951
2022-10-20 22:53:20.724 647:link-prediction        INFO     eval_f1 = 0.9521
2022-10-20 22:53:20.724 647:link-prediction        INFO     eval_mcc = 0.903
2022-10-20 22:53:20.724 647:link-prediction        INFO     eval_precision = 0.9304
2022-10-20 22:53:20.725 647:link-prediction        INFO     eval_recall = 0.9749
2022-10-20 22:53:20.725 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:53:20.725 540:link-prediction        INFO     ********************
2022-10-20 22:53:20.725 541:link-prediction        INFO     Best f1:0.9521
2022-10-20 22:53:20.725 542:link-prediction        INFO     ********************
2022-10-20 22:53:20.726 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:53:30.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:53:30.460 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:53:30.460 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:54:01.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:54:01.523 647:link-prediction        INFO     eval_acc = 0.9499
2022-10-20 22:54:01.524 647:link-prediction        INFO     eval_f1 = 0.9515
2022-10-20 22:54:01.524 647:link-prediction        INFO     eval_mcc = 0.9018
2022-10-20 22:54:01.524 647:link-prediction        INFO     eval_precision = 0.9223
2022-10-20 22:54:01.524 647:link-prediction        INFO     eval_recall = 0.9826
2022-10-20 22:54:01.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:54:11.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:54:11.329 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:54:11.329 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:54:42.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:54:42.190 647:link-prediction        INFO     eval_acc = 0.9558
2022-10-20 22:54:42.190 647:link-prediction        INFO     eval_f1 = 0.9568
2022-10-20 22:54:42.190 647:link-prediction        INFO     eval_mcc = 0.9125
2022-10-20 22:54:42.190 647:link-prediction        INFO     eval_precision = 0.9357
2022-10-20 22:54:42.190 647:link-prediction        INFO     eval_recall = 0.9788
2022-10-20 22:54:42.190 647:link-prediction        INFO     eval_threshold = 0.5
