2022-10-21 13:17:25.463 933:link-prediction        DEBUG  main message
2022-10-21 13:17:54.162 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 13:17:54.162 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 13:17:54.162 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 13:17:54.162 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 13:17:54.162 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 13:17:54.162 303:link-prediction        INFO   *** Example ***
2022-10-21 13:17:54.163 304:link-prediction        INFO   idx: 44837
2022-10-21 13:17:54.163 305:link-prediction        INFO   label: 0
2022-10-21 13:17:54.163 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 13:17:54.163 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 13:17:54.163 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 13:17:54.163 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 13:17:54.164 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 13:17:54.164 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 13:17:54.164 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 13:17:54.164 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 13:17:54.164 303:link-prediction        INFO   *** Example ***
2022-10-21 13:17:54.164 304:link-prediction        INFO   idx: 45671
2022-10-21 13:17:54.164 305:link-prediction        INFO   label: 1
2022-10-21 13:17:54.165 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 13:17:54.165 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 13:17:54.165 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 13:17:54.165 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 13:17:54.165 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 13:17:54.165 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 13:17:54.166 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 13:17:54.166 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 13:17:54.166 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 13:17:54.187 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 13:17:54.187 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_5', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 13:17:54.979 469:link-prediction        INFO   ***** Running training *****
2022-10-21 13:17:54.979 470:link-prediction        INFO     Num examples = 46800
2022-10-21 13:17:54.979 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 13:17:54.979 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 13:17:54.979 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 13:17:54.980 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 13:17:54.980 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 13:17:58.010 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:17:58.010 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:17:58.011 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:18:06.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:18:06.873 647:link-prediction        INFO     eval_acc = 0.5704
2022-10-21 13:18:06.873 647:link-prediction        INFO     eval_f1 = 0.6245
2022-10-21 13:18:06.873 647:link-prediction        INFO     eval_mcc = 0.147
2022-10-21 13:18:06.873 647:link-prediction        INFO     eval_precision = 0.5546
2022-10-21 13:18:06.873 647:link-prediction        INFO     eval_recall = 0.7145
2022-10-21 13:18:06.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:18:06.873 540:link-prediction        INFO     ********************
2022-10-21 13:18:06.873 541:link-prediction        INFO     Best f1:0.6245
2022-10-21 13:18:06.873 542:link-prediction        INFO     ********************
2022-10-21 13:18:06.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:18:06.874 562:link-prediction        INFO     ********************
2022-10-21 13:18:06.874 563:link-prediction        INFO     Best MCC:0.147
2022-10-21 13:18:06.875 564:link-prediction        INFO     ********************
2022-10-21 13:18:06.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:18:09.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:18:09.518 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:18:09.518 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:18:18.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:18:18.267 647:link-prediction        INFO     eval_acc = 0.6148
2022-10-21 13:18:18.267 647:link-prediction        INFO     eval_f1 = 0.626
2022-10-21 13:18:18.267 647:link-prediction        INFO     eval_mcc = 0.2301
2022-10-21 13:18:18.267 647:link-prediction        INFO     eval_precision = 0.6084
2022-10-21 13:18:18.267 647:link-prediction        INFO     eval_recall = 0.6446
2022-10-21 13:18:18.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:18:18.268 540:link-prediction        INFO     ********************
2022-10-21 13:18:18.268 541:link-prediction        INFO     Best f1:0.626
2022-10-21 13:18:18.268 542:link-prediction        INFO     ********************
2022-10-21 13:18:18.268 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:18:18.269 562:link-prediction        INFO     ********************
2022-10-21 13:18:18.269 563:link-prediction        INFO     Best MCC:0.2301
2022-10-21 13:18:18.269 564:link-prediction        INFO     ********************
2022-10-21 13:18:18.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:18:20.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:18:20.914 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:18:20.914 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:18:29.720 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:18:29.720 647:link-prediction        INFO     eval_acc = 0.6385
2022-10-21 13:18:29.721 647:link-prediction        INFO     eval_f1 = 0.6806
2022-10-21 13:18:29.721 647:link-prediction        INFO     eval_mcc = 0.2871
2022-10-21 13:18:29.721 647:link-prediction        INFO     eval_precision = 0.6096
2022-10-21 13:18:29.721 647:link-prediction        INFO     eval_recall = 0.7703
2022-10-21 13:18:29.721 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:18:29.721 540:link-prediction        INFO     ********************
2022-10-21 13:18:29.721 541:link-prediction        INFO     Best f1:0.6806
2022-10-21 13:18:29.721 542:link-prediction        INFO     ********************
2022-10-21 13:18:29.722 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:18:29.722 562:link-prediction        INFO     ********************
2022-10-21 13:18:29.722 563:link-prediction        INFO     Best MCC:0.2871
2022-10-21 13:18:29.722 564:link-prediction        INFO     ********************
2022-10-21 13:18:29.723 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:18:32.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:18:32.372 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:18:32.372 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:18:41.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:18:41.453 647:link-prediction        INFO     eval_acc = 0.6395
2022-10-21 13:18:41.453 647:link-prediction        INFO     eval_f1 = 0.6437
2022-10-21 13:18:41.453 647:link-prediction        INFO     eval_mcc = 0.279
2022-10-21 13:18:41.453 647:link-prediction        INFO     eval_precision = 0.6362
2022-10-21 13:18:41.453 647:link-prediction        INFO     eval_recall = 0.6514
2022-10-21 13:18:41.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:18:44.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:18:44.135 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:18:44.135 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:18:53.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:18:53.077 647:link-prediction        INFO     eval_acc = 0.6173
2022-10-21 13:18:53.077 647:link-prediction        INFO     eval_f1 = 0.5576
2022-10-21 13:18:53.078 647:link-prediction        INFO     eval_mcc = 0.2437
2022-10-21 13:18:53.078 647:link-prediction        INFO     eval_precision = 0.6607
2022-10-21 13:18:53.078 647:link-prediction        INFO     eval_recall = 0.4823
2022-10-21 13:18:53.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:18:55.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:18:55.737 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:18:55.737 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:19:04.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:19:04.670 647:link-prediction        INFO     eval_acc = 0.6366
2022-10-21 13:19:04.671 647:link-prediction        INFO     eval_f1 = 0.598
2022-10-21 13:19:04.671 647:link-prediction        INFO     eval_mcc = 0.2784
2022-10-21 13:19:04.671 647:link-prediction        INFO     eval_precision = 0.669
2022-10-21 13:19:04.671 647:link-prediction        INFO     eval_recall = 0.5407
2022-10-21 13:19:04.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:19:07.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:19:07.316 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:19:07.316 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:19:16.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:19:16.359 647:link-prediction        INFO     eval_acc = 0.6464
2022-10-21 13:19:16.359 647:link-prediction        INFO     eval_f1 = 0.6906
2022-10-21 13:19:16.359 647:link-prediction        INFO     eval_mcc = 0.3055
2022-10-21 13:19:16.359 647:link-prediction        INFO     eval_precision = 0.6139
2022-10-21 13:19:16.359 647:link-prediction        INFO     eval_recall = 0.7892
2022-10-21 13:19:16.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:19:16.359 540:link-prediction        INFO     ********************
2022-10-21 13:19:16.359 541:link-prediction        INFO     Best f1:0.6906
2022-10-21 13:19:16.359 542:link-prediction        INFO     ********************
2022-10-21 13:19:16.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:19:16.360 562:link-prediction        INFO     ********************
2022-10-21 13:19:16.360 563:link-prediction        INFO     Best MCC:0.3055
2022-10-21 13:19:16.360 564:link-prediction        INFO     ********************
2022-10-21 13:19:16.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:19:19.031 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:19:19.032 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:19:19.032 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:19:28.132 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:19:28.132 647:link-prediction        INFO     eval_acc = 0.6613
2022-10-21 13:19:28.132 647:link-prediction        INFO     eval_f1 = 0.6781
2022-10-21 13:19:28.132 647:link-prediction        INFO     eval_mcc = 0.3244
2022-10-21 13:19:28.132 647:link-prediction        INFO     eval_precision = 0.6461
2022-10-21 13:19:28.132 647:link-prediction        INFO     eval_recall = 0.7134
2022-10-21 13:19:28.132 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:19:28.133 562:link-prediction        INFO     ********************
2022-10-21 13:19:28.133 563:link-prediction        INFO     Best MCC:0.3244
2022-10-21 13:19:28.133 564:link-prediction        INFO     ********************
2022-10-21 13:19:28.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:19:30.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:19:30.810 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:19:30.811 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:19:39.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:19:39.711 647:link-prediction        INFO     eval_acc = 0.6573
2022-10-21 13:19:39.711 647:link-prediction        INFO     eval_f1 = 0.6656
2022-10-21 13:19:39.711 647:link-prediction        INFO     eval_mcc = 0.3149
2022-10-21 13:19:39.711 647:link-prediction        INFO     eval_precision = 0.6498
2022-10-21 13:19:39.711 647:link-prediction        INFO     eval_recall = 0.6823
2022-10-21 13:19:39.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:19:42.361 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:19:42.361 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:19:42.361 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:19:51.266 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:19:51.266 647:link-prediction        INFO     eval_acc = 0.674
2022-10-21 13:19:51.266 647:link-prediction        INFO     eval_f1 = 0.7079
2022-10-21 13:19:51.266 647:link-prediction        INFO     eval_mcc = 0.3578
2022-10-21 13:19:51.266 647:link-prediction        INFO     eval_precision = 0.6413
2022-10-21 13:19:51.266 647:link-prediction        INFO     eval_recall = 0.79
2022-10-21 13:19:51.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:19:51.267 540:link-prediction        INFO     ********************
2022-10-21 13:19:51.267 541:link-prediction        INFO     Best f1:0.7079
2022-10-21 13:19:51.267 542:link-prediction        INFO     ********************
2022-10-21 13:19:51.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:19:51.268 562:link-prediction        INFO     ********************
2022-10-21 13:19:51.268 563:link-prediction        INFO     Best MCC:0.3578
2022-10-21 13:19:51.268 564:link-prediction        INFO     ********************
2022-10-21 13:19:51.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:19:53.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:19:53.882 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:19:53.882 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:20:02.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:20:02.831 647:link-prediction        INFO     eval_acc = 0.6515
2022-10-21 13:20:02.831 647:link-prediction        INFO     eval_f1 = 0.6241
2022-10-21 13:20:02.831 647:link-prediction        INFO     eval_mcc = 0.3063
2022-10-21 13:20:02.831 647:link-prediction        INFO     eval_precision = 0.6773
2022-10-21 13:20:02.831 647:link-prediction        INFO     eval_recall = 0.5786
2022-10-21 13:20:02.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:20:05.497 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:20:05.497 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:20:05.497 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:20:14.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:20:14.384 647:link-prediction        INFO     eval_acc = 0.6675
2022-10-21 13:20:14.384 647:link-prediction        INFO     eval_f1 = 0.687
2022-10-21 13:20:14.384 647:link-prediction        INFO     eval_mcc = 0.3377
2022-10-21 13:20:14.384 647:link-prediction        INFO     eval_precision = 0.649
2022-10-21 13:20:14.384 647:link-prediction        INFO     eval_recall = 0.7297
2022-10-21 13:20:14.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:20:17.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:20:17.044 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:20:17.044 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:20:25.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:20:25.838 647:link-prediction        INFO     eval_acc = 0.6604
2022-10-21 13:20:25.838 647:link-prediction        INFO     eval_f1 = 0.6635
2022-10-21 13:20:25.838 647:link-prediction        INFO     eval_mcc = 0.3209
2022-10-21 13:20:25.838 647:link-prediction        INFO     eval_precision = 0.6576
2022-10-21 13:20:25.838 647:link-prediction        INFO     eval_recall = 0.6694
2022-10-21 13:20:25.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:20:28.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:20:28.504 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:20:28.504 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:20:37.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:20:37.696 647:link-prediction        INFO     eval_acc = 0.6508
2022-10-21 13:20:37.696 647:link-prediction        INFO     eval_f1 = 0.6143
2022-10-21 13:20:37.696 647:link-prediction        INFO     eval_mcc = 0.3072
2022-10-21 13:20:37.696 647:link-prediction        INFO     eval_precision = 0.6861
2022-10-21 13:20:37.696 647:link-prediction        INFO     eval_recall = 0.5561
2022-10-21 13:20:37.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:20:40.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:20:40.386 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:20:40.386 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:20:49.462 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:20:49.462 647:link-prediction        INFO     eval_acc = 0.6671
2022-10-21 13:20:49.462 647:link-prediction        INFO     eval_f1 = 0.6903
2022-10-21 13:20:49.462 647:link-prediction        INFO     eval_mcc = 0.3381
2022-10-21 13:20:49.462 647:link-prediction        INFO     eval_precision = 0.6453
2022-10-21 13:20:49.462 647:link-prediction        INFO     eval_recall = 0.7421
2022-10-21 13:20:49.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:20:52.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:20:52.101 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:20:52.101 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:21:01.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:21:01.202 647:link-prediction        INFO     eval_acc = 0.6757
2022-10-21 13:21:01.202 647:link-prediction        INFO     eval_f1 = 0.6963
2022-10-21 13:21:01.202 647:link-prediction        INFO     eval_mcc = 0.3548
