2022-10-21 00:42:32.137 933:link-prediction        DEBUG  main message
2022-10-21 00:43:11.008 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 00:43:11.008 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 00:43:11.008 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 00:43:11.008 303:link-prediction        INFO   *** Example ***
2022-10-21 00:43:11.009 304:link-prediction        INFO   idx: 44254
2022-10-21 00:43:11.009 305:link-prediction        INFO   label: 1
2022-10-21 00:43:11.009 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 00:43:11.009 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 00:43:11.009 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 00:43:11.009 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 00:43:11.009 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 00:43:11.009 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 00:43:11.009 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 00:43:11.009 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 00:43:11.010 303:link-prediction        INFO   *** Example ***
2022-10-21 00:43:11.010 304:link-prediction        INFO   idx: 41936
2022-10-21 00:43:11.010 305:link-prediction        INFO   label: 1
2022-10-21 00:43:11.010 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 00:43:11.010 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 00:43:11.010 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 00:43:11.010 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 00:43:11.010 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 00:43:11.010 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 00:43:11.010 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 00:43:11.011 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 00:43:11.011 303:link-prediction        INFO   *** Example ***
2022-10-21 00:43:11.011 304:link-prediction        INFO   idx: 44254
2022-10-21 00:43:11.011 305:link-prediction        INFO   label: 0
2022-10-21 00:43:11.011 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 00:43:11.011 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 00:43:11.011 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 00:43:11.011 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 00:43:11.011 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 00:43:11.011 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 00:43:11.011 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 00:43:11.012 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 00:43:11.012 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 00:43:11.033 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 00:43:11.033 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 00:43:11.969 469:link-prediction        INFO   ***** Running training *****
2022-10-21 00:43:11.969 470:link-prediction        INFO     Num examples = 26658
2022-10-21 00:43:11.969 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 00:43:11.969 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 00:43:11.969 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 00:43:11.969 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 00:43:11.970 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 00:43:14.430 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:43:14.431 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:43:14.431 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:43:20.352 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:43:20.353 647:link-prediction        INFO     eval_acc = 0.557
2022-10-21 00:43:20.353 647:link-prediction        INFO     eval_f1 = 0.632
2022-10-21 00:43:20.353 647:link-prediction        INFO     eval_mcc = 0.1248
2022-10-21 00:43:20.353 647:link-prediction        INFO     eval_precision = 0.5405
2022-10-21 00:43:20.353 647:link-prediction        INFO     eval_recall = 0.7607
2022-10-21 00:43:20.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:43:20.353 540:link-prediction        INFO     ********************
2022-10-21 00:43:20.354 541:link-prediction        INFO     Best f1:0.632
2022-10-21 00:43:20.354 542:link-prediction        INFO     ********************
2022-10-21 00:43:20.355 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:43:20.356 562:link-prediction        INFO     ********************
2022-10-21 00:43:20.356 563:link-prediction        INFO     Best MCC:0.1248
2022-10-21 00:43:20.356 564:link-prediction        INFO     ********************
2022-10-21 00:43:20.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:43:22.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:43:22.415 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:43:22.415 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:43:28.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:43:28.332 647:link-prediction        INFO     eval_acc = 0.7512
2022-10-21 00:43:28.332 647:link-prediction        INFO     eval_f1 = 0.7638
2022-10-21 00:43:28.332 647:link-prediction        INFO     eval_mcc = 0.5053
2022-10-21 00:43:28.332 647:link-prediction        INFO     eval_precision = 0.7269
2022-10-21 00:43:28.332 647:link-prediction        INFO     eval_recall = 0.8048
2022-10-21 00:43:28.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:43:28.333 540:link-prediction        INFO     ********************
2022-10-21 00:43:28.333 541:link-prediction        INFO     Best f1:0.7638
2022-10-21 00:43:28.333 542:link-prediction        INFO     ********************
2022-10-21 00:43:28.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:43:28.334 562:link-prediction        INFO     ********************
2022-10-21 00:43:28.334 563:link-prediction        INFO     Best MCC:0.5053
2022-10-21 00:43:28.334 564:link-prediction        INFO     ********************
2022-10-21 00:43:28.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:43:30.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:43:30.411 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:43:30.412 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:43:36.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:43:36.257 647:link-prediction        INFO     eval_acc = 0.7785
2022-10-21 00:43:36.257 647:link-prediction        INFO     eval_f1 = 0.7773
2022-10-21 00:43:36.257 647:link-prediction        INFO     eval_mcc = 0.557
2022-10-21 00:43:36.257 647:link-prediction        INFO     eval_precision = 0.7815
2022-10-21 00:43:36.257 647:link-prediction        INFO     eval_recall = 0.7732
2022-10-21 00:43:36.257 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:43:36.257 540:link-prediction        INFO     ********************
2022-10-21 00:43:36.258 541:link-prediction        INFO     Best f1:0.7773
2022-10-21 00:43:36.258 542:link-prediction        INFO     ********************
2022-10-21 00:43:36.259 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:43:36.259 562:link-prediction        INFO     ********************
2022-10-21 00:43:36.259 563:link-prediction        INFO     Best MCC:0.557
2022-10-21 00:43:36.259 564:link-prediction        INFO     ********************
2022-10-21 00:43:36.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:43:38.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:43:38.127 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:43:38.127 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:43:44.317 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:43:44.318 647:link-prediction        INFO     eval_acc = 0.8022
2022-10-21 00:43:44.318 647:link-prediction        INFO     eval_f1 = 0.8088
2022-10-21 00:43:44.318 647:link-prediction        INFO     eval_mcc = 0.6058
2022-10-21 00:43:44.318 647:link-prediction        INFO     eval_precision = 0.7826
2022-10-21 00:43:44.318 647:link-prediction        INFO     eval_recall = 0.8368
2022-10-21 00:43:44.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:43:44.318 540:link-prediction        INFO     ********************
2022-10-21 00:43:44.318 541:link-prediction        INFO     Best f1:0.8088
2022-10-21 00:43:44.318 542:link-prediction        INFO     ********************
2022-10-21 00:43:44.319 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:43:44.319 562:link-prediction        INFO     ********************
2022-10-21 00:43:44.320 563:link-prediction        INFO     Best MCC:0.6058
2022-10-21 00:43:44.320 564:link-prediction        INFO     ********************
2022-10-21 00:43:44.320 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:43:46.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:43:46.346 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:43:46.346 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:43:52.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:43:52.172 647:link-prediction        INFO     eval_acc = 0.8265
2022-10-21 00:43:52.172 647:link-prediction        INFO     eval_f1 = 0.8376
2022-10-21 00:43:52.172 647:link-prediction        INFO     eval_mcc = 0.6592
2022-10-21 00:43:52.173 647:link-prediction        INFO     eval_precision = 0.7874
2022-10-21 00:43:52.173 647:link-prediction        INFO     eval_recall = 0.8947
2022-10-21 00:43:52.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:43:52.173 540:link-prediction        INFO     ********************
2022-10-21 00:43:52.173 541:link-prediction        INFO     Best f1:0.8376
2022-10-21 00:43:52.173 542:link-prediction        INFO     ********************
2022-10-21 00:43:52.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:43:52.174 562:link-prediction        INFO     ********************
2022-10-21 00:43:52.174 563:link-prediction        INFO     Best MCC:0.6592
2022-10-21 00:43:52.174 564:link-prediction        INFO     ********************
2022-10-21 00:43:52.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:43:54.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:43:54.257 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:43:54.257 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:44:00.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:44:00.094 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-21 00:44:00.094 647:link-prediction        INFO     eval_f1 = 0.8537
2022-10-21 00:44:00.094 647:link-prediction        INFO     eval_mcc = 0.6921
2022-10-21 00:44:00.094 647:link-prediction        INFO     eval_precision = 0.7839
2022-10-21 00:44:00.094 647:link-prediction        INFO     eval_recall = 0.9371
2022-10-21 00:44:00.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:44:00.095 540:link-prediction        INFO     ********************
2022-10-21 00:44:00.095 541:link-prediction        INFO     Best f1:0.8537
2022-10-21 00:44:00.095 542:link-prediction        INFO     ********************
2022-10-21 00:44:00.096 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:44:00.096 562:link-prediction        INFO     ********************
2022-10-21 00:44:00.096 563:link-prediction        INFO     Best MCC:0.6921
2022-10-21 00:44:00.096 564:link-prediction        INFO     ********************
2022-10-21 00:44:00.097 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:44:02.121 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:44:02.122 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:44:02.122 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:44:08.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:44:08.189 647:link-prediction        INFO     eval_acc = 0.8353
2022-10-21 00:44:08.189 647:link-prediction        INFO     eval_f1 = 0.8501
2022-10-21 00:44:08.189 647:link-prediction        INFO     eval_mcc = 0.6841
2022-10-21 00:44:08.189 647:link-prediction        INFO     eval_precision = 0.7798
2022-10-21 00:44:08.189 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-21 00:44:08.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:44:10.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:44:10.111 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:44:10.111 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:44:16.058 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:44:16.058 647:link-prediction        INFO     eval_acc = 0.8411
2022-10-21 00:44:16.059 647:link-prediction        INFO     eval_f1 = 0.8569
2022-10-21 00:44:16.059 647:link-prediction        INFO     eval_mcc = 0.6995
2022-10-21 00:44:16.059 647:link-prediction        INFO     eval_precision = 0.7795
2022-10-21 00:44:16.059 647:link-prediction        INFO     eval_recall = 0.9515
2022-10-21 00:44:16.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:44:16.059 540:link-prediction        INFO     ********************
2022-10-21 00:44:16.059 541:link-prediction        INFO     Best f1:0.8569
2022-10-21 00:44:16.059 542:link-prediction        INFO     ********************
2022-10-21 00:44:16.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:44:16.060 562:link-prediction        INFO     ********************
2022-10-21 00:44:16.061 563:link-prediction        INFO     Best MCC:0.6995
2022-10-21 00:44:16.061 564:link-prediction        INFO     ********************
2022-10-21 00:44:16.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:44:18.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:44:18.070 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:44:18.070 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:44:23.940 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:44:23.940 647:link-prediction        INFO     eval_acc = 0.8295
2022-10-21 00:44:23.941 647:link-prediction        INFO     eval_f1 = 0.8432
2022-10-21 00:44:23.941 647:link-prediction        INFO     eval_mcc = 0.6692
2022-10-21 00:44:23.941 647:link-prediction        INFO     eval_precision = 0.7806
2022-10-21 00:44:23.941 647:link-prediction        INFO     eval_recall = 0.9166
2022-10-21 00:44:23.941 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:44:25.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:44:25.969 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:44:25.969 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:44:31.946 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:44:31.947 647:link-prediction        INFO     eval_acc = 0.8415
2022-10-21 00:44:31.947 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-21 00:44:31.947 647:link-prediction        INFO     eval_mcc = 0.6964
2022-10-21 00:44:31.947 647:link-prediction        INFO     eval_precision = 0.7858
2022-10-21 00:44:31.947 647:link-prediction        INFO     eval_recall = 0.939
2022-10-21 00:44:31.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:44:33.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:44:33.731 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:44:33.731 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:44:39.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:44:39.862 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-21 00:44:39.862 647:link-prediction        INFO     eval_f1 = 0.8558
2022-10-21 00:44:39.862 647:link-prediction        INFO     eval_mcc = 0.697
2022-10-21 00:44:39.862 647:link-prediction        INFO     eval_precision = 0.7796
2022-10-21 00:44:39.862 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-21 00:44:39.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:44:41.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:44:41.880 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:44:41.880 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:44:47.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:44:47.650 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-21 00:44:47.650 647:link-prediction        INFO     eval_f1 = 0.8577
2022-10-21 00:44:47.651 647:link-prediction        INFO     eval_mcc = 0.7013
2022-10-21 00:44:47.651 647:link-prediction        INFO     eval_precision = 0.7813
2022-10-21 00:44:47.651 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-21 00:44:47.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:44:47.651 540:link-prediction        INFO     ********************
2022-10-21 00:44:47.651 541:link-prediction        INFO     Best f1:0.8577
2022-10-21 00:44:47.651 542:link-prediction        INFO     ********************
2022-10-21 00:44:47.652 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:44:47.652 562:link-prediction        INFO     ********************
2022-10-21 00:44:47.652 563:link-prediction        INFO     Best MCC:0.7013
2022-10-21 00:44:47.652 564:link-prediction        INFO     ********************
2022-10-21 00:44:47.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:44:49.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:44:49.689 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:44:49.689 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:44:55.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:44:55.436 647:link-prediction        INFO     eval_acc = 0.8337
