2023-06-05 19:46:27.216 936:link-prediction        DEBUG  main message
2023-06-05 19:47:15.147 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 19:47:15.147 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 19:47:15.147 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 19:47:15.147 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 19:47:15.147 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 19:47:15.147 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 19:47:15.147 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 19:47:15.147 306:link-prediction        INFO   *** Example ***
2023-06-05 19:47:15.147 307:link-prediction        INFO   idx: 49173
2023-06-05 19:47:15.147 308:link-prediction        INFO   label: 0
2023-06-05 19:47:15.147 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 19:47:15.148 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 19:47:15.148 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 19:47:15.148 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 19:47:15.148 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 19:47:15.148 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 19:47:15.148 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 19:47:15.148 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 19:47:15.148 306:link-prediction        INFO   *** Example ***
2023-06-05 19:47:15.148 307:link-prediction        INFO   idx: 46203
2023-06-05 19:47:15.148 308:link-prediction        INFO   label: 1
2023-06-05 19:47:15.148 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 19:47:15.148 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 19:47:15.148 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 19:47:15.149 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 19:47:15.149 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 19:47:15.149 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 19:47:15.149 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 19:47:15.149 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 19:47:15.149 306:link-prediction        INFO   *** Example ***
2023-06-05 19:47:15.149 307:link-prediction        INFO   idx: 42088
2023-06-05 19:47:15.149 308:link-prediction        INFO   label: 1
2023-06-05 19:47:15.149 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 19:47:15.149 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 19:47:15.149 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 19:47:15.149 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 19:47:15.150 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 19:47:15.150 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 19:47:15.150 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 19:47:15.150 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 19:47:15.150 306:link-prediction        INFO   *** Example ***
2023-06-05 19:47:15.150 307:link-prediction        INFO   idx: 43435
2023-06-05 19:47:15.150 308:link-prediction        INFO   label: 0
2023-06-05 19:47:15.150 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 19:47:15.150 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 19:47:15.150 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 19:47:15.150 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 19:47:15.151 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 19:47:15.151 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 19:47:15.151 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 19:47:15.151 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 19:47:15.151 306:link-prediction        INFO   *** Example ***
2023-06-05 19:47:15.151 307:link-prediction        INFO   idx: 45489
2023-06-05 19:47:15.151 308:link-prediction        INFO   label: 1
2023-06-05 19:47:15.151 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 19:47:15.151 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 19:47:15.151 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 19:47:15.151 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 19:47:15.152 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 19:47:15.152 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 19:47:15.152 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 19:47:15.152 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 19:47:15.152 306:link-prediction        INFO   *** Example ***
2023-06-05 19:47:15.152 307:link-prediction        INFO   idx: 43946
2023-06-05 19:47:15.152 308:link-prediction        INFO   label: 1
2023-06-05 19:47:15.152 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 19:47:15.152 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 19:47:15.152 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 19:47:15.152 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 19:47:15.152 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 19:47:15.152 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 19:47:15.153 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 19:47:15.153 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 19:47:15.153 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 19:47:15.176 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 19:47:15.176 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:47:16.043 472:link-prediction        INFO   ***** Running training *****
2023-06-05 19:47:16.043 473:link-prediction        INFO     Num examples = 46800
2023-06-05 19:47:16.043 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 19:47:16.043 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:47:16.043 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 19:47:16.043 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 19:47:16.043 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 19:47:19.113 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:47:19.113 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:47:19.113 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:47:28.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:47:28.421 650:link-prediction        INFO     eval_acc = 0.5263
2023-06-05 19:47:28.421 650:link-prediction        INFO     eval_f1 = 0.5438
2023-06-05 19:47:28.421 650:link-prediction        INFO     eval_mcc = 0.0528
2023-06-05 19:47:28.421 650:link-prediction        INFO     eval_precision = 0.5244
2023-06-05 19:47:28.421 650:link-prediction        INFO     eval_recall = 0.5647
2023-06-05 19:47:28.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:47:28.422 543:link-prediction        INFO     ********************
2023-06-05 19:47:28.422 544:link-prediction        INFO     Best f1:0.5438
2023-06-05 19:47:28.422 545:link-prediction        INFO     ********************
2023-06-05 19:47:28.423 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:47:28.423 565:link-prediction        INFO     ********************
2023-06-05 19:47:28.423 566:link-prediction        INFO     Best MCC:0.0528
2023-06-05 19:47:28.423 567:link-prediction        INFO     ********************
2023-06-05 19:47:28.424 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:47:31.108 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:47:31.108 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:47:31.109 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:47:40.140 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:47:40.140 650:link-prediction        INFO     eval_acc = 0.5413
2023-06-05 19:47:40.140 650:link-prediction        INFO     eval_f1 = 0.1938
2023-06-05 19:47:40.140 650:link-prediction        INFO     eval_mcc = 0.1629
2023-06-05 19:47:40.140 650:link-prediction        INFO     eval_precision = 0.7991
2023-06-05 19:47:40.140 650:link-prediction        INFO     eval_recall = 0.1103
2023-06-05 19:47:40.140 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:47:40.140 565:link-prediction        INFO     ********************
2023-06-05 19:47:40.140 566:link-prediction        INFO     Best MCC:0.1629
2023-06-05 19:47:40.140 567:link-prediction        INFO     ********************
2023-06-05 19:47:40.141 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:47:42.811 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:47:42.811 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:47:42.811 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:47:51.827 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:47:51.827 650:link-prediction        INFO     eval_acc = 0.6122
2023-06-05 19:47:51.827 650:link-prediction        INFO     eval_f1 = 0.6045
2023-06-05 19:47:51.827 650:link-prediction        INFO     eval_mcc = 0.2245
2023-06-05 19:47:51.827 650:link-prediction        INFO     eval_precision = 0.6167
2023-06-05 19:47:51.827 650:link-prediction        INFO     eval_recall = 0.5928
2023-06-05 19:47:51.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:47:51.827 543:link-prediction        INFO     ********************
2023-06-05 19:47:51.827 544:link-prediction        INFO     Best f1:0.6045
2023-06-05 19:47:51.828 545:link-prediction        INFO     ********************
2023-06-05 19:47:51.828 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:47:51.828 565:link-prediction        INFO     ********************
2023-06-05 19:47:51.829 566:link-prediction        INFO     Best MCC:0.2245
2023-06-05 19:47:51.829 567:link-prediction        INFO     ********************
2023-06-05 19:47:51.829 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:47:54.528 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:47:54.528 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:47:54.528 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:48:03.603 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:48:03.603 650:link-prediction        INFO     eval_acc = 0.599
2023-06-05 19:48:03.603 650:link-prediction        INFO     eval_f1 = 0.4706
2023-06-05 19:48:03.603 650:link-prediction        INFO     eval_mcc = 0.2265
2023-06-05 19:48:03.603 650:link-prediction        INFO     eval_precision = 0.6923
2023-06-05 19:48:03.603 650:link-prediction        INFO     eval_recall = 0.3565
2023-06-05 19:48:03.603 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:48:03.603 565:link-prediction        INFO     ********************
2023-06-05 19:48:03.604 566:link-prediction        INFO     Best MCC:0.2265
2023-06-05 19:48:03.604 567:link-prediction        INFO     ********************
2023-06-05 19:48:03.604 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:48:06.296 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:48:06.296 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:48:06.296 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:48:15.353 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:48:15.353 650:link-prediction        INFO     eval_acc = 0.5925
2023-06-05 19:48:15.353 650:link-prediction        INFO     eval_f1 = 0.6619
2023-06-05 19:48:15.353 650:link-prediction        INFO     eval_mcc = 0.2029
2023-06-05 19:48:15.353 650:link-prediction        INFO     eval_precision = 0.5656
2023-06-05 19:48:15.353 650:link-prediction        INFO     eval_recall = 0.7978
2023-06-05 19:48:15.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:48:15.353 543:link-prediction        INFO     ********************
2023-06-05 19:48:15.354 544:link-prediction        INFO     Best f1:0.6619
2023-06-05 19:48:15.354 545:link-prediction        INFO     ********************
2023-06-05 19:48:15.354 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:48:18.050 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:48:18.051 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:48:18.051 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:48:27.160 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:48:27.161 650:link-prediction        INFO     eval_acc = 0.6075
2023-06-05 19:48:27.161 650:link-prediction        INFO     eval_f1 = 0.5555
2023-06-05 19:48:27.161 650:link-prediction        INFO     eval_mcc = 0.2212
2023-06-05 19:48:27.161 650:link-prediction        INFO     eval_precision = 0.6404
2023-06-05 19:48:27.161 650:link-prediction        INFO     eval_recall = 0.4905
2023-06-05 19:48:27.161 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:48:29.873 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:48:29.873 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:48:29.873 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:48:38.947 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:48:38.947 650:link-prediction        INFO     eval_acc = 0.6139
2023-06-05 19:48:38.948 650:link-prediction        INFO     eval_f1 = 0.5679
2023-06-05 19:48:38.948 650:link-prediction        INFO     eval_mcc = 0.2332
2023-06-05 19:48:38.948 650:link-prediction        INFO     eval_precision = 0.6448
2023-06-05 19:48:38.948 650:link-prediction        INFO     eval_recall = 0.5074
2023-06-05 19:48:38.948 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:48:38.948 565:link-prediction        INFO     ********************
2023-06-05 19:48:38.948 566:link-prediction        INFO     Best MCC:0.2332
2023-06-05 19:48:38.948 567:link-prediction        INFO     ********************
2023-06-05 19:48:38.949 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:48:41.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:48:41.657 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:48:41.657 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:48:50.776 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:48:50.776 650:link-prediction        INFO     eval_acc = 0.6181
2023-06-05 19:48:50.776 650:link-prediction        INFO     eval_f1 = 0.6222
2023-06-05 19:48:50.776 650:link-prediction        INFO     eval_mcc = 0.2363
2023-06-05 19:48:50.776 650:link-prediction        INFO     eval_precision = 0.6156
2023-06-05 19:48:50.776 650:link-prediction        INFO     eval_recall = 0.6289
2023-06-05 19:48:50.776 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:48:50.776 565:link-prediction        INFO     ********************
2023-06-05 19:48:50.777 566:link-prediction        INFO     Best MCC:0.2363
2023-06-05 19:48:50.777 567:link-prediction        INFO     ********************
2023-06-05 19:48:50.777 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:48:53.507 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:48:53.507 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:48:53.507 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:49:02.613 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:49:02.613 650:link-prediction        INFO     eval_acc = 0.6071
2023-06-05 19:49:02.613 650:link-prediction        INFO     eval_f1 = 0.5071
2023-06-05 19:49:02.613 650:link-prediction        INFO     eval_mcc = 0.2344
2023-06-05 19:49:02.613 650:link-prediction        INFO     eval_precision = 0.6803
2023-06-05 19:49:02.613 650:link-prediction        INFO     eval_recall = 0.4041
2023-06-05 19:49:02.613 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:49:05.325 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:49:05.325 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:49:05.325 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:49:14.482 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:49:14.483 650:link-prediction        INFO     eval_acc = 0.6261
2023-06-05 19:49:14.483 650:link-prediction        INFO     eval_f1 = 0.6242
2023-06-05 19:49:14.483 650:link-prediction        INFO     eval_mcc = 0.2523
2023-06-05 19:49:14.483 650:link-prediction        INFO     eval_precision = 0.6275
2023-06-05 19:49:14.483 650:link-prediction        INFO     eval_recall = 0.6209
2023-06-05 19:49:14.483 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:49:14.483 565:link-prediction        INFO     ********************
2023-06-05 19:49:14.483 566:link-prediction        INFO     Best MCC:0.2523
2023-06-05 19:49:14.483 567:link-prediction        INFO     ********************
2023-06-05 19:49:14.484 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:49:17.178 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:49:17.178 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:49:17.178 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:49:26.222 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:49:26.222 650:link-prediction        INFO     eval_acc = 0.6165
2023-06-05 19:49:26.222 650:link-prediction        INFO     eval_f1 = 0.5573
2023-06-05 19:49:26.222 650:link-prediction        INFO     eval_mcc = 0.2419
2023-06-05 19:49:26.222 650:link-prediction        INFO     eval_precision = 0.6591
2023-06-05 19:49:26.222 650:link-prediction        INFO     eval_recall = 0.4828
2023-06-05 19:49:26.222 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:49:28.952 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:49:28.952 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:49:28.952 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:49:38.094 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:49:38.094 650:link-prediction        INFO     eval_acc = 0.6229
2023-06-05 19:49:38.094 650:link-prediction        INFO     eval_f1 = 0.6414
2023-06-05 19:49:38.094 650:link-prediction        INFO     eval_mcc = 0.2471
2023-06-05 19:49:38.094 650:link-prediction        INFO     eval_precision = 0.6114
2023-06-05 19:49:38.094 650:link-prediction        INFO     eval_recall = 0.6744
2023-06-05 19:49:38.094 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:49:40.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:49:40.813 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:49:40.813 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:49:49.876 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:49:49.877 650:link-prediction        INFO     eval_acc = 0.6241
2023-06-05 19:49:49.877 650:link-prediction        INFO     eval_f1 = 0.6676
2023-06-05 19:49:49.877 650:link-prediction        INFO     eval_mcc = 0.2572
2023-06-05 19:49:49.877 650:link-prediction        INFO     eval_precision = 0.5984
2023-06-05 19:49:49.877 650:link-prediction        INFO     eval_recall = 0.7549
2023-06-05 19:49:49.877 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:49:49.877 543:link-prediction        INFO     ********************
2023-06-05 19:49:49.877 544:link-prediction        INFO     Best f1:0.6676
2023-06-05 19:49:49.877 545:link-prediction        INFO     ********************
2023-06-05 19:49:49.878 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:49:49.878 565:link-prediction        INFO     ********************
2023-06-05 19:49:49.878 566:link-prediction        INFO     Best MCC:0.2572
2023-06-05 19:49:49.878 567:link-prediction        INFO     ********************
2023-06-05 19:49:49.879 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:49:52.595 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:49:52.595 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:49:52.595 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:50:01.745 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:50:01.745 650:link-prediction        INFO     eval_acc = 0.6198
