2023-05-15 09:12:50.669 933:link-prediction        DEBUG  main message
2023-05-15 09:13:15.872 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 09:13:15.872 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 09:13:15.872 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 09:13:15.872 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 09:13:15.872 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 09:13:15.872 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 09:13:15.872 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 09:13:15.873 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 09:13:15.873 303:link-prediction        INFO   *** Example ***
2023-05-15 09:13:15.873 304:link-prediction        INFO   idx: 43946
2023-05-15 09:13:15.873 305:link-prediction        INFO   label: 1
2023-05-15 09:13:15.873 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 09:13:15.873 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 09:13:15.873 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 09:13:15.873 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 09:13:15.873 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 09:13:15.873 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 09:13:15.873 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 09:13:15.873 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 09:13:15.874 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 09:13:15.896 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 09:13:15.896 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 09:13:16.735 469:link-prediction        INFO   ***** Running training *****
2023-05-15 09:13:16.735 470:link-prediction        INFO     Num examples = 46800
2023-05-15 09:13:16.735 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 09:13:16.735 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 09:13:16.735 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 09:13:16.735 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 09:13:16.735 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 09:13:19.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:13:19.816 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:13:19.816 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:13:28.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:13:28.971 647:link-prediction        INFO     eval_acc = 0.5351
2023-05-15 09:13:28.971 647:link-prediction        INFO     eval_f1 = 0.6266
2023-05-15 09:13:28.971 647:link-prediction        INFO     eval_mcc = 0.0805
2023-05-15 09:13:28.971 647:link-prediction        INFO     eval_precision = 0.5235
2023-05-15 09:13:28.971 647:link-prediction        INFO     eval_recall = 0.7803
2023-05-15 09:13:28.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:13:28.971 540:link-prediction        INFO     ********************
2023-05-15 09:13:28.971 541:link-prediction        INFO     Best f1:0.6266
2023-05-15 09:13:28.971 542:link-prediction        INFO     ********************
2023-05-15 09:13:28.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-15 09:13:28.972 562:link-prediction        INFO     ********************
2023-05-15 09:13:28.972 563:link-prediction        INFO     Best MCC:0.0805
2023-05-15 09:13:28.973 564:link-prediction        INFO     ********************
2023-05-15 09:13:28.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:13:31.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:13:31.634 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:13:31.635 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:13:40.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:13:40.591 647:link-prediction        INFO     eval_acc = 0.5833
2023-05-15 09:13:40.591 647:link-prediction        INFO     eval_f1 = 0.5473
2023-05-15 09:13:40.591 647:link-prediction        INFO     eval_mcc = 0.1687
2023-05-15 09:13:40.591 647:link-prediction        INFO     eval_precision = 0.599
2023-05-15 09:13:40.591 647:link-prediction        INFO     eval_recall = 0.5038
2023-05-15 09:13:40.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:13:40.591 562:link-prediction        INFO     ********************
2023-05-15 09:13:40.591 563:link-prediction        INFO     Best MCC:0.1687
2023-05-15 09:13:40.591 564:link-prediction        INFO     ********************
2023-05-15 09:13:40.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:13:43.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:13:43.249 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:13:43.249 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:13:52.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:13:52.213 647:link-prediction        INFO     eval_acc = 0.5736
2023-05-15 09:13:52.214 647:link-prediction        INFO     eval_f1 = 0.4238
2023-05-15 09:13:52.214 647:link-prediction        INFO     eval_mcc = 0.1724
2023-05-15 09:13:52.214 647:link-prediction        INFO     eval_precision = 0.6534
2023-05-15 09:13:52.214 647:link-prediction        INFO     eval_recall = 0.3136
2023-05-15 09:13:52.214 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:13:52.214 562:link-prediction        INFO     ********************
2023-05-15 09:13:52.214 563:link-prediction        INFO     Best MCC:0.1724
2023-05-15 09:13:52.214 564:link-prediction        INFO     ********************
2023-05-15 09:13:52.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:13:54.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:13:54.884 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:13:54.884 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:14:03.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:14:03.886 647:link-prediction        INFO     eval_acc = 0.5963
2023-05-15 09:14:03.886 647:link-prediction        INFO     eval_f1 = 0.5444
2023-05-15 09:14:03.886 647:link-prediction        INFO     eval_mcc = 0.1978
2023-05-15 09:14:03.886 647:link-prediction        INFO     eval_precision = 0.6247
2023-05-15 09:14:03.886 647:link-prediction        INFO     eval_recall = 0.4824
2023-05-15 09:14:03.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:14:03.886 562:link-prediction        INFO     ********************
2023-05-15 09:14:03.886 563:link-prediction        INFO     Best MCC:0.1978
2023-05-15 09:14:03.886 564:link-prediction        INFO     ********************
2023-05-15 09:14:03.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:14:06.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:14:06.571 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:14:06.571 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:14:15.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:14:15.566 647:link-prediction        INFO     eval_acc = 0.5621
2023-05-15 09:14:15.566 647:link-prediction        INFO     eval_f1 = 0.3208
2023-05-15 09:14:15.566 647:link-prediction        INFO     eval_mcc = 0.1766
2023-05-15 09:14:15.566 647:link-prediction        INFO     eval_precision = 0.7147
2023-05-15 09:14:15.566 647:link-prediction        INFO     eval_recall = 0.2068
2023-05-15 09:14:15.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:14:18.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:14:18.264 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:14:18.264 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:14:27.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:14:27.291 647:link-prediction        INFO     eval_acc = 0.6034
2023-05-15 09:14:27.292 647:link-prediction        INFO     eval_f1 = 0.6055
2023-05-15 09:14:27.292 647:link-prediction        INFO     eval_mcc = 0.2068
2023-05-15 09:14:27.292 647:link-prediction        INFO     eval_precision = 0.6023
2023-05-15 09:14:27.292 647:link-prediction        INFO     eval_recall = 0.6086
2023-05-15 09:14:27.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:14:27.292 562:link-prediction        INFO     ********************
2023-05-15 09:14:27.292 563:link-prediction        INFO     Best MCC:0.2068
2023-05-15 09:14:27.292 564:link-prediction        INFO     ********************
2023-05-15 09:14:27.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:14:29.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:14:29.986 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:14:29.986 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:14:39.008 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:14:39.008 647:link-prediction        INFO     eval_acc = 0.5995
2023-05-15 09:14:39.008 647:link-prediction        INFO     eval_f1 = 0.625
2023-05-15 09:14:39.009 647:link-prediction        INFO     eval_mcc = 0.2008
2023-05-15 09:14:39.009 647:link-prediction        INFO     eval_precision = 0.5875
2023-05-15 09:14:39.009 647:link-prediction        INFO     eval_recall = 0.6676
2023-05-15 09:14:39.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:14:41.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:14:41.703 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:14:41.703 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:14:50.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:14:50.746 647:link-prediction        INFO     eval_acc = 0.6024
2023-05-15 09:14:50.746 647:link-prediction        INFO     eval_f1 = 0.6547
2023-05-15 09:14:50.746 647:link-prediction        INFO     eval_mcc = 0.215
2023-05-15 09:14:50.747 647:link-prediction        INFO     eval_precision = 0.5786
2023-05-15 09:14:50.747 647:link-prediction        INFO     eval_recall = 0.7539
2023-05-15 09:14:50.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:14:50.747 540:link-prediction        INFO     ********************
2023-05-15 09:14:50.747 541:link-prediction        INFO     Best f1:0.6547
2023-05-15 09:14:50.747 542:link-prediction        INFO     ********************
2023-05-15 09:14:50.748 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-15 09:14:50.748 562:link-prediction        INFO     ********************
2023-05-15 09:14:50.748 563:link-prediction        INFO     Best MCC:0.215
2023-05-15 09:14:50.748 564:link-prediction        INFO     ********************
2023-05-15 09:14:50.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:14:53.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:14:53.454 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:14:53.454 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:15:02.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:15:02.498 647:link-prediction        INFO     eval_acc = 0.5927
2023-05-15 09:15:02.498 647:link-prediction        INFO     eval_f1 = 0.5036
2023-05-15 09:15:02.498 647:link-prediction        INFO     eval_mcc = 0.1987
2023-05-15 09:15:02.498 647:link-prediction        INFO     eval_precision = 0.6447
2023-05-15 09:15:02.498 647:link-prediction        INFO     eval_recall = 0.4131
2023-05-15 09:15:02.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:15:05.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:15:05.204 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:15:05.204 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:15:14.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:15:14.290 647:link-prediction        INFO     eval_acc = 0.5991
2023-05-15 09:15:14.290 647:link-prediction        INFO     eval_f1 = 0.6455
2023-05-15 09:15:14.290 647:link-prediction        INFO     eval_mcc = 0.2053
2023-05-15 09:15:14.291 647:link-prediction        INFO     eval_precision = 0.5785
2023-05-15 09:15:14.291 647:link-prediction        INFO     eval_recall = 0.73
2023-05-15 09:15:14.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:15:16.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:15:16.955 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:15:16.955 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:15:25.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:15:25.934 647:link-prediction        INFO     eval_acc = 0.6054
2023-05-15 09:15:25.935 647:link-prediction        INFO     eval_f1 = 0.6366
2023-05-15 09:15:25.935 647:link-prediction        INFO     eval_mcc = 0.214
2023-05-15 09:15:25.935 647:link-prediction        INFO     eval_precision = 0.59
2023-05-15 09:15:25.935 647:link-prediction        INFO     eval_recall = 0.6913
2023-05-15 09:15:25.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:15:28.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:15:28.644 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:15:28.644 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:15:37.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:15:37.720 647:link-prediction        INFO     eval_acc = 0.579
2023-05-15 09:15:37.720 647:link-prediction        INFO     eval_f1 = 0.6786
2023-05-15 09:15:37.720 647:link-prediction        INFO     eval_mcc = 0.2013
2023-05-15 09:15:37.720 647:link-prediction        INFO     eval_precision = 0.5488
2023-05-15 09:15:37.720 647:link-prediction        INFO     eval_recall = 0.8888
2023-05-15 09:15:37.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:15:37.720 540:link-prediction        INFO     ********************
2023-05-15 09:15:37.721 541:link-prediction        INFO     Best f1:0.6786
2023-05-15 09:15:37.721 542:link-prediction        INFO     ********************
2023-05-15 09:15:37.721 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-15 09:15:40.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:15:40.436 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:15:40.436 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:15:49.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:15:49.444 647:link-prediction        INFO     eval_acc = 0.6057
2023-05-15 09:15:49.444 647:link-prediction        INFO     eval_f1 = 0.6743
2023-05-15 09:15:49.444 647:link-prediction        INFO     eval_mcc = 0.2331
2023-05-15 09:15:49.444 647:link-prediction        INFO     eval_precision = 0.5744
2023-05-15 09:15:49.444 647:link-prediction        INFO     eval_recall = 0.8164
2023-05-15 09:15:49.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:15:49.444 562:link-prediction        INFO     ********************
2023-05-15 09:15:49.445 563:link-prediction        INFO     Best MCC:0.2331
2023-05-15 09:15:49.445 564:link-prediction        INFO     ********************
2023-05-15 09:15:49.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:15:52.159 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:15:52.159 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:15:52.160 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:16:01.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:16:01.253 647:link-prediction        INFO     eval_acc = 0.596
2023-05-15 09:16:01.253 647:link-prediction        INFO     eval_f1 = 0.6722
2023-05-15 09:16:01.253 647:link-prediction        INFO     eval_mcc = 0.2168
2023-05-15 09:16:01.253 647:link-prediction        INFO     eval_precision = 0.5655
2023-05-15 09:16:01.253 647:link-prediction        INFO     eval_recall = 0.8283
2023-05-15 09:16:01.254 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:16:03.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:16:03.965 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:16:03.966 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:16:13.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:16:13.002 647:link-prediction        INFO     eval_acc = 0.6178
