2022-10-19 06:22:52.185 1013:link-prediction        DEBUG  main message
2022-10-19 06:24:01.081 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-19 06:24:01.082 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 06:24:01.082 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.082 420:link-prediction        INFO   idx: s307081474_main
2022-10-19 06:24:01.082 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.082 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-19 06:24:01.082 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-19 06:24:01.082 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-19 06:24:01.082 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-19 06:24:01.082 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-19 06:24:01.082 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-19 06:24:01.082 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.082 420:link-prediction        INFO   idx: s836492475_main
2022-10-19 06:24:01.082 421:link-prediction        INFO   label: 0
2022-10-19 06:24:01.083 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-19 06:24:01.083 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-19 06:24:01.083 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 06:24:01.083 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-19 06:24:01.083 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-19 06:24:01.083 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-19 06:24:01.083 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.083 420:link-prediction        INFO   idx: s784922990_sort
2022-10-19 06:24:01.083 421:link-prediction        INFO   label: 0
2022-10-19 06:24:01.083 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-19 06:24:01.083 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-19 06:24:01.083 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-19 06:24:01.084 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-19 06:24:01.084 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-19 06:24:01.084 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
2022-10-19 06:24:01.084 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.084 420:link-prediction        INFO   idx: s231387704_next
2022-10-19 06:24:01.084 421:link-prediction        INFO   label: 0
2022-10-19 06:24:01.084 422:link-prediction        INFO   input_tokens_1: ['br']
2022-10-19 06:24:01.084 430:link-prediction        INFO   input_ids_1: 28 29
2022-10-19 06:24:01.084 437:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2022-10-19 06:24:01.084 447:link-prediction        INFO   input_tokens_2: ['s']
2022-10-19 06:24:01.084 455:link-prediction        INFO   input_ids_2: 55 56
2022-10-19 06:24:01.084 462:link-prediction        INFO   input_tokens_reverse_2: Ġs
2022-10-19 06:24:01.085 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.085 420:link-prediction        INFO   idx: s573396153_nextPermutation
2022-10-19 06:24:01.085 421:link-prediction        INFO   label: 0
2022-10-19 06:24:01.085 422:link-prediction        INFO   input_tokens_1: ['new', '_String', 'Builder', '()']
2022-10-19 06:24:01.085 430:link-prediction        INFO   input_ids_1: 275 280
2022-10-19 06:24:01.085 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Builder Ġ( Ġ)
2022-10-19 06:24:01.085 447:link-prediction        INFO   input_tokens_2: ['L', '_=', '_pivot', 'Pos', '_+', '_1']
2022-10-19 06:24:01.085 455:link-prediction        INFO   input_ids_2: 151 157
2022-10-19 06:24:01.085 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ= Ġpivot Pos Ġ+ Ġ1
2022-10-19 06:24:01.085 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.085 420:link-prediction        INFO   idx: s785086964_main
2022-10-19 06:24:01.085 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.086 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-19 06:24:01.086 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-19 06:24:01.086 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-19 06:24:01.086 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-19 06:24:01.086 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-19 06:24:01.086 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-19 06:24:01.086 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.086 420:link-prediction        INFO   idx: s930902257_main
2022-10-19 06:24:01.086 421:link-prediction        INFO   label: 0
2022-10-19 06:24:01.086 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-19 06:24:01.086 430:link-prediction        INFO   input_ids_1: 137 144
2022-10-19 06:24:01.086 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-19 06:24:01.087 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-19 06:24:01.087 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-19 06:24:01.087 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-19 06:24:01.087 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.087 420:link-prediction        INFO   idx: s499427327_main
2022-10-19 06:24:01.087 421:link-prediction        INFO   label: 0
2022-10-19 06:24:01.087 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-19 06:24:01.087 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-19 06:24:01.087 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-19 06:24:01.087 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 06:24:01.087 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-19 06:24:01.088 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 06:24:01.088 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.088 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 06:24:01.088 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.088 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-19 06:24:01.088 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-19 06:24:01.088 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-19 06:24:01.088 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-19 06:24:01.088 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-19 06:24:01.088 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-19 06:24:01.088 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.088 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 06:24:01.089 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.089 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 06:24:01.089 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-19 06:24:01.089 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 06:24:01.089 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 06:24:01.089 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-19 06:24:01.089 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 06:24:01.089 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.089 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 06:24:01.089 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.090 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-19 06:24:01.090 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-19 06:24:01.090 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-19 06:24:01.090 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-19 06:24:01.090 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-19 06:24:01.090 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-19 06:24:01.090 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.090 420:link-prediction        INFO   idx: s144384680_solve
2022-10-19 06:24:01.090 421:link-prediction        INFO   label: 0
2022-10-19 06:24:01.090 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-19 06:24:01.090 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-19 06:24:01.090 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-19 06:24:01.091 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 06:24:01.091 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 06:24:01.091 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 06:24:01.091 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.091 420:link-prediction        INFO   idx: s757779089_main
2022-10-19 06:24:01.091 421:link-prediction        INFO   label: 0
2022-10-19 06:24:01.091 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-19 06:24:01.091 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-19 06:24:01.091 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-19 06:24:01.091 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-19 06:24:01.091 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-19 06:24:01.091 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-19 06:24:01.091 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.092 420:link-prediction        INFO   idx: s317118043_solve
2022-10-19 06:24:01.092 421:link-prediction        INFO   label: 0
2022-10-19 06:24:01.092 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-19 06:24:01.092 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 06:24:01.092 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-19 06:24:01.092 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-19 06:24:01.092 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 06:24:01.092 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-19 06:24:01.092 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.092 420:link-prediction        INFO   idx: s914941030_solve
2022-10-19 06:24:01.092 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.093 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-19 06:24:01.093 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-19 06:24:01.093 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-19 06:24:01.093 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-19 06:24:01.093 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-19 06:24:01.093 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-19 06:24:01.093 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.093 420:link-prediction        INFO   idx: s581006431_main
2022-10-19 06:24:01.093 421:link-prediction        INFO   label: 0
2022-10-19 06:24:01.093 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-19 06:24:01.093 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-19 06:24:01.094 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-19 06:24:01.094 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-19 06:24:01.094 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-19 06:24:01.094 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-19 06:24:01.094 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.094 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 06:24:01.094 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.094 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
2022-10-19 06:24:01.094 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-19 06:24:01.094 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 06:24:01.094 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-19 06:24:01.094 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-19 06:24:01.095 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-19 06:24:01.095 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.095 420:link-prediction        INFO   idx: s669282370_nextLong
2022-10-19 06:24:01.095 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.095 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-19 06:24:01.095 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-19 06:24:01.095 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-19 06:24:01.095 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-19 06:24:01.095 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-19 06:24:01.095 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-19 06:24:01.095 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.095 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-19 06:24:01.096 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.096 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-19 06:24:01.096 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-19 06:24:01.096 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-19 06:24:01.096 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-19 06:24:01.096 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-19 06:24:01.096 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-19 06:24:01.096 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.096 420:link-prediction        INFO   idx: s216343481_calc
2022-10-19 06:24:01.096 421:link-prediction        INFO   label: 0
2022-10-19 06:24:01.096 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-19 06:24:01.096 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-19 06:24:01.097 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-19 06:24:01.097 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-19 06:24:01.097 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-19 06:24:01.097 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-19 06:24:01.097 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.097 420:link-prediction        INFO   idx: s298263382_main
2022-10-19 06:24:01.097 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.097 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-19 06:24:01.097 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-19 06:24:01.097 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-19 06:24:01.098 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-19 06:24:01.098 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-19 06:24:01.098 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-19 06:24:01.098 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.098 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 06:24:01.098 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.098 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-19 06:24:01.098 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-19 06:24:01.098 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-19 06:24:01.098 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-19 06:24:01.098 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-19 06:24:01.098 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-19 06:24:01.098 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.099 420:link-prediction        INFO   idx: s589584649_main
2022-10-19 06:24:01.099 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.099 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 06:24:01.099 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-19 06:24:01.099 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 06:24:01.099 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-19 06:24:01.099 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-19 06:24:01.099 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-19 06:24:01.099 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.099 420:link-prediction        INFO   idx: s592916618_main
2022-10-19 06:24:01.099 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.099 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-19 06:24:01.100 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-19 06:24:01.100 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-19 06:24:01.100 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-19 06:24:01.100 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-19 06:24:01.100 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-19 06:24:01.100 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.100 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-19 06:24:01.100 421:link-prediction        INFO   label: 0
2022-10-19 06:24:01.100 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-19 06:24:01.100 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-19 06:24:01.100 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-19 06:24:01.100 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-19 06:24:01.101 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-19 06:24:01.101 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 06:24:01.101 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.101 420:link-prediction        INFO   idx: s822018079_isprime
2022-10-19 06:24:01.101 421:link-prediction        INFO   label: 0
