2023-05-14 01:03:23.878 933:link-prediction        DEBUG  main message
2023-05-14 01:04:54.019 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 01:04:54.019 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 01:04:54.019 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 01:04:54.019 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 01:04:54.019 303:link-prediction        INFO   *** Example ***
2023-05-14 01:04:54.020 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 01:04:54.020 305:link-prediction        INFO   label: 0
2023-05-14 01:04:54.020 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 01:04:54.020 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 01:04:54.020 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 01:04:54.020 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 01:04:54.021 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 01:04:54.021 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 01:04:54.021 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 01:04:54.021 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 01:04:54.021 303:link-prediction        INFO   *** Example ***
2023-05-14 01:04:54.022 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 01:04:54.022 305:link-prediction        INFO   label: 0
2023-05-14 01:04:54.022 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 01:04:54.022 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 01:04:54.022 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 01:04:54.023 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 01:04:54.023 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 01:04:54.023 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 01:04:54.023 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 01:04:54.023 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 01:04:54.023 303:link-prediction        INFO   *** Example ***
2023-05-14 01:04:54.024 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 01:04:54.024 305:link-prediction        INFO   label: 1
2023-05-14 01:04:54.024 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 01:04:54.024 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 01:04:54.024 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 01:04:54.025 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 01:04:54.025 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 01:04:54.025 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 01:04:54.025 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 01:04:54.025 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 01:04:54.025 303:link-prediction        INFO   *** Example ***
2023-05-14 01:04:54.026 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 01:04:54.026 305:link-prediction        INFO   label: 1
2023-05-14 01:04:54.026 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 01:04:54.026 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 01:04:54.026 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 01:04:54.026 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 01:04:54.027 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 01:04:54.027 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 01:04:54.027 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 01:04:54.027 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 01:04:54.027 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 01:04:54.047 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 01:04:54.047 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 01:04:54.933 469:link-prediction        INFO   ***** Running training *****
2023-05-14 01:04:54.933 470:link-prediction        INFO     Num examples = 32914
2023-05-14 01:04:54.933 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 01:04:54.933 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 01:04:54.933 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 01:04:54.933 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 01:04:54.934 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 01:04:57.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:04:57.431 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:04:57.431 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:05:04.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:05:04.156 647:link-prediction        INFO     eval_acc = 0.606
2023-05-14 01:05:04.157 647:link-prediction        INFO     eval_f1 = 0.6199
2023-05-14 01:05:04.157 647:link-prediction        INFO     eval_mcc = 0.2126
2023-05-14 01:05:04.157 647:link-prediction        INFO     eval_precision = 0.5988
2023-05-14 01:05:04.157 647:link-prediction        INFO     eval_recall = 0.6426
2023-05-14 01:05:04.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:05:04.159 540:link-prediction        INFO     ********************
2023-05-14 01:05:04.159 541:link-prediction        INFO     Best f1:0.6199
2023-05-14 01:05:04.160 542:link-prediction        INFO     ********************
2023-05-14 01:05:04.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 01:05:04.161 562:link-prediction        INFO     ********************
2023-05-14 01:05:04.161 563:link-prediction        INFO     Best MCC:0.2126
2023-05-14 01:05:04.161 564:link-prediction        INFO     ********************
2023-05-14 01:05:04.161 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:05:06.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:05:06.262 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:05:06.262 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:05:12.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:05:12.653 647:link-prediction        INFO     eval_acc = 0.6426
2023-05-14 01:05:12.653 647:link-prediction        INFO     eval_f1 = 0.5733
2023-05-14 01:05:12.653 647:link-prediction        INFO     eval_mcc = 0.3015
2023-05-14 01:05:12.653 647:link-prediction        INFO     eval_precision = 0.7112
2023-05-14 01:05:12.653 647:link-prediction        INFO     eval_recall = 0.4803
2023-05-14 01:05:12.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:05:12.655 562:link-prediction        INFO     ********************
2023-05-14 01:05:12.656 563:link-prediction        INFO     Best MCC:0.3015
2023-05-14 01:05:12.656 564:link-prediction        INFO     ********************
2023-05-14 01:05:12.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:05:14.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:05:14.727 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:05:14.728 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:05:21.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:05:21.064 647:link-prediction        INFO     eval_acc = 0.6405
2023-05-14 01:05:21.064 647:link-prediction        INFO     eval_f1 = 0.66
2023-05-14 01:05:21.064 647:link-prediction        INFO     eval_mcc = 0.2829
2023-05-14 01:05:21.064 647:link-prediction        INFO     eval_precision = 0.626
2023-05-14 01:05:21.064 647:link-prediction        INFO     eval_recall = 0.6978
2023-05-14 01:05:21.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:05:21.066 540:link-prediction        INFO     ********************
2023-05-14 01:05:21.066 541:link-prediction        INFO     Best f1:0.66
2023-05-14 01:05:21.066 542:link-prediction        INFO     ********************
2023-05-14 01:05:21.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 01:05:23.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:05:23.123 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:05:23.123 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:05:29.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:05:29.477 647:link-prediction        INFO     eval_acc = 0.6473
2023-05-14 01:05:29.477 647:link-prediction        INFO     eval_f1 = 0.6982
2023-05-14 01:05:29.477 647:link-prediction        INFO     eval_mcc = 0.3129
2023-05-14 01:05:29.477 647:link-prediction        INFO     eval_precision = 0.6101
2023-05-14 01:05:29.477 647:link-prediction        INFO     eval_recall = 0.8161
2023-05-14 01:05:29.478 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:05:29.480 540:link-prediction        INFO     ********************
2023-05-14 01:05:29.480 541:link-prediction        INFO     Best f1:0.6982
2023-05-14 01:05:29.480 542:link-prediction        INFO     ********************
2023-05-14 01:05:29.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 01:05:29.639 562:link-prediction        INFO     ********************
2023-05-14 01:05:29.639 563:link-prediction        INFO     Best MCC:0.3129
2023-05-14 01:05:29.640 564:link-prediction        INFO     ********************
2023-05-14 01:05:29.641 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:05:31.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:05:31.717 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:05:31.717 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:05:38.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:05:38.075 647:link-prediction        INFO     eval_acc = 0.6409
2023-05-14 01:05:38.075 647:link-prediction        INFO     eval_f1 = 0.7206
2023-05-14 01:05:38.075 647:link-prediction        INFO     eval_mcc = 0.343
2023-05-14 01:05:38.075 647:link-prediction        INFO     eval_precision = 0.5897
2023-05-14 01:05:38.075 647:link-prediction        INFO     eval_recall = 0.9261
2023-05-14 01:05:38.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:05:38.078 540:link-prediction        INFO     ********************
2023-05-14 01:05:38.078 541:link-prediction        INFO     Best f1:0.7206
2023-05-14 01:05:38.078 542:link-prediction        INFO     ********************
2023-05-14 01:05:38.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 01:05:38.079 562:link-prediction        INFO     ********************
2023-05-14 01:05:38.079 563:link-prediction        INFO     Best MCC:0.343
2023-05-14 01:05:38.079 564:link-prediction        INFO     ********************
2023-05-14 01:05:38.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:05:40.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:05:40.136 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:05:40.136 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:05:46.376 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:05:46.377 647:link-prediction        INFO     eval_acc = 0.6893
2023-05-14 01:05:46.377 647:link-prediction        INFO     eval_f1 = 0.6955
2023-05-14 01:05:46.377 647:link-prediction        INFO     eval_mcc = 0.3789
2023-05-14 01:05:46.377 647:link-prediction        INFO     eval_precision = 0.682
2023-05-14 01:05:46.377 647:link-prediction        INFO     eval_recall = 0.7095
2023-05-14 01:05:46.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:05:46.379 562:link-prediction        INFO     ********************
2023-05-14 01:05:46.379 563:link-prediction        INFO     Best MCC:0.3789
2023-05-14 01:05:46.379 564:link-prediction        INFO     ********************
2023-05-14 01:05:46.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:05:48.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:05:48.420 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:05:48.420 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:05:54.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:05:54.632 647:link-prediction        INFO     eval_acc = 0.6785
2023-05-14 01:05:54.632 647:link-prediction        INFO     eval_f1 = 0.6667
2023-05-14 01:05:54.632 647:link-prediction        INFO     eval_mcc = 0.3579
2023-05-14 01:05:54.632 647:link-prediction        INFO     eval_precision = 0.6921
2023-05-14 01:05:54.632 647:link-prediction        INFO     eval_recall = 0.6431
2023-05-14 01:05:54.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:05:56.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:05:56.660 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:05:56.660 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:06:02.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:06:02.925 647:link-prediction        INFO     eval_acc = 0.688
2023-05-14 01:06:02.925 647:link-prediction        INFO     eval_f1 = 0.6831
2023-05-14 01:06:02.925 647:link-prediction        INFO     eval_mcc = 0.3762
2023-05-14 01:06:02.925 647:link-prediction        INFO     eval_precision = 0.694
2023-05-14 01:06:02.925 647:link-prediction        INFO     eval_recall = 0.6726
2023-05-14 01:06:02.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:06:04.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:06:04.950 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:06:04.950 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:06:11.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:06:11.173 647:link-prediction        INFO     eval_acc = 0.6861
2023-05-14 01:06:11.173 647:link-prediction        INFO     eval_f1 = 0.7214
2023-05-14 01:06:11.173 647:link-prediction        INFO     eval_mcc = 0.3847
2023-05-14 01:06:11.173 647:link-prediction        INFO     eval_precision = 0.6485
2023-05-14 01:06:11.173 647:link-prediction        INFO     eval_recall = 0.8126
2023-05-14 01:06:11.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:06:11.175 540:link-prediction        INFO     ********************
2023-05-14 01:06:11.175 541:link-prediction        INFO     Best f1:0.7214
2023-05-14 01:06:11.175 542:link-prediction        INFO     ********************
2023-05-14 01:06:11.176 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 01:06:11.176 562:link-prediction        INFO     ********************
2023-05-14 01:06:11.176 563:link-prediction        INFO     Best MCC:0.3847
2023-05-14 01:06:11.176 564:link-prediction        INFO     ********************
2023-05-14 01:06:11.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:06:13.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:06:13.187 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:06:13.187 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:06:19.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:06:19.385 647:link-prediction        INFO     eval_acc = 0.6931
2023-05-14 01:06:19.385 647:link-prediction        INFO     eval_f1 = 0.6871
2023-05-14 01:06:19.385 647:link-prediction        INFO     eval_mcc = 0.3864
2023-05-14 01:06:19.385 647:link-prediction        INFO     eval_precision = 0.7007
2023-05-14 01:06:19.385 647:link-prediction        INFO     eval_recall = 0.674
2023-05-14 01:06:19.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:06:19.387 562:link-prediction        INFO     ********************
2023-05-14 01:06:19.388 563:link-prediction        INFO     Best MCC:0.3864
2023-05-14 01:06:19.388 564:link-prediction        INFO     ********************
2023-05-14 01:06:19.388 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:06:21.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:06:21.380 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:06:21.380 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:06:27.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:06:27.575 647:link-prediction        INFO     eval_acc = 0.6953
2023-05-14 01:06:27.575 647:link-prediction        INFO     eval_f1 = 0.7018
2023-05-14 01:06:27.575 647:link-prediction        INFO     eval_mcc = 0.391
2023-05-14 01:06:27.575 647:link-prediction        INFO     eval_precision = 0.6872
2023-05-14 01:06:27.576 647:link-prediction        INFO     eval_recall = 0.717
2023-05-14 01:06:27.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:06:27.578 562:link-prediction        INFO     ********************
2023-05-14 01:06:27.578 563:link-prediction        INFO     Best MCC:0.391
2023-05-14 01:06:27.578 564:link-prediction        INFO     ********************
2023-05-14 01:06:27.579 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:06:29.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:06:29.630 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:06:29.630 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:06:35.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:06:35.858 647:link-prediction        INFO     eval_acc = 0.6901
2023-05-14 01:06:35.858 647:link-prediction        INFO     eval_f1 = 0.7049
2023-05-14 01:06:35.858 647:link-prediction        INFO     eval_mcc = 0.3822
2023-05-14 01:06:35.858 647:link-prediction        INFO     eval_precision = 0.6729
2023-05-14 01:06:35.858 647:link-prediction        INFO     eval_recall = 0.74
2023-05-14 01:06:35.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:06:37.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:06:37.863 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:06:37.863 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:06:44.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:06:44.066 647:link-prediction        INFO     eval_acc = 0.6964
2023-05-14 01:06:44.067 647:link-prediction        INFO     eval_f1 = 0.7078
2023-05-14 01:06:44.067 647:link-prediction        INFO     eval_mcc = 0.3941
2023-05-14 01:06:44.067 647:link-prediction        INFO     eval_precision = 0.6823
2023-05-14 01:06:44.067 647:link-prediction        INFO     eval_recall = 0.7353
2023-05-14 01:06:44.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:06:44.069 562:link-prediction        INFO     ********************
2023-05-14 01:06:44.069 563:link-prediction        INFO     Best MCC:0.3941
2023-05-14 01:06:44.069 564:link-prediction        INFO     ********************
2023-05-14 01:06:44.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:06:46.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:06:46.084 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:06:46.084 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:06:52.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:06:52.279 647:link-prediction        INFO     eval_acc = 0.6982
2023-05-14 01:06:52.279 647:link-prediction        INFO     eval_f1 = 0.6864
2023-05-14 01:06:52.280 647:link-prediction        INFO     eval_mcc = 0.3975
2023-05-14 01:06:52.280 647:link-prediction        INFO     eval_precision = 0.7142
2023-05-14 01:06:52.280 647:link-prediction        INFO     eval_recall = 0.6607
2023-05-14 01:06:52.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:06:52.282 562:link-prediction        INFO     ********************
2023-05-14 01:06:52.282 563:link-prediction        INFO     Best MCC:0.3975
