2023-06-06 06:31:05.377 936:link-prediction        DEBUG  main message
2023-06-06 06:31:54.114 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 06:31:54.114 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 06:31:54.114 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 06:31:54.114 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 06:31:54.114 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 06:31:54.114 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 06:31:54.114 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 06:31:54.115 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 06:31:54.115 306:link-prediction        INFO   *** Example ***
2023-06-06 06:31:54.115 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 06:31:54.115 308:link-prediction        INFO   label: 0
2023-06-06 06:31:54.115 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 06:31:54.115 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 06:31:54.115 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 06:31:54.115 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 06:31:54.116 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 06:31:54.116 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 06:31:54.116 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 06:31:54.116 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 06:31:54.116 306:link-prediction        INFO   *** Example ***
2023-06-06 06:31:54.116 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 06:31:54.116 308:link-prediction        INFO   label: 0
2023-06-06 06:31:54.116 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 06:31:54.116 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 06:31:54.117 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 06:31:54.117 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 06:31:54.117 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 06:31:54.117 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 06:31:54.117 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 06:31:54.117 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 06:31:54.117 306:link-prediction        INFO   *** Example ***
2023-06-06 06:31:54.117 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 06:31:54.117 308:link-prediction        INFO   label: 1
2023-06-06 06:31:54.118 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 06:31:54.118 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 06:31:54.118 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 06:31:54.118 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 06:31:54.118 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 06:31:54.118 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 06:31:54.118 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 06:31:54.118 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 06:31:54.119 306:link-prediction        INFO   *** Example ***
2023-06-06 06:31:54.119 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 06:31:54.119 308:link-prediction        INFO   label: 1
2023-06-06 06:31:54.119 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 06:31:54.119 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 06:31:54.119 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 06:31:54.119 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 06:31:54.119 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 06:31:54.120 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 06:31:54.120 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 06:31:54.120 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 06:31:54.120 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:31:54.145 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:31:54.145 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:31:56.047 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:31:56.047 473:link-prediction        INFO     Num examples = 32914
2023-06-06 06:31:56.047 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:31:56.047 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:31:56.047 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:31:56.047 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:31:56.047 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 06:32:00.425 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:32:00.425 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:32:00.425 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:32:10.396 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:32:10.397 650:link-prediction        INFO     eval_acc = 0.5963
2023-06-06 06:32:10.397 650:link-prediction        INFO     eval_f1 = 0.5882
2023-06-06 06:32:10.397 650:link-prediction        INFO     eval_mcc = 0.1927
2023-06-06 06:32:10.397 650:link-prediction        INFO     eval_precision = 0.6002
2023-06-06 06:32:10.397 650:link-prediction        INFO     eval_recall = 0.5768
2023-06-06 06:32:10.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:32:10.401 543:link-prediction        INFO     ********************
2023-06-06 06:32:10.401 544:link-prediction        INFO     Best f1:0.5882
2023-06-06 06:32:10.401 545:link-prediction        INFO     ********************
2023-06-06 06:32:10.405 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:32:10.406 565:link-prediction        INFO     ********************
2023-06-06 06:32:10.406 566:link-prediction        INFO     Best MCC:0.1927
2023-06-06 06:32:10.407 567:link-prediction        INFO     ********************
2023-06-06 06:32:10.410 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:32:13.081 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:32:13.081 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:32:13.081 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:32:22.356 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:32:22.356 650:link-prediction        INFO     eval_acc = 0.6509
2023-06-06 06:32:22.356 650:link-prediction        INFO     eval_f1 = 0.6115
2023-06-06 06:32:22.356 650:link-prediction        INFO     eval_mcc = 0.3082
2023-06-06 06:32:22.357 650:link-prediction        INFO     eval_precision = 0.6893
2023-06-06 06:32:22.357 650:link-prediction        INFO     eval_recall = 0.5495
2023-06-06 06:32:22.357 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:32:22.360 543:link-prediction        INFO     ********************
2023-06-06 06:32:22.360 544:link-prediction        INFO     Best f1:0.6115
2023-06-06 06:32:22.360 545:link-prediction        INFO     ********************
2023-06-06 06:32:22.363 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:32:22.363 565:link-prediction        INFO     ********************
2023-06-06 06:32:22.363 566:link-prediction        INFO     Best MCC:0.3082
2023-06-06 06:32:22.364 567:link-prediction        INFO     ********************
2023-06-06 06:32:22.365 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:32:25.145 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:32:25.145 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:32:25.145 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:32:34.281 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:32:34.281 650:link-prediction        INFO     eval_acc = 0.6665
2023-06-06 06:32:34.282 650:link-prediction        INFO     eval_f1 = 0.6954
2023-06-06 06:32:34.282 650:link-prediction        INFO     eval_mcc = 0.3392
2023-06-06 06:32:34.282 650:link-prediction        INFO     eval_precision = 0.64
2023-06-06 06:32:34.282 650:link-prediction        INFO     eval_recall = 0.7612
2023-06-06 06:32:34.282 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:32:34.286 543:link-prediction        INFO     ********************
2023-06-06 06:32:34.286 544:link-prediction        INFO     Best f1:0.6954
2023-06-06 06:32:34.286 545:link-prediction        INFO     ********************
2023-06-06 06:32:34.289 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:32:34.290 565:link-prediction        INFO     ********************
2023-06-06 06:32:34.290 566:link-prediction        INFO     Best MCC:0.3392
2023-06-06 06:32:34.290 567:link-prediction        INFO     ********************
2023-06-06 06:32:34.292 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:32:37.009 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:32:37.009 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:32:37.010 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:32:46.024 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:32:46.025 650:link-prediction        INFO     eval_acc = 0.6711
2023-06-06 06:32:46.025 650:link-prediction        INFO     eval_f1 = 0.7217
2023-06-06 06:32:46.025 650:link-prediction        INFO     eval_mcc = 0.3674
2023-06-06 06:32:46.025 650:link-prediction        INFO     eval_precision = 0.6255
2023-06-06 06:32:46.025 650:link-prediction        INFO     eval_recall = 0.8528
2023-06-06 06:32:46.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:32:46.029 543:link-prediction        INFO     ********************
2023-06-06 06:32:46.029 544:link-prediction        INFO     Best f1:0.7217
2023-06-06 06:32:46.029 545:link-prediction        INFO     ********************
2023-06-06 06:32:46.033 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:32:46.033 565:link-prediction        INFO     ********************
2023-06-06 06:32:46.033 566:link-prediction        INFO     Best MCC:0.3674
2023-06-06 06:32:46.033 567:link-prediction        INFO     ********************
2023-06-06 06:32:46.035 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:32:48.963 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:32:48.963 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:32:48.963 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:32:59.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:32:59.187 650:link-prediction        INFO     eval_acc = 0.661
2023-06-06 06:32:59.187 650:link-prediction        INFO     eval_f1 = 0.5464
2023-06-06 06:32:59.187 650:link-prediction        INFO     eval_mcc = 0.373
2023-06-06 06:32:59.188 650:link-prediction        INFO     eval_precision = 0.8253
2023-06-06 06:32:59.188 650:link-prediction        INFO     eval_recall = 0.4084
2023-06-06 06:32:59.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:32:59.192 565:link-prediction        INFO     ********************
2023-06-06 06:32:59.192 566:link-prediction        INFO     Best MCC:0.373
2023-06-06 06:32:59.192 567:link-prediction        INFO     ********************
2023-06-06 06:32:59.195 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:33:02.236 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:33:02.236 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:33:02.236 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:33:12.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:33:12.671 650:link-prediction        INFO     eval_acc = 0.6803
2023-06-06 06:33:12.671 650:link-prediction        INFO     eval_f1 = 0.6417
2023-06-06 06:33:12.671 650:link-prediction        INFO     eval_mcc = 0.3694
2023-06-06 06:33:12.671 650:link-prediction        INFO     eval_precision = 0.73
2023-06-06 06:33:12.671 650:link-prediction        INFO     eval_recall = 0.5724
2023-06-06 06:33:12.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:33:15.907 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:33:15.907 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:33:15.907 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:33:26.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:33:26.591 650:link-prediction        INFO     eval_acc = 0.694
2023-06-06 06:33:26.591 650:link-prediction        INFO     eval_f1 = 0.6781
2023-06-06 06:33:26.591 650:link-prediction        INFO     eval_mcc = 0.3898
2023-06-06 06:33:26.592 650:link-prediction        INFO     eval_precision = 0.7151
2023-06-06 06:33:26.592 650:link-prediction        INFO     eval_recall = 0.6448
2023-06-06 06:33:26.592 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:33:26.595 565:link-prediction        INFO     ********************
2023-06-06 06:33:26.595 566:link-prediction        INFO     Best MCC:0.3898
2023-06-06 06:33:26.595 567:link-prediction        INFO     ********************
2023-06-06 06:33:26.598 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:33:29.735 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:33:29.735 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:33:29.735 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:33:40.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:33:40.251 650:link-prediction        INFO     eval_acc = 0.7183
2023-06-06 06:33:40.251 650:link-prediction        INFO     eval_f1 = 0.733
2023-06-06 06:33:40.251 650:link-prediction        INFO     eval_mcc = 0.4392
2023-06-06 06:33:40.251 650:link-prediction        INFO     eval_precision = 0.6966
2023-06-06 06:33:40.252 650:link-prediction        INFO     eval_recall = 0.7735
2023-06-06 06:33:40.252 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:33:40.256 543:link-prediction        INFO     ********************
2023-06-06 06:33:40.257 544:link-prediction        INFO     Best f1:0.733
2023-06-06 06:33:40.257 545:link-prediction        INFO     ********************
2023-06-06 06:33:40.259 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:33:40.260 565:link-prediction        INFO     ********************
2023-06-06 06:33:40.260 566:link-prediction        INFO     Best MCC:0.4392
2023-06-06 06:33:40.260 567:link-prediction        INFO     ********************
2023-06-06 06:33:40.262 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:33:43.443 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:33:43.443 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:33:43.443 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:33:54.057 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:33:54.058 650:link-prediction        INFO     eval_acc = 0.6858
2023-06-06 06:33:54.058 650:link-prediction        INFO     eval_f1 = 0.6648
2023-06-06 06:33:54.058 650:link-prediction        INFO     eval_mcc = 0.3746
2023-06-06 06:33:54.058 650:link-prediction        INFO     eval_precision = 0.7125
2023-06-06 06:33:54.058 650:link-prediction        INFO     eval_recall = 0.623
2023-06-06 06:33:54.058 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:33:57.392 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:33:57.393 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:33:57.393 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:34:08.298 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:34:08.299 650:link-prediction        INFO     eval_acc = 0.7055
2023-06-06 06:34:08.299 650:link-prediction        INFO     eval_f1 = 0.6629
2023-06-06 06:34:08.299 650:link-prediction        INFO     eval_mcc = 0.4247
2023-06-06 06:34:08.299 650:link-prediction        INFO     eval_precision = 0.775
2023-06-06 06:34:08.299 650:link-prediction        INFO     eval_recall = 0.5792
2023-06-06 06:34:08.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:34:11.418 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:34:11.419 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:34:11.419 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:34:22.191 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:34:22.192 650:link-prediction        INFO     eval_acc = 0.7176
2023-06-06 06:34:22.192 650:link-prediction        INFO     eval_f1 = 0.7022
2023-06-06 06:34:22.192 650:link-prediction        INFO     eval_mcc = 0.4376
2023-06-06 06:34:22.192 650:link-prediction        INFO     eval_precision = 0.7428
2023-06-06 06:34:22.193 650:link-prediction        INFO     eval_recall = 0.6658
2023-06-06 06:34:22.193 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:34:25.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:34:25.461 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:34:25.461 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:34:36.183 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:34:36.184 650:link-prediction        INFO     eval_acc = 0.7085
2023-06-06 06:34:36.184 650:link-prediction        INFO     eval_f1 = 0.7062
2023-06-06 06:34:36.184 650:link-prediction        INFO     eval_mcc = 0.4171
2023-06-06 06:34:36.184 650:link-prediction        INFO     eval_precision = 0.7119
2023-06-06 06:34:36.185 650:link-prediction        INFO     eval_recall = 0.7005
2023-06-06 06:34:36.185 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:34:39.369 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:34:39.369 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:34:39.369 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:34:49.176 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:34:49.177 650:link-prediction        INFO     eval_acc = 0.7034
2023-06-06 06:34:49.177 650:link-prediction        INFO     eval_f1 = 0.6726
2023-06-06 06:34:49.177 650:link-prediction        INFO     eval_mcc = 0.4142
2023-06-06 06:34:49.177 650:link-prediction        INFO     eval_precision = 0.7505
2023-06-06 06:34:49.178 650:link-prediction        INFO     eval_recall = 0.6093
2023-06-06 06:34:49.178 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:34:51.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:34:51.987 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:34:51.987 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:35:01.530 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:35:01.531 650:link-prediction        INFO     eval_acc = 0.7153
2023-06-06 06:35:01.531 650:link-prediction        INFO     eval_f1 = 0.6918
2023-06-06 06:35:01.531 650:link-prediction        INFO     eval_mcc = 0.4356
2023-06-06 06:35:01.531 650:link-prediction        INFO     eval_precision = 0.7539
2023-06-06 06:35:01.532 650:link-prediction        INFO     eval_recall = 0.6391
2023-06-06 06:35:01.532 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:35:04.584 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:35:04.585 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:35:04.585 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:35:14.640 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:35:14.640 650:link-prediction        INFO     eval_acc = 0.7121
2023-06-06 06:35:14.640 650:link-prediction        INFO     eval_f1 = 0.7154
2023-06-06 06:35:14.641 650:link-prediction        INFO     eval_mcc = 0.4242
2023-06-06 06:35:14.641 650:link-prediction        INFO     eval_precision = 0.7072
2023-06-06 06:35:14.641 650:link-prediction        INFO     eval_recall = 0.7238
2023-06-06 06:35:14.641 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:35:17.574 601:link-prediction        INFO   ***** Running evaluation *****
