2023-05-22 07:19:11.327 952:link-prediction        DEBUG  main message
2023-05-22 07:19:53.993 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 07:19:53.994 302:link-prediction        INFO   label: 0
2023-05-22 07:19:53.994 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 07:19:53.994 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 07:19:53.994 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 07:19:53.994 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 07:19:53.995 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 07:19:53.995 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 07:19:53.995 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 07:19:53.995 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 07:19:53.995 300:link-prediction        INFO   *** Example ***
2023-05-22 07:19:53.995 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 07:19:53.995 302:link-prediction        INFO   label: 0
2023-05-22 07:19:53.996 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 07:19:53.996 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 07:19:53.996 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 07:19:53.996 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 07:19:53.996 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 07:19:53.996 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 07:19:53.996 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 07:19:53.997 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 07:19:53.997 300:link-prediction        INFO   *** Example ***
2023-05-22 07:19:53.997 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 07:19:53.997 302:link-prediction        INFO   label: 1
2023-05-22 07:19:53.997 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 07:19:53.997 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 07:19:53.997 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 07:19:53.998 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 07:19:53.998 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 07:19:53.998 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 07:19:53.998 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 07:19:53.998 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 07:19:53.998 300:link-prediction        INFO   *** Example ***
2023-05-22 07:19:53.998 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 07:19:53.999 302:link-prediction        INFO   label: 0
2023-05-22 07:19:53.999 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 07:19:53.999 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 07:19:53.999 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 07:19:53.999 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 07:19:54.000 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 07:19:54.000 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 07:19:54.000 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 07:19:54.000 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 07:19:54.000 300:link-prediction        INFO   *** Example ***
2023-05-22 07:19:54.000 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 07:19:54.000 302:link-prediction        INFO   label: 0
2023-05-22 07:19:54.001 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 07:19:54.001 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 07:19:54.001 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 07:19:54.001 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 07:19:54.001 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 07:19:54.002 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 07:19:54.002 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 07:19:54.002 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 07:19:54.002 300:link-prediction        INFO   *** Example ***
2023-05-22 07:19:54.002 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 07:19:54.002 302:link-prediction        INFO   label: 1
2023-05-22 07:19:54.002 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 07:19:54.003 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 07:19:54.003 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 07:19:54.003 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 07:19:54.003 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 07:19:54.003 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 07:19:54.004 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 07:19:54.004 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 07:19:54.119 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 07:19:54.140 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 07:19:54.140 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 07:19:55.691 488:link-prediction        INFO   ***** Running training *****
2023-05-22 07:19:55.691 489:link-prediction        INFO     Num examples = 9696
2023-05-22 07:19:55.691 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 07:19:55.691 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 07:19:55.691 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 07:19:55.691 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 07:19:55.692 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 07:19:57.715 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:19:57.716 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:19:57.716 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:00.895 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:00.895 666:link-prediction        INFO     eval_acc = 0.5603
2023-05-22 07:20:00.896 666:link-prediction        INFO     eval_f1 = 0.6497
2023-05-22 07:20:00.896 666:link-prediction        INFO     eval_mcc = 0.1403
2023-05-22 07:20:00.896 666:link-prediction        INFO     eval_precision = 0.5399
2023-05-22 07:20:00.896 666:link-prediction        INFO     eval_recall = 0.8154
2023-05-22 07:20:00.897 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:00.900 559:link-prediction        INFO     ********************
2023-05-22 07:20:00.900 560:link-prediction        INFO     Best f1:0.6497
2023-05-22 07:20:00.900 561:link-prediction        INFO     ********************
2023-05-22 07:20:00.903 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:20:00.903 581:link-prediction        INFO     ********************
2023-05-22 07:20:00.903 582:link-prediction        INFO     Best MCC:0.1403
2023-05-22 07:20:00.903 583:link-prediction        INFO     ********************
2023-05-22 07:20:00.906 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:20:01.711 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:01.711 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:01.711 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:04.275 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:04.275 666:link-prediction        INFO     eval_acc = 0.7327
2023-05-22 07:20:04.275 666:link-prediction        INFO     eval_f1 = 0.7294
2023-05-22 07:20:04.275 666:link-prediction        INFO     eval_mcc = 0.4655
2023-05-22 07:20:04.275 666:link-prediction        INFO     eval_precision = 0.7385
2023-05-22 07:20:04.276 666:link-prediction        INFO     eval_recall = 0.7205
2023-05-22 07:20:04.276 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:04.279 559:link-prediction        INFO     ********************
2023-05-22 07:20:04.279 560:link-prediction        INFO     Best f1:0.7294
2023-05-22 07:20:04.279 561:link-prediction        INFO     ********************
2023-05-22 07:20:04.281 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:20:04.282 581:link-prediction        INFO     ********************
2023-05-22 07:20:04.282 582:link-prediction        INFO     Best MCC:0.4655
2023-05-22 07:20:04.282 583:link-prediction        INFO     ********************
2023-05-22 07:20:04.284 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:20:05.092 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:05.092 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:05.092 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:07.633 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:07.634 666:link-prediction        INFO     eval_acc = 0.8626
2023-05-22 07:20:07.634 666:link-prediction        INFO     eval_f1 = 0.8724
2023-05-22 07:20:07.634 666:link-prediction        INFO     eval_mcc = 0.7338
2023-05-22 07:20:07.634 666:link-prediction        INFO     eval_precision = 0.8143
2023-05-22 07:20:07.634 666:link-prediction        INFO     eval_recall = 0.9394
2023-05-22 07:20:07.634 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:07.637 559:link-prediction        INFO     ********************
2023-05-22 07:20:07.637 560:link-prediction        INFO     Best f1:0.8724
2023-05-22 07:20:07.637 561:link-prediction        INFO     ********************
2023-05-22 07:20:07.639 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:20:07.639 581:link-prediction        INFO     ********************
2023-05-22 07:20:07.639 582:link-prediction        INFO     Best MCC:0.7338
2023-05-22 07:20:07.640 583:link-prediction        INFO     ********************
2023-05-22 07:20:07.641 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:20:08.556 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:08.556 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:08.557 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:11.113 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:11.113 666:link-prediction        INFO     eval_acc = 0.8764
2023-05-22 07:20:11.114 666:link-prediction        INFO     eval_f1 = 0.8806
2023-05-22 07:20:11.114 666:link-prediction        INFO     eval_mcc = 0.7547
2023-05-22 07:20:11.114 666:link-prediction        INFO     eval_precision = 0.8516
2023-05-22 07:20:11.114 666:link-prediction        INFO     eval_recall = 0.9117
2023-05-22 07:20:11.114 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:11.118 559:link-prediction        INFO     ********************
2023-05-22 07:20:11.118 560:link-prediction        INFO     Best f1:0.8806
2023-05-22 07:20:11.118 561:link-prediction        INFO     ********************
2023-05-22 07:20:11.120 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:20:11.120 581:link-prediction        INFO     ********************
2023-05-22 07:20:11.121 582:link-prediction        INFO     Best MCC:0.7547
2023-05-22 07:20:11.121 583:link-prediction        INFO     ********************
2023-05-22 07:20:11.122 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:20:11.983 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:11.983 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:11.983 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:14.858 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:14.859 666:link-prediction        INFO     eval_acc = 0.879
2023-05-22 07:20:14.859 666:link-prediction        INFO     eval_f1 = 0.8832
2023-05-22 07:20:14.860 666:link-prediction        INFO     eval_mcc = 0.76
2023-05-22 07:20:14.860 666:link-prediction        INFO     eval_precision = 0.8541
2023-05-22 07:20:14.860 666:link-prediction        INFO     eval_recall = 0.9143
2023-05-22 07:20:14.860 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:14.863 559:link-prediction        INFO     ********************
2023-05-22 07:20:14.863 560:link-prediction        INFO     Best f1:0.8832
2023-05-22 07:20:14.863 561:link-prediction        INFO     ********************
2023-05-22 07:20:14.865 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:20:14.865 581:link-prediction        INFO     ********************
2023-05-22 07:20:14.865 582:link-prediction        INFO     Best MCC:0.76
2023-05-22 07:20:14.866 583:link-prediction        INFO     ********************
2023-05-22 07:20:14.867 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:20:15.768 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:15.768 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:15.768 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:18.479 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:18.479 666:link-prediction        INFO     eval_acc = 0.8833
2023-05-22 07:20:18.479 666:link-prediction        INFO     eval_f1 = 0.8887
2023-05-22 07:20:18.480 666:link-prediction        INFO     eval_mcc = 0.7702
2023-05-22 07:20:18.480 666:link-prediction        INFO     eval_precision = 0.8497
2023-05-22 07:20:18.480 666:link-prediction        INFO     eval_recall = 0.9314
2023-05-22 07:20:18.480 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:18.483 559:link-prediction        INFO     ********************
2023-05-22 07:20:18.484 560:link-prediction        INFO     Best f1:0.8887
2023-05-22 07:20:18.484 561:link-prediction        INFO     ********************
2023-05-22 07:20:18.486 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:20:18.486 581:link-prediction        INFO     ********************
2023-05-22 07:20:18.486 582:link-prediction        INFO     Best MCC:0.7702
2023-05-22 07:20:18.486 583:link-prediction        INFO     ********************
2023-05-22 07:20:18.488 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:20:19.382 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:19.382 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:19.382 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:21.975 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:21.975 666:link-prediction        INFO     eval_acc = 0.8823
2023-05-22 07:20:21.975 666:link-prediction        INFO     eval_f1 = 0.8876
2023-05-22 07:20:21.976 666:link-prediction        INFO     eval_mcc = 0.7681
2023-05-22 07:20:21.976 666:link-prediction        INFO     eval_precision = 0.8494
2023-05-22 07:20:21.976 666:link-prediction        INFO     eval_recall = 0.9295
2023-05-22 07:20:21.976 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:22.974 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:22.974 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:22.975 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:25.528 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:25.529 666:link-prediction        INFO     eval_acc = 0.8856
2023-05-22 07:20:25.529 666:link-prediction        INFO     eval_f1 = 0.8911
2023-05-22 07:20:25.529 666:link-prediction        INFO     eval_mcc = 0.7752
2023-05-22 07:20:25.529 666:link-prediction        INFO     eval_precision = 0.8503
2023-05-22 07:20:25.529 666:link-prediction        INFO     eval_recall = 0.9361
2023-05-22 07:20:25.529 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:25.532 559:link-prediction        INFO     ********************
2023-05-22 07:20:25.532 560:link-prediction        INFO     Best f1:0.8911
2023-05-22 07:20:25.532 561:link-prediction        INFO     ********************
2023-05-22 07:20:25.534 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:20:25.534 581:link-prediction        INFO     ********************
2023-05-22 07:20:25.535 582:link-prediction        INFO     Best MCC:0.7752
2023-05-22 07:20:25.535 583:link-prediction        INFO     ********************
2023-05-22 07:20:25.536 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:20:26.343 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:26.343 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:26.343 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:29.184 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:29.184 666:link-prediction        INFO     eval_acc = 0.8883
2023-05-22 07:20:29.184 666:link-prediction        INFO     eval_f1 = 0.8939
2023-05-22 07:20:29.184 666:link-prediction        INFO     eval_mcc = 0.7809
2023-05-22 07:20:29.185 666:link-prediction        INFO     eval_precision = 0.851
2023-05-22 07:20:29.185 666:link-prediction        INFO     eval_recall = 0.9413
2023-05-22 07:20:29.185 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:29.187 559:link-prediction        INFO     ********************
2023-05-22 07:20:29.188 560:link-prediction        INFO     Best f1:0.8939
2023-05-22 07:20:29.188 561:link-prediction        INFO     ********************
2023-05-22 07:20:29.190 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:20:29.190 581:link-prediction        INFO     ********************
2023-05-22 07:20:29.190 582:link-prediction        INFO     Best MCC:0.7809
2023-05-22 07:20:29.190 583:link-prediction        INFO     ********************
2023-05-22 07:20:29.191 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:20:30.013 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:30.013 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:30.013 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:32.777 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:32.777 666:link-prediction        INFO     eval_acc = 0.8932
2023-05-22 07:20:32.777 666:link-prediction        INFO     eval_f1 = 0.8991
2023-05-22 07:20:32.778 666:link-prediction        INFO     eval_mcc = 0.7919
2023-05-22 07:20:32.778 666:link-prediction        INFO     eval_precision = 0.8519
2023-05-22 07:20:32.778 666:link-prediction        INFO     eval_recall = 0.9519
2023-05-22 07:20:32.778 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:32.782 559:link-prediction        INFO     ********************
2023-05-22 07:20:32.782 560:link-prediction        INFO     Best f1:0.8991
2023-05-22 07:20:32.782 561:link-prediction        INFO     ********************
2023-05-22 07:20:32.784 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:20:32.785 581:link-prediction        INFO     ********************
2023-05-22 07:20:32.785 582:link-prediction        INFO     Best MCC:0.7919
2023-05-22 07:20:32.785 583:link-prediction        INFO     ********************
2023-05-22 07:20:32.787 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:20:33.748 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:33.749 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:33.749 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:36.491 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:36.492 666:link-prediction        INFO     eval_acc = 0.8919
2023-05-22 07:20:36.492 666:link-prediction        INFO     eval_f1 = 0.8974
2023-05-22 07:20:36.492 666:link-prediction        INFO     eval_mcc = 0.7884
2023-05-22 07:20:36.492 666:link-prediction        INFO     eval_precision = 0.8537
2023-05-22 07:20:36.492 666:link-prediction        INFO     eval_recall = 0.9459
2023-05-22 07:20:36.493 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:37.343 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:37.344 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:37.344 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:40.143 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:40.143 666:link-prediction        INFO     eval_acc = 0.8926
2023-05-22 07:20:40.144 666:link-prediction        INFO     eval_f1 = 0.8984
2023-05-22 07:20:40.144 666:link-prediction        INFO     eval_mcc = 0.7903
2023-05-22 07:20:40.144 666:link-prediction        INFO     eval_precision = 0.8522
2023-05-22 07:20:40.144 666:link-prediction        INFO     eval_recall = 0.9499
2023-05-22 07:20:40.144 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:40.996 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:40.996 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:40.996 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:43.715 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:43.716 666:link-prediction        INFO     eval_acc = 0.8932
2023-05-22 07:20:43.716 666:link-prediction        INFO     eval_f1 = 0.8991
