2023-05-22 08:10:19.976 952:link-prediction        DEBUG  main message
2023-05-22 08:12:07.727 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:12:46.048 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:12:46.050 666:link-prediction        INFO     eval_acc = 0.8899
2023-05-22 08:12:46.050 666:link-prediction        INFO     eval_f1 = 0.8954
2023-05-22 08:12:46.051 666:link-prediction        INFO     eval_mcc = 0.7842
2023-05-22 08:12:46.051 666:link-prediction        INFO     eval_precision = 0.8529
2023-05-22 08:12:46.051 666:link-prediction        INFO     eval_recall = 0.9425
2023-05-22 08:12:46.052 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:12:46.052 559:link-prediction        INFO     ********************
2023-05-22 08:12:46.052 560:link-prediction        INFO     Best f1:0.8954
2023-05-22 08:12:46.052 561:link-prediction        INFO     ********************
2023-05-22 08:12:46.055 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:12:46.056 581:link-prediction        INFO     ********************
2023-05-22 08:12:46.056 582:link-prediction        INFO     Best MCC:0.7842
2023-05-22 08:12:46.056 583:link-prediction        INFO     ********************
2023-05-22 08:12:46.058 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:12:57.172 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:12:57.172 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:12:57.172 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:13:35.224 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:13:35.224 666:link-prediction        INFO     eval_acc = 0.8911
2023-05-22 08:13:35.224 666:link-prediction        INFO     eval_f1 = 0.8901
2023-05-22 08:13:35.225 666:link-prediction        INFO     eval_mcc = 0.7822
2023-05-22 08:13:35.225 666:link-prediction        INFO     eval_precision = 0.8978
2023-05-22 08:13:35.225 666:link-prediction        INFO     eval_recall = 0.8827
2023-05-22 08:13:35.225 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:13:46.719 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:13:46.720 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:13:46.720 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:14:25.932 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:14:25.932 666:link-prediction        INFO     eval_acc = 0.897
2023-05-22 08:14:25.932 666:link-prediction        INFO     eval_f1 = 0.8996
2023-05-22 08:14:25.932 666:link-prediction        INFO     eval_mcc = 0.7951
2023-05-22 08:14:25.933 666:link-prediction        INFO     eval_precision = 0.8771
2023-05-22 08:14:25.933 666:link-prediction        INFO     eval_recall = 0.9234
2023-05-22 08:14:25.933 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:14:25.933 559:link-prediction        INFO     ********************
2023-05-22 08:14:25.933 560:link-prediction        INFO     Best f1:0.8996
2023-05-22 08:14:25.933 561:link-prediction        INFO     ********************
2023-05-22 08:14:25.935 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:14:25.935 581:link-prediction        INFO     ********************
2023-05-22 08:14:25.936 582:link-prediction        INFO     Best MCC:0.7951
2023-05-22 08:14:25.936 583:link-prediction        INFO     ********************
2023-05-22 08:14:25.937 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:14:37.049 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:14:37.050 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:14:37.050 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:15:15.034 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:15:15.034 666:link-prediction        INFO     eval_acc = 0.9073
2023-05-22 08:15:15.035 666:link-prediction        INFO     eval_f1 = 0.91
2023-05-22 08:15:15.035 666:link-prediction        INFO     eval_mcc = 0.816
2023-05-22 08:15:15.035 666:link-prediction        INFO     eval_precision = 0.8848
2023-05-22 08:15:15.035 666:link-prediction        INFO     eval_recall = 0.9366
2023-05-22 08:15:15.035 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:15:15.035 559:link-prediction        INFO     ********************
2023-05-22 08:15:15.035 560:link-prediction        INFO     Best f1:0.91
2023-05-22 08:15:15.035 561:link-prediction        INFO     ********************
2023-05-22 08:15:15.037 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:15:15.037 581:link-prediction        INFO     ********************
2023-05-22 08:15:15.037 582:link-prediction        INFO     Best MCC:0.816
2023-05-22 08:15:15.038 583:link-prediction        INFO     ********************
2023-05-22 08:15:15.039 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:15:26.412 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:15:26.413 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:15:26.413 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:16:04.401 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:16:04.402 666:link-prediction        INFO     eval_acc = 0.9145
2023-05-22 08:16:04.402 666:link-prediction        INFO     eval_f1 = 0.916
2023-05-22 08:16:04.402 666:link-prediction        INFO     eval_mcc = 0.8295
2023-05-22 08:16:04.402 666:link-prediction        INFO     eval_precision = 0.9001
2023-05-22 08:16:04.402 666:link-prediction        INFO     eval_recall = 0.9325
2023-05-22 08:16:04.402 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:16:04.402 559:link-prediction        INFO     ********************
2023-05-22 08:16:04.403 560:link-prediction        INFO     Best f1:0.916
2023-05-22 08:16:04.403 561:link-prediction        INFO     ********************
2023-05-22 08:16:04.405 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:16:04.405 581:link-prediction        INFO     ********************
2023-05-22 08:16:04.405 582:link-prediction        INFO     Best MCC:0.8295
2023-05-22 08:16:04.406 583:link-prediction        INFO     ********************
2023-05-22 08:16:04.407 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:16:15.662 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:16:15.663 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:16:15.663 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:16:53.718 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:16:53.718 666:link-prediction        INFO     eval_acc = 0.9124
2023-05-22 08:16:53.718 666:link-prediction        INFO     eval_f1 = 0.9125
2023-05-22 08:16:53.718 666:link-prediction        INFO     eval_mcc = 0.8249
2023-05-22 08:16:53.718 666:link-prediction        INFO     eval_precision = 0.9114
2023-05-22 08:16:53.719 666:link-prediction        INFO     eval_recall = 0.9136
2023-05-22 08:16:53.719 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:04.654 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:04.654 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:17:04.655 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:17:43.044 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:17:43.045 666:link-prediction        INFO     eval_acc = 0.9211
2023-05-22 08:17:43.045 666:link-prediction        INFO     eval_f1 = 0.9249
2023-05-22 08:17:43.045 666:link-prediction        INFO     eval_mcc = 0.8465
2023-05-22 08:17:43.045 666:link-prediction        INFO     eval_precision = 0.8823
2023-05-22 08:17:43.045 666:link-prediction        INFO     eval_recall = 0.9717
2023-05-22 08:17:43.045 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:43.045 559:link-prediction        INFO     ********************
2023-05-22 08:17:43.046 560:link-prediction        INFO     Best f1:0.9249
2023-05-22 08:17:43.046 561:link-prediction        INFO     ********************
2023-05-22 08:17:43.048 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:17:43.048 581:link-prediction        INFO     ********************
2023-05-22 08:17:43.048 582:link-prediction        INFO     Best MCC:0.8465
2023-05-22 08:17:43.048 583:link-prediction        INFO     ********************
2023-05-22 08:17:43.050 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:17:54.483 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:54.483 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:17:54.484 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:18:33.180 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:18:33.180 666:link-prediction        INFO     eval_acc = 0.928
2023-05-22 08:18:33.180 666:link-prediction        INFO     eval_f1 = 0.9302
2023-05-22 08:18:33.180 666:link-prediction        INFO     eval_mcc = 0.8577
2023-05-22 08:18:33.180 666:link-prediction        INFO     eval_precision = 0.9031
2023-05-22 08:18:33.180 666:link-prediction        INFO     eval_recall = 0.9589
2023-05-22 08:18:33.181 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:18:33.181 559:link-prediction        INFO     ********************
2023-05-22 08:18:33.181 560:link-prediction        INFO     Best f1:0.9302
2023-05-22 08:18:33.181 561:link-prediction        INFO     ********************
2023-05-22 08:18:33.184 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:18:33.184 581:link-prediction        INFO     ********************
2023-05-22 08:18:33.184 582:link-prediction        INFO     Best MCC:0.8577
2023-05-22 08:18:33.184 583:link-prediction        INFO     ********************
2023-05-22 08:18:33.186 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:18:44.153 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:18:44.153 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:18:44.153 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:19:22.044 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:19:22.044 666:link-prediction        INFO     eval_acc = 0.9231
2023-05-22 08:19:22.045 666:link-prediction        INFO     eval_f1 = 0.9239
2023-05-22 08:19:22.045 666:link-prediction        INFO     eval_mcc = 0.8464
2023-05-22 08:19:22.045 666:link-prediction        INFO     eval_precision = 0.9135
2023-05-22 08:19:22.045 666:link-prediction        INFO     eval_recall = 0.9346
2023-05-22 08:19:22.045 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:19:33.866 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:19:33.866 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:19:33.866 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:20:12.632 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:20:12.633 666:link-prediction        INFO     eval_acc = 0.9278
2023-05-22 08:20:12.633 666:link-prediction        INFO     eval_f1 = 0.9282
2023-05-22 08:20:12.633 666:link-prediction        INFO     eval_mcc = 0.8557
2023-05-22 08:20:12.633 666:link-prediction        INFO     eval_precision = 0.924
2023-05-22 08:20:12.633 666:link-prediction        INFO     eval_recall = 0.9324
2023-05-22 08:20:12.633 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:20:24.057 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:20:24.058 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:20:24.058 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:21:00.997 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:21:00.998 666:link-prediction        INFO     eval_acc = 0.9299
2023-05-22 08:21:00.998 666:link-prediction        INFO     eval_f1 = 0.932
2023-05-22 08:21:00.998 666:link-prediction        INFO     eval_mcc = 0.8615
2023-05-22 08:21:00.998 666:link-prediction        INFO     eval_precision = 0.904
2023-05-22 08:21:00.998 666:link-prediction        INFO     eval_recall = 0.9618
2023-05-22 08:21:00.998 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:21:00.998 559:link-prediction        INFO     ********************
2023-05-22 08:21:00.998 560:link-prediction        INFO     Best f1:0.932
2023-05-22 08:21:00.999 561:link-prediction        INFO     ********************
2023-05-22 08:21:01.001 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:21:01.001 581:link-prediction        INFO     ********************
2023-05-22 08:21:01.001 582:link-prediction        INFO     Best MCC:0.8615
2023-05-22 08:21:01.001 583:link-prediction        INFO     ********************
2023-05-22 08:21:01.003 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:21:11.786 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:21:11.786 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:21:11.786 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:21:49.711 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:21:49.712 666:link-prediction        INFO     eval_acc = 0.9251
2023-05-22 08:21:49.712 666:link-prediction        INFO     eval_f1 = 0.926
2023-05-22 08:21:49.712 666:link-prediction        INFO     eval_mcc = 0.8505
2023-05-22 08:21:49.712 666:link-prediction        INFO     eval_precision = 0.9153
2023-05-22 08:21:49.712 666:link-prediction        INFO     eval_recall = 0.9369
2023-05-22 08:21:49.712 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:22:01.638 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:22:01.638 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:22:01.638 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:22:39.431 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:22:39.431 666:link-prediction        INFO     eval_acc = 0.9217
2023-05-22 08:22:39.432 666:link-prediction        INFO     eval_f1 = 0.9198
2023-05-22 08:22:39.432 666:link-prediction        INFO     eval_mcc = 0.8445
