2023-05-19 10:47:45.858 933:link-prediction        DEBUG  main message
2023-05-19 10:48:29.478 304:link-prediction        INFO   idx: 42957
2023-05-19 10:48:29.478 305:link-prediction        INFO   label: 0
2023-05-19 10:48:29.479 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 10:48:29.479 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 10:48:29.480 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 10:48:29.480 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-19 10:48:29.481 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 10:48:29.481 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 10:48:29.481 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 10:48:29.481 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 10:48:29.481 303:link-prediction        INFO   *** Example ***
2023-05-19 10:48:29.481 304:link-prediction        INFO   idx: 41214
2023-05-19 10:48:29.481 305:link-prediction        INFO   label: 1
2023-05-19 10:48:29.482 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 10:48:29.482 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 10:48:29.482 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 10:48:29.482 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 10:48:29.483 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-19 10:48:29.483 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 10:48:29.483 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 10:48:29.483 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 10:48:29.483 303:link-prediction        INFO   *** Example ***
2023-05-19 10:48:29.484 304:link-prediction        INFO   idx: 49161
2023-05-19 10:48:29.484 305:link-prediction        INFO   label: 1
2023-05-19 10:48:29.484 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 10:48:29.485 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 10:48:29.485 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 10:48:29.485 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 10:48:29.486 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 10:48:29.486 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 10:48:29.486 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 10:48:29.486 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 10:48:29.486 303:link-prediction        INFO   *** Example ***
2023-05-19 10:48:29.486 304:link-prediction        INFO   idx: 43029
2023-05-19 10:48:29.486 305:link-prediction        INFO   label: 1
2023-05-19 10:48:29.487 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 10:48:29.487 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 10:48:29.487 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 10:48:29.487 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 10:48:29.488 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 10:48:29.488 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 10:48:29.488 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-19 10:48:29.488 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 10:48:29.488 303:link-prediction        INFO   *** Example ***
2023-05-19 10:48:29.489 304:link-prediction        INFO   idx: 51377
2023-05-19 10:48:29.489 305:link-prediction        INFO   label: 0
2023-05-19 10:48:29.489 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 10:48:29.489 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 10:48:29.490 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 10:48:29.490 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 10:48:29.490 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 10:48:29.490 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 10:48:29.491 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 10:48:29.491 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 10:48:29.491 303:link-prediction        INFO   *** Example ***
2023-05-19 10:48:29.491 304:link-prediction        INFO   idx: 47602
2023-05-19 10:48:29.491 305:link-prediction        INFO   label: 1
2023-05-19 10:48:29.492 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 10:48:29.492 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 10:48:29.492 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 10:48:29.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 10:48:29.493 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 10:48:29.493 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 10:48:29.493 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 10:48:29.493 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 10:48:29.493 303:link-prediction        INFO   *** Example ***
2023-05-19 10:48:29.493 304:link-prediction        INFO   idx: 51408
2023-05-19 10:48:29.493 305:link-prediction        INFO   label: 1
2023-05-19 10:48:29.494 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 10:48:29.494 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 10:48:29.494 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 10:48:29.495 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 10:48:29.495 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 10:48:29.495 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 10:48:29.495 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 10:48:29.496 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 10:48:29.496 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 10:48:29.521 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 10:48:29.521 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 10:48:31.198 469:link-prediction        INFO   ***** Running training *****
2023-05-19 10:48:31.198 470:link-prediction        INFO     Num examples = 123023
2023-05-19 10:48:31.198 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 10:48:31.198 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 10:48:31.198 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 10:48:31.199 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 10:48:31.199 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 10:48:53.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:48:53.031 599:link-prediction        INFO     Num examples = 42338
2023-05-19 10:48:53.031 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:50:20.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:50:20.200 647:link-prediction        INFO     eval_acc = 0.8371
2023-05-19 10:50:20.200 647:link-prediction        INFO     eval_f1 = 0.8483
2023-05-19 10:50:20.200 647:link-prediction        INFO     eval_mcc = 0.6818
2023-05-19 10:50:20.200 647:link-prediction        INFO     eval_precision = 0.7935
2023-05-19 10:50:20.200 647:link-prediction        INFO     eval_recall = 0.9113
2023-05-19 10:50:20.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:50:20.201 540:link-prediction        INFO     ********************
2023-05-19 10:50:20.201 541:link-prediction        INFO     Best f1:0.8483
2023-05-19 10:50:20.201 542:link-prediction        INFO     ********************
2023-05-19 10:50:20.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 10:50:20.206 562:link-prediction        INFO     ********************
2023-05-19 10:50:20.206 563:link-prediction        INFO     Best MCC:0.6818
2023-05-19 10:50:20.206 564:link-prediction        INFO     ********************
2023-05-19 10:50:20.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 10:50:44.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:50:44.036 599:link-prediction        INFO     Num examples = 42338
2023-05-19 10:50:44.036 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:52:16.003 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:52:16.004 647:link-prediction        INFO     eval_acc = 0.8898
2023-05-19 10:52:16.004 647:link-prediction        INFO     eval_f1 = 0.8961
2023-05-19 10:52:16.004 647:link-prediction        INFO     eval_mcc = 0.7854
2023-05-19 10:52:16.004 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-19 10:52:16.005 647:link-prediction        INFO     eval_recall = 0.9504
2023-05-19 10:52:16.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:52:16.005 540:link-prediction        INFO     ********************
2023-05-19 10:52:16.005 541:link-prediction        INFO     Best f1:0.8961
2023-05-19 10:52:16.005 542:link-prediction        INFO     ********************
2023-05-19 10:52:16.009 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 10:52:16.009 562:link-prediction        INFO     ********************
2023-05-19 10:52:16.009 563:link-prediction        INFO     Best MCC:0.7854
2023-05-19 10:52:16.009 564:link-prediction        INFO     ********************
2023-05-19 10:52:16.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 10:52:37.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:52:37.346 599:link-prediction        INFO     Num examples = 42338
2023-05-19 10:52:37.346 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:54:23.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:54:23.351 647:link-prediction        INFO     eval_acc = 0.8942
2023-05-19 10:54:23.352 647:link-prediction        INFO     eval_f1 = 0.8977
2023-05-19 10:54:23.352 647:link-prediction        INFO     eval_mcc = 0.7903
2023-05-19 10:54:23.352 647:link-prediction        INFO     eval_precision = 0.8686
2023-05-19 10:54:23.352 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-19 10:54:23.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:54:23.352 540:link-prediction        INFO     ********************
2023-05-19 10:54:23.352 541:link-prediction        INFO     Best f1:0.8977
2023-05-19 10:54:23.353 542:link-prediction        INFO     ********************
2023-05-19 10:54:23.356 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 10:54:23.356 562:link-prediction        INFO     ********************
2023-05-19 10:54:23.356 563:link-prediction        INFO     Best MCC:0.7903
2023-05-19 10:54:23.356 564:link-prediction        INFO     ********************
2023-05-19 10:54:23.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 10:54:51.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:54:51.329 599:link-prediction        INFO     Num examples = 42338
2023-05-19 10:54:51.329 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:56:30.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:56:30.800 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-19 10:56:30.800 647:link-prediction        INFO     eval_f1 = 0.9003
2023-05-19 10:56:30.800 647:link-prediction        INFO     eval_mcc = 0.7945
2023-05-19 10:56:30.800 647:link-prediction        INFO     eval_precision = 0.8443
2023-05-19 10:56:30.800 647:link-prediction        INFO     eval_recall = 0.9643
2023-05-19 10:56:30.800 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:56:30.800 540:link-prediction        INFO     ********************
2023-05-19 10:56:30.801 541:link-prediction        INFO     Best f1:0.9003
2023-05-19 10:56:30.801 542:link-prediction        INFO     ********************
2023-05-19 10:56:30.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 10:56:30.805 562:link-prediction        INFO     ********************
2023-05-19 10:56:30.805 563:link-prediction        INFO     Best MCC:0.7945
2023-05-19 10:56:30.805 564:link-prediction        INFO     ********************
2023-05-19 10:56:30.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 10:56:54.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:56:54.296 599:link-prediction        INFO     Num examples = 42338
2023-05-19 10:56:54.296 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:58:29.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:58:29.212 647:link-prediction        INFO     eval_acc = 0.9117
2023-05-19 10:58:29.212 647:link-prediction        INFO     eval_f1 = 0.914
2023-05-19 10:58:29.212 647:link-prediction        INFO     eval_mcc = 0.8246
2023-05-19 10:58:29.212 647:link-prediction        INFO     eval_precision = 0.891
2023-05-19 10:58:29.212 647:link-prediction        INFO     eval_recall = 0.9383
2023-05-19 10:58:29.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:58:29.213 540:link-prediction        INFO     ********************
2023-05-19 10:58:29.213 541:link-prediction        INFO     Best f1:0.914
2023-05-19 10:58:29.213 542:link-prediction        INFO     ********************
2023-05-19 10:58:29.216 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 10:58:29.216 562:link-prediction        INFO     ********************
2023-05-19 10:58:29.217 563:link-prediction        INFO     Best MCC:0.8246
2023-05-19 10:58:29.217 564:link-prediction        INFO     ********************
2023-05-19 10:58:29.218 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
