2023-05-22 05:57:29.536 930:link-prediction        DEBUG  main message
2023-05-22 05:58:07.923 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 05:58:07.923 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 05:58:07.924 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 05:58:07.924 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 05:58:07.924 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 05:58:07.924 300:link-prediction        INFO   *** Example ***
2023-05-22 05:58:07.924 301:link-prediction        INFO   idx: 49161
2023-05-22 05:58:07.924 302:link-prediction        INFO   label: 1
2023-05-22 05:58:07.925 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 05:58:07.925 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 05:58:07.925 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 05:58:07.926 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 05:58:07.926 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 05:58:07.926 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 05:58:07.926 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 05:58:07.926 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 05:58:07.927 300:link-prediction        INFO   *** Example ***
2023-05-22 05:58:07.927 301:link-prediction        INFO   idx: 43029
2023-05-22 05:58:07.927 302:link-prediction        INFO   label: 1
2023-05-22 05:58:07.927 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 05:58:07.928 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 05:58:07.928 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 05:58:07.928 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 05:58:07.928 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 05:58:07.928 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 05:58:07.929 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 05:58:07.929 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 05:58:07.929 300:link-prediction        INFO   *** Example ***
2023-05-22 05:58:07.929 301:link-prediction        INFO   idx: 51377
2023-05-22 05:58:07.929 302:link-prediction        INFO   label: 0
2023-05-22 05:58:07.930 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 05:58:07.930 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 05:58:07.930 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 05:58:07.930 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 05:58:07.930 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 05:58:07.931 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 05:58:07.931 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 05:58:07.931 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 05:58:07.931 300:link-prediction        INFO   *** Example ***
2023-05-22 05:58:07.931 301:link-prediction        INFO   idx: 47602
2023-05-22 05:58:07.931 302:link-prediction        INFO   label: 1
2023-05-22 05:58:07.932 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 05:58:07.932 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 05:58:07.932 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 05:58:07.932 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 05:58:07.933 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 05:58:07.933 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 05:58:07.933 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 05:58:07.933 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 05:58:07.934 300:link-prediction        INFO   *** Example ***
2023-05-22 05:58:07.934 301:link-prediction        INFO   idx: 51408
2023-05-22 05:58:07.934 302:link-prediction        INFO   label: 1
2023-05-22 05:58:07.934 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 05:58:07.934 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 05:58:07.935 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 05:58:07.935 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 05:58:07.935 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:58:07.935 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 05:58:07.935 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 05:58:07.935 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 05:58:07.936 991:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:58:07.960 1000:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:58:07.960 1001:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:58:09.554 466:link-prediction        INFO   ***** Running training *****
2023-05-22 05:58:09.554 467:link-prediction        INFO     Num examples = 123023
2023-05-22 05:58:09.555 468:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:58:09.555 469:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:58:09.555 473:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:58:09.555 477:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:58:09.555 480:link-prediction        INFO     Total optimization steps = 3846
2023-05-22 05:58:21.357 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:58:21.357 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:58:21.357 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:59:00.422 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:59:00.422 644:link-prediction        INFO     eval_acc = 0.8371
2023-05-22 05:59:00.423 644:link-prediction        INFO     eval_f1 = 0.8483
2023-05-22 05:59:00.423 644:link-prediction        INFO     eval_mcc = 0.6818
2023-05-22 05:59:00.423 644:link-prediction        INFO     eval_precision = 0.7935
2023-05-22 05:59:00.423 644:link-prediction        INFO     eval_recall = 0.9113
2023-05-22 05:59:00.423 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:59:00.423 537:link-prediction        INFO     ********************
2023-05-22 05:59:00.423 538:link-prediction        INFO     Best f1:0.8483
2023-05-22 05:59:00.424 539:link-prediction        INFO     ********************
2023-05-22 05:59:00.426 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 05:59:00.426 559:link-prediction        INFO     ********************
2023-05-22 05:59:00.426 560:link-prediction        INFO     Best MCC:0.6818
2023-05-22 05:59:00.426 561:link-prediction        INFO     ********************
2023-05-22 05:59:00.428 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 05:59:11.546 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:59:11.546 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:59:11.546 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:59:52.539 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:59:52.540 644:link-prediction        INFO     eval_acc = 0.8898
2023-05-22 05:59:52.540 644:link-prediction        INFO     eval_f1 = 0.8961
2023-05-22 05:59:52.540 644:link-prediction        INFO     eval_mcc = 0.7854
2023-05-22 05:59:52.540 644:link-prediction        INFO     eval_precision = 0.8476
2023-05-22 05:59:52.540 644:link-prediction        INFO     eval_recall = 0.9504
2023-05-22 05:59:52.541 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:59:52.541 537:link-prediction        INFO     ********************
2023-05-22 05:59:52.541 538:link-prediction        INFO     Best f1:0.8961
2023-05-22 05:59:52.541 539:link-prediction        INFO     ********************
2023-05-22 05:59:52.543 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 05:59:52.544 559:link-prediction        INFO     ********************
2023-05-22 05:59:52.544 560:link-prediction        INFO     Best MCC:0.7854
2023-05-22 05:59:52.544 561:link-prediction        INFO     ********************
2023-05-22 05:59:52.546 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 06:00:04.050 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:00:04.050 596:link-prediction        INFO     Num examples = 42338
2023-05-22 06:00:04.050 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:00:41.001 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:00:41.002 644:link-prediction        INFO     eval_acc = 0.8942
2023-05-22 06:00:41.002 644:link-prediction        INFO     eval_f1 = 0.8977
2023-05-22 06:00:41.002 644:link-prediction        INFO     eval_mcc = 0.7903
2023-05-22 06:00:41.002 644:link-prediction        INFO     eval_precision = 0.8686
2023-05-22 06:00:41.002 644:link-prediction        INFO     eval_recall = 0.9288
2023-05-22 06:00:41.002 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:00:41.003 537:link-prediction        INFO     ********************
2023-05-22 06:00:41.003 538:link-prediction        INFO     Best f1:0.8977
2023-05-22 06:00:41.003 539:link-prediction        INFO     ********************
2023-05-22 06:00:41.005 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 06:00:41.005 559:link-prediction        INFO     ********************
2023-05-22 06:00:41.005 560:link-prediction        INFO     Best MCC:0.7903
2023-05-22 06:00:41.005 561:link-prediction        INFO     ********************
2023-05-22 06:00:41.007 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 06:00:51.875 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:00:51.875 596:link-prediction        INFO     Num examples = 42338
2023-05-22 06:00:51.876 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:01:29.759 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:01:29.760 644:link-prediction        INFO     eval_acc = 0.8932
2023-05-22 06:01:29.760 644:link-prediction        INFO     eval_f1 = 0.9003
2023-05-22 06:01:29.760 644:link-prediction        INFO     eval_mcc = 0.7945
2023-05-22 06:01:29.760 644:link-prediction        INFO     eval_precision = 0.8443
2023-05-22 06:01:29.760 644:link-prediction        INFO     eval_recall = 0.9643
2023-05-22 06:01:29.761 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:01:29.761 537:link-prediction        INFO     ********************
2023-05-22 06:01:29.761 538:link-prediction        INFO     Best f1:0.9003
2023-05-22 06:01:29.761 539:link-prediction        INFO     ********************
2023-05-22 06:01:29.763 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 06:01:29.763 559:link-prediction        INFO     ********************
2023-05-22 06:01:29.763 560:link-prediction        INFO     Best MCC:0.7945
2023-05-22 06:01:29.764 561:link-prediction        INFO     ********************
2023-05-22 06:01:29.765 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 06:01:41.505 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:01:41.506 596:link-prediction        INFO     Num examples = 42338
2023-05-22 06:01:41.506 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:02:20.785 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:02:20.786 644:link-prediction        INFO     eval_acc = 0.9117
2023-05-22 06:02:20.786 644:link-prediction        INFO     eval_f1 = 0.914
2023-05-22 06:02:20.786 644:link-prediction        INFO     eval_mcc = 0.8246
2023-05-22 06:02:20.786 644:link-prediction        INFO     eval_precision = 0.891
2023-05-22 06:02:20.786 644:link-prediction        INFO     eval_recall = 0.9383
2023-05-22 06:02:20.786 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:02:20.787 537:link-prediction        INFO     ********************
2023-05-22 06:02:20.787 538:link-prediction        INFO     Best f1:0.914
2023-05-22 06:02:20.787 539:link-prediction        INFO     ********************
2023-05-22 06:02:20.790 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 06:02:20.790 559:link-prediction        INFO     ********************
2023-05-22 06:02:20.790 560:link-prediction        INFO     Best MCC:0.8246
2023-05-22 06:02:20.790 561:link-prediction        INFO     ********************
2023-05-22 06:02:20.792 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
