2023-05-20 06:05:38.704 933:link-prediction        DEBUG  main message
2023-05-20 06:06:27.082 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 06:06:27.082 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 06:06:27.082 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 06:06:27.082 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 06:06:27.083 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 06:06:27.083 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 06:06:27.083 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 06:06:27.083 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 06:06:27.083 303:link-prediction        INFO   *** Example ***
2023-05-20 06:06:27.084 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 06:06:27.084 305:link-prediction        INFO   label: 0
2023-05-20 06:06:27.085 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 06:06:27.085 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 06:06:27.085 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 06:06:27.085 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 06:06:27.086 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 06:06:27.086 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 06:06:27.086 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 06:06:27.086 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 06:06:27.086 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 06:06:27.109 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 06:06:27.109 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cfg_5', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:06:28.694 469:link-prediction        INFO   ***** Running training *****
2023-05-20 06:06:28.694 470:link-prediction        INFO     Num examples = 32914
2023-05-20 06:06:28.695 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 06:06:28.695 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:06:28.695 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 06:06:28.695 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 06:06:28.695 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 06:06:32.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:06:32.759 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:06:32.759 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:06:42.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:06:42.407 647:link-prediction        INFO     eval_acc = 0.5672
2023-05-20 06:06:42.407 647:link-prediction        INFO     eval_f1 = 0.5142
2023-05-20 06:06:42.407 647:link-prediction        INFO     eval_mcc = 0.1377
2023-05-20 06:06:42.408 647:link-prediction        INFO     eval_precision = 0.5859
2023-05-20 06:06:42.408 647:link-prediction        INFO     eval_recall = 0.4581
2023-05-20 06:06:42.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:06:42.411 540:link-prediction        INFO     ********************
2023-05-20 06:06:42.411 541:link-prediction        INFO     Best f1:0.5142
2023-05-20 06:06:42.411 542:link-prediction        INFO     ********************
2023-05-20 06:06:42.416 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-20 06:06:42.416 562:link-prediction        INFO     ********************
2023-05-20 06:06:42.416 563:link-prediction        INFO     Best MCC:0.1377
2023-05-20 06:06:42.416 564:link-prediction        INFO     ********************
2023-05-20 06:06:42.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:06:45.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:06:45.427 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:06:45.427 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:06:55.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:06:55.140 647:link-prediction        INFO     eval_acc = 0.6368
2023-05-20 06:06:55.140 647:link-prediction        INFO     eval_f1 = 0.6424
2023-05-20 06:06:55.141 647:link-prediction        INFO     eval_mcc = 0.2738
2023-05-20 06:06:55.141 647:link-prediction        INFO     eval_precision = 0.6327
2023-05-20 06:06:55.141 647:link-prediction        INFO     eval_recall = 0.6523
2023-05-20 06:06:55.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:06:55.145 540:link-prediction        INFO     ********************
2023-05-20 06:06:55.145 541:link-prediction        INFO     Best f1:0.6424
2023-05-20 06:06:55.145 542:link-prediction        INFO     ********************
2023-05-20 06:06:55.148 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-20 06:06:55.148 562:link-prediction        INFO     ********************
2023-05-20 06:06:55.149 563:link-prediction        INFO     Best MCC:0.2738
2023-05-20 06:06:55.149 564:link-prediction        INFO     ********************
2023-05-20 06:06:55.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:06:58.185 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:06:58.185 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:06:58.185 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:07:08.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:07:08.005 647:link-prediction        INFO     eval_acc = 0.6615
2023-05-20 06:07:08.005 647:link-prediction        INFO     eval_f1 = 0.5864
2023-05-20 06:07:08.005 647:link-prediction        INFO     eval_mcc = 0.3467
2023-05-20 06:07:08.005 647:link-prediction        INFO     eval_precision = 0.7537
2023-05-20 06:07:08.005 647:link-prediction        INFO     eval_recall = 0.4799
2023-05-20 06:07:08.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:07:08.009 562:link-prediction        INFO     ********************
2023-05-20 06:07:08.009 563:link-prediction        INFO     Best MCC:0.3467
2023-05-20 06:07:08.009 564:link-prediction        INFO     ********************
2023-05-20 06:07:08.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:07:10.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:07:10.841 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:07:10.841 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:07:20.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:07:20.579 647:link-prediction        INFO     eval_acc = 0.6739
2023-05-20 06:07:20.579 647:link-prediction        INFO     eval_f1 = 0.7081
2023-05-20 06:07:20.579 647:link-prediction        INFO     eval_mcc = 0.3578
2023-05-20 06:07:20.580 647:link-prediction        INFO     eval_precision = 0.641
2023-05-20 06:07:20.580 647:link-prediction        INFO     eval_recall = 0.7909
2023-05-20 06:07:20.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:07:20.584 540:link-prediction        INFO     ********************
2023-05-20 06:07:20.584 541:link-prediction        INFO     Best f1:0.7081
2023-05-20 06:07:20.584 542:link-prediction        INFO     ********************
2023-05-20 06:07:20.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-20 06:07:20.588 562:link-prediction        INFO     ********************
2023-05-20 06:07:20.588 563:link-prediction        INFO     Best MCC:0.3578
2023-05-20 06:07:20.588 564:link-prediction        INFO     ********************
2023-05-20 06:07:20.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:07:23.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:07:23.520 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:07:23.520 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:07:33.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:07:33.427 647:link-prediction        INFO     eval_acc = 0.6321
2023-05-20 06:07:33.427 647:link-prediction        INFO     eval_f1 = 0.6755
2023-05-20 06:07:33.427 647:link-prediction        INFO     eval_mcc = 0.2742
2023-05-20 06:07:33.427 647:link-prediction        INFO     eval_precision = 0.6042
2023-05-20 06:07:33.428 647:link-prediction        INFO     eval_recall = 0.7658
2023-05-20 06:07:33.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:07:36.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:07:36.388 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:07:36.388 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:07:45.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:07:45.854 647:link-prediction        INFO     eval_acc = 0.6743
2023-05-20 06:07:45.854 647:link-prediction        INFO     eval_f1 = 0.6833
2023-05-20 06:07:45.854 647:link-prediction        INFO     eval_mcc = 0.3492
2023-05-20 06:07:45.854 647:link-prediction        INFO     eval_precision = 0.665
2023-05-20 06:07:45.854 647:link-prediction        INFO     eval_recall = 0.7026
2023-05-20 06:07:45.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:07:48.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:07:48.931 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:07:48.931 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:07:58.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:07:58.657 647:link-prediction        INFO     eval_acc = 0.6714
2023-05-20 06:07:58.657 647:link-prediction        INFO     eval_f1 = 0.6726
2023-05-20 06:07:58.657 647:link-prediction        INFO     eval_mcc = 0.3428
2023-05-20 06:07:58.657 647:link-prediction        INFO     eval_precision = 0.6701
2023-05-20 06:07:58.657 647:link-prediction        INFO     eval_recall = 0.6751
2023-05-20 06:07:58.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:08:01.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:08:01.695 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:08:01.695 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:08:11.939 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:08:11.939 647:link-prediction        INFO     eval_acc = 0.6707
2023-05-20 06:08:11.939 647:link-prediction        INFO     eval_f1 = 0.618
2023-05-20 06:08:11.939 647:link-prediction        INFO     eval_mcc = 0.3551
2023-05-20 06:08:11.940 647:link-prediction        INFO     eval_precision = 0.7356
2023-05-20 06:08:11.940 647:link-prediction        INFO     eval_recall = 0.5329
2023-05-20 06:08:11.940 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:08:15.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:08:15.330 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:08:15.331 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:08:25.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:08:25.352 647:link-prediction        INFO     eval_acc = 0.6523
2023-05-20 06:08:25.353 647:link-prediction        INFO     eval_f1 = 0.7092
2023-05-20 06:08:25.353 647:link-prediction        INFO     eval_mcc = 0.331
2023-05-20 06:08:25.353 647:link-prediction        INFO     eval_precision = 0.6094
2023-05-20 06:08:25.353 647:link-prediction        INFO     eval_recall = 0.8481
2023-05-20 06:08:25.353 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:08:25.357 540:link-prediction        INFO     ********************
2023-05-20 06:08:25.357 541:link-prediction        INFO     Best f1:0.7092
2023-05-20 06:08:25.357 542:link-prediction        INFO     ********************
2023-05-20 06:08:25.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-20 06:08:28.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:08:28.286 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:08:28.286 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:08:37.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:08:37.921 647:link-prediction        INFO     eval_acc = 0.6874
2023-05-20 06:08:37.921 647:link-prediction        INFO     eval_f1 = 0.6688
2023-05-20 06:08:37.921 647:link-prediction        INFO     eval_mcc = 0.3772
2023-05-20 06:08:37.921 647:link-prediction        INFO     eval_precision = 0.7111
2023-05-20 06:08:37.921 647:link-prediction        INFO     eval_recall = 0.6313
2023-05-20 06:08:37.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:08:37.925 562:link-prediction        INFO     ********************
2023-05-20 06:08:37.925 563:link-prediction        INFO     Best MCC:0.3772
2023-05-20 06:08:37.925 564:link-prediction        INFO     ********************
2023-05-20 06:08:37.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:08:40.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:08:40.799 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:08:40.800 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:08:50.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:08:50.697 647:link-prediction        INFO     eval_acc = 0.6892
2023-05-20 06:08:50.697 647:link-prediction        INFO     eval_f1 = 0.6622
2023-05-20 06:08:50.697 647:link-prediction        INFO     eval_mcc = 0.3834
2023-05-20 06:08:50.697 647:link-prediction        INFO     eval_precision = 0.7253
2023-05-20 06:08:50.698 647:link-prediction        INFO     eval_recall = 0.6091
2023-05-20 06:08:50.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:08:50.701 562:link-prediction        INFO     ********************
2023-05-20 06:08:50.701 563:link-prediction        INFO     Best MCC:0.3834
2023-05-20 06:08:50.701 564:link-prediction        INFO     ********************
2023-05-20 06:08:50.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:08:53.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:08:53.797 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:08:53.797 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:09:03.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:09:03.782 647:link-prediction        INFO     eval_acc = 0.6965
2023-05-20 06:09:03.782 647:link-prediction        INFO     eval_f1 = 0.6795
2023-05-20 06:09:03.782 647:link-prediction        INFO     eval_mcc = 0.3953
2023-05-20 06:09:03.783 647:link-prediction        INFO     eval_precision = 0.7198
2023-05-20 06:09:03.783 647:link-prediction        INFO     eval_recall = 0.6435
2023-05-20 06:09:03.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:09:03.788 562:link-prediction        INFO     ********************
2023-05-20 06:09:03.788 563:link-prediction        INFO     Best MCC:0.3953
2023-05-20 06:09:03.789 564:link-prediction        INFO     ********************
2023-05-20 06:09:03.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:09:07.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:09:07.006 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:09:07.006 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:09:16.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:09:16.497 647:link-prediction        INFO     eval_acc = 0.6999
2023-05-20 06:09:16.497 647:link-prediction        INFO     eval_f1 = 0.6749
2023-05-20 06:09:16.497 647:link-prediction        INFO     eval_mcc = 0.4047
2023-05-20 06:09:16.498 647:link-prediction        INFO     eval_precision = 0.7363
2023-05-20 06:09:16.498 647:link-prediction        INFO     eval_recall = 0.6229
2023-05-20 06:09:16.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:09:16.501 562:link-prediction        INFO     ********************
2023-05-20 06:09:16.501 563:link-prediction        INFO     Best MCC:0.4047
2023-05-20 06:09:16.501 564:link-prediction        INFO     ********************
2023-05-20 06:09:16.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:09:19.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:09:19.491 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:09:19.491 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:09:28.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:09:28.978 647:link-prediction        INFO     eval_acc = 0.6968
2023-05-20 06:09:28.978 647:link-prediction        INFO     eval_f1 = 0.6375
2023-05-20 06:09:28.978 647:link-prediction        INFO     eval_mcc = 0.4165
2023-05-20 06:09:28.978 647:link-prediction        INFO     eval_precision = 0.7924
2023-05-20 06:09:28.978 647:link-prediction        INFO     eval_recall = 0.5333
2023-05-20 06:09:28.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:09:28.982 562:link-prediction        INFO     ********************
2023-05-20 06:09:28.982 563:link-prediction        INFO     Best MCC:0.4165
2023-05-20 06:09:28.982 564:link-prediction        INFO     ********************
2023-05-20 06:09:28.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:09:31.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:09:31.981 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:09:31.981 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:09:41.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:09:41.992 647:link-prediction        INFO     eval_acc = 0.7045
