2023-05-13 11:45:39.345 933:link-prediction        DEBUG  main message
2023-05-13 11:46:20.280 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 11:46:20.280 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 11:46:20.280 303:link-prediction        INFO   *** Example ***
2023-05-13 11:46:20.280 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 11:46:20.280 305:link-prediction        INFO   label: 1
2023-05-13 11:46:20.281 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 11:46:20.281 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 11:46:20.281 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 11:46:20.281 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 11:46:20.281 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 11:46:20.281 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 11:46:20.281 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 11:46:20.281 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 11:46:20.281 303:link-prediction        INFO   *** Example ***
2023-05-13 11:46:20.281 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 11:46:20.281 305:link-prediction        INFO   label: 1
2023-05-13 11:46:20.282 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 11:46:20.282 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 11:46:20.282 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 11:46:20.282 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 11:46:20.282 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 11:46:20.282 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 11:46:20.282 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 11:46:20.282 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 11:46:20.282 303:link-prediction        INFO   *** Example ***
2023-05-13 11:46:20.282 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 11:46:20.282 305:link-prediction        INFO   label: 1
2023-05-13 11:46:20.282 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 11:46:20.283 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 11:46:20.283 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 11:46:20.283 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 11:46:20.283 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 11:46:20.283 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 11:46:20.283 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 11:46:20.283 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 11:46:20.283 303:link-prediction        INFO   *** Example ***
2023-05-13 11:46:20.283 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 11:46:20.283 305:link-prediction        INFO   label: 1
2023-05-13 11:46:20.283 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 11:46:20.283 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 11:46:20.284 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 11:46:20.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 11:46:20.284 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 11:46:20.284 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 11:46:20.284 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 11:46:20.284 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 11:46:20.284 303:link-prediction        INFO   *** Example ***
2023-05-13 11:46:20.284 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 11:46:20.284 305:link-prediction        INFO   label: 0
2023-05-13 11:46:20.284 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 11:46:20.284 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 11:46:20.284 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 11:46:20.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 11:46:20.285 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 11:46:20.285 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 11:46:20.285 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 11:46:20.285 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 11:46:20.285 303:link-prediction        INFO   *** Example ***
2023-05-13 11:46:20.285 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 11:46:20.285 305:link-prediction        INFO   label: 1
2023-05-13 11:46:20.285 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 11:46:20.285 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 11:46:20.285 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 11:46:20.285 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 11:46:20.286 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 11:46:20.286 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 11:46:20.286 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 11:46:20.286 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 11:46:20.286 303:link-prediction        INFO   *** Example ***
2023-05-13 11:46:20.286 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 11:46:20.286 305:link-prediction        INFO   label: 1
2023-05-13 11:46:20.286 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 11:46:20.286 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 11:46:20.286 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 11:46:20.286 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 11:46:20.287 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 11:46:20.287 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 11:46:20.287 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 11:46:20.287 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 11:46:20.287 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 11:46:20.308 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 11:46:20.308 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 11:46:21.139 469:link-prediction        INFO   ***** Running training *****
2023-05-13 11:46:21.139 470:link-prediction        INFO     Num examples = 66380
2023-05-13 11:46:21.139 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 11:46:21.139 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 11:46:21.140 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 11:46:21.140 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 11:46:21.140 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 11:46:25.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:46:25.316 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:46:25.316 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:46:37.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:46:37.714 647:link-prediction        INFO     eval_acc = 0.7724
2023-05-13 11:46:37.714 647:link-prediction        INFO     eval_f1 = 0.7216
2023-05-13 11:46:37.714 647:link-prediction        INFO     eval_mcc = 0.5852
2023-05-13 11:46:37.714 647:link-prediction        INFO     eval_precision = 0.9291
2023-05-13 11:46:37.714 647:link-prediction        INFO     eval_recall = 0.5899
2023-05-13 11:46:37.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:46:37.714 540:link-prediction        INFO     ********************
2023-05-13 11:46:37.715 541:link-prediction        INFO     Best f1:0.7216
2023-05-13 11:46:37.715 542:link-prediction        INFO     ********************
2023-05-13 11:46:37.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 11:46:37.716 562:link-prediction        INFO     ********************
2023-05-13 11:46:37.716 563:link-prediction        INFO     Best MCC:0.5852
2023-05-13 11:46:37.716 564:link-prediction        INFO     ********************
2023-05-13 11:46:37.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:46:41.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:46:41.526 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:46:41.526 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:46:53.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:46:53.701 647:link-prediction        INFO     eval_acc = 0.7926
2023-05-13 11:46:53.701 647:link-prediction        INFO     eval_f1 = 0.7525
2023-05-13 11:46:53.701 647:link-prediction        INFO     eval_mcc = 0.6187
2023-05-13 11:46:53.701 647:link-prediction        INFO     eval_precision = 0.9331
2023-05-13 11:46:53.702 647:link-prediction        INFO     eval_recall = 0.6305
2023-05-13 11:46:53.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:46:53.702 540:link-prediction        INFO     ********************
2023-05-13 11:46:53.702 541:link-prediction        INFO     Best f1:0.7525
2023-05-13 11:46:53.702 542:link-prediction        INFO     ********************
2023-05-13 11:46:53.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 11:46:53.703 562:link-prediction        INFO     ********************
2023-05-13 11:46:53.703 563:link-prediction        INFO     Best MCC:0.6187
2023-05-13 11:46:53.703 564:link-prediction        INFO     ********************
2023-05-13 11:46:53.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:46:57.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:46:57.502 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:46:57.502 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:47:09.725 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:47:09.725 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-13 11:47:09.726 647:link-prediction        INFO     eval_f1 = 0.7776
2023-05-13 11:47:09.726 647:link-prediction        INFO     eval_mcc = 0.6246
2023-05-13 11:47:09.726 647:link-prediction        INFO     eval_precision = 0.8964
2023-05-13 11:47:09.726 647:link-prediction        INFO     eval_recall = 0.6866
2023-05-13 11:47:09.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:47:09.726 540:link-prediction        INFO     ********************
2023-05-13 11:47:09.726 541:link-prediction        INFO     Best f1:0.7776
2023-05-13 11:47:09.726 542:link-prediction        INFO     ********************
2023-05-13 11:47:09.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 11:47:09.727 562:link-prediction        INFO     ********************
2023-05-13 11:47:09.728 563:link-prediction        INFO     Best MCC:0.6246
2023-05-13 11:47:09.728 564:link-prediction        INFO     ********************
2023-05-13 11:47:09.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:47:13.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:47:13.539 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:47:13.539 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:47:25.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:47:25.757 647:link-prediction        INFO     eval_acc = 0.7957
2023-05-13 11:47:25.758 647:link-prediction        INFO     eval_f1 = 0.7983
2023-05-13 11:47:25.758 647:link-prediction        INFO     eval_mcc = 0.5917
2023-05-13 11:47:25.758 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-13 11:47:25.758 647:link-prediction        INFO     eval_recall = 0.8086
2023-05-13 11:47:25.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:47:25.758 540:link-prediction        INFO     ********************
2023-05-13 11:47:25.758 541:link-prediction        INFO     Best f1:0.7983
2023-05-13 11:47:25.758 542:link-prediction        INFO     ********************
2023-05-13 11:47:25.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 11:47:29.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:47:29.582 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:47:29.583 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:47:41.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:47:41.826 647:link-prediction        INFO     eval_acc = 0.8076
2023-05-13 11:47:41.826 647:link-prediction        INFO     eval_f1 = 0.786
2023-05-13 11:47:41.826 647:link-prediction        INFO     eval_mcc = 0.6281
2023-05-13 11:47:41.826 647:link-prediction        INFO     eval_precision = 0.8853
2023-05-13 11:47:41.826 647:link-prediction        INFO     eval_recall = 0.7068
2023-05-13 11:47:41.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:47:41.826 562:link-prediction        INFO     ********************
2023-05-13 11:47:41.827 563:link-prediction        INFO     Best MCC:0.6281
2023-05-13 11:47:41.827 564:link-prediction        INFO     ********************
2023-05-13 11:47:41.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:47:45.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:47:45.649 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:47:45.649 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:47:57.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:47:57.889 647:link-prediction        INFO     eval_acc = 0.8023
2023-05-13 11:47:57.889 647:link-prediction        INFO     eval_f1 = 0.797
2023-05-13 11:47:57.890 647:link-prediction        INFO     eval_mcc = 0.6056
2023-05-13 11:47:57.890 647:link-prediction        INFO     eval_precision = 0.8193
2023-05-13 11:47:57.890 647:link-prediction        INFO     eval_recall = 0.7758
2023-05-13 11:47:57.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:48:01.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:48:01.717 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:48:01.717 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:48:13.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:48:13.980 647:link-prediction        INFO     eval_acc = 0.8101
2023-05-13 11:48:13.981 647:link-prediction        INFO     eval_f1 = 0.7917
2023-05-13 11:48:13.981 647:link-prediction        INFO     eval_mcc = 0.6301
2023-05-13 11:48:13.981 647:link-prediction        INFO     eval_precision = 0.8766
2023-05-13 11:48:13.981 647:link-prediction        INFO     eval_recall = 0.7217
2023-05-13 11:48:13.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:48:13.981 562:link-prediction        INFO     ********************
2023-05-13 11:48:13.981 563:link-prediction        INFO     Best MCC:0.6301
2023-05-13 11:48:13.981 564:link-prediction        INFO     ********************
2023-05-13 11:48:13.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:48:17.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:48:17.799 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:48:17.799 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:48:30.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:48:30.069 647:link-prediction        INFO     eval_acc = 0.8074
2023-05-13 11:48:30.069 647:link-prediction        INFO     eval_f1 = 0.7799
2023-05-13 11:48:30.069 647:link-prediction        INFO     eval_mcc = 0.6348
2023-05-13 11:48:30.070 647:link-prediction        INFO     eval_precision = 0.9096
2023-05-13 11:48:30.070 647:link-prediction        INFO     eval_recall = 0.6826
2023-05-13 11:48:30.070 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:48:30.070 562:link-prediction        INFO     ********************
2023-05-13 11:48:30.070 563:link-prediction        INFO     Best MCC:0.6348
2023-05-13 11:48:30.070 564:link-prediction        INFO     ********************
2023-05-13 11:48:30.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:48:33.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:48:33.901 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:48:33.901 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:48:46.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:48:46.159 647:link-prediction        INFO     eval_acc = 0.8101
2023-05-13 11:48:46.159 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-13 11:48:46.159 647:link-prediction        INFO     eval_mcc = 0.625
2023-05-13 11:48:46.159 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-13 11:48:46.159 647:link-prediction        INFO     eval_recall = 0.7486
2023-05-13 11:48:46.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:48:49.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:48:49.984 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:48:49.984 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:49:02.257 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:49:02.258 647:link-prediction        INFO     eval_acc = 0.812
2023-05-13 11:49:02.258 647:link-prediction        INFO     eval_f1 = 0.782
2023-05-13 11:49:02.258 647:link-prediction        INFO     eval_mcc = 0.6489
2023-05-13 11:49:02.258 647:link-prediction        INFO     eval_precision = 0.9302
2023-05-13 11:49:02.258 647:link-prediction        INFO     eval_recall = 0.6745
2023-05-13 11:49:02.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:49:02.258 562:link-prediction        INFO     ********************
2023-05-13 11:49:02.258 563:link-prediction        INFO     Best MCC:0.6489
2023-05-13 11:49:02.258 564:link-prediction        INFO     ********************
2023-05-13 11:49:02.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:49:06.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:49:06.020 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:49:06.020 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:49:18.144 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:49:18.144 647:link-prediction        INFO     eval_acc = 0.8119
2023-05-13 11:49:18.144 647:link-prediction        INFO     eval_f1 = 0.7921
2023-05-13 11:49:18.144 647:link-prediction        INFO     eval_mcc = 0.6355
2023-05-13 11:49:18.144 647:link-prediction        INFO     eval_precision = 0.8853
2023-05-13 11:49:18.144 647:link-prediction        INFO     eval_recall = 0.7167
2023-05-13 11:49:18.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:49:21.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:49:21.929 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:49:21.929 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:49:34.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:49:34.149 647:link-prediction        INFO     eval_acc = 0.8125
2023-05-13 11:49:34.149 647:link-prediction        INFO     eval_f1 = 0.789
2023-05-13 11:49:34.149 647:link-prediction        INFO     eval_mcc = 0.6413
2023-05-13 11:49:34.149 647:link-prediction        INFO     eval_precision = 0.9023
2023-05-13 11:49:34.149 647:link-prediction        INFO     eval_recall = 0.701
2023-05-13 11:49:34.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:49:37.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:49:37.943 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:49:37.943 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:49:50.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:49:50.089 647:link-prediction        INFO     eval_acc = 0.8114
2023-05-13 11:49:50.090 647:link-prediction        INFO     eval_f1 = 0.7794
2023-05-13 11:49:50.090 647:link-prediction        INFO     eval_mcc = 0.6507
2023-05-13 11:49:50.090 647:link-prediction        INFO     eval_precision = 0.9385
2023-05-13 11:49:50.090 647:link-prediction        INFO     eval_recall = 0.6665
2023-05-13 11:49:50.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:49:50.090 562:link-prediction        INFO     ********************
2023-05-13 11:49:50.090 563:link-prediction        INFO     Best MCC:0.6507
2023-05-13 11:49:50.090 564:link-prediction        INFO     ********************
2023-05-13 11:49:50.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:49:53.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:49:53.911 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:49:53.911 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:50:06.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:50:06.161 647:link-prediction        INFO     eval_acc = 0.806
2023-05-13 11:50:06.162 647:link-prediction        INFO     eval_f1 = 0.8092
2023-05-13 11:50:06.162 647:link-prediction        INFO     eval_mcc = 0.6124
2023-05-13 11:50:06.162 647:link-prediction        INFO     eval_precision = 0.7962
2023-05-13 11:50:06.162 647:link-prediction        INFO     eval_recall = 0.8227
2023-05-13 11:50:06.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:50:06.162 540:link-prediction        INFO     ********************
2023-05-13 11:50:06.162 541:link-prediction        INFO     Best f1:0.8092
2023-05-13 11:50:06.162 542:link-prediction        INFO     ********************
2023-05-13 11:50:06.163 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 11:50:09.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:50:09.982 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:50:09.982 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:50:22.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:50:22.156 647:link-prediction        INFO     eval_acc = 0.8108
