2023-06-05 06:42:12.963 936:link-prediction        DEBUG  main message
2023-06-05 06:43:06.641 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 06:43:06.641 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 06:43:06.642 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 06:43:06.642 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 06:43:06.642 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 06:43:06.642 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 06:43:06.642 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 06:43:06.664 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 06:43:06.665 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:43:08.498 472:link-prediction        INFO   ***** Running training *****
2023-06-05 06:43:08.498 473:link-prediction        INFO     Num examples = 66380
2023-06-05 06:43:08.499 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 06:43:08.499 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:43:08.499 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 06:43:08.499 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 06:43:08.499 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 06:43:17.744 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:43:17.745 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:43:17.745 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:43:46.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:43:46.413 650:link-prediction        INFO     eval_acc = 0.7792
2023-06-05 06:43:46.413 650:link-prediction        INFO     eval_f1 = 0.7331
2023-06-05 06:43:46.413 650:link-prediction        INFO     eval_mcc = 0.595
2023-06-05 06:43:46.413 650:link-prediction        INFO     eval_precision = 0.9265
2023-06-05 06:43:46.414 650:link-prediction        INFO     eval_recall = 0.6064
2023-06-05 06:43:46.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:43:46.414 543:link-prediction        INFO     ********************
2023-06-05 06:43:46.414 544:link-prediction        INFO     Best f1:0.7331
2023-06-05 06:43:46.414 545:link-prediction        INFO     ********************
2023-06-05 06:43:46.419 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 06:43:46.419 565:link-prediction        INFO     ********************
2023-06-05 06:43:46.419 566:link-prediction        INFO     Best MCC:0.595
2023-06-05 06:43:46.419 567:link-prediction        INFO     ********************
2023-06-05 06:43:46.422 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:43:55.001 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:43:55.002 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:43:55.002 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:44:25.016 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:44:25.017 650:link-prediction        INFO     eval_acc = 0.785
2023-06-05 06:44:25.017 650:link-prediction        INFO     eval_f1 = 0.7375
2023-06-05 06:44:25.017 650:link-prediction        INFO     eval_mcc = 0.6114
2023-06-05 06:44:25.017 650:link-prediction        INFO     eval_precision = 0.9465
2023-06-05 06:44:25.017 650:link-prediction        INFO     eval_recall = 0.6042
2023-06-05 06:44:25.017 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:44:25.018 543:link-prediction        INFO     ********************
2023-06-05 06:44:25.018 544:link-prediction        INFO     Best f1:0.7375
2023-06-05 06:44:25.018 545:link-prediction        INFO     ********************
2023-06-05 06:44:25.021 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 06:44:25.021 565:link-prediction        INFO     ********************
2023-06-05 06:44:25.021 566:link-prediction        INFO     Best MCC:0.6114
2023-06-05 06:44:25.021 567:link-prediction        INFO     ********************
2023-06-05 06:44:25.023 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:44:33.311 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:44:33.311 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:44:33.311 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:44:58.540 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:44:58.540 650:link-prediction        INFO     eval_acc = 0.7971
2023-06-05 06:44:58.541 650:link-prediction        INFO     eval_f1 = 0.7652
2023-06-05 06:44:58.541 650:link-prediction        INFO     eval_mcc = 0.6176
2023-06-05 06:44:58.541 650:link-prediction        INFO     eval_precision = 0.9081
2023-06-05 06:44:58.541 650:link-prediction        INFO     eval_recall = 0.6612
2023-06-05 06:44:58.541 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:44:58.541 543:link-prediction        INFO     ********************
2023-06-05 06:44:58.541 544:link-prediction        INFO     Best f1:0.7652
2023-06-05 06:44:58.541 545:link-prediction        INFO     ********************
2023-06-05 06:44:58.545 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 06:44:58.545 565:link-prediction        INFO     ********************
2023-06-05 06:44:58.545 566:link-prediction        INFO     Best MCC:0.6176
2023-06-05 06:44:58.545 567:link-prediction        INFO     ********************
2023-06-05 06:44:58.547 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:45:07.981 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:45:07.982 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:45:07.982 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:45:37.715 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:45:37.716 650:link-prediction        INFO     eval_acc = 0.798
2023-06-05 06:45:37.716 650:link-prediction        INFO     eval_f1 = 0.7591
2023-06-05 06:45:37.716 650:link-prediction        INFO     eval_mcc = 0.6297
2023-06-05 06:45:37.716 650:link-prediction        INFO     eval_precision = 0.94
2023-06-05 06:45:37.716 650:link-prediction        INFO     eval_recall = 0.6366
2023-06-05 06:45:37.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:45:37.717 565:link-prediction        INFO     ********************
2023-06-05 06:45:37.717 566:link-prediction        INFO     Best MCC:0.6297
2023-06-05 06:45:37.717 567:link-prediction        INFO     ********************
2023-06-05 06:45:37.720 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:45:45.386 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:45:45.386 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:45:45.386 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:46:13.604 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:46:13.604 650:link-prediction        INFO     eval_acc = 0.8077
2023-06-05 06:46:13.605 650:link-prediction        INFO     eval_f1 = 0.7831
2023-06-05 06:46:13.605 650:link-prediction        INFO     eval_mcc = 0.6319
2023-06-05 06:46:13.605 650:link-prediction        INFO     eval_precision = 0.8981
2023-06-05 06:46:13.605 650:link-prediction        INFO     eval_recall = 0.6941
2023-06-05 06:46:13.605 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:46:13.605 543:link-prediction        INFO     ********************
2023-06-05 06:46:13.605 544:link-prediction        INFO     Best f1:0.7831
2023-06-05 06:46:13.606 545:link-prediction        INFO     ********************
2023-06-05 06:46:13.609 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 06:46:13.610 565:link-prediction        INFO     ********************
2023-06-05 06:46:13.610 566:link-prediction        INFO     Best MCC:0.6319
2023-06-05 06:46:13.610 567:link-prediction        INFO     ********************
2023-06-05 06:46:13.612 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:46:20.158 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:46:20.158 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:46:20.158 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:46:45.632 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:46:45.632 650:link-prediction        INFO     eval_acc = 0.7828
2023-06-05 06:46:45.632 650:link-prediction        INFO     eval_f1 = 0.8073
2023-06-05 06:46:45.632 650:link-prediction        INFO     eval_mcc = 0.5848
2023-06-05 06:46:45.633 650:link-prediction        INFO     eval_precision = 0.7256
2023-06-05 06:46:45.633 650:link-prediction        INFO     eval_recall = 0.9098
2023-06-05 06:46:45.633 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:46:45.633 543:link-prediction        INFO     ********************
2023-06-05 06:46:45.633 544:link-prediction        INFO     Best f1:0.8073
2023-06-05 06:46:45.633 545:link-prediction        INFO     ********************
2023-06-05 06:46:45.636 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 06:46:54.279 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:46:54.280 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:46:54.280 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:47:23.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:47:23.029 650:link-prediction        INFO     eval_acc = 0.806
2023-06-05 06:47:23.030 650:link-prediction        INFO     eval_f1 = 0.7762
2023-06-05 06:47:23.030 650:link-prediction        INFO     eval_mcc = 0.6351
2023-06-05 06:47:23.030 650:link-prediction        INFO     eval_precision = 0.9175
2023-06-05 06:47:23.030 650:link-prediction        INFO     eval_recall = 0.6726
2023-06-05 06:47:23.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:47:23.030 565:link-prediction        INFO     ********************
2023-06-05 06:47:23.030 566:link-prediction        INFO     Best MCC:0.6351
2023-06-05 06:47:23.031 567:link-prediction        INFO     ********************
2023-06-05 06:47:23.064 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:47:30.792 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:47:30.793 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:47:30.793 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:47:56.986 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:47:56.986 650:link-prediction        INFO     eval_acc = 0.7966
2023-06-05 06:47:56.986 650:link-prediction        INFO     eval_f1 = 0.8143
2023-06-05 06:47:56.986 650:link-prediction        INFO     eval_mcc = 0.6042
2023-06-05 06:47:56.987 650:link-prediction        INFO     eval_precision = 0.7494
2023-06-05 06:47:56.987 650:link-prediction        INFO     eval_recall = 0.8914
2023-06-05 06:47:56.987 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:47:56.987 543:link-prediction        INFO     ********************
2023-06-05 06:47:56.987 544:link-prediction        INFO     Best f1:0.8143
2023-06-05 06:47:56.987 545:link-prediction        INFO     ********************
2023-06-05 06:47:56.990 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 06:48:05.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:48:05.484 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:48:05.484 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:48:31.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:48:31.562 650:link-prediction        INFO     eval_acc = 0.7911
2023-06-05 06:48:31.563 650:link-prediction        INFO     eval_f1 = 0.815
2023-06-05 06:48:31.563 650:link-prediction        INFO     eval_mcc = 0.6026
2023-06-05 06:48:31.563 650:link-prediction        INFO     eval_precision = 0.7315
2023-06-05 06:48:31.563 650:link-prediction        INFO     eval_recall = 0.92
2023-06-05 06:48:31.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:48:31.563 543:link-prediction        INFO     ********************
2023-06-05 06:48:31.563 544:link-prediction        INFO     Best f1:0.815
2023-06-05 06:48:31.564 545:link-prediction        INFO     ********************
2023-06-05 06:48:31.567 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 06:48:41.689 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:48:41.689 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:48:41.689 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:49:07.045 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:49:07.046 650:link-prediction        INFO     eval_acc = 0.8077
2023-06-05 06:49:07.046 650:link-prediction        INFO     eval_f1 = 0.802
2023-06-05 06:49:07.046 650:link-prediction        INFO     eval_mcc = 0.6164
2023-06-05 06:49:07.047 650:link-prediction        INFO     eval_precision = 0.8266
2023-06-05 06:49:07.047 650:link-prediction        INFO     eval_recall = 0.7787
2023-06-05 06:49:07.047 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:49:13.541 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:49:13.542 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:49:13.542 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:49:34.729 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:49:34.729 650:link-prediction        INFO     eval_acc = 0.7959
2023-06-05 06:49:34.730 650:link-prediction        INFO     eval_f1 = 0.8169
2023-06-05 06:49:34.730 650:link-prediction        INFO     eval_mcc = 0.6081
2023-06-05 06:49:34.730 650:link-prediction        INFO     eval_precision = 0.7407
2023-06-05 06:49:34.730 650:link-prediction        INFO     eval_recall = 0.9107
2023-06-05 06:49:34.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:49:34.730 543:link-prediction        INFO     ********************
2023-06-05 06:49:34.730 544:link-prediction        INFO     Best f1:0.8169
2023-06-05 06:49:34.730 545:link-prediction        INFO     ********************
2023-06-05 06:49:34.734 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 06:49:40.730 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:49:40.731 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:49:40.731 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:50:02.836 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:50:02.836 650:link-prediction        INFO     eval_acc = 0.8148
2023-06-05 06:50:02.837 650:link-prediction        INFO     eval_f1 = 0.8139
2023-06-05 06:50:02.837 650:link-prediction        INFO     eval_mcc = 0.6297
2023-06-05 06:50:02.837 650:link-prediction        INFO     eval_precision = 0.8182
2023-06-05 06:50:02.837 650:link-prediction        INFO     eval_recall = 0.8095
2023-06-05 06:50:02.837 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:50:09.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:50:09.801 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:50:09.801 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:50:33.583 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:50:33.583 650:link-prediction        INFO     eval_acc = 0.8096
2023-06-05 06:50:33.584 650:link-prediction        INFO     eval_f1 = 0.8145
2023-06-05 06:50:33.584 650:link-prediction        INFO     eval_mcc = 0.6201
2023-06-05 06:50:33.584 650:link-prediction        INFO     eval_precision = 0.7943
2023-06-05 06:50:33.584 650:link-prediction        INFO     eval_recall = 0.8356
2023-06-05 06:50:33.584 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:50:41.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:50:41.707 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:50:41.707 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:51:07.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:51:07.852 650:link-prediction        INFO     eval_acc = 0.8104
2023-06-05 06:51:07.852 650:link-prediction        INFO     eval_f1 = 0.8168
2023-06-05 06:51:07.852 650:link-prediction        INFO     eval_mcc = 0.6223
2023-06-05 06:51:07.853 650:link-prediction        INFO     eval_precision = 0.7904
2023-06-05 06:51:07.853 650:link-prediction        INFO     eval_recall = 0.8449
2023-06-05 06:51:07.853 650:link-prediction        INFO     eval_threshold = 0.5
