2022-10-10 23:39:16.616 933:link-prediction        DEBUG  main message
2022-10-10 23:40:03.443 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 23:40:03.443 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 23:40:03.443 303:link-prediction        INFO   *** Example ***
2022-10-10 23:40:03.443 304:link-prediction        INFO   idx: 43512
2022-10-10 23:40:03.443 305:link-prediction        INFO   label: 1
2022-10-10 23:40:03.444 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 23:40:03.444 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 23:40:03.444 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 23:40:03.444 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 23:40:03.444 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 23:40:03.444 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 23:40:03.444 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 23:40:03.444 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 23:40:03.444 303:link-prediction        INFO   *** Example ***
2022-10-10 23:40:03.444 304:link-prediction        INFO   idx: 50311
2022-10-10 23:40:03.444 305:link-prediction        INFO   label: 0
2022-10-10 23:40:03.444 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 23:40:03.445 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 23:40:03.445 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 23:40:03.445 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 23:40:03.445 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 23:40:03.445 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 23:40:03.445 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 23:40:03.445 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 23:40:03.445 303:link-prediction        INFO   *** Example ***
2022-10-10 23:40:03.445 304:link-prediction        INFO   idx: 47731
2022-10-10 23:40:03.445 305:link-prediction        INFO   label: 0
2022-10-10 23:40:03.445 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 23:40:03.445 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 23:40:03.446 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 23:40:03.446 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 23:40:03.446 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 23:40:03.446 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 23:40:03.446 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 23:40:03.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 23:40:03.446 303:link-prediction        INFO   *** Example ***
2022-10-10 23:40:03.446 304:link-prediction        INFO   idx: 50067
2022-10-10 23:40:03.446 305:link-prediction        INFO   label: 0
2022-10-10 23:40:03.446 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 23:40:03.446 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 23:40:03.446 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 23:40:03.447 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 23:40:03.447 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 23:40:03.447 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 23:40:03.447 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 23:40:03.447 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 23:40:03.447 303:link-prediction        INFO   *** Example ***
2022-10-10 23:40:03.447 304:link-prediction        INFO   idx: 46412
2022-10-10 23:40:03.447 305:link-prediction        INFO   label: 1
2022-10-10 23:40:03.447 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 23:40:03.447 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 23:40:03.447 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 23:40:03.447 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 23:40:03.448 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 23:40:03.448 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 23:40:03.448 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 23:40:03.448 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 23:40:03.448 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 23:40:03.471 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 23:40:03.471 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 23:40:04.224 469:link-prediction        INFO   ***** Running training *****
2022-10-10 23:40:04.225 470:link-prediction        INFO     Num examples = 26658
2022-10-10 23:40:04.225 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 23:40:04.225 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 23:40:04.225 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 23:40:04.225 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 23:40:04.225 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 23:40:05.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:40:05.910 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:40:05.910 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:40:10.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:40:10.018 647:link-prediction        INFO     eval_acc = 0.6868
2022-10-10 23:40:10.018 647:link-prediction        INFO     eval_f1 = 0.6727
2022-10-10 23:40:10.018 647:link-prediction        INFO     eval_mcc = 0.3749
2022-10-10 23:40:10.018 647:link-prediction        INFO     eval_precision = 0.7043
2022-10-10 23:40:10.018 647:link-prediction        INFO     eval_recall = 0.6439
2022-10-10 23:40:10.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:40:10.019 540:link-prediction        INFO     ********************
2022-10-10 23:40:10.019 541:link-prediction        INFO     Best f1:0.6727
2022-10-10 23:40:10.019 542:link-prediction        INFO     ********************
2022-10-10 23:40:10.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:40:10.020 562:link-prediction        INFO     ********************
2022-10-10 23:40:10.020 563:link-prediction        INFO     Best MCC:0.3749
2022-10-10 23:40:10.020 564:link-prediction        INFO     ********************
2022-10-10 23:40:10.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:40:11.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:40:11.360 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:40:11.360 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:40:15.510 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:40:15.510 647:link-prediction        INFO     eval_acc = 0.8437
2022-10-10 23:40:15.510 647:link-prediction        INFO     eval_f1 = 0.8575
2022-10-10 23:40:15.510 647:link-prediction        INFO     eval_mcc = 0.7007
2022-10-10 23:40:15.510 647:link-prediction        INFO     eval_precision = 0.788
2022-10-10 23:40:15.511 647:link-prediction        INFO     eval_recall = 0.9404
2022-10-10 23:40:15.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:40:15.511 540:link-prediction        INFO     ********************
2022-10-10 23:40:15.511 541:link-prediction        INFO     Best f1:0.8575
2022-10-10 23:40:15.511 542:link-prediction        INFO     ********************
2022-10-10 23:40:15.512 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:40:15.512 562:link-prediction        INFO     ********************
2022-10-10 23:40:15.512 563:link-prediction        INFO     Best MCC:0.7007
2022-10-10 23:40:15.512 564:link-prediction        INFO     ********************
2022-10-10 23:40:15.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:40:16.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:40:16.852 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:40:16.852 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:40:21.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:40:21.037 647:link-prediction        INFO     eval_acc = 0.862
2022-10-10 23:40:21.037 647:link-prediction        INFO     eval_f1 = 0.8744
2022-10-10 23:40:21.038 647:link-prediction        INFO     eval_mcc = 0.7385
2022-10-10 23:40:21.038 647:link-prediction        INFO     eval_precision = 0.8023
2022-10-10 23:40:21.038 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-10 23:40:21.038 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:40:21.038 540:link-prediction        INFO     ********************
2022-10-10 23:40:21.038 541:link-prediction        INFO     Best f1:0.8744
2022-10-10 23:40:21.038 542:link-prediction        INFO     ********************
2022-10-10 23:40:21.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:40:21.039 562:link-prediction        INFO     ********************
2022-10-10 23:40:21.039 563:link-prediction        INFO     Best MCC:0.7385
2022-10-10 23:40:21.039 564:link-prediction        INFO     ********************
2022-10-10 23:40:21.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:40:22.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:40:22.384 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:40:22.384 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:40:26.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:40:26.561 647:link-prediction        INFO     eval_acc = 0.8674
2022-10-10 23:40:26.561 647:link-prediction        INFO     eval_f1 = 0.878
2022-10-10 23:40:26.561 647:link-prediction        INFO     eval_mcc = 0.746
2022-10-10 23:40:26.561 647:link-prediction        INFO     eval_precision = 0.8133
2022-10-10 23:40:26.561 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-10 23:40:26.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:40:26.561 540:link-prediction        INFO     ********************
2022-10-10 23:40:26.561 541:link-prediction        INFO     Best f1:0.878
2022-10-10 23:40:26.562 542:link-prediction        INFO     ********************
2022-10-10 23:40:26.562 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:40:26.562 562:link-prediction        INFO     ********************
2022-10-10 23:40:26.562 563:link-prediction        INFO     Best MCC:0.746
2022-10-10 23:40:26.563 564:link-prediction        INFO     ********************
2022-10-10 23:40:26.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:40:27.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:40:27.910 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:40:27.910 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:40:32.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:40:32.110 647:link-prediction        INFO     eval_acc = 0.8779
2022-10-10 23:40:32.110 647:link-prediction        INFO     eval_f1 = 0.8869
2022-10-10 23:40:32.110 647:link-prediction        INFO     eval_mcc = 0.7654
2022-10-10 23:40:32.110 647:link-prediction        INFO     eval_precision = 0.8262
2022-10-10 23:40:32.110 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-10 23:40:32.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:40:32.110 540:link-prediction        INFO     ********************
2022-10-10 23:40:32.110 541:link-prediction        INFO     Best f1:0.8869
2022-10-10 23:40:32.110 542:link-prediction        INFO     ********************
2022-10-10 23:40:32.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:40:32.111 562:link-prediction        INFO     ********************
2022-10-10 23:40:32.111 563:link-prediction        INFO     Best MCC:0.7654
2022-10-10 23:40:32.111 564:link-prediction        INFO     ********************
2022-10-10 23:40:32.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:40:33.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:40:33.454 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:40:33.454 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:40:37.646 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:40:37.646 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-10 23:40:37.646 647:link-prediction        INFO     eval_f1 = 0.8826
2022-10-10 23:40:37.646 647:link-prediction        INFO     eval_mcc = 0.7564
2022-10-10 23:40:37.646 647:link-prediction        INFO     eval_precision = 0.8323
2022-10-10 23:40:37.646 647:link-prediction        INFO     eval_recall = 0.9395
2022-10-10 23:40:37.647 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:40:38.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:40:38.986 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:40:38.986 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:40:43.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:40:43.209 647:link-prediction        INFO     eval_acc = 0.8745
2022-10-10 23:40:43.209 647:link-prediction        INFO     eval_f1 = 0.8853
2022-10-10 23:40:43.209 647:link-prediction        INFO     eval_mcc = 0.7626
2022-10-10 23:40:43.209 647:link-prediction        INFO     eval_precision = 0.8151
2022-10-10 23:40:43.209 647:link-prediction        INFO     eval_recall = 0.9687
2022-10-10 23:40:43.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:40:44.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:40:44.546 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:40:44.546 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:40:48.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:40:48.753 647:link-prediction        INFO     eval_acc = 0.8742
2022-10-10 23:40:48.753 647:link-prediction        INFO     eval_f1 = 0.8799
2022-10-10 23:40:48.753 647:link-prediction        INFO     eval_mcc = 0.7519
2022-10-10 23:40:48.753 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-10 23:40:48.753 647:link-prediction        INFO     eval_recall = 0.9218
2022-10-10 23:40:48.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:40:50.095 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:40:50.095 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:40:50.095 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:40:54.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:40:54.330 647:link-prediction        INFO     eval_acc = 0.8808
2022-10-10 23:40:54.330 647:link-prediction        INFO     eval_f1 = 0.8898
2022-10-10 23:40:54.330 647:link-prediction        INFO     eval_mcc = 0.772
2022-10-10 23:40:54.330 647:link-prediction        INFO     eval_precision = 0.8273
2022-10-10 23:40:54.330 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-10 23:40:54.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:40:54.330 540:link-prediction        INFO     ********************
2022-10-10 23:40:54.330 541:link-prediction        INFO     Best f1:0.8898
2022-10-10 23:40:54.330 542:link-prediction        INFO     ********************
2022-10-10 23:40:54.331 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:40:54.331 562:link-prediction        INFO     ********************
2022-10-10 23:40:54.332 563:link-prediction        INFO     Best MCC:0.772
2022-10-10 23:40:54.332 564:link-prediction        INFO     ********************
2022-10-10 23:40:54.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:40:55.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:40:55.672 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:40:55.672 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:40:59.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:40:59.887 647:link-prediction        INFO     eval_acc = 0.8808
2022-10-10 23:40:59.887 647:link-prediction        INFO     eval_f1 = 0.889
2022-10-10 23:40:59.887 647:link-prediction        INFO     eval_mcc = 0.77
2022-10-10 23:40:59.887 647:link-prediction        INFO     eval_precision = 0.8322
2022-10-10 23:40:59.887 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-10 23:40:59.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:41:01.225 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:41:01.225 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:41:01.225 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:41:05.469 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:41:05.469 647:link-prediction        INFO     eval_acc = 0.8841
2022-10-10 23:41:05.469 647:link-prediction        INFO     eval_f1 = 0.8931
2022-10-10 23:41:05.469 647:link-prediction        INFO     eval_mcc = 0.7794
2022-10-10 23:41:05.470 647:link-prediction        INFO     eval_precision = 0.8288
2022-10-10 23:41:05.470 647:link-prediction        INFO     eval_recall = 0.9682
2022-10-10 23:41:05.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:41:05.470 540:link-prediction        INFO     ********************
2022-10-10 23:41:05.470 541:link-prediction        INFO     Best f1:0.8931
2022-10-10 23:41:05.470 542:link-prediction        INFO     ********************
2022-10-10 23:41:05.471 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:41:05.471 562:link-prediction        INFO     ********************
2022-10-10 23:41:05.471 563:link-prediction        INFO     Best MCC:0.7794
2022-10-10 23:41:05.471 564:link-prediction        INFO     ********************
2022-10-10 23:41:05.472 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:41:06.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:41:06.813 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:41:06.813 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:41:11.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:41:11.034 647:link-prediction        INFO     eval_acc = 0.8839
2022-10-10 23:41:11.034 647:link-prediction        INFO     eval_f1 = 0.891
2022-10-10 23:41:11.034 647:link-prediction        INFO     eval_mcc = 0.7744
2022-10-10 23:41:11.034 647:link-prediction        INFO     eval_precision = 0.8394
2022-10-10 23:41:11.034 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-10 23:41:11.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:41:12.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:41:12.365 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:41:12.365 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:41:16.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:41:16.618 647:link-prediction        INFO     eval_acc = 0.8855
2022-10-10 23:41:16.618 647:link-prediction        INFO     eval_f1 = 0.8939
2022-10-10 23:41:16.618 647:link-prediction        INFO     eval_mcc = 0.7809
2022-10-10 23:41:16.618 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-10 23:41:16.618 647:link-prediction        INFO     eval_recall = 0.9647
2022-10-10 23:41:16.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:41:16.618 540:link-prediction        INFO     ********************
2022-10-10 23:41:16.618 541:link-prediction        INFO     Best f1:0.8939
2022-10-10 23:41:16.618 542:link-prediction        INFO     ********************
2022-10-10 23:41:16.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:41:16.619 562:link-prediction        INFO     ********************
2022-10-10 23:41:16.619 563:link-prediction        INFO     Best MCC:0.7809
2022-10-10 23:41:16.619 564:link-prediction        INFO     ********************
