2023-05-13 18:11:57.731 933:link-prediction        DEBUG  main message
2023-05-13 18:13:08.792 647:link-prediction        INFO     eval_precision = 0.664
2023-05-13 18:13:08.792 647:link-prediction        INFO     eval_recall = 0.7011
2023-05-13 18:13:08.792 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:13:10.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:13:10.634 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:13:10.634 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:13:16.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:13:16.550 647:link-prediction        INFO     eval_acc = 0.6656
2023-05-13 18:13:16.550 647:link-prediction        INFO     eval_f1 = 0.6954
2023-05-13 18:13:16.550 647:link-prediction        INFO     eval_mcc = 0.3378
2023-05-13 18:13:16.550 647:link-prediction        INFO     eval_precision = 0.6385
2023-05-13 18:13:16.550 647:link-prediction        INFO     eval_recall = 0.7634
2023-05-13 18:13:16.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:13:16.552 540:link-prediction        INFO     ********************
2023-05-13 18:13:16.552 541:link-prediction        INFO     Best f1:0.6954
2023-05-13 18:13:16.552 542:link-prediction        INFO     ********************
2023-05-13 18:13:16.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 18:13:18.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:13:18.394 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:13:18.394 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:13:24.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:13:24.359 647:link-prediction        INFO     eval_acc = 0.6547
2023-05-13 18:13:24.359 647:link-prediction        INFO     eval_f1 = 0.6931
2023-05-13 18:13:24.359 647:link-prediction        INFO     eval_mcc = 0.3195
2023-05-13 18:13:24.360 647:link-prediction        INFO     eval_precision = 0.6236
2023-05-13 18:13:24.360 647:link-prediction        INFO     eval_recall = 0.7801
2023-05-13 18:13:24.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:13:26.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:13:26.208 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:13:26.209 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:13:32.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:13:32.147 647:link-prediction        INFO     eval_acc = 0.682
2023-05-13 18:13:32.147 647:link-prediction        INFO     eval_f1 = 0.6876
2023-05-13 18:13:32.147 647:link-prediction        INFO     eval_mcc = 0.3642
2023-05-13 18:13:32.147 647:link-prediction        INFO     eval_precision = 0.6757
2023-05-13 18:13:32.147 647:link-prediction        INFO     eval_recall = 0.7
2023-05-13 18:13:32.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:13:32.149 562:link-prediction        INFO     ********************
2023-05-13 18:13:32.150 563:link-prediction        INFO     Best MCC:0.3642
2023-05-13 18:13:32.150 564:link-prediction        INFO     ********************
2023-05-13 18:13:32.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:13:34.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:13:34.002 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:13:34.002 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:13:39.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:13:39.976 647:link-prediction        INFO     eval_acc = 0.6763
2023-05-13 18:13:39.976 647:link-prediction        INFO     eval_f1 = 0.6638
2023-05-13 18:13:39.976 647:link-prediction        INFO     eval_mcc = 0.3536
2023-05-13 18:13:39.976 647:link-prediction        INFO     eval_precision = 0.6905
2023-05-13 18:13:39.976 647:link-prediction        INFO     eval_recall = 0.6391
2023-05-13 18:13:39.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:13:41.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:13:41.830 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:13:41.830 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:13:47.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:13:47.776 647:link-prediction        INFO     eval_acc = 0.6675
2023-05-13 18:13:47.776 647:link-prediction        INFO     eval_f1 = 0.7104
2023-05-13 18:13:47.776 647:link-prediction        INFO     eval_mcc = 0.3506
2023-05-13 18:13:47.776 647:link-prediction        INFO     eval_precision = 0.6292
2023-05-13 18:13:47.776 647:link-prediction        INFO     eval_recall = 0.8155
2023-05-13 18:13:47.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:13:47.778 540:link-prediction        INFO     ********************
2023-05-13 18:13:47.778 541:link-prediction        INFO     Best f1:0.7104
2023-05-13 18:13:47.778 542:link-prediction        INFO     ********************
2023-05-13 18:13:47.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 18:13:49.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:13:49.600 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:13:49.600 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:13:55.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:13:55.567 647:link-prediction        INFO     eval_acc = 0.6903
2023-05-13 18:13:55.567 647:link-prediction        INFO     eval_f1 = 0.69
2023-05-13 18:13:55.567 647:link-prediction        INFO     eval_mcc = 0.3806
2023-05-13 18:13:55.567 647:link-prediction        INFO     eval_precision = 0.6907
2023-05-13 18:13:55.567 647:link-prediction        INFO     eval_recall = 0.6892
2023-05-13 18:13:55.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:13:55.569 562:link-prediction        INFO     ********************
2023-05-13 18:13:55.569 563:link-prediction        INFO     Best MCC:0.3806
2023-05-13 18:13:55.569 564:link-prediction        INFO     ********************
2023-05-13 18:13:55.570 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:13:57.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:13:57.422 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:13:57.422 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:14:03.342 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:14:03.343 647:link-prediction        INFO     eval_acc = 0.6821
2023-05-13 18:14:03.343 647:link-prediction        INFO     eval_f1 = 0.6775
2023-05-13 18:14:03.343 647:link-prediction        INFO     eval_mcc = 0.3643
2023-05-13 18:14:03.343 647:link-prediction        INFO     eval_precision = 0.6874
2023-05-13 18:14:03.343 647:link-prediction        INFO     eval_recall = 0.668
2023-05-13 18:14:03.343 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:14:05.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:14:05.199 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:14:05.200 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:14:11.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:14:11.181 647:link-prediction        INFO     eval_acc = 0.6878
2023-05-13 18:14:11.181 647:link-prediction        INFO     eval_f1 = 0.7002
2023-05-13 18:14:11.182 647:link-prediction        INFO     eval_mcc = 0.3768
2023-05-13 18:14:11.182 647:link-prediction        INFO     eval_precision = 0.6733
2023-05-13 18:14:11.182 647:link-prediction        INFO     eval_recall = 0.7294
2023-05-13 18:14:11.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:14:13.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:14:13.036 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:14:13.037 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:14:18.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:14:18.976 647:link-prediction        INFO     eval_acc = 0.6662
2023-05-13 18:14:18.976 647:link-prediction        INFO     eval_f1 = 0.7107
2023-05-13 18:14:18.976 647:link-prediction        INFO     eval_mcc = 0.3493
2023-05-13 18:14:18.976 647:link-prediction        INFO     eval_precision = 0.6271
2023-05-13 18:14:18.976 647:link-prediction        INFO     eval_recall = 0.8201
2023-05-13 18:14:18.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:14:18.978 540:link-prediction        INFO     ********************
2023-05-13 18:14:18.979 541:link-prediction        INFO     Best f1:0.7107
2023-05-13 18:14:18.979 542:link-prediction        INFO     ********************
2023-05-13 18:14:18.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 18:14:20.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:14:20.845 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:14:20.845 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:14:26.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:14:26.826 647:link-prediction        INFO     eval_acc = 0.6908
2023-05-13 18:14:26.826 647:link-prediction        INFO     eval_f1 = 0.6512
2023-05-13 18:14:26.826 647:link-prediction        INFO     eval_mcc = 0.3918
2023-05-13 18:14:26.826 647:link-prediction        INFO     eval_precision = 0.7467
2023-05-13 18:14:26.826 647:link-prediction        INFO     eval_recall = 0.5773
2023-05-13 18:14:26.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:14:26.828 562:link-prediction        INFO     ********************
2023-05-13 18:14:26.828 563:link-prediction        INFO     Best MCC:0.3918
2023-05-13 18:14:26.828 564:link-prediction        INFO     ********************
2023-05-13 18:14:26.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:14:28.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:14:28.680 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:14:28.681 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:14:34.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:14:34.632 647:link-prediction        INFO     eval_acc = 0.6779
2023-05-13 18:14:34.632 647:link-prediction        INFO     eval_f1 = 0.7071
2023-05-13 18:14:34.632 647:link-prediction        INFO     eval_mcc = 0.363
