2023-06-05 20:01:14.127 936:link-prediction        DEBUG  main message
2023-06-05 20:02:01.830 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 20:02:01.830 308:link-prediction        INFO   label: 0
2023-06-05 20:02:01.830 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 20:02:01.830 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 20:02:01.830 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 20:02:01.831 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 20:02:01.831 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 20:02:01.831 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 20:02:01.831 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 20:02:01.831 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 20:02:01.831 306:link-prediction        INFO   *** Example ***
2023-06-05 20:02:01.831 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 20:02:01.831 308:link-prediction        INFO   label: 1
2023-06-05 20:02:01.832 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 20:02:01.832 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 20:02:01.832 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 20:02:01.832 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 20:02:01.832 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 20:02:01.832 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 20:02:01.832 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 20:02:01.832 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 20:02:01.833 306:link-prediction        INFO   *** Example ***
2023-06-05 20:02:01.833 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 20:02:01.833 308:link-prediction        INFO   label: 0
2023-06-05 20:02:01.833 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 20:02:01.833 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 20:02:01.833 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 20:02:01.833 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 20:02:01.834 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 20:02:01.834 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 20:02:01.834 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 20:02:01.834 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 20:02:01.834 306:link-prediction        INFO   *** Example ***
2023-06-05 20:02:01.834 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 20:02:01.834 308:link-prediction        INFO   label: 0
2023-06-05 20:02:01.835 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 20:02:01.835 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 20:02:01.835 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 20:02:01.835 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 20:02:01.835 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 20:02:01.835 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 20:02:01.835 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 20:02:01.835 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 20:02:01.836 306:link-prediction        INFO   *** Example ***
2023-06-05 20:02:01.836 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 20:02:01.836 308:link-prediction        INFO   label: 0
2023-06-05 20:02:01.836 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 20:02:01.836 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 20:02:01.836 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 20:02:01.836 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 20:02:01.836 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 20:02:01.837 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 20:02:01.837 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 20:02:01.837 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 20:02:01.837 306:link-prediction        INFO   *** Example ***
2023-06-05 20:02:01.837 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 20:02:01.837 308:link-prediction        INFO   label: 0
2023-06-05 20:02:01.837 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 20:02:01.837 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 20:02:01.838 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 20:02:01.838 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 20:02:01.838 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 20:02:01.838 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 20:02:01.838 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 20:02:01.838 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 20:02:01.838 306:link-prediction        INFO   *** Example ***
2023-06-05 20:02:01.839 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 20:02:01.839 308:link-prediction        INFO   label: 1
2023-06-05 20:02:01.839 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 20:02:01.839 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 20:02:01.839 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 20:02:01.839 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 20:02:01.839 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 20:02:01.840 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 20:02:01.840 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 20:02:01.840 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 20:02:01.840 306:link-prediction        INFO   *** Example ***
2023-06-05 20:02:01.840 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 20:02:01.840 308:link-prediction        INFO   label: 1
2023-06-05 20:02:01.840 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 20:02:01.841 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 20:02:01.841 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 20:02:01.841 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 20:02:01.841 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 20:02:01.841 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 20:02:01.841 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 20:02:01.841 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 20:02:01.842 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 20:02:01.864 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 20:02:01.864 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:02:03.446 472:link-prediction        INFO   ***** Running training *****
2023-06-05 20:02:03.446 473:link-prediction        INFO     Num examples = 32914
2023-06-05 20:02:03.447 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 20:02:03.447 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:02:03.447 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 20:02:03.447 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 20:02:03.447 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 20:02:08.004 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:02:08.004 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:02:08.004 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:02:19.445 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:02:19.446 650:link-prediction        INFO     eval_acc = 0.597
2023-06-05 20:02:19.446 650:link-prediction        INFO     eval_f1 = 0.6043
2023-06-05 20:02:19.446 650:link-prediction        INFO     eval_mcc = 0.1941
2023-06-05 20:02:19.446 650:link-prediction        INFO     eval_precision = 0.5935
2023-06-05 20:02:19.446 650:link-prediction        INFO     eval_recall = 0.6154
2023-06-05 20:02:19.446 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:02:19.449 543:link-prediction        INFO     ********************
2023-06-05 20:02:19.450 544:link-prediction        INFO     Best f1:0.6043
2023-06-05 20:02:19.450 545:link-prediction        INFO     ********************
2023-06-05 20:02:19.454 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 20:02:19.455 565:link-prediction        INFO     ********************
2023-06-05 20:02:19.455 566:link-prediction        INFO     Best MCC:0.1941
2023-06-05 20:02:19.455 567:link-prediction        INFO     ********************
2023-06-05 20:02:19.458 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:02:22.682 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:02:22.682 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:02:22.683 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:02:33.526 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:02:33.526 650:link-prediction        INFO     eval_acc = 0.6527
2023-06-05 20:02:33.526 650:link-prediction        INFO     eval_f1 = 0.6246
2023-06-05 20:02:33.526 650:link-prediction        INFO     eval_mcc = 0.309
2023-06-05 20:02:33.527 650:link-prediction        INFO     eval_precision = 0.6797
2023-06-05 20:02:33.527 650:link-prediction        INFO     eval_recall = 0.5777
2023-06-05 20:02:33.527 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:02:33.531 543:link-prediction        INFO     ********************
2023-06-05 20:02:33.531 544:link-prediction        INFO     Best f1:0.6246
2023-06-05 20:02:33.531 545:link-prediction        INFO     ********************
2023-06-05 20:02:33.534 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 20:02:33.534 565:link-prediction        INFO     ********************
2023-06-05 20:02:33.534 566:link-prediction        INFO     Best MCC:0.309
2023-06-05 20:02:33.534 567:link-prediction        INFO     ********************
2023-06-05 20:02:33.536 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:02:36.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:02:36.728 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:02:36.729 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:02:47.716 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:02:47.716 650:link-prediction        INFO     eval_acc = 0.6646
2023-06-05 20:02:47.716 650:link-prediction        INFO     eval_f1 = 0.6639
2023-06-05 20:02:47.716 650:link-prediction        INFO     eval_mcc = 0.3293
2023-06-05 20:02:47.717 650:link-prediction        INFO     eval_precision = 0.6653
2023-06-05 20:02:47.717 650:link-prediction        INFO     eval_recall = 0.6625
2023-06-05 20:02:47.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:02:47.720 543:link-prediction        INFO     ********************
2023-06-05 20:02:47.721 544:link-prediction        INFO     Best f1:0.6639
2023-06-05 20:02:47.721 545:link-prediction        INFO     ********************
2023-06-05 20:02:47.724 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 20:02:47.724 565:link-prediction        INFO     ********************
2023-06-05 20:02:47.724 566:link-prediction        INFO     Best MCC:0.3293
2023-06-05 20:02:47.724 567:link-prediction        INFO     ********************
2023-06-05 20:02:47.726 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:02:50.961 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:02:50.961 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:02:50.961 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:03:02.623 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:03:02.624 650:link-prediction        INFO     eval_acc = 0.6522
2023-06-05 20:03:02.624 650:link-prediction        INFO     eval_f1 = 0.6879
2023-06-05 20:03:02.624 650:link-prediction        INFO     eval_mcc = 0.3127
2023-06-05 20:03:02.624 650:link-prediction        INFO     eval_precision = 0.6238
2023-06-05 20:03:02.624 650:link-prediction        INFO     eval_recall = 0.7667
2023-06-05 20:03:02.625 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:03:02.628 543:link-prediction        INFO     ********************
2023-06-05 20:03:02.628 544:link-prediction        INFO     Best f1:0.6879
2023-06-05 20:03:02.629 545:link-prediction        INFO     ********************
2023-06-05 20:03:02.631 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 20:03:05.939 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:03:05.940 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:03:05.940 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:03:16.727 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:03:16.728 650:link-prediction        INFO     eval_acc = 0.6633
2023-06-05 20:03:16.728 650:link-prediction        INFO     eval_f1 = 0.6579
2023-06-05 20:03:16.728 650:link-prediction        INFO     eval_mcc = 0.3267
2023-06-05 20:03:16.728 650:link-prediction        INFO     eval_precision = 0.6685
2023-06-05 20:03:16.728 650:link-prediction        INFO     eval_recall = 0.6477
2023-06-05 20:03:16.728 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:03:20.263 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:03:20.263 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:03:20.264 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:03:31.363 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:03:31.363 650:link-prediction        INFO     eval_acc = 0.6764
2023-06-05 20:03:31.363 650:link-prediction        INFO     eval_f1 = 0.6948
2023-06-05 20:03:31.363 650:link-prediction        INFO     eval_mcc = 0.3554
2023-06-05 20:03:31.363 650:link-prediction        INFO     eval_precision = 0.6574
2023-06-05 20:03:31.364 650:link-prediction        INFO     eval_recall = 0.7367
2023-06-05 20:03:31.364 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:03:31.367 543:link-prediction        INFO     ********************
2023-06-05 20:03:31.367 544:link-prediction        INFO     Best f1:0.6948
2023-06-05 20:03:31.367 545:link-prediction        INFO     ********************
2023-06-05 20:03:31.370 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 20:03:31.371 565:link-prediction        INFO     ********************
2023-06-05 20:03:31.371 566:link-prediction        INFO     Best MCC:0.3554
2023-06-05 20:03:31.371 567:link-prediction        INFO     ********************
2023-06-05 20:03:31.372 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:03:34.684 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:03:34.684 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:03:34.684 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:03:45.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:03:45.781 650:link-prediction        INFO     eval_acc = 0.6319
2023-06-05 20:03:45.781 650:link-prediction        INFO     eval_f1 = 0.7164
2023-06-05 20:03:45.782 650:link-prediction        INFO     eval_mcc = 0.3285
2023-06-05 20:03:45.782 650:link-prediction        INFO     eval_precision = 0.5827
2023-06-05 20:03:45.782 650:link-prediction        INFO     eval_recall = 0.9298
2023-06-05 20:03:45.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:03:45.786 543:link-prediction        INFO     ********************
2023-06-05 20:03:45.786 544:link-prediction        INFO     Best f1:0.7164
2023-06-05 20:03:45.786 545:link-prediction        INFO     ********************
2023-06-05 20:03:45.789 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 20:03:49.045 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:03:49.045 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:03:49.045 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:04:00.447 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:04:00.447 650:link-prediction        INFO     eval_acc = 0.6668
2023-06-05 20:04:00.447 650:link-prediction        INFO     eval_f1 = 0.5796
2023-06-05 20:04:00.447 650:link-prediction        INFO     eval_mcc = 0.3667
2023-06-05 20:04:00.448 650:link-prediction        INFO     eval_precision = 0.7851
2023-06-05 20:04:00.448 650:link-prediction        INFO     eval_recall = 0.4594
2023-06-05 20:04:00.448 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:04:00.451 565:link-prediction        INFO     ********************
2023-06-05 20:04:00.451 566:link-prediction        INFO     Best MCC:0.3667
2023-06-05 20:04:00.452 567:link-prediction        INFO     ********************
2023-06-05 20:04:00.454 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:04:03.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:04:03.725 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:04:03.725 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:04:15.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:04:15.157 650:link-prediction        INFO     eval_acc = 0.6738
2023-06-05 20:04:15.157 650:link-prediction        INFO     eval_f1 = 0.6979
2023-06-05 20:04:15.158 650:link-prediction        INFO     eval_mcc = 0.3521
2023-06-05 20:04:15.158 650:link-prediction        INFO     eval_precision = 0.6498
2023-06-05 20:04:15.158 650:link-prediction        INFO     eval_recall = 0.7537
2023-06-05 20:04:15.158 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:04:18.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:04:18.072 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:04:18.072 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:04:28.799 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:04:28.799 650:link-prediction        INFO     eval_acc = 0.674
2023-06-05 20:04:28.799 650:link-prediction        INFO     eval_f1 = 0.6973
2023-06-05 20:04:28.799 650:link-prediction        INFO     eval_mcc = 0.3523
2023-06-05 20:04:28.799 650:link-prediction        INFO     eval_precision = 0.6508
2023-06-05 20:04:28.799 650:link-prediction        INFO     eval_recall = 0.751
2023-06-05 20:04:28.800 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:04:31.572 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:04:31.572 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:04:31.572 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:04:40.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:04:40.737 650:link-prediction        INFO     eval_acc = 0.6693
2023-06-05 20:04:40.737 650:link-prediction        INFO     eval_f1 = 0.7143
2023-06-05 20:04:40.737 650:link-prediction        INFO     eval_mcc = 0.3567
2023-06-05 20:04:40.738 650:link-prediction        INFO     eval_precision = 0.6288
2023-06-05 20:04:40.738 650:link-prediction        INFO     eval_recall = 0.8267
2023-06-05 20:04:40.738 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:04:43.210 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:04:43.210 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:04:43.210 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:04:51.962 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:04:51.962 650:link-prediction        INFO     eval_acc = 0.6822
2023-06-05 20:04:51.963 650:link-prediction        INFO     eval_f1 = 0.6978
2023-06-05 20:04:51.963 650:link-prediction        INFO     eval_mcc = 0.3663
2023-06-05 20:04:51.963 650:link-prediction        INFO     eval_precision = 0.6651
2023-06-05 20:04:51.963 650:link-prediction        INFO     eval_recall = 0.734
2023-06-05 20:04:51.963 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:04:54.697 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:04:54.698 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:04:54.698 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:05:03.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:05:03.574 650:link-prediction        INFO     eval_acc = 0.6874
2023-06-05 20:05:03.574 650:link-prediction        INFO     eval_f1 = 0.7151
2023-06-05 20:05:03.574 650:link-prediction        INFO     eval_mcc = 0.3821
2023-06-05 20:05:03.574 650:link-prediction        INFO     eval_precision = 0.6569
2023-06-05 20:05:03.574 650:link-prediction        INFO     eval_recall = 0.7846
2023-06-05 20:05:03.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:05:03.578 565:link-prediction        INFO     ********************
2023-06-05 20:05:03.578 566:link-prediction        INFO     Best MCC:0.3821
2023-06-05 20:05:03.578 567:link-prediction        INFO     ********************
2023-06-05 20:05:03.582 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:05:06.231 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:05:06.231 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:05:06.232 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:05:17.119 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:05:17.119 650:link-prediction        INFO     eval_acc = 0.6845
2023-06-05 20:05:17.119 650:link-prediction        INFO     eval_f1 = 0.6375
2023-06-05 20:05:17.120 650:link-prediction        INFO     eval_mcc = 0.3819
2023-06-05 20:05:17.120 650:link-prediction        INFO     eval_precision = 0.7489
2023-06-05 20:05:17.120 650:link-prediction        INFO     eval_recall = 0.555
2023-06-05 20:05:17.120 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:05:20.190 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:05:20.190 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:05:20.190 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:05:31.631 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:05:31.631 650:link-prediction        INFO     eval_acc = 0.6857
2023-06-05 20:05:31.631 650:link-prediction        INFO     eval_f1 = 0.6999
2023-06-05 20:05:31.632 650:link-prediction        INFO     eval_mcc = 0.3731
2023-06-05 20:05:31.632 650:link-prediction        INFO     eval_precision = 0.6697
2023-06-05 20:05:31.632 650:link-prediction        INFO     eval_recall = 0.7329
2023-06-05 20:05:31.632 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:05:34.927 601:link-prediction        INFO   ***** Running evaluation *****
