2023-05-23 04:50:33.888 952:link-prediction        DEBUG  main message
2023-05-23 04:51:23.523 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-23 04:51:23.524 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-23 04:51:23.524 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-23 04:51:23.524 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-23 04:51:23.524 300:link-prediction        INFO   *** Example ***
2023-05-23 04:51:23.524 301:link-prediction        INFO   idx: s470053186_main
2023-05-23 04:51:23.524 302:link-prediction        INFO   label: 0
2023-05-23 04:51:23.525 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-23 04:51:23.525 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-23 04:51:23.525 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-23 04:51:23.526 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-23 04:51:23.526 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-23 04:51:23.526 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-23 04:51:23.526 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-23 04:51:23.527 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-23 04:51:23.965 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 04:51:23.989 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 04:51:23.989 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cfg_3', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 04:51:25.567 488:link-prediction        INFO   ***** Running training *****
2023-05-23 04:51:25.567 489:link-prediction        INFO     Num examples = 32914
2023-05-23 04:51:25.567 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 04:51:25.568 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 04:51:25.568 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 04:51:25.568 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 04:51:25.568 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-23 04:51:29.780 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:51:29.780 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:51:29.781 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:51:39.584 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:51:39.585 666:link-prediction        INFO     eval_acc = 0.5653
2023-05-23 04:51:39.585 666:link-prediction        INFO     eval_f1 = 0.6491
2023-05-23 04:51:39.585 666:link-prediction        INFO     eval_mcc = 0.1486
2023-05-23 04:51:39.585 666:link-prediction        INFO     eval_precision = 0.5442
2023-05-23 04:51:39.585 666:link-prediction        INFO     eval_recall = 0.8042
2023-05-23 04:51:39.585 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:51:39.589 559:link-prediction        INFO     ********************
2023-05-23 04:51:39.589 560:link-prediction        INFO     Best f1:0.6491
2023-05-23 04:51:39.589 561:link-prediction        INFO     ********************
2023-05-23 04:51:39.593 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-23 04:51:39.594 581:link-prediction        INFO     ********************
2023-05-23 04:51:39.594 582:link-prediction        INFO     Best MCC:0.1486
2023-05-23 04:51:39.594 583:link-prediction        INFO     ********************
2023-05-23 04:51:39.597 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:51:42.882 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:51:42.882 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:51:42.882 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:51:52.932 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:51:52.932 666:link-prediction        INFO     eval_acc = 0.6664
2023-05-23 04:51:52.933 666:link-prediction        INFO     eval_f1 = 0.6826
2023-05-23 04:51:52.933 666:link-prediction        INFO     eval_mcc = 0.3345
2023-05-23 04:51:52.933 666:link-prediction        INFO     eval_precision = 0.651
2023-05-23 04:51:52.933 666:link-prediction        INFO     eval_recall = 0.7174
2023-05-23 04:51:52.933 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:51:52.937 559:link-prediction        INFO     ********************
2023-05-23 04:51:52.937 560:link-prediction        INFO     Best f1:0.6826
2023-05-23 04:51:52.937 561:link-prediction        INFO     ********************
2023-05-23 04:51:52.939 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-23 04:51:52.939 581:link-prediction        INFO     ********************
2023-05-23 04:51:52.939 582:link-prediction        INFO     Best MCC:0.3345
2023-05-23 04:51:52.940 583:link-prediction        INFO     ********************
2023-05-23 04:51:52.941 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:51:56.135 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:51:56.135 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:51:56.135 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:52:06.039 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:52:06.039 666:link-prediction        INFO     eval_acc = 0.6678
2023-05-23 04:52:06.040 666:link-prediction        INFO     eval_f1 = 0.7135
2023-05-23 04:52:06.040 666:link-prediction        INFO     eval_mcc = 0.3541
2023-05-23 04:52:06.040 666:link-prediction        INFO     eval_precision = 0.6273
2023-05-23 04:52:06.040 666:link-prediction        INFO     eval_recall = 0.8272
2023-05-23 04:52:06.040 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:52:06.044 559:link-prediction        INFO     ********************
2023-05-23 04:52:06.044 560:link-prediction        INFO     Best f1:0.7135
2023-05-23 04:52:06.044 561:link-prediction        INFO     ********************
2023-05-23 04:52:06.046 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-23 04:52:06.047 581:link-prediction        INFO     ********************
2023-05-23 04:52:06.047 582:link-prediction        INFO     Best MCC:0.3541
2023-05-23 04:52:06.047 583:link-prediction        INFO     ********************
2023-05-23 04:52:06.049 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:52:09.932 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:52:09.932 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:52:09.932 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:52:19.712 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:52:19.713 666:link-prediction        INFO     eval_acc = 0.6625
2023-05-23 04:52:19.713 666:link-prediction        INFO     eval_f1 = 0.6807
2023-05-23 04:52:19.713 666:link-prediction        INFO     eval_mcc = 0.3272
2023-05-23 04:52:19.713 666:link-prediction        INFO     eval_precision = 0.6459
2023-05-23 04:52:19.713 666:link-prediction        INFO     eval_recall = 0.7196
2023-05-23 04:52:19.713 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:52:22.851 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:52:22.852 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:52:22.852 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:52:33.091 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:52:33.091 666:link-prediction        INFO     eval_acc = 0.6902
2023-05-23 04:52:33.091 666:link-prediction        INFO     eval_f1 = 0.6852
2023-05-23 04:52:33.092 666:link-prediction        INFO     eval_mcc = 0.3806
2023-05-23 04:52:33.092 666:link-prediction        INFO     eval_precision = 0.6964
2023-05-23 04:52:33.092 666:link-prediction        INFO     eval_recall = 0.6744
2023-05-23 04:52:33.092 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:52:33.095 581:link-prediction        INFO     ********************
2023-05-23 04:52:33.095 582:link-prediction        INFO     Best MCC:0.3806
2023-05-23 04:52:33.096 583:link-prediction        INFO     ********************
2023-05-23 04:52:33.098 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:52:36.161 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:52:36.162 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:52:36.162 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:52:45.987 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:52:45.988 666:link-prediction        INFO     eval_acc = 0.6843
2023-05-23 04:52:45.988 666:link-prediction        INFO     eval_f1 = 0.7066
2023-05-23 04:52:45.988 666:link-prediction        INFO     eval_mcc = 0.3729
2023-05-23 04:52:45.988 666:link-prediction        INFO     eval_precision = 0.6599
2023-05-23 04:52:45.989 666:link-prediction        INFO     eval_recall = 0.7603
2023-05-23 04:52:45.989 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:52:48.917 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:52:48.917 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:52:48.918 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:52:59.860 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:52:59.860 666:link-prediction        INFO     eval_acc = 0.6469
2023-05-23 04:52:59.860 666:link-prediction        INFO     eval_f1 = 0.7253
2023-05-23 04:52:59.861 666:link-prediction        INFO     eval_mcc = 0.3579
2023-05-23 04:52:59.861 666:link-prediction        INFO     eval_precision = 0.5935
2023-05-23 04:52:59.861 666:link-prediction        INFO     eval_recall = 0.9325
2023-05-23 04:52:59.861 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:52:59.864 559:link-prediction        INFO     ********************
2023-05-23 04:52:59.865 560:link-prediction        INFO     Best f1:0.7253
2023-05-23 04:52:59.865 561:link-prediction        INFO     ********************
2023-05-23 04:52:59.867 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-23 04:53:02.924 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:53:02.925 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:53:02.925 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:53:12.712 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:53:12.713 666:link-prediction        INFO     eval_acc = 0.6847
2023-05-23 04:53:12.713 666:link-prediction        INFO     eval_f1 = 0.7252
2023-05-23 04:53:12.713 666:link-prediction        INFO     eval_mcc = 0.3866
2023-05-23 04:53:12.713 666:link-prediction        INFO     eval_precision = 0.6427
2023-05-23 04:53:12.713 666:link-prediction        INFO     eval_recall = 0.8318
2023-05-23 04:53:12.713 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:53:12.717 581:link-prediction        INFO     ********************
2023-05-23 04:53:12.717 582:link-prediction        INFO     Best MCC:0.3866
2023-05-23 04:53:12.717 583:link-prediction        INFO     ********************
2023-05-23 04:53:12.719 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:53:15.758 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:53:15.758 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:53:15.758 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:53:25.447 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:53:25.447 666:link-prediction        INFO     eval_acc = 0.6667
2023-05-23 04:53:25.448 666:link-prediction        INFO     eval_f1 = 0.7178
2023-05-23 04:53:25.448 666:link-prediction        INFO     eval_mcc = 0.3577
2023-05-23 04:53:25.448 666:link-prediction        INFO     eval_precision = 0.6224
2023-05-23 04:53:25.448 666:link-prediction        INFO     eval_recall = 0.8477
2023-05-23 04:53:25.448 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:53:28.596 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:53:28.596 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:53:28.596 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:53:38.648 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:53:38.648 666:link-prediction        INFO     eval_acc = 0.681
2023-05-23 04:53:38.649 666:link-prediction        INFO     eval_f1 = 0.6649
2023-05-23 04:53:38.649 666:link-prediction        INFO     eval_mcc = 0.3637
2023-05-23 04:53:38.649 666:link-prediction        INFO     eval_precision = 0.7002
2023-05-23 04:53:38.649 666:link-prediction        INFO     eval_recall = 0.6329
2023-05-23 04:53:38.649 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:53:41.617 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:53:41.617 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:53:41.618 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:53:51.000 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:53:51.000 666:link-prediction        INFO     eval_acc = 0.6739
2023-05-23 04:53:51.000 666:link-prediction        INFO     eval_f1 = 0.7282
2023-05-23 04:53:51.000 666:link-prediction        INFO     eval_mcc = 0.3794
2023-05-23 04:53:51.001 666:link-prediction        INFO     eval_precision = 0.6242
2023-05-23 04:53:51.001 666:link-prediction        INFO     eval_recall = 0.8739
2023-05-23 04:53:51.001 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:53:51.004 559:link-prediction        INFO     ********************
2023-05-23 04:53:51.004 560:link-prediction        INFO     Best f1:0.7282
2023-05-23 04:53:51.004 561:link-prediction        INFO     ********************
2023-05-23 04:53:51.006 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-23 04:53:53.802 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:53:53.802 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:53:53.802 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:54:03.145 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:54:03.145 666:link-prediction        INFO     eval_acc = 0.6924
2023-05-23 04:54:03.146 666:link-prediction        INFO     eval_f1 = 0.665
2023-05-23 04:54:03.146 666:link-prediction        INFO     eval_mcc = 0.3901
2023-05-23 04:54:03.146 666:link-prediction        INFO     eval_precision = 0.7301
2023-05-23 04:54:03.146 666:link-prediction        INFO     eval_recall = 0.6106
2023-05-23 04:54:03.146 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:54:03.150 581:link-prediction        INFO     ********************
2023-05-23 04:54:03.150 582:link-prediction        INFO     Best MCC:0.3901
2023-05-23 04:54:03.150 583:link-prediction        INFO     ********************
2023-05-23 04:54:03.152 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:54:06.031 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:54:06.032 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:54:06.032 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:54:15.847 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:54:15.848 666:link-prediction        INFO     eval_acc = 0.6933
2023-05-23 04:54:15.848 666:link-prediction        INFO     eval_f1 = 0.7043
2023-05-23 04:54:15.848 666:link-prediction        INFO     eval_mcc = 0.3877
2023-05-23 04:54:15.848 666:link-prediction        INFO     eval_precision = 0.6799
2023-05-23 04:54:15.848 666:link-prediction        INFO     eval_recall = 0.7305
2023-05-23 04:54:15.848 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:54:18.821 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:54:18.821 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:54:18.821 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:54:28.607 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:54:28.608 666:link-prediction        INFO     eval_acc = 0.6808
2023-05-23 04:54:28.608 666:link-prediction        INFO     eval_f1 = 0.7139
2023-05-23 04:54:28.608 666:link-prediction        INFO     eval_mcc = 0.3717
2023-05-23 04:54:28.608 666:link-prediction        INFO     eval_precision = 0.6469
2023-05-23 04:54:28.608 666:link-prediction        INFO     eval_recall = 0.7963
2023-05-23 04:54:28.608 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:54:31.622 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:54:31.623 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:54:31.623 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:54:41.589 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:54:41.589 666:link-prediction        INFO     eval_acc = 0.6961
2023-05-23 04:54:41.590 666:link-prediction        INFO     eval_f1 = 0.6746
2023-05-23 04:54:41.590 666:link-prediction        INFO     eval_mcc = 0.3956
2023-05-23 04:54:41.590 666:link-prediction        INFO     eval_precision = 0.7258
2023-05-23 04:54:41.590 666:link-prediction        INFO     eval_recall = 0.6302
2023-05-23 04:54:41.590 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:54:41.596 581:link-prediction        INFO     ********************
2023-05-23 04:54:41.596 582:link-prediction        INFO     Best MCC:0.3956
2023-05-23 04:54:41.596 583:link-prediction        INFO     ********************
2023-05-23 04:54:41.599 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
