2022-10-06 15:28:58.132 933:link-prediction        DEBUG  main message
2022-10-06 15:29:48.862 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 15:29:48.862 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 15:29:48.862 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 15:29:48.862 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 15:29:48.863 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 15:29:48.863 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 15:29:48.863 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 15:29:48.863 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 15:29:48.863 303:link-prediction        INFO   *** Example ***
2022-10-06 15:29:48.863 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 15:29:48.863 305:link-prediction        INFO   label: 1
2022-10-06 15:29:48.863 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 15:29:48.863 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 15:29:48.863 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 15:29:48.863 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 15:29:48.864 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 15:29:48.864 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 15:29:48.864 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 15:29:48.864 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 15:29:48.864 303:link-prediction        INFO   *** Example ***
2022-10-06 15:29:48.864 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 15:29:48.864 305:link-prediction        INFO   label: 1
2022-10-06 15:29:48.864 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:29:48.864 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:29:48.864 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:29:48.864 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:29:48.865 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 15:29:48.865 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 15:29:48.865 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 15:29:48.865 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 15:29:48.865 303:link-prediction        INFO   *** Example ***
2022-10-06 15:29:48.865 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 15:29:48.865 305:link-prediction        INFO   label: 0
2022-10-06 15:29:48.865 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:29:48.865 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:29:48.865 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:29:48.865 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:29:48.865 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 15:29:48.866 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 15:29:48.866 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 15:29:48.866 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 15:29:48.866 303:link-prediction        INFO   *** Example ***
2022-10-06 15:29:48.866 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 15:29:48.866 305:link-prediction        INFO   label: 1
2022-10-06 15:29:48.866 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 15:29:48.866 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 15:29:48.866 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 15:29:48.866 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 15:29:48.866 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 15:29:48.866 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 15:29:48.867 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 15:29:48.867 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 15:29:48.867 303:link-prediction        INFO   *** Example ***
2022-10-06 15:29:48.867 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 15:29:48.867 305:link-prediction        INFO   label: 0
2022-10-06 15:29:48.867 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 15:29:48.867 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 15:29:48.867 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 15:29:48.867 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 15:29:48.867 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 15:29:48.867 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 15:29:48.867 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 15:29:48.868 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 15:29:48.868 303:link-prediction        INFO   *** Example ***
2022-10-06 15:29:48.868 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 15:29:48.868 305:link-prediction        INFO   label: 0
2022-10-06 15:29:48.868 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 15:29:48.868 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 15:29:48.868 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 15:29:48.868 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 15:29:48.868 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 15:29:48.868 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 15:29:48.868 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 15:29:48.868 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 15:29:48.869 303:link-prediction        INFO   *** Example ***
2022-10-06 15:29:48.869 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 15:29:48.869 305:link-prediction        INFO   label: 0
2022-10-06 15:29:48.869 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 15:29:48.869 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 15:29:48.869 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 15:29:48.869 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 15:29:48.869 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:29:48.869 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 15:29:48.869 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 15:29:48.869 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:29:48.869 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 15:29:48.889 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 15:29:48.889 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_12', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 15:29:50.083 469:link-prediction        INFO   ***** Running training *****
2022-10-06 15:29:50.084 470:link-prediction        INFO     Num examples = 32914
2022-10-06 15:29:50.084 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 15:29:50.084 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 15:29:50.084 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 15:29:50.084 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 15:29:50.084 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 15:29:52.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:29:52.319 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:29:52.319 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:29:58.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:29:58.235 647:link-prediction        INFO     eval_acc = 0.5787
2022-10-06 15:29:58.235 647:link-prediction        INFO     eval_f1 = 0.5691
2022-10-06 15:29:58.235 647:link-prediction        INFO     eval_mcc = 0.1576
2022-10-06 15:29:58.236 647:link-prediction        INFO     eval_precision = 0.5824
2022-10-06 15:29:58.236 647:link-prediction        INFO     eval_recall = 0.5565
2022-10-06 15:29:58.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:29:58.238 540:link-prediction        INFO     ********************
2022-10-06 15:29:58.238 541:link-prediction        INFO     Best f1:0.5691
2022-10-06 15:29:58.238 542:link-prediction        INFO     ********************
2022-10-06 15:29:58.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 15:29:58.239 562:link-prediction        INFO     ********************
2022-10-06 15:29:58.239 563:link-prediction        INFO     Best MCC:0.1576
2022-10-06 15:29:58.239 564:link-prediction        INFO     ********************
2022-10-06 15:29:58.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:30:00.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:30:00.087 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:30:00.087 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:30:05.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:30:05.870 647:link-prediction        INFO     eval_acc = 0.6388
2022-10-06 15:30:05.870 647:link-prediction        INFO     eval_f1 = 0.6442
2022-10-06 15:30:05.870 647:link-prediction        INFO     eval_mcc = 0.2778
2022-10-06 15:30:05.870 647:link-prediction        INFO     eval_precision = 0.6348
2022-10-06 15:30:05.870 647:link-prediction        INFO     eval_recall = 0.6539
2022-10-06 15:30:05.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:30:05.872 540:link-prediction        INFO     ********************
2022-10-06 15:30:05.872 541:link-prediction        INFO     Best f1:0.6442
2022-10-06 15:30:05.872 542:link-prediction        INFO     ********************
2022-10-06 15:30:05.873 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 15:30:05.873 562:link-prediction        INFO     ********************
2022-10-06 15:30:05.873 563:link-prediction        INFO     Best MCC:0.2778
2022-10-06 15:30:05.873 564:link-prediction        INFO     ********************
2022-10-06 15:30:05.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:30:07.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:30:07.768 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:30:07.768 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:30:13.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:30:13.518 647:link-prediction        INFO     eval_acc = 0.6306
2022-10-06 15:30:13.518 647:link-prediction        INFO     eval_f1 = 0.6978
2022-10-06 15:30:13.518 647:link-prediction        INFO     eval_mcc = 0.2916
2022-10-06 15:30:13.518 647:link-prediction        INFO     eval_precision = 0.5904
2022-10-06 15:30:13.518 647:link-prediction        INFO     eval_recall = 0.8528
2022-10-06 15:30:13.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:30:13.520 540:link-prediction        INFO     ********************
2022-10-06 15:30:13.520 541:link-prediction        INFO     Best f1:0.6978
2022-10-06 15:30:13.520 542:link-prediction        INFO     ********************
2022-10-06 15:30:13.521 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 15:30:13.521 562:link-prediction        INFO     ********************
2022-10-06 15:30:13.521 563:link-prediction        INFO     Best MCC:0.2916
2022-10-06 15:30:13.521 564:link-prediction        INFO     ********************
2022-10-06 15:30:13.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:30:15.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:30:15.422 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:30:15.422 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:30:21.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:30:21.437 647:link-prediction        INFO     eval_acc = 0.6498
2022-10-06 15:30:21.437 647:link-prediction        INFO     eval_f1 = 0.6938
2022-10-06 15:30:21.437 647:link-prediction        INFO     eval_mcc = 0.3128
2022-10-06 15:30:21.437 647:link-prediction        INFO     eval_precision = 0.6164
2022-10-06 15:30:21.437 647:link-prediction        INFO     eval_recall = 0.7934
2022-10-06 15:30:21.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:30:21.439 562:link-prediction        INFO     ********************
2022-10-06 15:30:21.440 563:link-prediction        INFO     Best MCC:0.3128
2022-10-06 15:30:21.440 564:link-prediction        INFO     ********************
2022-10-06 15:30:21.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:30:23.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:30:23.328 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:30:23.328 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:30:29.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:30:29.325 647:link-prediction        INFO     eval_acc = 0.6503
2022-10-06 15:30:29.325 647:link-prediction        INFO     eval_f1 = 0.635
2022-10-06 15:30:29.325 647:link-prediction        INFO     eval_mcc = 0.3016
2022-10-06 15:30:29.325 647:link-prediction        INFO     eval_precision = 0.664
2022-10-06 15:30:29.325 647:link-prediction        INFO     eval_recall = 0.6084
2022-10-06 15:30:29.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:30:31.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:30:31.213 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:30:31.214 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:30:37.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:30:37.039 647:link-prediction        INFO     eval_acc = 0.64
2022-10-06 15:30:37.039 647:link-prediction        INFO     eval_f1 = 0.5181
2022-10-06 15:30:37.039 647:link-prediction        INFO     eval_mcc = 0.3247
2022-10-06 15:30:37.039 647:link-prediction        INFO     eval_precision = 0.7835
2022-10-06 15:30:37.039 647:link-prediction        INFO     eval_recall = 0.387
2022-10-06 15:30:37.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:30:37.041 562:link-prediction        INFO     ********************
2022-10-06 15:30:37.041 563:link-prediction        INFO     Best MCC:0.3247
2022-10-06 15:30:37.042 564:link-prediction        INFO     ********************
2022-10-06 15:30:37.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:30:38.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:30:38.929 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:30:38.929 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:30:44.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:30:44.737 647:link-prediction        INFO     eval_acc = 0.6776
2022-10-06 15:30:44.737 647:link-prediction        INFO     eval_f1 = 0.6417
2022-10-06 15:30:44.737 647:link-prediction        INFO     eval_mcc = 0.3625
2022-10-06 15:30:44.737 647:link-prediction        INFO     eval_precision = 0.7221
2022-10-06 15:30:44.738 647:link-prediction        INFO     eval_recall = 0.5775
2022-10-06 15:30:44.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:30:44.739 562:link-prediction        INFO     ********************
2022-10-06 15:30:44.740 563:link-prediction        INFO     Best MCC:0.3625
2022-10-06 15:30:44.740 564:link-prediction        INFO     ********************
2022-10-06 15:30:44.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:30:46.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:30:46.614 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:30:46.614 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:30:52.667 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:30:52.667 647:link-prediction        INFO     eval_acc = 0.6784
2022-10-06 15:30:52.667 647:link-prediction        INFO     eval_f1 = 0.6814
2022-10-06 15:30:52.667 647:link-prediction        INFO     eval_mcc = 0.3569
2022-10-06 15:30:52.667 647:link-prediction        INFO     eval_precision = 0.6752
2022-10-06 15:30:52.667 647:link-prediction        INFO     eval_recall = 0.6878
2022-10-06 15:30:52.668 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:30:54.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:30:54.526 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:30:54.526 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:31:00.540 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:31:00.540 647:link-prediction        INFO     eval_acc = 0.6807
2022-10-06 15:31:00.540 647:link-prediction        INFO     eval_f1 = 0.7009
2022-10-06 15:31:00.540 647:link-prediction        INFO     eval_mcc = 0.3648
2022-10-06 15:31:00.540 647:link-prediction        INFO     eval_precision = 0.6592
2022-10-06 15:31:00.540 647:link-prediction        INFO     eval_recall = 0.7483
2022-10-06 15:31:00.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:31:00.542 540:link-prediction        INFO     ********************
2022-10-06 15:31:00.543 541:link-prediction        INFO     Best f1:0.7009
2022-10-06 15:31:00.543 542:link-prediction        INFO     ********************
2022-10-06 15:31:00.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 15:31:00.543 562:link-prediction        INFO     ********************
2022-10-06 15:31:00.544 563:link-prediction        INFO     Best MCC:0.3648
2022-10-06 15:31:00.544 564:link-prediction        INFO     ********************
2022-10-06 15:31:00.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:31:02.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:31:02.425 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:31:02.425 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:31:08.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:31:08.276 647:link-prediction        INFO     eval_acc = 0.6761
2022-10-06 15:31:08.276 647:link-prediction        INFO     eval_f1 = 0.6584
2022-10-06 15:31:08.276 647:link-prediction        INFO     eval_mcc = 0.3542
2022-10-06 15:31:08.276 647:link-prediction        INFO     eval_precision = 0.6966
2022-10-06 15:31:08.277 647:link-prediction        INFO     eval_recall = 0.6241
2022-10-06 15:31:08.277 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:31:10.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:31:10.122 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:31:10.122 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:31:15.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:31:15.967 647:link-prediction        INFO     eval_acc = 0.6784
2022-10-06 15:31:15.967 647:link-prediction        INFO     eval_f1 = 0.6981
2022-10-06 15:31:15.967 647:link-prediction        INFO     eval_mcc = 0.3599
2022-10-06 15:31:15.967 647:link-prediction        INFO     eval_precision = 0.6578
2022-10-06 15:31:15.967 647:link-prediction        INFO     eval_recall = 0.7437
2022-10-06 15:31:15.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:31:17.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:31:17.846 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:31:17.847 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:31:23.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:31:23.613 647:link-prediction        INFO     eval_acc = 0.6656
2022-10-06 15:31:23.613 647:link-prediction        INFO     eval_f1 = 0.5903
2022-10-06 15:31:23.613 647:link-prediction        INFO     eval_mcc = 0.3562
2022-10-06 15:31:23.613 647:link-prediction        INFO     eval_precision = 0.762
2022-10-06 15:31:23.613 647:link-prediction        INFO     eval_recall = 0.4817
2022-10-06 15:31:23.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:31:25.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:31:25.506 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:31:25.506 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:31:31.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:31:31.582 647:link-prediction        INFO     eval_acc = 0.6793
2022-10-06 15:31:31.582 647:link-prediction        INFO     eval_f1 = 0.6953
2022-10-06 15:31:31.582 647:link-prediction        INFO     eval_mcc = 0.3605
2022-10-06 15:31:31.582 647:link-prediction        INFO     eval_precision = 0.6622
2022-10-06 15:31:31.582 647:link-prediction        INFO     eval_recall = 0.7318
2022-10-06 15:31:31.582 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:31:33.464 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:31:33.464 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:31:33.464 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:31:39.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:31:39.443 647:link-prediction        INFO     eval_acc = 0.6804
2022-10-06 15:31:39.443 647:link-prediction        INFO     eval_f1 = 0.685
2022-10-06 15:31:39.443 647:link-prediction        INFO     eval_mcc = 0.361
2022-10-06 15:31:39.443 647:link-prediction        INFO     eval_precision = 0.6754
2022-10-06 15:31:39.443 647:link-prediction        INFO     eval_recall = 0.6949
2022-10-06 15:31:39.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:31:41.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:31:41.322 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:31:41.323 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:31:47.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:31:47.403 647:link-prediction        INFO     eval_acc = 0.6796
2022-10-06 15:31:47.403 647:link-prediction        INFO     eval_f1 = 0.6631
2022-10-06 15:31:47.403 647:link-prediction        INFO     eval_mcc = 0.361
2022-10-06 15:31:47.403 647:link-prediction        INFO     eval_precision = 0.6992
2022-10-06 15:31:47.403 647:link-prediction        INFO     eval_recall = 0.6305
2022-10-06 15:31:47.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:31:49.287 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:31:49.287 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:31:49.287 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:31:55.299 645:link-prediction        INFO   ***** Eval results *****
