2023-06-06 12:57:15.376 936:link-prediction        DEBUG  main message
2023-06-06 12:58:09.462 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 12:58:09.462 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 12:58:09.462 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 12:58:09.462 306:link-prediction        INFO   *** Example ***
2023-06-06 12:58:09.462 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 12:58:09.462 308:link-prediction        INFO   label: 1
2023-06-06 12:58:09.463 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 12:58:09.463 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 12:58:09.463 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 12:58:09.463 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 12:58:09.463 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 12:58:09.463 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 12:58:09.464 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 12:58:09.464 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 12:58:09.464 306:link-prediction        INFO   *** Example ***
2023-06-06 12:58:09.464 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 12:58:09.464 308:link-prediction        INFO   label: 1
2023-06-06 12:58:09.464 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 12:58:09.464 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 12:58:09.465 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 12:58:09.465 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 12:58:09.465 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 12:58:09.465 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 12:58:09.465 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 12:58:09.465 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 12:58:09.466 306:link-prediction        INFO   *** Example ***
2023-06-06 12:58:09.466 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 12:58:09.466 308:link-prediction        INFO   label: 1
2023-06-06 12:58:09.466 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 12:58:09.466 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 12:58:09.466 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 12:58:09.467 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 12:58:09.467 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 12:58:09.467 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 12:58:09.467 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 12:58:09.467 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 12:58:09.467 306:link-prediction        INFO   *** Example ***
2023-06-06 12:58:09.468 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 12:58:09.468 308:link-prediction        INFO   label: 1
2023-06-06 12:58:09.468 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 12:58:09.468 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 12:58:09.468 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 12:58:09.468 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 12:58:09.469 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 12:58:09.469 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 12:58:09.469 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 12:58:09.469 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 12:58:09.469 306:link-prediction        INFO   *** Example ***
2023-06-06 12:58:09.469 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 12:58:09.469 308:link-prediction        INFO   label: 0
2023-06-06 12:58:09.470 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 12:58:09.470 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 12:58:09.470 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 12:58:09.470 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 12:58:09.470 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 12:58:09.471 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 12:58:09.471 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 12:58:09.471 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 12:58:09.471 306:link-prediction        INFO   *** Example ***
2023-06-06 12:58:09.471 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 12:58:09.471 308:link-prediction        INFO   label: 1
2023-06-06 12:58:09.472 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 12:58:09.472 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 12:58:09.472 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 12:58:09.472 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 12:58:09.472 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 12:58:09.472 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 12:58:09.473 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 12:58:09.473 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 12:58:09.473 306:link-prediction        INFO   *** Example ***
2023-06-06 12:58:09.473 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 12:58:09.473 308:link-prediction        INFO   label: 1
2023-06-06 12:58:09.473 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 12:58:09.474 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 12:58:09.474 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 12:58:09.474 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 12:58:09.474 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 12:58:09.474 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 12:58:09.474 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 12:58:09.475 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 12:58:09.475 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 12:58:09.496 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 12:58:09.496 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:58:11.269 472:link-prediction        INFO   ***** Running training *****
2023-06-06 12:58:11.270 473:link-prediction        INFO     Num examples = 66380
2023-06-06 12:58:11.270 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 12:58:11.270 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:58:11.270 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:58:11.270 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:58:11.270 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 12:58:18.208 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:58:18.209 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:58:18.209 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:58:39.629 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:58:39.629 650:link-prediction        INFO     eval_acc = 0.777
2023-06-06 12:58:39.630 650:link-prediction        INFO     eval_f1 = 0.7305
2023-06-06 12:58:39.630 650:link-prediction        INFO     eval_mcc = 0.5902
2023-06-06 12:58:39.630 650:link-prediction        INFO     eval_precision = 0.9229
2023-06-06 12:58:39.630 650:link-prediction        INFO     eval_recall = 0.6045
2023-06-06 12:58:39.630 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:58:39.630 543:link-prediction        INFO     ********************
2023-06-06 12:58:39.630 544:link-prediction        INFO     Best f1:0.7305
2023-06-06 12:58:39.631 545:link-prediction        INFO     ********************
2023-06-06 12:58:39.634 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 12:58:39.635 565:link-prediction        INFO     ********************
2023-06-06 12:58:39.635 566:link-prediction        INFO     Best MCC:0.5902
2023-06-06 12:58:39.635 567:link-prediction        INFO     ********************
2023-06-06 12:58:39.637 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 12:58:45.608 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:58:45.608 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:58:45.608 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:59:02.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:59:02.169 650:link-prediction        INFO     eval_acc = 0.7849
2023-06-06 12:59:02.170 650:link-prediction        INFO     eval_f1 = 0.7471
2023-06-06 12:59:02.170 650:link-prediction        INFO     eval_mcc = 0.597
2023-06-06 12:59:02.170 650:link-prediction        INFO     eval_precision = 0.9062
2023-06-06 12:59:02.170 650:link-prediction        INFO     eval_recall = 0.6355
2023-06-06 12:59:02.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:59:02.170 543:link-prediction        INFO     ********************
2023-06-06 12:59:02.170 544:link-prediction        INFO     Best f1:0.7471
2023-06-06 12:59:02.170 545:link-prediction        INFO     ********************
2023-06-06 12:59:02.173 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 12:59:02.173 565:link-prediction        INFO     ********************
2023-06-06 12:59:02.173 566:link-prediction        INFO     Best MCC:0.597
2023-06-06 12:59:02.173 567:link-prediction        INFO     ********************
2023-06-06 12:59:02.175 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 12:59:07.332 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:59:07.333 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:59:07.333 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:59:23.375 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:59:23.376 650:link-prediction        INFO     eval_acc = 0.7958
2023-06-06 12:59:23.376 650:link-prediction        INFO     eval_f1 = 0.7558
2023-06-06 12:59:23.376 650:link-prediction        INFO     eval_mcc = 0.6264
2023-06-06 12:59:23.376 650:link-prediction        INFO     eval_precision = 0.9403
2023-06-06 12:59:23.376 650:link-prediction        INFO     eval_recall = 0.6318
2023-06-06 12:59:23.376 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:59:23.376 543:link-prediction        INFO     ********************
2023-06-06 12:59:23.376 544:link-prediction        INFO     Best f1:0.7558
2023-06-06 12:59:23.377 545:link-prediction        INFO     ********************
2023-06-06 12:59:23.381 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 12:59:23.381 565:link-prediction        INFO     ********************
2023-06-06 12:59:23.381 566:link-prediction        INFO     Best MCC:0.6264
2023-06-06 12:59:23.381 567:link-prediction        INFO     ********************
2023-06-06 12:59:23.383 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 12:59:28.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:59:28.704 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:59:28.704 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:59:43.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:59:43.924 650:link-prediction        INFO     eval_acc = 0.8073
2023-06-06 12:59:43.924 650:link-prediction        INFO     eval_f1 = 0.791
2023-06-06 12:59:43.924 650:link-prediction        INFO     eval_mcc = 0.6222
2023-06-06 12:59:43.925 650:link-prediction        INFO     eval_precision = 0.8643
2023-06-06 12:59:43.925 650:link-prediction        INFO     eval_recall = 0.7291
2023-06-06 12:59:43.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:59:43.925 543:link-prediction        INFO     ********************
2023-06-06 12:59:43.925 544:link-prediction        INFO     Best f1:0.791
2023-06-06 12:59:43.925 545:link-prediction        INFO     ********************
2023-06-06 12:59:43.928 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 12:59:49.530 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:59:49.530 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:59:49.531 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:00:09.036 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:00:09.037 650:link-prediction        INFO     eval_acc = 0.805
2023-06-06 13:00:09.037 650:link-prediction        INFO     eval_f1 = 0.781
2023-06-06 13:00:09.037 650:link-prediction        INFO     eval_mcc = 0.6253
2023-06-06 13:00:09.037 650:link-prediction        INFO     eval_precision = 0.8908
2023-06-06 13:00:09.037 650:link-prediction        INFO     eval_recall = 0.6952
2023-06-06 13:00:09.037 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:00:14.670 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:00:14.670 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:00:14.670 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:00:34.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:00:34.063 650:link-prediction        INFO     eval_acc = 0.8075
2023-06-06 13:00:34.063 650:link-prediction        INFO     eval_f1 = 0.7858
2023-06-06 13:00:34.063 650:link-prediction        INFO     eval_mcc = 0.6279
2023-06-06 13:00:34.063 650:link-prediction        INFO     eval_precision = 0.8853
2023-06-06 13:00:34.064 650:link-prediction        INFO     eval_recall = 0.7065
2023-06-06 13:00:34.064 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:00:34.064 565:link-prediction        INFO     ********************
2023-06-06 13:00:34.064 566:link-prediction        INFO     Best MCC:0.6279
2023-06-06 13:00:34.064 567:link-prediction        INFO     ********************
2023-06-06 13:00:34.068 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:00:39.815 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:00:39.816 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:00:39.816 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:00:58.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:00:58.948 650:link-prediction        INFO     eval_acc = 0.8123
2023-06-06 13:00:58.948 650:link-prediction        INFO     eval_f1 = 0.7993
2023-06-06 13:00:58.948 650:link-prediction        INFO     eval_mcc = 0.63
2023-06-06 13:00:58.949 650:link-prediction        INFO     eval_precision = 0.859
2023-06-06 13:00:58.949 650:link-prediction        INFO     eval_recall = 0.7473
2023-06-06 13:00:58.949 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:00:58.949 543:link-prediction        INFO     ********************
2023-06-06 13:00:58.949 544:link-prediction        INFO     Best f1:0.7993
2023-06-06 13:00:58.949 545:link-prediction        INFO     ********************
2023-06-06 13:00:58.952 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 13:00:58.952 565:link-prediction        INFO     ********************
2023-06-06 13:00:58.952 566:link-prediction        INFO     Best MCC:0.63
2023-06-06 13:00:58.952 567:link-prediction        INFO     ********************
2023-06-06 13:00:58.954 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:01:04.466 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:01:04.467 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:01:04.467 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:01:24.044 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:01:24.045 650:link-prediction        INFO     eval_acc = 0.8023
2023-06-06 13:01:24.045 650:link-prediction        INFO     eval_f1 = 0.7641
2023-06-06 13:01:24.045 650:link-prediction        INFO     eval_mcc = 0.6391
2023-06-06 13:01:24.045 650:link-prediction        INFO     eval_precision = 0.9473
2023-06-06 13:01:24.045 650:link-prediction        INFO     eval_recall = 0.6402
2023-06-06 13:01:24.045 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:01:24.046 565:link-prediction        INFO     ********************
2023-06-06 13:01:24.046 566:link-prediction        INFO     Best MCC:0.6391
2023-06-06 13:01:24.046 567:link-prediction        INFO     ********************
2023-06-06 13:01:24.050 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:01:29.833 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:01:29.833 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:01:29.833 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:01:49.294 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:01:49.294 650:link-prediction        INFO     eval_acc = 0.8102
2023-06-06 13:01:49.294 650:link-prediction        INFO     eval_f1 = 0.7828
2023-06-06 13:01:49.294 650:link-prediction        INFO     eval_mcc = 0.6412
2023-06-06 13:01:49.295 650:link-prediction        INFO     eval_precision = 0.9149
2023-06-06 13:01:49.295 650:link-prediction        INFO     eval_recall = 0.6841
2023-06-06 13:01:49.295 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:01:49.295 565:link-prediction        INFO     ********************
2023-06-06 13:01:49.295 566:link-prediction        INFO     Best MCC:0.6412
2023-06-06 13:01:49.295 567:link-prediction        INFO     ********************
2023-06-06 13:01:49.298 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:01:54.996 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:01:54.997 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:01:54.997 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:02:14.391 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:02:14.392 650:link-prediction        INFO     eval_acc = 0.814
2023-06-06 13:02:14.392 650:link-prediction        INFO     eval_f1 = 0.7988
2023-06-06 13:02:14.392 650:link-prediction        INFO     eval_mcc = 0.6352
2023-06-06 13:02:14.392 650:link-prediction        INFO     eval_precision = 0.8697
2023-06-06 13:02:14.392 650:link-prediction        INFO     eval_recall = 0.7386
2023-06-06 13:02:14.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:02:19.895 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:02:19.895 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:02:19.895 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:02:38.999 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:02:39.000 650:link-prediction        INFO     eval_acc = 0.8135
2023-06-06 13:02:39.000 650:link-prediction        INFO     eval_f1 = 0.8131
2023-06-06 13:02:39.000 650:link-prediction        INFO     eval_mcc = 0.6271
2023-06-06 13:02:39.001 650:link-prediction        INFO     eval_precision = 0.8152
2023-06-06 13:02:39.001 650:link-prediction        INFO     eval_recall = 0.811
2023-06-06 13:02:39.001 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:02:39.001 543:link-prediction        INFO     ********************
2023-06-06 13:02:39.001 544:link-prediction        INFO     Best f1:0.8131
2023-06-06 13:02:39.001 545:link-prediction        INFO     ********************
2023-06-06 13:02:39.005 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 13:02:44.993 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:02:44.993 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:02:44.993 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:03:02.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:03:02.875 650:link-prediction        INFO     eval_acc = 0.8147
2023-06-06 13:03:02.876 650:link-prediction        INFO     eval_f1 = 0.7926
2023-06-06 13:03:02.876 650:link-prediction        INFO     eval_mcc = 0.6441
2023-06-06 13:03:02.876 650:link-prediction        INFO     eval_precision = 0.8998
2023-06-06 13:03:02.876 650:link-prediction        INFO     eval_recall = 0.7082
2023-06-06 13:03:02.876 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:03:02.876 565:link-prediction        INFO     ********************
2023-06-06 13:03:02.876 566:link-prediction        INFO     Best MCC:0.6441
2023-06-06 13:03:02.876 567:link-prediction        INFO     ********************
2023-06-06 13:03:02.880 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:03:08.959 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:03:08.959 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:03:08.959 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:03:27.615 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:03:27.615 650:link-prediction        INFO     eval_acc = 0.8166
2023-06-06 13:03:27.615 650:link-prediction        INFO     eval_f1 = 0.8136
2023-06-06 13:03:27.616 650:link-prediction        INFO     eval_mcc = 0.6336
2023-06-06 13:03:27.616 650:link-prediction        INFO     eval_precision = 0.8274
2023-06-06 13:03:27.616 650:link-prediction        INFO     eval_recall = 0.8002
2023-06-06 13:03:27.616 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:03:27.616 543:link-prediction        INFO     ********************
2023-06-06 13:03:27.616 544:link-prediction        INFO     Best f1:0.8136
2023-06-06 13:03:27.616 545:link-prediction        INFO     ********************
2023-06-06 13:03:27.618 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 13:03:33.344 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:03:33.345 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:03:33.346 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:03:48.696 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:03:48.696 650:link-prediction        INFO     eval_acc = 0.8162
