2023-05-14 05:38:02.951 933:link-prediction        DEBUG  main message
2023-05-14 05:38:41.834 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 05:38:41.834 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 05:38:41.834 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 05:38:41.834 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 05:38:41.834 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 05:38:41.834 303:link-prediction        INFO   *** Example ***
2023-05-14 05:38:41.834 304:link-prediction        INFO   idx: s671895069_main
2023-05-14 05:38:41.834 305:link-prediction        INFO   label: 1
2023-05-14 05:38:41.835 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 05:38:41.835 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 05:38:41.835 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 05:38:41.835 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 05:38:41.835 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 05:38:41.835 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 05:38:41.835 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 05:38:41.835 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-14 05:38:41.835 303:link-prediction        INFO   *** Example ***
2023-05-14 05:38:41.835 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 05:38:41.835 305:link-prediction        INFO   label: 1
2023-05-14 05:38:41.836 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 05:38:41.836 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 05:38:41.836 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 05:38:41.836 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 05:38:41.836 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 05:38:41.836 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 05:38:41.836 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 05:38:41.836 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 05:38:41.836 303:link-prediction        INFO   *** Example ***
2023-05-14 05:38:41.836 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 05:38:41.836 305:link-prediction        INFO   label: 0
2023-05-14 05:38:41.836 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 05:38:41.836 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 05:38:41.837 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 05:38:41.837 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 05:38:41.837 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 05:38:41.837 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 05:38:41.837 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 05:38:41.837 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 05:38:41.837 303:link-prediction        INFO   *** Example ***
2023-05-14 05:38:41.837 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 05:38:41.837 305:link-prediction        INFO   label: 1
2023-05-14 05:38:41.837 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 05:38:41.837 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 05:38:41.838 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 05:38:41.838 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 05:38:41.838 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 05:38:41.838 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 05:38:41.838 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 05:38:41.838 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 05:38:41.838 303:link-prediction        INFO   *** Example ***
2023-05-14 05:38:41.838 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 05:38:41.838 305:link-prediction        INFO   label: 1
2023-05-14 05:38:41.838 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 05:38:41.838 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 05:38:41.838 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 05:38:41.838 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 05:38:41.839 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 05:38:41.839 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 05:38:41.839 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 05:38:41.839 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 05:38:41.839 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 05:38:41.858 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 05:38:41.858 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 05:38:42.729 469:link-prediction        INFO   ***** Running training *****
2023-05-14 05:38:42.729 470:link-prediction        INFO     Num examples = 66380
2023-05-14 05:38:42.729 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 05:38:42.729 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 05:38:42.729 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 05:38:42.729 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 05:38:42.729 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 05:38:47.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:38:47.236 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:38:47.236 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:39:00.373 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:39:00.373 647:link-prediction        INFO     eval_acc = 0.7848
2023-05-14 05:39:00.374 647:link-prediction        INFO     eval_f1 = 0.736
2023-05-14 05:39:00.374 647:link-prediction        INFO     eval_mcc = 0.613
2023-05-14 05:39:00.374 647:link-prediction        INFO     eval_precision = 0.9519
2023-05-14 05:39:00.374 647:link-prediction        INFO     eval_recall = 0.5999
2023-05-14 05:39:00.374 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:39:00.374 540:link-prediction        INFO     ********************
2023-05-14 05:39:00.374 541:link-prediction        INFO     Best f1:0.736
2023-05-14 05:39:00.374 542:link-prediction        INFO     ********************
2023-05-14 05:39:00.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:39:00.375 562:link-prediction        INFO     ********************
2023-05-14 05:39:00.375 563:link-prediction        INFO     Best MCC:0.613
2023-05-14 05:39:00.376 564:link-prediction        INFO     ********************
2023-05-14 05:39:00.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:39:04.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:39:04.502 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:39:04.502 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:39:17.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:39:17.340 647:link-prediction        INFO     eval_acc = 0.7974
2023-05-14 05:39:17.340 647:link-prediction        INFO     eval_f1 = 0.7626
2023-05-14 05:39:17.340 647:link-prediction        INFO     eval_mcc = 0.6223
2023-05-14 05:39:17.340 647:link-prediction        INFO     eval_precision = 0.921
2023-05-14 05:39:17.340 647:link-prediction        INFO     eval_recall = 0.6507
2023-05-14 05:39:17.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:39:17.341 540:link-prediction        INFO     ********************
2023-05-14 05:39:17.341 541:link-prediction        INFO     Best f1:0.7626
2023-05-14 05:39:17.341 542:link-prediction        INFO     ********************
2023-05-14 05:39:17.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:39:17.342 562:link-prediction        INFO     ********************
2023-05-14 05:39:17.342 563:link-prediction        INFO     Best MCC:0.6223
2023-05-14 05:39:17.342 564:link-prediction        INFO     ********************
2023-05-14 05:39:17.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:39:21.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:39:21.489 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:39:21.490 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:39:34.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:39:34.255 647:link-prediction        INFO     eval_acc = 0.7888
2023-05-14 05:39:34.255 647:link-prediction        INFO     eval_f1 = 0.7842
2023-05-14 05:39:34.255 647:link-prediction        INFO     eval_mcc = 0.5781
2023-05-14 05:39:34.255 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-14 05:39:34.255 647:link-prediction        INFO     eval_recall = 0.7676
2023-05-14 05:39:34.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:39:34.255 540:link-prediction        INFO     ********************
2023-05-14 05:39:34.255 541:link-prediction        INFO     Best f1:0.7842
2023-05-14 05:39:34.255 542:link-prediction        INFO     ********************
2023-05-14 05:39:34.256 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:39:38.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:39:38.388 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:39:38.388 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:39:51.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:39:51.286 647:link-prediction        INFO     eval_acc = 0.799
2023-05-14 05:39:51.286 647:link-prediction        INFO     eval_f1 = 0.7913
2023-05-14 05:39:51.287 647:link-prediction        INFO     eval_mcc = 0.5996
2023-05-14 05:39:51.287 647:link-prediction        INFO     eval_precision = 0.8226
2023-05-14 05:39:51.287 647:link-prediction        INFO     eval_recall = 0.7624
2023-05-14 05:39:51.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:39:51.287 540:link-prediction        INFO     ********************
2023-05-14 05:39:51.287 541:link-prediction        INFO     Best f1:0.7913
2023-05-14 05:39:51.287 542:link-prediction        INFO     ********************
2023-05-14 05:39:51.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:39:55.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:39:55.373 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:39:55.373 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:40:08.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:40:08.215 647:link-prediction        INFO     eval_acc = 0.8076
2023-05-14 05:40:08.215 647:link-prediction        INFO     eval_f1 = 0.7758
2023-05-14 05:40:08.215 647:link-prediction        INFO     eval_mcc = 0.6418
2023-05-14 05:40:08.215 647:link-prediction        INFO     eval_precision = 0.93
2023-05-14 05:40:08.215 647:link-prediction        INFO     eval_recall = 0.6654
2023-05-14 05:40:08.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:40:08.215 562:link-prediction        INFO     ********************
2023-05-14 05:40:08.216 563:link-prediction        INFO     Best MCC:0.6418
2023-05-14 05:40:08.216 564:link-prediction        INFO     ********************
2023-05-14 05:40:08.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:40:12.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:40:12.402 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:40:12.402 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:40:25.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:40:25.386 647:link-prediction        INFO     eval_acc = 0.8045
2023-05-14 05:40:25.386 647:link-prediction        INFO     eval_f1 = 0.793
2023-05-14 05:40:25.386 647:link-prediction        INFO     eval_mcc = 0.6127
2023-05-14 05:40:25.386 647:link-prediction        INFO     eval_precision = 0.8425
2023-05-14 05:40:25.386 647:link-prediction        INFO     eval_recall = 0.749
2023-05-14 05:40:25.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:40:25.386 540:link-prediction        INFO     ********************
2023-05-14 05:40:25.387 541:link-prediction        INFO     Best f1:0.793
2023-05-14 05:40:25.387 542:link-prediction        INFO     ********************
2023-05-14 05:40:25.387 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:40:29.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:40:29.564 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:40:29.564 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:40:42.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:40:42.465 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-14 05:40:42.465 647:link-prediction        INFO     eval_f1 = 0.7797
2023-05-14 05:40:42.465 647:link-prediction        INFO     eval_mcc = 0.6427
2023-05-14 05:40:42.465 647:link-prediction        INFO     eval_precision = 0.9238
2023-05-14 05:40:42.466 647:link-prediction        INFO     eval_recall = 0.6745
2023-05-14 05:40:42.466 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:40:42.466 562:link-prediction        INFO     ********************
2023-05-14 05:40:42.466 563:link-prediction        INFO     Best MCC:0.6427
2023-05-14 05:40:42.466 564:link-prediction        INFO     ********************
2023-05-14 05:40:42.467 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:40:46.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:40:46.632 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:40:46.632 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:40:59.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:40:59.575 647:link-prediction        INFO     eval_acc = 0.8082
2023-05-14 05:40:59.575 647:link-prediction        INFO     eval_f1 = 0.7954
2023-05-14 05:40:59.575 647:link-prediction        INFO     eval_mcc = 0.6212
2023-05-14 05:40:59.575 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-14 05:40:59.575 647:link-prediction        INFO     eval_recall = 0.7458
2023-05-14 05:40:59.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:40:59.575 540:link-prediction        INFO     ********************
2023-05-14 05:40:59.576 541:link-prediction        INFO     Best f1:0.7954
2023-05-14 05:40:59.576 542:link-prediction        INFO     ********************
2023-05-14 05:40:59.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:41:03.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:41:03.718 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:41:03.719 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:41:16.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:41:16.695 647:link-prediction        INFO     eval_acc = 0.8091
2023-05-14 05:41:16.695 647:link-prediction        INFO     eval_f1 = 0.7837
2023-05-14 05:41:16.695 647:link-prediction        INFO     eval_mcc = 0.6361
2023-05-14 05:41:16.695 647:link-prediction        INFO     eval_precision = 0.9043
2023-05-14 05:41:16.696 647:link-prediction        INFO     eval_recall = 0.6914
2023-05-14 05:41:16.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:41:20.876 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:41:20.877 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:41:20.877 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:41:33.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:41:33.766 647:link-prediction        INFO     eval_acc = 0.803
2023-05-14 05:41:33.766 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-14 05:41:33.767 647:link-prediction        INFO     eval_mcc = 0.6061
2023-05-14 05:41:33.767 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-14 05:41:33.767 647:link-prediction        INFO     eval_recall = 0.8122
2023-05-14 05:41:33.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:41:33.767 540:link-prediction        INFO     ********************
2023-05-14 05:41:33.767 541:link-prediction        INFO     Best f1:0.8048
2023-05-14 05:41:33.767 542:link-prediction        INFO     ********************
2023-05-14 05:41:33.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:41:37.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:41:37.885 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:41:37.885 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:41:50.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:41:50.666 647:link-prediction        INFO     eval_acc = 0.8114
2023-05-14 05:41:50.666 647:link-prediction        INFO     eval_f1 = 0.7998
2023-05-14 05:41:50.666 647:link-prediction        INFO     eval_mcc = 0.6271
2023-05-14 05:41:50.666 647:link-prediction        INFO     eval_precision = 0.8526
2023-05-14 05:41:50.666 647:link-prediction        INFO     eval_recall = 0.7531
2023-05-14 05:41:50.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:41:54.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:41:54.806 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:41:54.806 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:42:07.556 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:42:07.556 647:link-prediction        INFO     eval_acc = 0.8088
2023-05-14 05:42:07.556 647:link-prediction        INFO     eval_f1 = 0.8087
2023-05-14 05:42:07.557 647:link-prediction        INFO     eval_mcc = 0.6175
2023-05-14 05:42:07.557 647:link-prediction        INFO     eval_precision = 0.8092
2023-05-14 05:42:07.557 647:link-prediction        INFO     eval_recall = 0.8081
2023-05-14 05:42:07.557 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:42:07.557 540:link-prediction        INFO     ********************
2023-05-14 05:42:07.557 541:link-prediction        INFO     Best f1:0.8087
2023-05-14 05:42:07.557 542:link-prediction        INFO     ********************
2023-05-14 05:42:07.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:42:11.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:42:11.661 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:42:11.661 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:42:24.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:42:24.396 647:link-prediction        INFO     eval_acc = 0.8101
2023-05-14 05:42:24.396 647:link-prediction        INFO     eval_f1 = 0.8007
2023-05-14 05:42:24.396 647:link-prediction        INFO     eval_mcc = 0.6231
2023-05-14 05:42:24.396 647:link-prediction        INFO     eval_precision = 0.8426
2023-05-14 05:42:24.396 647:link-prediction        INFO     eval_recall = 0.7627
2023-05-14 05:42:24.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:42:28.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:42:28.521 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:42:28.521 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:42:41.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:42:41.218 647:link-prediction        INFO     eval_acc = 0.811
2023-05-14 05:42:41.219 647:link-prediction        INFO     eval_f1 = 0.7944
2023-05-14 05:42:41.219 647:link-prediction        INFO     eval_mcc = 0.6304
2023-05-14 05:42:41.219 647:link-prediction        INFO     eval_precision = 0.8712
2023-05-14 05:42:41.219 647:link-prediction        INFO     eval_recall = 0.73
2023-05-14 05:42:41.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:42:45.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:42:45.335 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:42:45.335 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:42:58.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:42:58.037 647:link-prediction        INFO     eval_acc = 0.8109
2023-05-14 05:42:58.037 647:link-prediction        INFO     eval_f1 = 0.7955
2023-05-14 05:42:58.037 647:link-prediction        INFO     eval_mcc = 0.629
2023-05-14 05:42:58.037 647:link-prediction        INFO     eval_precision = 0.8662
2023-05-14 05:42:58.038 647:link-prediction        INFO     eval_recall = 0.7354
2023-05-14 05:42:58.038 647:link-prediction        INFO     eval_threshold = 0.5
