2022-10-19 04:07:37.190 1013:link-prediction        DEBUG  main message
2022-10-19 04:08:50.190 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 04:08:50.191 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 04:08:50.191 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 04:08:50.191 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 04:08:50.191 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 04:08:50.191 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 04:08:50.191 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.191 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 04:08:50.191 421:link-prediction        INFO   label: 1
2022-10-19 04:08:50.191 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 04:08:50.191 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 04:08:50.191 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 04:08:50.191 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 04:08:50.192 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 04:08:50.192 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 04:08:50.192 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.192 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 04:08:50.192 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.192 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 04:08:50.192 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 04:08:50.192 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 04:08:50.192 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 04:08:50.192 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 04:08:50.192 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 04:08:50.192 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.192 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 04:08:50.192 421:link-prediction        INFO   label: 1
2022-10-19 04:08:50.193 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 04:08:50.193 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 04:08:50.193 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 04:08:50.193 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 04:08:50.193 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 04:08:50.193 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 04:08:50.193 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.193 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 04:08:50.193 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.193 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 04:08:50.193 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 04:08:50.193 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 04:08:50.194 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 04:08:50.194 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 04:08:50.194 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 04:08:50.194 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.194 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 04:08:50.194 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.194 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 04:08:50.194 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 04:08:50.194 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:08:50.194 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 04:08:50.194 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 04:08:50.195 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 04:08:50.195 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.195 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 04:08:50.195 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.195 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 04:08:50.195 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 04:08:50.195 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 04:08:50.195 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 04:08:50.195 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 04:08:50.195 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 04:08:50.195 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.195 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 04:08:50.195 421:link-prediction        INFO   label: 1
2022-10-19 04:08:50.196 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 04:08:50.196 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 04:08:50.196 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 04:08:50.196 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 04:08:50.196 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 04:08:50.196 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 04:08:50.196 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.196 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 04:08:50.196 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.196 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 04:08:50.196 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 04:08:50.196 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 04:08:50.197 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 04:08:50.197 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 04:08:50.197 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 04:08:50.197 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.197 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 04:08:50.197 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.197 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 04:08:50.197 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 04:08:50.197 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 04:08:50.197 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 04:08:50.197 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 04:08:50.197 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 04:08:50.197 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.197 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 04:08:50.198 421:link-prediction        INFO   label: 1
2022-10-19 04:08:50.198 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 04:08:50.198 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 04:08:50.198 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 04:08:50.198 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 04:08:50.198 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 04:08:50.198 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 04:08:50.198 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.198 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 04:08:50.198 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.198 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 04:08:50.198 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 04:08:50.199 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:08:50.199 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 04:08:50.199 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 04:08:50.199 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 04:08:50.199 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.199 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 04:08:50.199 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.199 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 04:08:50.199 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 04:08:50.199 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 04:08:50.199 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 04:08:50.199 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 04:08:50.200 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 04:08:50.200 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.200 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 04:08:50.200 421:link-prediction        INFO   label: 1
2022-10-19 04:08:50.200 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 04:08:50.200 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 04:08:50.200 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 04:08:50.200 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 04:08:50.200 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 04:08:50.200 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 04:08:50.200 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.200 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 04:08:50.201 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.201 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 04:08:50.201 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 04:08:50.201 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 04:08:50.201 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 04:08:50.201 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 04:08:50.201 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 04:08:50.201 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.201 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 04:08:50.201 421:link-prediction        INFO   label: 1
2022-10-19 04:08:50.201 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 04:08:50.201 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 04:08:50.202 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 04:08:50.202 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 04:08:50.202 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 04:08:50.202 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 04:08:50.202 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.202 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 04:08:50.202 421:link-prediction        INFO   label: 1
2022-10-19 04:08:50.202 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 04:08:50.202 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 04:08:50.202 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 04:08:50.202 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 04:08:50.202 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 04:08:50.202 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 04:08:50.203 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.203 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 04:08:50.203 421:link-prediction        INFO   label: 1
2022-10-19 04:08:50.203 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 04:08:50.203 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 04:08:50.203 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 04:08:50.203 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 04:08:50.203 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 04:08:50.203 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 04:08:50.966 571:link-prediction        INFO   ***** Running training *****
2022-10-19 04:08:50.966 572:link-prediction        INFO     Num examples = 77513
2022-10-19 04:08:50.977 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 04:08:50.977 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 04:08:50.977 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 04:08:50.977 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 04:08:50.978 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 04:08:57.638 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:08:57.638 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:08:57.638 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:09:14.726 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:09:14.726 749:link-prediction        INFO     eval_acc = 0.8086
2022-10-19 04:09:14.726 749:link-prediction        INFO     eval_f1 = 0.8303
2022-10-19 04:09:14.727 749:link-prediction        INFO     eval_mcc = 0.6409
2022-10-19 04:09:14.727 749:link-prediction        INFO     eval_precision = 0.7425
2022-10-19 04:09:14.727 749:link-prediction        INFO     eval_recall = 0.9417
2022-10-19 04:09:14.727 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:09:14.729 642:link-prediction        INFO     ********************
2022-10-19 04:09:14.729 643:link-prediction        INFO     Best f1:0.8303
2022-10-19 04:09:14.729 644:link-prediction        INFO     ********************
2022-10-19 04:09:14.731 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
