2022-10-07 10:26:44.836 933:link-prediction        DEBUG  main message
2022-10-07 10:27:58.691 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 10:27:58.691 303:link-prediction        INFO   *** Example ***
2022-10-07 10:27:58.691 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 10:27:58.691 305:link-prediction        INFO   label: 1
2022-10-07 10:27:58.691 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 10:27:58.692 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 10:27:58.692 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 10:27:58.692 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 10:27:58.692 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 10:27:58.692 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 10:27:58.692 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 10:27:58.692 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 10:27:58.692 303:link-prediction        INFO   *** Example ***
2022-10-07 10:27:58.692 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 10:27:58.692 305:link-prediction        INFO   label: 1
2022-10-07 10:27:58.692 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 10:27:58.693 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 10:27:58.693 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 10:27:58.693 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 10:27:58.693 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 10:27:58.693 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 10:27:58.693 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 10:27:58.693 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 10:27:58.693 303:link-prediction        INFO   *** Example ***
2022-10-07 10:27:58.693 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 10:27:58.693 305:link-prediction        INFO   label: 0
2022-10-07 10:27:58.693 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 10:27:58.694 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 10:27:58.694 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 10:27:58.694 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 10:27:58.694 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 10:27:58.694 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 10:27:58.694 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 10:27:58.694 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 10:27:58.694 303:link-prediction        INFO   *** Example ***
2022-10-07 10:27:58.694 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 10:27:58.694 305:link-prediction        INFO   label: 0
2022-10-07 10:27:58.694 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 10:27:58.695 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 10:27:58.695 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 10:27:58.695 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 10:27:58.695 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 10:27:58.695 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 10:27:58.695 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 10:27:58.695 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 10:27:58.695 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 10:27:58.718 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 10:27:58.718 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 10:28:00.851 469:link-prediction        INFO   ***** Running training *****
2022-10-07 10:28:00.851 470:link-prediction        INFO     Num examples = 9696
2022-10-07 10:28:00.851 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 10:28:00.851 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 10:28:00.852 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 10:28:00.852 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 10:28:00.852 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 10:28:01.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:01.920 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:01.920 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:03.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:03.460 647:link-prediction        INFO     eval_acc = 0.5837
2022-10-07 10:28:03.460 647:link-prediction        INFO     eval_f1 = 0.5874
2022-10-07 10:28:03.460 647:link-prediction        INFO     eval_mcc = 0.1675
2022-10-07 10:28:03.460 647:link-prediction        INFO     eval_precision = 0.5823
2022-10-07 10:28:03.460 647:link-prediction        INFO     eval_recall = 0.5926
2022-10-07 10:28:03.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:03.462 540:link-prediction        INFO     ********************
2022-10-07 10:28:03.462 541:link-prediction        INFO     Best f1:0.5874
2022-10-07 10:28:03.462 542:link-prediction        INFO     ********************
2022-10-07 10:28:03.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:28:03.463 562:link-prediction        INFO     ********************
2022-10-07 10:28:03.464 563:link-prediction        INFO     Best MCC:0.1675
2022-10-07 10:28:03.464 564:link-prediction        INFO     ********************
2022-10-07 10:28:03.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:28:03.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:03.982 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:03.982 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:05.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:05.555 647:link-prediction        INFO     eval_acc = 0.6381
2022-10-07 10:28:05.555 647:link-prediction        INFO     eval_f1 = 0.7089
2022-10-07 10:28:05.555 647:link-prediction        INFO     eval_mcc = 0.3161
2022-10-07 10:28:05.555 647:link-prediction        INFO     eval_precision = 0.5929
2022-10-07 10:28:05.555 647:link-prediction        INFO     eval_recall = 0.8813
2022-10-07 10:28:05.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:05.557 540:link-prediction        INFO     ********************
2022-10-07 10:28:05.557 541:link-prediction        INFO     Best f1:0.7089
2022-10-07 10:28:05.557 542:link-prediction        INFO     ********************
2022-10-07 10:28:05.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:28:05.558 562:link-prediction        INFO     ********************
2022-10-07 10:28:05.558 563:link-prediction        INFO     Best MCC:0.3161
2022-10-07 10:28:05.558 564:link-prediction        INFO     ********************
2022-10-07 10:28:05.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:28:06.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:06.069 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:06.069 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:07.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:07.623 647:link-prediction        INFO     eval_acc = 0.7198
2022-10-07 10:28:07.623 647:link-prediction        INFO     eval_f1 = 0.6947
2022-10-07 10:28:07.623 647:link-prediction        INFO     eval_mcc = 0.4458
2022-10-07 10:28:07.623 647:link-prediction        INFO     eval_precision = 0.7632
2022-10-07 10:28:07.624 647:link-prediction        INFO     eval_recall = 0.6374
2022-10-07 10:28:07.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:07.625 562:link-prediction        INFO     ********************
2022-10-07 10:28:07.626 563:link-prediction        INFO     Best MCC:0.4458
2022-10-07 10:28:07.626 564:link-prediction        INFO     ********************
2022-10-07 10:28:07.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:28:08.139 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:08.139 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:08.139 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:09.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:09.717 647:link-prediction        INFO     eval_acc = 0.7136
2022-10-07 10:28:09.718 647:link-prediction        INFO     eval_f1 = 0.6542
2022-10-07 10:28:09.718 647:link-prediction        INFO     eval_mcc = 0.4548
2022-10-07 10:28:09.718 647:link-prediction        INFO     eval_precision = 0.8253
2022-10-07 10:28:09.718 647:link-prediction        INFO     eval_recall = 0.5419
2022-10-07 10:28:09.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:09.720 562:link-prediction        INFO     ********************
2022-10-07 10:28:09.720 563:link-prediction        INFO     Best MCC:0.4548
2022-10-07 10:28:09.720 564:link-prediction        INFO     ********************
2022-10-07 10:28:09.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:28:10.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:10.230 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:10.230 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:11.739 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:11.739 647:link-prediction        INFO     eval_acc = 0.7179
2022-10-07 10:28:11.739 647:link-prediction        INFO     eval_f1 = 0.6537
2022-10-07 10:28:11.739 647:link-prediction        INFO     eval_mcc = 0.4691
2022-10-07 10:28:11.739 647:link-prediction        INFO     eval_precision = 0.8461
2022-10-07 10:28:11.739 647:link-prediction        INFO     eval_recall = 0.5326
2022-10-07 10:28:11.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:11.741 562:link-prediction        INFO     ********************
2022-10-07 10:28:11.741 563:link-prediction        INFO     Best MCC:0.4691
2022-10-07 10:28:11.741 564:link-prediction        INFO     ********************
2022-10-07 10:28:11.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:28:12.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:12.258 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:12.258 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:13.826 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:13.826 647:link-prediction        INFO     eval_acc = 0.7528
2022-10-07 10:28:13.826 647:link-prediction        INFO     eval_f1 = 0.7142
2022-10-07 10:28:13.826 647:link-prediction        INFO     eval_mcc = 0.5251
2022-10-07 10:28:13.827 647:link-prediction        INFO     eval_precision = 0.8464
2022-10-07 10:28:13.827 647:link-prediction        INFO     eval_recall = 0.6177
2022-10-07 10:28:13.827 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:13.829 540:link-prediction        INFO     ********************
2022-10-07 10:28:13.829 541:link-prediction        INFO     Best f1:0.7142
2022-10-07 10:28:13.829 542:link-prediction        INFO     ********************
2022-10-07 10:28:13.830 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:28:13.830 562:link-prediction        INFO     ********************
2022-10-07 10:28:13.830 563:link-prediction        INFO     Best MCC:0.5251
2022-10-07 10:28:13.830 564:link-prediction        INFO     ********************
2022-10-07 10:28:13.831 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:28:14.353 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:14.353 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:14.353 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:15.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:15.930 647:link-prediction        INFO     eval_acc = 0.8161
2022-10-07 10:28:15.930 647:link-prediction        INFO     eval_f1 = 0.8293
2022-10-07 10:28:15.930 647:link-prediction        INFO     eval_mcc = 0.6398
2022-10-07 10:28:15.930 647:link-prediction        INFO     eval_precision = 0.7738
2022-10-07 10:28:15.930 647:link-prediction        INFO     eval_recall = 0.8932
2022-10-07 10:28:15.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:15.932 540:link-prediction        INFO     ********************
2022-10-07 10:28:15.933 541:link-prediction        INFO     Best f1:0.8293
2022-10-07 10:28:15.933 542:link-prediction        INFO     ********************
2022-10-07 10:28:15.933 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:28:15.934 562:link-prediction        INFO     ********************
2022-10-07 10:28:15.934 563:link-prediction        INFO     Best MCC:0.6398
2022-10-07 10:28:15.934 564:link-prediction        INFO     ********************
2022-10-07 10:28:15.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:28:16.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:16.450 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:16.450 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:18.000 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:18.000 647:link-prediction        INFO     eval_acc = 0.822
2022-10-07 10:28:18.000 647:link-prediction        INFO     eval_f1 = 0.8192
2022-10-07 10:28:18.000 647:link-prediction        INFO     eval_mcc = 0.6444
2022-10-07 10:28:18.001 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-07 10:28:18.001 647:link-prediction        INFO     eval_recall = 0.8062
2022-10-07 10:28:18.001 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:18.002 562:link-prediction        INFO     ********************
2022-10-07 10:28:18.003 563:link-prediction        INFO     Best MCC:0.6444
2022-10-07 10:28:18.003 564:link-prediction        INFO     ********************
2022-10-07 10:28:18.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:28:18.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:18.519 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:18.519 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:20.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:20.099 647:link-prediction        INFO     eval_acc = 0.8247
2022-10-07 10:28:20.099 647:link-prediction        INFO     eval_f1 = 0.8206
2022-10-07 10:28:20.100 647:link-prediction        INFO     eval_mcc = 0.65
2022-10-07 10:28:20.100 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-07 10:28:20.100 647:link-prediction        INFO     eval_recall = 0.8022
2022-10-07 10:28:20.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:20.102 562:link-prediction        INFO     ********************
2022-10-07 10:28:20.102 563:link-prediction        INFO     Best MCC:0.65
2022-10-07 10:28:20.102 564:link-prediction        INFO     ********************
2022-10-07 10:28:20.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:28:20.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:20.627 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:20.627 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:22.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:22.206 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-07 10:28:22.207 647:link-prediction        INFO     eval_f1 = 0.8393
2022-10-07 10:28:22.207 647:link-prediction        INFO     eval_mcc = 0.6777
2022-10-07 10:28:22.207 647:link-prediction        INFO     eval_precision = 0.8368
2022-10-07 10:28:22.207 647:link-prediction        INFO     eval_recall = 0.8418
2022-10-07 10:28:22.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:22.209 540:link-prediction        INFO     ********************
2022-10-07 10:28:22.209 541:link-prediction        INFO     Best f1:0.8393
2022-10-07 10:28:22.209 542:link-prediction        INFO     ********************
2022-10-07 10:28:22.210 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:28:22.210 562:link-prediction        INFO     ********************
2022-10-07 10:28:22.210 563:link-prediction        INFO     Best MCC:0.6777
2022-10-07 10:28:22.210 564:link-prediction        INFO     ********************
2022-10-07 10:28:22.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:28:22.715 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:22.716 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:22.716 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:24.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:24.300 647:link-prediction        INFO     eval_acc = 0.85
2022-10-07 10:28:24.301 647:link-prediction        INFO     eval_f1 = 0.8579
2022-10-07 10:28:24.301 647:link-prediction        INFO     eval_mcc = 0.7043
2022-10-07 10:28:24.301 647:link-prediction        INFO     eval_precision = 0.8153
2022-10-07 10:28:24.301 647:link-prediction        INFO     eval_recall = 0.9051
2022-10-07 10:28:24.301 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:24.303 540:link-prediction        INFO     ********************
2022-10-07 10:28:24.303 541:link-prediction        INFO     Best f1:0.8579
2022-10-07 10:28:24.303 542:link-prediction        INFO     ********************
2022-10-07 10:28:24.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:28:24.304 562:link-prediction        INFO     ********************
2022-10-07 10:28:24.304 563:link-prediction        INFO     Best MCC:0.7043
2022-10-07 10:28:24.304 564:link-prediction        INFO     ********************
2022-10-07 10:28:24.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:28:24.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:24.826 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:24.826 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:26.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:26.399 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-07 10:28:26.399 647:link-prediction        INFO     eval_f1 = 0.8382
2022-10-07 10:28:26.399 647:link-prediction        INFO     eval_mcc = 0.6763
2022-10-07 10:28:26.399 647:link-prediction        INFO     eval_precision = 0.8379
2022-10-07 10:28:26.399 647:link-prediction        INFO     eval_recall = 0.8385
2022-10-07 10:28:26.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:26.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:26.919 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:26.919 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:28.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:28.503 647:link-prediction        INFO     eval_acc = 0.8342
