2022-10-06 19:06:17.207 933:link-prediction        DEBUG  main message
2022-10-06 19:07:06.446 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 19:07:06.446 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 19:07:06.446 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 19:07:06.446 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 19:07:06.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 19:07:06.446 303:link-prediction        INFO   *** Example ***
2022-10-06 19:07:06.447 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 19:07:06.447 305:link-prediction        INFO   label: 0
2022-10-06 19:07:06.447 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 19:07:06.447 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 19:07:06.447 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 19:07:06.447 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 19:07:06.447 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 19:07:06.447 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 19:07:06.447 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 19:07:06.447 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 19:07:06.447 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 19:07:06.469 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 19:07:06.469 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 19:07:08.550 469:link-prediction        INFO   ***** Running training *****
2022-10-06 19:07:08.550 470:link-prediction        INFO     Num examples = 9696
2022-10-06 19:07:08.550 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 19:07:08.550 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 19:07:08.550 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 19:07:08.550 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 19:07:08.550 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 19:07:09.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:09.446 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:09.447 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:11.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:11.004 647:link-prediction        INFO     eval_acc = 0.7063
2022-10-06 19:07:11.004 647:link-prediction        INFO     eval_f1 = 0.7479
2022-10-06 19:07:11.004 647:link-prediction        INFO     eval_mcc = 0.4372
2022-10-06 19:07:11.005 647:link-prediction        INFO     eval_precision = 0.6551
2022-10-06 19:07:11.005 647:link-prediction        INFO     eval_recall = 0.8715
2022-10-06 19:07:11.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:11.007 540:link-prediction        INFO     ********************
2022-10-06 19:07:11.007 541:link-prediction        INFO     Best f1:0.7479
2022-10-06 19:07:11.007 542:link-prediction        INFO     ********************
2022-10-06 19:07:11.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:07:11.008 562:link-prediction        INFO     ********************
2022-10-06 19:07:11.008 563:link-prediction        INFO     Best MCC:0.4372
2022-10-06 19:07:11.008 564:link-prediction        INFO     ********************
2022-10-06 19:07:11.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:07:11.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:11.532 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:11.532 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:13.131 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:13.131 647:link-prediction        INFO     eval_acc = 0.8329
2022-10-06 19:07:13.131 647:link-prediction        INFO     eval_f1 = 0.8481
2022-10-06 19:07:13.131 647:link-prediction        INFO     eval_mcc = 0.6795
2022-10-06 19:07:13.132 647:link-prediction        INFO     eval_precision = 0.7775
2022-10-06 19:07:13.132 647:link-prediction        INFO     eval_recall = 0.9328
2022-10-06 19:07:13.132 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:13.134 540:link-prediction        INFO     ********************
2022-10-06 19:07:13.134 541:link-prediction        INFO     Best f1:0.8481
2022-10-06 19:07:13.134 542:link-prediction        INFO     ********************
2022-10-06 19:07:13.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:07:13.135 562:link-prediction        INFO     ********************
2022-10-06 19:07:13.135 563:link-prediction        INFO     Best MCC:0.6795
2022-10-06 19:07:13.135 564:link-prediction        INFO     ********************
2022-10-06 19:07:13.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:07:13.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:13.654 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:13.654 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:15.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:15.220 647:link-prediction        INFO     eval_acc = 0.8659
2022-10-06 19:07:15.221 647:link-prediction        INFO     eval_f1 = 0.872
2022-10-06 19:07:15.221 647:link-prediction        INFO     eval_mcc = 0.7351
2022-10-06 19:07:15.221 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-06 19:07:15.221 647:link-prediction        INFO     eval_recall = 0.9136
2022-10-06 19:07:15.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:15.223 540:link-prediction        INFO     ********************
2022-10-06 19:07:15.223 541:link-prediction        INFO     Best f1:0.872
2022-10-06 19:07:15.223 542:link-prediction        INFO     ********************
2022-10-06 19:07:15.224 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:07:15.224 562:link-prediction        INFO     ********************
2022-10-06 19:07:15.224 563:link-prediction        INFO     Best MCC:0.7351
2022-10-06 19:07:15.224 564:link-prediction        INFO     ********************
2022-10-06 19:07:15.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:07:15.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:15.746 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:15.746 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:17.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:17.346 647:link-prediction        INFO     eval_acc = 0.9024
2022-10-06 19:07:17.346 647:link-prediction        INFO     eval_f1 = 0.9084
2022-10-06 19:07:17.346 647:link-prediction        INFO     eval_mcc = 0.8118
2022-10-06 19:07:17.346 647:link-prediction        INFO     eval_precision = 0.856
2022-10-06 19:07:17.346 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-06 19:07:17.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:17.349 540:link-prediction        INFO     ********************
2022-10-06 19:07:17.349 541:link-prediction        INFO     Best f1:0.9084
2022-10-06 19:07:17.349 542:link-prediction        INFO     ********************
2022-10-06 19:07:17.350 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:07:17.350 562:link-prediction        INFO     ********************
2022-10-06 19:07:17.350 563:link-prediction        INFO     Best MCC:0.8118
2022-10-06 19:07:17.350 564:link-prediction        INFO     ********************
2022-10-06 19:07:17.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:07:17.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:17.879 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:17.879 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:19.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:19.448 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-06 19:07:19.448 647:link-prediction        INFO     eval_f1 = 0.9101
2022-10-06 19:07:19.448 647:link-prediction        INFO     eval_mcc = 0.8155
2022-10-06 19:07:19.448 647:link-prediction        INFO     eval_precision = 0.8564
2022-10-06 19:07:19.448 647:link-prediction        INFO     eval_recall = 0.971
2022-10-06 19:07:19.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:19.450 540:link-prediction        INFO     ********************
2022-10-06 19:07:19.450 541:link-prediction        INFO     Best f1:0.9101
2022-10-06 19:07:19.450 542:link-prediction        INFO     ********************
2022-10-06 19:07:19.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:07:19.451 562:link-prediction        INFO     ********************
2022-10-06 19:07:19.451 563:link-prediction        INFO     Best MCC:0.8155
2022-10-06 19:07:19.451 564:link-prediction        INFO     ********************
2022-10-06 19:07:19.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:07:19.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:19.983 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:19.983 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:21.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:21.588 647:link-prediction        INFO     eval_acc = 0.9011
2022-10-06 19:07:21.588 647:link-prediction        INFO     eval_f1 = 0.904
2022-10-06 19:07:21.588 647:link-prediction        INFO     eval_mcc = 0.8037
2022-10-06 19:07:21.588 647:link-prediction        INFO     eval_precision = 0.8782
2022-10-06 19:07:21.588 647:link-prediction        INFO     eval_recall = 0.9314
2022-10-06 19:07:21.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:22.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:22.108 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:22.108 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:23.676 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:23.676 647:link-prediction        INFO     eval_acc = 0.9094
2022-10-06 19:07:23.676 647:link-prediction        INFO     eval_f1 = 0.9143
2022-10-06 19:07:23.676 647:link-prediction        INFO     eval_mcc = 0.8242
2022-10-06 19:07:23.676 647:link-prediction        INFO     eval_precision = 0.867
2022-10-06 19:07:23.676 647:link-prediction        INFO     eval_recall = 0.967
2022-10-06 19:07:23.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:23.678 540:link-prediction        INFO     ********************
2022-10-06 19:07:23.678 541:link-prediction        INFO     Best f1:0.9143
2022-10-06 19:07:23.678 542:link-prediction        INFO     ********************
2022-10-06 19:07:23.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:07:23.679 562:link-prediction        INFO     ********************
2022-10-06 19:07:23.679 563:link-prediction        INFO     Best MCC:0.8242
2022-10-06 19:07:23.679 564:link-prediction        INFO     ********************
2022-10-06 19:07:23.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:07:24.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:24.202 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:24.202 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:25.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:25.806 647:link-prediction        INFO     eval_acc = 0.9094
2022-10-06 19:07:25.806 647:link-prediction        INFO     eval_f1 = 0.9134
2022-10-06 19:07:25.806 647:link-prediction        INFO     eval_mcc = 0.8224
2022-10-06 19:07:25.806 647:link-prediction        INFO     eval_precision = 0.8741
2022-10-06 19:07:25.806 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-06 19:07:25.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:26.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:26.327 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:26.327 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:27.897 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:27.897 647:link-prediction        INFO     eval_acc = 0.913
2022-10-06 19:07:27.897 647:link-prediction        INFO     eval_f1 = 0.9177
2022-10-06 19:07:27.897 647:link-prediction        INFO     eval_mcc = 0.8315
2022-10-06 19:07:27.898 647:link-prediction        INFO     eval_precision = 0.8705
2022-10-06 19:07:27.898 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-06 19:07:27.898 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:27.900 540:link-prediction        INFO     ********************
2022-10-06 19:07:27.900 541:link-prediction        INFO     Best f1:0.9177
2022-10-06 19:07:27.900 542:link-prediction        INFO     ********************
2022-10-06 19:07:27.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:07:27.901 562:link-prediction        INFO     ********************
2022-10-06 19:07:27.901 563:link-prediction        INFO     Best MCC:0.8315
2022-10-06 19:07:27.901 564:link-prediction        INFO     ********************
2022-10-06 19:07:27.901 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:07:28.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:28.417 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:28.417 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:30.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:30.021 647:link-prediction        INFO     eval_acc = 0.9127
2022-10-06 19:07:30.021 647:link-prediction        INFO     eval_f1 = 0.9172
2022-10-06 19:07:30.021 647:link-prediction        INFO     eval_mcc = 0.8302
2022-10-06 19:07:30.021 647:link-prediction        INFO     eval_precision = 0.8722
2022-10-06 19:07:30.021 647:link-prediction        INFO     eval_recall = 0.967
2022-10-06 19:07:30.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:30.548 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:30.548 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:30.549 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:32.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:32.122 647:link-prediction        INFO     eval_acc = 0.91
2022-10-06 19:07:32.122 647:link-prediction        INFO     eval_f1 = 0.9137
2022-10-06 19:07:32.122 647:link-prediction        INFO     eval_mcc = 0.8231
2022-10-06 19:07:32.122 647:link-prediction        INFO     eval_precision = 0.8774
2022-10-06 19:07:32.122 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-06 19:07:32.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:32.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:32.642 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:32.642 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:34.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:34.243 647:link-prediction        INFO     eval_acc = 0.914
2022-10-06 19:07:34.243 647:link-prediction        INFO     eval_f1 = 0.9179
2022-10-06 19:07:34.243 647:link-prediction        INFO     eval_mcc = 0.8318
2022-10-06 19:07:34.244 647:link-prediction        INFO     eval_precision = 0.8779
2022-10-06 19:07:34.244 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-06 19:07:34.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:34.246 540:link-prediction        INFO     ********************
2022-10-06 19:07:34.246 541:link-prediction        INFO     Best f1:0.9179
2022-10-06 19:07:34.246 542:link-prediction        INFO     ********************
2022-10-06 19:07:34.247 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:07:34.247 562:link-prediction        INFO     ********************
2022-10-06 19:07:34.247 563:link-prediction        INFO     Best MCC:0.8318
2022-10-06 19:07:34.247 564:link-prediction        INFO     ********************
2022-10-06 19:07:34.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:07:34.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:34.764 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:34.765 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:36.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:36.336 647:link-prediction        INFO     eval_acc = 0.9133
2022-10-06 19:07:36.336 647:link-prediction        INFO     eval_f1 = 0.9172
2022-10-06 19:07:36.336 647:link-prediction        INFO     eval_mcc = 0.8303
2022-10-06 19:07:36.336 647:link-prediction        INFO     eval_precision = 0.8777
2022-10-06 19:07:36.336 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-06 19:07:36.336 647:link-prediction        INFO     eval_threshold = 0.5
