2022-10-20 20:55:05.515 933:link-prediction        DEBUG  main message
2022-10-20 20:55:40.953 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-20 20:55:40.953 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-20 20:55:40.954 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-20 20:55:40.954 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-20 20:55:40.954 303:link-prediction        INFO   *** Example ***
2022-10-20 20:55:40.954 304:link-prediction        INFO   idx: 50507
2022-10-20 20:55:40.954 305:link-prediction        INFO   label: 0
2022-10-20 20:55:40.954 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-20 20:55:40.954 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-20 20:55:40.954 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-20 20:55:40.954 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-20 20:55:40.954 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-20 20:55:40.954 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-20 20:55:40.954 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-20 20:55:40.955 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-20 20:55:40.955 303:link-prediction        INFO   *** Example ***
2022-10-20 20:55:40.955 304:link-prediction        INFO   idx: 40986
2022-10-20 20:55:40.955 305:link-prediction        INFO   label: 1
2022-10-20 20:55:40.955 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 20:55:40.955 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-20 20:55:40.955 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-20 20:55:40.955 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-20 20:55:40.955 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-20 20:55:40.955 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-20 20:55:40.955 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-20 20:55:40.956 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-20 20:55:40.956 303:link-prediction        INFO   *** Example ***
2022-10-20 20:55:40.956 304:link-prediction        INFO   idx: 49647
2022-10-20 20:55:40.956 305:link-prediction        INFO   label: 1
2022-10-20 20:55:40.956 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-20 20:55:40.956 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-20 20:55:40.956 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-20 20:55:40.956 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-20 20:55:40.956 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-20 20:55:40.956 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 20:55:40.956 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 20:55:40.956 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-20 20:55:40.957 303:link-prediction        INFO   *** Example ***
2022-10-20 20:55:40.957 304:link-prediction        INFO   idx: 45139
2022-10-20 20:55:40.957 305:link-prediction        INFO   label: 1
2022-10-20 20:55:40.957 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-20 20:55:40.957 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-20 20:55:40.957 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-20 20:55:40.957 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-20 20:55:40.957 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-20 20:55:40.957 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-20 20:55:40.957 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-20 20:55:40.957 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-20 20:55:40.957 303:link-prediction        INFO   *** Example ***
2022-10-20 20:55:40.957 304:link-prediction        INFO   idx: 42878
2022-10-20 20:55:40.958 305:link-prediction        INFO   label: 0
2022-10-20 20:55:40.958 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-20 20:55:40.958 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-20 20:55:40.958 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-20 20:55:40.958 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-20 20:55:40.958 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-20 20:55:40.958 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-20 20:55:40.958 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-20 20:55:40.958 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-20 20:55:40.958 303:link-prediction        INFO   *** Example ***
2022-10-20 20:55:40.958 304:link-prediction        INFO   idx: 44837
2022-10-20 20:55:40.959 305:link-prediction        INFO   label: 0
2022-10-20 20:55:40.959 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 20:55:40.959 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-20 20:55:40.959 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-20 20:55:40.959 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 20:55:40.959 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 20:55:40.959 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 20:55:40.959 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 20:55:40.959 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 20:55:40.959 303:link-prediction        INFO   *** Example ***
2022-10-20 20:55:40.959 304:link-prediction        INFO   idx: 45671
2022-10-20 20:55:40.959 305:link-prediction        INFO   label: 1
2022-10-20 20:55:40.960 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-20 20:55:40.960 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-20 20:55:40.960 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-20 20:55:40.960 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-20 20:55:40.960 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-20 20:55:40.960 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-20 20:55:40.960 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-20 20:55:40.960 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-20 20:55:40.960 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 20:55:40.981 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 20:55:40.981 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 20:55:41.991 469:link-prediction        INFO   ***** Running training *****
2022-10-20 20:55:41.991 470:link-prediction        INFO     Num examples = 46800
2022-10-20 20:55:41.991 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 20:55:41.991 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 20:55:41.991 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 20:55:41.991 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 20:55:41.991 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-20 20:55:45.715 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:55:45.715 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:55:45.715 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:55:58.514 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:55:58.514 647:link-prediction        INFO     eval_acc = 0.5402
2022-10-20 20:55:58.514 647:link-prediction        INFO     eval_f1 = 0.4332
2022-10-20 20:55:58.514 647:link-prediction        INFO     eval_mcc = 0.0868
2022-10-20 20:55:58.514 647:link-prediction        INFO     eval_precision = 0.5645
2022-10-20 20:55:58.515 647:link-prediction        INFO     eval_recall = 0.3515
2022-10-20 20:55:58.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:55:58.515 540:link-prediction        INFO     ********************
2022-10-20 20:55:58.515 541:link-prediction        INFO     Best f1:0.4332
2022-10-20 20:55:58.515 542:link-prediction        INFO     ********************
2022-10-20 20:55:58.516 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:55:58.516 562:link-prediction        INFO     ********************
2022-10-20 20:55:58.516 563:link-prediction        INFO     Best MCC:0.0868
2022-10-20 20:55:58.517 564:link-prediction        INFO     ********************
2022-10-20 20:55:58.517 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:56:02.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:56:02.150 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:56:02.150 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:56:15.134 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:56:15.134 647:link-prediction        INFO     eval_acc = 0.5811
2022-10-20 20:56:15.134 647:link-prediction        INFO     eval_f1 = 0.6205
2022-10-20 20:56:15.134 647:link-prediction        INFO     eval_mcc = 0.1658
2022-10-20 20:56:15.134 647:link-prediction        INFO     eval_precision = 0.5672
2022-10-20 20:56:15.134 647:link-prediction        INFO     eval_recall = 0.6849
2022-10-20 20:56:15.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:56:15.134 540:link-prediction        INFO     ********************
2022-10-20 20:56:15.135 541:link-prediction        INFO     Best f1:0.6205
2022-10-20 20:56:15.135 542:link-prediction        INFO     ********************
2022-10-20 20:56:15.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:56:15.136 562:link-prediction        INFO     ********************
2022-10-20 20:56:15.136 563:link-prediction        INFO     Best MCC:0.1658
2022-10-20 20:56:15.136 564:link-prediction        INFO     ********************
2022-10-20 20:56:15.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:56:18.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:56:18.948 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:56:18.948 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:56:32.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:56:32.047 647:link-prediction        INFO     eval_acc = 0.5842
2022-10-20 20:56:32.047 647:link-prediction        INFO     eval_f1 = 0.6756
2022-10-20 20:56:32.047 647:link-prediction        INFO     eval_mcc = 0.2038
2022-10-20 20:56:32.047 647:link-prediction        INFO     eval_precision = 0.5539
2022-10-20 20:56:32.047 647:link-prediction        INFO     eval_recall = 0.8659
2022-10-20 20:56:32.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:56:32.048 540:link-prediction        INFO     ********************
2022-10-20 20:56:32.048 541:link-prediction        INFO     Best f1:0.6756
2022-10-20 20:56:32.048 542:link-prediction        INFO     ********************
2022-10-20 20:56:32.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:56:32.049 562:link-prediction        INFO     ********************
2022-10-20 20:56:32.049 563:link-prediction        INFO     Best MCC:0.2038
2022-10-20 20:56:32.049 564:link-prediction        INFO     ********************
2022-10-20 20:56:32.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:56:35.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:56:35.658 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:56:35.658 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:56:48.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:56:48.596 647:link-prediction        INFO     eval_acc = 0.6053
2022-10-20 20:56:48.596 647:link-prediction        INFO     eval_f1 = 0.5552
2022-10-20 20:56:48.596 647:link-prediction        INFO     eval_mcc = 0.2163
2022-10-20 20:56:48.596 647:link-prediction        INFO     eval_precision = 0.636
2022-10-20 20:56:48.597 647:link-prediction        INFO     eval_recall = 0.4926
2022-10-20 20:56:48.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:56:48.597 562:link-prediction        INFO     ********************
2022-10-20 20:56:48.597 563:link-prediction        INFO     Best MCC:0.2163
2022-10-20 20:56:48.597 564:link-prediction        INFO     ********************
2022-10-20 20:56:48.598 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:56:52.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:56:52.135 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:56:52.136 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:57:04.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:57:04.857 647:link-prediction        INFO     eval_acc = 0.5827
2022-10-20 20:57:04.858 647:link-prediction        INFO     eval_f1 = 0.4115
2022-10-20 20:57:04.858 647:link-prediction        INFO     eval_mcc = 0.2033
2022-10-20 20:57:04.858 647:link-prediction        INFO     eval_precision = 0.6977
2022-10-20 20:57:04.858 647:link-prediction        INFO     eval_recall = 0.2918
2022-10-20 20:57:04.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:57:08.409 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:57:08.409 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:57:08.409 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:57:20.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:57:20.924 647:link-prediction        INFO     eval_acc = 0.5697
2022-10-20 20:57:20.924 647:link-prediction        INFO     eval_f1 = 0.684
2022-10-20 20:57:20.924 647:link-prediction        INFO     eval_mcc = 0.2018
2022-10-20 20:57:20.924 647:link-prediction        INFO     eval_precision = 0.5405
2022-10-20 20:57:20.924 647:link-prediction        INFO     eval_recall = 0.9312
2022-10-20 20:57:20.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:57:20.925 540:link-prediction        INFO     ********************
2022-10-20 20:57:20.925 541:link-prediction        INFO     Best f1:0.684
2022-10-20 20:57:20.925 542:link-prediction        INFO     ********************
2022-10-20 20:57:20.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:57:24.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:57:24.499 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:57:24.499 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:57:37.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:57:37.587 647:link-prediction        INFO     eval_acc = 0.6143
2022-10-20 20:57:37.588 647:link-prediction        INFO     eval_f1 = 0.6084
2022-10-20 20:57:37.588 647:link-prediction        INFO     eval_mcc = 0.2288
2022-10-20 20:57:37.588 647:link-prediction        INFO     eval_precision = 0.6179
2022-10-20 20:57:37.588 647:link-prediction        INFO     eval_recall = 0.5991
2022-10-20 20:57:37.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:57:37.588 562:link-prediction        INFO     ********************
2022-10-20 20:57:37.588 563:link-prediction        INFO     Best MCC:0.2288
2022-10-20 20:57:37.588 564:link-prediction        INFO     ********************
2022-10-20 20:57:37.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:57:41.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:57:41.159 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:57:41.159 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:57:54.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:57:54.685 647:link-prediction        INFO     eval_acc = 0.6181
2022-10-20 20:57:54.685 647:link-prediction        INFO     eval_f1 = 0.5831
2022-10-20 20:57:54.686 647:link-prediction        INFO     eval_mcc = 0.2395
2022-10-20 20:57:54.686 647:link-prediction        INFO     eval_precision = 0.6419
2022-10-20 20:57:54.686 647:link-prediction        INFO     eval_recall = 0.5341
2022-10-20 20:57:54.686 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:57:54.686 562:link-prediction        INFO     ********************
2022-10-20 20:57:54.686 563:link-prediction        INFO     Best MCC:0.2395
2022-10-20 20:57:54.686 564:link-prediction        INFO     ********************
2022-10-20 20:57:54.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:57:58.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:57:58.360 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:57:58.361 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:58:09.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:58:09.135 647:link-prediction        INFO     eval_acc = 0.619
2022-10-20 20:58:09.135 647:link-prediction        INFO     eval_f1 = 0.5705
2022-10-20 20:58:09.136 647:link-prediction        INFO     eval_mcc = 0.2444
2022-10-20 20:58:09.136 647:link-prediction        INFO     eval_precision = 0.6537
2022-10-20 20:58:09.136 647:link-prediction        INFO     eval_recall = 0.5061
2022-10-20 20:58:09.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:58:09.136 562:link-prediction        INFO     ********************
2022-10-20 20:58:09.136 563:link-prediction        INFO     Best MCC:0.2444
2022-10-20 20:58:09.136 564:link-prediction        INFO     ********************
2022-10-20 20:58:09.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:58:12.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:58:12.088 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:58:12.088 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:58:21.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:58:21.432 647:link-prediction        INFO     eval_acc = 0.6163
2022-10-20 20:58:21.432 647:link-prediction        INFO     eval_f1 = 0.6429
2022-10-20 20:58:21.432 647:link-prediction        INFO     eval_mcc = 0.2352
2022-10-20 20:58:21.432 647:link-prediction        INFO     eval_precision = 0.6012
2022-10-20 20:58:21.432 647:link-prediction        INFO     eval_recall = 0.6908
2022-10-20 20:58:21.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:58:24.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:58:24.246 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:58:24.246 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:58:33.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:58:33.283 647:link-prediction        INFO     eval_acc = 0.5925
2022-10-20 20:58:33.283 647:link-prediction        INFO     eval_f1 = 0.6855
2022-10-20 20:58:33.284 647:link-prediction        INFO     eval_mcc = 0.2294
2022-10-20 20:58:33.284 647:link-prediction        INFO     eval_precision = 0.5581
2022-10-20 20:58:33.284 647:link-prediction        INFO     eval_recall = 0.8884
2022-10-20 20:58:33.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:58:33.284 540:link-prediction        INFO     ********************
2022-10-20 20:58:33.284 541:link-prediction        INFO     Best f1:0.6855
2022-10-20 20:58:33.284 542:link-prediction        INFO     ********************
2022-10-20 20:58:33.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:58:35.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:58:35.994 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:58:35.994 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:58:44.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:58:44.708 647:link-prediction        INFO     eval_acc = 0.6241
2022-10-20 20:58:44.708 647:link-prediction        INFO     eval_f1 = 0.6248
2022-10-20 20:58:44.708 647:link-prediction        INFO     eval_mcc = 0.2483
2022-10-20 20:58:44.709 647:link-prediction        INFO     eval_precision = 0.6237
2022-10-20 20:58:44.709 647:link-prediction        INFO     eval_recall = 0.626
2022-10-20 20:58:44.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:58:44.709 562:link-prediction        INFO     ********************
2022-10-20 20:58:44.709 563:link-prediction        INFO     Best MCC:0.2483
2022-10-20 20:58:44.709 564:link-prediction        INFO     ********************
2022-10-20 20:58:44.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:58:47.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:58:47.455 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:58:47.455 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:58:56.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:58:56.637 647:link-prediction        INFO     eval_acc = 0.6319
2022-10-20 20:58:56.637 647:link-prediction        INFO     eval_f1 = 0.6139
2022-10-20 20:58:56.637 647:link-prediction        INFO     eval_mcc = 0.2649
2022-10-20 20:58:56.637 647:link-prediction        INFO     eval_precision = 0.6454
2022-10-20 20:58:56.637 647:link-prediction        INFO     eval_recall = 0.5853
2022-10-20 20:58:56.637 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:58:56.638 562:link-prediction        INFO     ********************
2022-10-20 20:58:56.638 563:link-prediction        INFO     Best MCC:0.2649
2022-10-20 20:58:56.638 564:link-prediction        INFO     ********************
2022-10-20 20:58:56.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:58:59.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:58:59.462 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:58:59.462 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:59:08.627 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:59:08.628 647:link-prediction        INFO     eval_acc = 0.6185
2022-10-20 20:59:08.628 647:link-prediction        INFO     eval_f1 = 0.5615
2022-10-20 20:59:08.628 647:link-prediction        INFO     eval_mcc = 0.2455
2022-10-20 20:59:08.628 647:link-prediction        INFO     eval_precision = 0.6602
2022-10-20 20:59:08.628 647:link-prediction        INFO     eval_recall = 0.4885
2022-10-20 20:59:08.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:59:12.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:59:12.171 599:link-prediction        INFO     Num examples = 16450
