2022-10-07 15:05:57.154 933:link-prediction        DEBUG  main message
2022-10-07 15:07:03.307 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 15:07:03.308 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 15:07:03.308 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 15:07:03.308 303:link-prediction        INFO   *** Example ***
2022-10-07 15:07:03.308 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 15:07:03.308 305:link-prediction        INFO   label: 1
2022-10-07 15:07:03.309 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 15:07:03.309 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 15:07:03.309 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 15:07:03.309 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 15:07:03.310 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 15:07:03.310 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 15:07:03.310 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 15:07:03.310 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 15:07:03.311 303:link-prediction        INFO   *** Example ***
2022-10-07 15:07:03.311 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 15:07:03.311 305:link-prediction        INFO   label: 1
2022-10-07 15:07:03.312 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 15:07:03.312 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 15:07:03.312 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 15:07:03.312 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 15:07:03.313 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 15:07:03.313 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 15:07:03.314 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 15:07:03.314 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 15:07:03.314 303:link-prediction        INFO   *** Example ***
2022-10-07 15:07:03.314 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 15:07:03.315 305:link-prediction        INFO   label: 1
2022-10-07 15:07:03.315 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 15:07:03.315 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 15:07:03.316 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 15:07:03.316 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 15:07:03.316 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 15:07:03.316 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 15:07:03.317 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 15:07:03.317 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 15:07:03.317 303:link-prediction        INFO   *** Example ***
2022-10-07 15:07:03.317 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 15:07:03.317 305:link-prediction        INFO   label: 0
2022-10-07 15:07:03.318 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 15:07:03.318 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 15:07:03.318 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 15:07:03.318 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 15:07:03.318 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 15:07:03.318 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 15:07:03.319 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 15:07:03.319 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 15:07:03.319 303:link-prediction        INFO   *** Example ***
2022-10-07 15:07:03.319 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 15:07:03.319 305:link-prediction        INFO   label: 0
2022-10-07 15:07:03.319 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 15:07:03.319 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 15:07:03.320 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 15:07:03.320 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 15:07:03.320 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 15:07:03.320 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 15:07:03.320 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 15:07:03.320 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 15:07:03.321 303:link-prediction        INFO   *** Example ***
2022-10-07 15:07:03.321 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 15:07:03.321 305:link-prediction        INFO   label: 0
2022-10-07 15:07:03.321 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 15:07:03.321 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 15:07:03.321 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 15:07:03.321 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 15:07:03.322 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 15:07:03.322 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 15:07:03.322 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 15:07:03.322 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 15:07:03.322 303:link-prediction        INFO   *** Example ***
2022-10-07 15:07:03.322 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 15:07:03.323 305:link-prediction        INFO   label: 0
2022-10-07 15:07:03.323 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 15:07:03.323 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 15:07:03.323 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 15:07:03.323 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 15:07:03.323 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 15:07:03.324 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 15:07:03.324 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 15:07:03.324 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 15:07:03.324 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 15:07:03.347 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 15:07:03.347 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 15:07:04.796 469:link-prediction        INFO   ***** Running training *****
2022-10-07 15:07:04.796 470:link-prediction        INFO     Num examples = 77513
2022-10-07 15:07:04.796 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 15:07:04.796 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 15:07:04.796 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 15:07:04.796 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 15:07:04.796 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 15:07:10.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:07:10.145 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:07:10.145 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:07:23.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:07:23.539 647:link-prediction        INFO     eval_acc = 0.7604
2022-10-07 15:07:23.540 647:link-prediction        INFO     eval_f1 = 0.7979
2022-10-07 15:07:23.540 647:link-prediction        INFO     eval_mcc = 0.5642
2022-10-07 15:07:23.540 647:link-prediction        INFO     eval_precision = 0.6873
2022-10-07 15:07:23.540 647:link-prediction        INFO     eval_recall = 0.9509
2022-10-07 15:07:23.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:07:23.542 540:link-prediction        INFO     ********************
2022-10-07 15:07:23.542 541:link-prediction        INFO     Best f1:0.7979
2022-10-07 15:07:23.542 542:link-prediction        INFO     ********************
2022-10-07 15:07:23.544 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:07:23.544 562:link-prediction        INFO     ********************
2022-10-07 15:07:23.545 563:link-prediction        INFO     Best MCC:0.5642
2022-10-07 15:07:23.545 564:link-prediction        INFO     ********************
2022-10-07 15:07:23.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:07:27.770 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:07:27.770 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:07:27.770 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:07:41.337 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:07:41.337 647:link-prediction        INFO     eval_acc = 0.8385
2022-10-07 15:07:41.337 647:link-prediction        INFO     eval_f1 = 0.8561
2022-10-07 15:07:41.337 647:link-prediction        INFO     eval_mcc = 0.7005
2022-10-07 15:07:41.337 647:link-prediction        INFO     eval_precision = 0.7689
2022-10-07 15:07:41.338 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 15:07:41.338 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:07:41.340 540:link-prediction        INFO     ********************
2022-10-07 15:07:41.340 541:link-prediction        INFO     Best f1:0.8561
2022-10-07 15:07:41.340 542:link-prediction        INFO     ********************
2022-10-07 15:07:41.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:07:41.341 562:link-prediction        INFO     ********************
2022-10-07 15:07:41.341 563:link-prediction        INFO     Best MCC:0.7005
2022-10-07 15:07:41.341 564:link-prediction        INFO     ********************
2022-10-07 15:07:41.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:07:45.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:07:45.612 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:07:45.612 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:07:58.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:07:58.742 647:link-prediction        INFO     eval_acc = 0.8722
2022-10-07 15:07:58.742 647:link-prediction        INFO     eval_f1 = 0.8797
2022-10-07 15:07:58.742 647:link-prediction        INFO     eval_mcc = 0.7515
2022-10-07 15:07:58.742 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-07 15:07:58.742 647:link-prediction        INFO     eval_recall = 0.9399
2022-10-07 15:07:58.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:07:58.744 540:link-prediction        INFO     ********************
2022-10-07 15:07:58.744 541:link-prediction        INFO     Best f1:0.8797
2022-10-07 15:07:58.744 542:link-prediction        INFO     ********************
2022-10-07 15:07:58.745 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:07:58.745 562:link-prediction        INFO     ********************
2022-10-07 15:07:58.745 563:link-prediction        INFO     Best MCC:0.7515
2022-10-07 15:07:58.746 564:link-prediction        INFO     ********************
2022-10-07 15:07:58.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:08:03.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:08:03.021 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:08:03.021 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:08:16.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:08:16.058 647:link-prediction        INFO     eval_acc = 0.8671
2022-10-07 15:08:16.058 647:link-prediction        INFO     eval_f1 = 0.8783
2022-10-07 15:08:16.058 647:link-prediction        INFO     eval_mcc = 0.7487
2022-10-07 15:08:16.058 647:link-prediction        INFO     eval_precision = 0.8066
2022-10-07 15:08:16.058 647:link-prediction        INFO     eval_recall = 0.964
2022-10-07 15:08:16.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:08:20.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:08:20.217 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:08:20.217 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:08:33.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:08:33.973 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-07 15:08:33.973 647:link-prediction        INFO     eval_f1 = 0.8845
2022-10-07 15:08:33.973 647:link-prediction        INFO     eval_mcc = 0.762
2022-10-07 15:08:33.973 647:link-prediction        INFO     eval_precision = 0.8187
2022-10-07 15:08:33.973 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-07 15:08:33.973 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:08:33.975 540:link-prediction        INFO     ********************
2022-10-07 15:08:33.975 541:link-prediction        INFO     Best f1:0.8845
2022-10-07 15:08:33.976 542:link-prediction        INFO     ********************
2022-10-07 15:08:33.976 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:08:33.977 562:link-prediction        INFO     ********************
2022-10-07 15:08:33.977 563:link-prediction        INFO     Best MCC:0.762
2022-10-07 15:08:33.977 564:link-prediction        INFO     ********************
2022-10-07 15:08:33.977 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:08:38.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:08:38.178 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:08:38.178 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:08:51.821 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:08:51.821 647:link-prediction        INFO     eval_acc = 0.8799
2022-10-07 15:08:51.822 647:link-prediction        INFO     eval_f1 = 0.8885
2022-10-07 15:08:51.822 647:link-prediction        INFO     eval_mcc = 0.7705
2022-10-07 15:08:51.822 647:link-prediction        INFO     eval_precision = 0.8253
2022-10-07 15:08:51.822 647:link-prediction        INFO     eval_recall = 0.9621
2022-10-07 15:08:51.822 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:08:51.824 540:link-prediction        INFO     ********************
2022-10-07 15:08:51.824 541:link-prediction        INFO     Best f1:0.8885
2022-10-07 15:08:51.824 542:link-prediction        INFO     ********************
2022-10-07 15:08:51.825 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:08:51.825 562:link-prediction        INFO     ********************
2022-10-07 15:08:51.825 563:link-prediction        INFO     Best MCC:0.7705
2022-10-07 15:08:51.825 564:link-prediction        INFO     ********************
2022-10-07 15:08:51.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:08:56.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:08:56.076 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:08:56.076 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:09:09.712 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:09:09.712 647:link-prediction        INFO     eval_acc = 0.8971
2022-10-07 15:09:09.712 647:link-prediction        INFO     eval_f1 = 0.903
2022-10-07 15:09:09.712 647:link-prediction        INFO     eval_mcc = 0.8013
2022-10-07 15:09:09.712 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-07 15:09:09.712 647:link-prediction        INFO     eval_recall = 0.9622
2022-10-07 15:09:09.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:09:09.714 540:link-prediction        INFO     ********************
2022-10-07 15:09:09.714 541:link-prediction        INFO     Best f1:0.903
2022-10-07 15:09:09.715 542:link-prediction        INFO     ********************
2022-10-07 15:09:09.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:09:09.716 562:link-prediction        INFO     ********************
2022-10-07 15:09:09.716 563:link-prediction        INFO     Best MCC:0.8013
2022-10-07 15:09:09.716 564:link-prediction        INFO     ********************
2022-10-07 15:09:09.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:09:13.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:09:13.976 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:09:13.977 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:09:27.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:09:27.802 647:link-prediction        INFO     eval_acc = 0.9087
2022-10-07 15:09:27.803 647:link-prediction        INFO     eval_f1 = 0.9121
2022-10-07 15:09:27.803 647:link-prediction        INFO     eval_mcc = 0.8207
2022-10-07 15:09:27.803 647:link-prediction        INFO     eval_precision = 0.8748
2022-10-07 15:09:27.803 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-07 15:09:27.803 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:09:27.805 540:link-prediction        INFO     ********************
2022-10-07 15:09:27.805 541:link-prediction        INFO     Best f1:0.9121
2022-10-07 15:09:27.805 542:link-prediction        INFO     ********************
2022-10-07 15:09:27.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:09:27.806 562:link-prediction        INFO     ********************
2022-10-07 15:09:27.806 563:link-prediction        INFO     Best MCC:0.8207
2022-10-07 15:09:27.806 564:link-prediction        INFO     ********************
2022-10-07 15:09:27.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:09:32.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:09:32.041 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:09:32.041 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:09:45.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:09:45.726 647:link-prediction        INFO     eval_acc = 0.9134
2022-10-07 15:09:45.726 647:link-prediction        INFO     eval_f1 = 0.9148
2022-10-07 15:09:45.726 647:link-prediction        INFO     eval_mcc = 0.8276
2022-10-07 15:09:45.726 647:link-prediction        INFO     eval_precision = 0.8952
2022-10-07 15:09:45.726 647:link-prediction        INFO     eval_recall = 0.9354
2022-10-07 15:09:45.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:09:45.728 540:link-prediction        INFO     ********************
2022-10-07 15:09:45.728 541:link-prediction        INFO     Best f1:0.9148
2022-10-07 15:09:45.728 542:link-prediction        INFO     ********************
2022-10-07 15:09:45.729 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:09:45.729 562:link-prediction        INFO     ********************
2022-10-07 15:09:45.729 563:link-prediction        INFO     Best MCC:0.8276
2022-10-07 15:09:45.729 564:link-prediction        INFO     ********************
2022-10-07 15:09:45.730 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:09:49.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:09:49.998 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:09:49.998 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:10:03.563 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:10:03.563 647:link-prediction        INFO     eval_acc = 0.9082
2022-10-07 15:10:03.563 647:link-prediction        INFO     eval_f1 = 0.9125
2022-10-07 15:10:03.563 647:link-prediction        INFO     eval_mcc = 0.8214
2022-10-07 15:10:03.564 647:link-prediction        INFO     eval_precision = 0.8674
2022-10-07 15:10:03.564 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-07 15:10:03.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:10:07.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:10:07.763 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:10:07.763 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:10:20.873 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:10:20.874 647:link-prediction        INFO     eval_acc = 0.9182
2022-10-07 15:10:20.874 647:link-prediction        INFO     eval_f1 = 0.921
2022-10-07 15:10:20.874 647:link-prediction        INFO     eval_mcc = 0.8392
2022-10-07 15:10:20.874 647:link-prediction        INFO     eval_precision = 0.886
2022-10-07 15:10:20.874 647:link-prediction        INFO     eval_recall = 0.9589
2022-10-07 15:10:20.874 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:10:20.876 540:link-prediction        INFO     ********************
2022-10-07 15:10:20.876 541:link-prediction        INFO     Best f1:0.921
2022-10-07 15:10:20.876 542:link-prediction        INFO     ********************
2022-10-07 15:10:20.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:10:20.877 562:link-prediction        INFO     ********************
2022-10-07 15:10:20.877 563:link-prediction        INFO     Best MCC:0.8392
2022-10-07 15:10:20.877 564:link-prediction        INFO     ********************
2022-10-07 15:10:20.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:10:25.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:10:25.099 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:10:25.099 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:10:38.782 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:10:38.782 647:link-prediction        INFO     eval_acc = 0.9158
2022-10-07 15:10:38.782 647:link-prediction        INFO     eval_f1 = 0.9187
2022-10-07 15:10:38.782 647:link-prediction        INFO     eval_mcc = 0.8345
2022-10-07 15:10:38.782 647:link-prediction        INFO     eval_precision = 0.8839
2022-10-07 15:10:38.782 647:link-prediction        INFO     eval_recall = 0.9563
2022-10-07 15:10:38.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:10:43.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:10:43.047 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:10:43.047 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:10:56.694 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:10:56.694 647:link-prediction        INFO     eval_acc = 0.9173
2022-10-07 15:10:56.695 647:link-prediction        INFO     eval_f1 = 0.9203
2022-10-07 15:10:56.695 647:link-prediction        INFO     eval_mcc = 0.8378
2022-10-07 15:10:56.695 647:link-prediction        INFO     eval_precision = 0.8839
2022-10-07 15:10:56.695 647:link-prediction        INFO     eval_recall = 0.9599
2022-10-07 15:10:56.695 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:11:00.964 598:link-prediction        INFO   ***** Running evaluation *****
