2023-05-20 20:51:25.213 933:link-prediction        DEBUG  main message
2023-05-20 20:52:01.107 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 20:52:01.107 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 20:52:01.107 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 20:52:01.107 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 20:52:01.107 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 20:52:01.108 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 20:52:01.108 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 20:52:01.108 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 20:52:01.108 303:link-prediction        INFO   *** Example ***
2023-05-20 20:52:01.108 304:link-prediction        INFO   idx: 51236
2023-05-20 20:52:01.108 305:link-prediction        INFO   label: 0
2023-05-20 20:52:01.109 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 20:52:01.109 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 20:52:01.109 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 20:52:01.109 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 20:52:01.110 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 20:52:01.110 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 20:52:01.110 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 20:52:01.110 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 20:52:01.110 303:link-prediction        INFO   *** Example ***
2023-05-20 20:52:01.110 304:link-prediction        INFO   idx: 47827
2023-05-20 20:52:01.110 305:link-prediction        INFO   label: 0
2023-05-20 20:52:01.111 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 20:52:01.111 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 20:52:01.111 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 20:52:01.111 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 20:52:01.112 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 20:52:01.112 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 20:52:01.112 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 20:52:01.112 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 20:52:01.112 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 20:52:01.137 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 20:52:01.138 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cfg_layer_4', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:52:02.645 469:link-prediction        INFO   ***** Running training *****
2023-05-20 20:52:02.646 470:link-prediction        INFO     Num examples = 46800
2023-05-20 20:52:02.646 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 20:52:02.646 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:52:02.646 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 20:52:02.646 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 20:52:02.646 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 20:52:07.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:52:07.349 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:52:07.349 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:52:21.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:52:21.104 647:link-prediction        INFO     eval_acc = 0.5414
2023-05-20 20:52:21.105 647:link-prediction        INFO     eval_f1 = 0.6068
2023-05-20 20:52:21.105 647:link-prediction        INFO     eval_mcc = 0.0878
2023-05-20 20:52:21.105 647:link-prediction        INFO     eval_precision = 0.5311
2023-05-20 20:52:21.105 647:link-prediction        INFO     eval_recall = 0.7077
2023-05-20 20:52:21.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:52:21.105 540:link-prediction        INFO     ********************
2023-05-20 20:52:21.105 541:link-prediction        INFO     Best f1:0.6068
2023-05-20 20:52:21.106 542:link-prediction        INFO     ********************
2023-05-20 20:52:21.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:52:21.109 562:link-prediction        INFO     ********************
2023-05-20 20:52:21.110 563:link-prediction        INFO     Best MCC:0.0878
2023-05-20 20:52:21.110 564:link-prediction        INFO     ********************
2023-05-20 20:52:21.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:52:24.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:52:24.925 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:52:24.925 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:52:37.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:52:37.851 647:link-prediction        INFO     eval_acc = 0.5903
2023-05-20 20:52:37.851 647:link-prediction        INFO     eval_f1 = 0.5582
2023-05-20 20:52:37.851 647:link-prediction        INFO     eval_mcc = 0.1825
2023-05-20 20:52:37.851 647:link-prediction        INFO     eval_precision = 0.6056
2023-05-20 20:52:37.851 647:link-prediction        INFO     eval_recall = 0.5177
2023-05-20 20:52:37.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:52:37.851 562:link-prediction        INFO     ********************
2023-05-20 20:52:37.852 563:link-prediction        INFO     Best MCC:0.1825
2023-05-20 20:52:37.852 564:link-prediction        INFO     ********************
2023-05-20 20:52:37.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:52:41.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:52:41.866 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:52:41.867 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:52:53.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:52:53.918 647:link-prediction        INFO     eval_acc = 0.5987
2023-05-20 20:52:53.918 647:link-prediction        INFO     eval_f1 = 0.626
2023-05-20 20:52:53.918 647:link-prediction        INFO     eval_mcc = 0.1996
2023-05-20 20:52:53.918 647:link-prediction        INFO     eval_precision = 0.5862
2023-05-20 20:52:53.918 647:link-prediction        INFO     eval_recall = 0.6716
2023-05-20 20:52:53.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:52:53.919 540:link-prediction        INFO     ********************
2023-05-20 20:52:53.919 541:link-prediction        INFO     Best f1:0.626
2023-05-20 20:52:53.919 542:link-prediction        INFO     ********************
2023-05-20 20:52:53.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:52:53.922 562:link-prediction        INFO     ********************
2023-05-20 20:52:53.923 563:link-prediction        INFO     Best MCC:0.1996
2023-05-20 20:52:53.923 564:link-prediction        INFO     ********************
2023-05-20 20:52:53.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:52:57.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:52:57.571 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:52:57.571 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:53:10.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:53:10.107 647:link-prediction        INFO     eval_acc = 0.5522
2023-05-20 20:53:10.107 647:link-prediction        INFO     eval_f1 = 0.2804
2023-05-20 20:53:10.107 647:link-prediction        INFO     eval_mcc = 0.1594
2023-05-20 20:53:10.107 647:link-prediction        INFO     eval_precision = 0.7136
2023-05-20 20:53:10.107 647:link-prediction        INFO     eval_recall = 0.1745
2023-05-20 20:53:10.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:53:13.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:53:13.770 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:53:13.771 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:53:25.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:53:25.773 647:link-prediction        INFO     eval_acc = 0.5646
2023-05-20 20:53:25.773 647:link-prediction        INFO     eval_f1 = 0.6795
2023-05-20 20:53:25.773 647:link-prediction        INFO     eval_mcc = 0.1852
2023-05-20 20:53:25.773 647:link-prediction        INFO     eval_precision = 0.5376
2023-05-20 20:53:25.773 647:link-prediction        INFO     eval_recall = 0.923
2023-05-20 20:53:25.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:53:25.774 540:link-prediction        INFO     ********************
2023-05-20 20:53:25.774 541:link-prediction        INFO     Best f1:0.6795
2023-05-20 20:53:25.774 542:link-prediction        INFO     ********************
2023-05-20 20:53:25.776 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:53:29.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:53:29.860 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:53:29.860 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:53:42.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:53:42.281 647:link-prediction        INFO     eval_acc = 0.5591
2023-05-20 20:53:42.281 647:link-prediction        INFO     eval_f1 = 0.3047
2023-05-20 20:53:42.282 647:link-prediction        INFO     eval_mcc = 0.1736
2023-05-20 20:53:42.282 647:link-prediction        INFO     eval_precision = 0.7206
2023-05-20 20:53:42.282 647:link-prediction        INFO     eval_recall = 0.1932
2023-05-20 20:53:42.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:53:46.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:53:46.161 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:53:46.162 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:53:59.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:53:59.549 647:link-prediction        INFO     eval_acc = 0.5893
2023-05-20 20:53:59.549 647:link-prediction        INFO     eval_f1 = 0.4607
2023-05-20 20:53:59.550 647:link-prediction        INFO     eval_mcc = 0.2032
2023-05-20 20:53:59.550 647:link-prediction        INFO     eval_precision = 0.6707
2023-05-20 20:53:59.550 647:link-prediction        INFO     eval_recall = 0.3509
2023-05-20 20:53:59.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:53:59.550 562:link-prediction        INFO     ********************
2023-05-20 20:53:59.550 563:link-prediction        INFO     Best MCC:0.2032
2023-05-20 20:53:59.550 564:link-prediction        INFO     ********************
2023-05-20 20:53:59.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:54:03.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:54:03.764 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:54:03.764 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:54:16.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:54:16.676 647:link-prediction        INFO     eval_acc = 0.5937
2023-05-20 20:54:16.677 647:link-prediction        INFO     eval_f1 = 0.4808
2023-05-20 20:54:16.677 647:link-prediction        INFO     eval_mcc = 0.2082
2023-05-20 20:54:16.677 647:link-prediction        INFO     eval_precision = 0.6659
2023-05-20 20:54:16.677 647:link-prediction        INFO     eval_recall = 0.3762
2023-05-20 20:54:16.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:54:16.677 562:link-prediction        INFO     ********************
2023-05-20 20:54:16.677 563:link-prediction        INFO     Best MCC:0.2082
2023-05-20 20:54:16.677 564:link-prediction        INFO     ********************
2023-05-20 20:54:16.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:54:20.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:54:20.898 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:54:20.899 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:54:33.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:54:33.177 647:link-prediction        INFO     eval_acc = 0.6184
2023-05-20 20:54:33.177 647:link-prediction        INFO     eval_f1 = 0.5755
2023-05-20 20:54:33.177 647:link-prediction        INFO     eval_mcc = 0.2417
2023-05-20 20:54:33.177 647:link-prediction        INFO     eval_precision = 0.6483
2023-05-20 20:54:33.177 647:link-prediction        INFO     eval_recall = 0.5174
2023-05-20 20:54:33.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:54:33.178 562:link-prediction        INFO     ********************
2023-05-20 20:54:33.178 563:link-prediction        INFO     Best MCC:0.2417
2023-05-20 20:54:33.178 564:link-prediction        INFO     ********************
2023-05-20 20:54:33.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:54:37.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:54:37.006 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:54:37.006 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:54:49.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:54:49.843 647:link-prediction        INFO     eval_acc = 0.6178
2023-05-20 20:54:49.844 647:link-prediction        INFO     eval_f1 = 0.6362
2023-05-20 20:54:49.844 647:link-prediction        INFO     eval_mcc = 0.2367
2023-05-20 20:54:49.844 647:link-prediction        INFO     eval_precision = 0.6069
2023-05-20 20:54:49.844 647:link-prediction        INFO     eval_recall = 0.6683
2023-05-20 20:54:49.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:54:53.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:54:53.929 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:54:53.929 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:55:06.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:55:06.684 647:link-prediction        INFO     eval_acc = 0.6151
2023-05-20 20:55:06.684 647:link-prediction        INFO     eval_f1 = 0.6401
2023-05-20 20:55:06.685 647:link-prediction        INFO     eval_mcc = 0.2325
2023-05-20 20:55:06.685 647:link-prediction        INFO     eval_precision = 0.6011
2023-05-20 20:55:06.685 647:link-prediction        INFO     eval_recall = 0.6845
2023-05-20 20:55:06.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:55:10.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:55:10.903 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:55:10.903 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:55:23.193 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:55:23.194 647:link-prediction        INFO     eval_acc = 0.6278
2023-05-20 20:55:23.194 647:link-prediction        INFO     eval_f1 = 0.6365
2023-05-20 20:55:23.194 647:link-prediction        INFO     eval_mcc = 0.2559
2023-05-20 20:55:23.194 647:link-prediction        INFO     eval_precision = 0.6219
2023-05-20 20:55:23.194 647:link-prediction        INFO     eval_recall = 0.6518
2023-05-20 20:55:23.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:55:23.194 562:link-prediction        INFO     ********************
2023-05-20 20:55:23.195 563:link-prediction        INFO     Best MCC:0.2559
2023-05-20 20:55:23.195 564:link-prediction        INFO     ********************
2023-05-20 20:55:23.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:55:27.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:55:27.299 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:55:27.299 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:55:40.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:55:40.599 647:link-prediction        INFO     eval_acc = 0.6286
2023-05-20 20:55:40.599 647:link-prediction        INFO     eval_f1 = 0.6215
2023-05-20 20:55:40.599 647:link-prediction        INFO     eval_mcc = 0.2573
2023-05-20 20:55:40.600 647:link-prediction        INFO     eval_precision = 0.6336
2023-05-20 20:55:40.600 647:link-prediction        INFO     eval_recall = 0.6098
2023-05-20 20:55:40.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:55:40.600 562:link-prediction        INFO     ********************
2023-05-20 20:55:40.600 563:link-prediction        INFO     Best MCC:0.2573
2023-05-20 20:55:40.600 564:link-prediction        INFO     ********************
2023-05-20 20:55:40.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:55:44.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:55:44.354 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:55:44.354 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:55:56.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:55:56.561 647:link-prediction        INFO     eval_acc = 0.6187
2023-05-20 20:55:56.561 647:link-prediction        INFO     eval_f1 = 0.5721
2023-05-20 20:55:56.561 647:link-prediction        INFO     eval_mcc = 0.2431
2023-05-20 20:55:56.561 647:link-prediction        INFO     eval_precision = 0.6516
2023-05-20 20:55:56.562 647:link-prediction        INFO     eval_recall = 0.5099
2023-05-20 20:55:56.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:56:00.586 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:56:00.586 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:56:00.586 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:56:13.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:56:13.341 647:link-prediction        INFO     eval_acc = 0.6123
2023-05-20 20:56:13.341 647:link-prediction        INFO     eval_f1 = 0.5467
2023-05-20 20:56:13.341 647:link-prediction        INFO     eval_mcc = 0.2346
2023-05-20 20:56:13.341 647:link-prediction        INFO     eval_precision = 0.658
2023-05-20 20:56:13.342 647:link-prediction        INFO     eval_recall = 0.4676
2023-05-20 20:56:13.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:56:17.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:56:17.180 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:56:17.180 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:56:29.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:56:29.538 647:link-prediction        INFO     eval_acc = 0.6182
2023-05-20 20:56:29.538 647:link-prediction        INFO     eval_f1 = 0.5887
2023-05-20 20:56:29.538 647:link-prediction        INFO     eval_mcc = 0.2389
2023-05-20 20:56:29.538 647:link-prediction        INFO     eval_precision = 0.638
2023-05-20 20:56:29.538 647:link-prediction        INFO     eval_recall = 0.5465
2023-05-20 20:56:29.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:56:33.552 598:link-prediction        INFO   ***** Running evaluation *****
