2023-05-22 11:34:50.037 952:link-prediction        DEBUG  main message
2023-05-22 11:35:37.228 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 11:35:37.228 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 11:35:37.228 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 11:35:37.229 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 11:35:38.183 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 11:35:38.204 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 11:35:38.204 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ast_9', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 11:35:39.781 488:link-prediction        INFO   ***** Running training *****
2023-05-22 11:35:39.782 489:link-prediction        INFO     Num examples = 77513
2023-05-22 11:35:39.782 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 11:35:39.782 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 11:35:39.782 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 11:35:39.782 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 11:35:39.782 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 11:35:47.739 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:35:47.739 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:35:47.740 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:36:11.155 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:36:11.155 666:link-prediction        INFO     eval_acc = 0.7431
2023-05-22 11:36:11.156 666:link-prediction        INFO     eval_f1 = 0.7442
2023-05-22 11:36:11.156 666:link-prediction        INFO     eval_mcc = 0.4863
2023-05-22 11:36:11.156 666:link-prediction        INFO     eval_precision = 0.7371
2023-05-22 11:36:11.156 666:link-prediction        INFO     eval_recall = 0.7514
2023-05-22 11:36:11.156 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:36:11.159 559:link-prediction        INFO     ********************
2023-05-22 11:36:11.159 560:link-prediction        INFO     Best f1:0.7442
2023-05-22 11:36:11.160 561:link-prediction        INFO     ********************
2023-05-22 11:36:11.163 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:36:11.163 581:link-prediction        INFO     ********************
2023-05-22 11:36:11.163 582:link-prediction        INFO     Best MCC:0.4863
2023-05-22 11:36:11.163 583:link-prediction        INFO     ********************
2023-05-22 11:36:11.166 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:36:18.392 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:36:18.392 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:36:18.393 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:36:41.844 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:36:41.845 666:link-prediction        INFO     eval_acc = 0.8016
2023-05-22 11:36:41.845 666:link-prediction        INFO     eval_f1 = 0.797
2023-05-22 11:36:41.845 666:link-prediction        INFO     eval_mcc = 0.6034
2023-05-22 11:36:41.845 666:link-prediction        INFO     eval_precision = 0.8114
2023-05-22 11:36:41.845 666:link-prediction        INFO     eval_recall = 0.783
2023-05-22 11:36:41.845 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:36:41.848 559:link-prediction        INFO     ********************
2023-05-22 11:36:41.848 560:link-prediction        INFO     Best f1:0.797
2023-05-22 11:36:41.848 561:link-prediction        INFO     ********************
2023-05-22 11:36:41.851 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:36:41.851 581:link-prediction        INFO     ********************
2023-05-22 11:36:41.851 582:link-prediction        INFO     Best MCC:0.6034
2023-05-22 11:36:41.851 583:link-prediction        INFO     ********************
2023-05-22 11:36:41.853 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:36:49.147 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:36:49.147 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:36:49.147 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:37:12.199 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:37:12.199 666:link-prediction        INFO     eval_acc = 0.8237
2023-05-22 11:37:12.199 666:link-prediction        INFO     eval_f1 = 0.8325
2023-05-22 11:37:12.199 666:link-prediction        INFO     eval_mcc = 0.652
2023-05-22 11:37:12.200 666:link-prediction        INFO     eval_precision = 0.7891
2023-05-22 11:37:12.200 666:link-prediction        INFO     eval_recall = 0.8809
2023-05-22 11:37:12.200 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:37:12.202 559:link-prediction        INFO     ********************
2023-05-22 11:37:12.202 560:link-prediction        INFO     Best f1:0.8325
2023-05-22 11:37:12.203 561:link-prediction        INFO     ********************
2023-05-22 11:37:12.205 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:37:12.205 581:link-prediction        INFO     ********************
2023-05-22 11:37:12.205 582:link-prediction        INFO     Best MCC:0.652
2023-05-22 11:37:12.205 583:link-prediction        INFO     ********************
2023-05-22 11:37:12.207 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:37:19.146 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:37:19.147 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:37:19.147 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:37:42.221 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:37:42.222 666:link-prediction        INFO     eval_acc = 0.8264
2023-05-22 11:37:42.222 666:link-prediction        INFO     eval_f1 = 0.8429
2023-05-22 11:37:42.222 666:link-prediction        INFO     eval_mcc = 0.6697
2023-05-22 11:37:42.222 666:link-prediction        INFO     eval_precision = 0.7662
2023-05-22 11:37:42.222 666:link-prediction        INFO     eval_recall = 0.9367
2023-05-22 11:37:42.222 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:37:42.225 559:link-prediction        INFO     ********************
2023-05-22 11:37:42.225 560:link-prediction        INFO     Best f1:0.8429
2023-05-22 11:37:42.225 561:link-prediction        INFO     ********************
2023-05-22 11:37:42.228 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:37:42.228 581:link-prediction        INFO     ********************
2023-05-22 11:37:42.228 582:link-prediction        INFO     Best MCC:0.6697
2023-05-22 11:37:42.228 583:link-prediction        INFO     ********************
2023-05-22 11:37:42.230 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:37:49.172 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:37:49.173 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:37:49.173 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:38:12.793 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:38:12.793 666:link-prediction        INFO     eval_acc = 0.8386
2023-05-22 11:38:12.794 666:link-prediction        INFO     eval_f1 = 0.852
2023-05-22 11:38:12.794 666:link-prediction        INFO     eval_mcc = 0.6903
2023-05-22 11:38:12.794 666:link-prediction        INFO     eval_precision = 0.7831
2023-05-22 11:38:12.794 666:link-prediction        INFO     eval_recall = 0.9342
2023-05-22 11:38:12.794 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:38:12.796 559:link-prediction        INFO     ********************
2023-05-22 11:38:12.797 560:link-prediction        INFO     Best f1:0.852
2023-05-22 11:38:12.797 561:link-prediction        INFO     ********************
2023-05-22 11:38:12.799 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:38:12.799 581:link-prediction        INFO     ********************
2023-05-22 11:38:12.799 582:link-prediction        INFO     Best MCC:0.6903
2023-05-22 11:38:12.799 583:link-prediction        INFO     ********************
2023-05-22 11:38:12.801 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:38:19.970 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:38:19.970 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:38:19.970 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:38:42.808 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:38:42.809 666:link-prediction        INFO     eval_acc = 0.8433
2023-05-22 11:38:42.809 666:link-prediction        INFO     eval_f1 = 0.8473
2023-05-22 11:38:42.809 666:link-prediction        INFO     eval_mcc = 0.6881
2023-05-22 11:38:42.809 666:link-prediction        INFO     eval_precision = 0.8221
2023-05-22 11:38:42.810 666:link-prediction        INFO     eval_recall = 0.8741
2023-05-22 11:38:42.810 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:38:50.169 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:38:50.169 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:38:50.169 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:39:13.067 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:39:13.067 666:link-prediction        INFO     eval_acc = 0.8517
2023-05-22 11:39:13.067 666:link-prediction        INFO     eval_f1 = 0.8632
2023-05-22 11:39:13.067 666:link-prediction        INFO     eval_mcc = 0.7152
2023-05-22 11:39:13.068 666:link-prediction        INFO     eval_precision = 0.7972
2023-05-22 11:39:13.068 666:link-prediction        INFO     eval_recall = 0.9413
2023-05-22 11:39:13.068 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:39:13.070 559:link-prediction        INFO     ********************
2023-05-22 11:39:13.071 560:link-prediction        INFO     Best f1:0.8632
2023-05-22 11:39:13.071 561:link-prediction        INFO     ********************
2023-05-22 11:39:13.073 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:39:13.073 581:link-prediction        INFO     ********************
2023-05-22 11:39:13.073 582:link-prediction        INFO     Best MCC:0.7152
2023-05-22 11:39:13.073 583:link-prediction        INFO     ********************
2023-05-22 11:39:13.075 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:39:20.013 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:39:20.014 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:39:20.014 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:39:43.251 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:39:43.251 666:link-prediction        INFO     eval_acc = 0.8438
2023-05-22 11:39:43.252 666:link-prediction        INFO     eval_f1 = 0.8392
2023-05-22 11:39:43.252 666:link-prediction        INFO     eval_mcc = 0.6883
2023-05-22 11:39:43.252 666:link-prediction        INFO     eval_precision = 0.8599
2023-05-22 11:39:43.252 666:link-prediction        INFO     eval_recall = 0.8195
2023-05-22 11:39:43.252 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:39:50.210 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:39:50.211 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:39:50.211 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:40:13.357 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:40:13.357 666:link-prediction        INFO     eval_acc = 0.8486
2023-05-22 11:40:13.357 666:link-prediction        INFO     eval_f1 = 0.8631
2023-05-22 11:40:13.357 666:link-prediction        INFO     eval_mcc = 0.7154
2023-05-22 11:40:13.358 666:link-prediction        INFO     eval_precision = 0.7844
2023-05-22 11:40:13.358 666:link-prediction        INFO     eval_recall = 0.9594
2023-05-22 11:40:13.358 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:40:13.361 581:link-prediction        INFO     ********************
2023-05-22 11:40:13.361 582:link-prediction        INFO     Best MCC:0.7154
2023-05-22 11:40:13.361 583:link-prediction        INFO     ********************
2023-05-22 11:40:13.364 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:40:20.114 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:40:20.114 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:40:20.114 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:40:42.932 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:40:42.933 666:link-prediction        INFO     eval_acc = 0.8555
2023-05-22 11:40:42.933 666:link-prediction        INFO     eval_f1 = 0.8556
2023-05-22 11:40:42.933 666:link-prediction        INFO     eval_mcc = 0.711
2023-05-22 11:40:42.933 666:link-prediction        INFO     eval_precision = 0.8503
2023-05-22 11:40:42.933 666:link-prediction        INFO     eval_recall = 0.861
2023-05-22 11:40:42.933 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:40:49.924 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:40:49.925 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:40:49.925 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:41:12.558 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:41:12.559 666:link-prediction        INFO     eval_acc = 0.862
2023-05-22 11:41:12.559 666:link-prediction        INFO     eval_f1 = 0.8674
2023-05-22 11:41:12.559 666:link-prediction        INFO     eval_mcc = 0.7272
2023-05-22 11:41:12.559 666:link-prediction        INFO     eval_precision = 0.8304
2023-05-22 11:41:12.559 666:link-prediction        INFO     eval_recall = 0.9079
2023-05-22 11:41:12.559 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:41:12.562 559:link-prediction        INFO     ********************
2023-05-22 11:41:12.562 560:link-prediction        INFO     Best f1:0.8674
2023-05-22 11:41:12.562 561:link-prediction        INFO     ********************
2023-05-22 11:41:12.564 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:41:12.565 581:link-prediction        INFO     ********************
2023-05-22 11:41:12.565 582:link-prediction        INFO     Best MCC:0.7272
2023-05-22 11:41:12.565 583:link-prediction        INFO     ********************
2023-05-22 11:41:12.566 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:41:19.711 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:41:19.711 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:41:19.712 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:41:43.008 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:41:43.009 666:link-prediction        INFO     eval_acc = 0.8572
2023-05-22 11:41:43.009 666:link-prediction        INFO     eval_f1 = 0.8512
2023-05-22 11:41:43.009 666:link-prediction        INFO     eval_mcc = 0.716
2023-05-22 11:41:43.009 666:link-prediction        INFO     eval_precision = 0.8832
2023-05-22 11:41:43.009 666:link-prediction        INFO     eval_recall = 0.8214
2023-05-22 11:41:43.009 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:41:49.879 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:41:49.880 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:41:49.880 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:42:12.680 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:42:12.680 666:link-prediction        INFO     eval_acc = 0.8599
2023-05-22 11:42:12.680 666:link-prediction        INFO     eval_f1 = 0.8712
2023-05-22 11:42:12.680 666:link-prediction        INFO     eval_mcc = 0.7327
2023-05-22 11:42:12.680 666:link-prediction        INFO     eval_precision = 0.8029
2023-05-22 11:42:12.681 666:link-prediction        INFO     eval_recall = 0.9522
2023-05-22 11:42:12.681 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:42:12.683 559:link-prediction        INFO     ********************
2023-05-22 11:42:12.683 560:link-prediction        INFO     Best f1:0.8712
2023-05-22 11:42:12.683 561:link-prediction        INFO     ********************
2023-05-22 11:42:12.686 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:42:12.686 581:link-prediction        INFO     ********************
2023-05-22 11:42:12.686 582:link-prediction        INFO     Best MCC:0.7327
2023-05-22 11:42:12.686 583:link-prediction        INFO     ********************
2023-05-22 11:42:12.688 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:42:19.712 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:42:19.713 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:42:19.713 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:42:42.721 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:42:42.721 666:link-prediction        INFO     eval_acc = 0.8284
