2023-06-06 10:47:13.898 936:link-prediction        DEBUG  main message
2023-06-06 10:48:03.533 306:link-prediction        INFO   *** Example ***
2023-06-06 10:48:03.533 307:link-prediction        INFO   idx: 49110
2023-06-06 10:48:03.533 308:link-prediction        INFO   label: 1
2023-06-06 10:48:03.534 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 10:48:03.534 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 10:48:03.534 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 10:48:03.534 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 10:48:03.534 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 10:48:03.534 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 10:48:03.534 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 10:48:03.534 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 10:48:03.534 306:link-prediction        INFO   *** Example ***
2023-06-06 10:48:03.534 307:link-prediction        INFO   idx: 50984
2023-06-06 10:48:03.534 308:link-prediction        INFO   label: 0
2023-06-06 10:48:03.535 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 10:48:03.535 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 10:48:03.535 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 10:48:03.535 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 10:48:03.535 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 10:48:03.535 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 10:48:03.535 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 10:48:03.535 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 10:48:03.535 306:link-prediction        INFO   *** Example ***
2023-06-06 10:48:03.535 307:link-prediction        INFO   idx: 48727
2023-06-06 10:48:03.535 308:link-prediction        INFO   label: 1
2023-06-06 10:48:03.535 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 10:48:03.535 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 10:48:03.535 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 10:48:03.536 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 10:48:03.536 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 10:48:03.536 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 10:48:03.536 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 10:48:03.536 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 10:48:03.536 306:link-prediction        INFO   *** Example ***
2023-06-06 10:48:03.536 307:link-prediction        INFO   idx: 47742
2023-06-06 10:48:03.536 308:link-prediction        INFO   label: 0
2023-06-06 10:48:03.536 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 10:48:03.536 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 10:48:03.536 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 10:48:03.536 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 10:48:03.537 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 10:48:03.537 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 10:48:03.537 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 10:48:03.537 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 10:48:03.537 306:link-prediction        INFO   *** Example ***
2023-06-06 10:48:03.537 307:link-prediction        INFO   idx: 50752
2023-06-06 10:48:03.537 308:link-prediction        INFO   label: 1
2023-06-06 10:48:03.537 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 10:48:03.537 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 10:48:03.537 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 10:48:03.537 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 10:48:03.537 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 10:48:03.538 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 10:48:03.538 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 10:48:03.538 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 10:48:03.538 306:link-prediction        INFO   *** Example ***
2023-06-06 10:48:03.538 307:link-prediction        INFO   idx: 45425
2023-06-06 10:48:03.538 308:link-prediction        INFO   label: 1
2023-06-06 10:48:03.538 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 10:48:03.538 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 10:48:03.538 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 10:48:03.538 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 10:48:03.538 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 10:48:03.538 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 10:48:03.538 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 10:48:03.539 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 10:48:03.539 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:48:03.560 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:48:03.560 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:48:04.433 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:48:04.434 473:link-prediction        INFO     Num examples = 97678
2023-06-06 10:48:04.434 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:48:04.434 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:48:04.434 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:48:04.434 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:48:04.434 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 10:48:10.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:48:10.354 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:48:10.354 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:48:31.338 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:48:31.339 650:link-prediction        INFO     eval_acc = 0.7653
2023-06-06 10:48:31.339 650:link-prediction        INFO     eval_f1 = 0.7204
2023-06-06 10:48:31.339 650:link-prediction        INFO     eval_mcc = 0.5602
2023-06-06 10:48:31.339 650:link-prediction        INFO     eval_precision = 0.8906
2023-06-06 10:48:31.339 650:link-prediction        INFO     eval_recall = 0.6048
2023-06-06 10:48:31.339 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:48:31.339 543:link-prediction        INFO     ********************
2023-06-06 10:48:31.339 544:link-prediction        INFO     Best f1:0.7204
2023-06-06 10:48:31.339 545:link-prediction        INFO     ********************
2023-06-06 10:48:31.340 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:48:31.340 565:link-prediction        INFO     ********************
2023-06-06 10:48:31.340 566:link-prediction        INFO     Best MCC:0.5602
2023-06-06 10:48:31.341 567:link-prediction        INFO     ********************
2023-06-06 10:48:31.341 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:48:36.998 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:48:36.999 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:48:36.999 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:48:56.466 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:48:56.466 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-06 10:48:56.467 650:link-prediction        INFO     eval_f1 = 0.7723
2023-06-06 10:48:56.467 650:link-prediction        INFO     eval_mcc = 0.5647
2023-06-06 10:48:56.467 650:link-prediction        INFO     eval_precision = 0.806
2023-06-06 10:48:56.467 650:link-prediction        INFO     eval_recall = 0.7413
2023-06-06 10:48:56.467 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:48:56.469 543:link-prediction        INFO     ********************
2023-06-06 10:48:56.469 544:link-prediction        INFO     Best f1:0.7723
2023-06-06 10:48:56.469 545:link-prediction        INFO     ********************
2023-06-06 10:48:56.470 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:48:56.470 565:link-prediction        INFO     ********************
2023-06-06 10:48:56.470 566:link-prediction        INFO     Best MCC:0.5647
2023-06-06 10:48:56.470 567:link-prediction        INFO     ********************
2023-06-06 10:48:56.471 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:49:02.115 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:49:02.115 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:49:02.115 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:49:21.629 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:49:21.629 650:link-prediction        INFO     eval_acc = 0.7921
2023-06-06 10:49:21.629 650:link-prediction        INFO     eval_f1 = 0.7768
2023-06-06 10:49:21.629 650:link-prediction        INFO     eval_mcc = 0.5898
2023-06-06 10:49:21.630 650:link-prediction        INFO     eval_precision = 0.8385
2023-06-06 10:49:21.630 650:link-prediction        INFO     eval_recall = 0.7236
2023-06-06 10:49:21.630 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:49:21.632 543:link-prediction        INFO     ********************
2023-06-06 10:49:21.632 544:link-prediction        INFO     Best f1:0.7768
2023-06-06 10:49:21.632 545:link-prediction        INFO     ********************
2023-06-06 10:49:21.633 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:49:21.633 565:link-prediction        INFO     ********************
2023-06-06 10:49:21.633 566:link-prediction        INFO     Best MCC:0.5898
2023-06-06 10:49:21.633 567:link-prediction        INFO     ********************
2023-06-06 10:49:21.634 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:49:27.287 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:49:27.288 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:49:27.288 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:49:46.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:49:46.858 650:link-prediction        INFO     eval_acc = 0.7962
2023-06-06 10:49:46.858 650:link-prediction        INFO     eval_f1 = 0.7951
2023-06-06 10:49:46.858 650:link-prediction        INFO     eval_mcc = 0.5925
2023-06-06 10:49:46.858 650:link-prediction        INFO     eval_precision = 0.7996
2023-06-06 10:49:46.858 650:link-prediction        INFO     eval_recall = 0.7906
2023-06-06 10:49:46.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:49:46.860 543:link-prediction        INFO     ********************
2023-06-06 10:49:46.861 544:link-prediction        INFO     Best f1:0.7951
2023-06-06 10:49:46.861 545:link-prediction        INFO     ********************
2023-06-06 10:49:46.862 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:49:46.862 565:link-prediction        INFO     ********************
2023-06-06 10:49:46.862 566:link-prediction        INFO     Best MCC:0.5925
2023-06-06 10:49:46.862 567:link-prediction        INFO     ********************
2023-06-06 10:49:46.862 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:49:52.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:49:52.543 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:49:52.543 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:50:12.142 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:50:12.143 650:link-prediction        INFO     eval_acc = 0.7987
2023-06-06 10:50:12.143 650:link-prediction        INFO     eval_f1 = 0.7886
2023-06-06 10:50:12.143 650:link-prediction        INFO     eval_mcc = 0.6002
2023-06-06 10:50:12.143 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-06 10:50:12.143 650:link-prediction        INFO     eval_recall = 0.7509
2023-06-06 10:50:12.143 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:50:12.145 565:link-prediction        INFO     ********************
2023-06-06 10:50:12.146 566:link-prediction        INFO     Best MCC:0.6002
2023-06-06 10:50:12.146 567:link-prediction        INFO     ********************
2023-06-06 10:50:12.146 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:50:17.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:50:17.846 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:50:17.846 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:50:37.494 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:50:37.494 650:link-prediction        INFO     eval_acc = 0.7907
2023-06-06 10:50:37.494 650:link-prediction        INFO     eval_f1 = 0.757
2023-06-06 10:50:37.494 650:link-prediction        INFO     eval_mcc = 0.6052
2023-06-06 10:50:37.494 650:link-prediction        INFO     eval_precision = 0.9024
2023-06-06 10:50:37.494 650:link-prediction        INFO     eval_recall = 0.652
2023-06-06 10:50:37.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:50:37.497 565:link-prediction        INFO     ********************
2023-06-06 10:50:37.497 566:link-prediction        INFO     Best MCC:0.6052
2023-06-06 10:50:37.497 567:link-prediction        INFO     ********************
2023-06-06 10:50:37.498 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:50:43.188 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:50:43.188 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:50:43.188 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:51:02.826 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:51:02.827 650:link-prediction        INFO     eval_acc = 0.7993
2023-06-06 10:51:02.827 650:link-prediction        INFO     eval_f1 = 0.7951
2023-06-06 10:51:02.827 650:link-prediction        INFO     eval_mcc = 0.5991
2023-06-06 10:51:02.827 650:link-prediction        INFO     eval_precision = 0.8121
2023-06-06 10:51:02.827 650:link-prediction        INFO     eval_recall = 0.7789
2023-06-06 10:51:02.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:51:02.829 543:link-prediction        INFO     ********************
2023-06-06 10:51:02.829 544:link-prediction        INFO     Best f1:0.7951
2023-06-06 10:51:02.830 545:link-prediction        INFO     ********************
2023-06-06 10:51:02.830 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:51:08.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:51:08.528 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:51:08.528 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:51:28.188 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:51:28.188 650:link-prediction        INFO     eval_acc = 0.8041
2023-06-06 10:51:28.188 650:link-prediction        INFO     eval_f1 = 0.8055
2023-06-06 10:51:28.188 650:link-prediction        INFO     eval_mcc = 0.6083
2023-06-06 10:51:28.188 650:link-prediction        INFO     eval_precision = 0.8
2023-06-06 10:51:28.188 650:link-prediction        INFO     eval_recall = 0.811
2023-06-06 10:51:28.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:51:28.191 543:link-prediction        INFO     ********************
2023-06-06 10:51:28.191 544:link-prediction        INFO     Best f1:0.8055
2023-06-06 10:51:28.191 545:link-prediction        INFO     ********************
2023-06-06 10:51:28.192 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:51:28.192 565:link-prediction        INFO     ********************
2023-06-06 10:51:28.192 566:link-prediction        INFO     Best MCC:0.6083
2023-06-06 10:51:28.192 567:link-prediction        INFO     ********************
2023-06-06 10:51:28.192 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:51:33.899 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:51:33.899 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:51:33.899 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:51:53.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:51:53.562 650:link-prediction        INFO     eval_acc = 0.8054
2023-06-06 10:51:53.563 650:link-prediction        INFO     eval_f1 = 0.7949
2023-06-06 10:51:53.563 650:link-prediction        INFO     eval_mcc = 0.6142
2023-06-06 10:51:53.563 650:link-prediction        INFO     eval_precision = 0.8406
2023-06-06 10:51:53.563 650:link-prediction        INFO     eval_recall = 0.7539
2023-06-06 10:51:53.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:51:53.565 565:link-prediction        INFO     ********************
2023-06-06 10:51:53.565 566:link-prediction        INFO     Best MCC:0.6142
2023-06-06 10:51:53.566 567:link-prediction        INFO     ********************
2023-06-06 10:51:53.566 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:51:59.295 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:51:59.295 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:51:59.295 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:52:18.965 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:52:18.965 650:link-prediction        INFO     eval_acc = 0.8006
2023-06-06 10:52:18.965 650:link-prediction        INFO     eval_f1 = 0.7802
2023-06-06 10:52:18.966 650:link-prediction        INFO     eval_mcc = 0.6118
2023-06-06 10:52:18.966 650:link-prediction        INFO     eval_precision = 0.8692
2023-06-06 10:52:18.966 650:link-prediction        INFO     eval_recall = 0.7077
2023-06-06 10:52:18.966 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:52:24.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:52:24.629 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:52:24.629 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:52:43.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:52:43.945 650:link-prediction        INFO     eval_acc = 0.7978
2023-06-06 10:52:43.945 650:link-prediction        INFO     eval_f1 = 0.7742
2023-06-06 10:52:43.945 650:link-prediction        INFO     eval_mcc = 0.609
2023-06-06 10:52:43.946 650:link-prediction        INFO     eval_precision = 0.8764
2023-06-06 10:52:43.946 650:link-prediction        INFO     eval_recall = 0.6934
2023-06-06 10:52:43.946 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:52:49.589 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:52:49.589 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:52:49.589 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:53:08.960 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:53:08.960 650:link-prediction        INFO     eval_acc = 0.8072
2023-06-06 10:53:08.960 650:link-prediction        INFO     eval_f1 = 0.7997
2023-06-06 10:53:08.960 650:link-prediction        INFO     eval_mcc = 0.6162
2023-06-06 10:53:08.960 650:link-prediction        INFO     eval_precision = 0.8322
2023-06-06 10:53:08.960 650:link-prediction        INFO     eval_recall = 0.7697
2023-06-06 10:53:08.960 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:53:08.962 565:link-prediction        INFO     ********************
2023-06-06 10:53:08.963 566:link-prediction        INFO     Best MCC:0.6162
2023-06-06 10:53:08.963 567:link-prediction        INFO     ********************
2023-06-06 10:53:08.963 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:53:14.616 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:53:14.616 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:53:14.616 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:53:34.018 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:53:34.018 650:link-prediction        INFO     eval_acc = 0.8059
2023-06-06 10:53:34.018 650:link-prediction        INFO     eval_f1 = 0.7973
2023-06-06 10:53:34.018 650:link-prediction        INFO     eval_mcc = 0.614
2023-06-06 10:53:34.019 650:link-prediction        INFO     eval_precision = 0.8342
2023-06-06 10:53:34.019 650:link-prediction        INFO     eval_recall = 0.7635
2023-06-06 10:53:34.019 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:53:39.696 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:53:39.696 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:53:39.696 603:link-prediction        INFO     Batch size = 32
