2023-05-15 22:52:18.355 933:link-prediction        DEBUG  main message
2023-05-15 22:52:46.683 304:link-prediction        INFO   idx: 48727
2023-05-15 22:52:46.683 305:link-prediction        INFO   label: 1
2023-05-15 22:52:46.684 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 22:52:46.684 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 22:52:46.684 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 22:52:46.684 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 22:52:46.685 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 22:52:46.685 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 22:52:46.685 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 22:52:46.686 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 22:52:46.686 303:link-prediction        INFO   *** Example ***
2023-05-15 22:52:46.686 304:link-prediction        INFO   idx: 47742
2023-05-15 22:52:46.686 305:link-prediction        INFO   label: 0
2023-05-15 22:52:46.687 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 22:52:46.687 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 22:52:46.687 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 22:52:46.687 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 22:52:46.688 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 22:52:46.688 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 22:52:46.688 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 22:52:46.688 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 22:52:46.688 303:link-prediction        INFO   *** Example ***
2023-05-15 22:52:46.688 304:link-prediction        INFO   idx: 50752
2023-05-15 22:52:46.688 305:link-prediction        INFO   label: 1
2023-05-15 22:52:46.689 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 22:52:46.689 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 22:52:46.689 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 22:52:46.689 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 22:52:46.689 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 22:52:46.690 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 22:52:46.690 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 22:52:46.690 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 22:52:46.690 303:link-prediction        INFO   *** Example ***
2023-05-15 22:52:46.690 304:link-prediction        INFO   idx: 45425
2023-05-15 22:52:46.690 305:link-prediction        INFO   label: 1
2023-05-15 22:52:46.690 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 22:52:46.691 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 22:52:46.691 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 22:52:46.691 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 22:52:46.691 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 22:52:46.691 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 22:52:46.691 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 22:52:46.692 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 22:52:46.692 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 22:52:46.712 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 22:52:46.712 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 22:52:47.555 469:link-prediction        INFO   ***** Running training *****
2023-05-15 22:52:47.555 470:link-prediction        INFO     Num examples = 97678
2023-05-15 22:52:47.555 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 22:52:47.555 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 22:52:47.555 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 22:52:47.555 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 22:52:47.555 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 22:52:53.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:52:53.543 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:52:53.543 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:53:13.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:53:13.068 647:link-prediction        INFO     eval_acc = 0.7269
2023-05-15 22:53:13.068 647:link-prediction        INFO     eval_f1 = 0.6623
2023-05-15 22:53:13.068 647:link-prediction        INFO     eval_mcc = 0.4913
2023-05-15 22:53:13.068 647:link-prediction        INFO     eval_precision = 0.8677
2023-05-15 22:53:13.068 647:link-prediction        INFO     eval_recall = 0.5355
2023-05-15 22:53:13.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:53:13.071 540:link-prediction        INFO     ********************
2023-05-15 22:53:13.071 541:link-prediction        INFO     Best f1:0.6623
2023-05-15 22:53:13.071 542:link-prediction        INFO     ********************
2023-05-15 22:53:13.072 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 22:53:13.073 562:link-prediction        INFO     ********************
2023-05-15 22:53:13.073 563:link-prediction        INFO     Best MCC:0.4913
2023-05-15 22:53:13.073 564:link-prediction        INFO     ********************
2023-05-15 22:53:13.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:53:18.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:53:18.714 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:53:18.714 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:53:38.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:53:38.168 647:link-prediction        INFO     eval_acc = 0.7484
2023-05-15 22:53:38.168 647:link-prediction        INFO     eval_f1 = 0.6971
2023-05-15 22:53:38.168 647:link-prediction        INFO     eval_mcc = 0.528
2023-05-15 22:53:38.168 647:link-prediction        INFO     eval_precision = 0.8756
2023-05-15 22:53:38.168 647:link-prediction        INFO     eval_recall = 0.5791
2023-05-15 22:53:38.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:53:38.171 540:link-prediction        INFO     ********************
2023-05-15 22:53:38.171 541:link-prediction        INFO     Best f1:0.6971
2023-05-15 22:53:38.171 542:link-prediction        INFO     ********************
2023-05-15 22:53:38.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 22:53:38.172 562:link-prediction        INFO     ********************
2023-05-15 22:53:38.172 563:link-prediction        INFO     Best MCC:0.528
2023-05-15 22:53:38.172 564:link-prediction        INFO     ********************
2023-05-15 22:53:38.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:53:43.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:53:43.819 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:53:43.819 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:54:03.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:54:03.313 647:link-prediction        INFO     eval_acc = 0.753
2023-05-15 22:54:03.313 647:link-prediction        INFO     eval_f1 = 0.762
2023-05-15 22:54:03.313 647:link-prediction        INFO     eval_mcc = 0.5074
2023-05-15 22:54:03.313 647:link-prediction        INFO     eval_precision = 0.7351
2023-05-15 22:54:03.313 647:link-prediction        INFO     eval_recall = 0.7909
2023-05-15 22:54:03.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:54:03.316 540:link-prediction        INFO     ********************
2023-05-15 22:54:03.316 541:link-prediction        INFO     Best f1:0.762
2023-05-15 22:54:03.316 542:link-prediction        INFO     ********************
2023-05-15 22:54:03.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 22:54:08.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:54:08.969 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:54:08.969 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:54:28.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:54:28.520 647:link-prediction        INFO     eval_acc = 0.7652
2023-05-15 22:54:28.520 647:link-prediction        INFO     eval_f1 = 0.7477
2023-05-15 22:54:28.520 647:link-prediction        INFO     eval_mcc = 0.5356
2023-05-15 22:54:28.520 647:link-prediction        INFO     eval_precision = 0.808
2023-05-15 22:54:28.521 647:link-prediction        INFO     eval_recall = 0.6958
2023-05-15 22:54:28.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:54:28.523 562:link-prediction        INFO     ********************
2023-05-15 22:54:28.523 563:link-prediction        INFO     Best MCC:0.5356
2023-05-15 22:54:28.523 564:link-prediction        INFO     ********************
2023-05-15 22:54:28.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:54:34.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:54:34.202 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:54:34.203 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:54:53.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:54:53.763 647:link-prediction        INFO     eval_acc = 0.7697
2023-05-15 22:54:53.763 647:link-prediction        INFO     eval_f1 = 0.7763
2023-05-15 22:54:53.763 647:link-prediction        INFO     eval_mcc = 0.5404
2023-05-15 22:54:53.763 647:link-prediction        INFO     eval_precision = 0.7548
2023-05-15 22:54:53.763 647:link-prediction        INFO     eval_recall = 0.7989
2023-05-15 22:54:53.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:54:53.766 540:link-prediction        INFO     ********************
2023-05-15 22:54:53.766 541:link-prediction        INFO     Best f1:0.7763
2023-05-15 22:54:53.766 542:link-prediction        INFO     ********************
2023-05-15 22:54:53.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 22:54:53.767 562:link-prediction        INFO     ********************
2023-05-15 22:54:53.767 563:link-prediction        INFO     Best MCC:0.5404
2023-05-15 22:54:53.767 564:link-prediction        INFO     ********************
2023-05-15 22:54:53.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:54:59.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:54:59.467 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:54:59.467 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:55:19.095 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:55:19.095 647:link-prediction        INFO     eval_acc = 0.7782
2023-05-15 22:55:19.095 647:link-prediction        INFO     eval_f1 = 0.7614
2023-05-15 22:55:19.095 647:link-prediction        INFO     eval_mcc = 0.5621
2023-05-15 22:55:19.095 647:link-prediction        INFO     eval_precision = 0.8241
2023-05-15 22:55:19.095 647:link-prediction        INFO     eval_recall = 0.7075
2023-05-15 22:55:19.096 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:55:19.098 562:link-prediction        INFO     ********************
2023-05-15 22:55:19.098 563:link-prediction        INFO     Best MCC:0.5621
2023-05-15 22:55:19.098 564:link-prediction        INFO     ********************
2023-05-15 22:55:19.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:55:24.783 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:55:24.784 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:55:24.784 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:55:44.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:55:44.390 647:link-prediction        INFO     eval_acc = 0.7725
2023-05-15 22:55:44.390 647:link-prediction        INFO     eval_f1 = 0.7702
2023-05-15 22:55:44.390 647:link-prediction        INFO     eval_mcc = 0.5451
2023-05-15 22:55:44.391 647:link-prediction        INFO     eval_precision = 0.7779
2023-05-15 22:55:44.391 647:link-prediction        INFO     eval_recall = 0.7627
2023-05-15 22:55:44.391 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:55:50.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:55:50.089 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:55:50.089 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:56:09.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:56:09.714 647:link-prediction        INFO     eval_acc = 0.7774
2023-05-15 22:56:09.714 647:link-prediction        INFO     eval_f1 = 0.7764
2023-05-15 22:56:09.714 647:link-prediction        INFO     eval_mcc = 0.5547
2023-05-15 22:56:09.714 647:link-prediction        INFO     eval_precision = 0.7797
2023-05-15 22:56:09.714 647:link-prediction        INFO     eval_recall = 0.7733
2023-05-15 22:56:09.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:56:09.717 540:link-prediction        INFO     ********************
2023-05-15 22:56:09.717 541:link-prediction        INFO     Best f1:0.7764
2023-05-15 22:56:09.717 542:link-prediction        INFO     ********************
2023-05-15 22:56:09.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 22:56:15.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:56:15.428 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:56:15.428 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:56:35.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:56:35.069 647:link-prediction        INFO     eval_acc = 0.7812
2023-05-15 22:56:35.069 647:link-prediction        INFO     eval_f1 = 0.7832
2023-05-15 22:56:35.069 647:link-prediction        INFO     eval_mcc = 0.5625
2023-05-15 22:56:35.069 647:link-prediction        INFO     eval_precision = 0.776
2023-05-15 22:56:35.069 647:link-prediction        INFO     eval_recall = 0.7906
2023-05-15 22:56:35.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:56:35.072 540:link-prediction        INFO     ********************
2023-05-15 22:56:35.072 541:link-prediction        INFO     Best f1:0.7832
2023-05-15 22:56:35.072 542:link-prediction        INFO     ********************
2023-05-15 22:56:35.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 22:56:35.073 562:link-prediction        INFO     ********************
2023-05-15 22:56:35.074 563:link-prediction        INFO     Best MCC:0.5625
2023-05-15 22:56:35.074 564:link-prediction        INFO     ********************
2023-05-15 22:56:35.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:56:40.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:56:40.807 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:56:40.807 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:57:00.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:57:00.461 647:link-prediction        INFO     eval_acc = 0.7735
2023-05-15 22:57:00.461 647:link-prediction        INFO     eval_f1 = 0.7624
2023-05-15 22:57:00.461 647:link-prediction        INFO     eval_mcc = 0.5493
2023-05-15 22:57:00.462 647:link-prediction        INFO     eval_precision = 0.8014
2023-05-15 22:57:00.462 647:link-prediction        INFO     eval_recall = 0.7271
2023-05-15 22:57:00.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:57:06.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:57:06.093 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:57:06.093 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:57:25.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:57:25.513 647:link-prediction        INFO     eval_acc = 0.7759
2023-05-15 22:57:25.513 647:link-prediction        INFO     eval_f1 = 0.7497
2023-05-15 22:57:25.513 647:link-prediction        INFO     eval_mcc = 0.5643
2023-05-15 22:57:25.513 647:link-prediction        INFO     eval_precision = 0.8489
2023-05-15 22:57:25.513 647:link-prediction        INFO     eval_recall = 0.6713
2023-05-15 22:57:25.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:57:25.516 562:link-prediction        INFO     ********************
2023-05-15 22:57:25.516 563:link-prediction        INFO     Best MCC:0.5643
2023-05-15 22:57:25.517 564:link-prediction        INFO     ********************
2023-05-15 22:57:25.517 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:57:31.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:57:31.182 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:57:31.182 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:57:50.641 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:57:50.641 647:link-prediction        INFO     eval_acc = 0.776
2023-05-15 22:57:50.641 647:link-prediction        INFO     eval_f1 = 0.7713
2023-05-15 22:57:50.641 647:link-prediction        INFO     eval_mcc = 0.5524
2023-05-15 22:57:50.641 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-15 22:57:50.641 647:link-prediction        INFO     eval_recall = 0.7555
2023-05-15 22:57:50.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:57:56.325 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:57:56.325 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:57:56.325 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:58:15.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:58:15.805 647:link-prediction        INFO     eval_acc = 0.7792
2023-05-15 22:58:15.806 647:link-prediction        INFO     eval_f1 = 0.7603
2023-05-15 22:58:15.806 647:link-prediction        INFO     eval_mcc = 0.5654
2023-05-15 22:58:15.806 647:link-prediction        INFO     eval_precision = 0.8313
2023-05-15 22:58:15.806 647:link-prediction        INFO     eval_recall = 0.7005
2023-05-15 22:58:15.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:58:15.809 562:link-prediction        INFO     ********************
2023-05-15 22:58:15.809 563:link-prediction        INFO     Best MCC:0.5654
2023-05-15 22:58:15.809 564:link-prediction        INFO     ********************
2023-05-15 22:58:15.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:58:21.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:58:21.492 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:58:21.492 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:58:41.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:58:41.017 647:link-prediction        INFO     eval_acc = 0.7781
2023-05-15 22:58:41.017 647:link-prediction        INFO     eval_f1 = 0.7815
2023-05-15 22:58:41.017 647:link-prediction        INFO     eval_mcc = 0.5565
