2022-10-10 12:29:41.786 933:link-prediction        DEBUG  main message
2022-10-10 12:30:34.248 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 12:30:34.248 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 12:30:34.248 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 12:30:34.248 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 12:30:34.248 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 12:30:34.248 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 12:30:34.249 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 12:30:34.249 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 12:30:34.249 303:link-prediction        INFO   *** Example ***
2022-10-10 12:30:34.249 304:link-prediction        INFO   idx: 49317
2022-10-10 12:30:34.249 305:link-prediction        INFO   label: 1
2022-10-10 12:30:34.249 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 12:30:34.249 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 12:30:34.249 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 12:30:34.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 12:30:34.249 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 12:30:34.249 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 12:30:34.250 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 12:30:34.250 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 12:30:34.250 303:link-prediction        INFO   *** Example ***
2022-10-10 12:30:34.250 304:link-prediction        INFO   idx: 46864
2022-10-10 12:30:34.250 305:link-prediction        INFO   label: 1
2022-10-10 12:30:34.250 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 12:30:34.250 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 12:30:34.250 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 12:30:34.250 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 12:30:34.250 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 12:30:34.250 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 12:30:34.251 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 12:30:34.251 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 12:30:34.251 303:link-prediction        INFO   *** Example ***
2022-10-10 12:30:34.251 304:link-prediction        INFO   idx: 40651
2022-10-10 12:30:34.251 305:link-prediction        INFO   label: 0
2022-10-10 12:30:34.251 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 12:30:34.251 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 12:30:34.251 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 12:30:34.251 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 12:30:34.251 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 12:30:34.251 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 12:30:34.252 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 12:30:34.252 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 12:30:34.252 303:link-prediction        INFO   *** Example ***
2022-10-10 12:30:34.252 304:link-prediction        INFO   idx: 42927
2022-10-10 12:30:34.252 305:link-prediction        INFO   label: 0
2022-10-10 12:30:34.252 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 12:30:34.252 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 12:30:34.252 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 12:30:34.252 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 12:30:34.252 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 12:30:34.252 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 12:30:34.253 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 12:30:34.253 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 12:30:34.253 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 12:30:34.274 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 12:30:34.275 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_7', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 12:30:35.032 469:link-prediction        INFO   ***** Running training *****
2022-10-10 12:30:35.032 470:link-prediction        INFO     Num examples = 97678
2022-10-10 12:30:35.032 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 12:30:35.032 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 12:30:35.032 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 12:30:35.033 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 12:30:35.033 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 12:30:40.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:30:40.600 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:30:40.600 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:30:59.080 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:30:59.080 647:link-prediction        INFO     eval_acc = 0.7476
2022-10-10 12:30:59.080 647:link-prediction        INFO     eval_f1 = 0.6895
2022-10-10 12:30:59.080 647:link-prediction        INFO     eval_mcc = 0.5339
2022-10-10 12:30:59.080 647:link-prediction        INFO     eval_precision = 0.8955
2022-10-10 12:30:59.080 647:link-prediction        INFO     eval_recall = 0.5606
2022-10-10 12:30:59.080 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:30:59.083 540:link-prediction        INFO     ********************
2022-10-10 12:30:59.083 541:link-prediction        INFO     Best f1:0.6895
2022-10-10 12:30:59.083 542:link-prediction        INFO     ********************
2022-10-10 12:30:59.084 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:30:59.084 562:link-prediction        INFO     ********************
2022-10-10 12:30:59.084 563:link-prediction        INFO     Best MCC:0.5339
2022-10-10 12:30:59.084 564:link-prediction        INFO     ********************
2022-10-10 12:30:59.085 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:31:04.333 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:31:04.333 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:31:04.333 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:31:22.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:31:22.925 647:link-prediction        INFO     eval_acc = 0.7656
2022-10-10 12:31:22.925 647:link-prediction        INFO     eval_f1 = 0.7398
2022-10-10 12:31:22.925 647:link-prediction        INFO     eval_mcc = 0.5419
2022-10-10 12:31:22.925 647:link-prediction        INFO     eval_precision = 0.8311
2022-10-10 12:31:22.925 647:link-prediction        INFO     eval_recall = 0.6666
2022-10-10 12:31:22.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:31:22.928 540:link-prediction        INFO     ********************
2022-10-10 12:31:22.928 541:link-prediction        INFO     Best f1:0.7398
2022-10-10 12:31:22.928 542:link-prediction        INFO     ********************
2022-10-10 12:31:22.929 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:31:22.929 562:link-prediction        INFO     ********************
2022-10-10 12:31:22.929 563:link-prediction        INFO     Best MCC:0.5419
2022-10-10 12:31:22.929 564:link-prediction        INFO     ********************
2022-10-10 12:31:22.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:31:28.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:31:28.159 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:31:28.160 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:31:46.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:31:46.175 647:link-prediction        INFO     eval_acc = 0.7686
2022-10-10 12:31:46.175 647:link-prediction        INFO     eval_f1 = 0.7192
2022-10-10 12:31:46.175 647:link-prediction        INFO     eval_mcc = 0.5739
2022-10-10 12:31:46.175 647:link-prediction        INFO     eval_precision = 0.9143
2022-10-10 12:31:46.175 647:link-prediction        INFO     eval_recall = 0.5928
2022-10-10 12:31:46.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:31:46.178 562:link-prediction        INFO     ********************
2022-10-10 12:31:46.178 563:link-prediction        INFO     Best MCC:0.5739
2022-10-10 12:31:46.178 564:link-prediction        INFO     ********************
2022-10-10 12:31:46.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:31:51.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:31:51.380 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:31:51.380 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:32:10.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:32:10.113 647:link-prediction        INFO     eval_acc = 0.7644
2022-10-10 12:32:10.113 647:link-prediction        INFO     eval_f1 = 0.7057
2022-10-10 12:32:10.113 647:link-prediction        INFO     eval_mcc = 0.5767
2022-10-10 12:32:10.113 647:link-prediction        INFO     eval_precision = 0.94
2022-10-10 12:32:10.113 647:link-prediction        INFO     eval_recall = 0.5649
2022-10-10 12:32:10.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:32:10.116 562:link-prediction        INFO     ********************
2022-10-10 12:32:10.116 563:link-prediction        INFO     Best MCC:0.5767
2022-10-10 12:32:10.116 564:link-prediction        INFO     ********************
2022-10-10 12:32:10.117 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:32:15.333 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:32:15.334 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:32:15.334 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:32:33.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:32:33.984 647:link-prediction        INFO     eval_acc = 0.7768
2022-10-10 12:32:33.984 647:link-prediction        INFO     eval_f1 = 0.767
2022-10-10 12:32:33.984 647:link-prediction        INFO     eval_mcc = 0.5557
2022-10-10 12:32:33.984 647:link-prediction        INFO     eval_precision = 0.8024
2022-10-10 12:32:33.984 647:link-prediction        INFO     eval_recall = 0.7345
2022-10-10 12:32:33.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:32:33.987 540:link-prediction        INFO     ********************
2022-10-10 12:32:33.987 541:link-prediction        INFO     Best f1:0.767
2022-10-10 12:32:33.987 542:link-prediction        INFO     ********************
2022-10-10 12:32:33.988 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:32:39.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:32:39.193 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:32:39.193 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:32:57.648 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:32:57.648 647:link-prediction        INFO     eval_acc = 0.781
2022-10-10 12:32:57.648 647:link-prediction        INFO     eval_f1 = 0.7639
2022-10-10 12:32:57.648 647:link-prediction        INFO     eval_mcc = 0.568
2022-10-10 12:32:57.649 647:link-prediction        INFO     eval_precision = 0.8286
2022-10-10 12:32:57.649 647:link-prediction        INFO     eval_recall = 0.7085
2022-10-10 12:32:57.649 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:33:02.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:33:02.883 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:33:02.883 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:33:21.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:33:21.585 647:link-prediction        INFO     eval_acc = 0.7776
2022-10-10 12:33:21.585 647:link-prediction        INFO     eval_f1 = 0.7712
2022-10-10 12:33:21.585 647:link-prediction        INFO     eval_mcc = 0.5562
2022-10-10 12:33:21.585 647:link-prediction        INFO     eval_precision = 0.7943
2022-10-10 12:33:21.585 647:link-prediction        INFO     eval_recall = 0.7494
2022-10-10 12:33:21.585 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:33:21.588 540:link-prediction        INFO     ********************
2022-10-10 12:33:21.588 541:link-prediction        INFO     Best f1:0.7712
2022-10-10 12:33:21.588 542:link-prediction        INFO     ********************
2022-10-10 12:33:21.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:33:26.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:33:26.832 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:33:26.832 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:33:45.558 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:33:45.558 647:link-prediction        INFO     eval_acc = 0.7774
2022-10-10 12:33:45.558 647:link-prediction        INFO     eval_f1 = 0.7766
2022-10-10 12:33:45.559 647:link-prediction        INFO     eval_mcc = 0.5547
2022-10-10 12:33:45.559 647:link-prediction        INFO     eval_precision = 0.7793
2022-10-10 12:33:45.559 647:link-prediction        INFO     eval_recall = 0.7739
2022-10-10 12:33:45.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:33:45.561 540:link-prediction        INFO     ********************
2022-10-10 12:33:45.562 541:link-prediction        INFO     Best f1:0.7766
2022-10-10 12:33:45.562 542:link-prediction        INFO     ********************
2022-10-10 12:33:45.563 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:33:50.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:33:50.805 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:33:50.805 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:34:09.557 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:34:09.558 647:link-prediction        INFO     eval_acc = 0.7797
2022-10-10 12:34:09.558 647:link-prediction        INFO     eval_f1 = 0.7532
2022-10-10 12:34:09.558 647:link-prediction        INFO     eval_mcc = 0.5728
2022-10-10 12:34:09.558 647:link-prediction        INFO     eval_precision = 0.8563
2022-10-10 12:34:09.558 647:link-prediction        INFO     eval_recall = 0.6722
2022-10-10 12:34:09.558 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:34:14.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:34:14.837 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:34:14.838 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:34:33.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:34:33.668 647:link-prediction        INFO     eval_acc = 0.7763
2022-10-10 12:34:33.668 647:link-prediction        INFO     eval_f1 = 0.7741
2022-10-10 12:34:33.668 647:link-prediction        INFO     eval_mcc = 0.5527
2022-10-10 12:34:33.668 647:link-prediction        INFO     eval_precision = 0.7817
2022-10-10 12:34:33.668 647:link-prediction        INFO     eval_recall = 0.7666
2022-10-10 12:34:33.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:34:38.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:34:38.872 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:34:38.872 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:34:56.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:34:56.629 647:link-prediction        INFO     eval_acc = 0.7731
2022-10-10 12:34:56.629 647:link-prediction        INFO     eval_f1 = 0.7816
2022-10-10 12:34:56.629 647:link-prediction        INFO     eval_mcc = 0.5478
2022-10-10 12:34:56.630 647:link-prediction        INFO     eval_precision = 0.7532
2022-10-10 12:34:56.630 647:link-prediction        INFO     eval_recall = 0.8123
2022-10-10 12:34:56.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:34:56.632 540:link-prediction        INFO     ********************
2022-10-10 12:34:56.632 541:link-prediction        INFO     Best f1:0.7816
2022-10-10 12:34:56.632 542:link-prediction        INFO     ********************
2022-10-10 12:34:56.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:35:01.889 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:35:01.889 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:35:01.889 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:35:20.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:35:20.405 647:link-prediction        INFO     eval_acc = 0.7757
2022-10-10 12:35:20.405 647:link-prediction        INFO     eval_f1 = 0.7321
2022-10-10 12:35:20.405 647:link-prediction        INFO     eval_mcc = 0.5832
2022-10-10 12:35:20.405 647:link-prediction        INFO     eval_precision = 0.9088
2022-10-10 12:35:20.405 647:link-prediction        INFO     eval_recall = 0.6129
2022-10-10 12:35:20.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:35:20.408 562:link-prediction        INFO     ********************
2022-10-10 12:35:20.408 563:link-prediction        INFO     Best MCC:0.5832
2022-10-10 12:35:20.408 564:link-prediction        INFO     ********************
2022-10-10 12:35:20.409 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:35:25.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:35:25.633 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:35:25.633 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:35:44.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:35:44.200 647:link-prediction        INFO     eval_acc = 0.7823
2022-10-10 12:35:44.200 647:link-prediction        INFO     eval_f1 = 0.7624
2022-10-10 12:35:44.200 647:link-prediction        INFO     eval_mcc = 0.5727
2022-10-10 12:35:44.200 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-10 12:35:44.200 647:link-prediction        INFO     eval_recall = 0.6984
2022-10-10 12:35:44.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:35:49.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:35:49.441 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:35:49.441 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:36:08.084 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:36:08.084 647:link-prediction        INFO     eval_acc = 0.7812
2022-10-10 12:36:08.084 647:link-prediction        INFO     eval_f1 = 0.7477
2022-10-10 12:36:08.084 647:link-prediction        INFO     eval_mcc = 0.5832
2022-10-10 12:36:08.084 647:link-prediction        INFO     eval_precision = 0.8827
2022-10-10 12:36:08.084 647:link-prediction        INFO     eval_recall = 0.6485
2022-10-10 12:36:08.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:36:13.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:36:13.315 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:36:13.315 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:36:31.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:36:31.886 647:link-prediction        INFO     eval_acc = 0.7833
2022-10-10 12:36:31.886 647:link-prediction        INFO     eval_f1 = 0.7494
2022-10-10 12:36:31.886 647:link-prediction        INFO     eval_mcc = 0.5886
2022-10-10 12:36:31.887 647:link-prediction        INFO     eval_precision = 0.8885
2022-10-10 12:36:31.887 647:link-prediction        INFO     eval_recall = 0.6479
2022-10-10 12:36:31.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:36:31.889 562:link-prediction        INFO     ********************
2022-10-10 12:36:31.889 563:link-prediction        INFO     Best MCC:0.5886
2022-10-10 12:36:31.889 564:link-prediction        INFO     ********************
