2022-10-11 07:00:14.937 933:link-prediction        DEBUG  main message
2022-10-11 07:01:03.303 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-11 07:01:03.303 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 07:01:03.303 303:link-prediction        INFO   *** Example ***
2022-10-11 07:01:03.303 304:link-prediction        INFO   idx: 43986
2022-10-11 07:01:03.303 305:link-prediction        INFO   label: 1
2022-10-11 07:01:03.303 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 07:01:03.303 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 07:01:03.303 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 07:01:03.304 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 07:01:03.304 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 07:01:03.304 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 07:01:03.304 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 07:01:03.304 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 07:01:03.304 303:link-prediction        INFO   *** Example ***
2022-10-11 07:01:03.304 304:link-prediction        INFO   idx: 50797
2022-10-11 07:01:03.304 305:link-prediction        INFO   label: 1
2022-10-11 07:01:03.304 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 07:01:03.304 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 07:01:03.304 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 07:01:03.305 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 07:01:03.305 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-11 07:01:03.305 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 07:01:03.305 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 07:01:03.305 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 07:01:03.305 303:link-prediction        INFO   *** Example ***
2022-10-11 07:01:03.305 304:link-prediction        INFO   idx: 40012
2022-10-11 07:01:03.305 305:link-prediction        INFO   label: 0
2022-10-11 07:01:03.305 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-11 07:01:03.305 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 07:01:03.305 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 07:01:03.305 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 07:01:03.306 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 07:01:03.306 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 07:01:03.306 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 07:01:03.306 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 07:01:03.306 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 07:01:03.326 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 07:01:03.326 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_0', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 07:01:04.089 469:link-prediction        INFO   ***** Running training *****
2022-10-11 07:01:04.089 470:link-prediction        INFO     Num examples = 46800
2022-10-11 07:01:04.090 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 07:01:04.090 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 07:01:04.090 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 07:01:04.090 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 07:01:04.090 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 07:01:06.873 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:01:06.873 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:01:06.873 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:01:15.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:01:15.072 647:link-prediction        INFO     eval_acc = 0.5395
2022-10-11 07:01:15.072 647:link-prediction        INFO     eval_f1 = 0.4615
2022-10-11 07:01:15.073 647:link-prediction        INFO     eval_mcc = 0.0824
2022-10-11 07:01:15.073 647:link-prediction        INFO     eval_precision = 0.5555
2022-10-11 07:01:15.073 647:link-prediction        INFO     eval_recall = 0.3947
2022-10-11 07:01:15.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:01:15.073 540:link-prediction        INFO     ********************
2022-10-11 07:01:15.073 541:link-prediction        INFO     Best f1:0.4615
2022-10-11 07:01:15.073 542:link-prediction        INFO     ********************
2022-10-11 07:01:15.074 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:01:15.074 562:link-prediction        INFO     ********************
2022-10-11 07:01:15.074 563:link-prediction        INFO     Best MCC:0.0824
2022-10-11 07:01:15.074 564:link-prediction        INFO     ********************
2022-10-11 07:01:15.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:01:17.471 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:01:17.471 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:01:17.471 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:01:25.854 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:01:25.854 647:link-prediction        INFO     eval_acc = 0.5906
2022-10-11 07:01:25.854 647:link-prediction        INFO     eval_f1 = 0.6202
2022-10-11 07:01:25.854 647:link-prediction        INFO     eval_mcc = 0.1835
2022-10-11 07:01:25.855 647:link-prediction        INFO     eval_precision = 0.5784
2022-10-11 07:01:25.855 647:link-prediction        INFO     eval_recall = 0.6686
2022-10-11 07:01:25.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:01:25.855 540:link-prediction        INFO     ********************
2022-10-11 07:01:25.855 541:link-prediction        INFO     Best f1:0.6202
2022-10-11 07:01:25.855 542:link-prediction        INFO     ********************
2022-10-11 07:01:25.856 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:01:25.856 562:link-prediction        INFO     ********************
2022-10-11 07:01:25.856 563:link-prediction        INFO     Best MCC:0.1835
2022-10-11 07:01:25.856 564:link-prediction        INFO     ********************
2022-10-11 07:01:25.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:01:28.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:01:28.259 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:01:28.259 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:01:36.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:01:36.465 647:link-prediction        INFO     eval_acc = 0.5755
2022-10-11 07:01:36.465 647:link-prediction        INFO     eval_f1 = 0.6818
2022-10-11 07:01:36.465 647:link-prediction        INFO     eval_mcc = 0.2029
2022-10-11 07:01:36.465 647:link-prediction        INFO     eval_precision = 0.5453
2022-10-11 07:01:36.465 647:link-prediction        INFO     eval_recall = 0.9095
2022-10-11 07:01:36.465 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:01:36.465 540:link-prediction        INFO     ********************
2022-10-11 07:01:36.465 541:link-prediction        INFO     Best f1:0.6818
2022-10-11 07:01:36.465 542:link-prediction        INFO     ********************
2022-10-11 07:01:36.466 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:01:36.466 562:link-prediction        INFO     ********************
2022-10-11 07:01:36.466 563:link-prediction        INFO     Best MCC:0.2029
2022-10-11 07:01:36.466 564:link-prediction        INFO     ********************
2022-10-11 07:01:36.467 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:01:38.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:01:38.883 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:01:38.883 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:01:47.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:01:47.336 647:link-prediction        INFO     eval_acc = 0.6277
2022-10-11 07:01:47.337 647:link-prediction        INFO     eval_f1 = 0.5827
2022-10-11 07:01:47.337 647:link-prediction        INFO     eval_mcc = 0.2616
2022-10-11 07:01:47.337 647:link-prediction        INFO     eval_precision = 0.6628
2022-10-11 07:01:47.337 647:link-prediction        INFO     eval_recall = 0.5199
2022-10-11 07:01:47.337 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:01:47.337 562:link-prediction        INFO     ********************
2022-10-11 07:01:47.337 563:link-prediction        INFO     Best MCC:0.2616
2022-10-11 07:01:47.337 564:link-prediction        INFO     ********************
2022-10-11 07:01:47.338 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:01:49.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:01:49.753 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:01:49.754 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:01:57.787 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:01:57.787 647:link-prediction        INFO     eval_acc = 0.5698
2022-10-11 07:01:57.787 647:link-prediction        INFO     eval_f1 = 0.6872
2022-10-11 07:01:57.787 647:link-prediction        INFO     eval_mcc = 0.2113
2022-10-11 07:01:57.787 647:link-prediction        INFO     eval_precision = 0.5399
2022-10-11 07:01:57.787 647:link-prediction        INFO     eval_recall = 0.9452
2022-10-11 07:01:57.787 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:01:57.787 540:link-prediction        INFO     ********************
2022-10-11 07:01:57.788 541:link-prediction        INFO     Best f1:0.6872
2022-10-11 07:01:57.788 542:link-prediction        INFO     ********************
2022-10-11 07:01:57.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:02:00.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:02:00.204 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:02:00.204 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:02:08.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:02:08.666 647:link-prediction        INFO     eval_acc = 0.6083
2022-10-11 07:02:08.666 647:link-prediction        INFO     eval_f1 = 0.5323
2022-10-11 07:02:08.666 647:link-prediction        INFO     eval_mcc = 0.2291
2022-10-11 07:02:08.666 647:link-prediction        INFO     eval_precision = 0.6605
2022-10-11 07:02:08.666 647:link-prediction        INFO     eval_recall = 0.4457
2022-10-11 07:02:08.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:02:11.085 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:02:11.085 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:02:11.086 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:02:19.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:02:19.377 647:link-prediction        INFO     eval_acc = 0.6203
2022-10-11 07:02:19.377 647:link-prediction        INFO     eval_f1 = 0.5865
2022-10-11 07:02:19.377 647:link-prediction        INFO     eval_mcc = 0.2439
2022-10-11 07:02:19.377 647:link-prediction        INFO     eval_precision = 0.6438
2022-10-11 07:02:19.377 647:link-prediction        INFO     eval_recall = 0.5385
2022-10-11 07:02:19.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:02:21.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:02:21.792 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:02:21.793 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:02:30.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:02:30.253 647:link-prediction        INFO     eval_acc = 0.6336
2022-10-11 07:02:30.253 647:link-prediction        INFO     eval_f1 = 0.5919
2022-10-11 07:02:30.254 647:link-prediction        INFO     eval_mcc = 0.2729
2022-10-11 07:02:30.254 647:link-prediction        INFO     eval_precision = 0.6678
2022-10-11 07:02:30.254 647:link-prediction        INFO     eval_recall = 0.5316
2022-10-11 07:02:30.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:02:30.254 562:link-prediction        INFO     ********************
2022-10-11 07:02:30.254 563:link-prediction        INFO     Best MCC:0.2729
2022-10-11 07:02:30.254 564:link-prediction        INFO     ********************
2022-10-11 07:02:30.255 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:02:32.676 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:02:32.676 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:02:32.677 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:02:40.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:02:40.980 647:link-prediction        INFO     eval_acc = 0.6217
2022-10-11 07:02:40.980 647:link-prediction        INFO     eval_f1 = 0.6328
2022-10-11 07:02:40.980 647:link-prediction        INFO     eval_mcc = 0.2438
2022-10-11 07:02:40.980 647:link-prediction        INFO     eval_precision = 0.6148
2022-10-11 07:02:40.980 647:link-prediction        INFO     eval_recall = 0.6519
2022-10-11 07:02:40.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:02:43.392 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:02:43.392 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:02:43.392 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:02:51.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:02:51.845 647:link-prediction        INFO     eval_acc = 0.6219
2022-10-11 07:02:51.845 647:link-prediction        INFO     eval_f1 = 0.5588
2022-10-11 07:02:51.845 647:link-prediction        INFO     eval_mcc = 0.2545
2022-10-11 07:02:51.845 647:link-prediction        INFO     eval_precision = 0.6708
2022-10-11 07:02:51.845 647:link-prediction        INFO     eval_recall = 0.4789
2022-10-11 07:02:51.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:02:54.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:02:54.218 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:02:54.218 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:03:02.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:03:02.348 647:link-prediction        INFO     eval_acc = 0.6029
2022-10-11 07:03:02.348 647:link-prediction        INFO     eval_f1 = 0.5081
2022-10-11 07:03:02.348 647:link-prediction        INFO     eval_mcc = 0.2231
2022-10-11 07:03:02.349 647:link-prediction        INFO     eval_precision = 0.6675
2022-10-11 07:03:02.349 647:link-prediction        INFO     eval_recall = 0.4101
2022-10-11 07:03:02.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:03:04.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:03:04.761 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:03:04.761 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:03:12.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:03:12.931 647:link-prediction        INFO     eval_acc = 0.5947
2022-10-11 07:03:12.931 647:link-prediction        INFO     eval_f1 = 0.4452
2022-10-11 07:03:12.931 647:link-prediction        INFO     eval_mcc = 0.2249
2022-10-11 07:03:12.932 647:link-prediction        INFO     eval_precision = 0.7054
2022-10-11 07:03:12.932 647:link-prediction        INFO     eval_recall = 0.3252
2022-10-11 07:03:12.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:03:15.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:03:15.346 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:03:15.346 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:03:23.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:03:23.572 647:link-prediction        INFO     eval_acc = 0.624
2022-10-11 07:03:23.572 647:link-prediction        INFO     eval_f1 = 0.5608
2022-10-11 07:03:23.572 647:link-prediction        INFO     eval_mcc = 0.2588
2022-10-11 07:03:23.572 647:link-prediction        INFO     eval_precision = 0.6739
2022-10-11 07:03:23.572 647:link-prediction        INFO     eval_recall = 0.4802
2022-10-11 07:03:23.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:03:25.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:03:25.993 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:03:25.993 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:03:34.462 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:03:34.462 647:link-prediction        INFO     eval_acc = 0.6289
2022-10-11 07:03:34.463 647:link-prediction        INFO     eval_f1 = 0.5832
2022-10-11 07:03:34.463 647:link-prediction        INFO     eval_mcc = 0.2643
2022-10-11 07:03:34.463 647:link-prediction        INFO     eval_precision = 0.6652
2022-10-11 07:03:34.463 647:link-prediction        INFO     eval_recall = 0.5193
2022-10-11 07:03:34.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:03:36.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:03:36.879 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:03:36.879 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:03:45.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:03:45.126 647:link-prediction        INFO     eval_acc = 0.6276
2022-10-11 07:03:45.126 647:link-prediction        INFO     eval_f1 = 0.5839
2022-10-11 07:03:45.126 647:link-prediction        INFO     eval_mcc = 0.261
2022-10-11 07:03:45.126 647:link-prediction        INFO     eval_precision = 0.6615
2022-10-11 07:03:45.127 647:link-prediction        INFO     eval_recall = 0.5226
2022-10-11 07:03:45.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:03:47.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:03:47.570 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:03:47.570 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:03:55.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:03:55.659 647:link-prediction        INFO     eval_acc = 0.619
2022-10-11 07:03:55.659 647:link-prediction        INFO     eval_f1 = 0.5555
2022-10-11 07:03:55.659 647:link-prediction        INFO     eval_mcc = 0.2483
2022-10-11 07:03:55.659 647:link-prediction        INFO     eval_precision = 0.6666
2022-10-11 07:03:55.659 647:link-prediction        INFO     eval_recall = 0.4761
2022-10-11 07:03:55.659 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:03:58.092 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:03:58.092 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:03:58.092 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:04:06.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:04:06.395 647:link-prediction        INFO     eval_acc = 0.6352
2022-10-11 07:04:06.395 647:link-prediction        INFO     eval_f1 = 0.6376
2022-10-11 07:04:06.395 647:link-prediction        INFO     eval_mcc = 0.2704
2022-10-11 07:04:06.395 647:link-prediction        INFO     eval_precision = 0.6335
