2023-06-05 03:08:48.764 936:link-prediction        DEBUG  main message
2023-06-05 03:09:34.980 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 03:09:34.980 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 03:09:34.980 306:link-prediction        INFO   *** Example ***
2023-06-05 03:09:34.980 307:link-prediction        INFO   idx: 41243
2023-06-05 03:09:34.980 308:link-prediction        INFO   label: 1
2023-06-05 03:09:34.980 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 03:09:34.980 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 03:09:34.981 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 03:09:34.981 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 03:09:34.981 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 03:09:34.981 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 03:09:34.981 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 03:09:34.981 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 03:09:34.981 306:link-prediction        INFO   *** Example ***
2023-06-05 03:09:34.981 307:link-prediction        INFO   idx: 47214
2023-06-05 03:09:34.981 308:link-prediction        INFO   label: 0
2023-06-05 03:09:34.982 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 03:09:34.982 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 03:09:34.982 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 03:09:34.982 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 03:09:34.982 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 03:09:34.982 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 03:09:34.982 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 03:09:34.983 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 03:09:34.983 306:link-prediction        INFO   *** Example ***
2023-06-05 03:09:34.983 307:link-prediction        INFO   idx: 48892
2023-06-05 03:09:34.983 308:link-prediction        INFO   label: 0
2023-06-05 03:09:34.983 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 03:09:34.983 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 03:09:34.983 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 03:09:34.983 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 03:09:34.984 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 03:09:34.984 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 03:09:34.984 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 03:09:34.984 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 03:09:34.984 306:link-prediction        INFO   *** Example ***
2023-06-05 03:09:34.984 307:link-prediction        INFO   idx: 47005
2023-06-05 03:09:34.984 308:link-prediction        INFO   label: 1
2023-06-05 03:09:34.984 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 03:09:34.985 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 03:09:34.985 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 03:09:34.985 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 03:09:34.985 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 03:09:34.985 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 03:09:34.985 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 03:09:34.985 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 03:09:34.985 306:link-prediction        INFO   *** Example ***
2023-06-05 03:09:34.985 307:link-prediction        INFO   idx: 46253
2023-06-05 03:09:34.985 308:link-prediction        INFO   label: 1
2023-06-05 03:09:34.986 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 03:09:34.986 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 03:09:34.986 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 03:09:34.986 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 03:09:34.986 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 03:09:34.986 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 03:09:34.986 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 03:09:34.986 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 03:09:34.986 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 03:09:35.008 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 03:09:35.008 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:09:35.878 472:link-prediction        INFO   ***** Running training *****
2023-06-05 03:09:35.878 473:link-prediction        INFO     Num examples = 26658
2023-06-05 03:09:35.878 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 03:09:35.878 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:09:35.878 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 03:09:35.878 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 03:09:35.878 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 03:09:37.832 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:09:37.832 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:09:37.833 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:09:43.322 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:09:43.323 650:link-prediction        INFO     eval_acc = 0.6372
2023-06-05 03:09:43.323 650:link-prediction        INFO     eval_f1 = 0.5488
2023-06-05 03:09:43.323 650:link-prediction        INFO     eval_mcc = 0.2982
2023-06-05 03:09:43.323 650:link-prediction        INFO     eval_precision = 0.7255
2023-06-05 03:09:43.323 650:link-prediction        INFO     eval_recall = 0.4414
2023-06-05 03:09:43.323 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:09:43.323 543:link-prediction        INFO     ********************
2023-06-05 03:09:43.323 544:link-prediction        INFO     Best f1:0.5488
2023-06-05 03:09:43.323 545:link-prediction        INFO     ********************
2023-06-05 03:09:43.324 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:09:43.324 565:link-prediction        INFO     ********************
2023-06-05 03:09:43.325 566:link-prediction        INFO     Best MCC:0.2982
2023-06-05 03:09:43.325 567:link-prediction        INFO     ********************
2023-06-05 03:09:43.325 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:09:44.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:09:44.847 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:09:44.848 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:09:49.496 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:09:49.496 650:link-prediction        INFO     eval_acc = 0.7752
2023-06-05 03:09:49.496 650:link-prediction        INFO     eval_f1 = 0.7669
2023-06-05 03:09:49.497 650:link-prediction        INFO     eval_mcc = 0.5518
2023-06-05 03:09:49.497 650:link-prediction        INFO     eval_precision = 0.7962
2023-06-05 03:09:49.497 650:link-prediction        INFO     eval_recall = 0.7398
2023-06-05 03:09:49.497 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:09:49.497 543:link-prediction        INFO     ********************
2023-06-05 03:09:49.497 544:link-prediction        INFO     Best f1:0.7669
2023-06-05 03:09:49.497 545:link-prediction        INFO     ********************
2023-06-05 03:09:49.498 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:09:49.498 565:link-prediction        INFO     ********************
2023-06-05 03:09:49.498 566:link-prediction        INFO     Best MCC:0.5518
2023-06-05 03:09:49.498 567:link-prediction        INFO     ********************
2023-06-05 03:09:49.499 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:09:51.001 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:09:51.001 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:09:51.001 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:09:55.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:09:55.655 650:link-prediction        INFO     eval_acc = 0.8503
2023-06-05 03:09:55.655 650:link-prediction        INFO     eval_f1 = 0.8637
2023-06-05 03:09:55.655 650:link-prediction        INFO     eval_mcc = 0.7145
2023-06-05 03:09:55.655 650:link-prediction        INFO     eval_precision = 0.793
2023-06-05 03:09:55.655 650:link-prediction        INFO     eval_recall = 0.9482
2023-06-05 03:09:55.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:09:55.655 543:link-prediction        INFO     ********************
2023-06-05 03:09:55.655 544:link-prediction        INFO     Best f1:0.8637
2023-06-05 03:09:55.655 545:link-prediction        INFO     ********************
2023-06-05 03:09:55.656 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:09:55.656 565:link-prediction        INFO     ********************
2023-06-05 03:09:55.656 566:link-prediction        INFO     Best MCC:0.7145
2023-06-05 03:09:55.656 567:link-prediction        INFO     ********************
2023-06-05 03:09:55.657 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:09:57.157 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:09:57.157 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:09:57.157 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:10:01.820 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:10:01.820 650:link-prediction        INFO     eval_acc = 0.854
2023-06-05 03:10:01.820 650:link-prediction        INFO     eval_f1 = 0.862
2023-06-05 03:10:01.820 650:link-prediction        INFO     eval_mcc = 0.7128
2023-06-05 03:10:01.821 650:link-prediction        INFO     eval_precision = 0.8171
2023-06-05 03:10:01.821 650:link-prediction        INFO     eval_recall = 0.9122
2023-06-05 03:10:01.821 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:10:03.408 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:10:03.408 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:10:03.409 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:10:08.081 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:10:08.081 650:link-prediction        INFO     eval_acc = 0.8662
2023-06-05 03:10:08.081 650:link-prediction        INFO     eval_f1 = 0.8789
2023-06-05 03:10:08.081 650:link-prediction        INFO     eval_mcc = 0.7489
2023-06-05 03:10:08.081 650:link-prediction        INFO     eval_precision = 0.803
2023-06-05 03:10:08.082 650:link-prediction        INFO     eval_recall = 0.9706
2023-06-05 03:10:08.082 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:10:08.082 543:link-prediction        INFO     ********************
2023-06-05 03:10:08.082 544:link-prediction        INFO     Best f1:0.8789
2023-06-05 03:10:08.082 545:link-prediction        INFO     ********************
2023-06-05 03:10:08.083 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:10:08.083 565:link-prediction        INFO     ********************
2023-06-05 03:10:08.083 566:link-prediction        INFO     Best MCC:0.7489
2023-06-05 03:10:08.083 567:link-prediction        INFO     ********************
2023-06-05 03:10:08.084 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:10:09.624 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:10:09.624 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:10:09.624 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:10:14.291 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:10:14.292 650:link-prediction        INFO     eval_acc = 0.8653
2023-06-05 03:10:14.292 650:link-prediction        INFO     eval_f1 = 0.8725
2023-06-05 03:10:14.292 650:link-prediction        INFO     eval_mcc = 0.7352
2023-06-05 03:10:14.292 650:link-prediction        INFO     eval_precision = 0.8283
2023-06-05 03:10:14.292 650:link-prediction        INFO     eval_recall = 0.9216
2023-06-05 03:10:14.292 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:10:15.803 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:10:15.803 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:10:15.803 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:10:20.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:10:20.501 650:link-prediction        INFO     eval_acc = 0.8696
2023-06-05 03:10:20.501 650:link-prediction        INFO     eval_f1 = 0.8795
2023-06-05 03:10:20.501 650:link-prediction        INFO     eval_mcc = 0.7494
2023-06-05 03:10:20.501 650:link-prediction        INFO     eval_precision = 0.8176
2023-06-05 03:10:20.501 650:link-prediction        INFO     eval_recall = 0.9515
2023-06-05 03:10:20.501 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:10:20.501 543:link-prediction        INFO     ********************
2023-06-05 03:10:20.501 544:link-prediction        INFO     Best f1:0.8795
2023-06-05 03:10:20.501 545:link-prediction        INFO     ********************
2023-06-05 03:10:20.502 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:10:20.502 565:link-prediction        INFO     ********************
2023-06-05 03:10:20.502 566:link-prediction        INFO     Best MCC:0.7494
2023-06-05 03:10:20.503 567:link-prediction        INFO     ********************
2023-06-05 03:10:20.503 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:10:22.053 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:10:22.054 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:10:22.054 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:10:26.736 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:10:26.736 650:link-prediction        INFO     eval_acc = 0.8431
2023-06-05 03:10:26.736 650:link-prediction        INFO     eval_f1 = 0.8431
2023-06-05 03:10:26.737 650:link-prediction        INFO     eval_mcc = 0.6863
2023-06-05 03:10:26.737 650:link-prediction        INFO     eval_precision = 0.8433
2023-06-05 03:10:26.737 650:link-prediction        INFO     eval_recall = 0.8429
2023-06-05 03:10:26.737 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:10:28.284 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:10:28.284 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:10:28.284 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:10:32.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:10:32.967 650:link-prediction        INFO     eval_acc = 0.8735
2023-06-05 03:10:32.967 650:link-prediction        INFO     eval_f1 = 0.8825
2023-06-05 03:10:32.967 650:link-prediction        INFO     eval_mcc = 0.756
2023-06-05 03:10:32.967 650:link-prediction        INFO     eval_precision = 0.8238
2023-06-05 03:10:32.967 650:link-prediction        INFO     eval_recall = 0.9503
2023-06-05 03:10:32.967 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:10:32.967 543:link-prediction        INFO     ********************
2023-06-05 03:10:32.967 544:link-prediction        INFO     Best f1:0.8825
2023-06-05 03:10:32.968 545:link-prediction        INFO     ********************
2023-06-05 03:10:32.968 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:10:32.968 565:link-prediction        INFO     ********************
2023-06-05 03:10:32.969 566:link-prediction        INFO     Best MCC:0.756
2023-06-05 03:10:32.969 567:link-prediction        INFO     ********************
2023-06-05 03:10:32.969 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:10:34.518 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:10:34.518 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:10:34.519 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:10:39.227 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:10:39.227 650:link-prediction        INFO     eval_acc = 0.8679
2023-06-05 03:10:39.227 650:link-prediction        INFO     eval_f1 = 0.8752
2023-06-05 03:10:39.227 650:link-prediction        INFO     eval_mcc = 0.7409
2023-06-05 03:10:39.227 650:link-prediction        INFO     eval_precision = 0.8291
2023-06-05 03:10:39.228 650:link-prediction        INFO     eval_recall = 0.9268
2023-06-05 03:10:39.228 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:10:40.742 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:10:40.742 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:10:40.742 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:10:45.449 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:10:45.449 650:link-prediction        INFO     eval_acc = 0.8761
2023-06-05 03:10:45.449 650:link-prediction        INFO     eval_f1 = 0.8858
2023-06-05 03:10:45.450 650:link-prediction        INFO     eval_mcc = 0.7632
2023-06-05 03:10:45.450 650:link-prediction        INFO     eval_precision = 0.8217
2023-06-05 03:10:45.450 650:link-prediction        INFO     eval_recall = 0.9607
2023-06-05 03:10:45.450 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:10:45.450 543:link-prediction        INFO     ********************
2023-06-05 03:10:45.450 544:link-prediction        INFO     Best f1:0.8858
2023-06-05 03:10:45.450 545:link-prediction        INFO     ********************
2023-06-05 03:10:45.451 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:10:45.451 565:link-prediction        INFO     ********************
2023-06-05 03:10:45.451 566:link-prediction        INFO     Best MCC:0.7632
2023-06-05 03:10:45.451 567:link-prediction        INFO     ********************
2023-06-05 03:10:45.452 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:10:46.984 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:10:46.984 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:10:46.984 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:10:51.697 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:10:51.697 650:link-prediction        INFO     eval_acc = 0.8775
2023-06-05 03:10:51.697 650:link-prediction        INFO     eval_f1 = 0.887
2023-06-05 03:10:51.697 650:link-prediction        INFO     eval_mcc = 0.7658
2023-06-05 03:10:51.698 650:link-prediction        INFO     eval_precision = 0.8234
2023-06-05 03:10:51.698 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-05 03:10:51.698 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:10:51.698 543:link-prediction        INFO     ********************
2023-06-05 03:10:51.698 544:link-prediction        INFO     Best f1:0.887
2023-06-05 03:10:51.698 545:link-prediction        INFO     ********************
2023-06-05 03:10:51.699 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:10:51.699 565:link-prediction        INFO     ********************
2023-06-05 03:10:51.699 566:link-prediction        INFO     Best MCC:0.7658
2023-06-05 03:10:51.699 567:link-prediction        INFO     ********************
2023-06-05 03:10:51.700 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:10:53.282 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:10:53.282 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:10:53.283 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:10:57.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:10:57.974 650:link-prediction        INFO     eval_acc = 0.8797
