2023-05-14 17:39:19.925 933:link-prediction        DEBUG  main message
2023-05-14 17:39:42.790 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 17:39:42.790 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 17:39:42.790 303:link-prediction        INFO   *** Example ***
2023-05-14 17:39:42.790 304:link-prediction        INFO   idx: 47005
2023-05-14 17:39:42.790 305:link-prediction        INFO   label: 1
2023-05-14 17:39:42.791 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 17:39:42.791 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 17:39:42.791 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 17:39:42.791 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 17:39:42.791 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 17:39:42.791 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 17:39:42.791 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-14 17:39:42.791 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 17:39:42.791 303:link-prediction        INFO   *** Example ***
2023-05-14 17:39:42.791 304:link-prediction        INFO   idx: 46253
2023-05-14 17:39:42.791 305:link-prediction        INFO   label: 1
2023-05-14 17:39:42.792 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 17:39:42.792 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 17:39:42.792 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 17:39:42.792 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 17:39:42.792 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 17:39:42.792 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 17:39:42.792 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-14 17:39:42.792 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 17:39:42.792 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 17:39:42.812 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 17:39:42.812 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 17:39:43.659 469:link-prediction        INFO   ***** Running training *****
2023-05-14 17:39:43.660 470:link-prediction        INFO     Num examples = 26658
2023-05-14 17:39:43.660 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 17:39:43.660 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 17:39:43.660 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 17:39:43.660 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 17:39:43.660 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 17:39:45.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:39:45.511 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:39:45.511 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:39:50.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:39:50.871 647:link-prediction        INFO     eval_acc = 0.6719
2023-05-14 17:39:50.872 647:link-prediction        INFO     eval_f1 = 0.6565
2023-05-14 17:39:50.872 647:link-prediction        INFO     eval_mcc = 0.3453
2023-05-14 17:39:50.872 647:link-prediction        INFO     eval_precision = 0.6889
2023-05-14 17:39:50.872 647:link-prediction        INFO     eval_recall = 0.6269
2023-05-14 17:39:50.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:39:50.872 540:link-prediction        INFO     ********************
2023-05-14 17:39:50.872 541:link-prediction        INFO     Best f1:0.6565
2023-05-14 17:39:50.872 542:link-prediction        INFO     ********************
2023-05-14 17:39:50.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:39:50.884 562:link-prediction        INFO     ********************
2023-05-14 17:39:50.884 563:link-prediction        INFO     Best MCC:0.3453
2023-05-14 17:39:50.884 564:link-prediction        INFO     ********************
2023-05-14 17:39:50.886 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:39:52.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:39:52.398 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:39:52.398 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:39:56.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:39:56.991 647:link-prediction        INFO     eval_acc = 0.8232
2023-05-14 17:39:56.991 647:link-prediction        INFO     eval_f1 = 0.8472
2023-05-14 17:39:56.991 647:link-prediction        INFO     eval_mcc = 0.6808
2023-05-14 17:39:56.991 647:link-prediction        INFO     eval_precision = 0.7461
2023-05-14 17:39:56.991 647:link-prediction        INFO     eval_recall = 0.98
2023-05-14 17:39:56.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:39:56.992 540:link-prediction        INFO     ********************
2023-05-14 17:39:56.992 541:link-prediction        INFO     Best f1:0.8472
2023-05-14 17:39:56.992 542:link-prediction        INFO     ********************
2023-05-14 17:39:56.992 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:39:56.993 562:link-prediction        INFO     ********************
2023-05-14 17:39:56.993 563:link-prediction        INFO     Best MCC:0.6808
2023-05-14 17:39:56.993 564:link-prediction        INFO     ********************
2023-05-14 17:39:56.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:39:58.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:39:58.523 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:39:58.523 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:40:03.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:40:03.146 647:link-prediction        INFO     eval_acc = 0.8519
2023-05-14 17:40:03.147 647:link-prediction        INFO     eval_f1 = 0.8666
2023-05-14 17:40:03.147 647:link-prediction        INFO     eval_mcc = 0.7216
2023-05-14 17:40:03.147 647:link-prediction        INFO     eval_precision = 0.7881
2023-05-14 17:40:03.147 647:link-prediction        INFO     eval_recall = 0.9626
2023-05-14 17:40:03.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:40:03.147 540:link-prediction        INFO     ********************
2023-05-14 17:40:03.147 541:link-prediction        INFO     Best f1:0.8666
2023-05-14 17:40:03.147 542:link-prediction        INFO     ********************
2023-05-14 17:40:03.148 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:40:03.148 562:link-prediction        INFO     ********************
2023-05-14 17:40:03.148 563:link-prediction        INFO     Best MCC:0.7216
2023-05-14 17:40:03.148 564:link-prediction        INFO     ********************
2023-05-14 17:40:03.149 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:40:04.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:40:04.673 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:40:04.673 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:40:09.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:40:09.285 647:link-prediction        INFO     eval_acc = 0.8606
2023-05-14 17:40:09.285 647:link-prediction        INFO     eval_f1 = 0.8757
2023-05-14 17:40:09.285 647:link-prediction        INFO     eval_mcc = 0.7435
2023-05-14 17:40:09.285 647:link-prediction        INFO     eval_precision = 0.79
2023-05-14 17:40:09.285 647:link-prediction        INFO     eval_recall = 0.9823
2023-05-14 17:40:09.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:40:09.286 540:link-prediction        INFO     ********************
2023-05-14 17:40:09.286 541:link-prediction        INFO     Best f1:0.8757
2023-05-14 17:40:09.286 542:link-prediction        INFO     ********************
2023-05-14 17:40:09.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:40:09.287 562:link-prediction        INFO     ********************
2023-05-14 17:40:09.287 563:link-prediction        INFO     Best MCC:0.7435
2023-05-14 17:40:09.287 564:link-prediction        INFO     ********************
2023-05-14 17:40:09.288 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:40:10.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:40:10.790 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:40:10.790 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:40:15.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:40:15.425 647:link-prediction        INFO     eval_acc = 0.8612
2023-05-14 17:40:15.425 647:link-prediction        INFO     eval_f1 = 0.8739
2023-05-14 17:40:15.425 647:link-prediction        INFO     eval_mcc = 0.7376
2023-05-14 17:40:15.425 647:link-prediction        INFO     eval_precision = 0.8004
2023-05-14 17:40:15.425 647:link-prediction        INFO     eval_recall = 0.9623
2023-05-14 17:40:15.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:40:16.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:40:16.924 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:40:16.924 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:40:21.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:40:21.544 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-14 17:40:21.544 647:link-prediction        INFO     eval_f1 = 0.866
2023-05-14 17:40:21.544 647:link-prediction        INFO     eval_mcc = 0.7199
2023-05-14 17:40:21.544 647:link-prediction        INFO     eval_precision = 0.8062
2023-05-14 17:40:21.544 647:link-prediction        INFO     eval_recall = 0.9355
2023-05-14 17:40:21.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:40:23.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:40:23.056 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:40:23.056 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:40:27.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:40:27.695 647:link-prediction        INFO     eval_acc = 0.8627
2023-05-14 17:40:27.696 647:link-prediction        INFO     eval_f1 = 0.8777
2023-05-14 17:40:27.696 647:link-prediction        INFO     eval_mcc = 0.7482
2023-05-14 17:40:27.696 647:link-prediction        INFO     eval_precision = 0.7913
2023-05-14 17:40:27.696 647:link-prediction        INFO     eval_recall = 0.9852
2023-05-14 17:40:27.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:40:27.696 540:link-prediction        INFO     ********************
2023-05-14 17:40:27.696 541:link-prediction        INFO     Best f1:0.8777
2023-05-14 17:40:27.696 542:link-prediction        INFO     ********************
2023-05-14 17:40:27.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:40:27.697 562:link-prediction        INFO     ********************
2023-05-14 17:40:27.697 563:link-prediction        INFO     Best MCC:0.7482
2023-05-14 17:40:27.697 564:link-prediction        INFO     ********************
2023-05-14 17:40:27.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:40:29.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:40:29.201 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:40:29.201 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:40:33.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:40:33.834 647:link-prediction        INFO     eval_acc = 0.8681
2023-05-14 17:40:33.834 647:link-prediction        INFO     eval_f1 = 0.8813
2023-05-14 17:40:33.834 647:link-prediction        INFO     eval_mcc = 0.7551
2023-05-14 17:40:33.834 647:link-prediction        INFO     eval_precision = 0.8012
2023-05-14 17:40:33.834 647:link-prediction        INFO     eval_recall = 0.9793
2023-05-14 17:40:33.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:40:33.834 540:link-prediction        INFO     ********************
2023-05-14 17:40:33.834 541:link-prediction        INFO     Best f1:0.8813
2023-05-14 17:40:33.834 542:link-prediction        INFO     ********************
2023-05-14 17:40:33.835 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:40:33.835 562:link-prediction        INFO     ********************
2023-05-14 17:40:33.835 563:link-prediction        INFO     Best MCC:0.7551
2023-05-14 17:40:33.835 564:link-prediction        INFO     ********************
2023-05-14 17:40:33.836 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:40:35.338 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:40:35.338 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:40:35.338 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:40:39.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:40:39.986 647:link-prediction        INFO     eval_acc = 0.8648
2023-05-14 17:40:39.986 647:link-prediction        INFO     eval_f1 = 0.8789
2023-05-14 17:40:39.986 647:link-prediction        INFO     eval_mcc = 0.7503
2023-05-14 17:40:39.986 647:link-prediction        INFO     eval_precision = 0.7958
2023-05-14 17:40:39.986 647:link-prediction        INFO     eval_recall = 0.9814
2023-05-14 17:40:39.986 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:40:41.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:40:41.500 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:40:41.500 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:40:46.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:40:46.147 647:link-prediction        INFO     eval_acc = 0.8706
2023-05-14 17:40:46.147 647:link-prediction        INFO     eval_f1 = 0.8817
2023-05-14 17:40:46.147 647:link-prediction        INFO     eval_mcc = 0.7545
2023-05-14 17:40:46.147 647:link-prediction        INFO     eval_precision = 0.8121
2023-05-14 17:40:46.147 647:link-prediction        INFO     eval_recall = 0.9642
2023-05-14 17:40:46.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:40:46.147 540:link-prediction        INFO     ********************
2023-05-14 17:40:46.147 541:link-prediction        INFO     Best f1:0.8817
2023-05-14 17:40:46.147 542:link-prediction        INFO     ********************
2023-05-14 17:40:46.148 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:40:47.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:40:47.636 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:40:47.636 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:40:52.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:40:52.294 647:link-prediction        INFO     eval_acc = 0.8613
2023-05-14 17:40:52.294 647:link-prediction        INFO     eval_f1 = 0.8691
2023-05-14 17:40:52.294 647:link-prediction        INFO     eval_mcc = 0.7277
2023-05-14 17:40:52.295 647:link-prediction        INFO     eval_precision = 0.8229
2023-05-14 17:40:52.295 647:link-prediction        INFO     eval_recall = 0.9206
2023-05-14 17:40:52.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:40:53.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:40:53.801 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:40:53.801 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:40:58.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:40:58.451 647:link-prediction        INFO     eval_acc = 0.8701
2023-05-14 17:40:58.451 647:link-prediction        INFO     eval_f1 = 0.8813
2023-05-14 17:40:58.451 647:link-prediction        INFO     eval_mcc = 0.7538
2023-05-14 17:40:58.451 647:link-prediction        INFO     eval_precision = 0.8112
2023-05-14 17:40:58.451 647:link-prediction        INFO     eval_recall = 0.9647
2023-05-14 17:40:58.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:40:59.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:40:59.959 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:40:59.959 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:41:04.616 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:41:04.616 647:link-prediction        INFO     eval_acc = 0.8728
2023-05-14 17:41:04.616 647:link-prediction        INFO     eval_f1 = 0.8824
2023-05-14 17:41:04.616 647:link-prediction        INFO     eval_mcc = 0.7556
2023-05-14 17:41:04.616 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-14 17:41:04.616 647:link-prediction        INFO     eval_recall = 0.9538
2023-05-14 17:41:04.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:41:04.616 540:link-prediction        INFO     ********************
2023-05-14 17:41:04.616 541:link-prediction        INFO     Best f1:0.8824
2023-05-14 17:41:04.616 542:link-prediction        INFO     ********************
2023-05-14 17:41:04.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:41:04.617 562:link-prediction        INFO     ********************
2023-05-14 17:41:04.617 563:link-prediction        INFO     Best MCC:0.7556
2023-05-14 17:41:04.618 564:link-prediction        INFO     ********************
2023-05-14 17:41:04.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
