2022-10-07 05:46:44.241 933:link-prediction        DEBUG  main message
2022-10-07 05:47:54.860 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 05:47:54.860 303:link-prediction        INFO   *** Example ***
2022-10-07 05:47:54.860 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 05:47:54.860 305:link-prediction        INFO   label: 0
2022-10-07 05:47:54.860 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 05:47:54.860 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 05:47:54.860 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 05:47:54.860 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 05:47:54.861 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 05:47:54.861 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 05:47:54.861 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 05:47:54.861 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 05:47:54.861 303:link-prediction        INFO   *** Example ***
2022-10-07 05:47:54.861 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 05:47:54.861 305:link-prediction        INFO   label: 1
2022-10-07 05:47:54.861 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:47:54.861 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:47:54.861 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:47:54.861 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:47:54.862 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 05:47:54.862 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 05:47:54.862 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 05:47:54.862 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 05:47:54.862 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 05:47:54.882 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 05:47:54.882 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_2', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 05:47:56.587 469:link-prediction        INFO   ***** Running training *****
2022-10-07 05:47:56.588 470:link-prediction        INFO     Num examples = 66380
2022-10-07 05:47:56.588 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 05:47:56.588 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 05:47:56.588 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 05:47:56.588 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 05:47:56.588 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 05:48:00.358 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:48:00.358 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:48:00.358 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:48:11.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:48:11.686 647:link-prediction        INFO     eval_acc = 0.7719
2022-10-07 05:48:11.686 647:link-prediction        INFO     eval_f1 = 0.7239
2022-10-07 05:48:11.686 647:link-prediction        INFO     eval_mcc = 0.5801
2022-10-07 05:48:11.686 647:link-prediction        INFO     eval_precision = 0.9169
2022-10-07 05:48:11.686 647:link-prediction        INFO     eval_recall = 0.5981
2022-10-07 05:48:11.686 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:48:11.686 540:link-prediction        INFO     ********************
2022-10-07 05:48:11.686 541:link-prediction        INFO     Best f1:0.7239
2022-10-07 05:48:11.686 542:link-prediction        INFO     ********************
2022-10-07 05:48:11.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 05:48:11.687 562:link-prediction        INFO     ********************
2022-10-07 05:48:11.687 563:link-prediction        INFO     Best MCC:0.5801
2022-10-07 05:48:11.688 564:link-prediction        INFO     ********************
2022-10-07 05:48:11.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:48:15.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:48:15.186 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:48:15.186 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:48:26.622 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:48:26.622 647:link-prediction        INFO     eval_acc = 0.7904
2022-10-07 05:48:26.622 647:link-prediction        INFO     eval_f1 = 0.784
2022-10-07 05:48:26.622 647:link-prediction        INFO     eval_mcc = 0.5819
2022-10-07 05:48:26.622 647:link-prediction        INFO     eval_precision = 0.8089
2022-10-07 05:48:26.622 647:link-prediction        INFO     eval_recall = 0.7607
2022-10-07 05:48:26.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:48:26.623 540:link-prediction        INFO     ********************
2022-10-07 05:48:26.623 541:link-prediction        INFO     Best f1:0.784
2022-10-07 05:48:26.623 542:link-prediction        INFO     ********************
2022-10-07 05:48:26.623 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 05:48:26.624 562:link-prediction        INFO     ********************
2022-10-07 05:48:26.624 563:link-prediction        INFO     Best MCC:0.5819
2022-10-07 05:48:26.624 564:link-prediction        INFO     ********************
2022-10-07 05:48:26.624 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:48:30.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:48:30.108 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:48:30.108 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:48:41.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:48:41.698 647:link-prediction        INFO     eval_acc = 0.8033
2022-10-07 05:48:41.698 647:link-prediction        INFO     eval_f1 = 0.7834
2022-10-07 05:48:41.698 647:link-prediction        INFO     eval_mcc = 0.6171
2022-10-07 05:48:41.698 647:link-prediction        INFO     eval_precision = 0.8716
2022-10-07 05:48:41.698 647:link-prediction        INFO     eval_recall = 0.7114
2022-10-07 05:48:41.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:48:41.698 562:link-prediction        INFO     ********************
2022-10-07 05:48:41.698 563:link-prediction        INFO     Best MCC:0.6171
2022-10-07 05:48:41.698 564:link-prediction        INFO     ********************
2022-10-07 05:48:41.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:48:45.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:48:45.202 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:48:45.202 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:48:56.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:48:56.753 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-07 05:48:56.753 647:link-prediction        INFO     eval_f1 = 0.7824
2022-10-07 05:48:56.753 647:link-prediction        INFO     eval_mcc = 0.6434
2022-10-07 05:48:56.753 647:link-prediction        INFO     eval_precision = 0.9195
2022-10-07 05:48:56.753 647:link-prediction        INFO     eval_recall = 0.6809
2022-10-07 05:48:56.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:48:56.753 562:link-prediction        INFO     ********************
2022-10-07 05:48:56.754 563:link-prediction        INFO     Best MCC:0.6434
2022-10-07 05:48:56.754 564:link-prediction        INFO     ********************
2022-10-07 05:48:56.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:49:00.234 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:49:00.234 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:49:00.234 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:49:11.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:49:11.637 647:link-prediction        INFO     eval_acc = 0.816
2022-10-07 05:49:11.638 647:link-prediction        INFO     eval_f1 = 0.8014
2022-10-07 05:49:11.638 647:link-prediction        INFO     eval_mcc = 0.6389
2022-10-07 05:49:11.638 647:link-prediction        INFO     eval_precision = 0.8704
2022-10-07 05:49:11.638 647:link-prediction        INFO     eval_recall = 0.7426
2022-10-07 05:49:11.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:49:11.638 540:link-prediction        INFO     ********************
2022-10-07 05:49:11.638 541:link-prediction        INFO     Best f1:0.8014
2022-10-07 05:49:11.638 542:link-prediction        INFO     ********************
2022-10-07 05:49:11.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 05:49:15.137 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:49:15.137 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:49:15.137 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:49:26.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:49:26.735 647:link-prediction        INFO     eval_acc = 0.8128
2022-10-07 05:49:26.735 647:link-prediction        INFO     eval_f1 = 0.7863
2022-10-07 05:49:26.735 647:link-prediction        INFO     eval_mcc = 0.6457
2022-10-07 05:49:26.735 647:link-prediction        INFO     eval_precision = 0.916
2022-10-07 05:49:26.736 647:link-prediction        INFO     eval_recall = 0.6887
2022-10-07 05:49:26.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:49:26.736 562:link-prediction        INFO     ********************
2022-10-07 05:49:26.736 563:link-prediction        INFO     Best MCC:0.6457
2022-10-07 05:49:26.736 564:link-prediction        INFO     ********************
2022-10-07 05:49:26.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:49:30.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:49:30.241 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:49:30.241 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:49:41.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:49:41.925 647:link-prediction        INFO     eval_acc = 0.8134
2022-10-07 05:49:41.925 647:link-prediction        INFO     eval_f1 = 0.8152
2022-10-07 05:49:41.925 647:link-prediction        INFO     eval_mcc = 0.627
2022-10-07 05:49:41.925 647:link-prediction        INFO     eval_precision = 0.8076
2022-10-07 05:49:41.925 647:link-prediction        INFO     eval_recall = 0.8229
2022-10-07 05:49:41.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:49:41.926 540:link-prediction        INFO     ********************
2022-10-07 05:49:41.926 541:link-prediction        INFO     Best f1:0.8152
2022-10-07 05:49:41.926 542:link-prediction        INFO     ********************
2022-10-07 05:49:41.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 05:49:45.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:49:45.445 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:49:45.445 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:49:57.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:49:57.011 647:link-prediction        INFO     eval_acc = 0.8139
2022-10-07 05:49:57.011 647:link-prediction        INFO     eval_f1 = 0.7901
2022-10-07 05:49:57.011 647:link-prediction        INFO     eval_mcc = 0.6447
2022-10-07 05:49:57.011 647:link-prediction        INFO     eval_precision = 0.9062
2022-10-07 05:49:57.011 647:link-prediction        INFO     eval_recall = 0.7004
2022-10-07 05:49:57.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:50:00.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:50:00.508 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:50:00.508 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:50:11.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:50:11.896 647:link-prediction        INFO     eval_acc = 0.8159
2022-10-07 05:50:11.896 647:link-prediction        INFO     eval_f1 = 0.7965
2022-10-07 05:50:11.896 647:link-prediction        INFO     eval_mcc = 0.6437
2022-10-07 05:50:11.897 647:link-prediction        INFO     eval_precision = 0.8904
2022-10-07 05:50:11.897 647:link-prediction        INFO     eval_recall = 0.7206
2022-10-07 05:50:11.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:50:15.392 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:50:15.392 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:50:15.392 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:50:26.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:50:26.988 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-07 05:50:26.988 647:link-prediction        INFO     eval_f1 = 0.7844
2022-10-07 05:50:26.989 647:link-prediction        INFO     eval_mcc = 0.6479
2022-10-07 05:50:26.989 647:link-prediction        INFO     eval_precision = 0.9236
2022-10-07 05:50:26.989 647:link-prediction        INFO     eval_recall = 0.6816
2022-10-07 05:50:26.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:50:26.989 562:link-prediction        INFO     ********************
2022-10-07 05:50:26.989 563:link-prediction        INFO     Best MCC:0.6479
2022-10-07 05:50:26.989 564:link-prediction        INFO     ********************
2022-10-07 05:50:26.990 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:50:30.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:50:30.485 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:50:30.485 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:50:41.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:50:41.963 647:link-prediction        INFO     eval_acc = 0.8194
2022-10-07 05:50:41.963 647:link-prediction        INFO     eval_f1 = 0.8075
2022-10-07 05:50:41.963 647:link-prediction        INFO     eval_mcc = 0.6437
2022-10-07 05:50:41.963 647:link-prediction        INFO     eval_precision = 0.8644
2022-10-07 05:50:41.963 647:link-prediction        INFO     eval_recall = 0.7576
2022-10-07 05:50:41.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:50:45.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:50:45.455 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:50:45.455 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:50:57.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:50:57.047 647:link-prediction        INFO     eval_acc = 0.8221
2022-10-07 05:50:57.047 647:link-prediction        INFO     eval_f1 = 0.8075
2022-10-07 05:50:57.048 647:link-prediction        INFO     eval_mcc = 0.6518
2022-10-07 05:50:57.048 647:link-prediction        INFO     eval_precision = 0.88
2022-10-07 05:50:57.048 647:link-prediction        INFO     eval_recall = 0.746
2022-10-07 05:50:57.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:50:57.048 562:link-prediction        INFO     ********************
2022-10-07 05:50:57.048 563:link-prediction        INFO     Best MCC:0.6518
2022-10-07 05:50:57.048 564:link-prediction        INFO     ********************
2022-10-07 05:50:57.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:51:00.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:51:00.566 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:51:00.566 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:51:12.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:51:12.137 647:link-prediction        INFO     eval_acc = 0.8173
2022-10-07 05:51:12.137 647:link-prediction        INFO     eval_f1 = 0.7979
2022-10-07 05:51:12.137 647:link-prediction        INFO     eval_mcc = 0.6467
2022-10-07 05:51:12.138 647:link-prediction        INFO     eval_precision = 0.8929
2022-10-07 05:51:12.138 647:link-prediction        INFO     eval_recall = 0.7211
2022-10-07 05:51:12.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:51:15.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:51:15.630 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:51:15.631 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:51:27.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:51:27.205 647:link-prediction        INFO     eval_acc = 0.8205
2022-10-07 05:51:27.205 647:link-prediction        INFO     eval_f1 = 0.8171
2022-10-07 05:51:27.205 647:link-prediction        INFO     eval_mcc = 0.6414
2022-10-07 05:51:27.206 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-07 05:51:27.206 647:link-prediction        INFO     eval_recall = 0.8018
2022-10-07 05:51:27.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:51:27.206 540:link-prediction        INFO     ********************
2022-10-07 05:51:27.206 541:link-prediction        INFO     Best f1:0.8171
2022-10-07 05:51:27.206 542:link-prediction        INFO     ********************
2022-10-07 05:51:27.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 05:51:30.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:51:30.696 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:51:30.697 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:51:42.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:51:42.322 647:link-prediction        INFO     eval_acc = 0.8219
2022-10-07 05:51:42.322 647:link-prediction        INFO     eval_f1 = 0.807
2022-10-07 05:51:42.322 647:link-prediction        INFO     eval_mcc = 0.6518
2022-10-07 05:51:42.322 647:link-prediction        INFO     eval_precision = 0.8811
2022-10-07 05:51:42.322 647:link-prediction        INFO     eval_recall = 0.7444
