2022-10-06 23:48:50.608 933:link-prediction        DEBUG  main message
2022-10-06 23:49:43.369 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 23:49:43.370 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 23:49:43.370 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 23:49:43.370 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 23:49:43.370 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 23:49:43.371 303:link-prediction        INFO   *** Example ***
2022-10-06 23:49:43.371 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 23:49:43.371 305:link-prediction        INFO   label: 1
2022-10-06 23:49:43.371 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 23:49:43.372 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 23:49:43.372 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 23:49:43.372 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 23:49:43.373 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 23:49:43.373 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 23:49:43.373 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 23:49:43.373 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 23:49:43.373 303:link-prediction        INFO   *** Example ***
2022-10-06 23:49:43.374 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 23:49:43.374 305:link-prediction        INFO   label: 1
2022-10-06 23:49:43.374 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 23:49:43.375 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 23:49:43.375 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 23:49:43.375 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 23:49:43.376 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 23:49:43.376 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 23:49:43.376 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 23:49:43.376 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 23:49:43.377 303:link-prediction        INFO   *** Example ***
2022-10-06 23:49:43.377 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 23:49:43.377 305:link-prediction        INFO   label: 1
2022-10-06 23:49:43.378 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 23:49:43.378 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 23:49:43.378 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 23:49:43.378 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 23:49:43.379 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 23:49:43.379 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 23:49:43.379 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 23:49:43.379 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 23:49:43.380 303:link-prediction        INFO   *** Example ***
2022-10-06 23:49:43.380 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 23:49:43.380 305:link-prediction        INFO   label: 0
2022-10-06 23:49:43.380 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 23:49:43.381 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 23:49:43.381 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 23:49:43.381 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 23:49:43.382 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 23:49:43.382 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 23:49:43.382 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 23:49:43.382 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 23:49:43.382 303:link-prediction        INFO   *** Example ***
2022-10-06 23:49:43.383 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 23:49:43.383 305:link-prediction        INFO   label: 0
2022-10-06 23:49:43.383 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 23:49:43.384 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 23:49:43.384 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 23:49:43.384 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 23:49:43.384 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 23:49:43.384 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 23:49:43.385 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 23:49:43.385 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 23:49:43.385 303:link-prediction        INFO   *** Example ***
2022-10-06 23:49:43.385 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 23:49:43.385 305:link-prediction        INFO   label: 0
2022-10-06 23:49:43.385 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 23:49:43.385 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 23:49:43.386 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 23:49:43.386 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 23:49:43.386 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 23:49:43.386 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 23:49:43.386 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 23:49:43.386 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 23:49:43.387 303:link-prediction        INFO   *** Example ***
2022-10-06 23:49:43.387 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 23:49:43.387 305:link-prediction        INFO   label: 0
2022-10-06 23:49:43.387 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 23:49:43.387 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 23:49:43.387 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 23:49:43.388 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 23:49:43.388 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 23:49:43.388 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 23:49:43.388 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 23:49:43.388 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 23:49:43.389 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 23:49:43.409 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 23:49:43.410 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 23:49:44.519 469:link-prediction        INFO   ***** Running training *****
2022-10-06 23:49:44.519 470:link-prediction        INFO     Num examples = 77513
2022-10-06 23:49:44.519 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 23:49:44.519 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 23:49:44.519 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 23:49:44.519 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 23:49:44.519 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 23:49:48.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:49:48.909 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:49:48.909 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:50:01.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:50:01.187 647:link-prediction        INFO     eval_acc = 0.7104
2022-10-06 23:50:01.187 647:link-prediction        INFO     eval_f1 = 0.6525
2022-10-06 23:50:01.187 647:link-prediction        INFO     eval_mcc = 0.4436
2022-10-06 23:50:01.187 647:link-prediction        INFO     eval_precision = 0.809
2022-10-06 23:50:01.187 647:link-prediction        INFO     eval_recall = 0.5468
2022-10-06 23:50:01.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:50:01.189 540:link-prediction        INFO     ********************
2022-10-06 23:50:01.189 541:link-prediction        INFO     Best f1:0.6525
2022-10-06 23:50:01.189 542:link-prediction        INFO     ********************
2022-10-06 23:50:01.190 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:50:01.190 562:link-prediction        INFO     ********************
2022-10-06 23:50:01.190 563:link-prediction        INFO     Best MCC:0.4436
2022-10-06 23:50:01.191 564:link-prediction        INFO     ********************
2022-10-06 23:50:01.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:50:05.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:50:05.282 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:50:05.282 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:50:18.050 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:50:18.050 647:link-prediction        INFO     eval_acc = 0.7783
2022-10-06 23:50:18.050 647:link-prediction        INFO     eval_f1 = 0.7816
2022-10-06 23:50:18.050 647:link-prediction        INFO     eval_mcc = 0.5571
2022-10-06 23:50:18.050 647:link-prediction        INFO     eval_precision = 0.7663
2022-10-06 23:50:18.050 647:link-prediction        INFO     eval_recall = 0.7975
2022-10-06 23:50:18.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:50:18.052 540:link-prediction        INFO     ********************
2022-10-06 23:50:18.052 541:link-prediction        INFO     Best f1:0.7816
2022-10-06 23:50:18.052 542:link-prediction        INFO     ********************
2022-10-06 23:50:18.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:50:18.064 562:link-prediction        INFO     ********************
2022-10-06 23:50:18.064 563:link-prediction        INFO     Best MCC:0.5571
2022-10-06 23:50:18.064 564:link-prediction        INFO     ********************
2022-10-06 23:50:18.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:50:22.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:50:22.177 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:50:22.177 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:50:34.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:50:34.788 647:link-prediction        INFO     eval_acc = 0.8001
2022-10-06 23:50:34.789 647:link-prediction        INFO     eval_f1 = 0.7926
2022-10-06 23:50:34.789 647:link-prediction        INFO     eval_mcc = 0.6011
2022-10-06 23:50:34.789 647:link-prediction        INFO     eval_precision = 0.8187
2022-10-06 23:50:34.789 647:link-prediction        INFO     eval_recall = 0.7681
2022-10-06 23:50:34.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:50:34.791 540:link-prediction        INFO     ********************
2022-10-06 23:50:34.791 541:link-prediction        INFO     Best f1:0.7926
2022-10-06 23:50:34.791 542:link-prediction        INFO     ********************
2022-10-06 23:50:34.792 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:50:34.792 562:link-prediction        INFO     ********************
2022-10-06 23:50:34.792 563:link-prediction        INFO     Best MCC:0.6011
2022-10-06 23:50:34.792 564:link-prediction        INFO     ********************
2022-10-06 23:50:34.793 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:50:38.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:50:38.860 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:50:38.860 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:50:51.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:50:51.939 647:link-prediction        INFO     eval_acc = 0.8149
2022-10-06 23:50:51.939 647:link-prediction        INFO     eval_f1 = 0.8157
2022-10-06 23:50:51.939 647:link-prediction        INFO     eval_mcc = 0.6299
2022-10-06 23:50:51.939 647:link-prediction        INFO     eval_precision = 0.8078
2022-10-06 23:50:51.939 647:link-prediction        INFO     eval_recall = 0.8237
2022-10-06 23:50:51.939 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:50:51.941 540:link-prediction        INFO     ********************
2022-10-06 23:50:51.941 541:link-prediction        INFO     Best f1:0.8157
2022-10-06 23:50:51.941 542:link-prediction        INFO     ********************
2022-10-06 23:50:51.942 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:50:51.942 562:link-prediction        INFO     ********************
2022-10-06 23:50:51.942 563:link-prediction        INFO     Best MCC:0.6299
2022-10-06 23:50:51.942 564:link-prediction        INFO     ********************
2022-10-06 23:50:51.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:50:55.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:50:55.980 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:50:55.980 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:51:09.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:51:09.114 647:link-prediction        INFO     eval_acc = 0.8323
2022-10-06 23:51:09.114 647:link-prediction        INFO     eval_f1 = 0.8417
2022-10-06 23:51:09.114 647:link-prediction        INFO     eval_mcc = 0.6704
2022-10-06 23:51:09.114 647:link-prediction        INFO     eval_precision = 0.7936
2022-10-06 23:51:09.114 647:link-prediction        INFO     eval_recall = 0.8959
2022-10-06 23:51:09.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:51:09.116 540:link-prediction        INFO     ********************
2022-10-06 23:51:09.116 541:link-prediction        INFO     Best f1:0.8417
2022-10-06 23:51:09.116 542:link-prediction        INFO     ********************
2022-10-06 23:51:09.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:51:09.117 562:link-prediction        INFO     ********************
2022-10-06 23:51:09.117 563:link-prediction        INFO     Best MCC:0.6704
2022-10-06 23:51:09.117 564:link-prediction        INFO     ********************
2022-10-06 23:51:09.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:51:13.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:51:13.165 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:51:13.166 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:51:25.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:51:25.926 647:link-prediction        INFO     eval_acc = 0.8308
2022-10-06 23:51:25.926 647:link-prediction        INFO     eval_f1 = 0.8243
2022-10-06 23:51:25.926 647:link-prediction        INFO     eval_mcc = 0.6628
2022-10-06 23:51:25.926 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-06 23:51:25.926 647:link-prediction        INFO     eval_recall = 0.7983
2022-10-06 23:51:25.926 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:51:29.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:51:29.990 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:51:29.991 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:51:42.790 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:51:42.790 647:link-prediction        INFO     eval_acc = 0.7924
2022-10-06 23:51:42.790 647:link-prediction        INFO     eval_f1 = 0.753
2022-10-06 23:51:42.790 647:link-prediction        INFO     eval_mcc = 0.6141
2022-10-06 23:51:42.790 647:link-prediction        INFO     eval_precision = 0.9221
2022-10-06 23:51:42.790 647:link-prediction        INFO     eval_recall = 0.6363
2022-10-06 23:51:42.791 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:51:46.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:51:46.750 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:51:46.750 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:51:59.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:51:59.913 647:link-prediction        INFO     eval_acc = 0.8459
2022-10-06 23:51:59.914 647:link-prediction        INFO     eval_f1 = 0.8438
2022-10-06 23:51:59.914 647:link-prediction        INFO     eval_mcc = 0.6918
2022-10-06 23:51:59.914 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-06 23:51:59.914 647:link-prediction        INFO     eval_recall = 0.8368
2022-10-06 23:51:59.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:51:59.916 540:link-prediction        INFO     ********************
2022-10-06 23:51:59.916 541:link-prediction        INFO     Best f1:0.8438
2022-10-06 23:51:59.916 542:link-prediction        INFO     ********************
2022-10-06 23:51:59.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:51:59.917 562:link-prediction        INFO     ********************
2022-10-06 23:51:59.917 563:link-prediction        INFO     Best MCC:0.6918
2022-10-06 23:51:59.917 564:link-prediction        INFO     ********************
2022-10-06 23:51:59.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:52:03.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:52:03.981 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:52:03.981 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:52:16.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:52:16.690 647:link-prediction        INFO     eval_acc = 0.8465
2022-10-06 23:52:16.690 647:link-prediction        INFO     eval_f1 = 0.8524
2022-10-06 23:52:16.690 647:link-prediction        INFO     eval_mcc = 0.696
2022-10-06 23:52:16.690 647:link-prediction        INFO     eval_precision = 0.8167
2022-10-06 23:52:16.690 647:link-prediction        INFO     eval_recall = 0.8913
2022-10-06 23:52:16.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:52:16.692 540:link-prediction        INFO     ********************
2022-10-06 23:52:16.692 541:link-prediction        INFO     Best f1:0.8524
2022-10-06 23:52:16.692 542:link-prediction        INFO     ********************
2022-10-06 23:52:16.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:52:16.693 562:link-prediction        INFO     ********************
2022-10-06 23:52:16.693 563:link-prediction        INFO     Best MCC:0.696
2022-10-06 23:52:16.693 564:link-prediction        INFO     ********************
2022-10-06 23:52:16.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:52:20.759 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:52:20.759 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:52:20.759 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:52:33.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:52:33.662 647:link-prediction        INFO     eval_acc = 0.8514
2022-10-06 23:52:33.662 647:link-prediction        INFO     eval_f1 = 0.856
2022-10-06 23:52:33.662 647:link-prediction        INFO     eval_mcc = 0.7049
2022-10-06 23:52:33.662 647:link-prediction        INFO     eval_precision = 0.8263
2022-10-06 23:52:33.662 647:link-prediction        INFO     eval_recall = 0.888
2022-10-06 23:52:33.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:52:33.664 540:link-prediction        INFO     ********************
2022-10-06 23:52:33.664 541:link-prediction        INFO     Best f1:0.856
2022-10-06 23:52:33.664 542:link-prediction        INFO     ********************
2022-10-06 23:52:33.665 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:52:33.665 562:link-prediction        INFO     ********************
2022-10-06 23:52:33.666 563:link-prediction        INFO     Best MCC:0.7049
2022-10-06 23:52:33.666 564:link-prediction        INFO     ********************
2022-10-06 23:52:33.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:52:37.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:52:37.730 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:52:37.730 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:52:50.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:52:50.192 647:link-prediction        INFO     eval_acc = 0.8578
2022-10-06 23:52:50.192 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-06 23:52:50.193 647:link-prediction        INFO     eval_mcc = 0.7163
2022-10-06 23:52:50.193 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-06 23:52:50.193 647:link-prediction        INFO     eval_recall = 0.8797
2022-10-06 23:52:50.193 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:52:50.195 540:link-prediction        INFO     ********************
2022-10-06 23:52:50.195 541:link-prediction        INFO     Best f1:0.8602
2022-10-06 23:52:50.195 542:link-prediction        INFO     ********************
2022-10-06 23:52:50.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:52:50.196 562:link-prediction        INFO     ********************
2022-10-06 23:52:50.196 563:link-prediction        INFO     Best MCC:0.7163
2022-10-06 23:52:50.196 564:link-prediction        INFO     ********************
2022-10-06 23:52:50.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:52:54.287 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:52:54.288 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:52:54.288 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:53:07.426 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:53:07.426 647:link-prediction        INFO     eval_acc = 0.8458
2022-10-06 23:53:07.426 647:link-prediction        INFO     eval_f1 = 0.858
2022-10-06 23:53:07.426 647:link-prediction        INFO     eval_mcc = 0.7038
2022-10-06 23:53:07.426 647:link-prediction        INFO     eval_precision = 0.7913
2022-10-06 23:53:07.426 647:link-prediction        INFO     eval_recall = 0.9371
2022-10-06 23:53:07.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:53:11.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:53:11.522 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:53:11.522 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:53:24.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:53:24.179 647:link-prediction        INFO     eval_acc = 0.8583
2022-10-06 23:53:24.179 647:link-prediction        INFO     eval_f1 = 0.8616
2022-10-06 23:53:24.179 647:link-prediction        INFO     eval_mcc = 0.718
2022-10-06 23:53:24.179 647:link-prediction        INFO     eval_precision = 0.8378
2022-10-06 23:53:24.179 647:link-prediction        INFO     eval_recall = 0.8869
2022-10-06 23:53:24.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:53:24.181 540:link-prediction        INFO     ********************
