2022-10-11 01:24:14.840 933:link-prediction        DEBUG  main message
2022-10-11 01:25:03.252 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-11 01:25:03.252 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-11 01:25:03.252 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-11 01:25:03.252 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-11 01:25:03.252 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 01:25:03.252 303:link-prediction        INFO   *** Example ***
2022-10-11 01:25:03.252 304:link-prediction        INFO   idx: 43986
2022-10-11 01:25:03.253 305:link-prediction        INFO   label: 1
2022-10-11 01:25:03.253 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 01:25:03.253 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 01:25:03.253 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 01:25:03.253 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 01:25:03.253 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 01:25:03.253 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 01:25:03.253 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 01:25:03.253 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 01:25:03.253 303:link-prediction        INFO   *** Example ***
2022-10-11 01:25:03.253 304:link-prediction        INFO   idx: 50797
2022-10-11 01:25:03.254 305:link-prediction        INFO   label: 1
2022-10-11 01:25:03.254 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 01:25:03.254 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 01:25:03.254 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 01:25:03.254 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 01:25:03.254 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-11 01:25:03.254 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 01:25:03.254 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 01:25:03.254 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 01:25:03.254 303:link-prediction        INFO   *** Example ***
2022-10-11 01:25:03.254 304:link-prediction        INFO   idx: 40012
2022-10-11 01:25:03.255 305:link-prediction        INFO   label: 0
2022-10-11 01:25:03.255 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-11 01:25:03.255 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 01:25:03.255 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 01:25:03.255 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 01:25:03.255 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 01:25:03.255 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 01:25:03.255 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 01:25:03.255 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 01:25:03.255 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 01:25:03.278 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 01:25:03.279 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_6', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 01:25:04.036 469:link-prediction        INFO   ***** Running training *****
2022-10-11 01:25:04.036 470:link-prediction        INFO     Num examples = 46800
2022-10-11 01:25:04.036 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 01:25:04.036 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 01:25:04.036 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 01:25:04.036 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 01:25:04.036 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 01:25:06.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:25:06.927 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:25:06.927 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:25:15.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:25:15.580 647:link-prediction        INFO     eval_acc = 0.5452
2022-10-11 01:25:15.580 647:link-prediction        INFO     eval_f1 = 0.3998
2022-10-11 01:25:15.580 647:link-prediction        INFO     eval_mcc = 0.1033
2022-10-11 01:25:15.580 647:link-prediction        INFO     eval_precision = 0.5876
2022-10-11 01:25:15.580 647:link-prediction        INFO     eval_recall = 0.303
2022-10-11 01:25:15.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:25:15.580 540:link-prediction        INFO     ********************
2022-10-11 01:25:15.581 541:link-prediction        INFO     Best f1:0.3998
2022-10-11 01:25:15.581 542:link-prediction        INFO     ********************
2022-10-11 01:25:15.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:25:15.582 562:link-prediction        INFO     ********************
2022-10-11 01:25:15.582 563:link-prediction        INFO     Best MCC:0.1033
2022-10-11 01:25:15.582 564:link-prediction        INFO     ********************
2022-10-11 01:25:15.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:25:18.127 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:25:18.127 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:25:18.127 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:25:26.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:25:26.857 647:link-prediction        INFO     eval_acc = 0.5674
2022-10-11 01:25:26.857 647:link-prediction        INFO     eval_f1 = 0.6597
2022-10-11 01:25:26.857 647:link-prediction        INFO     eval_mcc = 0.1604
2022-10-11 01:25:26.858 647:link-prediction        INFO     eval_precision = 0.5437
2022-10-11 01:25:26.858 647:link-prediction        INFO     eval_recall = 0.8387
2022-10-11 01:25:26.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:25:26.858 540:link-prediction        INFO     ********************
2022-10-11 01:25:26.858 541:link-prediction        INFO     Best f1:0.6597
2022-10-11 01:25:26.858 542:link-prediction        INFO     ********************
2022-10-11 01:25:26.859 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:25:26.859 562:link-prediction        INFO     ********************
2022-10-11 01:25:26.859 563:link-prediction        INFO     Best MCC:0.1604
2022-10-11 01:25:26.859 564:link-prediction        INFO     ********************
2022-10-11 01:25:26.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:25:29.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:25:29.418 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:25:29.418 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:25:38.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:25:38.127 647:link-prediction        INFO     eval_acc = 0.57
2022-10-11 01:25:38.127 647:link-prediction        INFO     eval_f1 = 0.6833
2022-10-11 01:25:38.127 647:link-prediction        INFO     eval_mcc = 0.2005
2022-10-11 01:25:38.127 647:link-prediction        INFO     eval_precision = 0.5408
2022-10-11 01:25:38.128 647:link-prediction        INFO     eval_recall = 0.928
2022-10-11 01:25:38.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:25:38.128 540:link-prediction        INFO     ********************
2022-10-11 01:25:38.128 541:link-prediction        INFO     Best f1:0.6833
2022-10-11 01:25:38.128 542:link-prediction        INFO     ********************
2022-10-11 01:25:38.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:25:38.129 562:link-prediction        INFO     ********************
2022-10-11 01:25:38.129 563:link-prediction        INFO     Best MCC:0.2005
2022-10-11 01:25:38.129 564:link-prediction        INFO     ********************
2022-10-11 01:25:38.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:25:40.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:25:40.719 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:25:40.719 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:25:49.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:25:49.478 647:link-prediction        INFO     eval_acc = 0.6046
2022-10-11 01:25:49.478 647:link-prediction        INFO     eval_f1 = 0.5063
2022-10-11 01:25:49.479 647:link-prediction        INFO     eval_mcc = 0.2281
2022-10-11 01:25:49.479 647:link-prediction        INFO     eval_precision = 0.6739
2022-10-11 01:25:49.479 647:link-prediction        INFO     eval_recall = 0.4055
2022-10-11 01:25:49.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:25:49.479 562:link-prediction        INFO     ********************
2022-10-11 01:25:49.479 563:link-prediction        INFO     Best MCC:0.2281
2022-10-11 01:25:49.479 564:link-prediction        INFO     ********************
2022-10-11 01:25:49.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:25:52.057 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:25:52.057 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:25:52.057 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:26:00.826 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:26:00.827 647:link-prediction        INFO     eval_acc = 0.5787
2022-10-11 01:26:00.827 647:link-prediction        INFO     eval_f1 = 0.681
2022-10-11 01:26:00.827 647:link-prediction        INFO     eval_mcc = 0.2052
2022-10-11 01:26:00.827 647:link-prediction        INFO     eval_precision = 0.5479
2022-10-11 01:26:00.827 647:link-prediction        INFO     eval_recall = 0.8996
2022-10-11 01:26:00.827 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:26:03.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:26:03.385 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:26:03.385 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:26:12.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:26:12.200 647:link-prediction        INFO     eval_acc = 0.6176
2022-10-11 01:26:12.200 647:link-prediction        INFO     eval_f1 = 0.6035
2022-10-11 01:26:12.200 647:link-prediction        INFO     eval_mcc = 0.2357
2022-10-11 01:26:12.201 647:link-prediction        INFO     eval_precision = 0.6266
2022-10-11 01:26:12.201 647:link-prediction        INFO     eval_recall = 0.582
2022-10-11 01:26:12.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:26:12.201 562:link-prediction        INFO     ********************
2022-10-11 01:26:12.201 563:link-prediction        INFO     Best MCC:0.2357
2022-10-11 01:26:12.201 564:link-prediction        INFO     ********************
2022-10-11 01:26:12.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:26:14.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:26:14.750 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:26:14.750 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:26:23.558 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:26:23.558 647:link-prediction        INFO     eval_acc = 0.6186
2022-10-11 01:26:23.558 647:link-prediction        INFO     eval_f1 = 0.5536
2022-10-11 01:26:23.558 647:link-prediction        INFO     eval_mcc = 0.2479
2022-10-11 01:26:23.558 647:link-prediction        INFO     eval_precision = 0.6673
2022-10-11 01:26:23.558 647:link-prediction        INFO     eval_recall = 0.4731
2022-10-11 01:26:23.558 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:26:23.558 562:link-prediction        INFO     ********************
2022-10-11 01:26:23.558 563:link-prediction        INFO     Best MCC:0.2479
2022-10-11 01:26:23.559 564:link-prediction        INFO     ********************
2022-10-11 01:26:23.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:26:26.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:26:26.112 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:26:26.112 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:26:34.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:26:34.969 647:link-prediction        INFO     eval_acc = 0.6218
2022-10-11 01:26:34.969 647:link-prediction        INFO     eval_f1 = 0.5713
2022-10-11 01:26:34.969 647:link-prediction        INFO     eval_mcc = 0.2507
2022-10-11 01:26:34.969 647:link-prediction        INFO     eval_precision = 0.6594
2022-10-11 01:26:34.969 647:link-prediction        INFO     eval_recall = 0.5041
2022-10-11 01:26:34.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:26:34.969 562:link-prediction        INFO     ********************
2022-10-11 01:26:34.969 563:link-prediction        INFO     Best MCC:0.2507
2022-10-11 01:26:34.969 564:link-prediction        INFO     ********************
2022-10-11 01:26:34.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:26:37.521 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:26:37.521 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:26:37.521 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:26:46.373 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:26:46.373 647:link-prediction        INFO     eval_acc = 0.6137
2022-10-11 01:26:46.373 647:link-prediction        INFO     eval_f1 = 0.5968
2022-10-11 01:26:46.373 647:link-prediction        INFO     eval_mcc = 0.2283
2022-10-11 01:26:46.373 647:link-prediction        INFO     eval_precision = 0.6242
2022-10-11 01:26:46.373 647:link-prediction        INFO     eval_recall = 0.5717
2022-10-11 01:26:46.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:26:48.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:26:48.934 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:26:48.934 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:26:57.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:26:57.806 647:link-prediction        INFO     eval_acc = 0.6275
2022-10-11 01:26:57.806 647:link-prediction        INFO     eval_f1 = 0.6015
2022-10-11 01:26:57.806 647:link-prediction        INFO     eval_mcc = 0.2573
2022-10-11 01:26:57.806 647:link-prediction        INFO     eval_precision = 0.6467
2022-10-11 01:26:57.806 647:link-prediction        INFO     eval_recall = 0.5623
2022-10-11 01:26:57.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:26:57.806 562:link-prediction        INFO     ********************
2022-10-11 01:26:57.807 563:link-prediction        INFO     Best MCC:0.2573
2022-10-11 01:26:57.807 564:link-prediction        INFO     ********************
2022-10-11 01:26:57.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:27:00.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:27:00.343 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:27:00.343 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:27:09.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:27:09.017 647:link-prediction        INFO     eval_acc = 0.6009
2022-10-11 01:27:09.017 647:link-prediction        INFO     eval_f1 = 0.4735
2022-10-11 01:27:09.017 647:link-prediction        INFO     eval_mcc = 0.2305
2022-10-11 01:27:09.017 647:link-prediction        INFO     eval_precision = 0.6954
2022-10-11 01:27:09.018 647:link-prediction        INFO     eval_recall = 0.3589
2022-10-11 01:27:09.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:27:11.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:27:11.586 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:27:11.586 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:27:20.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:27:20.406 647:link-prediction        INFO     eval_acc = 0.5874
2022-10-11 01:27:20.407 647:link-prediction        INFO     eval_f1 = 0.4123
2022-10-11 01:27:20.407 647:link-prediction        INFO     eval_mcc = 0.2175
2022-10-11 01:27:20.407 647:link-prediction        INFO     eval_precision = 0.7161
2022-10-11 01:27:20.407 647:link-prediction        INFO     eval_recall = 0.2895
2022-10-11 01:27:20.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:27:22.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:27:22.976 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:27:22.976 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:27:31.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:27:31.684 647:link-prediction        INFO     eval_acc = 0.6115
2022-10-11 01:27:31.684 647:link-prediction        INFO     eval_f1 = 0.5037
2022-10-11 01:27:31.684 647:link-prediction        INFO     eval_mcc = 0.2476
2022-10-11 01:27:31.684 647:link-prediction        INFO     eval_precision = 0.6971
2022-10-11 01:27:31.684 647:link-prediction        INFO     eval_recall = 0.3943
2022-10-11 01:27:31.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:27:34.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:27:34.247 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:27:34.247 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:27:43.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:27:43.089 647:link-prediction        INFO     eval_acc = 0.6264
2022-10-11 01:27:43.090 647:link-prediction        INFO     eval_f1 = 0.6028
2022-10-11 01:27:43.090 647:link-prediction        INFO     eval_mcc = 0.2546
2022-10-11 01:27:43.090 647:link-prediction        INFO     eval_precision = 0.6434
2022-10-11 01:27:43.090 647:link-prediction        INFO     eval_recall = 0.5669
2022-10-11 01:27:43.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:27:45.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:27:45.662 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:27:45.662 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:27:54.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:27:54.421 647:link-prediction        INFO     eval_acc = 0.6216
2022-10-11 01:27:54.421 647:link-prediction        INFO     eval_f1 = 0.5628
2022-10-11 01:27:54.421 647:link-prediction        INFO     eval_mcc = 0.2525
2022-10-11 01:27:54.421 647:link-prediction        INFO     eval_precision = 0.6663
2022-10-11 01:27:54.421 647:link-prediction        INFO     eval_recall = 0.4872
2022-10-11 01:27:54.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:27:56.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:27:56.984 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:27:56.984 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:28:05.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:28:05.853 647:link-prediction        INFO     eval_acc = 0.6214
2022-10-11 01:28:05.853 647:link-prediction        INFO     eval_f1 = 0.558
2022-10-11 01:28:05.853 647:link-prediction        INFO     eval_mcc = 0.2535
2022-10-11 01:28:05.854 647:link-prediction        INFO     eval_precision = 0.6702
2022-10-11 01:28:05.854 647:link-prediction        INFO     eval_recall = 0.4779
