2023-05-20 12:36:46.549 933:link-prediction        DEBUG  main message
2023-05-20 12:37:22.128 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 12:37:22.128 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 12:37:22.129 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 12:37:22.129 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 12:37:22.129 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 12:37:22.129 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 12:37:22.129 303:link-prediction        INFO   *** Example ***
2023-05-20 12:37:22.130 304:link-prediction        INFO   idx: 47394
2023-05-20 12:37:22.130 305:link-prediction        INFO   label: 1
2023-05-20 12:37:22.130 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 12:37:22.130 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 12:37:22.130 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 12:37:22.131 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 12:37:22.131 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 12:37:22.131 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 12:37:22.131 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 12:37:22.132 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 12:37:22.132 303:link-prediction        INFO   *** Example ***
2023-05-20 12:37:22.132 304:link-prediction        INFO   idx: 40905
2023-05-20 12:37:22.132 305:link-prediction        INFO   label: 1
2023-05-20 12:37:22.132 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 12:37:22.132 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 12:37:22.133 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 12:37:22.133 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 12:37:22.133 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 12:37:22.133 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 12:37:22.134 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 12:37:22.134 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 12:37:22.134 303:link-prediction        INFO   *** Example ***
2023-05-20 12:37:22.134 304:link-prediction        INFO   idx: 46540
2023-05-20 12:37:22.134 305:link-prediction        INFO   label: 0
2023-05-20 12:37:22.135 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 12:37:22.135 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 12:37:22.135 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 12:37:22.135 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 12:37:22.135 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 12:37:22.136 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 12:37:22.136 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 12:37:22.136 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 12:37:22.136 303:link-prediction        INFO   *** Example ***
2023-05-20 12:37:22.136 304:link-prediction        INFO   idx: 40994
2023-05-20 12:37:22.136 305:link-prediction        INFO   label: 1
2023-05-20 12:37:22.137 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 12:37:22.137 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 12:37:22.137 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 12:37:22.137 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 12:37:22.138 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 12:37:22.138 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 12:37:22.138 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 12:37:22.138 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 12:37:22.138 303:link-prediction        INFO   *** Example ***
2023-05-20 12:37:22.138 304:link-prediction        INFO   idx: 51236
2023-05-20 12:37:22.138 305:link-prediction        INFO   label: 0
2023-05-20 12:37:22.139 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 12:37:22.139 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 12:37:22.139 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 12:37:22.139 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 12:37:22.140 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 12:37:22.140 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 12:37:22.140 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 12:37:22.140 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 12:37:22.140 303:link-prediction        INFO   *** Example ***
2023-05-20 12:37:22.140 304:link-prediction        INFO   idx: 47827
2023-05-20 12:37:22.140 305:link-prediction        INFO   label: 0
2023-05-20 12:37:22.141 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 12:37:22.141 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 12:37:22.141 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 12:37:22.142 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 12:37:22.142 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 12:37:22.142 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 12:37:22.142 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 12:37:22.142 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 12:37:22.143 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 12:37:22.165 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 12:37:22.165 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_12', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 12:37:23.676 469:link-prediction        INFO   ***** Running training *****
2023-05-20 12:37:23.677 470:link-prediction        INFO     Num examples = 46800
2023-05-20 12:37:23.677 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 12:37:23.677 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 12:37:23.677 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 12:37:23.677 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 12:37:23.677 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 12:37:28.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:37:28.441 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:37:28.441 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:37:42.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:37:42.178 647:link-prediction        INFO     eval_acc = 0.5636
2023-05-20 12:37:42.178 647:link-prediction        INFO     eval_f1 = 0.6023
2023-05-20 12:37:42.178 647:link-prediction        INFO     eval_mcc = 0.1297
2023-05-20 12:37:42.178 647:link-prediction        INFO     eval_precision = 0.5532
2023-05-20 12:37:42.178 647:link-prediction        INFO     eval_recall = 0.661
2023-05-20 12:37:42.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:37:42.178 540:link-prediction        INFO     ********************
2023-05-20 12:37:42.178 541:link-prediction        INFO     Best f1:0.6023
2023-05-20 12:37:42.179 542:link-prediction        INFO     ********************
2023-05-20 12:37:42.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:37:42.183 562:link-prediction        INFO     ********************
2023-05-20 12:37:42.183 563:link-prediction        INFO     Best MCC:0.1297
2023-05-20 12:37:42.183 564:link-prediction        INFO     ********************
2023-05-20 12:37:42.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:37:45.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:37:45.934 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:37:45.934 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:37:59.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:37:59.566 647:link-prediction        INFO     eval_acc = 0.614
2023-05-20 12:37:59.566 647:link-prediction        INFO     eval_f1 = 0.6236
2023-05-20 12:37:59.566 647:link-prediction        INFO     eval_mcc = 0.2284
2023-05-20 12:37:59.566 647:link-prediction        INFO     eval_precision = 0.6085
2023-05-20 12:37:59.566 647:link-prediction        INFO     eval_recall = 0.6394
2023-05-20 12:37:59.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:37:59.567 540:link-prediction        INFO     ********************
2023-05-20 12:37:59.567 541:link-prediction        INFO     Best f1:0.6236
2023-05-20 12:37:59.567 542:link-prediction        INFO     ********************
2023-05-20 12:37:59.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:37:59.571 562:link-prediction        INFO     ********************
2023-05-20 12:37:59.571 563:link-prediction        INFO     Best MCC:0.2284
2023-05-20 12:37:59.571 564:link-prediction        INFO     ********************
2023-05-20 12:37:59.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:38:03.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:38:03.838 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:38:03.838 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:38:18.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:38:18.461 647:link-prediction        INFO     eval_acc = 0.6133
2023-05-20 12:38:18.461 647:link-prediction        INFO     eval_f1 = 0.574
2023-05-20 12:38:18.461 647:link-prediction        INFO     eval_mcc = 0.2306
2023-05-20 12:38:18.461 647:link-prediction        INFO     eval_precision = 0.639
2023-05-20 12:38:18.461 647:link-prediction        INFO     eval_recall = 0.521
2023-05-20 12:38:18.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:38:18.461 562:link-prediction        INFO     ********************
2023-05-20 12:38:18.461 563:link-prediction        INFO     Best MCC:0.2306
2023-05-20 12:38:18.461 564:link-prediction        INFO     ********************
2023-05-20 12:38:18.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:38:22.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:38:22.491 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:38:22.491 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:38:36.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:38:36.159 647:link-prediction        INFO     eval_acc = 0.6428
2023-05-20 12:38:36.159 647:link-prediction        INFO     eval_f1 = 0.6817
2023-05-20 12:38:36.159 647:link-prediction        INFO     eval_mcc = 0.2945
2023-05-20 12:38:36.160 647:link-prediction        INFO     eval_precision = 0.6147
2023-05-20 12:38:36.160 647:link-prediction        INFO     eval_recall = 0.7651
2023-05-20 12:38:36.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:38:36.160 540:link-prediction        INFO     ********************
2023-05-20 12:38:36.160 541:link-prediction        INFO     Best f1:0.6817
2023-05-20 12:38:36.160 542:link-prediction        INFO     ********************
2023-05-20 12:38:36.163 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:38:36.164 562:link-prediction        INFO     ********************
2023-05-20 12:38:36.164 563:link-prediction        INFO     Best MCC:0.2945
2023-05-20 12:38:36.164 564:link-prediction        INFO     ********************
2023-05-20 12:38:36.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:38:40.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:38:40.434 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:38:40.434 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:38:54.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:38:54.314 647:link-prediction        INFO     eval_acc = 0.6365
2023-05-20 12:38:54.314 647:link-prediction        INFO     eval_f1 = 0.6554
2023-05-20 12:38:54.314 647:link-prediction        INFO     eval_mcc = 0.2747
2023-05-20 12:38:54.314 647:link-prediction        INFO     eval_precision = 0.6231
2023-05-20 12:38:54.314 647:link-prediction        INFO     eval_recall = 0.6912
2023-05-20 12:38:54.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:38:58.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:38:58.285 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:38:58.285 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:39:12.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:39:12.546 647:link-prediction        INFO     eval_acc = 0.6528
2023-05-20 12:39:12.546 647:link-prediction        INFO     eval_f1 = 0.6628
2023-05-20 12:39:12.547 647:link-prediction        INFO     eval_mcc = 0.3062
2023-05-20 12:39:12.547 647:link-prediction        INFO     eval_precision = 0.6443
2023-05-20 12:39:12.547 647:link-prediction        INFO     eval_recall = 0.6826
2023-05-20 12:39:12.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:39:12.547 562:link-prediction        INFO     ********************
2023-05-20 12:39:12.547 563:link-prediction        INFO     Best MCC:0.3062
2023-05-20 12:39:12.547 564:link-prediction        INFO     ********************
2023-05-20 12:39:12.551 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:39:16.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:39:16.718 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:39:16.718 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:39:31.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:39:31.326 647:link-prediction        INFO     eval_acc = 0.6493
2023-05-20 12:39:31.326 647:link-prediction        INFO     eval_f1 = 0.6617
2023-05-20 12:39:31.326 647:link-prediction        INFO     eval_mcc = 0.2994
2023-05-20 12:39:31.326 647:link-prediction        INFO     eval_precision = 0.6391
2023-05-20 12:39:31.326 647:link-prediction        INFO     eval_recall = 0.6861
2023-05-20 12:39:31.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:39:35.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:39:35.264 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:39:35.265 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:39:49.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:39:49.765 647:link-prediction        INFO     eval_acc = 0.6231
2023-05-20 12:39:49.765 647:link-prediction        INFO     eval_f1 = 0.5426
2023-05-20 12:39:49.765 647:link-prediction        INFO     eval_mcc = 0.263
2023-05-20 12:39:49.765 647:link-prediction        INFO     eval_precision = 0.69
2023-05-20 12:39:49.766 647:link-prediction        INFO     eval_recall = 0.4471
2023-05-20 12:39:49.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:39:54.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:39:54.234 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:39:54.234 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:40:08.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:40:08.333 647:link-prediction        INFO     eval_acc = 0.6551
2023-05-20 12:40:08.333 647:link-prediction        INFO     eval_f1 = 0.6527
2023-05-20 12:40:08.333 647:link-prediction        INFO     eval_mcc = 0.3103
2023-05-20 12:40:08.333 647:link-prediction        INFO     eval_precision = 0.6574
2023-05-20 12:40:08.334 647:link-prediction        INFO     eval_recall = 0.648
2023-05-20 12:40:08.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:40:08.334 562:link-prediction        INFO     ********************
2023-05-20 12:40:08.334 563:link-prediction        INFO     Best MCC:0.3103
2023-05-20 12:40:08.334 564:link-prediction        INFO     ********************
2023-05-20 12:40:08.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:40:12.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:40:12.608 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:40:12.608 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:40:25.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:40:25.905 647:link-prediction        INFO     eval_acc = 0.6571
2023-05-20 12:40:25.905 647:link-prediction        INFO     eval_f1 = 0.6669
2023-05-20 12:40:25.905 647:link-prediction        INFO     eval_mcc = 0.3147
2023-05-20 12:40:25.905 647:link-prediction        INFO     eval_precision = 0.6483
2023-05-20 12:40:25.905 647:link-prediction        INFO     eval_recall = 0.6866
2023-05-20 12:40:25.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:40:25.905 562:link-prediction        INFO     ********************
2023-05-20 12:40:25.905 563:link-prediction        INFO     Best MCC:0.3147
2023-05-20 12:40:25.906 564:link-prediction        INFO     ********************
2023-05-20 12:40:25.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:40:29.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:40:29.819 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:40:29.819 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:40:43.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:40:43.798 647:link-prediction        INFO     eval_acc = 0.6636
2023-05-20 12:40:43.798 647:link-prediction        INFO     eval_f1 = 0.7027
2023-05-20 12:40:43.798 647:link-prediction        INFO     eval_mcc = 0.3391
2023-05-20 12:40:43.799 647:link-prediction        INFO     eval_precision = 0.6295
2023-05-20 12:40:43.799 647:link-prediction        INFO     eval_recall = 0.7951
2023-05-20 12:40:43.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:40:43.799 540:link-prediction        INFO     ********************
2023-05-20 12:40:43.799 541:link-prediction        INFO     Best f1:0.7027
2023-05-20 12:40:43.799 542:link-prediction        INFO     ********************
2023-05-20 12:40:43.801 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:40:43.802 562:link-prediction        INFO     ********************
2023-05-20 12:40:43.802 563:link-prediction        INFO     Best MCC:0.3391
2023-05-20 12:40:43.802 564:link-prediction        INFO     ********************
2023-05-20 12:40:43.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:40:47.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:40:47.901 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:40:47.902 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:41:01.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:41:01.629 647:link-prediction        INFO     eval_acc = 0.6656
2023-05-20 12:41:01.629 647:link-prediction        INFO     eval_f1 = 0.6868
2023-05-20 12:41:01.629 647:link-prediction        INFO     eval_mcc = 0.3343
2023-05-20 12:41:01.629 647:link-prediction        INFO     eval_precision = 0.6459
2023-05-20 12:41:01.629 647:link-prediction        INFO     eval_recall = 0.7333
2023-05-20 12:41:01.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:41:05.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:41:05.573 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:41:05.573 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:41:19.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:41:19.063 647:link-prediction        INFO     eval_acc = 0.6694
2023-05-20 12:41:19.063 647:link-prediction        INFO     eval_f1 = 0.6982
2023-05-20 12:41:19.064 647:link-prediction        INFO     eval_mcc = 0.3451
2023-05-20 12:41:19.064 647:link-prediction        INFO     eval_precision = 0.6422
2023-05-20 12:41:19.064 647:link-prediction        INFO     eval_recall = 0.765
2023-05-20 12:41:19.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:41:19.064 562:link-prediction        INFO     ********************
2023-05-20 12:41:19.064 563:link-prediction        INFO     Best MCC:0.3451
2023-05-20 12:41:19.064 564:link-prediction        INFO     ********************
2023-05-20 12:41:19.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:41:23.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:41:23.213 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:41:23.213 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:41:36.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:41:36.634 647:link-prediction        INFO     eval_acc = 0.6571
2023-05-20 12:41:36.634 647:link-prediction        INFO     eval_f1 = 0.6716
2023-05-20 12:41:36.635 647:link-prediction        INFO     eval_mcc = 0.3154
2023-05-20 12:41:36.635 647:link-prediction        INFO     eval_precision = 0.6444
2023-05-20 12:41:36.635 647:link-prediction        INFO     eval_recall = 0.7012
2023-05-20 12:41:36.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:41:40.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:41:40.933 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:41:40.933 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:41:54.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:41:54.234 647:link-prediction        INFO     eval_acc = 0.6598
2023-05-20 12:41:54.234 647:link-prediction        INFO     eval_f1 = 0.6545
2023-05-20 12:41:54.234 647:link-prediction        INFO     eval_mcc = 0.3198
2023-05-20 12:41:54.234 647:link-prediction        INFO     eval_precision = 0.6649
2023-05-20 12:41:54.234 647:link-prediction        INFO     eval_recall = 0.6444
2023-05-20 12:41:54.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:41:58.002 598:link-prediction        INFO   ***** Running evaluation *****
