2023-06-06 08:10:04.880 936:link-prediction        DEBUG  main message
2023-06-06 08:11:01.384 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:11:03.098 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:11:03.098 473:link-prediction        INFO     Num examples = 66380
2023-06-06 08:11:03.098 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:11:03.098 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:11:03.098 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:11:03.098 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:11:03.098 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 08:11:09.466 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:11:09.466 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:11:09.466 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:11:29.114 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:11:29.115 650:link-prediction        INFO     eval_acc = 0.7806
2023-06-06 08:11:29.115 650:link-prediction        INFO     eval_f1 = 0.7356
2023-06-06 08:11:29.115 650:link-prediction        INFO     eval_mcc = 0.597
2023-06-06 08:11:29.115 650:link-prediction        INFO     eval_precision = 0.9257
2023-06-06 08:11:29.115 650:link-prediction        INFO     eval_recall = 0.6103
2023-06-06 08:11:29.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:11:29.115 543:link-prediction        INFO     ********************
2023-06-06 08:11:29.116 544:link-prediction        INFO     Best f1:0.7356
2023-06-06 08:11:29.116 545:link-prediction        INFO     ********************
2023-06-06 08:11:29.120 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:11:29.120 565:link-prediction        INFO     ********************
2023-06-06 08:11:29.120 566:link-prediction        INFO     Best MCC:0.597
2023-06-06 08:11:29.120 567:link-prediction        INFO     ********************
2023-06-06 08:11:29.122 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:11:34.832 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:11:34.832 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:11:34.833 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:11:53.233 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:11:53.233 650:link-prediction        INFO     eval_acc = 0.7855
2023-06-06 08:11:53.233 650:link-prediction        INFO     eval_f1 = 0.7511
2023-06-06 08:11:53.233 650:link-prediction        INFO     eval_mcc = 0.5943
2023-06-06 08:11:53.233 650:link-prediction        INFO     eval_precision = 0.8948
2023-06-06 08:11:53.233 650:link-prediction        INFO     eval_recall = 0.6472
2023-06-06 08:11:53.234 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:11:53.234 543:link-prediction        INFO     ********************
2023-06-06 08:11:53.234 544:link-prediction        INFO     Best f1:0.7511
2023-06-06 08:11:53.234 545:link-prediction        INFO     ********************
2023-06-06 08:11:53.237 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:11:58.947 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:11:58.948 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:11:58.949 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:12:18.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:12:18.689 650:link-prediction        INFO     eval_acc = 0.7906
2023-06-06 08:12:18.689 650:link-prediction        INFO     eval_f1 = 0.746
2023-06-06 08:12:18.689 650:link-prediction        INFO     eval_mcc = 0.6206
2023-06-06 08:12:18.690 650:link-prediction        INFO     eval_precision = 0.9475
2023-06-06 08:12:18.690 650:link-prediction        INFO     eval_recall = 0.6152
2023-06-06 08:12:18.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:12:18.690 565:link-prediction        INFO     ********************
2023-06-06 08:12:18.690 566:link-prediction        INFO     Best MCC:0.6206
2023-06-06 08:12:18.690 567:link-prediction        INFO     ********************
2023-06-06 08:12:18.694 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:12:24.631 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:12:24.632 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:12:24.632 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:12:42.833 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:12:42.834 650:link-prediction        INFO     eval_acc = 0.8022
2023-06-06 08:12:42.835 650:link-prediction        INFO     eval_f1 = 0.7798
2023-06-06 08:12:42.835 650:link-prediction        INFO     eval_mcc = 0.6173
2023-06-06 08:12:42.835 650:link-prediction        INFO     eval_precision = 0.8794
2023-06-06 08:12:42.835 650:link-prediction        INFO     eval_recall = 0.7004
2023-06-06 08:12:42.835 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:12:42.835 543:link-prediction        INFO     ********************
2023-06-06 08:12:42.835 544:link-prediction        INFO     Best f1:0.7798
2023-06-06 08:12:42.835 545:link-prediction        INFO     ********************
2023-06-06 08:12:42.840 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:12:48.655 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:12:48.656 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:12:48.656 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:13:05.972 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:13:05.972 650:link-prediction        INFO     eval_acc = 0.8014
2023-06-06 08:13:05.972 650:link-prediction        INFO     eval_f1 = 0.7744
2023-06-06 08:13:05.972 650:link-prediction        INFO     eval_mcc = 0.621
2023-06-06 08:13:05.972 650:link-prediction        INFO     eval_precision = 0.8966
2023-06-06 08:13:05.973 650:link-prediction        INFO     eval_recall = 0.6815
2023-06-06 08:13:05.973 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:13:05.973 565:link-prediction        INFO     ********************
2023-06-06 08:13:05.973 566:link-prediction        INFO     Best MCC:0.621
2023-06-06 08:13:05.973 567:link-prediction        INFO     ********************
2023-06-06 08:13:05.975 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:13:11.181 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:13:11.181 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:13:11.181 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:13:27.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:13:27.513 650:link-prediction        INFO     eval_acc = 0.8008
2023-06-06 08:13:27.514 650:link-prediction        INFO     eval_f1 = 0.7748
2023-06-06 08:13:27.514 650:link-prediction        INFO     eval_mcc = 0.6183
2023-06-06 08:13:27.514 650:link-prediction        INFO     eval_precision = 0.8911
2023-06-06 08:13:27.514 650:link-prediction        INFO     eval_recall = 0.6854
2023-06-06 08:13:27.514 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:13:32.871 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:13:32.871 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:13:32.871 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:13:50.844 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:13:50.845 650:link-prediction        INFO     eval_acc = 0.8054
2023-06-06 08:13:50.845 650:link-prediction        INFO     eval_f1 = 0.8012
2023-06-06 08:13:50.845 650:link-prediction        INFO     eval_mcc = 0.6114
2023-06-06 08:13:50.845 650:link-prediction        INFO     eval_precision = 0.8189
2023-06-06 08:13:50.845 650:link-prediction        INFO     eval_recall = 0.7843
2023-06-06 08:13:50.845 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:13:50.845 543:link-prediction        INFO     ********************
2023-06-06 08:13:50.845 544:link-prediction        INFO     Best f1:0.8012
2023-06-06 08:13:50.845 545:link-prediction        INFO     ********************
2023-06-06 08:13:50.850 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:13:56.026 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:13:56.026 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:13:56.026 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:14:13.288 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:14:13.288 650:link-prediction        INFO     eval_acc = 0.8036
2023-06-06 08:14:13.288 650:link-prediction        INFO     eval_f1 = 0.7676
2023-06-06 08:14:13.288 650:link-prediction        INFO     eval_mcc = 0.6385
2023-06-06 08:14:13.288 650:link-prediction        INFO     eval_precision = 0.9396
2023-06-06 08:14:13.288 650:link-prediction        INFO     eval_recall = 0.6488
2023-06-06 08:14:13.289 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:14:13.289 565:link-prediction        INFO     ********************
2023-06-06 08:14:13.289 566:link-prediction        INFO     Best MCC:0.6385
2023-06-06 08:14:13.289 567:link-prediction        INFO     ********************
2023-06-06 08:14:13.292 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:14:18.543 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:14:18.543 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:14:18.544 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:14:35.675 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:14:35.676 650:link-prediction        INFO     eval_acc = 0.8048
2023-06-06 08:14:35.676 650:link-prediction        INFO     eval_f1 = 0.7725
2023-06-06 08:14:35.676 650:link-prediction        INFO     eval_mcc = 0.6357
2023-06-06 08:14:35.676 650:link-prediction        INFO     eval_precision = 0.9256
2023-06-06 08:14:35.676 650:link-prediction        INFO     eval_recall = 0.6629
2023-06-06 08:14:35.676 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:14:40.741 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:14:40.741 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:14:40.741 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:14:57.834 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:14:57.834 650:link-prediction        INFO     eval_acc = 0.8118
2023-06-06 08:14:57.834 650:link-prediction        INFO     eval_f1 = 0.7951
2023-06-06 08:14:57.834 650:link-prediction        INFO     eval_mcc = 0.6322
2023-06-06 08:14:57.835 650:link-prediction        INFO     eval_precision = 0.8728
2023-06-06 08:14:57.835 650:link-prediction        INFO     eval_recall = 0.7301
2023-06-06 08:14:57.835 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:15:03.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:15:03.105 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:15:03.105 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:15:20.490 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:15:20.491 650:link-prediction        INFO     eval_acc = 0.811
2023-06-06 08:15:20.491 650:link-prediction        INFO     eval_f1 = 0.8091
2023-06-06 08:15:20.491 650:link-prediction        INFO     eval_mcc = 0.6221
2023-06-06 08:15:20.492 650:link-prediction        INFO     eval_precision = 0.8171
2023-06-06 08:15:20.492 650:link-prediction        INFO     eval_recall = 0.8014
2023-06-06 08:15:20.492 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:15:20.492 543:link-prediction        INFO     ********************
2023-06-06 08:15:20.492 544:link-prediction        INFO     Best f1:0.8091
2023-06-06 08:15:20.492 545:link-prediction        INFO     ********************
2023-06-06 08:15:20.496 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:15:25.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:15:25.771 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:15:25.771 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:15:42.991 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:15:42.992 650:link-prediction        INFO     eval_acc = 0.8099
2023-06-06 08:15:42.992 650:link-prediction        INFO     eval_f1 = 0.7841
2023-06-06 08:15:42.992 650:link-prediction        INFO     eval_mcc = 0.6383
2023-06-06 08:15:42.992 650:link-prediction        INFO     eval_precision = 0.9071
2023-06-06 08:15:42.992 650:link-prediction        INFO     eval_recall = 0.6905
2023-06-06 08:15:42.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:15:48.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:15:48.092 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:15:48.092 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:16:05.391 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:16:05.392 650:link-prediction        INFO     eval_acc = 0.8135
2023-06-06 08:16:05.392 650:link-prediction        INFO     eval_f1 = 0.8139
2023-06-06 08:16:05.392 650:link-prediction        INFO     eval_mcc = 0.627
2023-06-06 08:16:05.392 650:link-prediction        INFO     eval_precision = 0.8123
2023-06-06 08:16:05.392 650:link-prediction        INFO     eval_recall = 0.8154
2023-06-06 08:16:05.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:16:05.392 543:link-prediction        INFO     ********************
2023-06-06 08:16:05.392 544:link-prediction        INFO     Best f1:0.8139
2023-06-06 08:16:05.392 545:link-prediction        INFO     ********************
2023-06-06 08:16:05.395 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:16:10.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:16:10.481 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:16:10.481 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:16:29.699 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:16:29.700 650:link-prediction        INFO     eval_acc = 0.8155
2023-06-06 08:16:29.700 650:link-prediction        INFO     eval_f1 = 0.816
2023-06-06 08:16:29.700 650:link-prediction        INFO     eval_mcc = 0.6309
2023-06-06 08:16:29.700 650:link-prediction        INFO     eval_precision = 0.8138
2023-06-06 08:16:29.700 650:link-prediction        INFO     eval_recall = 0.8181
2023-06-06 08:16:29.700 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:16:29.701 543:link-prediction        INFO     ********************
2023-06-06 08:16:29.701 544:link-prediction        INFO     Best f1:0.816
2023-06-06 08:16:29.701 545:link-prediction        INFO     ********************
2023-06-06 08:16:29.704 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:16:34.797 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:16:34.797 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:16:34.797 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:16:50.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:16:50.152 650:link-prediction        INFO     eval_acc = 0.8138
2023-06-06 08:16:50.152 650:link-prediction        INFO     eval_f1 = 0.7919
2023-06-06 08:16:50.152 650:link-prediction        INFO     eval_mcc = 0.6419
2023-06-06 08:16:50.152 650:link-prediction        INFO     eval_precision = 0.8974
2023-06-06 08:16:50.152 650:link-prediction        INFO     eval_recall = 0.7085
2023-06-06 08:16:50.152 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:16:50.152 565:link-prediction        INFO     ********************
2023-06-06 08:16:50.152 566:link-prediction        INFO     Best MCC:0.6419
2023-06-06 08:16:50.152 567:link-prediction        INFO     ********************
