2023-05-14 02:16:41.836 933:link-prediction        DEBUG  main message
2023-05-14 02:17:34.709 305:link-prediction        INFO   label: 1
2023-05-14 02:17:34.709 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 02:17:34.709 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 02:17:34.709 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 02:17:34.709 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 02:17:34.710 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 02:17:34.710 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 02:17:34.710 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 02:17:34.710 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-14 02:17:34.710 303:link-prediction        INFO   *** Example ***
2023-05-14 02:17:34.710 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 02:17:34.710 305:link-prediction        INFO   label: 1
2023-05-14 02:17:34.710 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 02:17:34.710 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 02:17:34.710 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 02:17:34.710 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 02:17:34.711 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 02:17:34.711 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 02:17:34.711 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 02:17:34.711 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 02:17:34.711 303:link-prediction        INFO   *** Example ***
2023-05-14 02:17:34.711 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 02:17:34.711 305:link-prediction        INFO   label: 0
2023-05-14 02:17:34.711 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 02:17:34.711 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 02:17:34.711 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 02:17:34.711 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 02:17:34.711 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 02:17:34.712 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 02:17:34.712 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 02:17:34.712 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 02:17:34.712 303:link-prediction        INFO   *** Example ***
2023-05-14 02:17:34.712 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 02:17:34.712 305:link-prediction        INFO   label: 1
2023-05-14 02:17:34.712 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 02:17:34.712 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 02:17:34.712 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 02:17:34.712 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 02:17:34.712 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 02:17:34.712 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 02:17:34.713 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 02:17:34.713 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 02:17:34.713 303:link-prediction        INFO   *** Example ***
2023-05-14 02:17:34.713 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 02:17:34.713 305:link-prediction        INFO   label: 1
2023-05-14 02:17:34.713 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 02:17:34.713 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 02:17:34.713 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 02:17:34.713 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 02:17:34.713 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 02:17:34.713 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 02:17:34.713 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 02:17:34.714 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 02:17:34.714 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 02:17:34.734 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 02:17:34.735 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 02:17:35.605 469:link-prediction        INFO   ***** Running training *****
2023-05-14 02:17:35.605 470:link-prediction        INFO     Num examples = 66380
2023-05-14 02:17:35.605 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 02:17:35.605 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 02:17:35.605 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 02:17:35.605 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 02:17:35.605 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 02:17:40.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:17:40.004 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:17:40.004 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:17:52.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:17:52.936 647:link-prediction        INFO     eval_acc = 0.7851
2023-05-14 02:17:52.936 647:link-prediction        INFO     eval_f1 = 0.7368
2023-05-14 02:17:52.937 647:link-prediction        INFO     eval_mcc = 0.613
2023-05-14 02:17:52.937 647:link-prediction        INFO     eval_precision = 0.9506
2023-05-14 02:17:52.937 647:link-prediction        INFO     eval_recall = 0.6015
2023-05-14 02:17:52.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:17:52.937 540:link-prediction        INFO     ********************
2023-05-14 02:17:52.937 541:link-prediction        INFO     Best f1:0.7368
2023-05-14 02:17:52.937 542:link-prediction        INFO     ********************
2023-05-14 02:17:52.938 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 02:17:52.938 562:link-prediction        INFO     ********************
2023-05-14 02:17:52.938 563:link-prediction        INFO     Best MCC:0.613
2023-05-14 02:17:52.938 564:link-prediction        INFO     ********************
2023-05-14 02:17:52.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:17:57.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:17:57.004 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:17:57.004 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:18:09.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:18:09.695 647:link-prediction        INFO     eval_acc = 0.7953
2023-05-14 02:18:09.695 647:link-prediction        INFO     eval_f1 = 0.756
2023-05-14 02:18:09.695 647:link-prediction        INFO     eval_mcc = 0.6238
2023-05-14 02:18:09.695 647:link-prediction        INFO     eval_precision = 0.9356
2023-05-14 02:18:09.695 647:link-prediction        INFO     eval_recall = 0.6343
2023-05-14 02:18:09.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:18:09.695 540:link-prediction        INFO     ********************
2023-05-14 02:18:09.695 541:link-prediction        INFO     Best f1:0.756
2023-05-14 02:18:09.695 542:link-prediction        INFO     ********************
2023-05-14 02:18:09.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 02:18:09.696 562:link-prediction        INFO     ********************
2023-05-14 02:18:09.696 563:link-prediction        INFO     Best MCC:0.6238
2023-05-14 02:18:09.696 564:link-prediction        INFO     ********************
2023-05-14 02:18:09.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:18:13.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:18:13.837 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:18:13.837 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:18:26.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:18:26.617 647:link-prediction        INFO     eval_acc = 0.8013
2023-05-14 02:18:26.617 647:link-prediction        INFO     eval_f1 = 0.7726
2023-05-14 02:18:26.618 647:link-prediction        INFO     eval_mcc = 0.6229
2023-05-14 02:18:26.618 647:link-prediction        INFO     eval_precision = 0.9033
2023-05-14 02:18:26.618 647:link-prediction        INFO     eval_recall = 0.6749
2023-05-14 02:18:26.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:18:26.618 540:link-prediction        INFO     ********************
2023-05-14 02:18:26.618 541:link-prediction        INFO     Best f1:0.7726
2023-05-14 02:18:26.618 542:link-prediction        INFO     ********************
2023-05-14 02:18:26.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 02:18:30.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:18:30.784 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:18:30.785 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:18:43.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:18:43.546 647:link-prediction        INFO     eval_acc = 0.8037
2023-05-14 02:18:43.547 647:link-prediction        INFO     eval_f1 = 0.7738
2023-05-14 02:18:43.547 647:link-prediction        INFO     eval_mcc = 0.6298
2023-05-14 02:18:43.547 647:link-prediction        INFO     eval_precision = 0.913
2023-05-14 02:18:43.547 647:link-prediction        INFO     eval_recall = 0.6714
2023-05-14 02:18:43.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:18:43.547 540:link-prediction        INFO     ********************
2023-05-14 02:18:43.547 541:link-prediction        INFO     Best f1:0.7738
2023-05-14 02:18:43.547 542:link-prediction        INFO     ********************
2023-05-14 02:18:43.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 02:18:43.548 562:link-prediction        INFO     ********************
2023-05-14 02:18:43.548 563:link-prediction        INFO     Best MCC:0.6298
2023-05-14 02:18:43.548 564:link-prediction        INFO     ********************
2023-05-14 02:18:43.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:18:47.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:18:47.665 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:18:47.665 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:19:00.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:19:00.439 647:link-prediction        INFO     eval_acc = 0.8042
2023-05-14 02:19:00.439 647:link-prediction        INFO     eval_f1 = 0.7682
2023-05-14 02:19:00.439 647:link-prediction        INFO     eval_mcc = 0.6401
2023-05-14 02:19:00.439 647:link-prediction        INFO     eval_precision = 0.9413
2023-05-14 02:19:00.439 647:link-prediction        INFO     eval_recall = 0.6489
2023-05-14 02:19:00.439 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:19:00.440 562:link-prediction        INFO     ********************
2023-05-14 02:19:00.440 563:link-prediction        INFO     Best MCC:0.6401
2023-05-14 02:19:00.440 564:link-prediction        INFO     ********************
2023-05-14 02:19:00.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:19:04.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:19:04.624 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:19:04.624 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:19:17.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:19:17.480 647:link-prediction        INFO     eval_acc = 0.7861
2023-05-14 02:19:17.480 647:link-prediction        INFO     eval_f1 = 0.7975
2023-05-14 02:19:17.480 647:link-prediction        INFO     eval_mcc = 0.5759
2023-05-14 02:19:17.480 647:link-prediction        INFO     eval_precision = 0.7573
2023-05-14 02:19:17.480 647:link-prediction        INFO     eval_recall = 0.8421
2023-05-14 02:19:17.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:19:17.481 540:link-prediction        INFO     ********************
2023-05-14 02:19:17.481 541:link-prediction        INFO     Best f1:0.7975
2023-05-14 02:19:17.481 542:link-prediction        INFO     ********************
2023-05-14 02:19:17.482 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 02:19:21.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:19:21.708 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:19:21.708 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:19:34.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:19:34.660 647:link-prediction        INFO     eval_acc = 0.7963
2023-05-14 02:19:34.660 647:link-prediction        INFO     eval_f1 = 0.799
2023-05-14 02:19:34.660 647:link-prediction        INFO     eval_mcc = 0.5928
2023-05-14 02:19:34.660 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-14 02:19:34.660 647:link-prediction        INFO     eval_recall = 0.81
2023-05-14 02:19:34.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:19:34.661 540:link-prediction        INFO     ********************
2023-05-14 02:19:34.661 541:link-prediction        INFO     Best f1:0.799
2023-05-14 02:19:34.661 542:link-prediction        INFO     ********************
2023-05-14 02:19:34.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 02:19:38.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:19:38.790 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:19:38.790 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:19:51.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:19:51.696 647:link-prediction        INFO     eval_acc = 0.8084
2023-05-14 02:19:51.696 647:link-prediction        INFO     eval_f1 = 0.779
2023-05-14 02:19:51.696 647:link-prediction        INFO     eval_mcc = 0.6398
2023-05-14 02:19:51.696 647:link-prediction        INFO     eval_precision = 0.9203
2023-05-14 02:19:51.696 647:link-prediction        INFO     eval_recall = 0.6753
2023-05-14 02:19:51.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:19:55.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:19:55.861 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:19:55.861 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:20:08.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:20:08.664 647:link-prediction        INFO     eval_acc = 0.8037
2023-05-14 02:20:08.664 647:link-prediction        INFO     eval_f1 = 0.7916
2023-05-14 02:20:08.665 647:link-prediction        INFO     eval_mcc = 0.6116
2023-05-14 02:20:08.665 647:link-prediction        INFO     eval_precision = 0.8437
2023-05-14 02:20:08.665 647:link-prediction        INFO     eval_recall = 0.7456
2023-05-14 02:20:08.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:20:12.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:20:12.837 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:20:12.837 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:20:25.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:20:25.678 647:link-prediction        INFO     eval_acc = 0.797
2023-05-14 02:20:25.679 647:link-prediction        INFO     eval_f1 = 0.8065
2023-05-14 02:20:25.679 647:link-prediction        INFO     eval_mcc = 0.597
2023-05-14 02:20:25.679 647:link-prediction        INFO     eval_precision = 0.7705
2023-05-14 02:20:25.679 647:link-prediction        INFO     eval_recall = 0.8461
2023-05-14 02:20:25.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:20:25.679 540:link-prediction        INFO     ********************
2023-05-14 02:20:25.679 541:link-prediction        INFO     Best f1:0.8065
2023-05-14 02:20:25.679 542:link-prediction        INFO     ********************
2023-05-14 02:20:25.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 02:20:29.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:20:29.801 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:20:29.802 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:20:42.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:20:42.611 647:link-prediction        INFO     eval_acc = 0.8096
2023-05-14 02:20:42.611 647:link-prediction        INFO     eval_f1 = 0.789
2023-05-14 02:20:42.611 647:link-prediction        INFO     eval_mcc = 0.6314
2023-05-14 02:20:42.611 647:link-prediction        INFO     eval_precision = 0.8848
2023-05-14 02:20:42.612 647:link-prediction        INFO     eval_recall = 0.7119
2023-05-14 02:20:42.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:20:46.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:20:46.738 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:20:46.738 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:20:59.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:20:59.519 647:link-prediction        INFO     eval_acc = 0.8038
2023-05-14 02:20:59.519 647:link-prediction        INFO     eval_f1 = 0.8039
2023-05-14 02:20:59.520 647:link-prediction        INFO     eval_mcc = 0.6076
2023-05-14 02:20:59.520 647:link-prediction        INFO     eval_precision = 0.8036
2023-05-14 02:20:59.520 647:link-prediction        INFO     eval_recall = 0.8042
2023-05-14 02:20:59.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:21:03.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:21:03.700 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:21:03.700 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:21:16.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:21:16.605 647:link-prediction        INFO     eval_acc = 0.8074
2023-05-14 02:21:16.605 647:link-prediction        INFO     eval_f1 = 0.7921
2023-05-14 02:21:16.605 647:link-prediction        INFO     eval_mcc = 0.6217
2023-05-14 02:21:16.605 647:link-prediction        INFO     eval_precision = 0.8608
2023-05-14 02:21:16.605 647:link-prediction        INFO     eval_recall = 0.7335
2023-05-14 02:21:16.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:21:20.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:21:20.761 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:21:20.761 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:21:33.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:21:33.567 647:link-prediction        INFO     eval_acc = 0.8092
2023-05-14 02:21:33.567 647:link-prediction        INFO     eval_f1 = 0.7965
2023-05-14 02:21:33.567 647:link-prediction        INFO     eval_mcc = 0.6233
2023-05-14 02:21:33.567 647:link-prediction        INFO     eval_precision = 0.8534
2023-05-14 02:21:33.567 647:link-prediction        INFO     eval_recall = 0.7466
2023-05-14 02:21:33.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:21:37.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:21:37.744 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:21:37.744 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:21:50.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:21:50.592 647:link-prediction        INFO     eval_acc = 0.8071
2023-05-14 02:21:50.592 647:link-prediction        INFO     eval_f1 = 0.7887
2023-05-14 02:21:50.592 647:link-prediction        INFO     eval_mcc = 0.6238
2023-05-14 02:21:50.592 647:link-prediction        INFO     eval_precision = 0.8721
2023-05-14 02:21:50.593 647:link-prediction        INFO     eval_recall = 0.7198
2023-05-14 02:21:50.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:21:54.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:21:54.694 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:21:54.694 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:22:07.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:22:07.694 647:link-prediction        INFO     eval_acc = 0.8084
