2023-05-22 19:32:03.565 952:link-prediction        DEBUG  main message
2023-05-22 19:32:36.663 302:link-prediction        INFO   label: 1
2023-05-22 19:32:36.663 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 19:32:36.663 311:link-prediction        INFO   input_ids_1: 30 33
2023-05-22 19:32:36.664 318:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-22 19:32:36.664 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 19:32:36.665 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-22 19:32:36.665 346:link-prediction        INFO   input_ids_2: 34 38
2023-05-22 19:32:36.665 353:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-22 19:32:36.666 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġsum a
2023-05-22 19:32:36.666 300:link-prediction        INFO   *** Example ***
2023-05-22 19:32:36.666 301:link-prediction        INFO   idx: 41523
2023-05-22 19:32:36.666 302:link-prediction        INFO   label: 1
2023-05-22 19:32:36.666 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 19:32:36.666 311:link-prediction        INFO   input_ids_1: 57 60
2023-05-22 19:32:36.667 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-22 19:32:36.667 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 19:32:36.667 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-22 19:32:36.667 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 19:32:36.667 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 19:32:36.667 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 19:32:36.668 300:link-prediction        INFO   *** Example ***
2023-05-22 19:32:36.668 301:link-prediction        INFO   idx: 47394
2023-05-22 19:32:36.668 302:link-prediction        INFO   label: 1
2023-05-22 19:32:36.668 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 19:32:36.668 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 19:32:36.668 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 19:32:36.668 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 19:32:36.669 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 19:32:36.669 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 19:32:36.669 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 19:32:36.669 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 19:32:36.669 300:link-prediction        INFO   *** Example ***
2023-05-22 19:32:36.670 301:link-prediction        INFO   idx: 40905
2023-05-22 19:32:36.670 302:link-prediction        INFO   label: 1
2023-05-22 19:32:36.670 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 19:32:36.670 311:link-prediction        INFO   input_ids_1: 351 354
2023-05-22 19:32:36.670 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 19:32:36.670 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 19:32:36.671 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 19:32:36.671 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 19:32:36.671 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 19:32:36.671 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 19:32:36.671 300:link-prediction        INFO   *** Example ***
2023-05-22 19:32:36.671 301:link-prediction        INFO   idx: 46540
2023-05-22 19:32:36.671 302:link-prediction        INFO   label: 0
2023-05-22 19:32:36.672 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 19:32:36.672 311:link-prediction        INFO   input_ids_1: 181 187
2023-05-22 19:32:36.672 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 19:32:36.672 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 19:32:36.672 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 19:32:36.673 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 19:32:36.673 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 19:32:36.673 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 19:32:36.673 300:link-prediction        INFO   *** Example ***
2023-05-22 19:32:36.673 301:link-prediction        INFO   idx: 40994
2023-05-22 19:32:36.673 302:link-prediction        INFO   label: 1
2023-05-22 19:32:36.674 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 19:32:36.674 311:link-prediction        INFO   input_ids_1: 77 92
2023-05-22 19:32:36.674 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 19:32:36.674 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 19:32:36.674 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 19:32:36.675 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 19:32:36.675 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 19:32:36.675 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 19:32:36.675 300:link-prediction        INFO   *** Example ***
2023-05-22 19:32:36.675 301:link-prediction        INFO   idx: 51236
2023-05-22 19:32:36.675 302:link-prediction        INFO   label: 0
2023-05-22 19:32:36.675 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 19:32:36.676 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 19:32:36.676 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 19:32:36.676 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 19:32:36.676 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 19:32:36.676 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 19:32:36.676 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 19:32:36.677 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 19:32:36.677 300:link-prediction        INFO   *** Example ***
2023-05-22 19:32:36.677 301:link-prediction        INFO   idx: 47827
2023-05-22 19:32:36.677 302:link-prediction        INFO   label: 0
2023-05-22 19:32:36.677 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 19:32:36.677 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 19:32:36.678 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 19:32:36.678 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 19:32:36.678 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 19:32:36.678 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 19:32:36.678 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 19:32:36.678 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 19:32:37.241 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 19:32:37.265 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 19:32:37.265 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cfg_layer_1', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 19:32:38.743 488:link-prediction        INFO   ***** Running training *****
2023-05-22 19:32:38.743 489:link-prediction        INFO     Num examples = 46797
2023-05-22 19:32:38.743 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 19:32:38.743 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 19:32:38.743 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 19:32:38.743 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 19:32:38.743 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 19:32:43.519 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:32:43.520 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:32:43.520 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:32:57.710 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:32:57.710 666:link-prediction        INFO     eval_acc = 0.5566
2023-05-22 19:32:57.711 666:link-prediction        INFO     eval_f1 = 0.6356
2023-05-22 19:32:57.711 666:link-prediction        INFO     eval_mcc = 0.1254
2023-05-22 19:32:57.711 666:link-prediction        INFO     eval_precision = 0.5396
2023-05-22 19:32:57.711 666:link-prediction        INFO     eval_recall = 0.7733
2023-05-22 19:32:57.711 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:32:57.713 559:link-prediction        INFO     ********************
2023-05-22 19:32:57.713 560:link-prediction        INFO     Best f1:0.6356
2023-05-22 19:32:57.714 561:link-prediction        INFO     ********************
2023-05-22 19:32:57.717 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:32:57.717 581:link-prediction        INFO     ********************
2023-05-22 19:32:57.717 582:link-prediction        INFO     Best MCC:0.1254
2023-05-22 19:32:57.718 583:link-prediction        INFO     ********************
2023-05-22 19:32:57.721 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:33:01.899 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:33:01.900 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:33:01.900 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:33:15.814 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:33:15.815 666:link-prediction        INFO     eval_acc = 0.6027
2023-05-22 19:33:15.815 666:link-prediction        INFO     eval_f1 = 0.6206
2023-05-22 19:33:15.815 666:link-prediction        INFO     eval_mcc = 0.2063
2023-05-22 19:33:15.815 666:link-prediction        INFO     eval_precision = 0.5941
2023-05-22 19:33:15.815 666:link-prediction        INFO     eval_recall = 0.6496
2023-05-22 19:33:15.815 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:33:15.815 581:link-prediction        INFO     ********************
2023-05-22 19:33:15.816 582:link-prediction        INFO     Best MCC:0.2063
2023-05-22 19:33:15.816 583:link-prediction        INFO     ********************
2023-05-22 19:33:15.820 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:33:19.979 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:33:19.980 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:33:19.980 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:33:33.984 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:33:33.985 666:link-prediction        INFO     eval_acc = 0.6295
2023-05-22 19:33:33.985 666:link-prediction        INFO     eval_f1 = 0.6024
2023-05-22 19:33:33.985 666:link-prediction        INFO     eval_mcc = 0.2614
2023-05-22 19:33:33.985 666:link-prediction        INFO     eval_precision = 0.6501
2023-05-22 19:33:33.985 666:link-prediction        INFO     eval_recall = 0.5612
2023-05-22 19:33:33.985 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:33:33.986 581:link-prediction        INFO     ********************
2023-05-22 19:33:33.986 582:link-prediction        INFO     Best MCC:0.2614
2023-05-22 19:33:33.986 583:link-prediction        INFO     ********************
2023-05-22 19:33:33.988 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:33:38.478 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:33:38.479 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:33:38.479 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:33:52.338 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:33:52.339 666:link-prediction        INFO     eval_acc = 0.6261
2023-05-22 19:33:52.339 666:link-prediction        INFO     eval_f1 = 0.6533
2023-05-22 19:33:52.339 666:link-prediction        INFO     eval_mcc = 0.2553
2023-05-22 19:33:52.339 666:link-prediction        INFO     eval_precision = 0.6092
2023-05-22 19:33:52.339 666:link-prediction        INFO     eval_recall = 0.7042
2023-05-22 19:33:52.339 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:33:52.339 559:link-prediction        INFO     ********************
2023-05-22 19:33:52.339 560:link-prediction        INFO     Best f1:0.6533
2023-05-22 19:33:52.340 561:link-prediction        INFO     ********************
2023-05-22 19:33:52.343 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:33:56.549 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:33:56.551 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:33:56.551 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:34:11.178 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:34:11.179 666:link-prediction        INFO     eval_acc = 0.6193
2023-05-22 19:34:11.179 666:link-prediction        INFO     eval_f1 = 0.5993
2023-05-22 19:34:11.179 666:link-prediction        INFO     eval_mcc = 0.2399
2023-05-22 19:34:11.179 666:link-prediction        INFO     eval_precision = 0.6328
2023-05-22 19:34:11.180 666:link-prediction        INFO     eval_recall = 0.5692
2023-05-22 19:34:11.180 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:34:15.668 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:34:15.669 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:34:15.669 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:34:29.731 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:34:29.732 666:link-prediction        INFO     eval_acc = 0.6233
2023-05-22 19:34:29.732 666:link-prediction        INFO     eval_f1 = 0.548
2023-05-22 19:34:29.732 666:link-prediction        INFO     eval_mcc = 0.2616
2023-05-22 19:34:29.732 666:link-prediction        INFO     eval_precision = 0.6852
2023-05-22 19:34:29.732 666:link-prediction        INFO     eval_recall = 0.4566
2023-05-22 19:34:29.732 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:34:29.732 581:link-prediction        INFO     ********************
2023-05-22 19:34:29.733 582:link-prediction        INFO     Best MCC:0.2616
2023-05-22 19:34:29.733 583:link-prediction        INFO     ********************
2023-05-22 19:34:29.736 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:34:33.960 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:34:33.960 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:34:33.960 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:34:48.396 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:34:48.396 666:link-prediction        INFO     eval_acc = 0.626
2023-05-22 19:34:48.396 666:link-prediction        INFO     eval_f1 = 0.6347
2023-05-22 19:34:48.396 666:link-prediction        INFO     eval_mcc = 0.2523
2023-05-22 19:34:48.397 666:link-prediction        INFO     eval_precision = 0.6205
2023-05-22 19:34:48.397 666:link-prediction        INFO     eval_recall = 0.6494
2023-05-22 19:34:48.397 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:34:52.947 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:34:52.947 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:34:52.948 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:35:06.733 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:35:06.733 666:link-prediction        INFO     eval_acc = 0.6314
2023-05-22 19:35:06.733 666:link-prediction        INFO     eval_f1 = 0.6397
2023-05-22 19:35:06.733 666:link-prediction        INFO     eval_mcc = 0.2631
2023-05-22 19:35:06.733 666:link-prediction        INFO     eval_precision = 0.6259
2023-05-22 19:35:06.733 666:link-prediction        INFO     eval_recall = 0.6541
2023-05-22 19:35:06.734 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:35:06.734 581:link-prediction        INFO     ********************
2023-05-22 19:35:06.734 582:link-prediction        INFO     Best MCC:0.2631
2023-05-22 19:35:06.734 583:link-prediction        INFO     ********************
2023-05-22 19:35:06.737 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:35:10.957 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:35:10.958 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:35:10.958 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:35:24.860 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:35:24.861 666:link-prediction        INFO     eval_acc = 0.6161
2023-05-22 19:35:24.861 666:link-prediction        INFO     eval_f1 = 0.604
2023-05-22 19:35:24.861 666:link-prediction        INFO     eval_mcc = 0.2326
2023-05-22 19:35:24.861 666:link-prediction        INFO     eval_precision = 0.6239
2023-05-22 19:35:24.861 666:link-prediction        INFO     eval_recall = 0.5853
2023-05-22 19:35:24.861 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:35:28.914 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:35:28.915 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:35:28.915 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:35:42.555 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:35:42.556 666:link-prediction        INFO     eval_acc = 0.6323
2023-05-22 19:35:42.556 666:link-prediction        INFO     eval_f1 = 0.596
2023-05-22 19:35:42.556 666:link-prediction        INFO     eval_mcc = 0.2691
2023-05-22 19:35:42.556 666:link-prediction        INFO     eval_precision = 0.6617
2023-05-22 19:35:42.556 666:link-prediction        INFO     eval_recall = 0.5421
2023-05-22 19:35:42.556 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:35:42.556 581:link-prediction        INFO     ********************
2023-05-22 19:35:42.556 582:link-prediction        INFO     Best MCC:0.2691
2023-05-22 19:35:42.557 583:link-prediction        INFO     ********************
2023-05-22 19:35:42.560 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:35:46.558 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:35:46.558 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:35:46.559 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:35:59.887 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:35:59.888 666:link-prediction        INFO     eval_acc = 0.6026
2023-05-22 19:35:59.888 666:link-prediction        INFO     eval_f1 = 0.6834
2023-05-22 19:35:59.888 666:link-prediction        INFO     eval_mcc = 0.2383
2023-05-22 19:35:59.888 666:link-prediction        INFO     eval_precision = 0.568
2023-05-22 19:35:59.888 666:link-prediction        INFO     eval_recall = 0.8576
2023-05-22 19:35:59.888 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:35:59.888 559:link-prediction        INFO     ********************
2023-05-22 19:35:59.889 560:link-prediction        INFO     Best f1:0.6834
2023-05-22 19:35:59.889 561:link-prediction        INFO     ********************
2023-05-22 19:35:59.891 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:36:04.138 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:36:04.139 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:36:04.139 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:36:17.477 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:36:17.477 666:link-prediction        INFO     eval_acc = 0.6172
2023-05-22 19:36:17.478 666:link-prediction        INFO     eval_f1 = 0.5215
2023-05-22 19:36:17.478 666:link-prediction        INFO     eval_mcc = 0.2559
2023-05-22 19:36:17.478 666:link-prediction        INFO     eval_precision = 0.6957
2023-05-22 19:36:17.478 666:link-prediction        INFO     eval_recall = 0.4171
2023-05-22 19:36:17.478 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:36:21.585 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:36:21.585 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:36:21.585 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:36:35.183 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:36:35.183 666:link-prediction        INFO     eval_acc = 0.6328
2023-05-22 19:36:35.183 666:link-prediction        INFO     eval_f1 = 0.6506
2023-05-22 19:36:35.183 666:link-prediction        INFO     eval_mcc = 0.267
2023-05-22 19:36:35.183 666:link-prediction        INFO     eval_precision = 0.6208
2023-05-22 19:36:35.184 666:link-prediction        INFO     eval_recall = 0.6834
2023-05-22 19:36:35.184 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:36:39.497 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:36:39.498 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:36:39.498 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:36:54.200 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:36:54.201 666:link-prediction        INFO     eval_acc = 0.6328
2023-05-22 19:36:54.201 666:link-prediction        INFO     eval_f1 = 0.6705
2023-05-22 19:36:54.201 666:link-prediction        INFO     eval_mcc = 0.2728
2023-05-22 19:36:54.201 666:link-prediction        INFO     eval_precision = 0.6083
2023-05-22 19:36:54.201 666:link-prediction        INFO     eval_recall = 0.7469
2023-05-22 19:36:54.202 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:36:54.202 581:link-prediction        INFO     ********************
2023-05-22 19:36:54.202 582:link-prediction        INFO     Best MCC:0.2728
2023-05-22 19:36:54.202 583:link-prediction        INFO     ********************
2023-05-22 19:36:54.205 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:36:58.541 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:36:58.541 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:36:58.541 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:37:12.695 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:37:12.695 666:link-prediction        INFO     eval_acc = 0.6357
2023-05-22 19:37:12.696 666:link-prediction        INFO     eval_f1 = 0.645
2023-05-22 19:37:12.696 666:link-prediction        INFO     eval_mcc = 0.2718
2023-05-22 19:37:12.696 666:link-prediction        INFO     eval_precision = 0.6292
2023-05-22 19:37:12.696 666:link-prediction        INFO     eval_recall = 0.6617
2023-05-22 19:37:12.696 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:37:16.826 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:37:16.827 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:37:16.827 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:37:30.405 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:37:30.405 666:link-prediction        INFO     eval_acc = 0.6359
2023-05-22 19:37:30.405 666:link-prediction        INFO     eval_f1 = 0.6538
2023-05-22 19:37:30.406 666:link-prediction        INFO     eval_mcc = 0.2733
2023-05-22 19:37:30.406 666:link-prediction        INFO     eval_precision = 0.6234
2023-05-22 19:37:30.406 666:link-prediction        INFO     eval_recall = 0.6873
2023-05-22 19:37:30.406 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:37:30.406 581:link-prediction        INFO     ********************
2023-05-22 19:37:30.406 582:link-prediction        INFO     Best MCC:0.2733
2023-05-22 19:37:30.406 583:link-prediction        INFO     ********************
2023-05-22 19:37:30.409 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
