2023-05-22 19:42:58.683 952:link-prediction        DEBUG  main message
2023-05-22 19:43:30.343 346:link-prediction        INFO   input_ids_2: 130 199
2023-05-22 19:43:30.343 353:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-22 19:43:30.343 363:link-prediction        INFO   input_tokens_reverse_2: Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0 ' Ġ&& Ġdz [ i ] Ġ<= Ġ' 9 ') Ġ|| Ġ( d z [ i ] Ġ== Ġ'_' ))
2023-05-22 19:43:30.344 300:link-prediction        INFO   *** Example ***
2023-05-22 19:43:30.344 301:link-prediction        INFO   idx: 46560
2023-05-22 19:43:30.344 302:link-prediction        INFO   label: 1
2023-05-22 19:43:30.344 303:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-22 19:43:30.344 311:link-prediction        INFO   input_ids_1: 123 138
2023-05-22 19:43:30.344 318:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-22 19:43:30.345 328:link-prediction        INFO   input_tokens_reverse_1: j ish u [ j ] Ġ> Ġj ish u [ j Ġ+ Ġ1 ])
2023-05-22 19:43:30.345 338:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-22 19:43:30.345 346:link-prediction        INFO   input_ids_2: 140 148
2023-05-22 19:43:30.345 353:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-22 19:43:30.345 363:link-prediction        INFO   input_tokens_reverse_2: Ġtemp Ġ= Ġj ish u [ j ];
2023-05-22 19:43:30.346 300:link-prediction        INFO   *** Example ***
2023-05-22 19:43:30.346 301:link-prediction        INFO   idx: 47672
2023-05-22 19:43:30.346 302:link-prediction        INFO   label: 1
2023-05-22 19:43:30.346 303:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-22 19:43:30.346 311:link-prediction        INFO   input_ids_1: 434 437
2023-05-22 19:43:30.346 318:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-22 19:43:30.347 328:link-prediction        INFO   input_tokens_reverse_1: l Ġ== Ġ2
2023-05-22 19:43:30.347 338:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-22 19:43:30.347 346:link-prediction        INFO   input_ids_2: 439 471
2023-05-22 19:43:30.347 353:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-22 19:43:30.348 363:link-prediction        INFO   input_tokens_reverse_2: Ġb [ 0 ] Ġ= Ġ(( a [ 0 ] Ġ- Ġ' 0 ') Ġ* Ġ10 Ġ+ Ġ( a [ 1 ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 ';
2023-05-22 19:43:30.348 300:link-prediction        INFO   *** Example ***
2023-05-22 19:43:30.348 301:link-prediction        INFO   idx: 46456
2023-05-22 19:43:30.348 302:link-prediction        INFO   label: 0
2023-05-22 19:43:30.348 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 19:43:30.348 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 19:43:30.349 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 19:43:30.349 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 19:43:30.349 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 19:43:30.349 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 19:43:30.349 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 19:43:30.350 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 19:43:30.350 300:link-prediction        INFO   *** Example ***
2023-05-22 19:43:30.350 301:link-prediction        INFO   idx: 47962
2023-05-22 19:43:30.350 302:link-prediction        INFO   label: 1
2023-05-22 19:43:30.350 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-22 19:43:30.350 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 19:43:30.350 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 19:43:30.351 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 19:43:30.351 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 19:43:30.351 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 19:43:30.351 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 19:43:30.351 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 19:43:30.351 300:link-prediction        INFO   *** Example ***
2023-05-22 19:43:30.352 301:link-prediction        INFO   idx: 44467
2023-05-22 19:43:30.352 302:link-prediction        INFO   label: 0
2023-05-22 19:43:30.352 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 19:43:30.352 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 19:43:30.352 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 19:43:30.352 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 19:43:30.353 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 19:43:30.353 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 19:43:30.353 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 19:43:30.353 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 19:43:30.353 300:link-prediction        INFO   *** Example ***
2023-05-22 19:43:30.354 301:link-prediction        INFO   idx: 41115
2023-05-22 19:43:30.354 302:link-prediction        INFO   label: 0
2023-05-22 19:43:30.354 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 19:43:30.354 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 19:43:30.354 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 19:43:30.354 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 19:43:30.355 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 19:43:30.355 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 19:43:30.355 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 19:43:30.355 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 19:43:30.666 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 19:43:30.689 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 19:43:30.689 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 19:43:32.182 488:link-prediction        INFO   ***** Running training *****
2023-05-22 19:43:32.182 489:link-prediction        INFO     Num examples = 26658
2023-05-22 19:43:32.183 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 19:43:32.183 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 19:43:32.183 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 19:43:32.183 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 19:43:32.183 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 19:43:35.307 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:43:35.308 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:43:35.308 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:43:43.301 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:43:43.301 666:link-prediction        INFO     eval_acc = 0.6632
2023-05-22 19:43:43.301 666:link-prediction        INFO     eval_f1 = 0.6538
2023-05-22 19:43:43.301 666:link-prediction        INFO     eval_mcc = 0.3269
2023-05-22 19:43:43.301 666:link-prediction        INFO     eval_precision = 0.6735
2023-05-22 19:43:43.301 666:link-prediction        INFO     eval_recall = 0.6352
2023-05-22 19:43:43.302 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:43:43.304 559:link-prediction        INFO     ********************
2023-05-22 19:43:43.304 560:link-prediction        INFO     Best f1:0.6538
2023-05-22 19:43:43.304 561:link-prediction        INFO     ********************
2023-05-22 19:43:43.308 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:43:43.308 581:link-prediction        INFO     ********************
2023-05-22 19:43:43.308 582:link-prediction        INFO     Best MCC:0.3269
2023-05-22 19:43:43.308 583:link-prediction        INFO     ********************
2023-05-22 19:43:43.311 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:43:45.436 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:43:45.437 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:43:45.437 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:43:51.835 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:43:51.835 666:link-prediction        INFO     eval_acc = 0.808
2023-05-22 19:43:51.836 666:link-prediction        INFO     eval_f1 = 0.8169
2023-05-22 19:43:51.836 666:link-prediction        INFO     eval_mcc = 0.6188
2023-05-22 19:43:51.836 666:link-prediction        INFO     eval_precision = 0.7817
2023-05-22 19:43:51.836 666:link-prediction        INFO     eval_recall = 0.8555
2023-05-22 19:43:51.836 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:43:51.839 559:link-prediction        INFO     ********************
2023-05-22 19:43:51.839 560:link-prediction        INFO     Best f1:0.8169
2023-05-22 19:43:51.839 561:link-prediction        INFO     ********************
2023-05-22 19:43:51.842 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:43:51.842 581:link-prediction        INFO     ********************
2023-05-22 19:43:51.842 582:link-prediction        INFO     Best MCC:0.6188
2023-05-22 19:43:51.843 583:link-prediction        INFO     ********************
2023-05-22 19:43:51.845 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:43:54.154 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:43:54.154 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:43:54.154 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:44:01.592 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:44:01.593 666:link-prediction        INFO     eval_acc = 0.8051
2023-05-22 19:44:01.593 666:link-prediction        INFO     eval_f1 = 0.8114
2023-05-22 19:44:01.593 666:link-prediction        INFO     eval_mcc = 0.6114
2023-05-22 19:44:01.593 666:link-prediction        INFO     eval_precision = 0.787
2023-05-22 19:44:01.594 666:link-prediction        INFO     eval_recall = 0.8373
2023-05-22 19:44:01.594 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:44:04.070 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:44:04.070 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:44:04.071 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:44:11.211 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:44:11.211 666:link-prediction        INFO     eval_acc = 0.8398
2023-05-22 19:44:11.212 666:link-prediction        INFO     eval_f1 = 0.8569
2023-05-22 19:44:11.212 666:link-prediction        INFO     eval_mcc = 0.6994
2023-05-22 19:44:11.212 666:link-prediction        INFO     eval_precision = 0.775
2023-05-22 19:44:11.212 666:link-prediction        INFO     eval_recall = 0.9583
2023-05-22 19:44:11.212 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:44:11.214 559:link-prediction        INFO     ********************
2023-05-22 19:44:11.214 560:link-prediction        INFO     Best f1:0.8569
2023-05-22 19:44:11.215 561:link-prediction        INFO     ********************
2023-05-22 19:44:11.218 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:44:11.218 581:link-prediction        INFO     ********************
2023-05-22 19:44:11.218 582:link-prediction        INFO     Best MCC:0.6994
2023-05-22 19:44:11.218 583:link-prediction        INFO     ********************
2023-05-22 19:44:11.220 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:44:13.639 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:44:13.639 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:44:13.640 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:44:20.648 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:44:20.648 666:link-prediction        INFO     eval_acc = 0.8081
2023-05-22 19:44:20.648 666:link-prediction        INFO     eval_f1 = 0.8094
2023-05-22 19:44:20.648 666:link-prediction        INFO     eval_mcc = 0.6163
2023-05-22 19:44:20.648 666:link-prediction        INFO     eval_precision = 0.8053
2023-05-22 19:44:20.648 666:link-prediction        INFO     eval_recall = 0.8135
2023-05-22 19:44:20.648 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:44:22.896 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:44:22.897 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:44:22.897 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:44:30.146 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:44:30.146 666:link-prediction        INFO     eval_acc = 0.8299
2023-05-22 19:44:30.146 666:link-prediction        INFO     eval_f1 = 0.8362
2023-05-22 19:44:30.146 666:link-prediction        INFO     eval_mcc = 0.6615
2023-05-22 19:44:30.146 666:link-prediction        INFO     eval_precision = 0.8073
2023-05-22 19:44:30.147 666:link-prediction        INFO     eval_recall = 0.8672
2023-05-22 19:44:30.147 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:44:32.513 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:44:32.513 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:44:32.513 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:44:39.828 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:44:39.829 666:link-prediction        INFO     eval_acc = 0.846
2023-05-22 19:44:39.829 666:link-prediction        INFO     eval_f1 = 0.8612
2023-05-22 19:44:39.829 666:link-prediction        INFO     eval_mcc = 0.7088
2023-05-22 19:44:39.829 666:link-prediction        INFO     eval_precision = 0.7848
2023-05-22 19:44:39.829 666:link-prediction        INFO     eval_recall = 0.9543
2023-05-22 19:44:39.829 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:44:39.831 559:link-prediction        INFO     ********************
2023-05-22 19:44:39.832 560:link-prediction        INFO     Best f1:0.8612
2023-05-22 19:44:39.832 561:link-prediction        INFO     ********************
2023-05-22 19:44:39.834 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:44:39.835 581:link-prediction        INFO     ********************
2023-05-22 19:44:39.835 582:link-prediction        INFO     Best MCC:0.7088
2023-05-22 19:44:39.835 583:link-prediction        INFO     ********************
2023-05-22 19:44:39.836 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:44:42.029 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:44:42.030 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:44:42.030 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:44:49.343 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:44:49.344 666:link-prediction        INFO     eval_acc = 0.839
2023-05-22 19:44:49.344 666:link-prediction        INFO     eval_f1 = 0.8515
2023-05-22 19:44:49.344 666:link-prediction        INFO     eval_mcc = 0.6875
2023-05-22 19:44:49.344 666:link-prediction        INFO     eval_precision = 0.7908
2023-05-22 19:44:49.344 666:link-prediction        INFO     eval_recall = 0.9224
2023-05-22 19:44:49.344 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:44:51.780 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:44:51.781 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:44:51.781 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:44:59.079 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:44:59.080 666:link-prediction        INFO     eval_acc = 0.8501
2023-05-22 19:44:59.080 666:link-prediction        INFO     eval_f1 = 0.8639
2023-05-22 19:44:59.080 666:link-prediction        INFO     eval_mcc = 0.7147
2023-05-22 19:44:59.080 666:link-prediction        INFO     eval_precision = 0.7917
2023-05-22 19:44:59.080 666:link-prediction        INFO     eval_recall = 0.9507
2023-05-22 19:44:59.080 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:44:59.083 559:link-prediction        INFO     ********************
2023-05-22 19:44:59.083 560:link-prediction        INFO     Best f1:0.8639
2023-05-22 19:44:59.083 561:link-prediction        INFO     ********************
2023-05-22 19:44:59.085 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:44:59.086 581:link-prediction        INFO     ********************
2023-05-22 19:44:59.086 582:link-prediction        INFO     Best MCC:0.7147
2023-05-22 19:44:59.086 583:link-prediction        INFO     ********************
2023-05-22 19:44:59.087 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:45:01.600 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:45:01.600 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:45:01.601 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:45:08.924 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:45:08.924 666:link-prediction        INFO     eval_acc = 0.845
2023-05-22 19:45:08.924 666:link-prediction        INFO     eval_f1 = 0.8596
2023-05-22 19:45:08.924 666:link-prediction        INFO     eval_mcc = 0.7049
2023-05-22 19:45:08.925 666:link-prediction        INFO     eval_precision = 0.7865
2023-05-22 19:45:08.925 666:link-prediction        INFO     eval_recall = 0.9477
2023-05-22 19:45:08.925 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:45:11.364 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:45:11.364 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:45:11.364 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:45:18.853 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:45:18.854 666:link-prediction        INFO     eval_acc = 0.8427
2023-05-22 19:45:18.854 666:link-prediction        INFO     eval_f1 = 0.8529
2023-05-22 19:45:18.854 666:link-prediction        INFO     eval_mcc = 0.6918
2023-05-22 19:45:18.854 666:link-prediction        INFO     eval_precision = 0.8021
2023-05-22 19:45:18.854 666:link-prediction        INFO     eval_recall = 0.9106
2023-05-22 19:45:18.854 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:45:21.102 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:45:21.103 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:45:21.103 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:45:27.860 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:45:27.861 666:link-prediction        INFO     eval_acc = 0.8518
2023-05-22 19:45:27.861 666:link-prediction        INFO     eval_f1 = 0.8642
2023-05-22 19:45:27.861 666:link-prediction        INFO     eval_mcc = 0.7151
2023-05-22 19:45:27.861 666:link-prediction        INFO     eval_precision = 0.7987
2023-05-22 19:45:27.861 666:link-prediction        INFO     eval_recall = 0.9413
2023-05-22 19:45:27.861 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:45:27.864 559:link-prediction        INFO     ********************
2023-05-22 19:45:27.864 560:link-prediction        INFO     Best f1:0.8642
2023-05-22 19:45:27.865 561:link-prediction        INFO     ********************
2023-05-22 19:45:27.868 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:45:27.868 581:link-prediction        INFO     ********************
2023-05-22 19:45:27.869 582:link-prediction        INFO     Best MCC:0.7151
2023-05-22 19:45:27.869 583:link-prediction        INFO     ********************
2023-05-22 19:45:27.870 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:45:30.359 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:45:30.359 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:45:30.360 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:45:37.206 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:45:37.207 666:link-prediction        INFO     eval_acc = 0.8504
2023-05-22 19:45:37.207 666:link-prediction        INFO     eval_f1 = 0.8652
