2023-05-20 03:59:42.658 933:link-prediction        DEBUG  main message
2023-05-20 04:00:43.739 540:link-prediction        INFO     ********************
2023-05-20 04:00:43.739 541:link-prediction        INFO     Best f1:0.8898
2023-05-20 04:00:43.739 542:link-prediction        INFO     ********************
2023-05-20 04:00:43.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:00:43.742 562:link-prediction        INFO     ********************
2023-05-20 04:00:43.743 563:link-prediction        INFO     Best MCC:0.7719
2023-05-20 04:00:43.743 564:link-prediction        INFO     ********************
2023-05-20 04:00:43.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:00:44.794 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:00:44.795 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:00:44.795 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:00:47.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:00:47.407 647:link-prediction        INFO     eval_acc = 0.8705
2023-05-20 04:00:47.407 647:link-prediction        INFO     eval_f1 = 0.867
2023-05-20 04:00:47.407 647:link-prediction        INFO     eval_mcc = 0.7419
2023-05-20 04:00:47.407 647:link-prediction        INFO     eval_precision = 0.8908
2023-05-20 04:00:47.407 647:link-prediction        INFO     eval_recall = 0.8444
2023-05-20 04:00:47.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:00:48.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:00:48.284 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:00:48.284 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:00:51.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:00:51.074 647:link-prediction        INFO     eval_acc = 0.8982
2023-05-20 04:00:51.075 647:link-prediction        INFO     eval_f1 = 0.9021
2023-05-20 04:00:51.075 647:link-prediction        INFO     eval_mcc = 0.7989
2023-05-20 04:00:51.075 647:link-prediction        INFO     eval_precision = 0.8683
2023-05-20 04:00:51.075 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-20 04:00:51.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:00:51.079 540:link-prediction        INFO     ********************
2023-05-20 04:00:51.079 541:link-prediction        INFO     Best f1:0.9021
2023-05-20 04:00:51.079 542:link-prediction        INFO     ********************
2023-05-20 04:00:51.082 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:00:51.082 562:link-prediction        INFO     ********************
2023-05-20 04:00:51.082 563:link-prediction        INFO     Best MCC:0.7989
2023-05-20 04:00:51.082 564:link-prediction        INFO     ********************
2023-05-20 04:00:51.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:00:51.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:00:51.940 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:00:51.940 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:00:54.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:00:54.710 647:link-prediction        INFO     eval_acc = 0.9077
2023-05-20 04:00:54.710 647:link-prediction        INFO     eval_f1 = 0.9112
2023-05-20 04:00:54.710 647:link-prediction        INFO     eval_mcc = 0.818
2023-05-20 04:00:54.711 647:link-prediction        INFO     eval_precision = 0.8778
2023-05-20 04:00:54.711 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-20 04:00:54.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:00:54.714 540:link-prediction        INFO     ********************
2023-05-20 04:00:54.715 541:link-prediction        INFO     Best f1:0.9112
2023-05-20 04:00:54.715 542:link-prediction        INFO     ********************
2023-05-20 04:00:54.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:00:54.718 562:link-prediction        INFO     ********************
2023-05-20 04:00:54.718 563:link-prediction        INFO     Best MCC:0.818
2023-05-20 04:00:54.718 564:link-prediction        INFO     ********************
2023-05-20 04:00:54.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:00:55.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:00:55.583 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:00:55.583 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:00:58.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:00:58.444 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-20 04:00:58.444 647:link-prediction        INFO     eval_f1 = 0.9127
2023-05-20 04:00:58.444 647:link-prediction        INFO     eval_mcc = 0.8208
2023-05-20 04:00:58.444 647:link-prediction        INFO     eval_precision = 0.8716
2023-05-20 04:00:58.445 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-20 04:00:58.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:00:58.448 540:link-prediction        INFO     ********************
2023-05-20 04:00:58.448 541:link-prediction        INFO     Best f1:0.9127
2023-05-20 04:00:58.449 542:link-prediction        INFO     ********************
2023-05-20 04:00:58.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:00:58.451 562:link-prediction        INFO     ********************
2023-05-20 04:00:58.451 563:link-prediction        INFO     Best MCC:0.8208
2023-05-20 04:00:58.452 564:link-prediction        INFO     ********************
2023-05-20 04:00:58.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:00:59.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:00:59.412 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:00:59.412 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:02.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:01:02.262 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-20 04:01:02.262 647:link-prediction        INFO     eval_f1 = 0.9098
2023-05-20 04:01:02.263 647:link-prediction        INFO     eval_mcc = 0.816
2023-05-20 04:01:02.263 647:link-prediction        INFO     eval_precision = 0.8862
2023-05-20 04:01:02.263 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-20 04:01:02.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:01:03.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:01:03.136 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:01:03.136 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:05.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:01:05.885 647:link-prediction        INFO     eval_acc = 0.915
2023-05-20 04:01:05.885 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-20 04:01:05.885 647:link-prediction        INFO     eval_mcc = 0.8319
2023-05-20 04:01:05.885 647:link-prediction        INFO     eval_precision = 0.8883
2023-05-20 04:01:05.885 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-20 04:01:05.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:01:05.888 540:link-prediction        INFO     ********************
2023-05-20 04:01:05.889 541:link-prediction        INFO     Best f1:0.9178
2023-05-20 04:01:05.889 542:link-prediction        INFO     ********************
2023-05-20 04:01:05.891 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:01:05.891 562:link-prediction        INFO     ********************
2023-05-20 04:01:05.892 563:link-prediction        INFO     Best MCC:0.8319
2023-05-20 04:01:05.892 564:link-prediction        INFO     ********************
2023-05-20 04:01:05.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:01:06.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:01:06.807 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:01:06.808 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:09.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:01:09.555 647:link-prediction        INFO     eval_acc = 0.9183
2023-05-20 04:01:09.555 647:link-prediction        INFO     eval_f1 = 0.9221
2023-05-20 04:01:09.555 647:link-prediction        INFO     eval_mcc = 0.8406
2023-05-20 04:01:09.555 647:link-prediction        INFO     eval_precision = 0.8806
2023-05-20 04:01:09.555 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-20 04:01:09.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:01:09.558 540:link-prediction        INFO     ********************
2023-05-20 04:01:09.559 541:link-prediction        INFO     Best f1:0.9221
2023-05-20 04:01:09.559 542:link-prediction        INFO     ********************
2023-05-20 04:01:09.561 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:01:09.561 562:link-prediction        INFO     ********************
2023-05-20 04:01:09.562 563:link-prediction        INFO     Best MCC:0.8406
2023-05-20 04:01:09.562 564:link-prediction        INFO     ********************
2023-05-20 04:01:09.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:01:10.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:01:10.686 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:01:10.686 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:13.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:01:13.332 647:link-prediction        INFO     eval_acc = 0.9192
2023-05-20 04:01:13.332 647:link-prediction        INFO     eval_f1 = 0.9225
2023-05-20 04:01:13.332 647:link-prediction        INFO     eval_mcc = 0.8415
2023-05-20 04:01:13.332 647:link-prediction        INFO     eval_precision = 0.8864
2023-05-20 04:01:13.332 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-20 04:01:13.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:01:13.336 540:link-prediction        INFO     ********************
2023-05-20 04:01:13.336 541:link-prediction        INFO     Best f1:0.9225
2023-05-20 04:01:13.336 542:link-prediction        INFO     ********************
2023-05-20 04:01:13.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:01:13.339 562:link-prediction        INFO     ********************
2023-05-20 04:01:13.339 563:link-prediction        INFO     Best MCC:0.8415
2023-05-20 04:01:13.339 564:link-prediction        INFO     ********************
2023-05-20 04:01:13.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:01:14.348 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:01:14.348 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:01:14.348 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:17.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:01:17.214 647:link-prediction        INFO     eval_acc = 0.9169
2023-05-20 04:01:17.214 647:link-prediction        INFO     eval_f1 = 0.9193
2023-05-20 04:01:17.214 647:link-prediction        INFO     eval_mcc = 0.8354
2023-05-20 04:01:17.214 647:link-prediction        INFO     eval_precision = 0.8936
2023-05-20 04:01:17.215 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-20 04:01:17.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:01:18.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:01:18.119 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:01:18.119 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:20.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:01:20.713 647:link-prediction        INFO     eval_acc = 0.9209
2023-05-20 04:01:20.713 647:link-prediction        INFO     eval_f1 = 0.9245
