2023-05-13 13:00:19.386 933:link-prediction        DEBUG  main message
2023-05-13 13:01:00.363 303:link-prediction        INFO   *** Example ***
2023-05-13 13:01:00.364 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 13:01:00.364 305:link-prediction        INFO   label: 1
2023-05-13 13:01:00.364 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 13:01:00.365 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 13:01:00.365 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 13:01:00.365 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 13:01:00.365 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 13:01:00.366 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 13:01:00.366 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 13:01:00.366 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 13:01:00.366 303:link-prediction        INFO   *** Example ***
2023-05-13 13:01:00.367 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 13:01:00.367 305:link-prediction        INFO   label: 1
2023-05-13 13:01:00.367 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 13:01:00.367 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 13:01:00.368 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 13:01:00.368 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 13:01:00.368 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 13:01:00.368 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 13:01:00.368 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 13:01:00.369 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 13:01:00.369 303:link-prediction        INFO   *** Example ***
2023-05-13 13:01:00.369 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 13:01:00.369 305:link-prediction        INFO   label: 1
2023-05-13 13:01:00.369 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 13:01:00.369 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 13:01:00.370 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 13:01:00.370 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 13:01:00.370 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 13:01:00.370 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 13:01:00.370 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 13:01:00.371 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 13:01:00.371 303:link-prediction        INFO   *** Example ***
2023-05-13 13:01:00.371 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 13:01:00.371 305:link-prediction        INFO   label: 1
2023-05-13 13:01:00.371 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 13:01:00.371 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 13:01:00.371 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 13:01:00.372 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 13:01:00.372 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 13:01:00.372 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 13:01:00.372 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 13:01:00.372 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 13:01:00.372 303:link-prediction        INFO   *** Example ***
2023-05-13 13:01:00.373 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 13:01:00.373 305:link-prediction        INFO   label: 0
2023-05-13 13:01:00.373 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 13:01:00.373 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 13:01:00.373 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 13:01:00.373 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 13:01:00.374 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 13:01:00.374 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 13:01:00.374 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 13:01:00.374 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 13:01:00.374 303:link-prediction        INFO   *** Example ***
2023-05-13 13:01:00.374 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 13:01:00.375 305:link-prediction        INFO   label: 1
2023-05-13 13:01:00.375 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 13:01:00.375 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 13:01:00.375 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 13:01:00.375 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 13:01:00.376 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 13:01:00.376 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 13:01:00.376 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 13:01:00.376 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 13:01:00.376 303:link-prediction        INFO   *** Example ***
2023-05-13 13:01:00.376 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 13:01:00.377 305:link-prediction        INFO   label: 1
2023-05-13 13:01:00.377 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 13:01:00.377 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 13:01:00.377 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 13:01:00.377 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 13:01:00.378 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 13:01:00.378 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 13:01:00.378 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 13:01:00.378 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 13:01:00.378 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 13:01:00.404 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 13:01:00.405 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 13:01:01.251 469:link-prediction        INFO   ***** Running training *****
2023-05-13 13:01:01.251 470:link-prediction        INFO     Num examples = 66380
2023-05-13 13:01:01.252 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 13:01:01.252 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 13:01:01.252 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 13:01:01.252 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 13:01:01.252 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 13:01:05.557 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:01:05.557 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:01:05.557 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:01:17.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:01:17.986 647:link-prediction        INFO     eval_acc = 0.7748
2023-05-13 13:01:17.986 647:link-prediction        INFO     eval_f1 = 0.7265
2023-05-13 13:01:17.986 647:link-prediction        INFO     eval_mcc = 0.5875
2023-05-13 13:01:17.986 647:link-prediction        INFO     eval_precision = 0.9251
2023-05-13 13:01:17.986 647:link-prediction        INFO     eval_recall = 0.5981
2023-05-13 13:01:17.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:01:17.987 540:link-prediction        INFO     ********************
2023-05-13 13:01:17.987 541:link-prediction        INFO     Best f1:0.7265
2023-05-13 13:01:17.987 542:link-prediction        INFO     ********************
2023-05-13 13:01:17.989 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 13:01:17.989 562:link-prediction        INFO     ********************
2023-05-13 13:01:17.989 563:link-prediction        INFO     Best MCC:0.5875
2023-05-13 13:01:17.990 564:link-prediction        INFO     ********************
2023-05-13 13:01:17.990 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:01:21.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:01:21.789 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:01:21.789 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:01:33.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:01:33.964 647:link-prediction        INFO     eval_acc = 0.7933
2023-05-13 13:01:33.964 647:link-prediction        INFO     eval_f1 = 0.7538
2023-05-13 13:01:33.964 647:link-prediction        INFO     eval_mcc = 0.6194
2023-05-13 13:01:33.964 647:link-prediction        INFO     eval_precision = 0.9319
2023-05-13 13:01:33.964 647:link-prediction        INFO     eval_recall = 0.6329
2023-05-13 13:01:33.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:01:33.965 540:link-prediction        INFO     ********************
2023-05-13 13:01:33.965 541:link-prediction        INFO     Best f1:0.7538
2023-05-13 13:01:33.965 542:link-prediction        INFO     ********************
2023-05-13 13:01:33.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 13:01:33.966 562:link-prediction        INFO     ********************
2023-05-13 13:01:33.966 563:link-prediction        INFO     Best MCC:0.6194
2023-05-13 13:01:33.966 564:link-prediction        INFO     ********************
2023-05-13 13:01:33.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:01:37.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:01:37.776 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:01:37.776 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:01:50.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:01:50.042 647:link-prediction        INFO     eval_acc = 0.8044
2023-05-13 13:01:50.042 647:link-prediction        INFO     eval_f1 = 0.7785
2023-05-13 13:01:50.042 647:link-prediction        INFO     eval_mcc = 0.6262
2023-05-13 13:01:50.042 647:link-prediction        INFO     eval_precision = 0.8974
2023-05-13 13:01:50.043 647:link-prediction        INFO     eval_recall = 0.6874
2023-05-13 13:01:50.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:01:50.043 540:link-prediction        INFO     ********************
2023-05-13 13:01:50.043 541:link-prediction        INFO     Best f1:0.7785
2023-05-13 13:01:50.043 542:link-prediction        INFO     ********************
2023-05-13 13:01:50.044 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 13:01:50.044 562:link-prediction        INFO     ********************
2023-05-13 13:01:50.044 563:link-prediction        INFO     Best MCC:0.6262
2023-05-13 13:01:50.044 564:link-prediction        INFO     ********************
2023-05-13 13:01:50.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:01:53.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:01:53.853 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:01:53.854 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:02:06.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:02:06.057 647:link-prediction        INFO     eval_acc = 0.8006
2023-05-13 13:02:06.057 647:link-prediction        INFO     eval_f1 = 0.7995
2023-05-13 13:02:06.057 647:link-prediction        INFO     eval_mcc = 0.6012
2023-05-13 13:02:06.057 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-13 13:02:06.057 647:link-prediction        INFO     eval_recall = 0.7949
2023-05-13 13:02:06.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:02:06.058 540:link-prediction        INFO     ********************
2023-05-13 13:02:06.058 541:link-prediction        INFO     Best f1:0.7995
2023-05-13 13:02:06.058 542:link-prediction        INFO     ********************
2023-05-13 13:02:06.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 13:02:09.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:02:09.870 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:02:09.870 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:02:22.169 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:02:22.169 647:link-prediction        INFO     eval_acc = 0.8069
2023-05-13 13:02:22.169 647:link-prediction        INFO     eval_f1 = 0.7952
2023-05-13 13:02:22.170 647:link-prediction        INFO     eval_mcc = 0.618
2023-05-13 13:02:22.170 647:link-prediction        INFO     eval_precision = 0.8468
2023-05-13 13:02:22.170 647:link-prediction        INFO     eval_recall = 0.7494
2023-05-13 13:02:22.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:02:25.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:02:25.995 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:02:25.995 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:02:38.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:02:38.235 647:link-prediction        INFO     eval_acc = 0.8034
2023-05-13 13:02:38.235 647:link-prediction        INFO     eval_f1 = 0.8037
2023-05-13 13:02:38.235 647:link-prediction        INFO     eval_mcc = 0.6069
2023-05-13 13:02:38.235 647:link-prediction        INFO     eval_precision = 0.8027
2023-05-13 13:02:38.235 647:link-prediction        INFO     eval_recall = 0.8047
2023-05-13 13:02:38.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:02:38.235 540:link-prediction        INFO     ********************
2023-05-13 13:02:38.236 541:link-prediction        INFO     Best f1:0.8037
2023-05-13 13:02:38.236 542:link-prediction        INFO     ********************
2023-05-13 13:02:38.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 13:02:42.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:02:42.049 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:02:42.049 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:02:54.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:02:54.369 647:link-prediction        INFO     eval_acc = 0.8087
2023-05-13 13:02:54.369 647:link-prediction        INFO     eval_f1 = 0.7976
2023-05-13 13:02:54.369 647:link-prediction        INFO     eval_mcc = 0.6212
2023-05-13 13:02:54.369 647:link-prediction        INFO     eval_precision = 0.8468
2023-05-13 13:02:54.370 647:link-prediction        INFO     eval_recall = 0.7538
2023-05-13 13:02:54.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:02:58.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:02:58.197 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:02:58.197 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:03:10.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:03:10.489 647:link-prediction        INFO     eval_acc = 0.809
2023-05-13 13:03:10.489 647:link-prediction        INFO     eval_f1 = 0.7796
2023-05-13 13:03:10.489 647:link-prediction        INFO     eval_mcc = 0.6413
2023-05-13 13:03:10.489 647:link-prediction        INFO     eval_precision = 0.9216
2023-05-13 13:03:10.489 647:link-prediction        INFO     eval_recall = 0.6754
2023-05-13 13:03:10.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:03:10.490 562:link-prediction        INFO     ********************
2023-05-13 13:03:10.490 563:link-prediction        INFO     Best MCC:0.6413
2023-05-13 13:03:10.490 564:link-prediction        INFO     ********************
2023-05-13 13:03:10.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:03:14.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:03:14.330 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:03:14.330 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:03:26.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:03:26.654 647:link-prediction        INFO     eval_acc = 0.8091
2023-05-13 13:03:26.654 647:link-prediction        INFO     eval_f1 = 0.7972
2023-05-13 13:03:26.654 647:link-prediction        INFO     eval_mcc = 0.6225
2023-05-13 13:03:26.654 647:link-prediction        INFO     eval_precision = 0.8503
2023-05-13 13:03:26.654 647:link-prediction        INFO     eval_recall = 0.7503
2023-05-13 13:03:26.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:03:30.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:03:30.474 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:03:30.474 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:03:42.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:03:42.764 647:link-prediction        INFO     eval_acc = 0.8118
2023-05-13 13:03:42.764 647:link-prediction        INFO     eval_f1 = 0.7806
2023-05-13 13:03:42.764 647:link-prediction        INFO     eval_mcc = 0.6504
2023-05-13 13:03:42.764 647:link-prediction        INFO     eval_precision = 0.9355
2023-05-13 13:03:42.765 647:link-prediction        INFO     eval_recall = 0.6698
2023-05-13 13:03:42.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:03:42.765 562:link-prediction        INFO     ********************
2023-05-13 13:03:42.765 563:link-prediction        INFO     Best MCC:0.6504
2023-05-13 13:03:42.765 564:link-prediction        INFO     ********************
2023-05-13 13:03:42.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:03:46.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:03:46.529 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:03:46.529 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:03:58.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:03:58.689 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-13 13:03:58.689 647:link-prediction        INFO     eval_f1 = 0.7922
2023-05-13 13:03:58.689 647:link-prediction        INFO     eval_mcc = 0.6345
2023-05-13 13:03:58.689 647:link-prediction        INFO     eval_precision = 0.8834
2023-05-13 13:03:58.689 647:link-prediction        INFO     eval_recall = 0.718
2023-05-13 13:03:58.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:04:02.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:04:02.478 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:04:02.478 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:04:14.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:04:14.697 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-13 13:04:14.697 647:link-prediction        INFO     eval_f1 = 0.7857
2023-05-13 13:04:14.697 647:link-prediction        INFO     eval_mcc = 0.6421
2023-05-13 13:04:14.697 647:link-prediction        INFO     eval_precision = 0.9108
2023-05-13 13:04:14.697 647:link-prediction        INFO     eval_recall = 0.6908
2023-05-13 13:04:14.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:04:18.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:04:18.472 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:04:18.472 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:04:30.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:04:30.670 647:link-prediction        INFO     eval_acc = 0.8112
2023-05-13 13:04:30.670 647:link-prediction        INFO     eval_f1 = 0.7787
2023-05-13 13:04:30.670 647:link-prediction        INFO     eval_mcc = 0.6514
2023-05-13 13:04:30.670 647:link-prediction        INFO     eval_precision = 0.9411
2023-05-13 13:04:30.670 647:link-prediction        INFO     eval_recall = 0.664
2023-05-13 13:04:30.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:04:30.671 562:link-prediction        INFO     ********************
2023-05-13 13:04:30.671 563:link-prediction        INFO     Best MCC:0.6514
2023-05-13 13:04:30.671 564:link-prediction        INFO     ********************
2023-05-13 13:04:30.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:04:34.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:04:34.457 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:04:34.457 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:04:46.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:04:46.696 647:link-prediction        INFO     eval_acc = 0.8109
2023-05-13 13:04:46.696 647:link-prediction        INFO     eval_f1 = 0.8104
2023-05-13 13:04:46.696 647:link-prediction        INFO     eval_mcc = 0.6218
2023-05-13 13:04:46.696 647:link-prediction        INFO     eval_precision = 0.8125
2023-05-13 13:04:46.696 647:link-prediction        INFO     eval_recall = 0.8084
2023-05-13 13:04:46.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:04:46.697 540:link-prediction        INFO     ********************
2023-05-13 13:04:46.697 541:link-prediction        INFO     Best f1:0.8104
2023-05-13 13:04:46.697 542:link-prediction        INFO     ********************
2023-05-13 13:04:46.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 13:04:50.494 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:04:50.494 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:04:50.494 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:05:02.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:05:02.731 647:link-prediction        INFO     eval_acc = 0.8132
2023-05-13 13:05:02.732 647:link-prediction        INFO     eval_f1 = 0.8071
2023-05-13 13:05:02.732 647:link-prediction        INFO     eval_mcc = 0.6277
2023-05-13 13:05:02.732 647:link-prediction        INFO     eval_precision = 0.8343
2023-05-13 13:05:02.732 647:link-prediction        INFO     eval_recall = 0.7817
2023-05-13 13:05:02.732 647:link-prediction        INFO     eval_threshold = 0.5
