2023-06-05 09:15:57.285 936:link-prediction        DEBUG  main message
2023-06-05 09:16:53.281 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 09:16:53.281 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 09:16:53.281 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 09:16:53.282 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 09:16:53.282 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 09:16:53.282 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 09:16:53.282 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 09:16:53.282 306:link-prediction        INFO   *** Example ***
2023-06-05 09:16:53.282 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 09:16:53.282 308:link-prediction        INFO   label: 1
2023-06-05 09:16:53.283 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 09:16:53.283 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 09:16:53.283 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 09:16:53.283 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 09:16:53.283 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 09:16:53.283 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 09:16:53.283 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 09:16:53.283 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 09:16:53.284 306:link-prediction        INFO   *** Example ***
2023-06-05 09:16:53.284 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 09:16:53.284 308:link-prediction        INFO   label: 1
2023-06-05 09:16:53.284 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 09:16:53.284 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 09:16:53.284 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 09:16:53.284 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 09:16:53.284 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 09:16:53.285 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 09:16:53.285 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 09:16:53.285 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 09:16:53.285 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 09:16:53.309 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 09:16:53.309 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:16:55.203 472:link-prediction        INFO   ***** Running training *****
2023-06-05 09:16:55.203 473:link-prediction        INFO     Num examples = 66380
2023-06-05 09:16:55.204 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 09:16:55.204 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:16:55.204 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 09:16:55.204 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 09:16:55.204 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 09:17:03.591 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:17:03.593 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:17:03.593 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:17:26.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:17:26.090 650:link-prediction        INFO     eval_acc = 0.7805
2023-06-05 09:17:26.090 650:link-prediction        INFO     eval_f1 = 0.734
2023-06-05 09:17:26.090 650:link-prediction        INFO     eval_mcc = 0.5989
2023-06-05 09:17:26.090 650:link-prediction        INFO     eval_precision = 0.9316
2023-06-05 09:17:26.090 650:link-prediction        INFO     eval_recall = 0.6055
2023-06-05 09:17:26.090 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:17:26.091 543:link-prediction        INFO     ********************
2023-06-05 09:17:26.091 544:link-prediction        INFO     Best f1:0.734
2023-06-05 09:17:26.091 545:link-prediction        INFO     ********************
2023-06-05 09:17:26.095 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:17:26.095 565:link-prediction        INFO     ********************
2023-06-05 09:17:26.095 566:link-prediction        INFO     Best MCC:0.5989
2023-06-05 09:17:26.095 567:link-prediction        INFO     ********************
2023-06-05 09:17:26.098 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:17:32.005 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:17:32.005 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:17:32.005 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:17:59.094 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:17:59.094 650:link-prediction        INFO     eval_acc = 0.7854
2023-06-05 09:17:59.094 650:link-prediction        INFO     eval_f1 = 0.7386
2023-06-05 09:17:59.095 650:link-prediction        INFO     eval_mcc = 0.6113
2023-06-05 09:17:59.095 650:link-prediction        INFO     eval_precision = 0.9446
2023-06-05 09:17:59.095 650:link-prediction        INFO     eval_recall = 0.6064
2023-06-05 09:17:59.095 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:17:59.095 543:link-prediction        INFO     ********************
2023-06-05 09:17:59.095 544:link-prediction        INFO     Best f1:0.7386
2023-06-05 09:17:59.095 545:link-prediction        INFO     ********************
2023-06-05 09:17:59.099 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:17:59.099 565:link-prediction        INFO     ********************
2023-06-05 09:17:59.100 566:link-prediction        INFO     Best MCC:0.6113
2023-06-05 09:17:59.100 567:link-prediction        INFO     ********************
2023-06-05 09:17:59.102 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:18:06.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:18:06.813 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:18:06.813 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:18:35.087 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:18:35.088 650:link-prediction        INFO     eval_acc = 0.7985
2023-06-05 09:18:35.088 650:link-prediction        INFO     eval_f1 = 0.7729
2023-06-05 09:18:35.088 650:link-prediction        INFO     eval_mcc = 0.6128
2023-06-05 09:18:35.088 650:link-prediction        INFO     eval_precision = 0.8855
2023-06-05 09:18:35.088 650:link-prediction        INFO     eval_recall = 0.6858
2023-06-05 09:18:35.088 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:18:35.088 543:link-prediction        INFO     ********************
2023-06-05 09:18:35.089 544:link-prediction        INFO     Best f1:0.7729
2023-06-05 09:18:35.089 545:link-prediction        INFO     ********************
2023-06-05 09:18:35.092 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:18:35.092 565:link-prediction        INFO     ********************
2023-06-05 09:18:35.092 566:link-prediction        INFO     Best MCC:0.6128
2023-06-05 09:18:35.092 567:link-prediction        INFO     ********************
2023-06-05 09:18:35.094 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:18:42.205 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:18:42.206 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:18:42.206 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:19:08.913 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:19:08.914 650:link-prediction        INFO     eval_acc = 0.7996
2023-06-05 09:19:08.914 650:link-prediction        INFO     eval_f1 = 0.7621
2023-06-05 09:19:08.914 650:link-prediction        INFO     eval_mcc = 0.6312
2023-06-05 09:19:08.914 650:link-prediction        INFO     eval_precision = 0.9372
2023-06-05 09:19:08.914 650:link-prediction        INFO     eval_recall = 0.6422
2023-06-05 09:19:08.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:19:08.915 565:link-prediction        INFO     ********************
2023-06-05 09:19:08.915 566:link-prediction        INFO     Best MCC:0.6312
2023-06-05 09:19:08.915 567:link-prediction        INFO     ********************
2023-06-05 09:19:08.919 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:19:17.814 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:19:17.815 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:19:17.815 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:19:47.633 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:19:47.634 650:link-prediction        INFO     eval_acc = 0.8085
2023-06-05 09:19:47.634 650:link-prediction        INFO     eval_f1 = 0.7875
2023-06-05 09:19:47.634 650:link-prediction        INFO     eval_mcc = 0.6293
2023-06-05 09:19:47.634 650:link-prediction        INFO     eval_precision = 0.8845
2023-06-05 09:19:47.634 650:link-prediction        INFO     eval_recall = 0.7096
2023-06-05 09:19:47.634 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:19:47.634 543:link-prediction        INFO     ********************
2023-06-05 09:19:47.634 544:link-prediction        INFO     Best f1:0.7875
2023-06-05 09:19:47.635 545:link-prediction        INFO     ********************
2023-06-05 09:19:47.639 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:19:55.913 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:19:55.913 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:19:55.913 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:20:25.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:20:25.015 650:link-prediction        INFO     eval_acc = 0.7868
2023-06-05 09:20:25.015 650:link-prediction        INFO     eval_f1 = 0.8106
2023-06-05 09:20:25.016 650:link-prediction        INFO     eval_mcc = 0.5926
2023-06-05 09:20:25.016 650:link-prediction        INFO     eval_precision = 0.7293
2023-06-05 09:20:25.016 650:link-prediction        INFO     eval_recall = 0.9123
2023-06-05 09:20:25.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:20:25.016 543:link-prediction        INFO     ********************
2023-06-05 09:20:25.016 544:link-prediction        INFO     Best f1:0.8106
2023-06-05 09:20:25.017 545:link-prediction        INFO     ********************
2023-06-05 09:20:25.020 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:20:32.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:20:32.955 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:20:32.956 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:21:02.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:21:02.658 650:link-prediction        INFO     eval_acc = 0.8097
2023-06-05 09:21:02.658 650:link-prediction        INFO     eval_f1 = 0.785
2023-06-05 09:21:02.658 650:link-prediction        INFO     eval_mcc = 0.6365
2023-06-05 09:21:02.658 650:link-prediction        INFO     eval_precision = 0.9021
2023-06-05 09:21:02.658 650:link-prediction        INFO     eval_recall = 0.6949
2023-06-05 09:21:02.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:21:02.659 565:link-prediction        INFO     ********************
2023-06-05 09:21:02.659 566:link-prediction        INFO     Best MCC:0.6365
2023-06-05 09:21:02.659 567:link-prediction        INFO     ********************
2023-06-05 09:21:02.663 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:21:11.621 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:21:11.621 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:21:11.621 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:21:40.842 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:21:40.843 650:link-prediction        INFO     eval_acc = 0.8037
2023-06-05 09:21:40.843 650:link-prediction        INFO     eval_f1 = 0.816
2023-06-05 09:21:40.843 650:link-prediction        INFO     eval_mcc = 0.6129
2023-06-05 09:21:40.843 650:link-prediction        INFO     eval_precision = 0.7679
2023-06-05 09:21:40.843 650:link-prediction        INFO     eval_recall = 0.8706
2023-06-05 09:21:40.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:21:40.844 543:link-prediction        INFO     ********************
2023-06-05 09:21:40.844 544:link-prediction        INFO     Best f1:0.816
2023-06-05 09:21:40.844 545:link-prediction        INFO     ********************
2023-06-05 09:21:40.847 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:21:49.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:21:49.627 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:21:49.628 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:22:21.000 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:22:21.000 650:link-prediction        INFO     eval_acc = 0.791
2023-06-05 09:22:21.001 650:link-prediction        INFO     eval_f1 = 0.815
2023-06-05 09:22:21.001 650:link-prediction        INFO     eval_mcc = 0.6026
2023-06-05 09:22:21.001 650:link-prediction        INFO     eval_precision = 0.731
2023-06-05 09:22:21.005 650:link-prediction        INFO     eval_recall = 0.9207
2023-06-05 09:22:21.005 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:22:30.349 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:22:30.350 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:22:30.350 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:22:57.338 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:22:57.338 650:link-prediction        INFO     eval_acc = 0.8082
2023-06-05 09:22:57.339 650:link-prediction        INFO     eval_f1 = 0.8041
2023-06-05 09:22:57.339 650:link-prediction        INFO     eval_mcc = 0.6169
2023-06-05 09:22:57.339 650:link-prediction        INFO     eval_precision = 0.8217
2023-06-05 09:22:57.339 650:link-prediction        INFO     eval_recall = 0.7872
2023-06-05 09:22:57.339 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:23:06.040 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:23:06.040 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:23:06.040 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:23:34.598 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:23:34.598 650:link-prediction        INFO     eval_acc = 0.7951
2023-06-05 09:23:34.598 650:link-prediction        INFO     eval_f1 = 0.8165
2023-06-05 09:23:34.599 650:link-prediction        INFO     eval_mcc = 0.607
2023-06-05 09:23:34.599 650:link-prediction        INFO     eval_precision = 0.7391
2023-06-05 09:23:34.599 650:link-prediction        INFO     eval_recall = 0.912
2023-06-05 09:23:34.599 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:23:34.599 543:link-prediction        INFO     ********************
2023-06-05 09:23:34.599 544:link-prediction        INFO     Best f1:0.8165
2023-06-05 09:23:34.599 545:link-prediction        INFO     ********************
2023-06-05 09:23:34.603 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:23:43.967 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:23:43.967 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:23:43.967 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:24:13.280 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:24:13.281 650:link-prediction        INFO     eval_acc = 0.814
2023-06-05 09:24:13.281 650:link-prediction        INFO     eval_f1 = 0.8074
2023-06-05 09:24:13.282 650:link-prediction        INFO     eval_mcc = 0.6294
2023-06-05 09:24:13.282 650:link-prediction        INFO     eval_precision = 0.8369
2023-06-05 09:24:13.282 650:link-prediction        INFO     eval_recall = 0.78
2023-06-05 09:24:13.282 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:24:22.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:24:22.260 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:24:22.260 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:24:52.708 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:24:52.709 650:link-prediction        INFO     eval_acc = 0.8101
2023-06-05 09:24:52.709 650:link-prediction        INFO     eval_f1 = 0.819
2023-06-05 09:24:52.709 650:link-prediction        INFO     eval_mcc = 0.6232
2023-06-05 09:24:52.709 650:link-prediction        INFO     eval_precision = 0.7822
2023-06-05 09:24:52.709 650:link-prediction        INFO     eval_recall = 0.8594
2023-06-05 09:24:52.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:24:52.710 543:link-prediction        INFO     ********************
2023-06-05 09:24:52.710 544:link-prediction        INFO     Best f1:0.819
2023-06-05 09:24:52.710 545:link-prediction        INFO     ********************
2023-06-05 09:24:52.752 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:25:00.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:25:00.160 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:25:00.160 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:25:27.758 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:25:27.758 650:link-prediction        INFO     eval_acc = 0.8135
2023-06-05 09:25:27.758 650:link-prediction        INFO     eval_f1 = 0.8166
2023-06-05 09:25:27.759 650:link-prediction        INFO     eval_mcc = 0.6273
2023-06-05 09:25:27.759 650:link-prediction        INFO     eval_precision = 0.8034
2023-06-05 09:25:27.759 650:link-prediction        INFO     eval_recall = 0.8301
2023-06-05 09:25:27.759 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:25:37.491 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:25:37.492 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:25:37.492 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:26:06.341 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:26:06.342 650:link-prediction        INFO     eval_acc = 0.8169
