2022-10-21 12:31:06.579 933:link-prediction        DEBUG  main message
2022-10-21 12:31:34.348 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 12:31:34.348 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 12:31:34.348 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 12:31:34.348 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 12:31:34.348 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 12:31:34.348 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 12:31:34.348 303:link-prediction        INFO   *** Example ***
2022-10-21 12:31:34.348 304:link-prediction        INFO   idx: 47009
2022-10-21 12:31:34.348 305:link-prediction        INFO   label: 1
2022-10-21 12:31:34.348 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 12:31:34.349 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 12:31:34.349 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 12:31:34.349 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 12:31:34.349 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 12:31:34.349 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 12:31:34.349 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 12:31:34.349 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 12:31:34.349 303:link-prediction        INFO   *** Example ***
2022-10-21 12:31:34.349 304:link-prediction        INFO   idx: 46049
2022-10-21 12:31:34.349 305:link-prediction        INFO   label: 1
2022-10-21 12:31:34.349 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 12:31:34.350 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 12:31:34.350 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 12:31:34.350 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 12:31:34.350 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 12:31:34.350 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 12:31:34.350 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 12:31:34.350 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 12:31:34.350 303:link-prediction        INFO   *** Example ***
2022-10-21 12:31:34.350 304:link-prediction        INFO   idx: 48792
2022-10-21 12:31:34.350 305:link-prediction        INFO   label: 1
2022-10-21 12:31:34.350 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 12:31:34.351 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 12:31:34.351 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 12:31:34.351 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 12:31:34.351 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 12:31:34.351 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 12:31:34.351 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 12:31:34.351 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 12:31:34.351 303:link-prediction        INFO   *** Example ***
2022-10-21 12:31:34.351 304:link-prediction        INFO   idx: 44254
2022-10-21 12:31:34.351 305:link-prediction        INFO   label: 1
2022-10-21 12:31:34.351 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 12:31:34.352 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 12:31:34.352 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 12:31:34.352 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 12:31:34.352 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 12:31:34.352 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 12:31:34.352 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 12:31:34.352 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 12:31:34.352 303:link-prediction        INFO   *** Example ***
2022-10-21 12:31:34.352 304:link-prediction        INFO   idx: 41936
2022-10-21 12:31:34.352 305:link-prediction        INFO   label: 1
2022-10-21 12:31:34.353 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 12:31:34.353 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 12:31:34.353 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 12:31:34.353 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 12:31:34.353 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 12:31:34.353 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 12:31:34.353 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 12:31:34.353 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 12:31:34.353 303:link-prediction        INFO   *** Example ***
2022-10-21 12:31:34.353 304:link-prediction        INFO   idx: 44254
2022-10-21 12:31:34.353 305:link-prediction        INFO   label: 0
2022-10-21 12:31:34.354 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 12:31:34.354 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 12:31:34.354 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 12:31:34.354 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 12:31:34.354 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 12:31:34.354 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 12:31:34.354 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 12:31:34.354 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 12:31:34.354 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 12:31:34.375 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 12:31:34.375 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 12:31:35.138 469:link-prediction        INFO   ***** Running training *****
2022-10-21 12:31:35.139 470:link-prediction        INFO     Num examples = 26658
2022-10-21 12:31:35.139 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 12:31:35.139 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 12:31:35.139 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 12:31:35.139 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 12:31:35.139 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 12:31:36.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:31:36.981 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:31:36.981 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:31:41.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:31:41.524 647:link-prediction        INFO     eval_acc = 0.6614
2022-10-21 12:31:41.524 647:link-prediction        INFO     eval_f1 = 0.6151
2022-10-21 12:31:41.524 647:link-prediction        INFO     eval_mcc = 0.3327
2022-10-21 12:31:41.524 647:link-prediction        INFO     eval_precision = 0.7127
2022-10-21 12:31:41.524 647:link-prediction        INFO     eval_recall = 0.541
2022-10-21 12:31:41.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:31:41.524 540:link-prediction        INFO     ********************
2022-10-21 12:31:41.525 541:link-prediction        INFO     Best f1:0.6151
2022-10-21 12:31:41.525 542:link-prediction        INFO     ********************
2022-10-21 12:31:41.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:31:41.526 562:link-prediction        INFO     ********************
2022-10-21 12:31:41.526 563:link-prediction        INFO     Best MCC:0.3327
2022-10-21 12:31:41.526 564:link-prediction        INFO     ********************
2022-10-21 12:31:41.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:31:42.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:31:42.998 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:31:42.998 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:31:47.640 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:31:47.641 647:link-prediction        INFO     eval_acc = 0.8435
2022-10-21 12:31:47.641 647:link-prediction        INFO     eval_f1 = 0.856
2022-10-21 12:31:47.641 647:link-prediction        INFO     eval_mcc = 0.6976
2022-10-21 12:31:47.641 647:link-prediction        INFO     eval_precision = 0.7927
2022-10-21 12:31:47.641 647:link-prediction        INFO     eval_recall = 0.9303
2022-10-21 12:31:47.641 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:31:47.641 540:link-prediction        INFO     ********************
2022-10-21 12:31:47.641 541:link-prediction        INFO     Best f1:0.856
2022-10-21 12:31:47.641 542:link-prediction        INFO     ********************
2022-10-21 12:31:47.642 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:31:47.642 562:link-prediction        INFO     ********************
2022-10-21 12:31:47.642 563:link-prediction        INFO     Best MCC:0.6976
2022-10-21 12:31:47.642 564:link-prediction        INFO     ********************
2022-10-21 12:31:47.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:31:49.139 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:31:49.139 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:31:49.140 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:31:53.819 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:31:53.819 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-21 12:31:53.819 647:link-prediction        INFO     eval_f1 = 0.8778
2022-10-21 12:31:53.820 647:link-prediction        INFO     eval_mcc = 0.7456
2022-10-21 12:31:53.820 647:link-prediction        INFO     eval_precision = 0.8129
2022-10-21 12:31:53.820 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-21 12:31:53.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:31:53.820 540:link-prediction        INFO     ********************
2022-10-21 12:31:53.820 541:link-prediction        INFO     Best f1:0.8778
2022-10-21 12:31:53.820 542:link-prediction        INFO     ********************
2022-10-21 12:31:53.821 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:31:53.821 562:link-prediction        INFO     ********************
2022-10-21 12:31:53.821 563:link-prediction        INFO     Best MCC:0.7456
2022-10-21 12:31:53.821 564:link-prediction        INFO     ********************
2022-10-21 12:31:53.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:31:55.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:31:55.303 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:31:55.304 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:31:59.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:31:59.979 647:link-prediction        INFO     eval_acc = 0.8742
2022-10-21 12:31:59.979 647:link-prediction        INFO     eval_f1 = 0.8833
2022-10-21 12:31:59.979 647:link-prediction        INFO     eval_mcc = 0.7576
2022-10-21 12:31:59.979 647:link-prediction        INFO     eval_precision = 0.824
2022-10-21 12:31:59.979 647:link-prediction        INFO     eval_recall = 0.9517
2022-10-21 12:31:59.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:31:59.979 540:link-prediction        INFO     ********************
2022-10-21 12:31:59.979 541:link-prediction        INFO     Best f1:0.8833
2022-10-21 12:31:59.980 542:link-prediction        INFO     ********************
2022-10-21 12:31:59.980 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:31:59.980 562:link-prediction        INFO     ********************
2022-10-21 12:31:59.980 563:link-prediction        INFO     Best MCC:0.7576
2022-10-21 12:31:59.981 564:link-prediction        INFO     ********************
2022-10-21 12:31:59.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:32:01.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:32:01.470 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:32:01.470 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:32:06.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:32:06.154 647:link-prediction        INFO     eval_acc = 0.8791
2022-10-21 12:32:06.154 647:link-prediction        INFO     eval_f1 = 0.8883
2022-10-21 12:32:06.154 647:link-prediction        INFO     eval_mcc = 0.7687
2022-10-21 12:32:06.154 647:link-prediction        INFO     eval_precision = 0.8253
2022-10-21 12:32:06.154 647:link-prediction        INFO     eval_recall = 0.9616
2022-10-21 12:32:06.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:32:06.154 540:link-prediction        INFO     ********************
2022-10-21 12:32:06.154 541:link-prediction        INFO     Best f1:0.8883
2022-10-21 12:32:06.155 542:link-prediction        INFO     ********************
2022-10-21 12:32:06.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:32:06.155 562:link-prediction        INFO     ********************
2022-10-21 12:32:06.155 563:link-prediction        INFO     Best MCC:0.7687
2022-10-21 12:32:06.156 564:link-prediction        INFO     ********************
2022-10-21 12:32:06.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:32:07.657 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:32:07.657 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:32:07.657 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:32:12.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:32:12.336 647:link-prediction        INFO     eval_acc = 0.8779
2022-10-21 12:32:12.336 647:link-prediction        INFO     eval_f1 = 0.8864
2022-10-21 12:32:12.336 647:link-prediction        INFO     eval_mcc = 0.7644
2022-10-21 12:32:12.336 647:link-prediction        INFO     eval_precision = 0.8286
2022-10-21 12:32:12.336 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-21 12:32:12.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:32:13.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:32:13.833 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:32:13.833 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:32:18.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:32:18.533 647:link-prediction        INFO     eval_acc = 0.8765
2022-10-21 12:32:18.534 647:link-prediction        INFO     eval_f1 = 0.8828
2022-10-21 12:32:18.534 647:link-prediction        INFO     eval_mcc = 0.7574
2022-10-21 12:32:18.534 647:link-prediction        INFO     eval_precision = 0.8397
2022-10-21 12:32:18.534 647:link-prediction        INFO     eval_recall = 0.9305
2022-10-21 12:32:18.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:32:20.044 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:32:20.044 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:32:20.044 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:32:24.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:32:24.741 647:link-prediction        INFO     eval_acc = 0.8832
2022-10-21 12:32:24.741 647:link-prediction        INFO     eval_f1 = 0.891
2022-10-21 12:32:24.741 647:link-prediction        INFO     eval_mcc = 0.7743
2022-10-21 12:32:24.741 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-21 12:32:24.741 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-21 12:32:24.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:32:24.741 540:link-prediction        INFO     ********************
2022-10-21 12:32:24.741 541:link-prediction        INFO     Best f1:0.891
2022-10-21 12:32:24.741 542:link-prediction        INFO     ********************
2022-10-21 12:32:24.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:32:24.742 562:link-prediction        INFO     ********************
2022-10-21 12:32:24.742 563:link-prediction        INFO     Best MCC:0.7743
2022-10-21 12:32:24.742 564:link-prediction        INFO     ********************
2022-10-21 12:32:24.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:32:26.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:32:26.258 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:32:26.258 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:32:30.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:32:30.968 647:link-prediction        INFO     eval_acc = 0.888
2022-10-21 12:32:30.968 647:link-prediction        INFO     eval_f1 = 0.8967
2022-10-21 12:32:30.968 647:link-prediction        INFO     eval_mcc = 0.7871
2022-10-21 12:32:30.968 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-21 12:32:30.968 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-21 12:32:30.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:32:30.969 540:link-prediction        INFO     ********************
2022-10-21 12:32:30.969 541:link-prediction        INFO     Best f1:0.8967
2022-10-21 12:32:30.969 542:link-prediction        INFO     ********************
2022-10-21 12:32:30.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:32:30.970 562:link-prediction        INFO     ********************
2022-10-21 12:32:30.970 563:link-prediction        INFO     Best MCC:0.7871
2022-10-21 12:32:30.970 564:link-prediction        INFO     ********************
2022-10-21 12:32:30.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:32:32.464 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:32:32.464 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:32:32.464 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:32:37.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:32:37.145 647:link-prediction        INFO     eval_acc = 0.8858
2022-10-21 12:32:37.145 647:link-prediction        INFO     eval_f1 = 0.8943
2022-10-21 12:32:37.145 647:link-prediction        INFO     eval_mcc = 0.7818
2022-10-21 12:32:37.145 647:link-prediction        INFO     eval_precision = 0.8323
2022-10-21 12:32:37.145 647:link-prediction        INFO     eval_recall = 0.9663
2022-10-21 12:32:37.145 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:32:38.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:32:38.627 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:32:38.627 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:32:43.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:32:43.289 647:link-prediction        INFO     eval_acc = 0.8727
2022-10-21 12:32:43.290 647:link-prediction        INFO     eval_f1 = 0.8774
2022-10-21 12:32:43.290 647:link-prediction        INFO     eval_mcc = 0.7476
2022-10-21 12:32:43.290 647:link-prediction        INFO     eval_precision = 0.8462
2022-10-21 12:32:43.290 647:link-prediction        INFO     eval_recall = 0.911
2022-10-21 12:32:43.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:32:44.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:32:44.782 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:32:44.782 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:32:49.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:32:49.502 647:link-prediction        INFO     eval_acc = 0.8888
2022-10-21 12:32:49.502 647:link-prediction        INFO     eval_f1 = 0.8972
2022-10-21 12:32:49.502 647:link-prediction        INFO     eval_mcc = 0.7883
2022-10-21 12:32:49.502 647:link-prediction        INFO     eval_precision = 0.8342
2022-10-21 12:32:49.503 647:link-prediction        INFO     eval_recall = 0.9706
2022-10-21 12:32:49.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:32:49.503 540:link-prediction        INFO     ********************
2022-10-21 12:32:49.503 541:link-prediction        INFO     Best f1:0.8972
2022-10-21 12:32:49.503 542:link-prediction        INFO     ********************
2022-10-21 12:32:49.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:32:49.504 562:link-prediction        INFO     ********************
2022-10-21 12:32:49.504 563:link-prediction        INFO     Best MCC:0.7883
2022-10-21 12:32:49.504 564:link-prediction        INFO     ********************
2022-10-21 12:32:49.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:32:51.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:32:51.004 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:32:51.004 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:32:55.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:32:55.607 647:link-prediction        INFO     eval_acc = 0.8878
